31,44,28 39,52,38 88,85,45 64,72,51 64,61,37 110,82,55 73,46,30 78,70,46 68,71,36 70,95,75 69,78,50 51,64,41 52,67,43 61,71,34 55,58,34 57,69,51 63,57,64 141,85,36 18,12,19 12,9,13 14,12,13 11,9,10 12,9,13 11,8,12 13,12,15 12,9,13 25,24,27 64,66,66 42,49,47 35,41,32 50,53,45 133,126,126 52,57,67 195,169,144 184,113,87 120,79,59 97,66,45 107,73,51 101,53,35 157,137,119 198,184,168 213,194,178 213,196,172 185,169,154 248,232,217 193,178,167 176,162,148 192,177,155 168,154,129 192,163,141 195,177,158 169,150,127 176,162,148 117,101,84 158,144,126 152,141,134 179,163,150 115,99,84 153,137,131 183,168,159 162,149,146 153,142,127 147,135,125 196,182,164
53,65,47 55,64,47 68,68,38 77,73,52 43,66,47 77,96,76 93,72,59 104,91,39 53,63,55 43,58,42 69,91,65 51,72,51 76,76,33 107,108,42 63,82,62 35,48,34 39,44,43 26,24,25 17,15,16 18,13,15 12,9,13 12,9,13 18,15,19 16,10,15 16,10,15 18,12,17 21,15,20 117,110,69 37,41,43 38,49,50 75,87,93 104,95,91 102,81,27 138,85,21 215,133,88 255,179,132 99,68,49 103,72,53 102,71,50 83,61,25 50,48,30 204,188,173 169,154,145 191,177,161 192,174,171 215,199,184 166,147,133 154,135,112 164,145,131 174,155,141 215,194,179 165,147,128 180,163,153 165,152,131 170,156,140 168,154,140 184,170,156 196,177,154 182,167,147 165,150,139 172,159,152 175,162,141 172,159,154 163,149,133
106,56,54 45,53,39 38,52,31 71,56,36 158,139,55 75,85,63 119,115,105 107,89,86 112,116,89 100,94,69 59,65,38 65,77,59 50,63,38 51,63,43 59,71,53 53,56,44 28,26,27 26,24,25 19,17,18 17,15,16 19,16,20 20,17,21 16,13,17 15,9,14 12,9,13 14,8,13 17,14,18 66,61,49 61,56,42 58,66,82 94,128,112 41,67,44 69,73,35 203,143,48 197,118,77 243,149,99 204,127,90 167,97,66 206,127,88 103,77,36 47,69,39 29,47,30 199,191,178 146,130,128 211,196,176 213,197,182 218,206,196 174,156,137 160,149,144 187,175,177 188,170,149 179,161,140 209,190,174 165,150,130 192,177,166 156,141,132 195,183,173 137,126,133 169,153,136 133,121,111 161,146,135 166,153,146 184,171,164 172,159,152
88,42,42 40,51,36 37,48,35 45,58,31 113,106,63 106,97,39 46,49,39 62,65,76 62,54,60 102,85,86 62,79,55 134,116,56 50,53,29 58,72,68 105,83,38 59,52,50 30,28,29 24,24,24 21,19,20 20,17,21 18,15,19 18,15,19 10,10,10 11,11,11 10,10,10 12,10,11 11,11,11 50,45,47 46,56,48 70,73,80 42,79,46 39,60,39 41,51,29 131,104,57 226,142,98 188,115,74 224,138,90 230,143,98 193,128,87 69,71,27 39,63,39 28,52,30 43,54,39 175,159,142 158,144,128 208,193,173 209,191,172 188,170,149 138,117,104 218,204,186 225,206,194 160,144,140 159,142,132 216,198,193 150,134,130 204,189,178 195,183,173 187,175,165 215,194,183 223,206,198 163,150,143 163,149,131 162,147,127 167,154,149
69,36,36 51,55,38 31,41,33 30,43,27 74,78,38 96,81,41 57,57,52 48,51,69 83,72,69 100,82,81 99,111,64 109,99,57 97,83,65 93,89,54 42,50,27 42,37,39 42,34,40 30,24,29 23,21,22 25,23,24 31,29,30 10,7,11 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 33,31,32 60,60,60 38,30,36 35,67,34 22,40,25 21,44,29 99,81,37 234,157,101 189,120,80 226,138,86 233,148,93 158,101,61 66,58,22 33,53,35 41,60,40 36,54,37 212,191,176 203,183,163 230,210,192 199,175,149 209,190,176 148,138,137 172,157,135 197,181,168 184,170,154 177,157,127 159,141,122 132,121,106 181,167,167 160,149,134 194,182,172 226,205,190 172,156,141 171,155,149 110,97,94 177,163,145 170,154,148
39,26,21 79,41,33 21,23,37 67,71,84 64,70,89 63,71,89 70,77,100 68,72,87 81,81,89 118,131,88 72,89,63 56,45,28 83,54,32 49,56,38 76,77,54 23,17,24 102,99,103 34,28,33 51,45,50 21,18,22 16,16,16 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 27,22,24 70,67,71 86,91,99 37,66,36 24,39,27 15,30,16 124,121,81 172,118,39 137,98,29 128,97,33 123,89,28 71,52,13 42,50,29 8,23,11 40,68,45 35,54,34 211,187,165 219,198,173 204,183,160 194,168,145 204,180,154 200,180,162 185,167,148 202,187,165 191,177,159 173,152,129 189,169,149 126,114,104 164,149,138 137,121,117 208,194,180 223,203,185 197,176,161 209,193,178 166,150,133 175,156,140 171,155,140
68,32,26 67,32,35 19,25,42 32,34,48 66,80,103 69,82,108 73,87,108 74,86,108 80,88,104 85,95,115 96,105,116 64,79,55 86,91,69 76,77,58 49,49,59 17,17,14 32,30,31 23,21,22 19,16,20 16,13,17 12,10,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 25,23,24 55,50,49 83,98,74 34,66,37 24,44,30 28,41,27 54,46,33 40,72,39 56,65,37 75,78,43 55,66,35 48,52,25 36,46,24 16,26,18 40,61,40 31,46,32 215,190,171 211,181,164 196,178,159 204,188,175 216,199,189 165,153,141 148,136,124 189,182,185 180,160,153 181,161,143 171,154,144 180,163,153 150,135,126 118,103,94 143,128,117 194,178,165 167,153,139 160,146,132 153,140,133 148,139,135 141,128,121
54,32,26 43,30,38 17,25,41 39,38,53 81,77,88 56,79,106 67,83,110 65,85,111 62,80,104 79,91,113 86,98,120 89,103,124 82,86,48 58,53,50 46,44,54 20,18,19 21,19,20 20,18,19 18,15,19 16,13,17 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 16,14,15 26,24,25 54,54,54 50,61,46 28,46,31 195,169,146 24,35,22 66,82,49 58,62,33 49,59,33 46,66,37 40,50,26 50,59,31 17,25,13 19,34,20 28,46,31 219,197,179 207,181,160 188,162,137 200,171,147 211,189,171 205,193,183 204,192,182 199,173,159 201,186,175 173,155,134 163,147,130 122,105,95 165,152,147 147,130,122 140,128,128 151,134,126 185,172,167 165,154,147 168,153,144 132,121,116 101,91,81
55,34,30 19,30,41 22,25,43 27,26,41 88,85,89 54,58,73 60,73,92 66,75,98 61,74,93 67,83,110 88,97,120 82,99,121 89,92,68 50,44,37 41,39,49 20,17,21 20,17,21 19,16,20 16,13,17 17,14,18 11,9,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 27,25,26 27,24,28 55,50,47 63,63,49 184,166,147 51,59,18 30,44,23 36,48,28 31,44,19 32,45,22 29,46,22 57,66,36 33,38,32 44,75,49 27,45,30 186,157,124 197,169,142 194,176,155 189,165,141 162,143,120 161,141,123 173,149,123 200,189,182 195,181,156 187,168,145 156,140,123 161,150,147 181,166,157 150,135,126 174,162,150 120,109,94 177,161,146 125,124,117 153,139,123 159,143,126 160,141,127
22,26,39 24,27,47 24,27,45 36,34,46 87,84,88 62,66,81 59,63,76 63,67,80 60,69,82 68,77,100 73,79,96 77,85,103 74,78,107 57,51,42 52,50,58 52,49,53 24,21,25 19,16,20 18,15,19 16,13,17 12,10,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 18,16,17 37,35,36 50,50,45 136,117,101 173,158,138 155,152,110 23,34,23 31,40,21 23,39,20 30,44,23 42,47,25 46,54,31 83,100,74 45,82,49 23,43,25 162,139,110 173,154,161 175,161,145 188,169,144 184,163,140 185,165,147 192,171,148 167,150,124 182,166,153 170,155,146 200,185,174 173,157,144 199,184,173 187,172,163 185,169,156 193,179,165 180,162,157 149,138,121 133,116,117 127,112,90 147,128,112
23,29,50 22,28,49 19,21,37 98,97,102 79,79,87 60,64,77 58,65,79 58,65,79 62,69,83 57,70,87 76,88,110 88,96,116 83,92,105 60,51,34 44,43,46 49,47,48 42,39,43 35,32,36 39,36,40 17,14,18 16,13,17 10,10,10 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 11,9,10 28,22,17 52,52,47 65,77,57 178,152,131 164,144,126 211,192,169 59,72,29 23,35,17 27,39,21 29,43,22 30,42,24 79,72,52 117,141,101 50,87,52 34,55,34 166,140,117 193,174,158 195,176,151 184,166,147 132,111,100 178,160,141 160,142,123 168,154,140 197,181,164 145,135,125 211,196,185 168,154,138 183,169,155 197,183,169 124,113,110 187,173,157 149,132,124 155,139,124 129,124,123 197,184,177 180,117,66
20,26,43 17,23,40 29,27,39 74,74,86 60,64,77 59,63,76 57,64,78 58,65,79 60,67,81 64,68,81 72,80,96 80,88,106 78,86,104 83,67,65 43,37,32 42,36,43 30,27,31 18,16,17 21,18,22 25,22,26 35,32,36 19,16,20 18,15,19 18,15,19 10,10,10 10,10,10 22,13,9 80,52,39 103,82,57 165,133,99 178,140,94 162,132,106 160,132,105 185,164,141 114,111,60 34,34,18 25,37,19 33,40,22 33,42,23 187,169,150 120,123,92 50,87,52 35,59,35 158,141,117 201,171,154 187,161,138 175,156,131 180,159,146 182,166,149 221,206,197 216,200,187 167,154,149 176,160,156 155,139,124 171,154,128 171,155,151 153,141,131 163,151,139 164,145,133 200,166,136 194,153,133 179,150,117 175,140,59 174,150,70
22,26,41 17,20,38 122,116,121 62,67,75 60,64,77 56,64,80 57,66,77 59,65,82 66,70,83 63,65,79 75,79,94 74,82,102 78,81,101 50,54,67 133,95,49 36,26,25 24,22,23 26,23,27 24,23,26 41,40,45 35,32,38 28,25,31 16,14,12 10,9,12 34,31,35 79,73,80 121,123,137 170,154,150 147,126,103 96,78,48 158,122,73 188,152,105 188,149,119 202,176,155 74,87,35 78,91,48 59,64,40 41,50,31 31,43,23 51,55,28 160,147,126 24,37,23 37,64,36 101,97,80 166,157,142 179,163,146 194,174,154 168,153,131 149,132,124 171,160,153 206,190,177 234,221,214 194,180,162 186,170,157 150,132,111 161,145,132 116,100,85 155,139,126 167,132,105 183,139,109 163,122,95 131,107,72 196,135,72 108,76,44
20,24,39 15,19,34 114,108,115 63,66,77 62,66,79 42,54,76 24,42,70 25,41,68 64,68,83 55,60,70 78,85,99 186,185,202 194,185,196 186,178,184 50,43,46 104,94,98 100,94,99 53,50,54 25,22,28 18,17,20 31,30,35 17,14,18 40,38,46 34,34,46 76,76,88 172,155,156 216,206,210 161,164,184 127,142,174 143,153,173 149,130,116 183,148,121 216,187,165 202,132,56 107,112,49 61,87,51 42,67,38 32,45,22 41,39,17 82,65,30 144,132,122 39,35,29 40,59,39 79,75,56 196,176,158 145,137,124 155,143,131 140,125,116 146,135,128 183,171,176 206,190,175 223,206,198 169,156,153 145,133,138 151,141,145 182,166,151 215,204,211 205,193,207 172,133,105 155,114,85 163,127,96 173,96,59 89,36,0 89,88,50
27,28,47 29,27,47 112,103,114 57,64,76 57,61,74 38,48,68 28,44,71 28,44,71 61,64,75 238,224,226 255,252,250 198,175,172 171,153,150 47,40,43 214,202,207 197,180,181 232,220,222 134,123,130 122,113,124 133,124,135 174,165,176 121,112,123 105,104,119 128,126,138 21,16,18 227,209,204 246,220,208 217,200,201 151,148,163 127,135,155 77,86,111 90,96,113 105,127,86 59,84,37 241,148,43 101,96,53 58,75,39 134,100,39 38,36,5 24,39,25 90,84,75 157,148,142 59,59,45 48,52,35 194,172,138 195,172,159 148,137,122 193,178,167 155,143,131 143,133,134 240,225,235 215,199,195 195,186,182 177,162,170 124,112,114 227,211,209 187,176,171 171,151,144 181,147,117 160,131,111 125,99,74 122,87,62 145,75,42 162,149,115
38,44,65 29,32,54 102,101,106 60,65,75 57,60,71 46,53,65 57,61,74 58,66,82 255,234,233 255,242,234 158,145,142 119,107,107 96,91,88 44,42,43 253,237,233 249,231,228 222,205,208 204,189,197 185,170,180 173,159,172 201,187,200 195,183,197 154,149,167 156,156,164 19,14,16 53,43,42 238,216,210 253,242,239 198,189,200 126,119,131 96,108,130 69,70,73 77,88,87 45,82,49 48,75,45 168,107,23 161,118,42 49,66,42 23,38,26 26,41,29 36,47,32 143,125,106 46,33,26 255,211,159 172,156,125 180,160,142 155,128,92 189,176,173 176,163,142 169,154,143 172,156,150 188,176,176 142,132,133 149,141,128 178,165,142 156,147,132 107,97,96 108,111,122 148,134,134 115,108,111 168,161,171 130,119,116 127,122,124 73,74,77
67,64,68 63,60,64 56,57,62 57,57,65 48,50,64 47,52,60 52,59,73 60,65,73 255,244,242 255,245,240 210,196,196 40,35,37 27,26,29 67,55,55 255,236,228 254,237,238 250,234,232 255,243,244 255,240,241 253,239,241 253,236,242 211,197,210 146,142,155 159,154,153 33,31,32 38,30,36 160,150,151 255,244,242 230,216,218 129,115,130 98,98,108 83,87,100 75,82,94 43,69,46 41,67,42 32,53,32 43,71,46 25,45,29 22,40,27 22,40,27 22,39,29 201,186,164 172,135,120 75,41,11 255,198,142 160,143,119 167,147,115 116,98,79 127,111,94 158,147,142 163,149,149 144,134,135 145,141,135 103,98,100 88,77,72 113,104,96 118,112,103 94,88,81 128,138,156 81,69,71 118,112,119 181,160,149 123,109,95 87,81,72
67,65,73 67,65,73 66,64,72 65,59,64 64,57,57 56,53,57 48,49,54 74,63,56 255,229,222 245,222,211 55,48,48 30,28,26 29,24,26 106,93,90 255,236,226 255,246,245 255,250,253 255,251,255 255,253,255 255,252,255 255,250,250 216,201,209 113,103,107 68,58,57 36,36,36 42,35,38 72,62,63 255,236,227 252,231,229 148,135,130 102,93,89 80,77,83 88,104,129 66,76,73 39,63,41 35,59,35 24,47,32 24,39,27 21,39,26 24,42,29 22,40,27 61,71,49 137,129,116 255,183,112 255,210,161 209,140,111 143,127,110 158,140,119 112,113,105 170,163,166 146,136,137 122,115,118 150,140,139 127,122,121 161,162,167 119,108,91 113,98,87 87,81,76 113,113,121 138,134,143 47,53,56 95,98,76 109,112,92 93,86,57
57,56,61 61,60,65 79,77,87 67,65,73 134,116,111 48,46,47 47,45,53 120,104,98 243,221,215 201,178,175 40,35,34 31,29,30 39,38,41 126,113,110 255,237,227 255,243,238 255,250,252 255,251,255 255,253,255 255,253,255 255,248,244 212,197,205 107,96,91 58,51,49 30,28,29 43,38,40 53,43,47 254,238,234 228,210,209 149,135,137 104,92,94 89,84,81 74,81,93 80,86,89 35,59,37 27,47,33 24,42,29 24,42,29 25,43,30 24,42,29 22,40,27 35,48,34 109,100,85 160,106,58 244,172,133 175,110,71 144,126,105 172,153,128 143,136,134 107,102,101 153,149,139 148,145,151 142,130,118 177,162,153 158,150,156 133,129,138 94,81,76 104,99,96 144,85,57 192,83,23 71,71,81 61,61,58 100,99,72 66,73,37
143,110,62 59,59,69 75,73,83 64,64,72 57,51,58 145,125,118 54,48,53 225,204,200 251,219,214 144,126,123 27,25,26 26,20,25 63,60,64 215,194,192 255,229,220 255,244,232 255,249,250 255,251,248 255,253,255 255,250,250 255,239,228 184,169,179 114,103,98 64,54,53 58,57,60 30,28,29 51,44,44 223,209,209 230,209,207 168,152,148 114,98,96 75,66,60 60,59,62 62,66,70 24,44,28 28,48,34 26,46,32 26,44,31 26,44,31 22,40,27 22,39,29 24,43,32 100,79,68 117,96,81 143,98,54 149,125,90 114,94,64 166,140,101 162,148,148 133,131,127 155,144,125 151,147,158 145,133,121 182,165,168 107,100,100 126,123,127 129,129,139 123,123,131 108,87,83 60,59,48 112,114,59 91,96,62 115,128,58 115,91,69
141,110,57 75,55,25 61,66,72 66,64,72 53,51,61 83,75,83 92,76,70 231,207,199 255,228,217 47,40,38 30,27,31 25,25,25 143,126,127 239,214,211 255,229,222 255,233,226 255,249,246 255,249,240 255,248,246 255,251,246 244,220,214 182,165,166 120,107,102 72,63,59 41,41,41 36,35,38 72,65,68 235,217,212 255,238,229 182,166,164 103,93,92 91,86,83 78,78,78 67,73,76 24,44,30 27,47,31 25,45,31 26,44,31 24,42,29 22,40,27 22,40,27 22,40,23 123,110,103 97,80,54 117,87,59 151,114,72 114,97,69 153,131,111 152,139,134 99,94,96 143,138,135 99,94,91 167,158,152 151,140,125 139,131,137 150,138,140 146,137,133 172,165,168 115,118,129 96,101,109 128,124,116 109,93,80 99,100,79 148,132,47
132,99,49 120,92,52 96,82,66 69,63,68 52,52,62 57,60,71 154,138,134 228,197,189 247,221,209 33,28,27 27,24,28 25,24,27 128,112,108 207,180,173 249,221,212 255,236,224 255,240,232 255,242,231 255,241,233 255,241,234 205,181,175 148,135,132 105,92,87 72,66,61 63,61,57 47,45,46 41,39,40 235,211,205 205,182,179 164,146,141 107,94,91 70,64,59 67,67,64 54,60,63 27,47,31 27,47,33 26,44,31 24,42,29 24,42,29 22,40,27 22,40,27 19,42,27 138,137,140 109,95,77 99,75,42 122,96,57 146,126,119 183,162,137 137,118,95 164,163,168 128,127,132 138,136,132 98,99,104 189,178,187 130,130,130 143,136,139 144,136,144 117,111,116 147,142,144 158,158,170 114,94,87 93,94,57 143,144,67 68,66,62
141,105,54 130,99,48 160,119,62 142,126,120 131,111,102 67,61,66 64,65,84 226,200,190 54,43,40 26,26,23 26,26,21 23,25,25 154,134,127 172,150,142 251,223,214 255,233,224 255,248,238 255,240,233 255,234,226 244,217,210 181,159,151 142,126,124 94,83,80 69,64,61 63,57,50 52,52,47 27,35,40 80,64,58 204,182,174 151,133,128 110,98,98 64,59,56 58,60,60 56,60,62 27,47,33 25,45,31 25,43,30 25,43,30 25,43,30 22,40,27 22,40,27 22,40,25 117,121,104 107,95,85 117,98,63 131,112,87 89,77,67 116,107,90 120,96,63 114,103,96 80,99,109 158,158,155 104,102,112 176,175,178 74,80,69 99,92,95 150,146,138 75,85,82 149,61,43 94,84,88 111,92,69 89,88,93 87,77,81 96,89,99
128,93,37 137,101,54 134,99,43 115,90,60 138,118,109 98,81,87 82,85,105 119,97,91 94,88,95 60,67,81 121,97,60 82,65,39 139,123,121 107,91,85 242,211,201 255,229,219 243,223,214 242,213,207 226,199,192 213,186,179 160,139,135 127,111,107 89,78,75 68,63,60 65,56,50 50,50,45 84,99,115 43,43,43 193,169,161 181,159,151 133,117,113 60,59,64 20,27,20 25,45,29 25,43,30 25,43,30 25,43,28 24,42,29 24,42,29 22,40,25 22,40,27 22,40,27 47,64,40 124,106,105 104,84,54 106,90,75 97,86,51 102,91,72 78,62,45 121,109,99 89,91,91 156,151,148 154,151,155 125,125,122 56,58,30 74,85,56 120,123,113 120,47,19 100,86,32 156,80,24 120,111,55 105,113,120 85,88,95 84,91,103
127,91,40 118,81,26 130,98,43 127,98,45 134,113,102 100,89,98 67,71,86 129,101,72 126,108,107 63,65,79 135,105,47 77,61,46 45,38,41 46,36,35 220,191,185 244,216,205 247,224,213 220,194,184 196,172,164 184,160,154 148,131,123 127,114,109 85,79,74 68,67,60 66,64,60 54,52,48 94,101,115 42,44,41 71,64,64 197,176,172 81,69,69 46,36,40 35,30,32 32,39,34 25,43,28 26,44,31 25,43,30 24,42,29 22,40,27 22,40,27 24,42,29 22,39,29 27,47,31 77,73,67 99,87,61 115,97,78 96,83,62 84,80,61 85,81,75 110,99,80 118,116,126 107,91,76 111,104,86 107,112,118 109,113,86 91,100,42 77,85,64 65,78,64 110,37,23 79,53,32 108,112,56 31,40,23 127,99,70 53,59,62
139,102,49 145,108,55 119,81,33 110,83,36 128,109,97 65,65,77 77,75,97 117,86,35 123,103,96 65,63,71 102,70,24 115,75,50 37,35,36 37,35,33 175,155,148 210,181,175 208,177,165 206,183,170 193,171,163 162,145,137 125,112,109 107,95,97 85,86,78 80,81,73 69,69,64 64,66,61 65,63,61 49,51,51 58,53,55 105,88,51 68,58,59 59,52,52 42,37,39 33,31,32 26,44,31 26,44,31 24,42,29 25,43,30 22,40,27 22,40,27 24,42,29 22,39,29 25,45,29 104,93,88 73,57,53 137,121,115 93,79,65 93,78,58 104,98,89 86,81,67 107,95,97 122,115,127 97,88,80 94,94,104 88,95,61 52,62,40 93,98,62 48,68,54 105,111,59 100,116,58 65,71,42 72,79,45 74,80,39 40,54,35
