38,48,26 115,119,65 85,81,44 132,121,59 131,117,33 48,51,43 113,108,76 110,103,76 89,79,78 147,135,125 76,64,54 80,69,66 142,128,128 201,181,163 166,140,117 182,153,129 171,147,123 175,154,129 161,136,117 44,39,41 40,38,39 40,38,39 41,39,37 42,40,38 42,40,38 43,36,34 194,176,155 193,176,150 164,150,132 204,189,167 141,125,108 192,168,144 222,197,169 222,194,165 217,189,160 200,175,145 194,174,154 225,211,193 221,194,176 132,60,23 255,193,139 199,119,83 194,126,83 142,84,51 124,71,46 90,49,29 53,27,15 79,44,31 218,200,181 211,196,176 174,156,135 214,196,175 178,159,134 176,162,135 212,196,183 145,136,128 225,208,198 177,161,146 136,127,110 98,99,104 225,209,196 166,146,128 167,155,143 165,155,145
101,108,60 33,38,34 66,69,34 97,95,48 94,84,62 74,66,55 115,102,79 70,59,44 132,112,92 118,97,74 185,163,145 198,172,151 172,136,114 180,149,128 180,155,136 208,182,161 176,152,130 235,214,191 181,161,141 171,153,134 78,67,64 54,45,41 55,50,47 88,79,75 181,163,144 215,195,175 203,185,164 193,176,152 208,184,160 163,137,114 192,171,148 235,209,184 233,205,176 232,204,177 202,175,143 230,200,172 218,188,160 195,167,140 211,182,158 184,150,128 255,200,135 205,132,89 128,73,44 117,67,36 124,73,45 70,36,16 70,40,25 222,201,186 205,193,183 218,199,185 193,174,160 161,145,132 175,161,134 151,137,121 161,147,129 167,156,141 175,161,147 130,122,109 142,135,119 123,121,122 199,168,147 228,182,156 128,106,86 162,146,133
164,143,87 100,90,41 73,76,43 116,108,95 126,109,83 163,145,126 159,138,111 120,104,32 157,136,80 160,131,111 172,141,120 218,185,160 203,164,136 201,175,154 197,172,153 157,133,111 224,204,184 224,202,182 210,190,172 212,192,174 214,194,176 223,203,185 208,189,177 148,130,98 234,211,182 219,190,168 191,172,147 202,187,167 225,209,194 255,247,238 189,170,158 205,188,178 143,126,116 232,199,172 216,191,163 214,186,157 192,164,135 221,196,168 222,197,169 219,189,163 176,147,125 126,68,33 119,68,42 118,67,39 126,73,46 64,32,16 194,178,163 218,198,178 149,133,116 150,136,118 222,208,190 200,184,169 179,165,138 163,145,124 180,165,145 171,152,129 157,137,117 191,176,154 171,157,141 150,131,119 67,77,85 212,188,164 160,138,118 116,100,83
122,102,72 80,72,50 78,76,45 121,113,102 33,44,31 97,97,65 167,150,122 114,101,53 153,131,84 154,125,105 189,156,131 179,142,116 177,141,108 162,133,111 172,143,123 197,169,142 230,201,179 203,182,159 229,209,191 212,192,174 209,191,172 214,198,181 194,175,159 197,176,161 231,203,176 237,212,184 169,153,140 191,177,161 216,200,185 208,192,175 183,169,153 240,211,189 175,162,139 220,186,152 203,176,144 215,187,160 194,174,156 217,198,175 194,170,144 209,183,160 215,195,175 255,199,128 200,125,78 132,73,45 132,75,46 31,41,17 191,174,166 147,129,108 218,199,176 223,202,177 219,198,175 230,201,177 157,148,133 153,134,118 171,152,129 183,138,94 191,156,131 172,148,126 125,106,83 148,137,120 100,100,97 169,161,150 148,132,117 208,187,172
84,71,50 93,76,48 68,46,26 121,49,12 91,36,25 149,140,121 168,147,132 144,137,137 210,189,162 195,173,153 118,93,63 156,121,96 192,156,127 159,130,106 157,131,108 212,183,159 231,205,184 185,164,141 235,214,199 212,192,174 174,154,134 225,200,181 224,204,186 204,185,162 211,182,158 231,204,186 186,167,144 220,208,196 213,198,176 207,191,178 222,202,182 242,213,191 255,240,215 217,191,152 222,198,165 231,212,187 210,185,157 195,174,147 198,174,148 194,168,147 245,217,204 255,208,145 202,121,71 134,75,47 133,74,44 138,96,72 229,209,191 233,224,197 183,168,159 224,205,191 227,210,186 192,171,144 181,165,159 192,181,176 207,192,183 177,142,88 163,154,148 129,127,80 91,78,57 144,133,114 114,110,100 73,70,74 131,135,137 154,138,125
119,101,82 139,123,79 126,112,87 80,57,28 77,59,54 87,78,74 93,83,73 135,128,126 157,147,148 187,174,169 227,207,177 165,146,130 176,163,142 164,149,129 191,170,155 245,218,200 192,164,137 218,193,174 209,188,175 255,232,221 214,193,180 179,158,143 187,168,154 178,159,143 225,204,179 233,207,182 232,212,192 149,133,102 187,174,153 213,199,183 161,150,147 169,149,129 219,185,165 198,164,130 220,191,160 196,168,139 202,177,149 206,185,162 255,239,221 198,149,80 255,217,161 255,206,130 211,130,80 158,95,62 134,75,45 146,89,60 156,105,79 116,82,48 153,135,114 211,197,172 204,189,167 223,204,179 186,167,151 168,161,159 153,108,33 233,102,40 255,89,46 92,109,44 86,95,47 84,79,81 90,84,77 122,106,93 127,112,103 190,174,168
146,127,113 181,167,124 208,206,216 171,148,133 80,73,71 78,74,68 124,111,108 137,126,121 99,92,90 166,156,155 163,139,115 177,155,137 159,145,118 179,161,142 209,188,173 213,192,167 201,175,150 184,158,135 176,152,126 211,186,167 195,176,164 210,193,167 227,211,198 206,190,175 225,206,183 195,172,143 202,181,166 162,142,112 205,188,178 199,187,157 148,137,122 204,186,165 212,197,177 254,232,212 223,194,170 218,189,165 238,209,178 166,178,144 77,103,49 204,124,38 255,201,124 255,204,127 242,151,93 196,121,76 161,93,55 220,138,84 236,155,94 174,126,40 47,77,40 69,73,44 213,172,141 216,171,125 215,170,124 151,128,99 142,128,99 178,97,0 255,134,18 207,60,24 111,103,81 120,105,94 79,74,76 43,61,85 94,101,113 158,147,142
98,75,46 140,118,82 113,98,89 213,177,146 222,185,159 118,99,83 67,51,38 143,127,96 143,124,108 144,132,122 168,146,110 176,150,127 183,155,128 177,153,127 185,159,134 193,165,138 205,181,144 184,160,138 177,136,87 210,189,162 207,190,182 218,204,179 198,182,167 193,175,156 197,172,153 225,198,166 194,168,143 245,226,214 179,165,149 144,131,126 197,183,183 183,165,162 191,171,153 213,190,175 197,178,151 204,185,169 83,152,92 47,97,55 91,103,54 239,140,60 255,208,135 255,194,123 255,165,103 242,151,91 255,174,115 255,171,109 179,113,42 90,93,33 74,93,43 40,74,40 35,56,33 196,153,118 206,163,118 161,166,105 142,112,43 165,112,44 223,65,28 124,100,38 148,137,122 90,75,64 67,82,98 65,71,88 62,68,85 105,92,87
188,156,126 168,137,98 193,165,138 130,106,80 242,223,186 236,206,191 193,167,153 199,165,131 166,139,107 148,124,98 189,172,135 140,121,105 129,109,77 190,165,137 127,101,80 181,155,116 209,180,147 186,158,129 188,155,116 229,208,193 192,174,169 156,140,123 152,137,115 248,225,210 173,152,129 206,177,144 162,141,116 208,189,164 209,193,176 189,167,147 160,138,118 237,221,204 222,203,178 183,161,143 193,166,159 198,174,150 54,102,56 47,99,56 82,123,64 255,181,94 255,215,137 255,188,117 255,185,118 255,181,116 255,170,109 238,158,103 178,125,32 64,86,45 41,85,48 42,74,41 32,56,34 45,58,33 216,168,125 199,157,119 152,134,104 164,147,112 159,151,61 169,151,60 63,62,24 136,155,107 55,81,58 78,102,64 68,71,80 177,163,145
154,133,106 190,162,135 182,147,109 157,123,93 245,224,213 183,157,134 153,132,109 195,161,127 176,152,119 169,143,118 152,131,116 99,83,70 82,66,35 110,92,71 96,75,48 178,153,109 166,139,107 191,159,127 193,160,121 212,193,168 214,193,189 177,161,148 242,225,215 204,185,171 222,196,173 223,199,166 231,210,185 155,136,111 165,145,127 229,205,181 234,213,188 179,162,134 212,188,164 198,173,154 235,213,195 172,158,133 48,98,54 46,92,54 97,133,76 255,210,121 255,209,134 255,192,121 255,187,119 255,176,112 252,172,117 216,146,86 159,114,25 96,95,43 40,72,39 39,71,38 33,54,33 31,47,28 207,162,118 218,176,136 148,122,99 107,96,81 135,125,56 150,140,69 161,147,61 72,91,112 53,88,67 68,98,61 32,43,44 76,69,67
144,111,74 130,100,72 177,143,100 199,170,139 150,121,101 175,148,116 166,138,111 186,154,108 168,149,133 158,139,123 195,185,189 133,118,98 132,113,88 102,86,69 129,109,77 136,112,77 186,159,112 224,195,162 178,152,129 184,160,136 224,203,180 236,216,196 227,211,207 205,189,176 184,158,135 235,207,178 201,175,152 190,171,146 170,145,115 154,125,101 199,179,149 178,163,143 197,170,136 242,219,206 196,167,143 154,173,137 44,83,47 33,67,35 139,146,62 255,226,137 255,175,102 255,169,96 255,194,119 255,200,134 234,168,113 170,111,34 76,72,26 41,49,26 25,46,23 37,61,37 29,53,31 26,44,27 246,227,211 204,178,164 180,170,160 190,176,158 181,170,163 133,122,105 160,153,137 235,75,32 160,117,57 94,110,79 118,124,54 40,68,64
189,158,119 179,168,153 180,159,118 202,173,140 162,133,109 184,160,127 54,42,32 184,158,108 133,116,106 150,132,113 161,145,112 161,140,99 171,153,123 191,175,162 209,185,152 198,175,146 174,142,108 235,203,173 131,105,80 143,120,105 175,153,135 216,196,178 232,211,196 171,152,138 202,178,156 200,174,149 203,184,161 178,159,136 200,176,150 196,177,163 200,183,157 208,190,171 178,158,112 176,157,132 155,123,93 125,182,124 44,78,48 18,36,21 153,153,51 185,149,59 182,154,57 186,153,60 194,151,46 201,150,43 166,120,34 153,114,34 36,49,24 35,39,22 25,37,19 25,38,22 35,64,36 27,45,28 196,192,173 113,111,91 114,109,97 108,108,92 138,146,80 146,158,79 238,73,38 123,80,20 255,129,17 160,56,32 42,53,80 57,75,99
93,69,43 144,132,106 113,102,85 163,142,90 153,137,135 154,137,109 129,122,122 182,156,102 170,149,124 188,163,133 188,160,133 162,139,97 150,129,102 140,123,99 156,134,89 209,184,156 223,194,161 221,190,153 230,209,186 236,215,213 243,224,210 93,77,60 152,130,94 151,125,102 210,189,162 206,179,161 208,184,151 190,173,149 186,162,138 182,161,146 223,204,188 187,173,159 206,185,142 239,214,195 191,160,109 75,133,80 34,68,38 21,37,18 70,111,52 93,107,48 52,96,51 100,100,41 56,94,56 50,79,39 92,86,40 35,55,30 35,45,23 39,49,27 26,37,22 23,36,20 46,75,45 28,47,27 64,67,45 162,133,111 160,141,116 96,101,81 122,127,105 126,142,84 229,72,30 211,106,24 228,96,23 141,135,71 172,141,63 162,141,69
106,82,47 117,99,57 91,80,65 188,158,100 143,133,123 145,128,100 120,112,101 177,149,91 172,149,118 179,153,132 186,159,127 108,86,50 155,137,107 129,105,68 178,156,107 211,181,155 176,148,121 195,164,125 245,218,182 214,189,172 161,144,134 142,127,107 170,146,111 179,153,130 173,153,133 190,173,149 170,151,114 187,168,143 176,156,126 175,159,146 175,163,151 153,132,107 142,123,86 215,183,153 211,182,149 54,109,65 33,61,36 24,36,18 61,103,52 52,95,53 51,79,33 154,123,63 98,107,47 113,113,70 43,61,30 43,52,22 55,53,22 50,55,33 38,40,23 24,32,22 30,50,34 31,51,33 34,52,35 152,138,140 127,113,88 134,113,88 125,117,106 118,117,90 166,124,70 106,96,47 145,103,51 133,131,61 165,152,63 167,153,58
151,129,82 170,151,96 153,137,106 146,124,79 211,196,176 142,125,101 162,141,118 181,153,97 166,145,104 149,128,103 196,169,137 129,110,87 160,133,101 156,136,104 180,154,113 190,166,133 174,146,117 174,150,115 192,161,124 206,179,136 187,163,130 153,134,107 190,172,142 165,138,106 206,185,162 202,185,177 226,203,174 176,152,126 179,166,159 101,83,78 143,120,80 157,136,113 129,116,93 170,150,118 200,174,135 49,100,62 33,53,35 16,27,16 110,130,73 59,75,33 81,87,35 46,80,39 48,82,39 83,90,54 39,52,29 41,46,22 30,38,17 58,56,34 68,64,54 35,38,30 26,44,29 30,50,32 28,45,35 133,145,82 128,135,99 144,141,74 118,109,92 111,104,86 114,98,40 92,95,60 168,167,74 160,161,70 172,167,83 181,136,74
105,84,43 158,133,76 84,75,46 176,158,114 130,113,87 139,123,92 169,147,102 176,147,96 109,94,74 166,150,117 207,188,165 150,131,117 200,181,156 171,150,107 170,146,122 148,126,92 180,151,120 135,115,83 220,191,156 215,186,164 168,146,112 130,110,92 139,113,72 144,117,81 196,175,148 182,164,159 175,151,125 207,183,175 142,128,128 120,103,64 146,129,90 98,84,59 117,102,82 168,147,120 189,175,132 41,80,46 28,43,29 15,17,12 163,157,132 74,80,41 79,83,54 44,57,34 55,69,39 60,60,30 48,45,30 41,44,24 60,51,22 55,53,31 124,120,112 30,32,27 25,43,28 26,46,28 25,45,29 75,82,66 117,110,67 135,123,68 65,60,62 118,111,72 177,146,57 144,160,61 138,152,77 158,167,71 70,63,43 160,120,56
111,82,49 144,113,60 138,117,94 132,108,75 127,100,68 162,141,98 141,117,91 157,135,86 133,110,79 180,153,106 132,114,93 157,138,111 195,177,172 179,151,93 196,176,158 118,104,90 160,140,110 153,135,105 177,148,113 178,151,115 157,135,90 171,151,119 129,109,63 168,143,99 173,154,127 234,217,218 207,189,170 188,175,170 174,159,150 173,162,145 107,90,66 169,150,111 115,99,82 163,131,89 92,150,89 102,150,91 227,146,83 209,116,68 205,173,159 62,87,31 44,59,24 24,29,5 45,50,28 36,39,19 40,42,25 27,36,19 39,42,20 65,63,43 186,178,165 206,195,190 20,35,19 24,42,25 25,45,27 134,142,78 130,136,55 91,77,50 83,91,68 167,148,84 235,82,27 240,103,36 159,75,31 105,81,44 122,120,58 137,139,66
150,126,89 155,134,91 178,164,146 169,148,123 188,164,127 149,128,85 145,121,88 146,120,81 155,136,97 174,147,104 153,133,103 196,178,159 152,141,124 150,126,73 155,133,113 172,145,111 174,158,127 157,142,122 228,196,162 167,145,125 188,168,136 164,142,95 153,136,108 157,140,103 227,204,191 235,219,215 156,140,123 185,169,152 209,190,178 217,202,191 133,123,111 115,93,57 118,106,80 151,126,78 82,174,93 255,183,119 166,98,35 216,129,70 165,124,104 66,114,64 69,101,54 101,103,46 50,77,38 45,63,32 44,42,20 39,42,20 39,43,26 182,165,155 218,198,168 190,110,69 26,52,39 31,54,35 25,49,25 126,140,94 130,140,75 136,125,61 124,132,91 56,78,94 255,99,28 255,160,47 203,85,25 60,66,37 126,130,63 161,156,76
150,131,92 131,112,73 94,82,54 113,112,87 173,151,115 119,101,71 172,153,141 152,125,82 129,108,81 106,90,75 86,63,48 132,109,94 171,151,142 139,116,76 156,135,110 191,158,110 160,141,114 144,130,105 180,154,104 181,154,138 224,197,163 180,155,107 178,163,143 185,162,131 182,158,134 183,167,152 200,179,152 186,166,148 179,163,148 198,175,146 94,94,94 119,102,92 145,121,84 139,121,79 85,84,48 124,74,30 168,93,44 221,146,99 178,157,142 76,105,50 65,96,52 67,73,23 52,67,32 43,53,29 50,43,23 40,48,27 50,41,22 201,186,166 231,196,183 67,98,56 37,71,41 30,56,33 30,50,32 68,78,52 151,161,85 109,95,37 43,48,54 64,82,95 66,69,87 210,69,33 159,76,36 133,151,97 149,156,72 176,156,68
113,100,66 123,110,76 142,126,93 105,94,77 126,109,83 138,111,64 75,69,76 144,122,77 154,134,104 124,104,86 163,142,90 155,131,94 166,142,107 145,126,89 159,136,107 175,150,104 182,156,117 143,123,105 147,129,85 186,160,137 177,156,129 191,169,122 153,129,94 175,156,117 199,176,136 140,123,95 190,166,142 165,150,130 140,121,105 186,158,131 163,156,156 147,133,146 204,182,185 158,141,113 165,153,125 109,94,72 153,128,98 198,168,142 191,177,161 43,46,34 36,48,14 52,57,21 69,89,46 215,138,101 169,96,53 166,97,61 165,102,69 42,69,41 27,54,34 27,52,32 27,47,29 26,46,28 25,45,27 112,123,83 126,139,69 123,109,51 107,105,47 44,62,75 213,70,41 133,83,9 194,114,46 163,138,51 113,115,62 167,158,73
106,91,71 112,99,78 136,117,90 111,100,83 111,98,75 184,158,106 123,107,94 160,138,91 168,146,108 137,116,103 199,171,133 167,150,103 186,162,111 137,116,73 134,115,76 169,142,106 160,129,92 142,123,84 152,128,93 159,142,107 140,122,90 194,172,123 163,138,110 148,133,113 168,143,84 162,132,88 154,129,110 165,152,131 160,144,113 174,153,101 171,161,162 163,150,118 175,159,126 168,147,122 120,102,70 189,178,163 154,134,104 162,143,118 150,139,134 37,49,31 36,44,23 37,45,24 243,171,125 208,122,74 127,74,47 166,109,80 156,98,61 130,84,56 32,43,30 27,45,30 29,44,30 37,48,35 98,107,38 149,154,80 110,106,48 169,152,72 169,144,59 184,157,53 224,97,38 199,68,33 160,50,26 129,117,58 59,86,54 99,97,48
121,100,73 115,95,65 108,93,71 100,84,69 147,131,114 125,106,69 120,106,79 171,149,111 148,129,90 156,137,98 150,134,90 117,98,59 124,108,77 180,158,109 116,99,64 190,169,128 168,150,118 157,138,103 150,131,94 136,117,80 141,121,101 191,164,121 191,169,133 136,120,78 166,143,112 161,141,123 183,162,137 135,126,111 139,120,81 165,143,94 109,98,83 148,136,99 144,130,114 192,166,145 132,114,82 126,114,86 192,180,152 143,125,104 107,112,90 37,59,33 35,44,25 29,38,21 77,57,27 124,74,43 119,75,45 134,86,59 122,79,60 71,49,13 141,118,60 144,127,51 93,95,42 107,102,61 169,155,141 138,150,83 157,159,84 84,90,40 163,157,66 182,160,66 197,119,68 131,62,31 62,76,44 77,81,25 82,86,32 124,130,62
159,137,92 126,107,72 104,92,66 121,103,82 93,84,69 131,113,83 86,67,40 153,131,82 119,101,71 145,125,95 113,96,59 118,100,56 109,98,79 186,161,104 132,115,89 150,128,94 157,135,99 139,120,95 143,118,88 151,130,87 128,115,108 169,144,96 159,140,105 129,113,69 166,144,106 171,149,113 127,110,75 107,96,81 145,123,87 154,138,96 160,149,142 117,109,85 134,128,149 200,176,152 120,101,64 124,105,78 102,89,66 141,123,93 65,136,76 126,131,66 76,82,43 25,38,24 41,41,27 177,137,112 67,38,16 35,36,17 105,69,22 68,56,30 130,133,55 130,137,51 98,110,63 83,95,57 95,96,77 121,131,80 148,162,103 128,127,73 157,144,69 176,161,71 49,54,30 59,51,29 76,100,60 138,136,76 122,109,34 97,103,53
146,124,79 137,115,81 108,96,70 132,112,82 92,80,68 80,66,39 169,143,93 126,109,85 132,115,76 99,86,52 92,78,62 148,135,103 119,111,89 146,122,67 135,121,96 143,121,83 149,128,101 130,112,93 116,91,61 126,106,74 136,114,96 159,140,83 169,149,88 185,161,108 144,126,94 161,141,93 147,127,95 116,105,86 149,126,95 156,142,117 117,108,100 153,145,134 167,156,137 142,126,111 127,110,71 193,170,141 96,86,62 118,101,62 53,125,71 230,156,33 70,94,27 83,84,45 23,39,18 39,44,22 98,73,29 116,79,24 33,46,21 28,46,29 35,56,33 98,77,50 92,83,52 58,56,36 102,100,98 159,149,67 179,156,59 72,91,39 138,141,52 124,108,36 101,113,64 162,145,67 98,83,34 150,152,68 61,55,19 66,76,80
84,78,53 124,105,68 94,81,58 120,106,79 141,126,104 100,91,72 152,126,72 91,84,68 126,107,72 150,125,81 159,144,108 132,111,84 114,107,80 138,118,72 146,130,97 122,109,75 126,108,89 136,119,80 120,94,82 110,93,67 143,122,79 129,109,63 150,128,79 187,155,111 129,113,71 172,151,108 130,111,88 137,120,92 134,120,91 146,133,126 175,159,157 174,169,166 175,160,138 151,134,99 136,117,78 169,149,119 121,105,74 133,112,85 44,103,56 48,91,49 213,147,23 80,79,25 78,68,26 107,76,23 73,68,36 26,46,30 24,47,30 27,45,30 27,47,31 127,130,81 72,72,69 126,141,77 156,158,85 114,119,47 158,150,67 75,72,32 87,83,46 60,64,24 69,81,45 45,59,40 156,127,51 64,67,43 45,44,47 41,47,64
117,103,74 127,110,75 87,77,53 110,93,69 120,108,80 94,95,83 123,101,56 143,126,87 106,94,57 152,132,86 124,108,75 141,121,89 92,88,71 133,118,80 126,111,75 113,101,75 112,103,76 105,95,71 160,143,119 112,101,68 148,130,86 160,142,100 147,128,89 218,196,178 123,106,71 135,118,69 89,87,65 134,121,87 106,98,87 149,132,108 114,102,76 147,140,143 128,117,102 149,130,93 140,123,86 128,106,68 85,69,54 120,169,116 43,89,51 50,99,60 51,78,39 187,141,41 192,141,36 36,53,27 27,45,28 25,45,29 25,45,29 26,44,29 26,43,35 52,72,45 47,61,73 116,131,78 155,158,94 136,146,68 159,159,73 128,115,65 93,106,52 95,110,57 42,62,44 35,53,40 43,53,50 66,71,47 177,112,71 39,57,42
