160,216,255 160,216,255 160,216,255 160,216,255 164,220,255 166,222,255 169,222,255 168,222,255 170,224,255 171,223,255 172,224,255 177,225,255 176,226,255 188,232,255 159,189,254 100,122,163 103,101,113 50,38,38 64,53,48 192,222,255 172,217,255 176,226,255 172,224,255 171,223,255 25,45,87 43,73,111 59,65,82 43,38,40 37,45,63 90,116,160 38,44,61 39,34,36 76,95,126 151,211,255 150,212,255 145,211,255 144,210,255 144,209,255 143,210,255 139,206,255 139,206,255 137,207,255 140,207,255 137,207,255 136,206,255 138,205,255 138,205,255 137,207,255 143,205,255 92,104,128 90,76,81 108,131,169 141,212,255 145,210,255 170,194,186 60,74,42 40,56,37 39,57,40 29,44,28 34,49,35 30,46,27 33,47,26 44,61,25 47,59,39
153,213,255 153,213,255 154,214,255 154,214,255 159,216,255 158,219,255 158,219,255 161,218,255 161,219,255 163,220,255 181,205,223 165,191,210 177,224,255 85,89,102 43,42,59 51,47,56 45,50,74 88,104,140 71,78,103 131,154,208 61,65,78 70,70,80 177,223,255 176,226,255 73,86,114 44,52,70 42,47,57 39,39,47 56,66,82 75,96,131 69,88,121 41,40,45 173,227,255 171,225,255 170,224,255 167,224,255 166,223,255 162,218,255 162,218,255 156,216,255 154,214,255 154,214,255 153,213,255 149,211,255 147,210,255 148,212,255 154,211,255 154,184,236 94,89,118 119,77,39 95,62,25 97,63,45 88,113,155 157,217,255 135,168,199 135,162,201 87,89,61 43,52,35 28,43,27 38,53,39 29,44,30 24,36,18 91,100,52 85,89,62
148,215,255 148,215,255 148,215,255 150,214,255 151,214,255 152,215,255 152,215,255 160,223,255 164,210,255 173,200,230 128,141,158 76,92,92 255,255,255 53,53,65 43,44,49 39,36,42 55,59,63 71,79,97 100,84,69 109,104,90 26,25,30 55,52,58 148,162,183 81,107,144 45,43,53 62,64,78 42,45,54 35,44,57 36,46,66 61,71,89 58,66,73 64,73,96 176,229,255 174,227,255 176,229,255 176,229,255 176,229,255 176,228,255 176,228,255 177,229,255 176,228,255 176,228,255 174,226,255 174,226,255 176,228,255 175,226,255 169,187,227 110,58,37 97,54,35 86,48,29 84,50,32 77,43,25 76,42,22 86,63,48 175,205,200 153,190,199 119,129,76 93,105,58 28,43,29 31,49,34 25,38,22 41,49,26 99,104,41 96,97,60
148,215,255 148,215,255 149,216,255 149,216,255 154,215,255 162,218,255 135,163,170 108,143,173 79,86,98 101,113,121 49,70,66 52,69,71 55,88,119 165,229,255 46,49,56 87,70,71 57,55,63 51,51,61 75,65,53 83,69,44 81,80,83 92,117,132 178,202,233 47,52,76 36,38,52 63,65,79 76,73,77 49,54,64 80,84,99 57,64,78 44,44,52 60,65,75 176,229,255 176,229,255 174,227,255 176,229,255 176,229,255 176,229,255 176,229,255 176,229,255 176,229,255 177,230,255 177,231,255 176,229,255 176,228,255 183,227,255 137,94,90 81,45,25 71,39,25 68,38,23 62,32,17 67,35,21 81,50,31 71,37,19 116,109,107 89,91,86 126,137,95 94,106,59 56,64,41 34,52,37 78,89,49 42,52,15 170,170,111 94,97,62
151,219,255 151,219,255 151,219,255 151,219,255 151,219,255 170,195,206 123,135,143 129,149,150 52,64,60 57,69,65 48,63,66 49,64,69 54,79,90 148,216,255 75,89,137 130,152,213 62,59,74 45,37,43 39,38,43 60,56,46 95,106,144 121,144,207 46,54,70 63,66,77 52,57,67 36,40,55 61,66,76 24,25,30 28,31,38 46,46,54 48,48,58 64,62,70 170,228,255 171,229,255 171,229,255 174,227,255 173,227,255 173,227,255 172,226,255 173,228,255 170,227,255 170,227,255 171,229,255 170,227,255 169,226,255 176,225,255 177,112,100 70,43,25 73,41,27 81,49,35 57,32,15 61,34,18 67,37,22 76,44,28 73,42,30 66,84,81 177,220,249 84,95,55 57,65,40 28,46,29 29,44,28 30,47,23 110,114,76 46,50,21
157,222,255 157,222,255 156,222,255 155,219,255 157,221,255 86,100,96 154,155,147 52,66,76 50,66,64 52,64,68 46,62,60 54,66,70 75,116,157 175,224,255 88,99,110 42,46,59 66,77,115 70,77,100 65,75,93 79,81,97 86,104,142 64,88,119 40,48,57 36,39,46 84,85,104 34,36,52 93,100,114 109,115,134 49,54,64 42,47,57 49,52,61 59,59,69 156,218,255 164,226,255 163,225,255 164,226,255 167,227,255 165,227,255 167,226,255 168,225,255 167,227,255 168,227,255 165,227,255 165,227,255 165,227,255 170,223,255 188,120,100 92,51,33 73,36,21 73,41,27 54,32,14 56,31,14 54,32,14 57,32,15 65,35,20 142,170,175 108,119,47 102,108,67 75,82,38 42,60,43 27,42,26 28,43,27 129,138,92 109,118,62
166,226,255 166,226,255 201,236,255 109,134,147 149,178,194 71,91,92 110,129,123 50,65,68 43,55,59 49,61,65 76,92,92 43,58,61 47,56,79 151,212,253 168,208,225 100,100,100 48,47,50 68,75,89 54,56,83 52,48,59 121,123,139 44,54,74 56,58,74 85,88,95 100,110,130 39,39,51 71,69,77 65,72,84 41,57,68 62,84,116 46,53,65 56,61,71 87,120,151 161,226,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 161,226,255 159,224,255 159,224,255 161,226,255 179,170,192 112,59,36 69,37,23 53,27,13 53,27,13 56,31,14 54,32,14 54,32,14 59,32,16 96,123,153 131,157,107 138,135,91 78,86,47 47,55,34 26,45,25 32,42,18 122,129,70 55,61,11
173,229,255 173,229,255 179,235,255 154,202,239 133,150,126 46,60,70 68,83,86 37,59,63 49,59,65 42,57,60 50,61,72 59,74,81 70,82,88 113,156,183 255,253,247 78,77,80 34,35,38 51,49,50 28,27,44 88,95,109 67,65,77 62,60,80 142,141,146 255,248,245 111,118,141 74,72,84 99,94,96 35,38,58 35,35,47 63,72,85 49,65,94 55,68,87 62,72,92 166,224,255 164,227,255 164,227,255 164,227,255 164,227,255 164,227,255 164,227,255 164,227,255 164,227,255 164,227,255 164,227,255 164,227,255 160,227,255 202,229,255 134,64,40 76,42,24 60,29,17 52,27,10 53,28,11 50,28,8 53,28,11 56,29,11 64,82,97 41,56,61 35,47,40 69,77,36 69,74,50 46,59,18 81,89,38 113,121,59 43,48,16
182,237,255 180,236,255 152,163,152 151,143,107 116,106,94 47,60,61 45,58,57 81,96,103 61,74,73 52,67,74 81,96,103 69,81,89 55,67,71 177,202,217 121,109,111 57,57,67 82,106,155 48,69,106 57,48,59 33,26,26 34,36,50 65,65,73 255,251,247 130,129,144 108,114,135 82,85,96 69,66,70 46,43,49 27,31,44 26,34,39 89,107,145 65,81,106 66,84,110 159,187,219 175,232,255 173,233,255 173,232,255 173,232,255 173,232,255 173,233,255 173,233,255 173,232,255 171,230,255 171,230,255 171,230,255 173,232,255 161,232,255 206,107,66 98,46,27 73,38,23 58,31,15 59,28,16 51,31,13 56,29,13 73,55,52 98,108,124 98,109,122 27,41,32 54,59,53 55,61,34 138,141,121 109,122,52 107,114,68 67,73,44
185,236,255 200,225,194 93,101,80 57,64,76 60,75,78 53,76,73 47,61,57 51,68,72 106,119,105 47,64,66 48,60,68 52,60,69 45,57,61 61,72,71 220,218,228 101,115,152 44,45,66 23,22,37 70,61,74 19,22,31 111,123,147 96,100,115 255,252,248 141,145,160 96,104,120 75,82,94 74,77,88 31,32,35 34,36,50 44,47,54 50,57,69 35,48,63 58,74,101 67,82,114 183,236,255 181,236,255 181,236,255 183,236,255 181,236,255 183,238,255 181,236,255 180,235,255 180,235,255 180,235,255 179,234,255 179,236,255 183,232,255 201,125,85 181,97,62 105,53,23 64,29,16 57,30,14 55,30,13 48,34,18 97,107,113 86,101,104 52,66,59 34,47,46 29,49,65 44,55,42 58,75,49 83,88,54 51,56,24 69,75,46
78,80,94 114,111,71 70,76,77 62,88,80 60,77,67 51,69,66 49,62,61 61,78,80 100,112,116 71,95,97 62,77,82 56,66,70 51,62,63 105,83,88 115,138,192 94,98,138 66,45,43 64,39,36 53,46,58 33,34,55 98,111,137 92,102,120 134,137,155 117,134,156 94,102,118 74,82,98 79,86,98 62,60,61 31,30,45 58,58,68 27,27,35 23,23,31 44,42,50 43,46,55 197,241,255 196,239,255 194,240,255 196,240,255 198,239,255 198,239,255 199,240,255 196,240,255 194,239,255 193,239,255 193,240,255 193,240,255 193,237,255 202,235,255 255,223,185 102,67,42 69,49,31 53,46,28 23,43,29 24,43,32 49,72,57 138,145,157 44,57,58 28,45,35 33,47,40 38,52,43 63,74,45 29,40,27 68,80,46 148,155,123
50,49,54 54,64,70 104,98,75 42,59,61 41,56,61 41,57,57 53,65,61 58,69,70 56,62,63 109,114,120 85,90,84 60,70,76 126,129,138 219,196,193 107,130,186 71,52,56 63,38,37 23,23,31 49,45,54 52,61,84 57,66,89 97,107,125 106,113,136 115,129,152 94,102,122 86,89,109 80,85,95 62,60,70 70,73,93 35,39,43 48,47,50 31,28,32 42,43,48 213,243,255 209,243,255 210,240,255 206,241,255 204,240,255 208,242,255 209,243,255 204,240,255 211,241,255 208,241,255 206,241,255 206,241,255 206,241,255 205,242,255 202,244,255 253,234,220 194,118,94 81,51,34 70,49,34 29,40,25 27,38,25 39,47,37 39,56,51 33,47,40 35,53,40 31,45,38 106,123,54 108,117,87 65,81,60 51,62,49 125,134,74
44,44,44 102,105,93 55,59,61 49,62,63 44,54,58 49,60,59 47,57,61 47,58,59 54,59,65 205,206,211 184,192,210 33,36,54 55,30,31 78,70,87 59,45,50 63,45,44 45,28,29 22,30,46 113,134,173 94,121,162 54,67,95 76,86,106 33,43,63 32,40,60 79,87,107 98,104,123 76,83,97 59,63,76 58,69,80 33,41,61 38,43,49 34,38,42 224,238,248 222,249,255 219,251,255 222,249,255 223,248,255 223,248,255 223,248,255 221,248,255 222,248,255 222,247,255 221,246,255 221,249,255 221,248,255 225,247,255 201,220,211 93,74,37 91,69,35 87,58,34 79,52,36 74,52,34 55,32,17 54,32,14 57,38,24 50,63,62 37,57,43 55,81,58 30,55,35 38,58,42 50,67,43 35,53,40 70,75,55 131,142,72
46,61,64 188,172,141 58,68,72 48,61,62 42,54,58 42,54,58 43,55,59 52,61,63 214,213,218 222,221,226 21,24,31 22,25,45 69,41,39 70,69,86 53,34,41 60,39,37 32,25,37 98,119,154 89,120,167 60,85,127 40,61,98 93,109,145 55,68,85 107,117,133 88,94,113 97,103,120 56,64,80 37,43,62 44,53,64 59,72,89 236,255,255 233,245,253 192,207,214 228,250,255 228,251,255 227,250,255 227,250,255 229,250,255 227,250,255 228,251,255 228,251,255 227,250,255 227,250,255 228,251,255 234,254,255 72,87,71 65,64,26 54,50,15 124,88,41 153,103,72 117,75,51 87,58,36 51,32,16 54,32,14 103,65,46 100,98,51 122,141,105 69,90,58 42,60,43 34,52,39 32,42,36 35,48,36 39,45,34 41,53,35
56,60,73 68,72,87 77,85,113 54,67,68 42,54,58 44,56,64 45,55,59 59,65,68 186,181,183 78,76,86 23,22,37 22,25,43 92,90,110 35,31,40 60,32,34 52,35,36 165,163,175 88,109,146 78,107,154 87,113,159 91,115,162 69,90,129 25,46,81 35,46,73 47,49,63 35,39,52 48,53,63 70,71,74 43,46,53 223,238,243 236,251,254 237,252,255 233,250,254 231,251,254 233,253,255 233,250,254 235,252,255 233,253,255 235,252,255 235,252,255 235,252,255 236,251,255 233,254,252 234,254,255 85,104,84 26,49,32 25,52,32 53,56,36 112,83,22 130,85,50 173,115,78 153,106,74 56,34,16 62,36,22 66,34,20 119,80,37 56,71,43 37,57,39 31,48,38 33,47,38 26,44,31 29,43,34 29,44,32 27,42,30
68,73,79 34,32,28 52,50,51 65,63,71 43,55,61 47,59,63 51,61,65 236,233,237 202,196,201 75,77,93 18,24,41 41,37,48 65,71,90 16,13,17 50,31,35 36,34,42 173,162,169 53,53,61 81,97,124 83,110,151 73,97,142 76,102,146 72,97,137 60,78,104 64,73,96 44,51,65 39,42,51 26,27,46 52,51,56 77,90,105 153,181,206 121,150,179 151,176,200 216,236,250 122,152,174 129,157,180 153,182,200 219,242,251 235,254,255 234,255,253 174,194,206 168,191,214 227,248,246 159,180,189 40,53,39 23,46,29 22,49,31 47,45,25 74,56,14 97,70,23 143,96,62 148,101,69 56,34,16 55,32,17 91,56,41 112,72,36 42,50,27 52,75,58 32,49,41 29,43,34 24,38,29 31,45,38 29,44,32 27,42,30
67,62,61 69,69,69 47,45,46 56,54,52 45,58,59 46,56,60 54,63,65 171,164,164 174,163,170 66,69,89 20,24,39 191,183,191 36,34,42 16,13,19 30,22,28 20,24,37 90,86,95 62,60,70 67,74,86 53,61,70 62,80,106 64,87,125 66,88,129 69,90,129 54,62,78 54,62,78 44,47,54 41,44,53 39,39,47 42,45,54 133,161,184 135,164,180 130,164,180 110,143,174 115,150,184 124,158,184 123,159,175 122,150,175 132,162,184 129,160,177 137,167,187 131,159,182 116,146,184 143,170,169 25,38,24 25,45,29 22,45,28 31,40,23 51,45,22 92,65,18 128,84,58 123,78,57 65,40,21 53,33,15 60,33,17 88,60,20 25,43,28 29,52,33 35,50,38 27,42,30 28,43,31 30,44,35 27,45,30 30,45,33
50,45,47 62,61,64 58,55,59 57,59,59 47,62,69 48,60,68 59,67,74 216,202,204 126,129,138 65,63,75 20,21,40 67,66,81 25,24,27 27,26,31 42,34,42 22,21,36 23,22,37 45,49,62 60,67,79 64,74,92 56,73,95 59,83,114 71,96,136 60,85,125 68,82,105 52,59,73 54,61,73 53,57,70 51,61,77 37,40,51 99,114,121 143,173,182 134,166,178 137,169,181 142,172,181 140,167,177 140,171,177 140,172,180 145,173,180 144,172,179 140,173,178 141,171,182 140,171,177 159,182,163 28,41,27 24,44,28 24,42,27 24,35,20 35,42,24 93,68,22 120,78,54 113,71,49 64,42,24 51,31,13 68,38,23 76,64,27 26,38,29 22,47,29 34,49,37 23,35,26 29,43,34 31,46,34 30,42,33 29,41,37
44,42,43 64,68,70 65,64,67 51,49,50 50,62,68 45,60,65 55,67,73 109,105,114 50,53,62 35,38,49 13,16,34 106,121,166 34,26,34 29,23,30 40,34,39 15,15,27 19,24,34 30,38,54 59,68,79 67,80,106 38,54,79 67,88,127 73,98,140 74,99,139 67,85,111 33,47,70 37,46,69 59,64,74 59,69,89 42,45,56 36,40,53 127,156,147 132,158,150 132,158,150 132,158,147 132,158,150 135,157,150 135,157,147 124,143,132 133,150,140 142,157,145 147,158,145 146,160,141 153,170,146 30,41,28 25,43,30 21,39,26 28,35,17 36,45,26 89,67,20 113,73,50 105,64,44 74,49,32 53,30,15 58,34,12 47,45,23 22,40,27 23,46,29 27,41,32 26,37,26 37,52,40 30,44,35 27,45,32 25,42,32
39,36,40 46,61,64 65,78,79 31,30,35 78,83,91 51,63,69 50,62,68 33,36,47 45,45,57 20,20,32 22,26,39 22,25,36 40,37,41 24,23,28 42,36,43 18,18,28 18,23,33 32,40,58 55,62,76 69,89,115 45,51,79 52,68,104 72,102,142 72,98,142 46,63,94 41,59,87 49,65,90 60,66,83 57,63,82 59,59,71 54,53,58 132,135,111 136,141,109 136,141,109 133,137,108 124,132,107 120,136,117 120,136,115 124,144,117 70,87,79 105,122,114 120,140,122 129,146,118 152,168,135 28,41,29 25,45,29 25,43,28 34,38,23 37,40,20 63,54,23 91,62,27 96,65,44 77,56,41 54,31,18 66,39,21 36,50,29 24,42,29 25,48,31 28,43,31 29,43,34 30,44,35 46,56,48 43,50,43 43,50,48
59,58,61 66,74,64 68,78,72 40,38,48 68,73,83 71,85,53 52,61,44 44,48,52 44,44,54 22,20,32 43,41,49 58,59,80 46,44,54 28,22,29 32,27,29 16,18,34 16,23,35 48,51,62 44,47,56 52,52,64 41,39,47 46,45,50 57,55,63 55,53,54 55,52,56 65,62,68 65,62,68 58,57,60 54,53,58 36,35,40 85,90,89 119,137,106 116,134,103 116,134,103 73,90,94 113,135,105 119,137,104 117,132,104 61,70,83 58,70,78 52,64,72 129,131,103 127,126,88 127,143,112 26,41,27 22,45,28 24,44,28 36,40,25 32,41,24 30,42,22 87,61,20 79,53,28 59,41,22 51,28,13 72,42,27 19,30,19 25,42,32 24,47,28 23,37,28 29,44,32 24,38,31 30,42,33 31,43,34 31,43,36
47,44,50 64,64,64 98,115,39 48,49,54 56,58,55 96,110,33 99,112,40 101,115,38 53,59,46 53,52,57 26,24,32 17,18,23 64,66,51 100,109,49 55,55,41 24,22,23 28,26,27 83,88,98 48,47,50 53,48,50 49,46,50 47,44,48 54,51,55 54,54,54 57,52,54 60,55,57 54,51,55 82,79,96 48,45,49 42,38,47 43,46,38 107,124,86 111,128,90 99,117,86 57,70,85 77,94,86 61,75,85 124,132,109 64,77,78 58,70,76 66,78,74 58,71,72 54,65,76 139,150,121 24,39,25 24,44,28 22,44,32 37,42,22 31,35,20 42,47,27 42,40,20 77,55,19 66,49,23 53,30,15 64,46,25 18,28,20 22,39,29 23,46,29 33,48,36 30,45,33 29,44,32 28,43,31 30,40,34 31,44,32
60,67,90 61,65,80 101,118,38 138,142,125 51,51,51 93,108,44 90,105,41 96,110,35 169,173,135 54,51,55 54,53,58 52,51,56 103,110,66 105,119,40 102,116,39 74,74,42 27,21,26 81,81,93 43,47,51 56,57,62 45,46,49 39,40,43 47,47,47 56,54,55 60,55,57 61,58,62 41,38,42 84,88,103 56,53,59 48,50,47 100,115,78 96,114,71 78,96,79 63,80,84 62,76,86 75,90,93 59,72,87 71,86,89 52,67,74 50,64,74 50,64,74 59,73,83 54,71,63 143,156,131 27,45,32 26,44,31 24,42,29 33,42,23 24,38,19 24,36,18 47,43,22 30,31,19 52,31,20 49,28,13 87,48,34 25,31,20 20,37,27 22,45,28 26,40,33 28,43,31 26,41,29 30,43,31 28,42,33 31,45,36
70,80,98 70,73,95 68,76,51 74,86,50 43,45,45 70,85,32 62,76,26 74,90,32 83,89,48 52,45,45 58,57,62 55,54,59 75,88,34 88,108,38 82,97,33 96,104,51 47,45,46 64,67,78 80,84,97 76,78,94 62,65,74 37,36,39 47,44,48 46,46,46 39,37,38 42,40,41 48,46,47 56,55,48 58,56,66 43,44,47 103,115,48 90,108,54 93,110,74 56,71,85 56,70,82 83,100,95 57,71,81 72,86,82 49,63,75 52,66,78 50,64,76 49,63,73 76,93,67 133,146,119 24,42,29 25,43,30 21,44,27 35,35,21 29,36,18 30,37,19 28,42,21 38,40,23 30,37,21 54,31,18 63,52,37 30,45,29 19,37,24 24,44,28 28,42,33 29,43,34 31,46,34 31,45,36 45,60,44 35,50,36
51,48,54 53,55,52 57,67,34 39,44,43 31,33,33 54,64,29 49,59,24 60,72,36 54,64,31 126,112,114 65,63,71 51,50,53 64,75,33 60,71,31 63,72,28 76,80,40 60,55,54 37,38,41 90,98,116 88,94,113 77,80,98 47,52,62 39,38,41 53,51,52 47,45,46 48,46,47 46,46,46 47,41,48 39,38,43 46,48,48 96,109,37 94,109,41 81,99,43 72,89,38 63,77,70 56,69,84 55,70,88 80,96,54 63,80,72 50,64,76 50,64,76 52,66,78 53,67,79 112,125,102 25,43,30 26,41,29 42,46,31 19,33,14 33,41,20 37,41,24 29,42,26 22,28,17 29,37,12 44,40,21 88,103,68 95,110,86 24,42,29 24,44,30 38,53,39 31,48,40 27,42,30 31,45,36 42,55,43 47,62,38
53,47,52 67,62,61 40,47,31 43,53,31 33,39,26 47,57,31 40,52,32 40,49,32 39,46,28 122,111,108 60,60,68 50,52,52 43,53,27 55,64,34 53,61,22 194,182,172 49,47,48 45,45,45 86,92,111 100,108,126 96,104,122 54,61,84 61,59,60 255,254,251 54,52,53 51,49,50 42,41,58 49,46,52 39,38,41 56,59,47 86,101,37 86,102,40 79,98,37 78,96,40 72,90,34 68,85,36 59,75,42 56,70,66 61,73,77 52,63,76 56,67,78 54,65,76 66,78,82 53,66,50 26,44,29 24,42,29 114,104,64 34,36,21 23,39,20 42,40,22 29,44,30 30,33,21 55,54,29 24,39,23 76,93,69 114,134,105 19,36,26 25,45,31 42,70,47 51,64,63 35,47,38 29,43,39 33,46,32 31,44,30
