139,191,255 138,190,255 140,192,255 140,192,255 138,190,255 135,186,255 135,187,255 135,187,255 134,185,255 130,186,255 131,187,255 133,186,255 133,184,255 134,185,255 137,185,255 136,159,215 36,34,44 27,24,28 28,25,29 33,26,26 29,22,25 26,23,29 132,168,238 125,180,255 126,181,255 126,181,255 126,181,255 126,181,255 125,180,255 125,180,255 126,181,255 124,179,255 122,177,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 119,159,232 89,112,148 94,115,154 96,110,131 68,84,111 38,60,101 33,54,93 34,55,94 28,46,86 29,51,92 29,47,73 44,53,76
147,197,255 145,195,255 144,193,255 145,195,255 140,193,255 140,192,255 139,190,255 135,186,255 136,188,255 134,185,255 135,188,255 136,187,255 135,186,255 133,187,255 148,163,197 74,63,60 141,107,89 164,133,123 155,133,125 120,98,90 140,116,110 69,47,41 54,40,45 117,160,241 130,186,255 128,184,255 129,185,255 128,183,255 126,181,255 125,180,255 124,179,255 125,180,255 125,180,255 124,179,255 124,179,255 124,179,255 124,179,255 125,180,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 124,179,255 125,180,255 123,178,255 96,133,198 84,103,136 89,110,145 89,102,119 66,79,98 48,68,110 31,56,96 32,49,92 29,47,87 32,50,88 39,50,77 59,67,83 69,79,99
154,201,255 149,197,255 147,197,255 148,198,255 147,197,255 145,195,255 142,191,255 138,189,255 139,191,255 139,191,255 138,190,255 139,191,255 138,189,255 162,183,233 65,55,59 255,233,208 73,56,46 51,36,25 72,58,44 142,100,87 78,61,53 100,78,72 117,90,83 34,30,43 104,141,208 134,185,255 129,185,255 129,185,255 129,184,255 126,181,255 125,180,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 123,181,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 123,181,255 121,179,255 94,118,147 94,110,135 95,108,125 78,88,108 73,87,110 75,87,109 70,85,101 52,66,87 39,53,76 31,48,70 42,52,70 61,71,89 66,79,96 72,90,118
157,200,255 157,202,255 152,201,255 149,199,255 148,198,255 148,198,255 147,197,255 145,195,255 144,194,255 142,192,255 143,193,255 143,193,255 145,193,255 100,86,86 84,75,71 255,201,177 167,129,121 63,45,42 96,73,60 255,238,212 153,124,118 105,81,73 126,100,88 37,26,23 29,28,43 129,172,240 133,186,255 133,186,255 130,186,255 129,185,255 128,184,255 129,185,255 125,180,255 125,180,255 125,180,255 126,181,255 126,181,255 126,181,255 126,181,255 125,180,255 126,181,255 125,180,255 125,180,255 125,180,255 124,179,255 125,180,255 123,178,255 124,179,255 129,177,255 89,107,135 95,111,140 95,108,125 87,96,119 83,97,118 79,97,125 73,85,107 65,75,93 55,65,83 47,56,69 59,67,83 63,73,93 65,75,95 67,81,102 70,91,128
165,202,255 163,204,255 162,202,255 154,201,255 151,199,255 148,198,255 150,200,255 149,199,255 148,198,255 148,198,255 147,197,255 147,197,255 150,193,255 79,71,77 79,68,63 255,222,191 186,123,103 187,137,124 131,99,83 135,87,71 92,63,57 80,57,54 123,95,86 139,108,96 42,39,45 31,39,59 135,187,255 135,186,255 135,186,255 135,186,255 132,185,255 129,185,255 130,186,255 129,185,255 129,184,255 127,185,255 126,181,255 128,183,255 128,183,255 128,183,255 126,181,255 126,181,255 125,180,255 126,181,255 125,180,255 125,180,255 124,179,255 124,179,255 53,71,95 112,110,120 111,115,128 84,94,112 84,96,118 83,99,124 77,95,121 69,84,100 77,96,129 73,84,111 72,81,104 70,80,100 68,81,98 68,77,100 69,83,106 67,88,125
165,202,255 165,202,255 163,202,255 157,200,255 156,201,255 157,201,255 156,200,255 151,199,255 149,199,255 149,199,255 148,198,255 149,197,255 181,196,230 60,57,63 73,60,53 255,236,203 251,167,136 128,90,73 88,60,47 180,137,122 95,75,68 87,67,60 117,95,87 133,102,90 57,47,51 30,28,36 123,149,197 138,187,255 136,188,255 138,190,255 138,186,255 136,187,255 135,186,255 133,186,255 132,185,255 129,185,255 129,184,255 129,185,255 126,181,255 126,181,255 126,181,255 126,181,255 126,181,255 124,182,255 125,180,255 131,184,255 126,181,255 128,177,255 34,29,31 36,31,30 41,38,42 44,42,43 137,135,143 84,93,116 76,86,106 75,88,116 72,90,116 82,101,132 75,90,122 74,86,108 65,75,93 64,74,92 67,83,110 68,92,123
164,203,255 164,203,255 164,203,255 163,202,255 163,202,255 157,200,255 157,202,255 156,201,255 153,200,255 152,199,255 149,199,255 149,199,255 141,134,134 50,48,56 76,63,56 255,244,216 255,211,182 128,85,68 208,151,134 65,49,36 82,60,52 46,26,19 104,84,75 111,90,77 128,110,107 45,44,49 31,29,41 119,147,199 139,187,255 141,191,255 138,190,255 138,190,255 136,188,255 135,186,255 134,185,255 135,186,255 133,186,255 134,185,255 134,187,255 129,185,255 131,184,255 128,183,255 125,180,255 126,181,255 128,183,255 126,182,255 128,183,255 129,179,255 36,35,40 40,38,39 42,40,41 39,37,35 59,58,61 65,63,61 136,134,135 79,86,100 77,89,111 76,92,117 75,91,116 73,85,107 68,78,98 63,73,91 74,89,121 71,83,107
164,203,255 164,203,255 164,203,255 163,204,255 160,201,255 157,200,255 156,201,255 156,201,255 156,201,255 155,200,255 153,202,255 154,201,255 77,70,73 41,42,47 56,46,50 247,191,167 255,229,198 165,107,83 161,113,97 255,185,152 104,78,66 85,72,65 107,92,81 125,106,94 109,89,82 42,37,39 33,31,41 39,37,47 124,142,180 146,188,255 143,193,255 143,193,255 138,190,255 138,190,255 138,190,255 138,190,255 138,190,255 139,191,255 137,185,255 135,186,255 133,186,255 134,185,255 129,185,255 129,185,255 129,185,255 129,185,255 130,186,255 129,185,255 108,141,203 39,38,41 43,38,37 46,45,48 60,60,60 62,60,58 59,57,55 58,56,54 150,149,154 75,80,90 77,90,109 83,94,121 73,87,108 69,82,101 65,74,97 70,78,94
157,202,255 156,201,255 158,201,255 159,204,255 157,202,255 157,200,255 157,201,255 156,201,255 156,201,255 155,200,255 157,200,255 158,166,196 49,42,52 39,37,45 30,24,31 113,75,65 255,210,180 194,136,114 105,75,60 216,155,123 177,136,116 90,68,62 76,65,60 82,71,68 97,81,77 92,79,76 24,24,32 27,26,31 65,61,70 150,177,234 146,194,255 145,195,255 145,195,255 144,194,255 140,193,255 143,190,255 140,193,255 144,194,255 144,194,255 143,193,255 140,192,255 141,190,255 137,185,255 133,186,255 134,187,255 132,185,255 132,185,255 129,185,255 130,185,255 88,126,196 40,40,37 56,54,55 65,60,59 62,60,58 58,56,57 58,56,54 55,53,54 55,55,55 147,146,149 77,81,94 78,88,108 67,80,99 81,94,111 78,83,91
145,195,255 147,197,255 149,199,255 148,198,255 148,198,255 149,199,255 150,199,255 153,200,255 153,201,255 155,199,255 167,202,255 115,109,116 37,36,41 27,26,29 25,24,29 57,39,36 227,163,135 209,151,125 183,137,119 190,139,115 140,104,94 59,43,37 68,55,50 77,61,55 96,84,74 87,76,73 30,27,33 32,30,38 50,49,54 165,190,245 147,197,255 147,197,255 147,197,255 147,197,255 145,195,255 145,195,255 145,194,255 145,195,255 145,195,255 145,194,255 145,195,255 145,195,255 144,191,255 142,191,255 142,191,255 139,191,255 138,191,255 134,187,255 130,186,255 134,187,255 65,83,119 74,72,80 66,67,70 58,58,58 54,54,54 56,54,55 55,53,54 55,53,51 54,52,50 55,53,54 138,138,146 72,80,96 48,53,61 55,50,52
129,185,255 130,186,255 131,187,255 138,192,255 135,189,255 140,192,255 141,194,255 142,195,255 147,197,255 148,199,255 183,201,239 58,54,63 37,36,41 30,29,34 31,30,35 23,16,19 207,154,129 172,125,102 158,117,97 144,108,86 93,70,55 89,74,63 90,75,64 97,78,62 104,83,68 35,29,24 29,29,29 27,24,30 68,75,89 152,190,252 147,197,255 147,197,255 147,197,255 147,197,255 147,197,255 147,197,255 145,195,255 145,195,255 145,195,255 145,195,255 145,195,255 145,195,255 145,195,255 145,195,255 144,194,255 143,193,255 143,192,255 139,191,255 138,192,255 133,193,255 109,122,152 106,114,132 91,95,108 75,78,87 64,63,66 56,54,55 54,52,50 53,53,50 52,52,52 53,51,52 52,50,51 55,53,51 51,49,47 52,50,48
124,183,255 127,186,255 126,185,255 127,186,255 130,186,255 130,186,255 135,187,255 136,189,255 138,156,182 124,138,150 124,133,144 91,95,108 42,42,54 27,25,35 26,24,32 29,29,37 88,59,53 149,111,92 93,70,55 54,33,20 60,40,31 62,50,40 74,58,45 99,80,64 51,40,37 21,18,22 21,18,22 27,21,28 116,148,201 150,198,255 147,197,255 147,197,255 147,197,255 148,198,255 147,197,255 145,195,255 145,195,255 145,195,255 145,195,255 145,195,255 145,195,255 145,195,255 144,194,255 144,194,255 142,194,255 143,193,255 141,193,255 140,194,255 141,193,255 131,171,240 116,142,175 117,133,158 102,110,130 86,90,105 70,75,85 65,68,75 59,58,61 55,53,51 54,52,50 53,51,52 53,51,49 52,50,48 53,51,49 53,51,49
126,181,255 126,181,255 126,181,255 126,181,255 128,184,255 129,184,255 150,150,162 110,118,127 108,118,134 103,118,136 106,118,140 119,126,140 106,111,121 66,73,87 25,24,29 24,23,28 25,24,29 21,14,17 85,72,67 84,68,62 65,49,45 54,42,42 63,47,41 93,72,59 23,18,17 13,14,17 19,16,22 23,30,44 152,200,255 149,199,255 149,199,255 148,198,255 148,198,255 147,197,255 147,197,255 147,197,255 145,195,255 144,194,255 144,194,255 144,194,255 144,194,255 144,194,255 144,194,255 144,193,255 143,192,255 140,192,255 140,192,255 140,192,255 138,187,255 131,152,189 133,159,192 114,134,162 104,117,136 96,104,122 83,90,104 77,82,92 69,74,84 64,64,72 55,54,57 54,52,53 53,51,49 53,51,49 49,47,45 51,49,47
126,181,255 128,180,255 126,181,255 126,181,255 126,181,255 163,156,166 116,115,120 93,99,116 106,114,132 70,78,98 121,121,129 100,98,110 90,88,100 98,98,108 129,132,143 27,30,37 26,25,30 204,186,183 78,66,68 39,33,38 27,26,31 35,39,43 103,93,92 71,58,53 33,28,27 7,8,11 23,23,33 145,175,227 148,198,255 148,198,255 149,199,255 149,199,255 150,200,255 149,199,255 149,199,255 148,198,255 148,198,255 147,197,255 145,195,255 143,193,255 144,194,255 142,191,255 140,192,255 143,192,255 139,191,255 139,191,255 139,191,255 142,191,255 138,176,238 140,164,195 134,160,193 123,140,171 105,117,141 100,110,130 90,98,114 85,89,104 78,85,97 74,77,88 66,66,74 64,65,70 55,55,55 56,54,55 52,52,52 49,47,45
124,179,255 125,180,255 126,181,255 141,184,255 176,160,158 119,112,115 84,84,94 59,68,81 97,104,116 86,90,94 114,108,115 105,101,110 95,92,98 97,94,100 31,32,37 41,44,53 109,117,133 101,108,122 93,97,112 93,100,114 69,75,94 59,65,84 79,87,107 70,70,80 83,88,98 18,19,24 154,170,210 148,198,255 148,198,255 148,198,255 148,198,255 148,198,255 148,198,255 149,199,255 149,199,255 150,200,255 150,200,255 149,199,255 150,200,255 149,199,255 148,198,255 147,197,255 145,195,255 145,195,255 144,193,255 140,193,255 138,190,255 133,190,255 136,155,188 141,167,200 135,158,192 119,141,171 107,119,143 98,110,132 96,104,124 90,98,116 90,96,113 82,88,105 73,80,92 67,72,78 71,71,81 65,65,73 59,58,63 54,51,55
119,178,255 120,179,255 130,185,255 234,216,213 138,128,132 96,93,99 81,84,95 82,88,105 71,74,83 93,94,99 105,102,106 91,91,103 30,29,34 26,25,30 31,32,37 30,31,36 81,88,102 88,101,116 100,111,124 113,122,135 89,95,112 96,99,110 98,101,121 92,96,111 118,126,142 139,160,197 138,191,255 143,192,255 144,194,255 145,195,255 147,197,255 148,198,255 148,198,255 148,198,255 148,198,255 148,198,255 148,198,255 148,198,255 149,199,255 150,200,255 148,198,255 148,198,255 148,198,255 147,197,255 148,198,255 147,197,255 145,195,255 175,200,251 198,205,228 141,167,200 131,154,188 123,145,177 110,126,153 106,119,147 101,111,131 95,105,125 97,107,125 90,98,116 81,89,105 75,84,97 74,81,93 69,74,84 65,68,77 60,60,70
121,180,255 126,184,255 255,248,252 170,153,154 110,107,113 83,83,91 78,81,92 75,80,90 76,81,87 111,106,108 97,95,103 86,90,103 59,58,63 24,21,27 25,22,26 27,26,29 65,73,80 85,96,107 95,106,119 105,115,131 106,123,154 113,117,121 126,124,134 122,131,154 117,129,151 127,139,161 120,133,152 128,180,255 137,190,255 138,189,255 144,193,255 144,194,255 144,194,255 145,194,255 145,194,255 145,195,255 144,194,255 145,195,255 147,197,255 147,197,255 148,199,255 148,198,255 148,198,255 148,198,255 147,198,255 148,198,255 147,197,255 224,221,238 139,163,192 135,161,194 125,148,182 122,144,176 112,132,160 110,128,156 106,126,152 105,119,140 106,116,136 106,114,134 92,102,120 94,102,118 90,98,116 80,86,103 76,80,95 73,78,88
129,180,255 146,192,255 167,153,153 37,34,38 24,25,30 21,26,36 115,177,255 173,179,207 48,52,56 43,47,62 81,82,87 78,83,91 83,86,104 23,22,27 26,23,27 53,57,61 84,93,95 94,102,118 92,101,112 93,106,121 113,132,165 67,74,86 118,109,94 113,106,88 82,95,112 77,90,107 127,114,91 111,121,139 104,127,163 149,187,249 138,188,255 135,188,255 135,187,255 139,191,255 139,190,255 139,190,255 139,191,255 140,192,255 140,192,255 140,192,255 139,191,255 139,191,255 139,191,255 138,190,255 135,189,255 137,190,255 167,195,255 138,157,188 140,166,199 135,159,190 117,139,171 115,134,165 114,134,162 120,139,170 112,134,164 116,134,162 109,123,146 104,117,136 101,110,133 98,108,128 94,104,124 90,100,120 85,93,109 81,87,104
121,179,255 80,98,134 77,74,78 16,15,18 16,33,64 119,181,255 128,177,255 52,53,58 53,54,57 94,91,95 83,83,93 70,75,85 71,79,86 25,25,25 26,25,28 57,62,68 67,75,82 85,94,107 88,95,109 96,113,133 105,123,159 93,100,114 113,105,92 108,103,91 29,65,110 71,82,93 108,98,86 103,105,102 95,102,116 40,43,50 111,121,137 108,116,132 85,120,181 135,191,255 138,190,255 136,188,255 139,190,255 139,191,255 141,190,255 139,191,255 139,190,255 137,190,255 135,189,255 133,186,255 133,186,255 130,186,255 140,162,194 133,157,188 138,162,193 131,155,186 116,138,168 110,133,160 112,131,162 121,140,173 117,139,171 117,136,167 115,133,161 113,129,158 103,117,140 105,114,137 101,110,133 94,104,124 95,103,121 95,103,119
126,184,255 30,38,58 15,14,19 41,61,103 122,180,255 123,181,255 93,93,90 64,58,63 53,52,57 51,51,59 70,75,83 90,99,112 38,39,42 27,25,26 56,56,64 56,61,71 61,66,72 76,80,93 78,87,98 93,103,123 91,98,112 97,105,114 120,113,97 111,107,90 29,58,101 44,64,106 106,96,74 99,95,87 95,103,112 35,35,43 36,35,40 81,84,93 102,112,120 156,191,252 137,194,255 140,192,255 141,193,255 140,192,255 140,192,255 139,190,255 138,190,255 134,188,255 134,187,255 132,188,255 131,187,255 135,179,253 138,161,197 137,164,194 133,155,187 118,142,173 115,134,165 113,135,165 113,131,159 119,136,167 119,141,173 117,139,171 118,140,172 114,133,166 109,127,155 108,124,151 106,120,143 103,115,139 102,112,132 100,110,130
122,180,255 118,174,255 35,69,124 121,180,255 117,179,255 120,178,255 94,80,80 77,67,68 85,83,93 105,111,128 120,130,150 129,142,168 136,152,179 83,91,109 48,53,63 47,52,60 56,61,67 68,72,85 72,81,92 83,87,100 84,92,99 82,90,99 124,114,102 113,105,92 36,53,86 29,61,112 103,92,73 103,92,75 100,110,118 76,79,86 29,28,31 38,37,40 85,88,97 100,108,117 139,186,255 139,191,255 141,193,255 140,193,255 140,192,255 140,192,255 140,192,255 142,194,255 139,191,255 140,191,255 142,192,255 128,154,189 140,164,195 136,159,193 130,154,185 120,142,174 117,135,163 112,130,158 116,134,162 116,134,162 116,138,170 118,139,174 122,146,177 118,140,172 112,131,162 115,132,163 110,128,156 107,123,150 103,115,139 106,116,136
122,180,255 122,180,255 121,180,255 121,180,255 124,180,255 110,145,206 96,86,90 105,98,108 74,74,84 70,73,82 75,80,90 80,89,102 99,107,125 111,120,143 130,143,169 136,152,181 81,94,113 57,69,77 86,93,107 79,82,93 75,80,86 82,87,93 122,117,105 111,103,92 56,63,86 29,60,107 102,92,70 99,86,63 94,105,116 89,94,102 31,30,35 92,89,95 58,57,62 91,96,106 85,95,111 154,189,250 136,189,255 140,189,255 143,192,255 143,193,255 144,194,255 141,193,255 142,191,255 141,193,255 123,154,197 135,161,194 140,166,199 134,155,190 122,144,176 124,147,181 119,141,173 114,133,166 115,135,163 114,132,158 118,137,168 119,141,173 121,145,176 121,145,176 120,142,174 117,139,171 112,132,160 109,127,155 104,120,145 101,111,131
122,180,255 122,180,255 124,179,255 122,180,255 122,181,255 124,172,242 137,123,125 76,74,75 65,66,71 60,60,68 65,63,73 61,66,76 62,66,79 72,79,93 87,95,113 88,98,118 98,110,132 120,136,161 139,152,180 77,85,101 76,81,87 78,83,89 111,108,112 114,106,93 72,73,92 42,61,94 97,88,69 99,86,63 93,102,113 89,97,106 35,36,41 225,213,215 58,56,64 64,67,78 106,106,116 110,114,127 78,88,108 67,86,117 75,94,127 147,197,255 147,197,255 144,194,255 145,195,255 145,193,255 134,160,193 141,167,200 138,165,195 129,153,184 124,145,180 122,144,176 118,140,172 113,134,169 120,139,172 121,138,171 120,142,174 123,150,180 124,148,179 119,142,176 118,139,174 119,141,171 114,134,162 115,133,161 107,125,153 102,111,134
121,180,255 119,181,255 119,181,255 118,182,255 119,181,255 148,194,255 139,123,119 86,74,76 89,82,82 76,71,70 65,60,62 58,56,57 51,52,57 52,52,62 49,54,60 53,56,67 64,69,79 67,71,84 73,80,94 82,90,106 107,118,149 140,151,178 111,109,121 123,122,137 74,73,66 103,95,84 97,89,67 68,65,52 83,91,100 92,97,107 52,51,56 117,112,111 56,60,64 40,51,80 211,203,209 53,51,52 70,70,80 38,44,47 66,67,70 78,104,141 150,196,255 148,198,255 148,198,255 136,168,217 142,165,199 137,160,194 132,155,189 131,155,186 122,144,176 128,152,183 121,139,167 112,136,167 123,147,178 122,144,176 126,148,178 130,154,185 116,140,169 123,146,180 119,141,171 116,138,170 112,132,160 117,137,163 108,128,156 112,123,152
120,183,255 119,182,255 120,182,255 120,182,255 127,187,255 246,255,255 219,197,191 161,143,140 109,97,99 85,75,76 70,63,63 62,57,56 54,54,54 45,47,47 41,40,43 39,39,39 36,37,40 35,39,41 41,45,49 51,59,64 73,80,94 78,85,99 93,99,116 119,137,173 132,153,192 141,157,186 74,82,91 80,85,93 83,89,92 98,104,121 54,57,64 63,61,62 58,61,70 35,46,75 57,61,65 54,53,56 66,66,74 44,45,48 57,58,61 62,72,90 158,197,255 151,199,255 153,197,255 133,156,190 142,166,197 132,156,187 124,146,176 119,145,180 117,143,178 112,133,168 118,137,168 119,143,172 123,145,177 124,148,179 124,150,183 119,142,176 121,145,176 124,148,179 122,144,176 112,131,162 112,132,160 110,128,154 107,127,153 106,119,147
123,183,255 124,183,255 120,182,255 123,182,255 129,188,255 255,255,255 235,209,199 168,150,145 138,126,128 116,106,107 98,93,92 77,75,73 76,75,78 74,75,80 74,75,80 78,84,87 78,82,86 67,68,71 52,54,54 35,39,41 38,37,42 46,47,50 63,61,62 64,67,74 84,90,109 116,132,159 126,146,188 142,153,184 75,82,96 104,110,131 119,125,142 54,58,60 83,84,103 31,47,74 32,45,73 35,47,71 58,67,92 52,61,86 67,69,85 26,30,45 28,30,46 31,31,43 138,159,194 139,162,196 133,157,188 125,147,179 120,142,172 118,142,171 111,135,164 110,132,162 119,139,167 120,139,170 122,144,176 119,141,171 131,155,186 119,146,176 123,144,179 114,138,169 113,131,159 108,128,156 114,132,158 106,124,148 106,126,150 108,124,149
