19,26,24 21,28,26 120,132,138 128,151,158 139,161,173 145,96,17 81,64,17 62,70,31 62,53,8 161,125,22 248,200,18 252,206,26 196,154,29 105,78,3 153,131,25 69,57,29 95,74,22 199,156,39 133,119,35 83,77,29 60,58,11 112,110,36 100,108,96 96,96,106 42,24,23 49,33,29 50,49,52 66,56,57 92,75,24 64,61,46 113,97,39 46,47,52 36,47,36 37,38,30 55,70,56 57,68,69 68,80,104 41,48,62 34,40,57 48,55,67 140,124,118 205,174,151 217,196,171 163,148,137 141,127,111 231,151,115 212,133,92 117,68,48 218,191,159 207,183,157 197,182,162 200,180,150 203,192,175 167,153,139 222,207,187 198,184,168 199,186,163 198,187,170 169,162,160 178,174,166 108,116,125 162,150,138 147,131,114 131,121,109
19,26,24 19,26,24 32,41,43 140,167,181 136,167,182 175,160,113 176,138,31 130,146,146 210,191,27 120,97,26 249,199,14 255,204,36 183,133,19 213,160,49 163,118,45 74,50,17 221,170,26 220,171,33 176,139,27 136,121,33 69,76,30 57,59,17 79,91,28 73,73,81 55,58,65 30,18,20 65,60,57 48,47,52 69,59,19 105,98,69 42,39,45 15,20,28 56,64,52 38,53,41 36,48,30 47,41,34 86,94,103 17,25,30 32,35,42 31,35,48 139,130,122 101,94,92 147,141,132 93,85,72 154,141,120 208,199,191 146,90,56 159,129,103 217,197,177 216,197,181 217,198,182 240,219,192 177,163,149 166,155,140 200,186,168 178,164,148 194,177,167 176,161,141 115,112,116 180,169,150 162,157,154 78,80,94 169,156,133 112,110,120
23,25,22 20,27,22 21,33,29 123,139,137 134,152,151 124,142,139 28,35,30 31,40,42 215,191,28 227,189,29 253,197,16 255,197,38 242,176,30 197,143,18 180,136,16 207,160,37 249,187,60 224,163,31 184,139,23 113,89,34 52,58,17 50,51,14 67,65,18 62,65,72 54,57,64 21,25,38 55,34,30 27,26,29 39,38,53 136,122,79 96,79,55 90,68,62 48,54,43 65,73,52 83,85,68 117,117,117 86,79,61 54,61,75 68,67,70 54,58,71 88,83,80 84,82,83 161,155,146 199,170,137 129,163,118 255,214,143 255,168,102 116,104,49 60,59,34 199,178,153 206,188,167 164,144,124 182,165,155 138,122,107 148,133,122 140,127,124 177,159,140 93,67,57 146,135,128 163,153,157 124,111,104 139,136,142 86,86,96 60,69,82
21,34,20 19,31,22 17,27,21 19,29,26 58,72,68 18,30,26 30,34,36 51,47,0 228,194,21 242,195,20 254,204,23 255,200,35 255,217,70 251,191,52 216,165,25 110,90,29 165,121,1 162,125,15 135,100,3 136,112,9 98,91,32 71,84,41 59,54,13 54,64,58 46,48,62 25,25,33 38,31,34 33,28,30 58,61,70 44,38,33 125,102,62 122,110,69 83,74,57 81,79,57 106,107,84 127,129,129 172,172,158 67,59,48 46,36,37 60,58,66 63,54,50 53,56,65 136,134,130 176,160,143 64,93,51 83,97,51 71,83,38 39,54,26 31,55,31 184,171,150 215,200,189 225,211,193 183,167,152 207,193,179 203,190,169 156,147,132 172,161,144 153,139,123 88,62,50 110,101,97 187,171,165 147,128,114 182,162,144 155,120,123
39,51,42 51,63,54 38,47,30 25,35,27 26,38,31 31,39,29 67,55,43 202,182,34 232,197,22 241,195,22 251,201,16 255,202,29 255,219,64 253,193,38 201,156,14 70,49,0 250,193,51 225,178,46 182,150,38 179,139,35 181,160,49 72,80,41 58,60,18 80,96,34 42,41,58 50,49,54 30,26,35 21,19,20 45,46,51 40,35,34 120,107,75 85,76,57 91,98,80 112,115,103 82,80,60 25,23,21 119,97,89 154,144,134 58,61,72 82,75,73 51,46,34 60,70,67 61,68,80 79,82,89 54,88,54 36,48,28 36,48,28 55,58,34 27,47,29 188,181,165 238,222,216 184,171,148 168,147,136 175,162,139 196,157,129 191,159,127 68,57,50 34,23,18 136,87,67 103,92,87 126,126,136 114,122,142 173,138,111 143,79,33
53,60,44 39,46,30 22,37,25 23,38,24 116,97,72 108,94,80 215,202,42 225,195,28 238,204,22 243,201,20 253,206,17 255,201,15 255,199,19 242,186,23 153,120,2 244,191,54 239,196,40 227,186,47 168,130,43 93,71,24 135,106,75 158,135,95 73,80,34 66,82,24 38,38,46 43,42,57 38,35,39 25,20,19 28,29,32 61,58,64 122,108,94 122,109,75 68,69,61 95,98,74 36,35,40 25,22,26 75,60,49 146,123,110 100,103,91 109,99,77 180,160,128 121,107,89 58,66,75 81,81,76 44,78,48 22,30,16 37,45,22 171,157,139 25,45,29 186,177,169 219,205,191 209,196,193 181,171,161 190,175,166 108,90,71 175,137,120 148,112,94 131,95,77 96,73,62 104,99,69 47,61,73 51,62,75 119,96,83 133,130,104
61,56,55 45,46,51 36,43,41 108,87,62 59,62,54 208,193,43 241,201,28 241,201,24 240,207,16 250,213,19 255,215,18 255,214,21 255,195,9 235,185,15 116,89,5 255,200,46 220,171,35 75,51,18 222,172,89 189,153,54 89,76,28 58,59,11 60,63,14 66,85,26 27,29,29 42,42,50 30,29,32 30,23,23 18,17,20 108,111,122 70,74,87 88,85,72 122,118,108 97,96,87 58,55,61 25,22,26 39,34,33 100,80,71 63,56,54 96,88,75 158,133,76 148,143,113 74,79,85 61,65,67 37,68,44 28,33,13 43,58,32 109,92,64 26,57,31 186,177,162 175,162,157 153,143,131 137,129,116 150,146,155 144,127,117 169,147,139 178,132,104 182,134,105 66,57,51 94,95,56 53,78,62 48,63,77 56,69,99 85,110,92
89,67,47 51,52,55 100,84,71 114,81,54 86,68,49 192,168,63 250,208,45 255,213,38 255,218,23 254,212,15 255,219,17 255,232,31 255,202,20 227,180,14 150,118,4 208,158,27 220,176,27 223,182,14 191,159,15 132,117,29 62,57,16 60,58,11 59,59,14 68,77,21 46,47,50 46,51,57 50,49,52 54,50,44 53,51,49 36,31,30 115,113,82 73,81,71 90,87,63 82,83,71 41,38,42 23,21,29 55,48,58 63,54,50 86,87,79 113,112,101 115,96,57 72,66,61 87,79,66 101,102,105 28,52,28 41,50,33 28,48,32 26,50,26 52,89,58 163,160,147 140,129,124 146,134,122 173,165,131 101,96,82 158,109,87 225,178,155 187,139,110 186,138,113 82,67,56 71,69,36 115,121,51 71,73,58 116,113,48 76,87,98
222,193,160 72,53,37 74,64,54 102,74,45 125,89,60 76,61,50 236,202,59 255,211,46 255,212,22 248,205,10 235,199,9 255,217,18 255,227,46 240,193,18 207,162,18 255,213,36 231,185,10 194,156,7 165,133,7 138,114,9 86,72,6 85,77,12 73,80,25 49,51,51 54,54,54 46,47,50 43,45,45 45,41,22 56,49,52 68,63,51 138,124,97 78,75,60 90,88,70 83,79,69 136,126,125 118,109,120 200,183,173 108,127,160 80,81,84 85,83,63 157,138,101 72,65,49 106,83,54 71,74,85 22,40,27 22,37,25 24,49,31 27,52,32 115,98,74 100,108,113 153,137,133 194,183,168 147,141,134 152,151,156 148,106,84 93,63,48 154,123,104 142,106,77 59,49,48 89,93,53 60,66,39 75,87,53 143,132,57 70,78,106
230,203,169 175,154,131 79,59,52 97,68,44 102,65,41 130,98,66 84,71,37 255,208,57 254,207,32 245,204,16 238,202,16 224,191,11 236,197,15 255,211,38 228,183,21 244,201,29 211,168,10 205,166,15 224,182,30 195,160,24 97,83,17 78,69,9 59,64,21 48,52,56 29,29,29 39,40,43 39,41,41 106,123,143 90,83,86 93,85,72 101,96,66 75,82,66 88,86,66 94,86,75 255,232,229 247,236,245 191,176,167 110,117,140 100,108,124 86,85,60 95,86,67 180,163,114 137,128,111 99,104,110 27,47,33 17,32,20 25,50,32 30,52,22 144,90,52 131,130,133 146,140,135 192,181,164 173,161,149 131,129,127 178,151,133 203,163,138 102,79,68 166,126,103 113,87,64 78,36,23 39,41,38 100,83,73 124,105,91 137,120,81
222,197,167 212,187,157 83,62,49 93,69,47 101,66,39 94,65,41 114,80,48 79,61,17 255,202,53 250,198,36 243,197,22 236,194,15 219,182,19 185,153,9 166,132,2 174,144,6 195,155,7 211,169,8 192,161,14 118,103,15 64,62,13 57,54,12 46,57,42 33,32,35 33,33,33 49,50,53 41,41,41 90,115,137 100,126,145 77,78,55 124,106,76 141,130,97 96,86,64 95,85,73 241,213,204 177,164,161 47,43,37 137,124,121 71,81,85 85,88,66 94,79,41 123,114,85 128,111,83 99,98,87 25,48,31 15,30,16 24,49,31 31,50,30 57,68,53 116,104,65 122,122,106 63,69,56 120,69,34 126,121,109 71,65,42 126,111,71 85,70,50 197,139,106 142,104,85 65,49,43 117,97,88 69,84,102 156,87,51 101,54,33
216,192,159 195,170,140 120,97,66 92,67,48 107,74,49 94,63,42 105,70,45 71,52,36 69,52,13 237,200,48 237,189,28 234,188,13 221,173,10 206,164,1 161,132,0 89,70,2 93,76,11 110,89,8 73,59,3 59,52,9 52,48,13 50,48,30 42,48,49 25,22,26 29,29,29 36,37,40 50,50,50 69,89,105 91,119,140 90,112,128 126,94,62 108,84,47 82,69,46 84,77,61 201,179,171 105,93,93 51,51,48 70,63,63 74,76,73 73,77,62 159,137,101 99,91,80 101,86,64 96,96,93 27,47,33 14,28,19 24,49,31 24,47,28 47,69,43 91,87,81 122,123,104 110,113,82 112,109,94 71,83,63 108,113,70 133,77,43 51,61,58 227,164,131 159,111,84 142,104,85 123,96,78 97,80,70 131,99,83 125,96,76
221,197,162 196,171,143 154,134,104 88,63,44 90,61,39 86,60,37 98,69,47 110,77,50 35,37,34 129,117,87 206,177,43 237,192,32 228,184,17 207,170,7 175,144,11 132,106,0 134,113,2 146,120,9 84,69,8 50,42,6 126,106,76 115,99,82 87,72,50 47,36,31 54,43,40 54,44,45 41,36,33 64,73,84 84,99,115 93,112,133 73,73,68 99,82,56 100,83,55 97,85,73 231,208,205 158,156,178 74,98,127 69,36,27 57,37,30 72,74,57 111,92,67 85,78,76 100,86,59 103,96,80 27,45,32 13,28,16 24,49,31 23,46,27 54,68,38 74,79,78 83,84,87 117,114,99 100,106,95 91,99,78 94,113,65 79,78,40 70,90,65 255,208,164 162,111,83 144,108,86 118,88,71 149,107,85 152,114,97 149,115,97
221,194,158 190,162,133 143,129,104 99,75,53 77,57,37 84,60,38 86,60,37 78,56,38 111,82,47 83,68,59 123,102,48 159,130,0 226,183,25 207,168,17 177,144,9 166,134,8 165,133,5 170,135,8 121,96,7 86,71,24 120,99,74 69,68,59 40,33,17 52,37,26 100,80,62 71,57,41 52,39,36 62,62,57 162,152,130 90,106,115 88,114,131 94,80,66 91,78,55 214,194,185 255,245,245 139,140,159 66,62,71 99,26,14 59,67,74 134,110,75 108,86,50 91,84,68 91,75,58 99,86,63 28,46,31 14,27,15 24,49,31 18,41,22 53,74,42 105,106,94 121,112,83 93,98,97 101,95,61 60,62,36 77,74,34 67,72,66 54,66,59 76,69,67 151,106,83 134,100,80 112,87,68 155,112,95 151,110,92 136,100,82
231,207,170 180,155,125 140,129,112 89,77,65 82,60,40 78,56,36 94,68,45 95,66,44 118,82,53 72,52,32 214,175,134 140,113,79 108,89,0 191,155,8 180,147,10 177,142,6 190,152,7 180,149,0 134,108,40 101,86,66 72,71,64 58,44,19 67,54,47 104,79,60 56,41,30 69,57,45 35,30,27 55,50,47 189,162,126 115,111,103 85,100,118 73,66,48 72,63,44 255,249,238 255,246,241 97,90,90 73,42,21 114,45,30 92,112,128 123,96,64 92,75,49 72,65,49 137,115,79 92,82,58 25,45,29 16,30,21 24,49,31 18,41,24 49,67,36 91,88,73 97,76,51 83,79,71 58,63,43 64,69,45 35,42,26 79,86,70 41,52,39 65,75,72 209,162,141 144,106,87 57,43,27 178,128,97 174,127,93 142,106,86
229,201,163 209,180,149 113,107,98 73,75,72 90,69,44 93,69,47 84,58,33 99,73,50 91,65,42 99,69,43 85,61,35 205,168,124 149,117,85 155,131,96 135,112,70 142,116,64 145,120,74 123,105,75 79,66,45 129,112,88 85,67,46 46,38,27 46,35,28 84,70,54 54,39,30 45,34,29 49,44,43 47,54,52 190,166,131 149,131,110 73,93,98 92,100,88 60,61,40 248,221,214 255,246,238 100,89,86 54,41,34 47,47,42 97,111,123 95,77,47 79,66,43 81,76,46 57,55,33 87,70,42 26,46,30 19,36,26 24,49,31 16,39,24 48,65,39 67,66,39 67,61,38 135,122,90 73,78,46 63,66,35 64,70,41 61,54,34 75,80,48 75,63,33 52,58,31 81,61,54 61,45,39 202,164,145 192,143,121 123,97,76
234,201,162 205,181,148 183,164,141 82,91,102 65,68,75 97,68,44 110,71,43 82,56,33 87,58,36 72,48,24 86,62,38 108,77,58 142,118,92 199,167,123 188,156,114 186,155,116 173,145,105 174,146,106 171,138,111 117,91,9 133,126,17 91,79,9 54,43,26 52,41,38 72,56,50 52,36,30 45,43,41 50,52,49 136,117,92 170,148,114 72,82,76 84,99,115 66,55,40 84,76,65 124,93,104 55,53,49 45,43,44 81,81,65 71,70,43 68,61,41 73,61,31 57,62,30 52,58,29 96,88,52 27,47,33 21,38,28 24,49,31 17,37,21 45,63,32 91,97,45 67,71,33 58,69,27 60,74,28 47,60,17 59,78,42 51,60,32 45,58,35 35,50,24 34,46,28 37,31,26 48,48,56 48,56,63 56,55,46 102,102,102
236,202,157 230,202,164 168,159,142 154,150,142 77,87,103 46,60,70 87,61,40 85,54,33 89,63,40 86,57,35 101,70,49 95,66,46 105,78,60 42,47,46 179,152,48 140,132,26 133,133,31 162,150,11 146,130,16 160,133,29 177,144,47 244,189,50 221,158,38 85,74,41 48,34,18 97,57,52 41,39,40 50,52,49 53,58,52 188,159,124 69,74,68 80,98,113 63,72,42 53,57,19 57,67,14 36,36,36 35,33,34 68,74,35 43,56,2 68,75,27 58,63,16 59,69,16 52,66,18 44,63,15 27,47,31 32,57,37 25,48,31 20,35,21 28,53,33 50,62,28 41,55,25 56,71,43 32,46,16 33,44,15 31,41,17 17,27,1 41,52,21 53,64,35 51,51,51 46,37,33 67,72,52 60,66,39 90,82,58 87,90,59
255,218,168 255,219,178 222,200,162 145,146,136 85,100,118 56,69,88 44,35,27 110,79,58 118,78,53 85,51,29 103,77,56 48,33,24 52,36,23 161,156,45 190,176,23 161,134,19 172,151,38 116,109,23 200,166,25 198,162,33 135,138,35 72,74,19 146,107,23 73,48,20 105,78,60 133,117,102 37,37,37 46,53,51 46,57,56 186,162,127 95,90,78 78,92,102 90,102,106 64,80,22 83,85,57 42,45,14 36,38,38 51,65,6 53,72,13 77,88,30 73,84,24 71,85,26 60,75,22 55,64,18 48,52,23 75,65,43 51,63,43 41,53,33 61,62,41 42,57,33 27,44,20 27,45,14 45,58,31 36,51,23 37,52,24 31,43,9 34,44,9 39,49,16 32,31,24 49,40,36 51,57,30 51,60,30 55,61,34 46,59,32
255,237,190 240,204,157 234,204,162 219,190,155 162,151,134 101,106,102 55,56,59 28,22,17 68,48,30 101,75,52 121,97,73 128,111,85 170,161,33 204,171,21 172,148,25 120,120,38 166,129,33 221,177,39 150,120,26 82,63,0 231,174,67 144,122,46 103,107,80 69,68,59 73,72,65 76,70,63 37,37,37 40,46,47 46,53,51 116,101,81 126,112,94 75,90,95 85,104,125 62,72,9 65,65,51 48,51,16 24,24,24 51,64,10 61,77,17 71,81,28 72,83,27 67,76,28 59,67,26 63,64,14 42,47,25 34,44,18 34,44,20 43,48,16 44,42,9 25,38,13 28,39,8 31,45,13 41,56,17 44,59,20 32,47,8 37,47,12 35,45,8 31,38,4 42,41,30 50,48,30 22,29,11 46,55,36 27,39,21 23,35,15
254,222,176 237,204,165 215,188,154 202,177,147 196,183,162 192,183,166 194,184,162 172,153,128 215,197,167 214,195,160 158,139,114 88,84,0 208,195,6 217,192,34 203,175,46 183,150,30 169,142,25 75,68,9 156,130,48 89,85,25 213,151,41 203,147,35 77,60,21 71,67,61 72,71,64 74,73,66 33,33,30 38,47,49 44,53,55 59,61,58 160,139,116 96,102,103 84,99,113 75,79,41 95,96,77 49,53,13 27,22,24 36,46,11 43,56,15 35,42,6 65,74,28 72,80,41 50,57,25 51,61,26 64,71,37 53,64,24 66,79,36 71,85,37 71,81,30 50,60,9 78,88,37 67,76,32 75,87,38 76,86,35 57,70,18 69,78,30 57,71,14 55,62,14 52,61,1 32,44,0 31,41,15 33,45,7 52,64,26 53,56,25
255,233,189 255,230,186 244,216,176 251,225,184 255,226,187 247,216,177 248,220,180 236,206,160 241,211,165 236,199,155 158,146,109 216,190,12 206,189,11 194,166,18 198,166,24 222,184,35 159,124,27 66,59,16 54,43,24 165,128,34 57,60,38 71,59,47 64,64,59 70,66,58 72,71,64 73,72,65 70,65,62 40,46,47 43,52,54 47,53,54 63,74,75 69,85,94 82,102,118 67,89,91 48,47,22 55,61,20 26,24,22 46,56,5 49,62,21 57,67,16 47,59,14 47,61,15 41,55,7 70,86,28 73,84,28 58,66,13 62,76,17 60,79,20 71,91,21 67,84,37 68,78,43 61,67,15 69,79,26 62,69,21 52,61,15 60,73,21 66,75,27 62,71,25 51,61,10 41,57,0 57,76,17 45,68,6 71,82,24 74,84,31
255,241,191 255,236,187 255,233,183 251,220,171 255,235,186 255,222,174 244,211,161 232,199,149 236,203,153 243,207,158 132,116,72 214,193,9 216,194,17 166,144,10 62,49,17 126,99,11 161,128,33 87,68,13 48,41,12 185,150,53 126,117,90 65,60,48 35,52,74 40,53,72 70,69,62 73,72,65 74,72,68 35,42,40 40,48,53 44,54,58 59,69,73 74,87,102 77,97,113 84,104,120 49,62,19 62,75,34 77,84,50 62,71,41 64,73,27 49,60,4 51,63,14 61,76,21 47,63,3 55,71,13 69,81,18 68,77,19 86,93,34 61,76,23 43,58,5 71,86,33 77,87,36 52,62,9 60,71,15 65,78,26 46,60,10 53,67,17 56,76,21 59,76,25 62,75,23 65,77,28 61,74,33 42,65,21 43,63,18 83,98,45
253,215,165 255,231,181 255,228,176 255,228,176 249,212,159 255,221,171 241,203,153 235,197,149 239,201,153 255,222,168 173,146,110 195,173,0 194,168,19 74,58,0 47,37,15 43,34,28 196,155,27 103,74,11 60,61,38 151,114,31 68,50,31 39,52,71 65,68,58 72,67,64 73,71,67 73,72,65 74,73,66 35,41,42 38,46,51 41,49,54 49,59,63 71,82,95 77,92,110 83,98,116 90,107,38 54,70,12 73,91,35 74,88,29 75,88,36 58,71,17 79,92,38 61,76,21 69,83,24 90,105,41 75,89,30 80,89,31 74,82,29 71,81,30 95,104,44 66,74,21 112,122,59 88,95,38 67,73,23 53,63,10 38,45,0 60,70,17 46,59,18 47,61,15 48,60,11 59,66,20 65,67,14 96,101,40 98,90,38 80,87,41
255,229,174 248,211,156 255,228,175 254,216,166 245,207,157 248,210,160 237,199,151 241,203,155 251,213,165 240,202,154 215,181,136 106,92,0 170,140,15 63,53,13 55,46,17 53,44,15 154,130,50 154,128,60 113,97,80 97,81,66 83,71,59 38,56,73 37,54,76 50,53,64 72,72,67 73,73,68 74,73,66 40,43,50 35,46,47 39,49,55 55,66,77 70,89,108 76,94,107 79,97,110 77,93,35 64,66,9 52,74,17 50,65,12 47,62,9 54,69,16 58,71,19 46,59,7 52,63,7 71,82,24 58,68,15 84,96,31 74,82,31 79,90,34 64,82,26 64,74,23 78,89,29 87,96,40 77,85,23 70,77,20 66,74,12 50,58,5 40,47,0 45,52,4 57,67,14 67,76,28 71,73,29 59,65,24 65,70,23 63,65,19
255,219,164 255,221,166 249,212,159 250,214,163 238,200,152 231,193,145 237,201,152 230,194,145 231,192,149 219,182,138 220,189,140 104,87,59 32,32,29 31,38,36 42,44,44 20,26,29 37,33,25 133,113,93 130,115,93 128,114,89 92,100,128 59,91,119 61,88,129 130,111,99 131,116,96 129,113,96 122,113,98 118,108,98 38,50,58 52,66,76 50,64,76 77,96,117 80,94,115 77,92,106 68,83,28 54,68,20 74,92,38 62,72,21 53,62,18 66,83,36 85,97,50 30,42,0 74,84,31 73,82,26 91,100,42 67,78,22 66,78,15 70,84,25 64,80,20 67,82,29 77,89,26 72,82,19 87,95,29 98,106,42 80,89,29 76,84,31 104,114,51 76,83,28 66,74,21 58,69,9 70,77,22 67,76,20 72,80,29 68,74,24
