199,182,172 239,222,198 244,215,191 230,204,179 210,195,186 235,221,205 213,194,178 166,97,61 186,118,78 196,126,95 125,84,57 207,183,161 198,177,152 198,177,152 145,129,112 138,123,101 224,205,189 188,172,155 241,222,208 199,186,165 200,185,163 209,193,176 213,199,181 158,137,122 166,145,132 220,209,206 109,90,74 187,95,33 244,215,193 160,131,111 151,135,120 202,184,165 252,222,180 255,231,186 116,80,47 149,127,12 212,187,41 235,200,66 166,143,31 92,85,24 71,65,17 94,81,18 108,88,11 68,65,14 52,57,14 55,62,18 60,67,21 32,33,36 65,48,40 123,89,69 74,90,99 83,89,92 30,28,26 77,68,62 82,67,56 82,70,58 93,82,77 73,60,53 71,62,56 71,58,51 66,55,48 69,58,53 81,70,67 65,54,51
190,174,157 168,154,127 237,213,189 230,209,182 180,162,132 240,231,225 192,178,162 255,170,111 208,136,99 116,70,52 222,189,162 213,188,160 222,193,160 212,188,162 87,76,69 221,203,184 200,184,180 250,232,213 174,151,140 159,140,117 236,221,199 211,193,172 221,203,182 223,181,143 215,172,139 223,195,168 183,171,171 212,67,34 135,98,54 148,128,49 211,197,181 176,155,132 255,224,174 112,78,46 112,78,44 201,179,16 65,56,48 90,88,68 188,176,96 117,110,67 78,73,30 60,57,17 110,100,10 68,67,15 59,65,15 56,57,7 33,35,20 34,34,31 122,88,56 56,45,28 233,216,179 204,187,152 164,157,137 99,84,75 105,87,66 143,127,110 112,91,68 103,85,66 87,72,52 108,90,71 94,76,57 150,131,117 102,86,69 109,89,71
176,162,148 213,199,185 228,208,188 216,192,168 187,170,135 156,153,98 255,205,142 255,179,116 183,115,72 143,80,47 179,112,69 166,126,62 189,172,144 198,173,143 94,78,74 234,215,199 219,198,185 226,205,190 233,212,187 175,155,125 136,120,103 143,128,106 209,165,135 207,163,121 217,171,132 207,166,135 130,144,112 122,124,53 116,109,50 181,151,55 183,132,75 243,211,165 238,208,164 103,75,48 102,72,46 193,182,8 165,111,52 140,125,103 84,47,46 60,52,41 43,38,37 68,55,32 79,76,21 66,68,13 61,63,19 56,59,24 29,29,26 35,29,22 119,85,63 193,172,145 243,216,173 222,199,159 177,163,136 134,130,113 103,85,66 135,120,100 103,84,61 101,82,66 90,70,52 101,81,63 93,75,54 126,110,97 108,88,70 101,83,64
232,215,205 218,202,189 216,197,174 212,193,166 54,97,55 92,98,46 255,191,128 255,175,119 249,161,109 244,155,101 239,150,98 132,103,40 56,80,40 83,67,34 69,59,49 153,140,119 250,229,216 181,162,148 255,241,230 156,139,131 226,210,197 194,178,176 177,135,97 213,169,131 215,169,130 177,139,104 136,133,89 160,173,80 162,161,84 126,146,160 134,127,57 236,202,157 191,169,135 83,65,44 93,64,42 115,98,4 180,140,49 217,160,100 178,128,66 181,136,72 168,115,47 63,53,11 72,75,13 64,63,9 56,61,18 36,37,25 39,37,35 43,32,17 143,112,73 240,212,154 245,218,171 228,205,165 190,171,146 160,151,132 65,60,59 56,51,50 52,44,33 92,77,66 94,74,56 105,85,67 99,81,62 101,85,72 96,77,61 102,82,64
178,162,129 223,205,186 168,149,126 187,175,149 47,90,50 102,107,60 255,197,136 255,178,117 255,166,107 241,153,101 178,122,59 78,80,25 36,65,37 33,54,33 140,136,128 69,58,51 57,50,48 172,160,150 197,186,171 197,181,166 209,191,172 155,139,122 235,190,155 221,204,194 255,236,220 233,211,193 84,113,142 91,94,82 160,159,64 106,111,39 239,215,162 234,203,166 124,117,97 66,64,65 91,65,44 100,72,45 171,161,40 79,80,14 71,75,19 66,73,18 63,67,13 63,67,13 60,71,13 55,61,11 50,56,45 29,29,26 32,32,29 73,49,27 219,193,154 234,205,154 238,208,164 229,202,157 195,174,147 179,164,144 144,136,123 70,60,59 68,59,55 62,56,51 88,76,81 65,58,56 54,48,43 52,45,43 60,51,45 78,62,45
251,233,228 211,191,184 226,205,182 232,218,193 41,73,42 172,137,56 255,197,132 254,167,103 255,173,113 230,155,106 140,99,40 35,50,24 34,54,36 25,45,29 33,46,32 22,22,19 22,15,15 80,69,62 177,149,136 213,199,181 142,133,127 96,92,82 150,147,153 160,147,142 233,217,200 129,114,94 37,47,53 153,134,52 88,94,55 150,157,80 242,213,164 216,188,148 124,114,102 59,60,63 90,60,34 92,66,43 193,163,117 154,144,34 152,140,33 77,77,18 67,71,17 65,73,11 61,71,8 66,68,51 29,29,29 31,29,27 84,70,56 101,75,54 211,193,151 232,203,154 231,202,153 227,200,155 212,189,149 192,172,140 177,163,138 96,87,79 79,68,63 100,91,87 65,56,50 65,59,54 59,60,52 51,46,43 80,73,71 77,70,68
224,208,177 227,207,198 247,223,199 184,170,143 41,68,36 96,114,29 86,88,42 48,87,44 95,95,52 100,81,26 52,54,26 23,35,17 21,35,16 30,50,32 24,45,22 18,21,11 78,63,52 91,78,71 69,58,51 103,92,75 122,112,100 105,95,83 110,101,95 192,179,172 124,123,128 206,192,197 172,143,123 54,61,56 39,59,60 216,199,160 236,204,158 215,189,150 149,142,124 55,60,54 81,51,25 85,59,36 110,83,51 138,114,90 176,155,5 146,135,21 68,80,1 72,81,12 57,61,46 33,33,28 28,26,22 33,31,32 104,83,60 66,55,38 191,175,133 229,197,153 239,212,165 252,223,172 239,212,167 222,199,157 204,184,152 169,158,141 92,88,82 85,73,63 83,68,57 91,76,65 93,77,64 85,74,67 79,64,55 84,72,60
235,212,181 177,155,135 209,188,161 164,150,125 36,70,40 72,98,62 54,82,34 78,89,47 84,91,55 45,59,29 45,48,26 51,59,38 28,34,23 37,57,39 24,39,25 113,92,79 119,100,84 85,70,59 39,37,38 101,90,83 147,125,105 131,111,91 78,80,80 102,101,106 110,113,120 64,67,74 94,89,91 27,25,35 68,86,73 248,218,172 231,201,155 208,180,142 125,118,102 47,54,47 86,62,38 91,65,42 95,70,51 215,187,149 137,111,72 170,154,23 73,79,27 56,58,55 27,30,22 28,26,24 33,31,27 26,24,20 77,62,40 53,35,30 155,143,115 225,198,155 246,216,170 255,228,175 248,221,174 242,220,173 220,196,161 191,177,152 135,129,120 84,69,58 93,79,65 93,79,61 93,78,56 98,84,66 83,69,53 98,76,58
205,171,139 152,125,91 223,199,175 182,163,147 43,63,34 51,66,27 60,60,26 58,73,36 51,57,30 29,34,12 39,40,17 37,41,12 223,204,188 42,60,43 20,39,28 120,97,82 120,93,75 128,96,82 72,65,65 101,93,82 69,64,63 125,115,105 105,104,121 86,85,102 84,89,95 136,120,107 159,113,95 140,101,89 157,111,85 237,210,163 226,199,156 209,183,144 64,69,63 50,60,57 95,68,52 98,74,52 95,75,57 52,43,28 229,197,153 198,170,130 69,60,45 25,24,17 23,21,17 24,24,24 25,25,25 45,29,23 53,35,16 33,34,26 53,51,49 215,190,144 255,226,177 255,228,177 255,227,181 255,226,180 235,212,170 200,182,150 171,166,152 54,45,37 74,64,54 81,71,59 94,80,64 85,71,53 94,80,66 102,81,66
162,134,107 182,158,105 206,182,156 176,173,147 37,65,40 79,96,68 37,36,9 44,49,27 34,39,17 28,35,19 29,37,14 78,71,44 215,197,176 21,29,17 24,44,30 113,92,67 129,100,76 139,108,85 85,83,91 70,70,78 80,71,67 78,72,77 75,73,81 34,31,35 52,49,53 136,109,93 208,177,156 186,172,143 197,180,170 228,205,163 217,191,150 205,182,142 99,95,89 51,62,63 166,146,98 72,57,37 90,73,65 124,108,75 72,64,51 67,51,34 79,65,51 74,55,39 56,42,28 49,37,25 53,34,20 94,74,56 54,40,26 34,30,22 53,57,59 159,150,133 204,178,137 202,176,135 235,210,166 226,203,161 241,214,169 210,187,145 172,161,142 87,92,88 22,23,26 25,24,27 27,27,24 35,30,27 92,81,64 86,72,54
173,148,102 151,124,88 183,156,122 243,228,206 41,67,44 32,43,30 69,83,35 93,96,47 43,60,34 45,50,30 45,46,25 234,210,188 192,178,151 43,39,31 33,51,34 49,50,29 125,96,74 60,48,38 54,54,54 60,60,55 54,52,48 52,43,39 73,66,69 79,72,75 44,43,46 48,54,55 178,152,127 179,154,137 184,168,155 209,191,149 208,183,139 187,163,126 101,96,82 50,59,61 235,202,154 237,205,161 117,94,63 241,208,156 138,116,78 254,224,178 84,64,46 85,64,41 69,51,30 84,64,46 89,67,49 73,57,42 47,37,27 27,25,21 31,33,33 30,31,34 156,144,118 85,71,44 231,205,166 226,203,163 247,222,176 220,201,164 206,191,171 112,118,109 38,37,40 25,24,27 24,23,26 25,24,27 28,26,27 66,50,44
169,150,123 135,112,72 223,200,171 234,228,203 40,73,46 28,35,17 100,101,51 57,84,45 67,67,35 32,42,20 40,43,19 240,216,194 207,184,155 22,29,22 46,70,46 65,65,51 126,97,77 51,41,31 49,42,42 54,47,45 51,42,38 53,44,40 64,57,57 59,49,50 48,45,49 52,54,54 156,149,61 232,217,181 92,92,51 176,167,111 185,162,122 190,173,138 135,126,107 61,65,67 243,214,165 255,221,160 243,208,154 237,205,150 219,184,130 222,191,142 77,56,43 70,55,35 74,56,37 77,57,37 84,63,48 67,55,43 50,41,33 28,26,27 29,29,29 31,33,33 65,63,59 206,187,150 198,169,120 184,161,60 151,145,54 195,180,142 99,102,94 75,85,89 44,41,45 41,39,40 41,39,40 41,39,40 37,35,33 55,44,39
142,130,132 196,187,170 190,171,144 178,190,154 32,66,36 17,28,15 63,74,14 66,77,46 56,55,28 35,45,23 39,41,24 196,174,154 140,131,116 46,79,54 30,54,30 218,206,194 131,105,82 73,57,42 52,43,39 53,44,40 50,46,40 54,45,41 42,36,31 37,31,26 33,27,22 145,134,72 138,126,46 147,132,85 124,111,50 112,119,64 165,142,102 115,106,91 86,88,73 63,69,58 245,213,158 255,224,159 254,218,158 254,224,166 244,212,157 216,183,131 108,87,64 80,68,56 54,42,30 54,46,35 53,45,34 44,35,27 40,36,28 41,46,45 48,53,47 87,86,75 70,62,51 197,155,34 167,146,65 142,116,23 80,75,20 124,118,95 61,71,75 52,67,74 45,45,45 48,43,40 50,44,39 50,44,39 53,44,38 56,47,43
204,187,161 186,161,115 162,142,122 81,104,71 36,59,40 69,66,42 51,82,40 56,67,36 46,61,26 49,60,29 101,69,12 23,37,16 167,183,152 41,80,48 35,54,34 56,43,36 131,106,87 105,83,63 47,42,39 44,40,32 37,36,27 193,174,160 131,118,113 75,64,61 67,64,51 118,129,59 133,138,64 172,147,60 123,110,60 129,129,57 188,164,129 60,62,57 50,56,47 45,53,41 233,207,157 245,208,153 255,220,160 253,222,162 225,193,136 242,205,150 244,212,157 232,199,147 211,181,135 190,168,130 168,149,114 118,104,88 57,58,50 54,61,59 55,62,60 213,185,44 215,175,40 162,126,27 76,60,27 64,55,10 57,57,14 48,54,27 45,56,55 41,50,52 53,44,38 54,45,37 50,41,35 57,48,42 52,43,37 49,40,36
159,136,107 155,132,103 96,81,72 65,94,66 31,46,32 102,134,62 57,74,36 52,65,38 144,100,20 56,42,15 28,52,30 24,39,27 80,119,85 32,64,35 80,76,57 121,96,77 127,100,84 124,97,81 61,49,39 49,40,36 48,53,47 105,93,81 162,146,140 149,142,101 149,138,53 174,159,67 134,108,38 157,135,43 118,109,62 124,142,88 141,130,86 75,80,35 62,70,29 52,58,17 199,184,146 248,214,155 255,225,168 248,212,154 236,201,145 243,212,159 242,209,157 234,203,152 213,183,137 225,195,149 208,186,139 194,166,126 178,156,120 107,104,89 198,165,17 234,192,31 220,175,40 190,159,28 183,161,69 63,66,35 59,59,16 48,58,36 43,44,47 27,25,21 53,44,38 52,43,37 54,45,41 53,42,39 50,41,35 45,38,36
166,148,129 116,97,81 107,88,74 48,77,49 27,28,16 50,100,58 144,117,54 160,113,34 42,62,44 28,53,35 25,50,30 28,36,22 43,76,49 33,47,26 113,91,73 122,97,78 121,96,79 112,90,72 100,85,65 54,47,47 179,160,144 192,174,155 207,186,161 114,127,57 129,120,75 121,126,52 139,135,75 174,152,60 158,150,67 111,107,59 142,135,65 68,75,27 66,75,31 63,64,25 65,66,29 222,190,135 244,211,159 255,226,169 250,215,159 231,195,144 230,194,145 219,190,139 209,182,135 216,189,144 198,169,104 180,138,57 101,88,54 117,100,90 218,179,39 207,169,32 219,181,44 210,177,31 212,174,39 136,111,22 63,62,10 44,43,46 24,23,26 27,24,28 53,44,38 55,44,37 57,48,44 44,37,35 34,27,30 44,38,31
149,131,110 118,99,85 105,86,70 41,68,40 98,89,72 43,84,54 39,73,39 48,80,51 30,54,32 23,46,27 35,50,34 164,123,92 42,57,33 31,55,33 111,89,71 116,91,74 113,88,69 110,88,70 119,100,84 71,59,59 219,204,184 204,183,156 190,170,138 129,127,69 62,58,37 151,153,78 141,131,53 143,154,84 156,164,71 154,151,66 61,68,20 64,73,25 68,73,28 63,63,22 43,43,13 197,170,123 230,199,150 229,198,147 216,183,131 220,184,133 220,189,140 208,182,132 209,178,129 208,181,134 179,157,121 152,127,27 68,61,18 175,146,54 230,190,65 230,187,60 208,165,38 198,158,37 208,166,54 180,146,44 69,68,1 30,29,32 25,24,27 28,26,27 51,42,36 53,44,38 51,40,35 43,39,31 64,59,47 48,45,32
189,171,152 108,90,71 113,93,75 209,143,93 105,106,83 38,75,42 45,84,48 35,63,38 19,42,27 26,49,30 64,61,35 221,134,91 112,83,61 28,48,30 102,88,70 112,91,68 108,89,66 119,97,79 68,57,50 184,166,147 184,160,134 178,151,117 59,45,16 82,78,43 92,94,50 61,56,13 150,156,88 153,158,68 137,127,74 93,96,45 66,67,19 65,72,17 64,73,17 61,67,15 58,56,25 75,75,41 184,154,110 210,178,132 199,170,121 184,157,112 197,171,130 179,156,114 182,156,117 153,134,107 72,67,55 181,156,79 175,133,39 93,74,21 199,161,56 157,121,20 201,159,38 153,117,27 202,164,27 179,148,27 62,66,12 48,43,40 41,41,41 39,37,35 47,38,30 41,37,31 46,49,25 55,51,32 44,35,29 42,39,26
145,129,85 122,103,87 125,107,86 158,105,78 95,128,90 35,72,41 46,93,52 35,59,35 25,43,28 29,47,30 252,175,119 132,81,53 72,68,51 23,48,28 100,91,76 79,60,44 116,97,74 126,107,91 58,49,43 198,170,141 203,171,141 177,150,107 193,166,123 134,107,91 72,79,61 102,95,75 75,75,70 64,67,45 60,63,41 151,144,83 70,74,34 56,61,18 59,59,18 51,50,14 66,63,21 48,47,20 211,182,133 148,129,90 161,144,118 154,141,107 148,134,107 134,121,98 100,95,81 57,57,52 42,44,41 153,146,119 89,81,47 59,51,17 196,158,51 172,145,39 97,87,36 85,80,27 202,156,28 182,148,33 55,54,27 52,43,39 44,37,37 47,41,36 49,40,36 50,45,33 53,50,37 41,35,28 43,36,34 43,37,28
164,150,105 135,113,95 121,96,77 198,130,85 83,132,95 39,67,42 52,99,58 35,59,35 18,38,22 30,51,30 38,57,35 28,42,21 21,39,22 25,45,27 84,88,71 106,90,73 71,61,51 93,84,80 139,122,94 157,140,116 185,163,116 179,152,109 148,131,96 138,91,41 140,81,51 118,108,84 58,61,39 124,128,74 114,123,75 36,49,22 125,127,81 58,66,25 56,56,15 66,61,22 40,33,4 54,55,32 227,195,138 223,191,136 191,168,126 47,41,32 34,34,29 33,28,27 38,40,37 80,74,67 116,100,67 251,220,171 249,218,167 249,219,161 142,112,25 127,113,47 52,50,17 41,42,23 207,160,67 162,127,46 50,44,35 52,40,40 44,37,35 47,37,36 42,36,31 41,35,30 41,36,33 46,36,35 44,38,33 38,31,29
