60,37,22 60,37,22 51,34,26 41,30,25 23,20,26 22,20,28 22,20,28 22,20,30 22,20,30 22,20,30 23,21,29 23,21,29 24,22,30 24,22,30 23,21,31 24,22,32 24,22,32 24,22,32 27,29,45 26,34,54 39,47,65 29,35,52 24,31,54 33,39,60 25,27,43 25,27,43 25,27,43 32,35,55 31,34,54 29,26,41 23,21,31 24,22,32 25,25,37 25,27,41 27,29,45 26,28,44 23,25,41 23,22,37 21,23,37 29,28,45 36,29,43 36,24,36 33,23,27 43,24,28 51,25,29 54,28,32 56,26,29 59,26,28 63,25,27 66,27,26 69,28,26 68,29,26 73,29,28 73,29,28 73,29,28 74,30,29 75,31,19 74,31,16 72,27,20 76,29,20 74,26,20 74,26,22 72,27,24 71,30,39 74,40,49 70,36,48 71,32,41 65,32,34 68,34,41 62,28,24 55,31,40 52,45,73 77,45,31 72,38,20 82,47,20 83,44,16 81,45,16 99,57,19 93,49,11 107,59,16 95,51,13 100,58,16 107,65,11 104,54,10 97,51,23 78,43,16 64,38,17 45,33,23 18,11,23 13,11,23 15,13,21 13,11,19 13,11,19 15,13,23 15,13,23 15,13,23 13,11,19 13,11,19 13,11,19 11,11,19 20,17,23 114,65,27 160,92,4 191,101,0 157,82,0 184,113,17 167,97,3 182,97,3 177,88,0 194,107,0 185,101,0 154,83,0 186,102,0 178,97,0 194,104,0 199,101,0 203,101,0 201,101,0 206,108,0 197,103,0 168,91,2 131,69,0 100,58,6 29,15,15 16,16,26 17,17,25 19,17,25 32,18,23
60,37,22 60,37,24 49,32,24 36,25,22 24,21,25 22,20,28 22,20,30 23,21,29 23,21,29 23,21,29 24,22,30 24,22,30 24,22,30 24,22,30 24,22,30 24,22,30 24,22,32 24,22,32 26,24,36 29,32,52 29,36,59 35,33,55 20,26,45 32,37,61 25,27,43 23,25,41 26,30,45 29,35,54 32,35,55 25,23,35 22,20,30 22,20,30 22,20,30 24,22,32 23,21,33 24,22,34 23,21,33 26,18,35 27,22,38 32,29,44 38,29,40 36,24,36 43,24,28 51,27,31 56,26,29 59,26,28 64,26,28 67,28,27 69,29,24 71,33,27 76,31,24 76,32,22 80,33,24 80,33,24 80,33,24 81,34,25 83,35,21 85,37,21 83,35,19 83,33,16 84,31,17 82,32,19 83,33,20 80,36,35 80,38,41 81,40,49 78,38,40 74,36,30 69,31,35 67,29,23 63,36,48 60,50,79 95,49,33 82,42,17 93,52,23 92,51,24 79,42,16 100,59,14 97,53,11 112,64,17 96,50,11 101,55,14 104,56,9 87,45,7 98,55,22 78,42,22 66,40,19 37,28,24 12,10,22 13,11,23 13,11,21 13,11,19 15,13,23 15,13,23 15,13,23 15,13,23 13,11,21 13,11,21 13,11,19 11,11,19 19,16,20 100,52,7 158,82,0 189,98,0 170,97,0 178,103,2 177,95,0 190,104,2 166,89,0 192,105,0 210,115,0 159,84,0 213,110,0 198,103,0 216,111,0 214,115,0 210,113,0 192,101,0 212,111,0 212,117,3 175,97,0 137,75,0 107,62,0 33,20,15 19,17,25 17,15,25 17,15,23 17,15,23
56,33,22 56,33,22 49,31,26 37,25,27 24,21,27 22,20,28 22,20,30 23,21,29 24,22,30 24,22,30 24,22,30 24,22,30 23,21,29 22,20,28 24,22,32 24,22,32 24,22,32 24,22,32 25,23,33 28,31,49 33,41,69 34,37,57 22,28,47 31,40,63 24,28,43 21,25,40 29,33,48 29,35,54 34,37,57 25,23,35 22,20,30 22,20,30 23,21,29 23,21,29 23,21,33 23,19,30 23,21,31 26,18,35 31,26,42 36,27,40 43,30,38 42,27,35 51,26,27 56,26,27 63,25,27 67,28,27 71,31,26 75,32,28 80,33,24 78,34,22 85,37,21 85,37,21 87,37,20 90,38,19 88,38,21 87,37,20 90,39,15 91,39,18 91,39,18 91,38,15 91,38,15 87,37,22 88,38,23 85,40,37 85,44,44 87,45,50 83,40,36 83,40,32 78,35,31 76,34,23 77,46,54 66,52,76 104,51,26 85,45,20 97,51,21 93,50,17 76,39,15 97,54,19 97,54,9 107,58,9 114,67,17 104,60,9 105,58,8 85,46,14 100,57,22 75,44,23 63,42,19 26,16,17 13,13,23 15,13,25 12,10,20 12,10,18 13,11,21 15,13,23 15,13,23 15,13,23 13,11,21 13,11,21 13,11,19 11,11,19 11,12,17 43,21,3 143,77,2 177,95,0 167,92,2 154,84,0 199,114,8 183,94,0 173,91,0 167,87,0 223,118,0 185,94,0 204,106,0 200,105,0 226,119,0 211,106,0 193,100,0 208,106,0 214,110,0 200,106,0 179,97,2 154,81,0 117,64,0 49,28,17 16,17,20 13,16,23 13,16,23 15,18,25
52,31,20 51,32,20 43,30,25 37,25,27 23,20,26 22,20,28 22,20,30 23,21,29 24,22,30 24,22,30 23,21,29 24,22,32 24,22,32 24,22,30 24,22,32 24,22,32 24,22,32 24,22,32 23,23,33 21,25,40 45,56,85 26,32,51 21,22,41 32,38,57 24,28,43 22,24,38 29,31,47 32,33,54 32,38,57 22,21,36 22,20,30 22,20,30 23,21,29 24,23,28 25,23,35 27,23,34 26,22,35 27,20,34 40,28,42 43,29,42 51,29,34 50,24,28 57,27,30 64,27,26 68,27,25 74,31,23 77,35,24 78,35,20 84,39,18 88,41,18 89,41,16 93,42,16 96,43,16 99,44,13 101,45,19 104,45,15 106,45,9 106,45,11 106,45,11 108,45,12 105,42,11 102,43,15 102,42,19 95,47,33 99,43,35 98,44,35 93,40,28 90,43,34 82,39,24 79,35,23 82,49,53 87,52,67 94,51,16 93,46,12 103,49,13 87,44,9 83,38,15 97,52,17 98,53,7 116,63,18 115,63,13 104,54,8 100,55,9 87,43,17 85,41,11 65,39,14 65,45,25 17,13,22 13,13,23 13,13,25 13,11,21 12,10,20 13,11,21 15,13,23 15,13,23 16,14,24 15,13,23 15,13,23 15,13,23 15,13,21 13,11,19 16,13,17 28,15,8 82,31,0 158,84,0 161,90,1 179,98,0 189,98,0 193,98,0 175,92,7 187,90,0 179,100,0 203,109,0 200,105,0 212,107,0 206,103,0 206,107,0 194,102,0 193,103,0 179,95,0 186,104,12 155,84,0 126,70,3 56,35,12 19,18,23 17,15,23 18,16,24 18,16,24
48,33,24 48,33,24 44,28,22 35,24,31 24,20,31 23,21,31 22,20,30 24,22,30 24,22,30 24,22,30 23,21,29 24,22,32 24,22,32 24,22,32 24,22,32 23,23,35 23,23,35 23,23,35 25,23,33 21,21,33 32,44,68 38,44,63 25,26,45 32,38,57 25,24,41 24,23,38 29,31,47 26,29,51 31,39,59 21,23,37 22,20,30 22,20,30 23,21,31 22,22,32 27,27,39 30,27,42 31,28,43 36,20,35 46,26,38 49,30,37 58,30,32 59,26,28 65,28,27 69,29,22 77,33,23 81,35,19 86,39,18 88,36,15 91,38,13 98,42,16 103,44,14 108,47,13 108,45,14 114,48,18 115,49,17 116,48,12 117,48,10 118,49,11 120,48,13 118,46,11 120,46,12 119,46,14 113,46,19 99,52,43 110,48,19 108,49,19 104,46,20 101,43,29 91,41,10 89,39,26 87,49,53 89,52,49 104,48,12 97,47,14 105,51,15 95,47,18 86,42,14 96,51,16 100,51,11 111,61,19 115,64,9 115,61,11 104,53,14 87,43,15 81,45,12 64,40,18 59,43,30 15,13,23 9,12,21 14,14,24 13,13,23 15,13,23 13,13,23 13,13,21 15,15,23 13,13,21 16,14,24 15,13,23 15,13,23 13,11,19 13,11,19 13,11,19 14,10,19 48,23,4 194,106,0 170,89,0 180,92,0 213,115,0 195,103,0 183,101,4 166,80,0 169,92,0 199,101,0 210,112,0 230,118,0 200,105,0 207,110,0 192,103,0 191,108,0 168,87,0 179,101,5 156,84,0 137,69,0 70,37,12 19,16,22 19,18,23 19,18,23 19,18,23
50,35,24 50,35,26 43,30,23 33,25,31 24,20,29 23,21,31 22,20,30 24,22,30 24,22,30 24,22,30 24,22,32 24,22,32 24,22,32 24,22,32 24,22,32 25,23,33 29,28,43 26,28,44 25,23,35 25,23,35 31,37,54 34,40,59 23,25,41 31,34,52 26,28,44 26,28,44 32,35,53 24,30,51 29,39,59 26,27,46 22,20,28 22,20,28 23,21,31 21,21,33 27,27,39 36,29,43 40,27,37 40,25,33 49,30,34 56,28,30 66,28,30 65,28,27 72,32,25 76,32,20 85,37,19 88,39,17 94,41,16 99,44,15 104,46,13 110,49,15 118,50,12 119,50,10 120,53,10 126,55,11 127,53,17 127,54,11 128,50,2 130,52,4 128,53,4 126,51,6 126,53,10 126,53,10 123,54,16 114,57,40 123,50,18 123,53,22 117,50,23 114,50,24 108,50,15 103,48,37 94,54,49 106,58,40 104,48,14 102,53,17 107,51,13 97,47,14 96,49,17 88,45,10 100,55,11 105,57,14 119,67,7 113,62,9 103,55,12 87,44,11 82,46,17 59,39,21 45,34,27 13,11,23 11,11,23 11,14,23 14,14,24 14,14,24 14,14,24 14,14,22 14,14,22 11,11,19 14,14,24 13,13,23 13,11,19 13,11,19 13,11,19 13,11,19 13,11,19 32,18,18 142,87,31 173,107,34 180,92,2 196,98,0 184,93,0 180,97,0 178,95,3 163,84,0 202,107,0 192,100,0 210,113,0 213,111,0 197,103,0 174,94,0 174,96,0 178,99,0 174,95,2 166,91,3 160,84,3 88,47,16 19,18,23 18,16,24 18,16,24 18,16,24
49,34,23 48,33,22 43,32,29 24,21,27 22,20,30 23,21,31 24,22,30 24,22,30 24,22,30 23,21,29 24,22,32 24,22,32 24,22,32 24,22,32 24,22,32 25,21,30 33,39,58 33,42,65 27,26,41 25,21,32 23,23,35 26,28,44 25,24,39 27,33,50 26,28,44 28,30,44 31,34,52 23,29,50 31,40,63 31,34,52 20,20,32 22,20,30 22,20,28 24,22,30 30,28,38 37,23,36 44,26,35 44,25,32 54,28,32 62,27,28 69,28,26 72,32,27 79,35,25 86,39,18 93,40,15 98,43,14 106,48,15 114,49,12 119,51,11 121,53,10 127,55,9 131,56,7 131,59,9 138,60,7 140,62,9 141,61,2 143,62,1 142,61,0 142,61,0 142,60,6 138,58,0 135,59,3 133,61,15 128,63,42 133,57,15 133,56,19 128,54,18 126,54,17 119,51,13 114,57,38 106,60,46 116,58,32 110,44,12 105,55,9 107,51,15 98,48,17 106,57,17 95,51,9 105,56,16 106,56,12 120,66,7 109,58,3 97,53,13 94,52,14 71,39,9 52,36,23 37,27,28 12,10,20 13,13,25 14,14,24 14,14,24 14,14,24 14,14,24 14,14,22 14,14,22 11,11,19 13,13,23 11,11,21 15,13,23 15,13,21 15,13,21 13,11,19 13,11,19 13,11,19 16,13,19 20,14,21 29,22,25 52,39,36 86,57,35 136,85,32 152,86,11 163,82,0 204,106,0 193,99,0 222,123,4 194,109,0 204,111,0 204,114,1 162,91,0 173,96,9 161,90,0 162,90,1 147,73,0 88,49,10 20,17,23 19,18,23 19,18,23 19,18,23
49,34,25 48,33,24 32,22,21 23,19,30 23,21,31 24,22,30 24,22,30 24,22,30 24,22,30 23,21,29 24,22,32 24,22,32 24,22,32 24,22,32 24,22,32 23,23,31 26,31,55 30,50,78 25,33,53 21,23,37 24,22,30 27,23,36 27,26,41 27,30,48 27,28,47 25,26,45 26,32,49 28,36,56 33,40,63 31,34,52 29,27,49 24,20,33 26,19,29 28,19,30 37,19,28 41,24,27 46,24,27 51,26,27 60,30,29 68,32,26 76,34,21 79,36,17 91,37,17 96,43,18 101,46,15 110,49,13 117,52,13 124,56,11 128,58,9 130,60,9 134,64,6 138,65,4 145,66,2 146,65,2 149,68,5 148,68,0 151,69,0 154,69,0 155,68,0 153,65,4 152,65,6 152,65,6 146,68,17 150,72,44 145,72,15 143,69,17 144,68,12 144,62,8 144,61,12 132,67,57 125,61,46 128,63,22 116,54,12 116,55,10 102,44,11 97,39,17 103,52,13 102,53,15 106,50,3 114,61,6 120,65,9 107,58,7 97,54,21 103,59,21 68,37,16 50,35,26 23,16,16 13,11,23 15,13,21 14,14,24 14,14,24 14,14,24 13,13,23 14,14,24 14,14,24 14,14,24 11,11,21 13,13,23 15,13,23 13,11,21 15,13,23 16,14,24 13,11,19 13,11,21 15,13,23 15,13,23 15,13,23 16,10,17 17,13,22 17,17,25 36,25,18 151,74,0 200,105,0 202,106,0 190,95,0 189,96,0 207,113,0 201,112,0 163,88,0 156,84,0 164,93,0 165,90,0 145,76,0 103,60,11 29,17,19 19,16,20 19,16,22 19,16,22
45,30,21 45,33,23 24,22,23 22,20,28 24,22,30 24,22,30 23,21,29 24,22,30 24,22,30 24,22,32 24,22,34 24,22,32 24,22,32 24,22,32 24,22,32 21,24,33 22,25,43 45,61,97 29,44,76 20,26,43 25,21,30 26,22,35 31,37,56 27,30,50 27,28,47 27,28,47 27,30,48 31,37,58 31,39,59 32,35,53 29,27,47 27,18,31 32,21,30 34,21,29 42,23,30 47,23,27 55,27,29 61,28,28 68,31,30 75,36,24 83,36,15 88,40,15 102,45,16 108,47,15 117,52,15 122,55,10 125,58,8 134,63,8 141,65,5 143,67,4 149,69,3 155,69,3 161,71,4 162,70,4 163,74,2 167,77,1 176,81,0 181,84,2 179,83,0 180,80,0 181,82,0 181,82,0 185,87,2 192,90,31 179,81,19 176,81,16 176,80,4 179,78,0 166,71,8 145,70,39 136,66,42 140,65,16 126,56,7 120,52,9 111,46,7 108,48,9 105,48,8 111,52,4 111,56,15 112,57,5 120,65,11 103,53,9 83,44,16 96,57,25 65,38,22 48,35,28 19,13,20 15,13,21 15,15,23 15,15,23 14,14,24 14,14,24 11,11,21 11,11,21 14,14,24 14,14,24 10,10,20 11,11,21 12,10,20 16,14,24 16,14,24 15,13,23 15,13,23 15,13,23 15,13,23 13,13,23 13,13,23 13,11,19 12,10,18 10,11,16 17,15,25 137,72,12 209,113,0 208,108,0 228,126,6 226,119,0 222,120,0 199,115,2 164,90,0 161,89,0 171,95,1 172,98,5 143,77,4 109,58,3 34,21,18 19,18,23 18,16,24 18,16,24
50,34,28 42,29,24 23,20,26 23,21,29 24,22,30 24,22,30 24,22,30 24,22,32 24,22,32 24,22,32 24,22,32 24,22,32 24,22,32 24,22,32 24,22,32 21,24,33 20,22,38 39,55,91 32,50,86 30,36,57 25,21,32 25,21,34 27,33,52 31,37,56 27,28,47 23,25,41 24,27,45 32,38,59 30,38,58 33,36,54 29,28,45 33,19,34 34,21,29 36,21,29 45,23,26 51,26,27 59,29,30 66,31,32 73,34,31 80,39,23 89,43,17 93,42,14 111,48,15 121,56,17 125,57,14 130,60,9 135,65,7 144,68,8 148,72,7 153,75,8 162,76,5 167,76,5 171,75,3 174,76,1 178,83,4 188,88,4 193,90,0 197,94,0 208,101,0 219,108,4 217,107,0 217,108,0 222,109,6 229,112,34 218,105,30 204,93,17 205,98,0 205,99,4 182,91,2 162,79,39 145,73,36 147,70,10 138,62,2 126,53,10 120,52,7 117,52,11 110,50,11 111,52,6 103,47,9 119,66,11 125,70,16 103,53,11 83,44,14 99,56,23 65,35,18 51,35,29 20,13,23 16,14,24 14,14,22 14,14,22 14,14,24 14,14,24 13,13,21 13,13,23 14,14,24 14,14,24 11,11,21 13,13,23 11,11,21 13,13,23 15,13,23 11,11,21 16,14,24 14,14,24 13,13,23 14,14,24 13,13,23 15,13,21 15,13,21 15,13,21 16,14,26 111,53,2 203,102,0 208,104,0 216,112,0 228,127,0 213,116,0 170,89,0 158,84,0 164,90,0 173,98,1 158,84,0 142,77,0 122,68,7 38,20,17 19,17,27 18,16,28 18,16,28
47,35,25 31,21,22 20,20,30 23,21,29 24,23,28 24,22,30 24,22,30 24,22,32 24,22,32 24,22,32 24,22,32 24,22,32 24,22,32 24,22,32 24,22,32 25,23,33 21,23,39 35,43,71 34,54,96 27,35,63 24,21,36 27,20,30 20,22,36 34,38,53 32,34,50 23,25,41 26,27,46 32,35,57 29,37,57 32,35,55 31,27,47 35,20,28 41,22,26 43,21,26 51,27,31 58,28,29 68,30,32 74,33,31 82,37,34 87,42,21 99,47,15 108,50,15 121,53,10 132,62,11 142,66,10 145,67,0 151,73,4 163,74,2 169,76,0 173,81,1 180,83,1 186,88,1 191,87,0 198,89,0 207,95,0 240,121,0 255,170,31 255,173,26 255,160,13 255,135,0 255,127,0 255,127,0 255,124,11 255,129,7 255,128,6 255,127,2 255,126,0 255,141,0 247,118,9 197,97,24 165,85,19 150,72,5 140,64,1 139,62,11 134,62,12 128,58,11 125,58,15 109,47,7 110,52,15 124,66,13 120,62,7 112,60,12 90,47,12 85,45,11 53,34,18 49,35,21 23,12,21 23,16,26 16,14,22 16,14,22 14,14,24 14,14,24 14,14,24 14,14,24 14,14,24 14,14,24 14,14,24 14,14,24 14,14,24 13,13,23 14,14,24 14,14,24 14,14,24 14,14,24 14,14,24 14,14,24 14,14,24 13,13,23 14,14,24 14,14,24 18,16,26 93,40,0 216,110,0 219,115,0 213,112,0 179,94,0 153,82,0 154,81,0 178,98,0 173,93,0 192,107,0 180,99,0 157,85,5 126,68,2 47,26,11 23,19,28 20,16,25 20,16,25
36,32,26 23,20,26 18,21,28 23,21,29 24,22,30 24,22,30 24,22,30 24,22,32 24,22,32 24,22,32 24,22,32 24,22,32 24,22,32 24,22,32 24,22,32 24,22,32 22,21,36 29,34,58 34,55,92 25,41,70 23,25,41 26,22,31 23,23,35 21,23,37 30,32,48 25,27,43 23,25,41 32,35,55 29,36,59 31,37,56 42,34,53 42,24,33 45,23,28 51,26,27 57,27,28 67,28,27 76,32,31 79,35,25 89,40,29 103,45,19 117,52,13 121,52,12 131,60,7 144,69,6 155,72,5 162,77,0 168,81,0 178,83,0 183,85,0 188,89,0 193,92,0 199,97,0 213,102,0 222,105,0 249,119,0 255,171,26 255,199,41 255,184,30 255,160,3 255,142,0 255,140,0 255,135,0 255,131,14 255,130,28 255,140,7 255,141,3 255,154,1 255,155,0 255,134,3 240,128,16 201,97,6 171,83,6 161,73,21 152,71,8 142,66,3 137,62,13 133,61,13 126,60,10 126,66,12 113,52,7 118,59,11 110,57,14 97,51,14 80,41,13 54,31,16 52,30,24 27,18,29 26,17,28 19,15,24 17,15,23 14,14,24 14,14,24 14,14,24 13,13,23 13,13,23 14,14,24 14,14,24 14,14,24 14,14,22 14,14,24 14,14,24 12,15,24 14,14,24 14,14,24 14,14,24 14,14,24 14,14,24 14,14,24 14,14,24 14,14,24 18,16,26 85,34,0 204,105,0 207,106,0 186,94,0 160,86,0 157,90,0 177,99,1 200,111,0 224,127,7 218,120,0 193,100,0 177,98,5 148,77,4 62,34,7 19,17,25 19,17,25 19,17,25
24,22,30 22,20,28 23,21,31 24,22,30 24,22,30 24,22,30 24,22,30 24,22,32 24,22,32 24,22,32 24,22,32 24,22,32 24,22,32 24,22,32 24,22,32 24,22,32 24,22,32 23,25,41 37,60,96 25,43,71 31,37,58 37,36,53 25,25,37 23,23,35 28,27,42 23,25,39 27,26,43 32,33,52 32,38,57 38,34,54 41,28,38 47,25,28 56,27,32 59,29,32 68,30,32 74,35,32 83,37,23 85,39,21 96,50,24 116,54,16 126,59,9 134,64,17 145,69,6 167,75,13 179,80,0 186,87,0 196,93,0 199,93,0 200,95,0 207,100,0 212,104,0 223,108,0 230,111,0 255,127,0 255,144,3 255,201,48 255,206,48 255,195,39 255,184,28 255,166,14 255,159,11 255,144,0 255,133,3 255,133,3 255,147,10 255,154,12 255,172,19 255,179,25 255,181,35 255,174,33 255,144,15 210,107,13 180,85,6 173,80,5 155,74,0 150,71,9 142,67,20 137,68,14 132,66,11 131,65,13 116,60,13 115,60,17 105,54,19 83,42,15 62,29,22 53,29,23 37,19,16 32,18,18 28,17,26 24,15,26 15,15,25 15,15,25 16,14,22 16,14,22 14,14,22 14,14,22 14,14,24 14,14,24 14,14,22 14,14,22 14,14,22 14,14,24 14,14,24 14,14,24 12,15,24 14,14,24 14,14,24 14,14,24 14,14,24 14,14,24 19,17,27 74,31,0 187,102,0 206,119,7 177,96,0 161,89,0 173,98,1 218,129,0 237,133,2 213,105,0 201,109,0 186,101,0 169,91,0 154,81,0 73,38,11 20,18,28 20,18,26 20,18,26
22,20,30 22,20,30 23,21,31 24,22,30 24,22,30 24,22,30 24,22,30 24,22,32 24,22,32 24,22,32 24,22,32 24,22,32 24,22,32 24,22,32 24,22,32 24,22,34 27,23,34 23,23,35 39,62,96 26,45,76 31,45,68 27,37,55 27,23,36 26,22,35 24,23,40 31,30,47 29,26,41 29,31,45 38,34,56 43,32,55 45,28,29 56,23,27 63,25,27 66,28,30 73,33,26 76,36,27 89,42,19 96,43,18 109,53,19 120,55,18 130,60,0 141,64,11 158,72,6 205,86,0 237,106,0 245,114,0 246,108,0 237,102,0 233,102,0 230,109,0 235,114,0 255,128,0 255,144,0 255,157,0 255,174,7 255,206,38 255,203,36 255,201,36 255,182,20 255,154,0 255,146,0 255,147,0 255,152,0 255,151,3 255,149,16 255,152,14 255,162,18 255,176,13 255,178,24 255,172,21 255,165,28 232,116,14 201,92,4 192,85,0 181,77,0 168,80,3 151,71,5 144,71,10 141,65,5 141,71,11 129,63,11 121,58,7 108,57,20 83,42,15 70,32,24 56,29,24 41,18,17 37,18,20 31,18,26 28,17,26 20,18,26 15,15,23 16,14,22 16,14,22 14,14,22 14,14,22 14,14,24 14,14,24 14,14,22 14,14,22 14,14,22 14,14,24 14,14,24 13,16,25 16,14,24 13,13,23 14,14,24 14,14,24 14,14,24 15,15,25 23,21,31 66,29,3 181,93,0 183,97,0 173,95,0 196,113,6 194,101,0 200,98,0 240,118,0 217,115,0 222,119,4 185,95,0 170,89,0 151,78,0 87,42,7 23,19,30 19,17,25 19,17,25
22,20,30 22,20,30 23,21,31 24,22,30 24,22,30 23,21,29 24,22,30 24,22,32 24,22,32 24,22,32 24,22,32 24,22,32 24,22,32 24,22,32 24,22,32 24,22,34 27,20,30 23,22,37 36,55,88 28,47,80 36,52,81 29,41,65 27,24,39 25,23,31 25,26,45 32,33,52 31,26,42 37,32,48 41,31,49 45,33,49 55,26,31 62,24,26 67,29,21 73,35,29 80,37,29 85,41,31 98,45,18 111,50,18 124,56,13 131,61,1 150,70,0 164,72,10 195,93,1 255,156,14 255,161,3 255,161,1 255,149,0 255,147,0 255,137,0 255,131,0 255,139,0 255,189,30 255,233,59 255,239,62 255,222,33 255,217,40 255,214,41 255,213,40 255,196,30 255,179,17 255,177,19 255,175,17 255,175,13 255,169,11 255,155,0 255,150,0 255,147,0 255,152,0 255,158,0 255,160,9 255,176,27 255,144,14 229,109,0 222,94,0 198,90,0 182,83,0 168,81,0 162,77,6 148,71,0 144,73,4 130,64,9 122,56,6 119,63,16 89,38,14 77,36,20 62,29,22 55,27,29 45,21,27 37,18,22 34,17,23 26,17,28 22,15,25 15,15,23 14,14,22 14,14,22 14,14,22 14,14,24 14,14,24 14,14,22 14,14,22 14,14,22 14,14,24 14,14,24 14,14,22 15,15,23 15,15,23 15,15,23 14,14,24 14,14,24 14,14,22 25,23,33 51,30,15 198,99,0 201,106,0 168,88,0 187,110,5 180,101,0 211,106,0 232,117,0 234,127,0 218,114,0 188,96,0 185,100,0 157,79,0 107,54,9 29,23,28 17,17,25 15,18,27
22,20,30 22,20,30 23,21,31 24,22,30 24,22,30 23,21,29 24,22,30 24,22,32 24,22,32 24,22,32 24,22,32 24,22,32 24,22,32 31,29,39 25,23,33 24,22,32 25,21,34 26,23,40 41,58,89 31,53,85 30,52,82 26,42,67 28,27,42 24,24,36 41,52,79 32,43,70 32,30,42 37,32,48 44,30,45 50,29,44 57,27,30 65,26,25 68,32,24 75,37,29 83,40,25 97,44,21 110,52,17 118,53,14 132,62,15 145,69,4 165,75,1 178,82,10 220,120,6 255,165,35 255,179,22 255,183,23 255,162,2 255,169,9 255,142,0 255,161,4 255,213,43 255,250,75 255,255,82 255,254,81 255,255,46 255,253,58 255,242,57 255,240,55 255,223,43 255,214,37 255,221,45 255,220,48 255,205,32 255,190,18 255,180,13 255,175,8 255,186,21 255,198,28 255,167,7 255,177,12 255,208,36 255,200,41 255,158,8 255,156,0 255,145,5 214,96,0 186,87,0 170,85,7 158,80,2 145,74,5 133,64,10 121,54,4 119,57,15 93,41,22 79,36,21 64,30,28 59,29,32 51,25,31 41,19,22 37,18,22 31,17,30 26,14,26 21,14,24 17,15,23 14,14,22 14,14,22 14,14,24 14,14,24 14,14,22 14,14,22 14,14,22 14,14,24 14,14,24 14,14,24 15,15,23 14,14,22 13,13,21 15,15,25 14,14,24 17,17,27 24,22,34 44,29,20 189,94,0 192,100,0 181,97,0 195,112,0 181,94,0 230,123,0 237,130,0 214,105,0 225,118,0 212,116,0 191,101,0 163,80,0 113,56,0 35,25,26 20,20,28 21,21,29
22,20,30 22,20,30 23,21,29 24,22,30 25,23,31 24,22,30 23,21,29 24,22,32 24,22,32 24,22,32 24,22,32 24,22,32 24,22,32 28,27,42 23,23,35 22,22,30 24,22,32 23,23,35 40,55,87 32,53,88 33,52,85 31,47,76 32,34,50 25,24,39 37,50,76 38,51,79 37,27,45 45,33,49 50,31,45 56,31,43 68,30,24 75,30,25 77,34,19 84,38,20 92,41,15 103,51,21 117,56,24 123,60,7 137,65,1 164,76,1 185,81,0 190,95,1 219,107,0 255,122,3 255,139,0 255,152,0 255,151,0 255,154,1 255,176,17 255,203,39 255,255,76 255,255,81 255,255,75 255,247,49 255,255,48 255,255,60 255,255,71 255,255,79 255,250,58 255,234,48 255,232,45 255,226,39 255,207,34 255,206,28 255,218,39 255,217,47 255,255,84 255,229,58 255,218,41 255,223,41 255,226,46 255,216,45 255,200,36 255,197,42 255,209,48 247,121,0 186,91,1 183,88,5 171,83,8 161,71,4 138,65,8 126,56,7 115,50,9 98,43,12 83,35,19 72,30,35 63,28,31 56,26,29 48,23,24 44,18,22 37,18,20 32,18,23 24,15,26 19,15,24 12,15,24 13,16,25 14,14,24 14,14,24 14,14,24 14,14,24 12,15,24 12,15,24 14,14,24 14,14,24 14,14,24 14,14,22 14,14,24 18,16,26 17,15,25 20,20,32 23,21,33 39,25,25 189,94,0 203,105,0 203,109,0 211,113,0 223,115,0 232,118,0 239,126,0 228,119,1 221,113,0 219,115,0 196,98,0 173,89,0 131,77,2 44,27,30 21,21,31 21,21,31
23,21,31 22,20,30 24,22,30 24,22,30 23,21,29 24,22,32 26,24,36 25,23,35 24,22,32 24,22,32 24,22,32 24,22,32 24,22,32 24,23,38 22,22,34 22,22,30 24,22,32 24,24,34 38,53,85 37,59,100 34,52,90 32,49,82 27,30,50 30,25,41 29,28,45 42,43,62 40,26,43 53,30,43 56,31,43 65,36,41 71,30,28 75,36,22 81,38,19 87,40,17 101,49,17 131,63,27 149,89,91 135,73,31 152,71,8 175,79,3 221,101,0 236,123,2 255,127,0 255,146,0 255,151,0 255,149,0 255,154,0 255,178,12 255,220,46 255,255,77 255,255,102 255,255,92 255,255,61 255,225,31 255,247,44 255,254,56 255,255,61 255,255,69 255,226,34 255,210,23 255,224,42 255,238,40 255,242,61 255,242,58 255,250,70 255,255,75 255,252,71 255,232,56 255,231,56 255,231,42 255,226,46 255,223,48 255,208,41 255,204,45 255,176,21 250,127,0 190,91,0 186,89,9 176,83,10 164,79,3 143,66,6 131,60,7 121,53,8 105,44,12 86,37,17 76,32,33 68,30,34 61,26,31 52,22,23 48,20,22 40,19,19 36,19,25 29,16,26 24,15,26 14,17,26 13,16,25 14,14,24 14,14,24 14,14,24 14,14,22 14,14,24 14,14,26 16,14,24 15,15,25 15,15,25 12,15,22 15,15,25 17,15,25 18,16,26 24,22,34 24,23,38 42,23,25 209,108,0 212,109,0 239,131,0 220,111,0 236,129,0 247,130,0 255,140,0 255,147,0 228,116,0 208,100,0 212,114,0 190,100,0 138,76,0 54,33,31 20,20,30 20,20,32
