49,32,22 47,32,23 39,27,32 23,19,30 22,20,28 22,20,28 24,22,30 24,22,30 24,22,32 24,22,32 24,22,32 24,22,32 25,23,33 25,23,33 19,21,35 38,49,76 22,21,38 34,37,57 26,28,42 27,29,43 27,28,49 32,38,59 18,18,30 22,20,30 23,21,31 24,22,30 27,25,37 27,24,39 39,25,38 46,31,41 51,28,29 54,24,27 67,29,23 73,30,24 78,35,20 81,35,19 87,38,16 93,40,15 96,40,14 103,46,17 104,45,15 105,46,16 110,45,6 113,45,9 114,44,11 111,42,11 105,42,11 102,46,24 103,44,27 100,42,28 97,47,34 86,40,12 80,41,38 87,51,73 99,48,20 104,55,19 89,41,14 83,42,15 95,49,12 116,64,14 116,63,8 107,54,11 92,48,20 84,43,12 64,38,17 23,13,14 11,14,21 15,13,23 12,10,20 12,10,20 11,11,21 15,13,23 16,14,24 15,13,23 15,13,21 13,11,19 16,13,19 44,28,22 171,91,0 174,96,0 203,102,0 193,100,0 158,74,0 182,87,0 195,99,0 226,116,0 206,108,0 207,109,0 188,96,0 187,102,0 182,103,10 139,77,0 72,46,23 19,16,22 18,16,24 19,17,25
50,35,26 49,32,24 37,30,33 24,20,29 22,20,30 23,21,29 24,22,30 25,23,31 24,22,32 24,22,32 24,22,32 24,22,32 25,25,37 22,22,34 24,22,34 40,50,70 25,24,41 28,31,51 28,30,46 23,25,39 23,29,50 30,38,58 18,21,32 22,20,28 23,21,31 27,27,39 29,28,43 31,30,45 43,23,33 48,29,36 62,29,33 67,27,29 75,33,22 81,35,21 86,39,16 93,40,17 99,44,15 111,48,17 115,50,13 119,50,17 120,51,15 121,52,16 123,50,9 124,51,10 122,50,11 126,49,12 123,51,14 118,55,31 120,51,18 114,51,18 110,50,29 101,47,11 96,50,52 92,55,71 108,43,20 106,55,18 100,53,21 94,48,18 93,50,17 102,53,15 117,67,7 108,55,10 84,43,14 85,49,18 60,38,20 20,12,18 9,12,23 14,14,24 15,15,25 14,14,24 12,15,22 14,14,22 14,14,24 15,13,23 13,11,19 13,11,19 14,10,19 19,12,22 180,97,0 198,106,0 198,103,0 186,93,0 170,86,0 172,87,0 206,108,0 194,102,0 207,112,0 208,114,0 169,87,0 177,98,0 182,101,6 159,87,3 99,60,32 19,15,24 18,16,24 18,16,24
49,34,23 45,32,25 28,25,31 22,20,30 23,21,31 24,22,30 24,22,30 23,21,29 24,22,32 24,22,32 24,22,32 24,22,32 33,39,58 31,34,54 25,21,32 23,23,35 28,27,42 26,30,45 26,28,44 20,24,39 26,32,53 31,40,63 20,22,36 20,20,32 22,20,28 25,23,33 34,20,33 44,26,35 48,26,31 60,30,31 69,28,26 76,33,27 86,39,18 93,40,15 102,45,14 114,48,14 119,51,11 125,54,10 132,57,8 131,59,9 139,61,10 140,63,5 143,62,1 142,61,0 142,60,6 138,58,0 133,60,3 132,61,35 133,57,15 133,56,21 127,55,18 119,51,13 110,61,52 110,58,55 110,44,12 109,54,11 102,52,21 106,57,17 102,54,11 110,63,13 120,66,7 100,52,5 86,44,6 71,39,9 48,35,28 15,8,20 13,13,25 13,13,23 14,14,24 14,14,24 14,14,22 11,11,19 13,13,23 11,11,21 15,13,21 15,13,21 13,11,19 12,10,18 16,13,19 24,16,22 48,35,32 86,57,35 154,96,30 156,81,0 204,106,0 203,110,0 185,100,0 204,111,0 172,96,2 174,98,4 161,90,0 153,81,1 99,60,21 20,17,23 19,18,23 19,18,23
51,36,27 41,28,23 21,17,28 23,21,31 24,22,30 24,22,30 24,22,30 24,22,30 24,22,32 24,22,32 24,22,32 25,23,33 24,29,53 31,44,72 23,25,39 24,22,30 27,24,39 27,29,45 27,28,47 24,27,45 31,39,59 32,39,62 28,30,46 24,20,40 26,19,29 34,21,31 40,23,26 47,25,28 57,29,29 67,35,32 76,34,21 87,40,19 97,44,19 103,48,17 117,52,15 123,55,15 129,59,10 133,62,9 139,66,5 148,69,5 151,72,8 152,71,8 154,72,0 158,72,4 156,68,7 153,66,7 150,69,8 152,75,40 146,73,16 142,71,18 149,67,13 145,62,13 124,63,47 129,69,46 120,58,16 106,46,5 97,39,17 100,49,10 110,57,16 103,50,7 120,65,9 101,55,16 94,50,12 67,36,15 43,32,25 14,10,19 15,13,21 14,14,24 14,14,24 13,13,23 14,14,22 14,14,24 13,13,23 13,13,23 15,13,23 15,13,23 13,11,21 13,11,21 15,13,23 16,14,24 16,10,17 17,13,22 17,15,23 80,46,14 208,113,0 197,102,0 213,120,5 216,122,1 179,98,1 166,94,12 164,93,0 149,76,0 111,68,19 30,18,20 19,17,18 19,16,22
51,35,29 33,23,22 23,21,29 24,22,30 24,22,30 23,21,31 24,22,32 24,22,32 24,22,32 24,22,32 25,23,33 25,23,33 20,22,38 39,60,99 31,37,58 26,22,33 22,24,40 33,41,61 27,28,47 22,26,41 30,36,57 29,37,57 29,31,47 28,20,37 34,21,29 38,19,23 50,25,26 58,28,29 68,31,30 76,36,27 87,41,15 102,45,14 116,51,12 125,57,14 131,60,5 137,64,5 146,70,5 156,69,1 164,73,2 170,74,2 176,80,4 177,80,0 192,89,0 200,93,0 211,100,0 211,101,0 212,103,0 222,106,21 210,97,22 198,91,1 198,92,0 175,84,0 152,71,19 145,68,31 135,59,0 121,50,8 116,51,10 110,50,11 110,50,11 107,53,15 124,69,15 91,48,15 98,55,22 65,35,18 40,28,30 17,13,22 14,14,22 14,14,26 14,14,24 11,11,19 13,13,23 14,14,24 10,10,20 11,11,21 13,13,23 13,11,21 14,14,24 14,14,24 13,13,23 14,14,24 13,11,19 13,11,19 15,13,23 45,32,40 208,107,0 216,111,0 214,113,0 217,120,0 173,98,1 160,88,0 168,93,0 152,81,0 119,65,4 37,19,16 17,15,23 17,15,27
47,35,25 24,20,31 23,21,29 24,23,28 24,22,30 24,22,32 24,22,32 24,22,32 24,22,32 24,22,32 24,22,32 24,22,32 21,23,39 35,56,95 33,41,69 24,21,36 24,22,34 38,42,57 32,34,50 22,24,40 31,34,56 29,37,57 28,29,48 30,21,36 41,22,26 44,22,25 57,27,28 68,30,32 78,34,33 85,41,29 99,47,15 116,51,14 129,59,8 142,66,10 149,71,4 154,74,4 169,76,0 177,82,1 185,87,0 191,87,0 204,95,0 225,109,5 255,170,31 255,151,3 255,137,0 255,127,0 255,126,0 255,129,11 255,128,6 255,124,0 255,143,2 247,118,9 175,85,22 158,75,10 140,64,1 137,62,13 128,58,11 125,58,15 110,50,9 117,60,18 120,62,7 97,53,13 96,56,22 53,34,18 34,20,22 23,15,21 16,14,22 16,14,24 14,14,24 14,14,24 14,14,24 14,14,24 14,14,24 14,14,24 13,13,23 14,14,24 14,14,24 14,14,24 14,14,24 14,14,24 13,13,23 14,14,24 16,14,24 30,28,40 216,110,0 217,112,0 180,95,0 153,82,0 165,91,0 178,97,0 192,107,0 167,91,0 132,74,8 47,26,11 20,16,25 20,16,25
25,24,29 22,20,30 23,21,29 24,22,30 25,23,31 24,22,32 24,22,32 24,22,32 24,22,32 24,22,32 24,22,32 24,22,32 24,22,34 44,59,91 33,49,76 26,32,49 25,23,33 23,23,35 30,32,46 23,25,39 30,31,50 30,38,56 34,29,47 41,25,38 49,23,29 58,25,29 64,29,30 77,34,26 85,39,23 100,46,12 119,52,9 129,57,7 149,67,9 158,72,1 176,80,0 180,83,0 182,83,0 194,91,0 208,100,0 216,105,0 232,120,0 255,167,32 255,199,44 255,165,13 255,148,0 255,143,0 255,133,0 255,133,10 255,142,8 255,154,13 255,158,5 255,149,4 242,124,0 190,90,0 168,78,4 153,70,3 139,64,15 133,64,26 133,67,15 128,65,12 110,53,9 103,52,13 89,47,23 58,31,15 39,18,16 33,17,15 24,13,22 17,13,24 13,13,23 17,15,23 16,14,22 14,14,22 14,14,24 14,14,22 14,14,22 14,14,22 14,14,24 16,14,24 12,15,24 14,14,24 14,14,24 14,14,24 18,16,26 27,25,37 193,103,0 201,108,0 156,85,0 169,97,6 199,110,0 246,140,5 204,108,0 175,93,0 150,76,0 64,34,8 19,17,27 19,17,25
22,20,30 22,20,30 24,22,30 24,22,30 24,22,30 24,22,32 24,22,32 24,22,32 24,22,32 24,22,32 24,22,32 24,22,32 24,22,32 46,62,89 32,52,80 31,40,63 30,29,44 25,23,35 24,23,38 27,26,41 29,31,47 37,35,57 42,29,48 44,25,29 60,27,31 64,29,30 75,35,28 86,40,22 98,47,23 111,54,12 126,60,3 145,68,10 176,75,0 210,98,0 216,101,0 217,100,0 215,102,0 215,110,0 231,116,0 255,132,2 255,151,0 255,198,43 255,205,40 255,193,33 255,165,8 255,151,0 255,144,0 255,147,5 255,150,9 255,161,17 255,177,19 255,179,26 255,168,30 237,124,5 193,90,7 175,79,3 163,77,11 146,70,14 138,68,10 139,71,12 123,63,11 108,52,14 83,42,15 65,29,19 42,19,16 36,18,17 30,17,27 24,15,26 15,15,25 16,14,22 16,14,22 14,14,22 14,14,24 14,14,22 14,14,22 14,14,22 14,14,24 13,16,25 12,15,24 14,14,24 14,14,24 14,14,24 17,15,25 29,26,41 176,95,0 165,84,0 168,90,0 180,95,0 238,126,0 224,117,0 210,115,1 176,95,0 161,88,4 82,43,13 19,17,29 19,17,25
22,20,30 22,20,30 23,21,29 24,22,30 24,22,30 24,22,32 24,22,32 24,22,32 24,22,32 24,22,32 24,22,32 24,22,34 27,20,30 39,51,75 30,49,82 36,52,81 28,31,49 26,22,33 25,26,45 29,26,43 34,29,45 41,31,49 45,31,44 58,25,27 67,29,21 76,35,33 85,41,31 98,45,18 117,51,17 130,60,9 150,70,0 167,77,0 255,153,11 255,161,3 255,170,11 255,155,0 255,137,0 255,126,0 255,175,16 255,233,59 255,224,30 255,218,39 255,214,41 255,213,40 255,179,17 255,177,19 255,175,16 255,172,11 255,155,0 255,149,0 255,152,0 255,158,0 255,167,15 255,157,18 229,109,0 217,99,0 183,84,0 168,81,0 158,76,4 147,73,0 130,64,9 116,55,8 90,39,15 77,36,20 58,28,29 50,24,28 37,18,22 29,16,24 23,16,26 15,15,23 15,13,21 14,14,22 14,14,24 14,14,22 14,14,22 14,14,22 14,14,24 14,14,22 15,15,23 15,15,23 15,15,25 14,14,24 22,20,30 22,21,36 198,99,0 192,104,0 182,105,0 180,101,0 244,129,0 234,123,0 218,114,0 184,100,0 164,86,4 107,54,9 19,16,22 15,18,27
22,20,30 22,20,30 24,22,30 24,22,30 24,22,30 24,22,32 24,22,32 24,22,32 24,22,32 24,22,32 25,23,33 24,22,32 25,21,34 35,42,65 30,52,84 28,50,80 33,39,58 26,24,36 42,53,80 22,28,49 35,30,46 44,30,45 58,34,40 64,26,28 68,32,24 82,39,33 94,41,18 112,54,19 128,59,19 140,67,8 165,75,1 190,93,11 255,130,0 255,167,10 255,183,19 255,149,0 255,141,0 255,180,11 255,252,77 255,255,82 255,255,47 255,255,58 255,247,62 255,247,62 255,214,37 255,224,48 255,218,42 255,197,22 255,183,16 255,184,17 255,208,38 255,178,18 255,199,28 255,220,55 255,176,26 255,175,24 223,105,0 188,89,0 167,83,7 151,75,0 133,64,10 118,54,8 96,44,25 79,36,21 63,30,32 55,26,31 41,19,22 35,18,24 28,16,28 22,15,25 12,15,22 14,14,22 14,14,24 14,14,22 14,14,22 14,14,22 14,14,24 14,14,24 15,15,23 14,14,22 15,15,25 14,14,24 21,21,31 22,21,36 188,93,0 182,95,0 202,119,1 187,100,0 246,135,0 215,108,0 224,117,0 197,105,0 168,85,0 120,63,5 22,20,28 21,21,29
22,20,30 23,21,31 24,22,30 24,22,30 24,22,32 24,22,32 24,22,32 24,22,32 24,22,32 24,22,32 31,30,45 22,22,32 24,22,32 25,31,50 39,62,100 34,52,88 38,47,72 24,23,38 32,38,59 27,30,50 46,30,45 52,32,44 64,35,42 72,32,23 78,35,18 91,43,16 113,56,37 114,59,44 135,67,8 155,69,3 199,88,0 208,96,0 255,120,0 255,135,0 255,148,0 255,154,0 255,197,31 255,255,89 255,255,82 255,255,68 255,243,33 255,255,57 255,255,67 255,248,56 255,219,31 255,226,42 255,222,40 255,213,35 255,231,50 255,255,78 255,231,57 255,231,55 255,213,35 255,223,45 255,206,40 255,213,52 255,158,30 186,91,1 180,83,14 163,78,0 141,65,7 121,51,2 103,47,13 86,36,19 70,30,32 61,26,29 51,23,23 41,17,21 33,19,24 28,16,28 19,15,24 12,15,24 14,14,24 14,14,24 14,14,24 12,15,24 14,14,24 14,14,24 14,14,24 14,14,22 18,16,26 17,15,25 24,22,34 24,21,36 187,92,0 212,109,0 215,113,0 239,129,0 240,125,0 230,113,0 226,122,0 225,127,3 194,109,1 134,78,0 20,19,34 19,22,29
23,21,31 23,21,31 24,22,30 23,21,29 24,22,34 32,29,44 26,24,36 24,22,32 24,22,32 24,22,32 35,37,53 20,23,32 24,22,30 28,26,46 39,59,103 34,52,88 38,54,90 31,30,47 33,26,40 42,38,51 52,29,40 59,33,50 70,40,41 79,32,23 89,40,18 104,47,18 119,51,13 131,63,25 162,88,54 179,92,8 255,161,21 255,186,28 255,177,14 255,172,8 255,163,3 255,184,18 255,255,88 255,255,89 255,255,89 255,246,35 255,229,28 255,248,46 255,255,46 255,238,46 255,203,13 255,230,45 255,255,73 255,254,71 255,255,77 255,255,77 255,255,70 255,252,66 255,216,38 255,233,52 255,216,51 255,197,39 255,137,3 203,98,0 180,86,16 170,83,1 145,69,6 137,63,11 107,46,12 85,38,15 74,32,35 65,27,31 53,23,26 46,18,20 37,20,23 31,19,24 22,15,27 16,14,24 12,15,24 12,15,24 16,14,22 16,14,22 14,14,24 15,15,25 15,15,25 15,15,23 17,17,27 18,16,26 25,22,37 25,22,37 198,98,0 219,110,0 228,119,0 224,117,0 255,144,0 255,148,0 244,131,0 237,116,0 201,111,0 147,76,7 27,19,36 22,19,36
22,20,30 23,21,31 24,22,30 23,21,31 24,22,32 28,27,42 27,26,41 24,22,32 24,22,32 24,22,32 37,43,62 22,22,32 24,22,32 26,28,44 39,53,92 31,49,77 35,53,91 30,31,54 36,24,36 42,33,44 56,30,39 70,40,53 75,39,33 83,35,21 94,40,20 111,50,18 128,57,13 145,70,5 164,76,1 194,96,11 255,133,11 255,168,12 255,207,35 255,197,24 255,194,23 255,231,43 255,255,90 255,255,84 255,255,77 255,255,46 255,216,19 255,196,8 255,198,0 255,219,22 255,222,31 255,255,80 255,216,38 255,237,56 255,255,75 255,255,79 255,255,72 255,204,16 255,255,71 255,245,66 255,221,49 255,177,16 255,189,36 213,107,0 188,89,21 175,85,9 150,70,2 136,65,10 108,51,11 93,40,15 81,37,36 71,31,33 60,25,28 51,21,24 40,18,21 36,19,22 28,16,30 18,16,26 13,16,25 13,16,25 13,16,25 13,16,25 12,15,22 9,17,24 13,16,25 13,16,25 15,15,25 16,16,28 27,26,43 24,23,40 133,67,0 209,98,0 220,119,0 213,108,0 242,119,0 241,131,0 255,148,0 250,123,0 222,112,0 167,85,0 42,32,36 21,20,37
22,20,28 23,21,29 23,21,29 25,23,35 30,27,42 23,25,39 30,31,50 24,22,34 26,24,32 25,23,31 40,48,68 25,23,35 24,22,32 26,29,47 31,46,78 30,46,73 31,47,76 39,40,63 38,25,35 51,29,34 58,29,34 70,41,51 79,41,35 88,40,22 102,45,14 117,52,13 133,63,12 150,74,11 175,83,1 200,98,0 255,165,16 255,221,54 255,243,47 255,232,41 255,245,59 255,255,71 255,255,88 255,255,84 255,255,77 255,255,51 255,210,21 255,195,7 255,207,0 255,209,8 255,230,38 255,222,33 255,189,1 255,189,6 255,244,59 255,227,45 255,217,32 255,216,32 255,232,46 255,234,41 255,219,33 255,207,28 255,215,52 238,113,0 192,94,21 186,95,24 151,72,0 137,63,9 112,52,13 92,38,18 81,38,34 71,33,35 56,23,25 52,21,27 40,19,19 33,19,19 26,17,28 20,16,27 14,14,24 14,14,24 12,15,24 13,16,25 13,16,25 12,15,24 13,16,25 11,16,24 17,17,27 23,22,37 25,27,43 23,22,39 72,32,0 221,113,0 199,107,0 197,99,0 228,114,0 238,124,0 245,125,0 234,122,0 228,121,0 176,91,0 56,40,27 23,21,41
