148,105,88 145,104,86 135,100,85 131,99,85 118,85,76 132,94,84 125,93,79 124,93,81 123,92,80 118,90,79 118,82,74 131,86,65 133,88,65 133,89,61 131,85,59 129,78,54 101,63,44 105,70,45 153,69,38 152,71,46 241,117,22 147,68,24 170,87,49 161,79,54 123,75,57 129,76,49 147,74,42 135,60,33 182,92,52 138,62,40 160,76,32 255,171,19 255,158,17 248,116,24 186,99,56 134,81,56 124,77,54 112,76,54 106,68,49 86,60,35 65,46,34 55,37,34 94,68,54 94,65,43 98,63,48 107,70,46 112,67,46 103,69,51 127,85,61 126,80,52 109,73,55 84,57,39 66,47,33 97,68,46 118,76,54 91,63,50 81,55,43 71,48,35 79,56,41 81,56,37 90,65,48 69,47,29 66,47,33 60,44,29
147,104,87 147,104,87 140,102,85 130,98,84 117,84,73 133,98,85 128,96,80 125,95,80 118,87,77 110,84,74 118,85,74 133,87,61 136,89,66 135,89,63 139,85,51 164,88,32 172,95,35 165,86,40 144,75,44 186,76,25 197,91,25 146,65,33 176,78,32 225,109,37 164,72,44 121,66,37 129,70,40 183,81,22 171,74,21 161,77,31 185,82,51 255,192,9 255,190,8 255,187,7 206,114,50 170,79,39 142,68,43 101,67,47 91,57,39 93,58,43 52,38,22 58,37,26 102,65,52 100,64,46 94,67,51 102,71,52 99,73,50 108,72,52 107,71,49 119,77,53 94,64,47 68,55,34 62,39,26 95,63,47 89,60,40 91,59,43 85,60,43 74,53,38 74,53,40 73,52,37 67,48,32 62,43,29 66,50,35 69,48,37
150,104,88 147,104,87 147,106,90 140,105,90 123,92,80 131,94,81 131,99,83 120,89,77 114,88,76 110,84,74 120,84,76 135,89,61 136,89,66 133,87,61 144,90,56 187,103,41 190,105,29 184,94,29 179,86,38 255,131,27 244,110,9 170,76,33 185,88,37 179,86,40 175,83,53 188,98,56 148,68,32 252,103,0 242,106,13 218,97,15 211,97,29 255,198,16 255,201,14 255,190,5 195,107,51 204,101,34 130,58,46 92,61,42 87,57,42 93,56,43 71,45,31 149,67,38 137,62,44 73,48,18 179,92,49 97,68,46 96,64,48 102,71,50 98,67,48 111,73,56 85,59,38 79,54,37 65,46,32 84,59,42 82,52,35 81,55,41 74,51,36 75,54,39 74,51,38 71,48,33 74,53,38 64,45,31 64,48,33 82,60,40
151,105,87 151,105,87 149,106,89 143,104,90 128,93,80 132,95,82 136,97,85 120,93,77 112,86,74 110,83,76 116,85,75 132,84,66 127,84,65 128,83,62 158,91,48 238,117,21 182,91,31 199,88,24 255,169,41 255,168,29 220,115,33 142,61,29 188,96,43 182,83,42 196,89,32 196,92,32 190,85,43 255,127,10 255,150,27 255,117,19 255,143,0 255,199,24 255,184,13 255,179,9 255,133,49 182,93,46 80,53,37 103,61,48 111,58,42 93,54,40 169,67,16 242,99,6 255,131,14 234,102,0 255,136,25 121,65,43 98,63,36 100,66,48 119,67,48 122,75,52 110,70,47 77,56,33 62,43,31 85,60,43 70,49,34 72,52,43 70,49,38 85,60,43 92,65,47 68,47,32 71,48,35 60,41,29 45,32,29 65,44,29
147,104,85 149,106,87 146,105,87 145,107,90 134,99,84 136,101,88 137,100,87 118,88,73 116,90,80 113,87,77 113,85,72 129,83,65 128,82,64 130,84,66 239,130,42 255,172,14 255,120,7 248,144,66 255,173,23 255,151,38 219,103,58 172,81,41 197,95,34 181,85,54 197,91,43 193,88,33 204,90,31 255,133,20 255,158,22 255,150,22 255,191,38 255,197,27 255,178,18 255,162,13 122,66,30 101,63,44 106,59,36 131,70,38 156,77,33 190,92,48 255,120,0 255,149,9 255,166,0 255,145,14 250,131,5 112,57,16 215,101,15 178,96,38 121,75,49 130,84,58 131,82,46 122,68,18 60,43,33 74,53,42 58,41,31 60,47,40 79,58,47 74,51,36 91,66,47 76,57,41 74,54,36 63,47,34 41,30,27 58,39,25
147,104,85 149,106,87 146,103,86 142,106,88 138,102,84 138,99,85 132,97,84 121,88,79 117,91,79 112,86,74 113,83,68 128,82,64 128,85,66 161,100,64 255,126,28 255,171,16 255,164,10 255,190,19 255,158,20 255,149,33 181,87,46 173,82,42 255,141,21 255,126,48 196,91,38 154,82,47 193,86,25 255,187,13 255,213,26 255,178,13 255,173,7 255,168,21 255,162,26 255,122,6 100,58,36 117,64,41 130,63,38 135,74,40 255,123,26 255,142,0 255,138,14 255,186,21 255,184,0 255,164,4 255,148,0 197,98,41 236,110,28 255,142,12 186,99,40 166,96,72 176,96,64 182,92,29 66,39,32 57,39,36 51,34,24 50,34,30 84,58,44 91,62,42 94,65,45 76,56,38 76,55,40 55,38,28 46,33,28 53,36,26
148,105,86 146,105,85 141,109,95 137,102,87 141,105,87 142,100,87 134,97,82 132,99,88 116,88,77 116,88,77 117,84,77 124,84,61 124,83,63 185,108,50 243,109,64 255,160,24 255,170,10 255,168,8 255,150,37 255,141,47 189,91,45 203,96,37 255,142,37 255,139,0 255,139,0 255,155,0 255,165,21 255,219,14 255,226,26 255,183,10 255,164,4 255,174,27 249,118,40 255,148,57 157,65,28 139,69,43 142,74,38 150,76,38 217,114,29 255,135,0 255,155,0 255,185,15 255,198,5 255,163,0 255,153,4 168,75,18 255,141,23 255,137,11 219,112,69 197,96,53 200,104,62 255,140,0 166,79,0 174,57,6 70,52,51 54,34,25 94,64,47 95,64,41 91,60,41 84,59,42 73,52,37 49,37,27 50,39,36 41,28,21
127,104,89 50,33,23 28,21,21 106,73,62 62,48,48 97,74,63 132,100,84 132,97,82 119,88,76 119,88,80 116,83,74 120,84,62 118,80,59 197,105,39 235,113,46 255,125,13 255,166,10 255,166,18 255,124,5 255,135,81 186,98,62 218,109,51 255,123,0 255,151,0 255,172,18 255,178,12 255,203,15 255,237,20 255,216,15 255,187,4 255,160,4 255,154,63 211,97,42 255,132,26 207,87,28 223,95,12 194,80,35 255,139,55 244,112,20 213,77,10 255,151,10 255,165,9 255,189,0 255,168,0 244,114,43 220,90,32 255,170,0 219,124,61 255,117,28 255,126,3 255,154,0 255,149,0 255,117,0 255,121,0 81,40,24 88,62,48 89,62,46 93,64,44 97,66,47 85,58,42 80,54,40 67,46,35 66,51,40 43,30,25
24,25,28 26,25,28 27,24,28 26,24,32 113,62,36 132,76,38 140,97,78 127,95,81 118,87,75 117,88,82 112,81,71 117,81,61 119,76,59 203,95,43 247,114,46 255,145,17 255,167,7 255,178,25 255,162,27 198,100,54 192,91,46 255,118,17 255,159,0 255,176,0 255,180,0 255,189,8 255,241,40 255,251,27 255,234,29 255,192,7 255,114,7 255,130,55 222,109,47 247,106,45 255,125,27 253,103,29 244,89,19 255,194,26 255,110,2 255,139,0 255,185,0 255,201,8 255,210,2 255,179,7 220,95,6 219,100,1 255,173,0 255,164,0 255,195,16 255,187,0 255,169,8 255,153,0 255,116,3 255,154,0 88,57,38 98,68,51 87,62,45 86,59,43 101,72,52 82,59,44 66,54,44 64,45,33 54,43,36 48,35,28
26,25,28 26,25,28 26,25,28 27,24,30 123,66,35 120,65,34 135,93,71 128,96,82 120,87,76 115,86,80 116,85,73 113,82,61 117,81,61 150,81,43 182,88,34 255,117,14 255,189,23 255,185,22 255,177,38 255,138,68 235,101,40 255,144,15 255,205,2 255,193,0 255,181,0 255,182,2 255,246,42 255,255,54 255,249,30 255,200,6 250,103,11 255,136,48 234,106,34 191,74,25 255,151,7 255,141,1 255,132,24 255,214,17 255,187,18 255,216,28 255,216,5 255,217,7 255,213,0 255,190,0 255,113,14 242,116,20 255,190,0 255,190,0 255,204,0 255,203,0 255,144,0 255,147,0 255,146,0 255,127,0 96,65,46 98,68,51 95,69,48 88,58,41 103,73,58 48,35,30 30,28,29 61,38,27 32,29,33 39,28,25
27,24,28 27,24,28 27,24,28 26,25,30 142,80,42 116,58,23 132,89,70 122,91,79 119,88,76 116,88,79 113,87,77 116,79,66 113,77,59 122,74,49 133,71,33 216,94,27 255,189,23 255,181,13 255,191,24 255,191,26 255,134,4 255,167,15 255,212,23 255,197,0 255,170,0 255,195,16 255,242,31 255,255,52 255,255,21 255,214,8 255,169,0 255,149,18 185,81,30 215,102,29 255,144,9 255,163,0 255,184,0 255,202,15 255,240,28 255,238,16 255,229,8 255,220,0 255,197,0 255,194,5 255,144,6 255,149,0 255,182,0 255,194,0 255,211,0 255,206,0 255,130,0 255,156,0 255,153,2 255,117,8 107,71,53 96,66,49 91,64,48 36,25,22 30,26,35 29,28,33 29,28,33 30,27,33 61,49,39 105,65,40
27,24,28 27,24,28 29,23,28 26,26,26 123,60,27 161,86,41 127,82,61 112,86,74 115,84,74 113,87,77 108,81,74 120,83,68 103,70,59 99,62,49 99,61,44 195,89,23 255,187,10 255,190,21 255,197,25 255,193,24 255,159,32 255,198,11 255,206,18 255,174,0 255,162,0 255,204,12 255,244,19 255,255,18 255,255,23 255,227,8 255,165,0 255,139,43 173,80,34 207,86,32 255,126,3 255,148,2 255,183,0 255,191,17 255,222,19 255,233,18 255,202,0 255,213,0 255,157,0 255,191,5 255,166,7 255,156,0 255,192,0 255,210,0 255,204,0 255,196,0 255,132,0 255,150,3 255,142,0 238,87,20 99,61,44 96,64,50 87,61,47 33,23,27 29,28,31 29,28,31 29,28,31 30,27,33 76,51,32 92,56,34
28,25,29 28,25,29 30,27,33 28,25,29 126,65,31 157,85,39 116,74,61 104,81,70 111,80,72 106,83,70 107,78,72 101,73,60 83,60,49 81,58,47 81,58,47 132,65,15 255,185,15 255,195,19 255,199,24 255,175,8 255,209,28 255,215,15 255,202,10 255,205,0 255,228,34 255,221,27 255,240,31 255,231,32 255,225,11 255,241,12 255,191,7 255,161,34 197,93,42 191,89,38 255,133,0 255,126,1 255,187,1 255,200,11 255,199,0 255,235,9 255,211,0 255,212,0 255,141,4 255,163,0 255,183,7 255,169,0 255,226,4 255,199,0 255,217,1 255,207,0 255,200,4 255,148,6 255,144,0 255,119,9 156,67,13 69,48,33 85,60,43 37,27,28 30,27,31 30,27,31 28,25,29 30,27,31 61,40,27 87,53,31
46,36,35 46,36,35 49,42,40 56,37,39 174,95,51 155,82,39 98,75,64 101,75,65 100,73,66 94,73,62 96,72,64 87,66,55 76,56,47 74,52,46 65,44,40 152,76,34 255,193,26 255,210,26 255,189,18 255,183,12 255,217,19 255,213,0 255,195,8 255,255,46 255,255,58 255,206,21 255,214,31 255,230,47 255,227,11 255,237,13 255,181,14 255,152,35 231,99,24 217,96,24 255,152,0 255,183,20 255,202,6 255,235,27 255,197,0 255,223,11 255,218,0 255,207,0 255,142,1 255,163,0 255,154,0 255,230,36 255,205,0 255,212,0 255,240,19 255,230,8 255,225,14 255,151,14 255,133,2 255,126,11 239,108,11 64,48,33 83,60,49 35,25,26 30,27,31 30,27,31 30,27,31 30,27,31 74,53,40 87,53,31
28,26,27 28,26,27 28,26,27 42,26,22 148,80,35 147,82,41 84,62,54 83,63,56 80,60,51 86,69,61 89,69,62 74,53,42 47,37,36 50,39,36 65,47,42 138,48,4 255,145,4 255,230,44 255,172,5 255,207,23 255,227,16 255,222,23 255,241,30 255,255,49 255,251,50 255,231,36 255,208,35 255,235,18 255,255,29 255,210,0 255,184,0 255,174,25 255,124,16 255,124,12 255,156,0 255,199,26 255,217,15 255,242,29 255,190,0 255,210,0 255,215,12 255,199,0 255,155,0 255,167,0 255,225,29 255,230,1 255,198,0 255,215,0 255,250,26 255,230,8 255,229,13 255,137,23 252,117,38 232,108,15 216,101,11 68,50,31 76,57,45 39,27,29 30,27,31 30,28,29 30,28,29 30,28,29 82,53,33 82,51,28
28,26,27 28,26,27 28,26,27 45,27,22 162,90,42 162,91,47 85,68,58 65,48,49 60,47,44 61,48,45 80,62,59 52,39,36 31,29,30 34,28,33 47,31,25 93,49,21 255,170,33 255,220,66 255,192,23 255,210,32 255,224,17 255,221,12 255,244,27 255,254,38 255,249,34 255,232,31 255,222,49 255,221,13 255,255,26 255,244,17 255,223,3 255,170,15 255,144,0 255,133,0 255,194,15 255,212,26 255,245,20 255,248,30 255,210,1 255,193,0 255,195,2 255,185,0 255,135,0 255,171,9 255,218,1 255,221,7 255,212,4 255,232,11 255,255,47 255,242,5 255,233,29 171,70,43 233,97,25 206,90,16 188,96,34 167,89,22 56,40,34 54,41,38 45,33,38 47,37,41 44,34,35 35,33,34 65,45,25 44,29,18
28,26,27 28,26,27 30,25,27 34,23,18 157,89,46 146,78,40 83,67,61 38,26,31 48,40,46 49,41,47 52,40,42 32,27,26 31,29,30 31,29,30 37,32,31 68,45,32 255,198,48 240,112,0 255,172,25 255,235,55 255,224,12 255,211,0 255,255,49 255,255,53 255,228,12 255,221,33 255,219,39 255,214,21 255,251,41 255,244,27 255,241,29 255,193,1 255,133,0 255,152,3 255,246,44 255,212,8 255,197,0 255,237,29 255,217,11 255,201,0 255,214,4 255,177,0 255,167,0 255,210,3 255,211,3 255,229,36 255,247,32 255,255,45 255,253,34 255,238,20 255,229,39 158,67,30 152,65,38 173,72,16 134,63,21 90,45,24 50,39,36 70,55,44 30,27,31 32,27,29 30,25,27 30,27,31 79,55,33 45,32,29
28,26,27 28,26,27 32,27,29 40,24,22 148,79,41 164,95,57 53,39,39 50,43,46 37,30,33 42,35,38 45,35,39 30,28,26 34,27,30 37,32,31 74,41,32 94,49,26 255,205,53 255,179,13 255,208,28 255,241,48 255,214,5 255,210,25 255,255,59 255,255,68 255,223,29 255,222,42 255,246,63 255,239,12 255,255,85 255,255,34 255,255,28 255,255,36 255,243,27 255,244,28 255,255,57 255,216,0 255,198,0 255,143,0 255,158,0 255,169,0 255,221,3 255,195,0 255,198,1 255,218,15 255,220,21 255,232,31 255,255,51 255,255,55 255,248,22 255,209,0 255,198,18 255,225,71 129,64,45 183,86,19 120,50,3 49,36,29 53,40,33 51,36,27 32,26,31 30,25,27 28,26,27 34,29,31 81,50,27 59,42,34
30,28,29 28,26,27 35,25,29 44,26,25 151,83,47 153,84,44 63,54,50 29,24,26 34,27,27 47,37,41 47,37,41 31,29,30 64,51,48 59,45,45 119,66,39 198,102,26 255,209,24 255,194,3 255,209,51 255,250,52 255,237,39 255,240,30 255,255,96 255,255,56 255,243,39 255,238,57 255,252,76 255,255,55 255,255,93 255,255,34 255,255,24 255,255,69 255,255,85 255,255,66 255,249,48 255,248,21 255,253,28 255,230,30 255,110,0 255,160,18 255,133,3 255,172,0 255,228,19 255,196,8 255,198,20 223,125,27 255,176,0 178,95,0 255,244,23 255,200,0 255,205,27 255,196,29 174,56,0 248,122,26 49,35,19 50,36,36 59,43,37 50,37,32 32,27,29 32,27,29 34,28,33 36,29,29 81,50,29 47,32,21
33,26,29 33,26,29 37,27,31 41,27,27 125,64,30 161,90,46 53,48,47 29,24,26 35,28,31 45,35,36 43,33,37 34,28,33 41,26,34 51,35,31 136,70,22 255,143,39 255,179,6 255,178,0 255,242,61 255,233,37 255,255,59 255,235,20 255,255,74 255,240,64 255,254,46 255,249,70 255,255,79 255,255,77 255,255,73 255,252,42 255,253,20 255,255,33 255,255,71 255,255,83 255,236,25 255,255,40 255,252,32 255,255,61 255,236,51 255,120,0 255,154,0 255,228,22 255,208,6 255,223,31 255,198,29 255,134,19 255,156,22 202,93,15 255,146,0 212,93,0 63,30,5 42,24,33 70,34,16 129,55,1 52,42,30 78,59,47 80,48,34 66,45,34 36,26,30 34,27,30 36,29,32 36,26,30 74,48,27 72,50,32
28,21,24 31,24,27 35,25,29 39,25,27 148,79,48 150,88,50 36,26,30 42,32,33 35,30,32 67,40,33 45,33,38 39,29,33 50,39,48 32,30,26 34,32,33 74,46,33 100,47,22 255,135,0 255,182,0 255,180,12 255,189,17 255,150,0 247,176,63 255,199,54 255,248,56 255,255,68 255,255,85 255,253,57 255,255,74 255,251,43 255,252,31 255,253,22 255,255,64 255,255,49 255,250,77 255,244,44 255,253,31 255,255,33 255,189,0 255,177,2 255,185,4 255,244,32 255,235,16 255,253,41 255,217,22 218,108,0 141,76,0 211,114,36 255,135,0 210,91,5 52,31,18 92,65,58 48,34,36 48,36,38 39,27,32 40,33,33 41,29,31 41,29,31 35,28,31 34,27,30 39,29,33 38,28,29 77,51,30 82,56,35
22,15,15 24,17,17 29,22,25 40,19,19 118,55,20 155,83,46 48,40,46 28,21,24 28,23,22 59,47,52 42,36,41 58,28,27 201,119,74 96,25,0 62,29,2 135,58,23 153,63,0 255,148,0 255,126,0 255,150,0 255,164,0 255,162,10 241,143,17 196,121,20 198,102,26 177,109,46 65,42,29 81,52,28 222,125,31 255,203,14 255,237,17 255,218,17 255,209,4 255,163,0 255,234,31 255,185,0 255,165,0 255,224,21 255,187,27 255,174,13 255,210,21 255,228,14 255,207,0 255,207,0 255,227,23 255,165,0 105,54,1 132,68,40 255,126,16 227,104,0 74,37,24 52,35,25 40,30,34 34,29,31 50,32,31 68,47,45 46,34,36 55,41,41 38,31,34 42,32,36 38,28,32 40,28,30 74,48,27 85,59,38
21,14,14 27,20,20 29,22,22 37,21,19 139,71,31 156,84,47 39,29,33 30,28,29 33,26,29 52,40,42 44,38,43 34,27,30 31,20,27 55,19,9 117,53,7 156,73,4 211,100,0 255,124,0 255,166,0 255,171,0 255,154,8 255,146,5 255,157,28 203,138,29 184,103,26 191,117,24 47,26,13 81,53,13 176,94,0 255,215,20 255,225,6 255,235,17 255,185,1 255,119,0 255,140,0 255,210,0 255,178,7 255,195,9 255,184,44 140,62,0 255,185,11 255,170,0 255,189,0 255,218,0 255,220,22 255,164,0 160,70,0 56,25,2 130,85,10 110,63,0 54,31,20 58,30,21 40,28,30 44,34,35 31,24,27 37,27,31 38,26,28 58,42,40 40,30,31 39,29,30 40,30,31 39,29,30 73,47,24 82,56,33
23,16,14 26,19,19 31,21,22 36,22,22 140,72,36 149,83,51 38,31,34 25,25,25 37,27,31 46,35,42 30,23,23 25,22,26 24,24,21 52,36,32 163,89,14 218,103,11 206,99,9 255,162,0 255,204,0 255,208,8 206,96,0 255,164,26 201,133,25 255,173,33 133,78,33 110,74,23 65,52,31 129,80,29 182,102,18 255,194,25 255,191,0 255,215,6 250,119,0 185,83,0 56,20,0 108,54,0 255,168,0 255,155,0 255,169,12 255,160,21 255,183,13 255,141,0 255,191,0 255,246,24 255,248,54 255,175,0 193,90,5 102,51,25 119,65,6 59,31,2 59,30,6 45,22,19 35,22,15 49,36,29 33,23,22 22,12,13 22,15,18 37,25,25 27,15,17 27,15,17 27,15,17 31,17,17 70,40,23 82,52,35
23,16,14 27,20,20 29,22,22 28,22,27 149,79,48 116,58,23 35,30,29 32,27,29 45,35,39 34,29,28 113,73,48 67,25,3 26,22,31 80,32,3 161,80,1 105,58,24 142,64,0 255,183,32 255,205,0 255,215,23 117,72,28 197,119,21 255,218,49 255,181,46 157,61,19 114,47,36 179,83,56 255,119,34 141,72,5 255,135,0 255,190,0 255,210,3 255,192,24 254,114,4 130,52,4 138,57,0 121,42,0 255,150,61 190,82,19 174,71,0 255,150,13 255,177,0 255,255,68 255,227,13 255,255,81 255,213,16 255,191,31 185,100,6 112,59,14 107,65,25 150,82,8 52,26,14 45,23,15 26,15,12 33,17,13 38,29,25 28,14,19 157,50,34 36,19,20 36,23,20 30,19,16 29,19,18 67,41,20 70,44,23
23,16,14 27,20,20 29,22,22 32,22,26 141,71,42 130,61,23 38,26,28 33,28,30 24,24,24 35,26,20 143,93,60 132,78,44 89,55,23 99,64,37 157,103,24 52,22,0 208,118,24 255,176,25 255,209,0 255,215,25 76,32,2 255,200,33 255,218,39 255,151,33 101,69,25 34,16,13 167,93,59 55,34,7 90,51,19 250,131,7 255,186,0 145,77,3 245,111,0 255,187,7 255,185,0 136,57,0 168,95,20 93,50,3 247,160,32 255,251,2 255,255,66 255,255,71 255,243,65 237,142,48 255,255,77 255,255,63 255,255,87 255,153,0 91,42,0 188,112,31 190,92,5 72,40,0 53,25,14 94,45,36 40,19,4 54,21,12 87,37,33 76,21,6 32,21,18 36,23,20 33,22,19 28,18,17 71,45,24 77,51,30
