50,62,44 57,75,62 64,80,80 75,84,54 62,74,54 102,111,67 81,89,48 54,68,36 53,71,58 107,128,126 124,146,136 182,203,201 179,222,255 181,223,255 176,222,255 177,222,255 156,199,253 36,48,70 14,11,17 18,15,19 14,11,15 19,16,20 79,62,52 106,74,58 146,104,82 180,129,103 199,141,117 202,144,118 201,145,119 173,126,103 154,113,95 121,97,89 182,134,116 125,166,219 144,206,255 146,208,255 148,209,255 147,208,255 147,208,255 141,206,255 144,209,255 144,209,255 147,208,255 143,204,255 31,52,61 21,34,20 19,34,22 18,35,30 19,35,33 18,35,25 19,34,20 17,31,22 17,39,27 27,52,32 27,54,36 29,56,38 31,63,41 33,70,46 55,73,42 101,77,24 117,92,33 106,90,36 71,79,40 53,65,27
63,77,56 49,63,42 50,63,40 45,54,35 52,68,49 63,78,52 78,95,59 65,79,49 76,89,62 55,65,41 120,143,138 172,205,251 182,228,255 181,227,255 179,225,255 180,227,255 149,175,212 20,18,26 21,18,22 26,23,27 16,13,17 26,23,27 62,44,39 83,57,43 115,81,61 156,111,90 163,118,95 168,122,104 130,83,72 118,76,63 129,92,77 163,115,97 255,222,191 129,137,169 147,209,255 148,209,255 148,209,255 148,209,255 148,209,255 148,209,255 148,209,255 148,209,255 150,208,255 147,208,255 22,44,46 19,34,20 20,34,25 20,39,30 19,38,29 20,39,30 21,38,33 21,38,30 22,45,26 20,47,29 22,47,31 25,50,32 29,54,34 35,61,38 33,61,38 33,71,44 49,74,43 86,66,20 116,94,29 99,97,48
66,79,54 55,71,52 44,59,43 55,68,43 47,62,38 60,76,85 61,70,81 64,83,61 62,73,42 54,69,55 60,79,70 170,216,255 178,229,255 182,228,255 181,229,255 176,220,255 75,81,100 23,20,26 33,32,35 16,15,18 30,29,32 30,29,32 68,46,38 83,60,47 108,76,62 139,101,82 144,105,91 152,114,95 162,119,102 138,96,85 80,49,39 106,70,52 186,129,110 255,189,168 148,209,255 145,210,255 149,211,255 145,211,255 147,210,255 145,210,255 146,211,255 146,211,255 142,207,255 142,207,255 21,35,28 21,34,20 20,35,23 20,39,30 20,39,30 20,39,33 20,39,30 20,40,24 28,55,35 19,41,29 21,40,31 20,44,31 23,48,32 24,49,33 31,56,38 32,58,35 31,64,39 36,74,45 40,57,29 114,88,34
44,59,35 53,68,44 46,60,39 64,78,59 53,60,74 58,66,75 92,92,104 190,169,165 86,93,59 52,71,49 103,129,116 164,198,214 178,228,255 181,229,255 182,230,255 173,204,247 37,37,45 25,24,27 20,19,22 18,17,20 39,38,41 37,36,39 90,71,59 95,73,55 111,81,66 137,103,85 129,93,75 138,107,95 144,113,103 144,118,104 136,108,95 116,74,52 176,113,89 232,158,133 153,213,255 153,213,255 153,213,255 153,212,255 153,212,255 150,213,255 148,212,255 146,211,255 146,212,255 147,209,255 24,36,27 19,34,20 17,34,24 20,39,28 20,39,30 20,39,30 20,39,28 20,40,26 34,59,41 22,39,31 22,39,31 22,44,32 21,46,30 22,47,31 22,47,29 27,52,32 28,56,33 32,60,37 34,62,39 34,66,44
48,59,44 42,59,33 51,64,41 35,47,43 32,37,43 43,49,52 63,61,62 217,185,182 130,122,98 67,77,53 145,180,210 173,225,255 178,227,255 182,229,255 172,216,255 59,69,87 32,31,34 22,21,24 20,19,22 24,23,26 24,25,28 31,30,33 94,75,63 106,79,63 112,87,70 139,105,87 114,82,66 90,70,52 80,59,48 83,64,50 81,55,41 111,76,61 255,226,203 205,130,101 173,223,255 167,223,255 161,219,255 157,218,255 157,217,255 165,197,207 158,201,242 158,215,255 152,214,255 154,213,255 24,36,27 19,34,20 19,36,26 20,40,26 20,40,26 20,40,26 19,38,27 20,39,30 24,43,32 21,38,30 22,39,31 23,42,31 21,43,31 18,45,29 22,47,31 23,48,30 24,49,29 30,56,33 27,55,32 29,56,36
35,51,30 51,65,61 53,64,51 29,32,39 39,40,45 65,68,75 123,82,80 135,88,65 200,176,168 78,83,47 161,201,233 168,227,255 169,223,255 172,224,255 74,97,124 26,25,28 36,35,38 24,23,26 29,28,31 30,29,32 23,23,23 27,24,28 88,71,63 99,80,66 101,80,67 127,101,87 123,98,81 149,115,95 156,119,95 164,121,102 155,112,93 116,82,62 134,76,52 194,130,102 177,226,255 184,232,255 183,231,255 180,225,252 172,204,244 126,144,141 97,116,107 151,198,217 177,230,255 176,226,255 19,36,28 19,34,22 20,34,25 20,39,28 21,40,29 21,40,29 20,40,26 24,44,28 23,37,30 21,38,30 22,39,31 23,42,33 25,42,32 21,44,29 18,43,25 21,46,30 23,48,30 27,52,32 29,57,34 22,49,31
41,57,38 34,48,41 40,56,37 35,37,37 62,64,61 52,49,53 66,63,69 190,161,155 238,205,196 59,63,48 120,149,176 154,212,255 165,223,255 142,189,235 32,35,46 49,46,50 29,28,31 24,21,25 31,30,33 40,39,42 34,33,36 31,30,33 74,61,54 92,76,63 93,74,60 113,90,75 136,110,96 140,110,95 143,108,93 140,105,92 123,93,78 115,88,70 255,213,171 164,118,90 177,225,255 198,231,254 171,184,185 134,148,129 110,129,120 65,80,66 70,86,67 84,100,98 183,234,255 185,232,255 22,35,23 19,34,20 21,35,26 20,39,30 20,40,26 20,39,28 20,39,28 30,50,36 20,37,29 21,38,30 21,38,30 23,42,31 18,42,29 20,44,31 24,44,30 21,44,29 22,47,31 22,47,31 30,57,37 23,48,30
35,42,35 38,47,30 49,67,64 66,67,72 50,45,44 57,56,59 68,68,68 190,164,152 172,159,152 66,94,101 67,89,91 144,197,246 149,206,255 99,138,173 37,31,38 33,30,34 18,15,19 24,21,25 37,31,36 39,33,38 33,30,34 40,35,37 57,44,41 73,57,51 84,67,57 89,74,65 128,103,86 145,115,98 141,109,93 140,110,93 143,112,100 128,103,84 234,166,126 173,122,96 177,217,249 133,154,173 110,138,161 63,78,66 53,70,62 52,66,59 54,68,64 108,133,148 174,232,255 186,231,255 21,34,22 19,34,20 20,34,25 18,40,30 18,40,33 18,40,33 20,39,28 17,31,22 22,39,31 21,38,30 21,38,30 24,43,34 21,43,31 24,43,32 24,43,34 23,43,27 21,46,30 22,47,31 28,55,37 27,52,34
73,93,98 54,65,78 38,50,54 64,63,68 58,51,49 59,60,63 81,76,78 168,146,138 54,72,55 55,71,52 73,93,96 161,178,182 163,207,243 100,130,152 32,29,33 21,18,24 20,17,21 16,10,17 17,14,18 16,13,17 15,9,14 19,14,16 62,45,46 61,48,43 63,50,47 65,54,51 89,74,65 108,85,70 133,107,95 137,109,96 143,117,105 148,120,107 188,134,116 223,153,127 150,168,192 94,112,125 62,71,71 55,69,60 56,70,66 51,65,58 51,65,58 72,91,82 171,229,255 175,220,247 19,34,20 19,34,20 20,35,23 14,33,24 19,33,26 19,36,28 25,48,33 19,34,22 21,39,24 20,38,23 21,38,30 20,39,30 21,43,31 23,42,31 23,42,31 23,43,29 21,46,30 22,47,29 25,50,30 32,58,35
60,75,80 79,109,133 70,82,86 84,93,116 56,51,50 81,61,52 221,166,137 229,183,155 56,69,55 55,63,42 47,66,44 113,125,91 146,164,161 68,81,80 32,29,35 26,23,27 15,14,17 14,11,15 16,10,15 16,10,15 14,8,15 14,9,11 51,35,33 56,43,38 64,51,44 67,54,49 63,50,47 66,50,44 74,62,52 88,71,63 93,76,66 109,90,78 120,90,75 170,128,115 87,102,118 61,71,79 54,67,66 50,64,60 51,65,61 52,66,57 51,65,61 63,82,76 159,214,255 137,172,183 19,33,24 19,34,20 20,35,23 20,34,25 17,36,27 16,38,28 25,45,29 18,31,19 21,39,24 20,37,29 20,37,29 21,40,31 21,43,31 23,42,36 23,42,36 21,40,29 21,44,29 22,47,29 24,49,29 30,60,39
87,93,110 62,68,85 69,73,86 102,115,134 96,98,112 86,83,87 100,90,91 108,101,101 166,160,165 130,121,132 102,102,112 124,122,130 153,162,164 99,104,114 34,31,37 28,25,29 14,11,15 14,11,17 13,10,14 14,11,15 17,16,19 17,14,18 51,35,33 56,40,38 64,49,40 65,50,41 66,49,41 69,53,47 71,59,49 77,62,53 83,66,56 87,71,58 89,74,63 92,73,59 72,68,62 75,87,91 51,64,63 54,71,66 54,68,64 59,74,77 54,70,70 62,80,79 145,191,226 82,102,107 21,34,20 19,34,20 19,33,26 17,36,27 19,38,29 20,39,28 17,32,20 21,34,22 21,38,28 21,38,30 21,38,30 20,39,30 20,39,30 24,43,34 23,42,33 21,40,31 21,43,31 22,46,33 24,49,31 32,63,39
67,66,69 65,64,67 48,49,54 74,80,101 108,114,131 96,99,110 103,101,111 96,94,104 114,107,119 199,182,174 108,103,105 168,155,152 254,230,222 97,96,85 54,52,53 27,24,28 24,22,30 29,29,41 18,21,32 34,32,40 53,56,63 29,30,33 56,40,38 62,47,36 70,54,39 72,53,39 69,50,36 69,53,36 65,46,34 71,52,40 76,61,50 83,68,57 87,73,55 75,67,54 57,62,58 54,67,66 52,64,68 54,71,73 60,76,85 81,101,115 65,83,82 74,89,92 95,123,148 59,76,71 22,35,19 19,34,20 18,35,27 18,35,27 20,37,29 24,47,32 19,32,20 19,37,22 21,38,30 20,39,30 20,39,30 20,39,30 23,42,33 21,40,31 21,40,31 23,42,33 23,42,33 19,42,27 24,49,31 31,63,41
50,49,52 37,36,39 44,52,61 64,69,77 67,66,71 89,87,95 73,73,83 102,91,98 139,127,127 201,180,169 61,52,48 131,121,125 255,244,239 144,128,122 108,107,112 72,79,91 155,171,198 180,201,236 160,179,210 152,164,186 124,128,141 53,56,63 41,42,45 41,36,38 50,40,41 69,54,43 70,54,39 76,57,41 79,60,46 128,86,62 30,28,26 22,21,24 53,51,47 101,108,90 118,119,80 50,65,53 54,66,59 92,108,119 102,116,126 73,87,99 62,77,80 52,65,64 56,73,68 44,63,54 19,34,20 19,34,20 18,35,27 20,39,30 19,41,31 21,44,29 19,33,24 22,36,27 21,38,30 20,39,30 20,39,30 20,39,30 23,42,33 21,40,31 21,40,31 24,43,34 21,41,27 21,44,29 23,48,32 31,68,44
46,47,52 39,44,52 37,45,52 57,57,67 67,72,80 88,86,87 69,64,66 105,93,98 150,138,138 216,196,187 91,66,63 149,142,145 255,254,247 121,109,114 105,115,135 134,154,182 165,191,224 205,235,255 195,222,252 190,199,222 174,178,193 144,152,161 142,142,152 38,36,37 42,39,45 48,42,47 59,47,47 80,61,47 89,66,51 105,63,39 32,31,36 80,88,78 72,85,73 64,79,65 71,84,72 53,71,70 72,84,88 103,122,116 73,85,91 89,113,115 54,70,68 54,70,70 54,73,67 36,53,48 19,34,20 19,34,20 19,36,28 20,39,30 20,39,28 16,31,19 21,36,24 23,37,30 20,39,30 20,39,30 21,38,30 20,39,30 21,40,31 21,40,31 21,40,31 21,40,31 23,42,33 21,43,31 23,46,31 34,71,47
21,28,26 52,61,72 42,45,56 57,65,85 61,58,62 75,70,72 89,82,85 121,108,105 214,199,190 255,251,244 255,224,226 86,84,92 68,73,79 72,75,84 101,110,121 122,141,162 132,151,182 171,197,230 211,231,255 187,201,224 158,166,186 142,151,164 127,132,142 86,87,92 43,41,49 43,42,47 48,45,51 57,52,54 72,67,64 71,62,58 49,47,48 41,39,47 229,228,233 122,124,121 79,90,75 66,80,76 61,73,64 59,72,60 65,78,77 87,102,88 72,86,82 72,85,86 49,63,59 24,41,31 19,34,20 19,34,22 19,38,29 20,39,30 25,42,32 21,33,24 23,38,26 20,37,27 20,37,29 23,37,28 19,36,31 20,39,30 20,39,30 20,39,30 20,39,30 21,40,31 21,40,31 21,40,31 21,40,29 29,61,39
42,54,50 55,69,81 46,46,46 58,64,81 62,60,56 72,67,64 94,84,88 122,106,104 213,193,184 255,249,251 116,108,114 90,95,103 63,73,81 83,83,95 92,102,118 113,136,163 137,161,190 216,242,255 237,255,255 210,235,255 182,197,213 171,181,201 144,152,161 106,109,120 49,52,63 44,51,63 49,52,61 72,60,62 68,68,65 56,54,55 50,49,52 80,84,99 84,98,119 242,255,255 247,255,255 200,209,220 75,88,87 58,70,66 64,75,76 58,72,68 76,88,92 70,86,84 53,70,65 21,35,26 19,34,22 17,36,27 20,39,30 20,39,28 18,31,19 22,36,27 22,39,31 21,38,30 20,38,25 20,35,21 20,35,23 22,37,25 21,38,30 20,39,30 20,39,30 20,39,30 22,39,31 24,43,34 23,42,31 24,49,31
32,35,42 54,60,63 44,43,46 58,64,81 75,74,77 69,64,63 84,77,77 123,109,109 177,156,152 213,189,183 106,111,121 86,91,99 77,86,99 66,67,72 88,98,106 109,117,145 129,149,175 164,191,221 227,246,255 174,197,224 151,163,185 150,157,171 137,144,158 126,129,140 86,86,94 57,61,74 48,53,63 49,52,59 38,39,44 31,31,31 89,92,99 151,160,173 225,238,255 162,175,201 158,166,182 109,114,124 120,125,135 112,115,124 74,84,90 49,65,63 57,73,71 81,97,95 55,69,62 17,37,23 17,35,22 20,39,33 20,39,28 41,41,27 19,34,22 21,38,28 21,38,30 19,38,29 21,36,24 19,34,20 19,34,20 19,33,24 19,36,28 19,36,28 20,37,29 19,38,29 20,39,30 21,40,29 24,43,34 23,43,29
42,44,39 43,45,42 46,43,49 61,67,84 71,69,77 75,70,69 89,86,90 114,107,107 137,124,121 198,170,168 91,95,108 86,91,99 85,98,115 73,78,86 85,87,87 95,102,116 125,140,158 155,178,205 219,245,255 237,255,255 181,206,232 175,183,201 172,180,196 151,156,166 100,103,110 135,140,150 66,71,79 76,77,82 46,49,56 37,38,43 112,114,128 155,165,181 233,243,255 189,201,225 82,86,90 94,97,106 118,123,133 124,132,141 133,137,150 50,67,62 49,66,61 55,69,65 70,84,77 17,34,24 17,34,26 20,39,28 28,41,27 85,69,56 19,34,22 21,38,28 21,38,30 20,39,30 20,37,29 18,35,25 19,34,20 20,35,21 18,35,27 19,36,28 21,35,26 21,39,26 20,39,30 20,39,30 21,40,31 19,41,29
50,53,60 48,51,58 46,50,54 62,61,66 78,78,78 80,78,79 117,107,111 108,101,101 137,126,123 176,159,151 106,109,120 84,92,97 73,81,90 85,90,100 69,67,68 87,87,87 98,106,113 128,147,178 177,203,238 233,252,255 173,188,222 162,170,186 170,178,194 144,151,165 123,123,133 140,142,158 152,156,171 130,134,147 115,115,123 74,75,80 71,76,86 102,112,130 201,215,236 222,235,255 47,50,59 75,73,81 115,118,129 107,112,120 110,118,127 104,115,114 49,66,61 53,70,62 55,72,64 19,34,22 21,35,26 23,42,31 92,78,60 63,55,42 20,35,23 23,37,28 20,39,30 20,39,30 21,38,30 21,35,26 19,34,20 20,35,21 20,35,21 21,36,22 20,35,23 20,35,23 21,38,30 20,39,30 23,42,36 23,42,36
54,61,73 32,39,51 59,68,81 60,59,74 71,70,75 76,74,75 143,133,137 123,110,107 161,145,139 255,255,252 105,108,119 86,86,94 83,93,109 73,63,62 71,67,61 77,75,73 95,93,103 134,141,164 134,152,178 147,171,200 173,190,210 161,173,181 153,160,174 155,163,179 149,157,166 120,123,134 175,186,213 180,193,212 163,171,187 145,153,160 149,156,170 159,172,191 174,187,213 173,183,203 118,121,130 48,47,52 98,98,106 100,103,112 112,115,124 125,128,137 78,95,85 55,72,67 60,79,70 16,36,22 35,39,24 94,76,57 107,78,54 66,61,47 20,35,23 20,34,27 20,39,30 20,39,30 19,38,29 20,37,27 19,34,20 19,34,20 19,34,20 20,35,21 20,35,21 20,35,21 21,38,30 20,39,30 21,40,31 23,42,31
59,67,76 27,35,44 60,67,81 60,56,69 65,60,62 74,72,73 138,126,128 122,110,112 199,183,170 255,252,249 105,103,113 85,90,96 71,78,90 74,77,86 80,77,81 82,82,82 81,80,83 99,104,112 138,161,188 163,182,213 177,194,225 161,174,189 153,163,181 150,157,169 148,159,170 128,131,140 117,120,131 145,154,167 244,224,176 255,250,182 146,150,165 149,156,168 156,165,178 162,168,155 144,136,125 24,23,28 86,89,96 111,119,126 108,111,120 119,124,134 78,89,90 52,69,64 49,63,56 84,63,50 91,70,47 102,73,51 116,85,64 72,62,50 20,34,25 22,36,29 19,38,29 20,39,30 21,38,30 20,37,29 18,36,23 20,35,21 19,34,20 19,34,22 20,35,21 20,35,19 22,36,29 21,38,30 20,39,30 23,42,33
45,53,62 36,44,53 56,64,82 65,63,61 65,63,64 77,74,78 135,128,128 122,112,113 197,174,163 255,250,252 113,116,125 91,94,103 74,82,91 75,73,71 69,67,68 66,64,62 68,72,74 82,88,91 130,148,176 150,172,202 182,206,237 159,174,188 151,161,179 151,160,171 163,173,189 126,131,141 93,96,103 131,141,149 113,107,100 184,160,123 149,142,142 140,138,139 147,142,139 152,142,130 172,155,116 46,47,52 35,36,41 94,97,106 102,102,110 99,104,110 112,112,120 58,63,57 52,65,53 91,66,47 93,69,47 103,74,52 117,88,66 83,72,57 19,34,22 20,37,29 21,38,30 20,39,30 20,39,30 21,38,30 19,36,31 18,35,27 19,34,22 17,32,20 20,35,23 20,35,21 19,36,28 20,39,30 20,39,30 21,40,34
27,36,38 48,51,58 58,65,79 67,62,59 68,63,65 79,74,76 136,126,127 126,112,117 183,165,162 255,251,247 117,120,129 86,89,96 69,77,84 62,57,59 72,70,66 64,59,56 64,68,72 82,88,91 127,144,166 139,162,189 168,193,219 153,166,192 146,154,170 132,137,147 132,139,151 128,131,142 140,95,90 175,71,47 205,134,79 212,162,118 210,171,132 179,152,109 176,146,102 175,145,103 165,143,105 90,99,99 33,26,24 134,97,94 195,97,80 217,104,79 193,70,41 198,76,54 170,56,29 106,72,52 114,80,60 118,84,64 121,87,65 77,69,56 20,34,25 21,38,30 21,38,30 19,38,29 20,39,30 19,38,29 20,37,29 22,36,27 20,35,23 17,32,20 19,34,22 21,36,20 20,39,30 20,39,30 20,39,30 21,40,31
50,54,58 44,47,54 59,67,85 72,67,64 68,63,62 85,78,78 107,100,100 109,99,103 152,139,136 232,205,198 105,104,109 79,82,89 64,68,70 63,61,59 89,94,102 62,60,56 65,66,69 81,82,85 97,104,116 61,65,78 35,35,45 31,27,36 21,18,22 15,14,17 37,29,35 183,61,39 190,48,17 189,133,55 128,85,36 198,49,11 198,49,11 196,46,15 201,48,14 205,45,6 209,59,26 212,62,27 216,59,26 212,58,24 215,61,29 205,66,34 194,70,46 177,53,29 189,61,34 193,57,26 179,55,29 162,49,26 158,52,27 158,44,17 136,71,52 28,35,28 21,40,31 21,38,30 19,38,29 20,39,30 20,39,30 17,36,27 17,35,22 17,32,20 19,34,22 20,35,21 20,39,30 21,40,31 19,38,29 23,42,33
58,56,57 48,46,54 62,68,87 76,71,70 71,66,68 84,79,76 119,114,116 109,97,102 138,126,126 193,175,170 98,98,106 78,86,93 71,72,77 77,80,87 78,82,84 72,71,76 66,65,68 66,65,68 58,59,64 54,53,58 40,37,41 39,36,40 20,14,19 23,20,24 172,64,39 177,51,26 173,80,34 179,123,58 184,52,22 191,59,31 195,60,31 202,60,29 210,43,6 211,55,19 208,63,30 205,60,25 206,65,31 202,61,27 196,58,23 196,60,29 172,59,36 135,38,16 113,36,21 115,35,19 121,38,23 106,39,28 101,35,21 98,25,16 97,29,11 20,38,21 21,40,31 21,40,31 20,39,30 20,39,30 20,39,30 21,38,30 19,33,24 19,32,20 17,32,20 20,35,21 21,38,28 21,38,30 21,40,31 20,39,30
43,47,51 56,57,76 64,52,57 86,79,79 118,114,68 34,32,33 32,32,32 62,63,82 84,75,71 246,222,216 111,108,112 88,93,99 72,73,78 77,78,81 45,45,42 29,30,33 40,39,42 62,61,64 66,66,66 66,66,66 55,52,56 34,31,35 17,14,18 21,16,18 162,56,31 163,51,23 183,117,65 161,122,61 178,53,23 183,55,26 191,59,33 194,55,23 197,44,12 188,52,19 190,65,37 195,67,40 196,56,29 195,59,26 201,66,39 191,52,20 186,44,8 186,47,17 198,85,60 145,72,58 94,63,42 87,56,35 91,72,49 40,41,29 24,37,25 21,37,35 21,40,31 23,42,33 21,40,31 20,39,30 20,39,30 21,38,30 22,35,23 16,31,19 18,31,19 19,34,22 20,38,25 23,37,30 20,39,33 21,40,31
