150,200,255 148,198,255 145,195,255 145,195,255 145,195,255 143,193,255 140,192,255 139,190,255 139,190,255 138,190,255 136,188,255 134,185,255 135,186,255 135,188,255 136,187,255 97,122,175 32,35,46 32,29,35 24,21,25 23,17,22 27,24,28 34,32,40 53,79,116 129,185,255 130,186,255 130,186,255 129,185,255 129,185,255 128,183,255 126,181,255 125,180,255 125,180,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 123,181,255 123,178,255 88,123,146 95,116,155 96,114,131 61,74,104 31,56,96 31,56,96 33,55,85 30,51,88 30,47,80 43,53,71 64,74,90 64,80,109 74,94,136 70,91,130 66,82,118
157,200,255 155,200,255 151,200,255 148,198,255 148,198,255 147,197,255 147,197,255 142,194,255 140,192,255 140,192,255 140,192,255 140,192,255 140,192,255 142,191,255 148,156,176 58,46,46 119,86,75 131,103,94 147,123,117 147,123,115 151,125,115 156,128,117 26,24,25 137,185,255 134,187,255 134,185,255 131,187,255 130,186,255 130,186,255 129,185,255 126,184,255 126,184,255 125,180,255 125,180,255 126,181,255 125,180,255 125,180,255 126,181,255 126,181,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 129,177,255 96,120,149 91,114,150 96,110,122 42,58,94 31,51,93 26,48,91 31,53,96 32,53,92 32,48,73 58,65,77 66,74,90 69,79,99 75,93,129 68,89,126 62,71,96 56,60,73
164,203,255 159,200,255 159,204,255 154,202,255 148,198,255 149,199,255 148,198,255 148,198,255 145,195,255 143,196,255 143,193,255 144,194,255 145,195,255 159,192,252 62,48,50 255,234,201 85,59,47 58,42,29 58,43,34 135,112,101 74,57,47 81,64,54 114,91,78 27,33,52 135,187,255 139,190,255 136,187,255 134,185,255 135,186,255 134,185,255 130,186,255 130,186,255 129,185,255 126,182,255 128,184,255 125,180,255 128,183,255 126,181,255 128,183,255 128,183,255 125,180,255 125,180,255 125,180,255 123,181,255 122,180,255 121,180,255 120,179,255 83,103,131 94,113,146 95,110,126 38,53,96 36,60,105 32,53,99 33,55,98 32,50,86 43,52,75 60,68,84 69,82,101 68,81,100 67,80,99 75,93,129 69,87,115 57,67,73 54,59,67
163,202,255 163,202,255 163,204,255 163,202,255 162,203,255 154,202,255 152,199,255 151,200,255 148,198,255 148,198,255 148,198,255 147,197,255 145,199,255 97,90,93 66,56,55 255,220,194 157,107,94 97,83,83 76,59,49 248,174,151 88,68,59 75,66,60 77,60,50 39,37,38 57,76,109 139,192,255 139,191,255 139,191,255 138,190,255 139,191,255 136,187,255 135,186,255 133,186,255 133,186,255 132,185,255 130,186,255 129,185,255 129,185,255 128,184,255 128,184,255 128,183,255 128,183,255 126,181,255 126,181,255 122,181,255 116,155,222 87,107,131 90,103,129 91,103,125 76,88,112 70,85,101 50,67,100 30,45,77 26,45,76 45,58,75 64,74,92 71,81,99 64,77,94 66,79,96 65,81,108 76,97,132 61,68,80 60,64,68 75,75,72
163,202,255 163,202,255 160,201,255 163,202,255 163,202,255 156,201,255 156,201,255 154,202,255 153,200,255 150,199,255 149,199,255 149,199,255 148,198,255 62,55,65 74,61,58 255,233,204 154,111,94 92,67,64 128,102,92 255,213,187 149,115,111 129,102,95 138,112,100 115,94,92 27,30,39 140,178,252 144,194,255 140,193,255 140,193,255 140,192,255 139,191,255 141,190,255 135,187,255 135,187,255 135,186,255 134,185,255 132,185,255 132,185,255 131,184,255 130,186,255 131,184,255 129,185,255 126,181,255 124,182,255 132,176,252 87,103,130 93,106,123 81,91,109 78,88,106 80,88,108 64,74,92 54,67,82 52,63,76 48,61,78 65,75,93 72,82,102 70,83,100 63,76,95 64,77,94 64,83,114 64,74,90 60,63,70 58,58,58 49,47,45
164,202,255 164,203,255 163,202,255 163,202,255 162,203,255 163,201,255 159,199,255 157,201,255 155,200,255 156,201,255 156,201,255 150,198,255 188,202,241 46,45,50 70,57,50 255,240,208 218,148,122 123,92,80 91,60,48 73,46,30 84,60,52 120,98,92 112,86,76 136,105,95 35,32,36 36,46,66 145,195,255 147,197,255 145,195,255 143,196,255 142,192,255 143,193,255 139,191,255 139,191,255 136,188,255 136,188,255 135,186,255 136,187,255 136,187,255 134,185,255 130,186,255 130,186,255 130,186,255 129,180,255 89,103,126 92,107,121 80,95,111 78,91,110 77,86,109 68,78,98 69,81,103 79,88,113 71,84,103 71,79,97 76,89,106 70,80,98 68,78,94 58,68,84 67,82,100 72,90,118 58,61,70 54,54,54 51,49,47 51,49,47
164,202,255 164,203,255 164,202,255 164,203,255 164,203,255 160,200,255 158,201,255 156,201,255 155,200,255 155,200,255 157,202,255 156,201,255 175,169,174 40,39,42 80,67,60 255,243,208 255,187,155 111,78,69 115,80,67 139,112,96 83,63,56 80,60,51 110,93,83 136,105,93 43,42,47 34,33,38 150,178,232 146,195,255 147,197,255 147,197,255 145,195,255 145,195,255 145,195,255 144,194,255 142,191,255 139,191,255 139,191,255 140,189,255 140,193,255 140,192,255 138,187,255 136,188,255 132,188,255 54,62,69 40,38,36 131,129,130 100,103,110 83,91,109 67,80,99 67,82,96 69,83,104 74,89,107 75,97,127 77,96,129 71,82,93 62,72,88 55,65,81 60,73,92 74,95,132 68,70,84 52,52,52 54,52,50 51,49,47 51,49,50
150,198,255 154,201,255 155,202,255 157,201,255 159,204,255 154,201,255 154,202,255 154,201,255 156,201,255 156,200,255 154,201,255 163,198,255 65,58,58 43,41,49 61,47,52 255,214,187 255,224,194 140,95,74 148,116,100 81,65,50 46,24,16 51,29,23 61,41,34 108,85,72 47,39,45 39,39,47 38,36,46 86,116,156 147,191,255 148,198,255 147,197,255 147,197,255 147,197,255 147,197,255 147,197,255 144,194,255 144,193,255 143,193,255 144,194,255 144,194,255 144,194,255 144,194,255 139,192,255 29,29,39 32,34,34 41,38,42 39,37,38 60,58,59 137,136,141 85,89,102 72,82,100 72,82,102 76,89,115 78,96,120 68,81,100 62,73,86 56,67,80 69,83,106 70,79,92 54,52,50 51,49,50 51,49,47 50,45,44 53,51,52
134,187,255 135,192,255 140,192,255 144,194,255 141,193,255 147,196,255 148,198,255 147,197,255 148,198,255 149,200,255 159,201,255 147,143,152 38,35,39 31,30,33 29,23,30 103,72,60 255,224,192 157,109,84 163,127,107 217,153,125 87,74,67 78,67,64 116,97,83 111,92,80 102,89,84 32,33,38 36,35,38 38,39,44 121,144,196 149,197,255 148,198,255 148,198,255 148,198,255 147,197,255 147,197,255 147,197,255 147,197,255 145,195,255 145,195,255 145,195,255 145,195,255 143,196,255 143,196,255 113,145,196 37,35,36 39,37,35 46,46,46 59,59,59 62,60,58 61,59,57 122,120,121 86,91,101 71,81,99 81,95,118 77,90,116 76,88,110 66,74,94 71,78,90 55,53,51 51,49,47 49,47,45 51,49,47 49,47,45 52,51,54
129,185,255 130,186,255 130,186,255 130,186,255 135,189,255 135,189,255 140,192,255 140,192,255 140,193,255 145,195,255 171,187,216 53,47,52 33,32,35 26,25,30 24,23,28 45,31,31 238,168,139 165,120,99 114,81,70 163,116,93 125,103,95 101,83,78 102,87,76 105,90,81 98,85,78 37,34,38 33,32,37 35,33,34 141,152,181 146,192,255 147,197,255 147,197,255 147,197,255 147,197,255 147,197,255 147,197,255 145,195,255 145,195,255 145,195,255 145,195,255 145,195,255 143,196,255 145,195,255 144,193,255 57,66,79 39,39,39 53,53,50 61,61,58 59,57,55 55,53,54 55,53,51 54,54,54 143,142,147 85,90,100 76,86,106 74,86,110 66,76,94 55,53,54 52,50,48 52,50,48 51,49,47 51,49,47 52,50,48 52,53,58
126,181,255 126,181,255 126,181,255 128,183,255 124,182,255 127,186,255 129,185,255 130,186,255 130,187,255 134,187,255 197,191,196 46,44,54 33,32,37 31,30,35 27,26,31 25,23,24 201,143,119 190,139,115 181,132,110 182,134,116 86,66,59 59,47,47 59,48,45 73,60,55 89,75,75 37,30,33 31,30,35 29,28,33 144,160,196 149,197,255 149,199,255 148,198,255 147,197,255 147,197,255 147,197,255 147,197,255 147,196,255 145,195,255 144,194,255 144,194,255 145,195,255 145,195,255 144,194,255 144,194,255 144,194,255 104,134,184 67,62,59 62,60,58 58,56,54 55,53,54 54,52,53 54,54,51 52,52,49 53,51,49 62,60,61 60,63,70 52,50,48 52,50,48 50,50,47 50,50,47 49,47,45 51,49,47 52,50,48 59,58,61
126,181,255 126,181,255 126,181,255 126,181,255 126,181,255 124,182,255 124,183,255 126,184,255 124,183,255 132,185,255 207,207,219 41,38,44 32,31,36 30,28,36 26,24,32 25,23,31 175,137,120 155,113,91 160,119,99 168,125,106 81,64,56 85,69,63 86,71,60 107,87,78 69,62,60 27,22,24 23,20,24 27,32,40 141,182,248 149,199,255 149,199,255 149,199,255 149,199,255 149,199,255 149,199,255 149,199,255 147,197,255 147,197,255 145,195,255 144,194,255 144,194,255 144,194,255 143,193,255 144,194,255 142,195,255 130,168,228 89,96,108 72,75,82 59,59,59 55,53,51 53,51,52 53,53,50 52,52,47 53,51,49 52,50,48 53,51,49 52,50,48 52,50,48 52,50,48 49,47,45 51,49,47 51,49,47 50,49,52 58,61,68
122,180,255 126,181,255 126,181,255 126,181,255 126,181,255 125,180,255 118,125,150 110,112,126 87,96,107 115,123,139 114,130,159 70,79,90 44,47,58 27,25,33 23,21,29 24,23,28 25,23,24 56,38,33 98,71,64 96,68,59 61,45,39 62,50,40 94,78,61 66,53,50 14,11,15 20,17,23 27,24,28 132,153,201 147,197,255 149,199,255 149,199,255 150,200,255 149,199,255 149,199,255 150,200,255 150,201,255 149,199,255 149,199,255 149,199,255 148,198,255 147,197,255 147,197,255 145,195,255 142,191,255 143,191,255 118,141,175 111,124,150 91,98,112 74,77,86 60,61,66 55,55,55 53,51,49 53,51,49 53,51,49 53,51,49 51,49,47 52,50,48 52,50,48 49,47,45 51,49,45 51,49,45 51,49,47 49,46,52 58,58,66
119,178,255 124,179,255 124,179,255 124,179,255 125,177,255 152,148,157 110,110,118 106,116,132 93,106,125 113,129,158 114,114,124 101,104,113 98,101,108 106,111,119 23,22,27 18,17,20 87,74,71 138,120,117 68,58,57 41,36,38 36,36,33 101,92,88 77,60,50 72,61,56 10,9,12 21,17,26 45,54,77 148,195,255 145,195,255 145,195,255 148,198,255 148,198,255 148,198,255 148,198,255 149,199,255 149,200,255 149,199,255 148,198,255 149,199,255 149,199,255 149,199,255 148,198,255 147,197,255 143,193,255 142,180,238 132,156,187 118,138,166 103,111,129 82,89,101 76,81,89 71,71,79 59,59,59 52,52,52 53,51,49 52,50,48 51,49,47 51,51,48 49,47,45 49,47,45 49,47,45 51,49,47 52,50,48 57,56,61 62,66,70
121,179,255 119,178,255 124,179,255 140,183,255 153,145,151 121,120,123 95,103,112 87,95,111 92,97,107 129,127,135 108,106,116 104,103,108 79,76,82 104,103,108 43,51,60 125,133,151 96,103,117 98,102,117 70,74,89 57,63,82 60,63,81 63,63,75 68,67,72 83,92,103 22,20,30 127,144,175 138,188,255 138,190,255 134,188,255 140,189,255 143,192,255 144,194,255 147,197,255 147,197,255 147,197,255 147,197,255 147,197,255 145,195,255 145,195,255 147,197,255 149,199,255 149,199,255 148,198,255 148,199,255 130,153,187 140,163,197 118,137,168 102,114,136 92,102,118 81,88,102 74,78,91 70,73,82 65,66,71 58,58,55 54,54,51 54,52,53 52,50,51 53,51,49 52,50,48 51,49,47 50,45,44 53,51,52 56,57,62 61,65,69
122,180,255 120,179,255 125,184,255 193,176,179 111,105,110 88,86,94 74,79,89 82,86,99 85,88,95 104,103,108 103,103,113 75,75,75 24,25,28 25,26,31 27,28,33 82,89,103 95,105,121 105,116,129 100,107,121 95,101,118 94,100,117 89,93,108 101,104,113 85,94,107 139,185,255 132,188,255 131,187,255 133,186,255 130,186,255 133,186,255 134,188,255 138,190,255 140,192,255 140,192,255 140,192,255 140,192,255 140,192,255 141,193,255 141,193,255 144,194,255 144,194,255 145,195,255 144,194,255 151,192,255 133,156,190 140,167,197 121,141,169 102,114,136 89,102,119 89,97,113 85,94,107 81,88,102 70,75,85 67,70,77 63,67,71 60,64,66 54,54,54 52,50,51 52,50,51 49,47,48 49,47,48 55,52,56 58,58,66 65,68,77
118,180,255 131,187,255 229,212,204 145,133,133 94,93,98 77,82,92 86,90,105 74,77,86 92,86,91 102,99,103 86,89,98 34,35,38 25,24,27 31,30,33 30,29,32 62,70,77 86,96,112 97,108,121 100,113,130 101,119,147 132,128,122 91,95,108 124,142,168 119,134,152 128,141,160 73,91,117 135,189,255 131,187,255 130,186,255 130,186,255 130,186,255 131,187,255 131,188,255 132,189,255 138,190,255 139,190,255 139,191,255 139,190,255 139,190,255 138,190,255 139,191,255 139,190,255 136,188,255 163,172,197 142,168,201 131,158,188 120,142,174 110,123,149 100,112,136 104,114,134 92,102,122 90,100,118 83,89,106 74,81,95 77,86,97 66,71,79 66,66,76 61,64,73 60,60,68 59,56,60 53,55,55 57,58,63 58,61,68 73,81,90
122,182,255 208,231,255 179,169,168 64,59,61 18,16,17 28,36,52 121,181,255 87,87,84 101,100,105 105,104,107 82,86,90 81,82,87 25,23,24 24,21,25 55,56,61 84,92,99 91,101,117 90,99,112 96,109,124 109,126,157 135,130,116 118,113,99 116,109,93 109,108,99 116,116,113 121,111,89 106,121,137 95,117,149 141,184,252 138,188,255 136,189,255 131,190,255 133,190,255 133,190,255 139,191,255 138,190,255 141,190,255 139,191,255 139,191,255 139,191,255 137,191,255 133,190,255 143,189,255 149,174,200 137,163,196 130,154,185 118,140,170 111,131,159 110,128,156 108,121,147 102,112,132 100,113,130 93,103,121 93,103,119 90,98,114 81,88,102 74,81,95 75,82,94 68,76,83 62,65,74 60,63,70 66,66,76 68,71,82 71,80,93
123,183,255 96,86,85 32,30,31 19,17,18 91,118,175 119,181,255 95,105,125 46,51,57 69,73,88 96,93,97 82,81,86 85,97,121 25,23,24 25,24,27 61,67,70 69,77,84 85,95,111 88,97,108 96,110,131 105,126,161 121,117,109 112,108,91 102,96,87 23,62,115 36,59,95 115,106,89 103,107,122 89,96,108 39,44,52 113,121,137 109,116,128 79,116,163 131,191,255 135,192,255 138,192,255 139,191,255 140,192,255 140,192,255 141,194,255 140,192,255 139,191,255 140,192,255 170,189,222 130,156,189 137,163,196 123,147,176 119,138,169 115,134,167 119,136,167 110,126,155 111,127,152 107,119,141 102,112,132 95,105,123 95,105,123 87,97,115 78,86,102 83,89,106 75,84,97 73,81,90 72,80,89 74,82,91 78,85,97 82,88,105
141,185,255 29,22,36 18,16,24 126,171,229 120,179,255 123,134,161 60,57,63 52,51,56 48,47,52 72,73,78 95,103,123 41,42,45 26,24,25 51,50,55 57,65,74 62,67,75 74,83,96 79,89,97 97,106,129 95,104,117 102,96,91 113,106,90 106,103,90 25,61,115 63,69,72 109,98,81 106,109,116 91,99,106 31,32,35 34,33,36 98,103,111 99,109,117 145,192,255 133,190,255 135,192,255 137,191,255 139,190,255 139,190,255 139,191,255 140,193,255 140,193,255 143,193,255 136,160,191 134,160,193 131,155,186 122,141,172 112,132,160 115,134,165 119,141,173 119,141,173 117,136,167 114,130,159 104,118,141 105,118,137 99,108,131 91,104,123 98,108,128 93,101,119 87,95,113 81,87,104 83,92,103 86,92,109 82,88,107 87,93,112
124,179,255 45,71,117 37,60,96 122,180,255 115,182,255 100,88,88 70,60,61 59,57,65 124,130,147 141,150,173 134,150,177 116,126,146 88,87,90 47,52,60 48,53,61 56,61,67 75,79,92 72,81,92 86,90,103 90,95,103 102,96,89 121,111,99 111,103,90 41,65,112 100,87,64 107,94,71 101,97,89 94,104,110 39,38,43 25,24,27 36,35,38 82,87,95 102,111,124 139,194,255 140,193,255 141,194,255 142,195,255 140,193,255 139,192,255 145,195,255 144,194,255 123,162,217 136,162,195 121,148,178 124,148,179 121,138,169 113,133,161 114,132,160 116,140,169 118,140,170 122,146,177 114,133,166 107,125,153 109,127,153 106,119,145 103,115,139 105,114,137 100,109,132 97,107,127 88,98,116 95,105,123 86,96,112 93,103,123 95,105,123
121,180,255 122,181,255 122,181,255 124,179,255 142,172,226 102,90,95 124,118,125 81,84,95 79,82,93 82,89,101 91,101,117 99,109,129 119,133,156 138,151,179 150,163,193 52,59,73 64,68,81 89,96,108 77,81,94 82,85,92 58,57,50 123,115,102 112,102,90 39,65,102 94,87,69 102,89,68 93,86,68 102,110,119 73,73,81 85,84,89 55,54,59 49,50,53 89,89,99 88,97,108 145,190,255 149,198,255 143,196,255 147,200,255 145,198,255 147,197,255 152,197,255 133,160,190 142,166,197 131,155,186 119,141,173 119,137,165 111,131,159 119,137,163 120,139,170 113,135,165 122,143,178 117,139,171 110,132,162 115,137,169 112,132,160 107,125,151 98,112,135 100,110,130 102,111,134 92,100,118 101,111,129 93,103,123 98,108,128 102,114,136
121,183,255 120,182,255 119,181,255 119,181,255 144,176,229 163,146,149 76,70,75 65,65,73 60,60,68 66,66,76 69,74,84 67,74,88 77,86,99 93,103,123 100,110,130 103,115,139 130,141,168 133,145,169 82,89,101 81,85,87 87,88,91 69,62,60 109,100,83 46,66,108 84,81,66 97,86,67 94,87,71 94,104,112 86,89,96 190,176,178 80,81,86 33,36,45 168,166,174 81,85,98 83,86,93 91,93,107 139,193,255 145,200,255 145,198,255 146,200,255 129,160,205 138,161,195 135,158,192 129,153,184 120,142,174 110,129,160 114,132,160 116,134,162 107,125,153 124,146,178 118,140,172 122,144,174 117,141,172 118,140,172 107,126,157 114,134,162 105,119,142 102,115,141 102,114,136 95,108,127 99,112,131 103,115,137 94,104,124 101,118,140
128,187,255 126,185,255 121,184,255 123,182,255 154,189,252 132,118,118 82,72,73 88,86,84 75,73,74 64,59,61 54,51,55 49,52,59 49,52,61 47,50,59 55,58,69 64,69,79 65,73,82 71,78,90 87,97,115 112,125,151 139,147,167 112,119,133 144,153,176 107,94,87 99,93,70 95,86,69 87,87,84 88,97,108 83,88,96 51,51,51 46,49,58 82,89,101 68,66,64 119,118,121 71,71,79 39,39,39 58,61,72 149,191,250 145,198,255 150,198,255 133,159,194 140,166,199 129,151,181 131,152,187 118,139,174 119,141,173 115,134,167 121,138,169 119,138,169 123,145,177 125,149,180 116,138,170 118,142,173 119,138,171 107,126,157 115,135,163 108,126,154 102,116,139 102,119,141 102,116,137 104,115,142 105,117,139 102,114,136 111,124,152
128,187,255 128,187,255 125,185,255 123,186,255 252,255,255 208,188,179 156,140,136 114,104,105 82,75,75 71,64,64 56,54,52 53,54,57 39,41,41 39,38,41 37,36,39 38,40,40 36,37,40 42,46,48 57,65,70 64,69,77 97,102,112 118,131,159 117,138,175 134,155,190 121,133,157 74,79,87 82,85,94 80,87,99 78,82,95 44,44,44 44,50,69 38,48,66 56,59,66 72,76,78 36,34,42 55,55,55 65,66,69 42,51,64 52,55,73 69,92,128 137,160,194 135,158,192 132,154,186 126,148,178 120,139,170 119,138,169 116,138,168 119,141,171 117,139,171 129,151,183 122,144,176 120,142,174 120,139,172 116,138,170 114,134,162 112,130,156 112,130,156 101,114,140 110,126,151 106,122,149 102,121,142 103,121,145 99,113,134 110,126,151
128,189,255 125,189,255 125,188,255 128,188,255 255,249,249 226,203,192 158,140,135 138,126,128 102,95,95 94,87,87 71,66,65 69,69,69 69,70,75 71,72,75 74,80,81 83,84,87 71,77,80 58,61,68 39,40,45 41,43,43 82,80,81 66,64,65 74,74,82 82,89,103 115,131,158 126,139,167 111,125,137 133,137,150 69,66,70 84,74,78 47,53,74 29,45,72 28,40,64 61,66,90 25,31,48 25,27,41 26,29,40 29,30,53 33,34,57 132,154,186 145,169,200 136,160,191 126,148,180 117,141,172 111,135,166 115,139,170 116,140,171 122,144,176 125,147,177 121,145,176 121,145,176 123,147,178 122,144,176 112,131,162 112,132,160 100,118,144 109,127,155 103,123,149 107,125,151 107,123,152 106,119,147 104,120,147 106,123,145 107,123,148
