160,200,255 164,202,255 169,207,255 135,158,196 165,205,255 172,207,255 167,198,241 207,225,240 152,122,123 131,106,105 161,155,162 126,102,106 111,98,108 85,78,78 97,108,137 163,180,223 177,212,255 120,121,142 152,158,175 73,76,94 103,89,91 106,92,94 101,90,97 99,87,99 77,73,86 129,129,139 121,105,120 208,217,240 85,90,98 60,60,68 44,38,43 32,56,101 33,54,102 63,71,89 96,98,114 220,223,234 205,220,236 148,152,167 81,91,109 109,119,139 103,93,97 172,135,120 114,93,91 102,84,83 118,100,81 59,63,76 100,94,99 89,87,95 58,58,66 59,57,69 52,48,57 59,59,69 74,72,82 77,77,87 64,64,74 63,63,73 64,64,74 64,64,74 64,63,78 63,63,73 64,63,78 66,66,78 110,112,126 162,173,200
162,205,255 162,202,255 166,207,255 155,180,231 169,208,255 165,205,255 179,214,255 181,213,253 188,208,234 201,217,246 140,138,146 141,123,122 99,95,106 111,118,130 170,205,255 169,209,255 146,168,198 123,131,149 91,89,99 101,100,117 109,92,93 115,99,93 102,90,90 112,98,98 114,99,90 83,71,76 79,87,107 76,76,88 70,78,98 62,62,62 82,77,79 35,32,36 32,70,132 30,47,80 69,71,87 134,133,150 121,122,141 197,211,234 138,142,155 96,102,119 130,117,125 106,92,97 102,88,90 117,99,96 91,87,98 78,81,88 82,77,79 87,83,92 59,60,65 64,59,61 57,55,65 54,52,60 65,63,71 73,71,79 72,70,80 65,65,75 61,64,73 62,64,78 65,65,77 64,63,78 64,63,78 63,62,77 74,74,84 139,142,164
163,203,255 162,202,255 164,203,255 175,206,255 117,146,189 161,189,239 122,141,174 182,215,255 166,198,238 146,166,194 154,164,180 152,152,162 125,131,150 127,150,173 168,206,255 172,206,255 172,188,226 97,103,124 116,112,125 114,112,124 117,105,117 114,101,94 109,93,91 121,108,101 117,100,90 126,105,101 71,75,90 79,89,109 120,128,146 78,77,80 58,55,59 49,47,45 35,59,108 31,59,109 36,39,59 69,71,87 148,151,162 204,202,214 206,214,234 134,126,115 128,118,108 118,106,94 109,95,79 68,62,67 156,166,184 107,107,115 75,73,81 79,75,86 86,85,90 62,60,61 60,59,64 54,52,62 62,58,67 67,65,73 74,72,82 66,66,78 64,64,74 64,64,76 64,63,78 63,62,77 63,62,77 63,62,77 65,64,79 72,75,84
163,202,255 167,204,255 174,209,255 147,168,205 141,152,183 173,201,251 168,206,255 166,206,255 168,206,255 180,207,255 174,205,250 144,167,205 171,208,255 169,207,255 174,213,255 190,216,255 128,153,179 85,89,102 194,184,188 117,110,122 116,112,125 89,85,98 100,88,90 101,85,81 102,85,88 117,104,97 105,91,93 52,74,104 104,100,111 71,79,84 50,50,50 81,79,80 36,35,38 37,75,133 25,42,73 32,38,55 42,45,65 62,62,74 118,129,156 111,111,111 86,87,92 91,89,101 74,71,77 79,77,87 73,80,94 86,89,107 163,170,193 89,91,107 79,77,87 74,73,76 64,64,64 60,56,69 56,52,63 61,59,69 73,69,80 75,73,83 67,65,77 67,65,77 62,62,72 64,62,72 62,58,67 58,57,72 54,51,68 71,68,97
179,209,255 143,164,199 143,170,211 171,205,255 168,206,255 114,133,166 171,207,255 166,206,255 166,206,255 171,206,255 172,208,255 153,176,212 179,211,255 181,212,255 135,151,180 177,207,247 182,220,255 102,115,132 242,236,241 117,111,118 124,117,129 117,109,126 109,92,95 108,90,89 105,92,89 110,98,100 103,91,107 52,76,121 101,96,98 125,127,143 54,51,55 48,47,50 56,54,52 36,42,61 23,62,127 29,37,65 30,40,60 34,39,63 45,58,84 64,67,85 105,108,128 119,135,171 86,85,102 78,77,94 34,44,64 48,69,115 52,55,75 82,85,107 136,142,159 92,92,104 69,68,71 61,59,67 57,55,65 57,55,65 69,65,74 74,70,81 69,66,81 66,63,78 64,62,70 62,60,70 60,58,68 57,56,73 62,59,74 57,54,71
162,199,248 166,206,255 166,205,255 165,204,255 166,206,255 173,208,255 178,203,245 167,207,255 166,207,255 167,209,255 176,212,255 191,216,255 110,118,136 177,206,249 178,213,255 180,215,255 178,215,255 154,174,200 236,236,246 138,117,115 118,109,122 113,107,112 108,97,104 112,98,103 108,94,107 106,94,106 104,90,103 93,100,125 88,76,78 97,103,122 58,58,58 46,46,54 76,74,75 41,36,38 46,73,130 28,52,101 36,39,50 36,44,64 36,44,62 60,65,75 75,87,120 128,151,187 59,54,72 55,48,62 66,53,63 70,55,65 106,95,104 45,48,66 80,83,103 151,154,176 91,98,112 64,64,76 58,56,64 56,52,61 60,56,67 74,70,81 74,74,82 69,67,75 65,63,71 65,63,73 58,57,62 52,52,62 54,52,62 58,54,63
167,208,255 165,204,255 167,204,255 165,204,255 165,205,255 170,208,255 115,138,172 173,213,255 170,213,255 182,211,254 128,144,173 180,213,255 173,196,234 184,213,255 179,214,255 180,215,255 177,217,255 176,204,240 224,237,254 177,136,134 161,121,114 116,102,104 123,111,113 130,112,109 117,98,102 104,90,103 106,91,101 117,98,105 99,87,77 112,115,133 70,68,69 52,51,54 48,48,45 77,74,80 32,36,49 25,67,128 37,43,62 35,39,54 31,44,63 63,71,87 107,121,158 139,150,177 56,47,62 81,68,76 94,77,78 84,67,68 74,61,56 62,51,46 111,107,120 51,52,71 64,67,78 139,140,159 65,65,73 60,58,66 57,55,65 67,63,74 75,73,83 78,76,86 67,70,79 68,66,74 63,59,68 52,53,56 57,55,65 61,59,69
110,131,166 171,207,255 167,205,255 167,206,255 165,205,255 170,208,255 174,206,255 158,176,216 132,147,181 168,195,234 176,215,255 178,215,255 184,216,255 135,146,175 183,218,255 182,217,255 182,217,255 195,219,255 182,205,228 251,247,255 158,116,105 159,114,109 124,101,100 130,110,103 132,110,102 106,95,104 107,93,106 109,94,102 83,78,77 120,129,152 85,87,87 55,54,57 54,52,50 65,63,71 37,34,40 38,70,121 30,48,86 28,38,54 27,45,71 67,66,83 118,141,175 97,101,114 88,76,78 108,88,81 104,85,73 96,76,67 100,80,71 100,79,66 73,60,53 94,92,102 50,50,60 62,67,77 108,115,127 65,64,69 57,55,65 62,58,69 72,68,79 76,74,84 72,72,80 69,69,77 67,63,72 60,56,65 56,53,59 61,59,67
176,198,241 163,192,239 167,206,255 166,206,255 171,212,255 179,214,255 127,144,175 143,152,177 182,212,255 177,214,255 178,214,255 177,214,255 182,217,255 194,224,255 196,217,255 187,220,255 192,224,255 194,220,255 153,155,180 181,201,227 194,221,249 176,186,206 193,173,183 127,120,120 101,99,107 206,158,140 107,94,104 120,105,94 190,197,209 228,244,255 139,147,156 74,75,80 55,49,56 49,46,52 81,75,82 20,23,32 30,67,132 23,37,74 34,40,61 61,64,73 83,98,132 100,99,104 105,88,89 112,90,82 111,89,81 86,69,59 102,81,66 110,83,67 114,91,76 70,57,54 53,50,67 65,61,72 163,185,215 72,72,82 62,60,68 58,54,63 67,63,72 76,73,79 76,74,84 75,73,81 68,66,74 65,61,70 61,57,66 61,57,68
177,209,255 113,130,163 180,212,255 183,212,255 137,152,184 161,188,229 178,215,255 185,218,255 155,176,215 180,215,255 179,214,255 178,215,255 182,217,255 189,221,255 126,138,160 202,222,250 142,158,185 198,215,246 200,229,255 192,209,231 165,188,222 158,188,212 178,188,204 135,134,149 133,130,134 141,119,111 119,106,103 86,85,90 137,160,187 201,227,255 184,215,250 95,96,101 56,53,57 53,50,54 55,52,58 54,52,48 43,65,106 18,59,123 33,41,59 56,59,66 69,82,112 140,132,138 102,85,86 95,75,68 99,83,77 95,75,68 110,87,76 114,87,71 116,89,71 114,91,76 37,54,85 81,86,96 135,139,154 84,80,91 65,63,73 61,59,69 65,62,68 73,70,76 79,71,79 76,69,79 68,66,76 66,64,74 62,60,68 60,58,66
175,212,255 180,210,250 114,125,152 162,191,236 176,213,255 175,214,255 175,211,255 180,215,255 162,181,214 189,216,255 184,216,255 182,218,255 189,220,255 199,225,255 151,165,186 169,183,204 201,228,255 198,229,255 197,228,255 198,226,255 214,235,255 124,132,150 166,177,188 168,169,174 111,105,98 99,94,82 68,62,67 47,59,81 176,215,250 160,205,247 164,203,238 156,165,178 75,72,76 53,50,54 51,48,54 76,70,77 34,32,42 39,74,133 21,46,88 54,58,71 56,66,84 209,198,205 96,85,92 89,75,77 99,82,83 97,76,74 98,74,68 102,79,80 111,90,79 111,91,84 40,59,90 58,68,84 66,64,72 97,94,100 72,70,80 66,64,74 63,60,66 68,65,69 76,69,79 79,71,79 73,72,87 71,69,81 66,64,72 66,64,72
151,167,196 154,173,206 116,128,161 182,217,255 178,212,255 177,214,255 176,216,255 180,215,255 191,218,255 126,140,163 193,220,255 191,225,255 185,204,235 151,165,188 200,229,255 151,164,190 204,228,255 199,227,255 200,228,255 202,228,255 207,231,255 212,224,246 118,125,148 61,66,76 110,108,116 113,116,127 134,149,167 128,145,165 158,202,238 161,201,222 177,200,207 178,188,208 94,93,98 63,61,62 55,50,52 52,51,54 56,53,59 33,42,65 21,56,115 43,53,69 80,76,87 222,215,218 94,87,90 101,89,101 99,81,80 102,81,79 104,83,79 107,86,82 109,89,82 95,77,74 57,65,74 49,64,82 69,63,70 97,90,93 78,76,88 74,73,78 65,62,68 63,60,64 72,69,73 76,73,77 80,78,90 72,72,82 72,68,77 68,64,73
179,213,255 174,214,255 185,218,255 135,161,194 182,214,255 179,214,255 181,218,255 186,219,255 188,219,255 191,210,243 190,208,234 137,151,172 198,227,255 195,228,255 195,228,255 209,229,255 180,194,217 204,231,255 202,228,255 202,229,255 209,232,255 189,202,219 115,122,136 195,219,250 163,202,239 151,189,229 151,194,225 176,197,216 170,194,198 175,193,190 176,190,186 136,144,149 171,171,181 86,83,87 55,52,56 51,48,54 72,69,75 39,38,43 35,69,126 38,53,85 128,131,142 235,235,245 100,90,89 102,88,101 111,94,97 111,88,85 108,88,81 105,83,77 102,80,74 96,75,73 115,94,83 75,73,83 94,87,90 173,178,188 90,89,94 71,69,77 72,70,78 66,62,71 67,64,68 77,74,78 82,79,85 76,76,86 73,71,79 72,70,78
174,214,255 174,214,255 182,217,255 151,168,201 184,220,255 182,218,255 186,219,255 192,224,255 198,220,250 146,155,180 123,133,153 203,227,255 198,226,255 200,228,255 201,229,255 207,231,255 163,171,191 212,230,254 207,231,255 211,229,253 124,141,161 181,212,245 161,196,230 155,184,211 156,196,228 155,194,220 166,196,207 165,188,185 124,131,124 170,175,171 177,183,172 198,206,192 181,187,204 114,119,127 65,64,69 52,49,53 51,48,54 71,70,75 39,46,60 36,66,127 95,98,120 217,232,250 155,129,119 104,91,88 124,104,95 131,105,95 122,101,90 113,96,86 101,83,80 101,83,78 109,87,81 112,93,81 94,83,76 170,178,208 86,83,87 79,75,84 74,74,82 73,71,79 66,65,70 73,72,77 79,76,82 82,78,89 73,73,83 74,70,81
179,213,255 179,213,255 181,218,255 192,221,255 131,151,175 191,225,255 201,224,255 154,168,189 188,211,236 202,229,255 200,222,252 191,211,227 201,228,255 201,229,255 204,230,255 207,231,255 214,234,255 142,149,172 145,158,177 154,188,216 146,189,220 143,187,221 151,194,225 138,153,167 176,201,216 168,192,196 171,188,180 189,199,191 134,140,131 173,176,168 182,193,192 163,173,189 144,157,176 152,160,178 94,93,98 58,55,59 54,51,55 58,55,59 51,50,53 44,64,108 76,91,123 92,94,108 228,221,231 156,117,105 128,100,91 114,91,80 152,123,103 128,106,86 113,98,87 100,84,80 108,87,83 108,87,76 89,82,80 64,70,91 85,77,83 91,83,91 78,79,84 74,74,82 69,68,73 66,64,72 76,72,81 80,77,83 81,79,91 78,76,88
