130,186,255 130,186,255 130,186,255 130,186,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 130,186,255 130,186,255 130,182,255 127,186,255 128,187,255 127,186,255 127,186,255 129,185,255 124,183,255 124,182,255 155,183,245 72,65,65 45,42,46 197,176,149 246,178,156 117,109,96 77,76,69 117,77,68 167,125,114 80,64,51 55,44,39 58,42,38 98,77,66 18,17,22 29,37,53 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 123,181,255 125,180,255 122,180,255 125,180,255 122,180,255 119,181,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 124,179,255 125,180,255 124,179,255 122,180,255 122,180,255 120,179,255 34,28,33 38,36,37 42,40,41 37,34,38 39,37,38
134,188,255 134,185,255 134,185,255 133,186,255 130,186,255 132,185,255 130,186,255 130,186,255 130,186,255 129,185,255 130,186,255 130,186,255 130,186,255 130,186,255 130,186,255 130,186,255 130,186,255 130,186,255 130,186,255 132,185,255 90,83,81 55,50,49 60,50,49 255,241,214 198,142,118 122,91,79 121,93,80 174,115,96 167,130,117 122,94,83 106,85,74 89,70,58 109,87,81 25,24,29 23,24,29 125,177,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 123,181,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 118,176,255 40,35,34 42,40,41 39,37,38 43,43,40 60,59,62
138,190,255 140,192,255 140,192,255 138,190,255 134,186,255 135,187,255 135,187,255 134,186,255 130,186,255 132,185,255 129,188,255 132,185,255 134,185,255 130,186,255 130,186,255 132,185,255 134,185,255 131,187,255 133,187,255 161,162,183 52,50,51 34,31,35 85,74,67 255,244,209 213,142,116 114,86,73 109,69,60 255,188,167 132,94,86 129,105,99 118,90,79 130,99,87 138,106,92 33,23,22 24,22,23 83,122,189 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 119,177,255 48,54,57 40,37,41 49,44,46 54,51,55 59,58,61
145,195,255 143,193,255 144,194,255 142,192,255 140,192,255 138,190,255 135,187,255 138,190,255 136,187,255 136,187,255 135,186,255 135,187,255 135,186,255 135,186,255 135,187,255 136,188,255 137,184,255 144,182,254 127,120,132 50,49,54 41,41,41 30,29,32 101,81,72 255,249,212 230,157,129 91,70,59 190,132,106 149,102,91 74,52,44 91,69,61 88,64,56 110,85,68 118,87,75 23,16,14 23,20,24 34,46,79 121,179,255 123,178,255 122,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 121,180,255 127,174,255 40,38,36 39,39,39 60,61,64 70,74,78
148,198,255 147,197,255 147,197,255 147,197,255 142,195,255 141,193,255 140,192,255 139,191,255 139,191,255 139,191,255 140,193,255 139,191,255 139,191,255 136,187,255 136,187,255 141,188,255 155,176,226 137,136,153 51,50,55 50,48,56 34,33,36 33,30,36 95,74,70 255,237,203 228,155,127 101,71,54 189,137,116 131,98,87 77,64,57 94,77,67 101,84,76 104,81,70 106,83,70 22,17,19 21,18,24 20,25,35 119,177,255 124,179,255 124,179,255 125,180,255 125,180,255 125,180,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 123,181,255 55,62,76 74,74,84 90,99,110 93,102,115
156,201,255 153,200,255 148,198,255 148,198,255 148,198,255 147,197,255 145,195,255 144,194,255 143,193,255 144,194,255 143,193,255 141,193,255 140,193,255 141,193,255 140,194,255 151,194,255 142,135,135 55,52,56 45,44,49 36,34,42 32,30,38 27,25,33 64,46,41 255,218,179 210,148,121 149,104,83 101,75,52 97,76,61 79,55,49 88,65,54 72,55,47 100,79,66 110,87,76 31,28,32 25,24,29 23,22,25 101,142,208 122,178,255 125,181,255 124,179,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 123,181,255 131,179,255 114,123,146 114,130,155 110,123,142
163,201,255 162,202,255 153,200,255 149,198,255 150,199,255 149,199,255 148,198,255 147,197,255 148,198,255 147,197,255 148,198,255 145,195,255 145,195,255 142,195,255 142,195,255 156,195,255 173,162,157 47,41,48 43,41,49 36,34,44 30,28,36 27,26,29 147,117,100 248,175,143 157,119,100 173,124,102 215,152,121 82,63,51 71,55,49 101,82,68 94,73,60 85,68,58 105,85,76 37,34,38 25,24,29 24,23,28 28,32,47 126,169,248 123,181,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 124,179,255 125,180,255 125,180,255 124,179,255 122,177,255 125,180,255 126,181,255 126,181,255 125,180,255 125,180,255 125,180,255 125,180,255 123,181,255 99,127,161 121,148,178 117,140,167 117,133,158
164,203,255 160,200,255 156,199,255 156,201,255 156,201,255 156,201,255 149,199,255 149,199,255 149,199,255 149,199,255 148,198,255 148,198,255 149,199,255 148,198,255 148,198,255 153,197,255 216,205,212 111,99,101 31,30,33 31,29,37 33,31,39 34,33,38 217,168,148 229,165,137 157,114,95 176,133,114 174,123,99 140,117,104 107,91,85 90,75,64 95,76,64 84,67,59 92,81,76 37,31,36 29,28,31 23,20,24 20,17,23 60,67,79 118,171,255 125,180,255 126,181,255 124,182,255 124,182,255 128,184,255 128,184,255 124,183,255 123,181,255 125,180,255 125,180,255 124,179,255 125,180,255 124,179,255 123,181,255 124,179,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 129,177,255 126,150,179 130,153,187 129,153,184 110,130,154
163,202,255 163,202,255 163,202,255 162,202,255 156,201,255 156,200,255 155,200,255 155,200,255 150,200,255 150,199,255 149,200,255 149,199,255 149,199,255 148,198,255 148,199,255 149,197,255 181,201,245 182,172,173 68,65,69 29,28,33 22,21,26 20,19,22 227,186,166 211,155,129 204,147,118 192,141,115 175,130,107 96,84,74 91,78,71 104,88,82 99,82,74 92,77,68 82,71,68 29,24,23 23,23,23 24,21,25 21,18,24 58,56,66 126,178,255 125,181,255 126,181,255 123,181,255 130,182,255 129,185,255 129,185,255 126,185,255 124,183,255 126,181,255 128,183,255 128,183,255 125,180,255 122,180,255 124,179,255 122,180,255 122,180,255 124,179,255 122,180,255 124,179,255 123,181,255 119,145,189 131,158,188 139,163,194 128,154,187 120,139,170
164,203,255 164,203,255 163,202,255 157,200,255 158,201,255 156,201,255 155,200,255 156,201,255 155,200,255 155,200,255 152,200,255 152,199,255 165,177,212 123,130,144 107,116,127 104,113,136 78,93,125 199,198,213 76,73,77 20,19,24 15,14,19 13,14,17 30,25,22 191,145,119 211,155,131 199,151,126 130,94,74 57,46,41 55,43,43 69,56,53 85,72,69 85,69,67 76,65,60 32,27,29 26,25,30 25,24,29 38,34,43 99,111,133 131,183,255 131,184,255 130,186,255 126,184,255 124,182,255 128,184,255 129,185,255 128,187,255 127,186,255 124,182,255 124,183,255 128,183,255 124,179,255 122,180,255 121,179,255 120,179,255 120,179,255 120,179,255 122,180,255 119,178,255 126,179,255 128,152,183 130,157,187 143,166,202 129,155,188 118,140,172
156,201,255 154,199,255 161,204,255 156,201,255 156,201,255 156,201,255 156,200,255 156,200,255 157,202,255 156,201,255 186,211,255 126,126,134 102,106,119 94,102,118 97,110,129 97,105,121 123,123,133 107,107,115 87,91,95 65,64,67 13,12,15 9,10,15 25,22,26 222,202,195 132,98,80 169,125,99 144,106,87 72,56,52 62,51,46 74,61,56 94,78,72 98,82,76 28,21,21 20,19,24 21,22,25 23,24,29 89,101,134 136,178,253 141,190,255 139,190,255 135,188,255 130,186,255 130,186,255 130,186,255 129,185,255 130,186,255 129,185,255 124,182,255 130,186,255 129,185,255 126,185,255 124,182,255 124,182,255 126,181,255 126,181,255 124,182,255 119,178,255 121,179,255 116,147,194 135,158,192 142,165,199 137,163,198 128,152,183 119,146,174
148,198,255 145,195,255 149,197,255 148,198,255 149,197,255 149,197,255 150,199,255 151,200,255 157,201,255 185,199,238 126,121,123 97,102,112 82,91,104 95,103,119 89,94,104 95,94,99 116,113,117 94,93,98 111,106,108 85,84,99 153,159,176 132,138,157 169,169,177 55,52,56 25,25,33 23,24,27 24,23,28 28,26,27 68,62,57 58,47,40 87,68,56 18,11,21 20,17,23 20,17,21 24,20,31 134,150,190 145,192,255 143,196,255 144,194,255 144,194,255 140,193,255 141,191,255 139,191,255 136,188,255 139,191,255 139,191,255 131,187,255 129,185,255 130,186,255 130,186,255 128,184,255 129,185,255 126,185,255 132,185,255 130,185,255 131,187,255 128,184,255 131,184,255 146,160,181 144,168,199 140,166,199 134,160,193 128,151,185 121,145,176
132,185,255 134,188,255 134,188,255 139,191,255 139,191,255 140,192,255 142,195,255 151,199,255 229,212,215 159,145,147 110,107,113 85,87,101 66,71,81 75,80,90 76,82,85 111,109,107 83,82,87 88,89,94 87,84,88 87,86,91 63,66,75 95,103,112 102,113,126 111,112,131 94,101,115 40,47,61 47,55,73 49,57,75 60,58,68 51,52,55 84,88,103 25,24,29 23,23,33 46,59,85 148,187,255 147,197,255 145,195,255 145,195,255 145,195,255 145,195,255 145,195,255 144,194,255 144,194,255 141,194,255 141,194,255 141,194,255 143,192,255 139,191,255 134,188,255 132,189,255 133,190,255 131,188,255 130,186,255 130,186,255 131,187,255 131,187,255 133,185,255 214,220,241 211,208,223 150,172,204 144,170,203 131,155,186 112,134,166 118,140,172
128,183,255 128,184,255 129,185,255 130,186,255 133,186,255 133,186,255 135,189,255 235,242,255 170,154,150 118,111,114 83,83,93 63,67,80 78,83,93 72,76,80 90,89,92 94,87,90 95,93,101 77,78,83 24,23,26 24,25,30 28,29,32 85,90,100 83,92,105 96,105,118 108,117,130 87,94,106 79,81,97 71,76,86 81,81,89 61,64,71 78,83,91 131,144,170 154,193,255 146,194,255 147,197,255 147,197,255 145,195,255 145,195,255 145,195,255 145,195,255 144,194,255 144,194,255 144,194,255 143,193,255 141,194,255 141,193,255 139,193,255 138,190,255 135,195,255 133,193,255 131,188,255 135,189,255 134,188,255 134,188,255 132,188,255 131,187,255 141,187,255 226,217,230 158,171,197 131,157,192 128,152,183 123,147,178 113,135,165 119,139,167
126,181,255 126,181,255 126,181,255 124,183,255 128,184,255 130,186,255 200,229,255 204,186,183 132,125,125 104,99,101 74,77,86 79,88,99 68,67,72 73,74,77 113,103,102 101,95,100 68,72,76 24,23,28 24,23,26 28,25,29 31,30,35 63,66,75 82,88,105 87,94,106 102,117,135 109,131,163 88,93,101 106,102,94 83,92,105 82,90,106 110,117,131 90,100,118 146,192,255 147,197,255 147,197,255 145,195,255 143,193,255 144,194,255 144,194,255 144,194,255 144,194,255 145,194,255 142,195,255 141,194,255 140,192,255 140,192,255 140,192,255 137,190,255 137,191,255 139,193,255 137,191,255 137,191,255 135,187,255 131,188,255 131,188,255 130,190,255 187,190,210 151,164,190 136,158,190 132,155,189 132,156,187 114,141,171 116,138,168 122,141,172
126,181,255 126,181,255 126,181,255 126,181,255 123,181,255 132,185,255 146,141,143 48,40,46 18,15,19 20,14,19 31,43,67 136,185,255 98,98,95 87,89,89 104,102,103 96,94,102 81,84,91 25,22,26 23,20,24 23,20,24 59,60,63 78,84,87 84,90,109 86,93,105 95,113,141 102,125,159 101,110,121 115,112,97 111,109,89 107,108,100 115,123,139 123,138,152 128,136,152 164,188,233 148,199,255 147,197,255 145,195,255 143,193,255 142,192,255 143,193,255 140,192,255 140,192,255 140,193,255 138,192,255 139,193,255 140,192,255 138,192,255 135,192,255 136,193,255 140,192,255 136,188,255 132,189,255 131,188,255 131,188,255 131,188,255 135,185,255 149,167,193 134,160,193 137,163,196 135,162,192 132,156,185 118,142,173 117,136,167 122,141,172
125,180,255 125,180,255 125,180,255 126,181,255 126,181,255 116,146,207 30,25,27 52,51,54 11,14,23 109,147,205 139,177,247 89,88,91 56,58,74 72,71,86 87,83,92 74,78,82 68,75,89 58,67,80 25,22,26 35,36,39 67,73,76 69,77,84 76,82,101 82,91,102 89,102,117 92,101,114 93,96,103 115,110,96 111,102,87 107,103,86 67,80,99 92,91,80 108,104,85 100,107,119 108,118,134 156,199,255 151,199,255 149,199,255 148,198,255 147,197,255 141,194,255 141,194,255 142,192,255 141,193,255 137,194,255 141,193,255 133,190,255 133,190,255 133,193,255 131,191,255 135,189,255 132,189,255 131,187,255 131,187,255 128,187,255 122,150,184 138,165,193 135,161,194 137,160,194 125,149,180 126,150,179 119,138,171 117,134,167 115,138,165
121,179,255 122,180,255 122,180,255 125,180,255 124,179,255 136,183,255 20,20,28 18,16,24 123,179,255 147,188,255 82,75,75 58,55,61 48,49,54 51,52,57 77,82,88 65,71,88 83,91,100 38,38,38 25,23,24 64,67,74 55,60,68 60,65,75 68,76,83 73,82,107 82,90,97 83,88,98 103,103,111 120,112,99 110,100,90 45,61,101 31,57,101 47,51,55 96,86,64 96,101,109 85,89,102 39,38,41 103,117,140 165,202,255 153,198,255 148,198,255 147,197,255 148,198,255 147,197,255 147,197,255 147,197,255 141,194,255 139,192,255 143,193,255 139,194,255 135,189,255 135,189,255 134,188,255 132,189,255 131,188,255 124,164,226 122,149,179 134,160,193 143,169,202 135,158,192 132,156,187 123,147,178 115,137,169 120,141,176 125,144,177
122,180,255 122,180,255 121,179,255 120,179,255 121,179,255 122,180,255 132,180,250 130,183,255 123,182,255 102,101,116 81,71,72 70,64,69 118,121,132 104,112,130 114,126,150 121,136,168 128,144,169 101,108,122 59,59,67 49,52,59 48,53,61 56,61,69 61,68,80 88,96,112 76,81,89 74,82,89 86,86,94 122,114,101 109,99,87 100,91,85 31,57,101 57,67,75 95,84,65 92,94,94 88,93,101 37,41,45 43,44,49 86,94,101 92,101,114 146,199,255 148,196,255 148,199,255 148,198,255 148,198,255 148,198,255 148,198,255 147,197,255 147,197,255 148,198,255 147,197,255 140,193,255 139,192,255 139,191,255 135,192,255 127,154,184 136,159,193 143,166,200 147,170,204 124,148,179 132,156,187 122,144,176 118,137,170 121,145,176 120,137,168
122,180,255 121,180,255 121,179,255 122,180,255 120,179,255 122,180,255 120,179,255 121,179,255 122,180,255 104,94,98 89,77,79 91,87,96 71,74,85 70,72,86 71,77,94 83,89,108 84,90,111 99,109,129 108,123,141 128,143,175 145,161,186 59,68,81 61,68,80 78,85,97 75,78,87 74,79,85 57,61,65 118,110,97 111,99,87 107,96,91 34,59,101 89,85,64 92,83,64 84,80,74 92,97,105 55,58,65 35,32,36 53,52,55 103,91,93 110,147,212 142,195,255 139,186,255 100,114,126 108,146,208 118,165,238 141,187,255 142,194,255 144,194,255 145,195,255 145,195,255 144,194,255 144,194,255 144,194,255 124,166,227 134,161,191 135,158,194 137,160,194 138,159,194 130,154,185 127,149,181 121,145,176 120,147,175 119,141,171 123,141,169
121,180,255 121,180,255 121,180,255 118,180,255 118,180,255 118,180,255 119,181,255 121,179,255 122,178,255 100,88,90 106,95,102 73,70,74 66,64,74 62,58,69 65,63,71 61,64,71 68,72,85 70,74,89 72,79,93 76,83,97 89,96,110 95,103,119 112,121,146 131,149,177 86,98,122 71,81,87 69,74,80 120,112,99 110,100,88 97,93,87 37,62,104 89,82,64 92,81,62 84,79,67 97,102,112 81,84,91 30,30,30 46,44,45 162,154,160 53,58,66 69,99,153 52,60,69 63,57,64 55,59,63 65,65,75 80,84,97 139,186,255 131,187,255 131,187,255 133,186,255 135,186,255 135,187,255 141,187,255 135,159,190 143,166,202 149,173,204 133,157,188 131,158,188 128,152,183 120,142,174 120,142,174 112,133,168 125,144,177 115,134,165
118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 120,179,255 127,177,255 167,154,151 97,85,87 82,77,76 75,70,69 72,65,68 65,59,64 57,58,63 52,53,58 44,47,54 50,54,58 49,52,59 53,57,59 57,62,68 64,69,77 79,88,101 84,98,119 97,110,138 114,131,162 131,142,171 121,123,137 130,141,168 47,63,92 89,82,64 87,78,61 84,76,65 81,86,96 82,85,94 29,28,33 23,23,23 57,56,59 45,52,66 34,52,80 37,51,74 44,52,72 58,63,87 41,47,64 41,46,56 60,66,85 107,136,195 114,145,203 127,160,222 120,158,220 131,169,231 130,152,184 139,159,185 147,166,199 132,154,186 141,163,195 124,146,176 92,112,140 115,134,165 120,139,170 123,145,175 124,144,172 122,144,174
118,180,255 118,180,255 118,180,255 118,180,255 120,179,255 120,179,255 121,179,255 117,181,255 153,200,255 208,190,185 126,113,110 108,98,99 89,82,82 73,66,69 64,59,56 59,59,59 51,49,47 46,44,45 37,39,39 37,38,41 37,39,39 37,38,41 34,36,36 35,39,41 45,53,62 57,66,77 78,87,110 99,107,139 103,110,122 118,136,153 129,151,183 140,153,172 87,80,60 77,71,64 75,80,90 87,90,99 24,25,30 34,37,44 42,40,41 55,59,72 38,51,77 36,52,79 31,47,74 28,46,70 30,43,69 39,53,74 51,65,88 60,73,103 62,75,103 55,68,96 54,67,95 58,71,99 54,63,86 58,67,92 45,62,84 51,64,94 54,67,95 51,64,94 49,62,90 51,64,94 41,54,80 36,48,70 39,51,73 38,51,70
120,179,255 120,179,255 121,179,255 121,180,255 122,180,255 122,180,255 121,180,255 121,180,255 197,226,255 255,247,243 170,154,150 140,128,130 96,86,87 93,83,84 73,71,69 91,93,93 77,83,86 81,84,91 68,72,76 60,64,68 56,60,64 55,56,61 52,52,52 48,47,50 42,40,41 39,38,41 35,36,41 155,150,152 52,53,56 56,60,64 76,81,91 92,102,120 123,139,164 127,146,179 118,130,154 134,142,170 120,127,150 53,57,70 68,60,66 180,168,173 61,64,84 50,58,78 38,46,66 50,56,77 54,60,81 56,64,84 57,64,87 61,72,99 72,90,126 57,73,109 54,67,93 57,66,91 50,59,84 53,65,89 43,52,77 48,60,93 61,82,117 55,71,107 48,65,96 55,68,94 45,57,79 35,47,69 35,47,71 33,47,68
124,179,255 122,180,255 121,180,255 118,182,255 119,181,255 119,181,255 119,181,255 119,181,255 169,202,255 184,166,163 158,145,140 145,131,131 107,97,98 94,89,91 78,73,72 72,70,68 61,59,60 55,55,55 54,54,51 55,55,52 55,53,54 56,54,55 54,54,54 53,51,52 59,57,58 60,60,60 68,67,70 83,81,77 46,45,36 49,48,39 63,62,55 61,59,55 56,57,62 70,73,82 71,74,81 168,156,158 63,65,60 74,74,74 190,172,169 124,112,112 68,65,69 141,133,141 55,53,61 72,68,77 79,77,85 74,74,84 83,79,92 78,76,88 80,78,90 71,71,83 70,70,82 74,72,84 78,76,88 65,65,75 76,73,88 67,67,79 60,59,76 63,65,79 57,58,79 57,60,82 46,52,69 46,54,74 40,49,74 37,51,74
119,181,255 119,181,255 119,181,255 118,182,255 118,182,255 120,182,255 120,182,255 120,182,255 122,186,255 165,152,160 148,143,145 140,133,136 125,120,122 105,104,109 96,95,100 82,84,98 88,89,94 75,74,77 76,75,78 69,69,69 63,61,59 62,60,58 65,65,62 60,60,60 62,62,62 65,65,65 90,88,89 59,57,53 45,44,35 49,47,43 55,57,54 62,62,62 57,57,57 73,73,73 239,226,234 108,104,113 72,69,73 249,221,219 144,131,128 67,67,67 136,126,127 141,131,135 43,42,47 67,65,63 90,90,90 68,72,85 144,194,255 146,194,255 157,197,255 129,155,188 127,149,179 139,163,192 145,165,193 127,147,173 115,128,154 90,99,124 61,70,93 50,56,77 40,46,65 51,53,69 65,64,79 63,62,77 64,61,78 54,56,70
