79,79,63 89,87,69 102,98,81 109,99,75 148,131,94 148,131,92 122,105,68 133,115,73 128,114,71 141,125,83 87,70,42 137,129,79 130,120,71 142,131,85 131,126,75 127,127,68 130,130,71 131,129,69 132,130,68 137,115,66 132,115,68 134,111,69 147,117,75 144,109,84 104,85,73 84,77,75 83,93,97 140,157,163 124,128,130 89,86,73 69,73,46 51,54,42 152,126,87 46,52,41 42,58,39 35,54,34 42,50,38 47,42,44 47,44,50 48,47,52 51,47,56 53,51,59 59,55,64 59,55,64 53,52,55 59,59,59 45,47,44 53,61,49 47,55,43 48,61,36 50,61,50 104,117,136 89,89,86 102,107,71 114,108,74 132,111,59 209,161,66 198,169,68 181,159,53 175,155,47 143,125,54 68,54,56 62,55,65 64,53,62 51,44,44 107,110,48 121,126,36 142,149,45 165,165,50 173,167,51 182,177,56 185,182,59 189,186,61 189,186,61 187,185,57 184,177,50 190,183,56 194,186,62 187,184,59 193,191,63 189,188,62 194,191,66 193,190,65 198,196,68 196,193,68 194,191,68 194,191,68 191,188,63 191,186,63 187,186,62 187,189,64 183,184,66 166,166,51 145,135,45 61,53,61 51,51,51
58,61,53 66,69,59 79,79,65 85,81,62 88,79,50 79,71,47 86,80,57 92,80,50 130,113,74 147,134,86 93,77,46 164,156,102 157,148,92 142,132,81 138,132,84 133,128,73 139,135,75 142,138,78 130,128,70 140,123,74 198,151,128 186,123,103 177,126,98 140,145,144 110,105,107 138,136,134 70,82,90 114,120,123 110,110,107 81,70,65 65,71,58 48,56,46 158,131,99 50,56,45 35,51,32 36,54,37 43,51,39 49,51,46 50,50,50 50,50,47 47,52,51 53,58,54 49,51,48 55,57,54 46,53,48 47,53,44 40,51,36 46,60,41 36,49,35 42,56,35 54,66,72 72,89,109 64,63,66 74,74,60 86,87,64 149,120,59 200,159,60 199,167,67 191,164,58 185,163,48 177,155,47 140,125,62 72,59,67 78,65,73 100,102,49 100,107,21 128,134,37 143,151,44 163,163,48 170,161,46 184,175,58 184,179,56 185,183,55 190,187,62 191,187,59 192,188,60 195,188,61 198,191,62 195,193,65 193,190,65 188,185,62 191,188,65 193,190,69 194,191,68 201,198,75 202,197,74 198,195,72 200,197,74 193,190,67 189,188,64 189,186,61 180,182,57 181,184,65 146,148,62 47,46,51 40,50,47
48,56,46 46,52,41 54,57,35 57,60,38 61,64,42 52,56,39 61,62,43 118,113,83 142,131,85 165,151,106 100,80,50 164,154,101 154,147,88 156,149,92 170,157,105 170,153,102 169,149,99 173,153,105 143,125,81 124,106,62 138,98,62 105,94,59 136,134,132 156,157,162 69,83,104 94,94,89 103,99,89 71,65,56 83,62,51 96,81,70 85,76,57 131,95,75 151,126,96 59,59,43 48,50,47 38,46,36 44,49,43 40,53,41 41,56,42 44,59,43 38,56,41 41,57,38 38,52,33 45,58,44 40,50,42 39,49,41 39,51,42 39,51,44 36,46,38 39,50,39 60,58,59 92,79,74 83,68,59 56,47,43 40,47,42 113,97,53 185,145,39 191,153,46 188,155,46 188,163,49 186,163,51 178,159,48 162,148,64 148,144,55 130,135,34 110,115,25 145,152,39 148,153,36 168,164,48 183,174,57 190,182,62 184,179,54 190,186,58 190,186,58 193,188,63 192,187,62 193,186,59 197,184,64 198,193,68 196,191,68 195,190,69 190,186,68 195,191,75 202,199,78 208,205,84 206,200,82 200,197,74 198,195,72 194,191,68 191,188,67 189,186,65 185,182,59 185,184,60 171,173,61 42,48,37 43,53,50
52,55,43 93,89,68 108,101,74 92,84,60 91,85,60 82,78,57 94,84,60 118,107,72 130,118,77 129,117,76 103,84,61 152,148,88 131,128,77 148,143,90 147,134,84 176,159,108 130,98,56 179,149,107 163,128,92 136,110,71 159,131,93 118,99,72 150,150,145 154,153,156 80,86,89 84,79,78 93,87,80 63,54,48 85,72,65 78,62,56 120,98,64 81,61,31 128,104,78 45,44,33 35,43,29 39,47,35 36,48,30 38,51,35 43,55,46 43,55,46 40,55,43 60,77,72 43,57,50 45,59,55 41,51,45 45,55,47 50,60,57 128,133,141 132,137,136 129,134,130 61,56,55 54,43,36 78,61,51 67,58,50 85,102,108 70,75,71 139,114,29 149,123,30 152,124,29 153,128,30 159,136,37 168,150,48 179,164,58 169,161,55 145,142,46 154,152,53 158,155,41 157,153,37 174,168,52 183,175,55 184,176,54 186,179,52 190,182,58 193,186,59 191,186,61 197,189,65 194,186,62 198,188,67 197,189,67 199,194,71 194,190,72 193,191,74 201,196,83 208,204,88 207,203,87 207,201,85 206,200,82 202,196,80 199,194,69 198,195,72 189,185,69 183,180,59 182,179,56 176,179,58 133,134,84 42,49,44
113,100,68 112,99,65 99,90,59 89,83,58 92,85,58 105,91,62 97,89,65 89,86,62 108,96,66 145,131,88 93,83,45 131,133,91 134,139,94 171,168,113 152,142,91 148,138,89 129,119,68 154,144,91 93,83,32 106,96,47 141,110,87 83,77,70 114,91,80 99,67,53 87,56,46 77,61,55 75,69,64 64,55,51 76,65,58 103,101,97 71,74,83 69,67,77 126,107,82 43,47,32 42,44,44 43,42,47 40,45,41 44,55,44 23,35,28 43,55,48 44,56,49 41,55,48 40,58,55 76,93,95 45,57,53 81,91,85 110,111,116 156,156,164 166,168,168 92,90,88 47,45,41 58,49,45 75,66,58 62,57,54 55,59,61 60,61,66 74,70,79 63,59,70 56,47,58 49,43,50 66,54,56 91,78,46 154,138,39 196,176,68 192,177,67 180,166,51 171,160,46 164,158,42 176,167,50 186,176,55 186,176,55 190,178,53 191,181,58 196,187,61 192,185,58 200,191,65 198,188,67 199,191,71 197,189,69 200,195,72 199,194,73 204,200,82 208,203,90 205,200,89 208,203,92 210,203,90 205,199,81 209,201,79 203,199,71 199,194,69 191,187,69 189,185,67 188,187,63 180,182,59 168,174,52 54,51,25
105,93,67 84,78,53 77,74,50 85,77,53 104,92,62 114,98,67 89,83,60 108,101,83 122,105,70 159,139,93 100,89,72 148,148,158 128,129,134 153,149,132 147,138,93 144,136,86 153,139,85 162,141,89 141,124,75 131,118,68 124,118,82 91,85,80 126,115,108 134,119,108 61,48,43 49,40,36 62,58,52 110,100,90 37,41,43 68,76,85 53,72,82 52,76,96 147,126,101 109,108,99 33,41,31 37,39,39 27,34,29 44,43,48 43,45,45 49,53,57 29,39,33 36,48,39 48,62,53 41,52,41 48,55,48 45,55,47 111,111,111 165,163,161 200,198,194 83,81,77 90,88,86 67,66,71 80,80,77 85,85,85 135,135,132 128,130,127 105,107,107 56,52,61 72,63,78 59,48,57 69,57,62 86,71,60 118,114,38 148,136,40 183,165,49 196,182,58 173,164,47 166,162,44 174,169,48 190,180,57 190,181,55 193,181,56 194,182,57 193,184,56 198,189,63 201,191,68 201,191,70 200,192,72 199,189,70 202,194,72 206,201,78 201,197,79 204,200,84 207,202,89 203,198,87 209,202,89 205,199,83 203,198,75 207,203,75 199,194,69 194,191,68 191,188,65 194,191,66 185,182,57 175,178,59 100,100,26
72,71,62 59,62,52 52,53,41 86,79,59 99,87,59 108,96,68 97,87,65 92,80,54 151,131,85 145,128,93 116,101,81 159,159,156 143,147,151 100,100,100 149,139,117 141,132,85 172,146,96 150,128,79 159,138,95 147,126,83 112,104,80 80,73,71 98,87,82 119,108,103 60,49,44 53,42,37 62,56,49 99,104,110 70,83,98 59,68,79 70,71,74 77,75,71 184,158,133 58,49,41 40,51,38 38,48,40 40,50,44 23,34,21 28,36,24 35,40,34 29,37,27 33,44,31 36,49,33 45,59,40 40,53,41 39,46,39 104,98,93 148,131,123 160,126,108 136,108,99 47,44,48 61,81,105 122,126,130 105,106,111 65,63,61 118,116,112 97,95,91 61,56,58 76,57,59 105,74,66 107,79,70 136,109,102 64,85,25 63,79,21 173,159,44 178,165,47 167,163,47 167,165,46 183,175,53 187,178,52 193,184,56 193,184,58 193,184,58 195,186,60 198,189,63 200,191,65 200,190,67 200,190,67 200,192,70 205,195,74 205,200,77 204,198,80 203,199,83 203,198,85 206,200,84 200,196,80 198,194,76 203,200,77 201,201,70 197,197,68 195,192,67 194,191,66 193,188,63 190,187,64 178,179,59 169,170,52
90,86,69 94,87,71 97,88,71 96,86,64 110,98,61 122,107,69 132,117,81 129,112,75 135,121,76 122,114,92 124,104,84 198,192,183 212,211,200 144,144,139 93,83,71 111,102,75 157,137,89 148,131,82 135,125,76 157,146,102 155,150,122 167,162,159 78,72,67 82,76,71 63,54,48 58,49,45 69,65,59 88,96,105 56,81,96 63,66,75 47,44,48 37,35,31 191,165,140 78,68,56 55,65,62 39,49,43 37,47,39 45,55,47 43,53,45 36,47,36 41,48,41 35,42,35 24,35,24 30,41,30 42,54,45 41,51,43 99,90,86 99,86,81 111,100,93 85,75,65 75,74,79 74,89,107 123,123,123 98,99,102 55,53,51 101,100,91 94,90,82 54,47,47 164,127,114 151,104,83 154,100,82 135,100,85 63,83,28 65,85,28 149,145,40 164,154,46 168,162,46 173,170,49 185,177,55 191,182,54 190,181,53 193,184,58 196,187,59 194,185,59 204,192,67 202,190,63 199,189,66 200,190,67 199,191,71 202,194,74 204,196,74 203,197,79 198,194,76 203,200,79 199,193,75 198,195,74 197,194,73 194,191,68 197,197,66 200,200,69 190,187,62 196,193,68 191,188,65 191,186,61 186,185,63 178,175,54
88,81,63 101,88,65 103,86,60 118,99,72 128,106,70 135,117,75 133,117,75 133,114,75 145,130,83 118,109,80 124,102,82 160,141,129 125,91,73 165,112,89 102,90,80 81,71,59 136,128,78 138,131,90 164,158,135 142,133,118 152,147,149 155,158,169 184,157,150 84,62,56 90,75,66 92,73,61 122,118,110 86,91,101 88,97,99 122,121,126 95,86,82 56,47,41 171,151,121 58,44,28 56,58,55 39,39,39 40,44,48 28,30,25 32,39,32 36,43,36 29,40,25 32,40,26 32,43,32 38,46,36 22,32,24 29,36,29 69,63,58 86,75,70 95,86,80 71,62,58 132,127,126 82,82,82 111,109,105 95,93,94 53,51,49 89,85,79 86,80,73 71,56,45 158,112,84 169,112,81 233,163,132 183,121,94 104,109,33 119,130,31 147,148,39 157,154,42 169,164,43 178,173,48 186,178,54 191,182,54 195,183,58 193,181,56 196,187,59 198,189,63 198,186,61 200,187,65 199,190,64 201,191,68 199,188,72 201,191,72 202,195,68 199,194,69 203,199,71 205,201,73 194,191,68 196,193,70 190,187,66 195,192,67 200,198,70 200,198,70 195,192,67 191,188,63 193,190,65 187,184,59 185,187,64 177,180,59
96,89,73 112,96,79 104,86,65 107,86,61 127,103,70 127,102,72 127,105,67 128,110,68 127,111,67 134,121,89 96,82,68 108,94,80 108,93,84 99,96,83 89,79,69 129,117,91 121,118,105 171,174,192 139,148,161 138,142,146 83,84,89 152,156,169 157,151,146 191,158,133 127,92,65 85,64,41 62,58,52 83,88,84 119,124,130 140,135,134 102,86,71 89,70,54 83,63,43 102,83,60 60,56,48 29,32,22 29,35,22 33,39,28 39,47,35 41,48,41 36,47,36 35,43,33 36,44,34 39,46,44 121,131,128 62,66,68 101,95,90 118,97,86 86,69,59 52,46,41 125,123,121 130,128,126 134,132,128 151,149,147 56,51,48 51,46,43 55,50,49 95,78,70 131,84,52 182,126,90 214,149,112 223,155,117 129,133,37 140,144,34 152,152,39 164,159,46 177,172,51 184,177,50 186,177,51 194,183,52 194,182,57 190,178,53 193,184,56 194,185,59 196,187,61 199,189,66 196,186,63 200,190,67 194,184,65 194,186,66 203,198,73 200,196,68 200,196,68 196,193,68 194,191,68 191,188,65 193,188,65 190,187,62 194,191,66 194,192,64 194,191,66 191,188,63 189,186,63 188,185,62 187,186,60 182,184,61
47,65,48 50,65,49 71,73,56 100,93,77 125,105,75 128,109,74 119,107,77 133,117,86 120,110,88 122,118,112 68,57,50 84,76,65 83,70,63 95,83,73 79,75,69 97,96,87 144,142,140 176,175,168 200,201,191 200,202,197 34,34,34 138,142,146 158,160,160 110,110,107 108,106,107 105,104,109 88,100,104 91,97,100 62,64,61 81,63,44 108,74,52 111,77,57 97,67,41 98,65,40 77,55,35 50,53,43 40,53,39 36,49,37 40,51,40 44,55,44 40,51,38 65,70,66 163,166,175 142,142,152 148,149,154 121,120,123 149,153,157 138,140,140 123,124,127 76,81,91 87,91,93 144,144,144 140,141,144 123,124,127 87,85,81 95,89,84 58,55,59 76,70,65 142,99,66 172,116,80 170,120,76 166,126,74 138,142,36 143,142,38 162,156,38 169,165,47 177,173,45 191,184,55 194,183,50 194,186,50 202,190,63 198,186,61 199,185,59 195,183,58 190,180,57 193,184,58 200,193,66 192,187,62 195,187,65 193,185,63 200,187,67 198,191,64 196,192,64 193,190,65 190,187,62 189,186,61 189,186,63 187,186,62 202,197,74 195,195,66 195,193,63 200,198,70 191,188,65 186,183,62 194,191,68 184,182,63
41,59,46 40,58,45 45,58,44 47,53,42 57,54,41 112,107,95 108,108,108 101,96,98 73,72,75 84,86,86 63,54,46 108,89,77 100,72,59 87,71,56 91,89,87 90,93,104 149,145,135 128,124,116 110,109,100 119,118,111 60,58,56 163,163,160 126,128,128 100,105,111 104,110,113 103,108,114 94,104,108 79,88,90 41,39,35 90,68,48 128,84,56 234,181,140 255,194,142 235,162,105 217,155,113 52,41,22 36,51,39 40,57,47 44,58,37 57,68,53 65,77,57 119,125,116 163,163,158 183,181,179 65,65,60 131,131,128 144,145,148 230,230,230 118,130,126 93,97,99 96,98,98 55,55,52 149,154,150 126,131,127 39,37,33 58,54,48 104,98,93 101,95,88 153,118,91 158,114,88 166,130,81 111,109,39 139,143,35 149,145,40 169,164,43 174,171,46 184,180,50 192,189,55 197,186,53 195,184,49 197,186,55 202,190,63 199,182,59 198,183,62 195,186,60 195,186,60 198,189,63 198,189,63 194,186,62 196,186,63 195,188,61 189,184,59 193,190,65 194,192,64 188,190,63 185,182,57 188,185,60 187,184,61 194,191,66 195,192,67 196,196,65 194,191,66 196,191,66 190,187,64 191,188,65 185,183,64
43,58,46 42,54,45 43,57,48 45,53,43 137,139,136 168,173,172 113,123,127 90,95,101 75,70,72 92,87,86 66,57,51 110,114,116 89,99,103 59,61,61 74,75,78 100,99,104 132,126,119 118,114,106 100,96,90 39,34,31 63,58,57 141,139,135 157,159,156 107,117,121 80,91,102 109,119,123 102,113,126 68,74,75 54,45,39 110,77,50 255,207,147 217,143,91 254,175,113 209,142,92 197,130,87 114,79,54 45,58,46 38,53,39 49,62,48 45,57,50 94,109,125 138,154,181 130,152,182 119,139,163 47,50,57 111,111,111 218,219,211 161,162,154 145,147,147 109,115,116 63,60,64 49,44,46 109,107,103 132,130,128 47,47,44 63,62,55 60,60,46 102,96,91 58,56,38 44,47,25 128,126,79 123,125,39 143,144,35 152,151,43 168,163,42 179,172,43 191,184,45 192,184,48 192,186,53 201,194,55 195,188,49 195,184,51 197,182,61 188,178,55 192,182,59 196,187,59 195,186,60 194,187,60 195,191,63 193,186,59 191,186,61 191,187,59 190,188,58 191,189,61 185,188,58 187,187,56 188,185,60 190,187,64 188,185,60 196,191,66 196,193,68 196,191,68 193,192,68 192,194,69 186,188,61 187,189,64
38,51,39 43,55,46 44,54,48 54,61,54 156,156,153 174,179,175 100,109,111 69,75,76 53,54,59 47,47,47 72,61,54 109,109,117 88,99,112 69,75,78 70,71,76 55,53,54 123,113,112 119,113,106 113,107,102 34,28,23 60,60,57 143,141,137 162,165,157 114,125,126 103,112,123 97,108,107 90,104,116 71,73,73 51,44,44 103,64,32 233,153,98 213,138,91 255,179,116 182,118,72 114,63,24 134,93,64 72,73,61 54,62,48 47,58,57 137,147,163 134,150,175 137,155,179 143,159,186 110,128,154 135,153,177 124,131,145 144,143,136 160,161,153 133,135,135 104,108,110 65,65,62 61,55,60 126,121,120 132,130,126 39,39,36 74,72,68 42,41,34 57,58,48 37,44,26 63,70,54 68,64,27 132,136,42 148,149,40 151,150,42 168,162,44 180,173,46 188,180,48 196,188,54 188,180,48 202,195,56 199,192,53 200,189,54 192,180,55 194,182,57 190,180,57 199,190,64 194,187,60 192,188,60 196,192,62 191,187,59 194,192,62 193,191,61 191,189,61 189,187,59 178,177,51 189,188,62 190,187,62 191,188,63 189,186,61 193,190,65 192,197,66 197,202,71 191,193,68 189,193,65 187,191,63 183,187,63
