255,181,120 255,181,120 255,181,120 255,181,122 255,182,121 255,182,121 255,181,122 255,177,123 255,181,123 255,180,123 255,180,123 255,180,123 255,180,127 255,176,124 255,175,123 255,179,127 255,179,125 255,176,122 255,175,122 255,177,124 255,175,128 255,191,154 255,200,160 255,201,162 255,203,167 255,203,167 255,198,162 255,196,160 255,200,163 255,195,158 255,189,153 255,190,150 255,194,156 255,194,156 252,198,162 253,204,166 254,202,170 255,200,167 254,203,168 255,203,171 252,203,167 255,200,169 251,204,172 250,204,174 250,204,176 246,202,174 249,203,177 246,202,176 243,202,182 246,200,182 246,201,180 244,202,180 242,199,180 241,200,180 236,198,177 237,199,178 243,199,148 146,105,17 122,77,33 61,42,19 75,68,37 83,80,56 79,77,46 74,71,29 73,70,17 73,70,19 62,52,30 62,50,38 70,60,38 129,106,46 127,99,43 112,92,42 41,45,30 32,38,27 41,50,33 44,51,35 32,35,23 41,46,26 99,78,35 110,86,35 109,88,32 88,75,41 54,55,36 34,38,23 48,55,39 64,56,34 80,61,36 70,56,38 60,51,34 51,49,31 59,60,50 69,55,37 34,36,31 30,33,25 37,40,32 37,40,28
255,181,120 255,181,120 255,182,121 255,182,123 255,184,123 255,186,123 255,186,125 255,183,129 255,181,126 255,180,126 255,181,125 255,181,125 255,184,135 255,193,142 255,195,147 255,200,152 255,202,153 255,204,155 255,205,159 255,206,160 255,205,165 255,203,164 255,201,166 255,207,171 255,204,168 255,204,168 255,204,169 255,203,167 255,204,168 255,203,167 255,203,167 255,202,166 255,203,169 255,203,169 255,203,169 254,205,169 254,203,166 254,202,172 255,203,173 254,202,170 255,203,173 255,203,173 251,206,173 252,205,173 255,204,169 255,201,170 248,204,174 251,203,174 249,203,177 249,203,177 247,203,177 247,202,179 244,202,180 244,202,180 247,202,179 250,203,180 171,120,26 106,79,6 117,77,43 109,69,44 74,61,29 75,69,35 79,74,42 82,79,39 78,73,22 75,73,15 80,77,24 67,58,41 82,73,46 132,109,49 133,105,49 82,66,22 46,51,27 44,51,33 49,58,39 49,57,36 38,42,27 58,57,32 118,96,33 109,85,30 108,88,40 85,72,38 38,41,31 27,34,27 33,39,30 37,38,26 52,56,41 38,38,22 41,40,31 30,33,25 53,54,44 57,43,25 34,37,29 31,34,26 37,40,32 44,48,31
255,198,140 255,198,140 255,198,142 255,198,142 255,200,145 255,202,146 255,202,153 255,201,151 255,205,155 255,206,153 255,203,157 255,205,159 255,206,157 255,203,157 255,203,157 255,202,159 255,202,159 255,204,161 255,205,161 255,205,161 255,207,161 255,205,159 255,207,165 255,207,165 255,206,169 255,203,166 255,204,169 255,203,168 255,203,166 255,204,166 255,204,166 255,204,166 255,204,166 255,204,166 255,204,166 255,204,166 255,204,168 255,204,168 255,203,167 255,204,168 255,203,168 255,203,167 254,204,171 245,198,164 238,192,155 234,189,156 255,203,176 254,205,169 254,204,171 251,204,170 250,206,166 243,197,160 243,198,163 249,201,172 241,196,161 192,137,36 143,101,38 69,62,23 121,71,38 80,57,26 66,60,26 76,66,26 75,70,31 78,77,39 79,81,37 77,76,22 77,77,16 76,78,23 97,83,40 116,90,38 85,65,33 58,55,31 38,41,29 35,41,30 40,47,31 50,52,35 102,77,33 116,90,38 108,83,37 96,79,44 59,53,28 79,62,34 55,56,35 35,40,20 37,41,26 39,45,34 61,69,48 46,53,35 40,47,29 50,47,32 52,51,44 48,46,28 41,42,30 38,42,27 44,48,33 45,49,32
255,203,147 255,203,147 255,202,147 255,202,147 255,202,147 255,202,149 255,202,153 255,202,151 255,203,153 255,205,155 255,205,155 255,203,152 255,206,157 255,206,157 255,203,157 255,203,159 255,206,157 255,205,161 255,205,159 255,205,161 255,207,161 255,207,161 255,206,163 255,206,163 255,205,163 255,205,163 255,205,163 255,204,167 255,203,166 255,204,167 255,203,166 255,203,166 255,203,168 255,203,168 255,203,166 255,203,166 255,204,168 255,204,166 255,204,166 255,204,168 255,204,166 255,204,166 202,162,128 131,105,66 99,86,54 111,90,65 233,193,157 254,205,169 255,204,172 241,192,152 190,155,101 174,132,78 177,134,99 189,151,103 189,135,45 177,122,39 87,71,29 47,49,23 51,42,25 31,15,0 57,50,21 76,68,32 75,68,27 79,74,33 81,78,36 84,81,37 86,85,33 82,81,25 82,79,26 112,96,38 104,85,46 61,55,30 37,43,32 31,44,30 34,41,25 38,39,29 75,54,27 90,69,28 71,50,27 63,51,25 55,58,38 51,55,38 41,45,30 41,45,28 36,43,25 43,52,33 49,58,39 45,54,35 57,64,46 52,54,37 56,55,46 47,47,31 38,39,27 40,42,27 40,42,27 37,41,26
255,203,145 255,203,145 255,202,147 255,202,147 255,202,147 255,202,147 255,203,149 255,204,153 255,202,153 255,203,153 255,205,155 255,205,155 255,206,155 255,206,155 255,206,157 255,206,157 255,205,159 255,206,157 255,206,157 255,205,161 255,206,161 255,205,161 255,204,163 255,205,163 255,204,163 255,204,163 255,205,163 255,205,161 255,204,167 255,204,167 255,204,167 255,204,167 255,204,169 255,204,169 255,204,167 255,204,167 255,204,167 255,205,167 255,205,167 255,205,167 255,205,164 255,202,161 129,107,71 85,69,54 78,67,52 84,68,53 153,121,91 238,195,150 243,192,153 190,142,95 162,121,74 159,118,71 146,112,69 169,120,51 202,138,42 151,105,35 62,53,24 51,48,22 41,37,16 50,38,12 56,42,15 66,59,18 80,71,26 81,74,33 84,77,34 83,77,31 83,73,31 66,56,18 47,40,13 60,53,24 103,87,45 91,70,27 53,51,33 48,52,35 37,44,28 32,35,25 49,45,24 106,84,35 61,54,36 52,45,25 53,56,36 42,46,29 42,46,31 39,43,26 41,48,30 45,54,35 47,56,37 40,49,30 33,44,29 43,51,37 39,40,32 59,50,31 55,46,29 41,42,32 41,42,32 42,45,37
255,203,143 255,203,145 255,203,145 255,202,147 255,202,147 255,203,147 255,203,147 255,203,147 255,201,151 255,203,153 255,203,149 255,206,151 255,206,154 255,206,156 255,206,158 255,206,157 255,206,157 255,206,157 255,205,159 255,206,157 255,207,157 255,206,161 255,205,161 255,205,161 255,206,159 255,206,163 255,204,163 255,204,163 255,207,165 255,208,166 255,206,169 255,206,169 255,208,166 255,208,166 255,206,169 255,206,169 255,208,168 255,209,166 255,209,166 253,198,157 217,169,124 187,139,94 125,96,61 83,67,50 78,67,50 81,65,48 92,74,55 114,94,62 172,128,86 205,159,104 169,129,77 167,131,80 162,121,72 213,152,48 191,129,48 115,80,24 65,60,28 58,56,25 55,47,23 55,45,23 66,53,19 73,63,23 79,68,22 77,68,23 77,68,21 76,66,24 69,57,20 63,52,17 65,60,19 55,46,15 88,76,35 95,71,34 79,66,32 79,74,42 49,56,38 34,40,27 48,46,26 87,73,30 85,66,29 92,76,43 60,58,36 33,41,27 25,30,24 34,40,29 44,51,33 45,54,35 47,56,37 38,40,23 37,40,30 50,59,42 56,65,46 74,66,42 69,56,33 48,50,35 55,57,42 34,37,27
255,205,141 255,205,141 255,202,139 255,201,141 255,202,145 255,202,147 255,202,147 255,202,147 255,205,149 255,203,147 255,203,149 255,203,149 255,206,151 255,206,151 255,205,153 255,207,157 255,207,156 255,205,155 255,206,157 255,206,157 255,206,157 255,206,157 255,204,163 255,205,161 255,205,161 255,205,163 255,206,163 255,206,163 255,207,164 255,208,164 255,208,164 255,208,164 255,207,165 255,207,165 255,207,165 255,207,165 255,208,164 255,208,165 255,208,167 244,187,145 108,86,52 99,85,58 97,82,62 94,79,59 83,68,48 85,70,50 82,68,50 99,86,65 97,80,56 98,84,57 140,113,66 132,102,60 201,142,44 211,140,51 149,104,40 73,56,17 64,59,20 66,62,25 70,63,22 70,58,19 74,62,21 76,64,23 78,67,23 79,68,22 79,65,20 71,59,22 60,46,17 59,48,15 57,50,21 44,40,21 50,43,23 87,82,43 82,63,36 68,57,38 50,52,37 34,35,27 40,42,25 64,55,28 110,86,35 101,76,30 119,93,43 54,52,23 23,25,20 34,36,31 44,51,33 42,49,33 40,47,31 34,37,29 27,30,22 46,54,40 48,56,42 54,62,50 46,54,42 51,52,42 47,49,34 36,39,29
255,203,139 255,205,141 255,204,139 255,202,139 255,204,145 255,203,143 255,204,149 255,202,147 255,205,149 255,205,149 255,205,151 255,203,149 255,205,151 255,205,151 255,206,149 255,206,154 255,206,156 255,205,155 255,206,158 255,205,157 255,206,157 255,206,157 255,205,159 255,205,159 255,205,161 255,205,161 255,206,161 255,206,161 255,207,162 255,208,162 255,208,162 255,209,162 255,207,163 255,208,164 255,208,164 255,207,163 255,208,164 255,209,166 230,177,134 186,143,87 108,89,62 84,71,50 86,71,51 81,66,46 87,72,52 88,74,49 83,69,53 87,74,53 89,71,52 78,67,52 107,87,55 126,99,63 201,134,39 175,114,33 100,75,29 62,54,18 64,58,22 68,60,24 73,63,25 70,58,19 74,62,21 73,64,19 77,66,22 81,67,22 88,71,22 79,63,21 64,51,19 64,50,21 65,56,39 38,30,19 53,43,21 55,47,11 113,87,35 83,66,31 73,63,41 49,47,29 45,46,23 96,77,42 110,86,33 122,93,40 68,58,34 49,42,24 25,28,20 45,48,40 46,53,35 44,51,35 30,37,21 34,37,29 25,28,20 42,50,36 39,47,33 39,47,35 35,43,31 40,46,35 47,54,38 37,40,30
255,204,139 255,202,137 255,204,141 255,202,139 255,204,143 255,204,143 255,204,143 255,205,148 255,205,149 255,205,149 255,205,149 255,205,149 255,206,151 255,205,151 255,205,151 255,205,151 255,205,151 255,207,152 255,206,154 255,205,158 255,205,157 255,206,157 255,205,157 255,206,157 255,207,158 255,207,158 255,205,159 255,205,161 255,206,162 255,206,162 255,207,162 255,208,162 255,208,162 255,208,162 255,208,161 255,208,161 255,206,164 255,201,160 107,79,52 94,76,55 103,85,55 87,72,52 79,70,55 126,93,66 126,98,71 100,76,52 85,73,47 99,76,47 81,65,52 80,64,49 135,104,55 174,120,16 147,108,37 94,73,21 59,53,19 63,55,19 63,56,17 71,61,19 72,62,22 70,59,24 73,61,24 74,62,23 79,64,24 80,63,24 85,68,21 86,69,20 77,65,24 69,54,16 63,50,27 72,56,25 76,66,28 102,83,46 121,95,41 91,70,29 95,79,37 79,63,21 73,61,24 111,87,36 118,89,36 92,69,27 90,71,34 53,46,28 32,33,21 53,60,42 37,41,26 35,38,28 31,34,24 34,37,29 32,38,25 35,41,28 41,49,37 39,47,35 34,42,30 50,56,43 33,39,30 42,45,35
255,205,138 255,205,137 255,204,133 255,202,135 255,202,141 255,204,143 255,204,147 255,204,147 255,204,149 255,204,149 255,204,149 255,204,149 255,205,151 255,205,151 255,205,151 255,205,149 255,205,151 255,206,152 255,204,153 255,204,158 255,206,158 255,206,158 255,206,158 255,206,156 255,207,156 255,207,158 255,207,158 255,206,160 255,206,160 255,208,162 255,206,161 255,206,161 255,207,162 255,207,162 255,208,160 255,207,160 255,206,164 245,188,146 95,69,44 81,73,51 85,77,55 86,72,54 83,69,51 115,91,65 147,111,82 104,76,49 80,67,46 77,64,41 77,66,51 96,76,58 174,124,21 135,98,13 78,63,23 61,54,25 61,54,27 62,53,22 68,58,20 70,60,22 71,59,22 72,61,26 73,60,26 73,61,22 76,61,23 77,65,26 84,65,28 88,70,28 85,71,28 85,74,28 64,52,22 73,58,20 81,65,23 71,57,28 102,74,34 112,88,35 84,65,26 95,67,29 92,71,30 82,65,28 127,91,40 107,85,38 90,74,43 43,40,27 39,40,28 48,55,39 36,39,29 27,30,20 35,38,28 24,26,21 39,45,36 29,35,26 40,48,36 40,48,36 35,43,31 41,47,34 39,42,32 45,48,38
255,205,135 255,205,135 255,203,135 255,201,133 255,201,141 255,202,141 255,204,143 255,204,143 255,205,143 255,205,145 255,204,149 255,204,149 255,204,149 255,205,151 255,205,151 255,205,149 255,205,151 255,206,152 255,206,154 255,206,154 255,205,156 255,206,158 255,206,158 255,206,158 255,207,158 255,206,158 255,206,158 255,206,158 255,207,158 255,208,160 255,206,160 255,206,162 255,206,162 255,205,161 255,205,161 255,207,162 255,207,160 195,150,104 91,75,58 81,66,44 83,69,55 88,77,62 91,72,49 134,105,72 109,83,58 154,115,87 79,47,17 80,65,43 91,67,41 161,123,34 111,88,30 65,60,21 63,61,28 63,58,28 62,56,22 64,56,20 68,58,20 70,60,22 70,59,24 73,62,27 74,61,29 73,60,26 73,60,26 78,63,27 79,62,25 82,66,24 82,66,22 77,66,22 90,80,40 80,70,28 78,66,25 85,74,30 84,74,34 101,88,54 76,60,29 79,65,40 104,83,40 80,64,31 131,102,39 113,89,36 88,71,36 50,44,21 28,31,21 28,31,23 34,37,27 36,39,29 41,45,30 34,37,27 34,40,31 26,32,23 41,49,37 46,55,36 32,35,25 44,47,37 60,58,40 66,66,52
253,187,116 255,205,137 255,204,136 255,204,133 255,202,141 255,202,141 255,202,141 255,204,143 255,204,143 255,204,143 255,205,147 255,205,149 255,204,149 255,205,151 255,205,149 255,206,149 255,205,149 255,205,149 255,205,151 255,205,151 255,206,152 255,206,158 255,205,160 255,206,158 255,206,158 255,206,158 255,206,158 255,206,158 255,206,158 255,207,158 255,207,158 255,206,158 255,207,158 255,208,159 255,208,159 255,209,159 255,207,158 228,175,132 90,72,53 83,72,57 78,67,48 78,67,50 87,69,48 94,75,52 91,70,43 162,100,58 151,92,46 57,38,22 65,58,31 68,61,18 61,62,23 63,64,27 65,63,30 65,63,32 66,60,26 69,59,21 70,60,22 71,61,23 72,61,26 75,64,31 73,63,25 73,60,26 72,60,23 73,58,22 74,62,23 79,64,24 79,65,20 76,65,19 75,65,25 77,65,24 75,60,20 78,66,25 74,63,19 80,73,32 104,86,42 62,47,36 86,70,39 59,49,25 109,88,32 88,70,26 74,57,29 77,65,35 53,46,30 30,33,23 35,38,30 29,35,26 40,47,31 38,42,25 38,41,33 25,28,20 40,48,34 42,51,32 37,40,32 34,40,31 49,56,40 47,47,33
178,140,90 194,156,110 250,189,128 255,204,143 255,205,137 255,204,139 255,205,139 255,205,141 255,204,141 255,204,141 255,204,143 255,205,145 255,205,147 255,205,149 255,205,149 255,204,149 243,188,134 244,189,135 255,202,148 255,205,151 255,205,151 255,205,151 255,204,153 255,206,154 255,206,156 255,206,156 255,206,158 255,206,158 255,206,158 255,207,158 255,196,147 255,205,154 255,207,157 255,206,161 255,207,158 255,207,160 255,209,156 255,204,161 191,149,111 89,69,51 77,66,49 80,66,50 84,69,47 200,132,92 144,98,59 83,61,41 51,40,37 43,31,31 49,43,36 56,56,24 62,63,26 66,65,29 71,67,32 70,66,31 68,63,24 70,60,22 71,61,21 73,63,23 76,66,28 78,66,29 79,64,28 76,64,25 73,63,23 75,60,22 72,62,20 71,61,19 74,60,15 73,62,18 74,62,23 70,60,20 53,42,25 30,22,11 63,51,21 70,59,24 83,69,44 55,52,39 100,77,35 82,66,33 98,83,36 81,64,25 78,64,37 79,66,32 41,46,26 44,47,27 39,42,30 36,42,33 32,38,25 38,41,29 29,32,24 30,33,25 41,49,35 40,49,30 27,30,22 25,31,22 39,46,30 43,47,32
170,137,89 171,138,88 170,136,91 210,157,102 255,205,137 255,204,135 255,204,137 255,204,139 255,206,142 255,206,142 255,206,142 255,205,141 255,203,149 255,205,147 255,205,147 246,186,132 183,145,99 180,144,97 196,152,101 239,186,129 255,201,146 250,191,134 255,192,139 255,206,149 255,205,147 255,204,151 255,204,157 255,206,158 255,206,160 219,171,126 191,148,115 191,153,116 202,159,112 218,169,120 217,169,115 196,151,103 179,138,89 168,130,82 162,125,83 100,76,50 85,71,53 98,79,54 195,123,75 127,75,45 53,37,24 44,33,30 42,35,35 43,33,34 42,33,29 46,37,33 65,63,34 68,66,33 71,65,31 72,66,30 70,63,22 71,61,19 73,63,25 73,63,25 76,65,30 76,64,27 76,64,27 77,67,29 77,65,26 73,61,22 75,61,18 70,61,14 73,59,16 72,61,17 71,59,18 68,58,20 75,65,23 60,53,22 30,26,16 49,41,28 64,57,39 80,70,46 110,86,33 97,78,39 110,85,39 100,83,34 85,72,40 74,58,27 54,52,30 32,36,19 30,33,21 35,38,26 28,31,21 35,38,28 23,25,20 34,37,27 32,40,26 48,57,38 36,39,31 35,37,34 52,53,30 40,37,24
