42,40,41 47,45,46 50,56,43 49,56,40 59,61,44 63,65,37 101,97,62 128,119,74 126,123,68 102,99,44 111,103,53 123,114,67 121,88,63 113,87,64 119,102,78 73,53,35 120,97,66 114,94,64 58,47,42 60,47,42 108,96,101 57,48,40 64,55,49 78,76,54 56,43,38 72,67,53 60,62,47 50,51,41 58,59,51 51,50,43 47,47,42 39,41,38 43,45,45 48,49,54 64,74,82 71,73,87 65,68,79 63,66,77 61,64,73 75,64,71 57,46,43 75,71,82 76,76,86 59,57,65 70,68,88 60,57,63 54,47,50 67,65,85 66,65,82 70,69,86 69,71,87 75,72,87 79,75,86 80,76,87 85,78,88 86,80,87 101,90,85 125,110,99 159,140,117 162,143,118 161,138,107 162,137,109 170,140,112 129,107,73 144,122,86 140,125,85 122,112,59 124,114,63 152,138,93 134,112,74 130,109,68 125,109,67 135,121,78 164,140,107 157,130,98 162,137,107 183,150,125 184,150,118 182,154,116 170,141,108 183,154,121 163,141,107 136,121,83 162,142,112 162,135,103 159,135,100 134,117,80 129,120,75 119,110,65 123,116,73 124,107,79 131,110,87 149,128,105 152,132,114 145,125,105 162,136,113
108,101,74 114,107,76 127,128,80 130,129,75 123,120,65 130,122,68 122,114,60 127,122,69 129,127,69 133,129,71 118,114,56 117,107,58 132,117,77 129,118,74 130,119,73 82,65,39 79,66,43 64,48,42 61,48,43 59,48,45 88,79,60 113,110,70 44,40,32 43,51,41 64,53,46 41,44,34 47,54,47 43,50,43 39,46,41 41,48,43 42,47,46 45,47,47 43,48,42 43,48,44 45,56,57 60,66,69 44,49,48 48,50,50 56,61,67 69,65,76 53,47,54 66,62,75 72,70,82 50,43,53 82,72,76 65,55,59 66,62,75 65,62,77 68,66,78 72,70,82 77,73,84 82,73,84 103,91,93 126,113,110 145,128,118 157,134,119 173,146,130 183,151,135 181,155,130 187,158,134 181,152,121 182,152,126 174,144,118 182,148,126 184,151,124 176,149,115 181,154,120 165,143,107 135,127,77 142,127,87 158,137,96 160,134,95 151,141,92 161,142,103 172,140,110 165,138,106 158,134,101 152,128,93 164,140,107 129,107,73 130,108,72 168,139,106 177,148,113 174,146,108 182,150,118 176,149,117 145,128,91 121,110,64 123,118,63 126,121,68 144,127,88 172,145,113 183,151,121 175,146,111 179,150,117 182,155,123
93,77,60 92,76,59 94,79,59 109,97,67 113,107,61 123,115,65 134,123,77 128,118,67 126,118,64 126,118,64 135,127,75 131,121,70 115,106,59 124,119,66 122,119,68 132,124,74 57,44,37 57,46,41 51,45,38 61,58,45 82,78,59 88,85,45 52,52,36 71,65,58 58,57,48 44,55,44 40,51,38 47,58,47 92,70,50 99,75,67 42,48,39 40,51,40 50,53,45 53,55,52 45,48,38 43,44,32 55,53,35 66,55,36 93,79,65 129,107,101 157,136,125 113,89,81 119,98,87 123,103,94 115,95,88 109,93,89 94,84,83 100,89,82 143,125,106 175,146,126 189,158,135 188,154,132 191,158,131 193,158,133 193,158,131 194,155,127 182,143,115 194,155,127 188,155,130 190,156,126 177,148,117 184,154,126 173,143,115 171,143,114 167,143,110 150,134,92 130,121,76 123,112,66 137,122,71 168,147,106 144,128,86 118,110,58 110,106,46 119,115,55 123,115,63 119,111,57 127,119,67 136,133,82 135,126,81 156,134,98 172,144,117 176,147,123 183,154,123 152,128,91 148,131,92 138,123,83 107,97,55 121,106,66 135,121,76 131,117,74 134,112,74 145,121,86 141,117,84 155,130,100 168,138,112 176,149,115
128,112,81 132,116,85 128,116,79 127,115,78 122,113,66 128,117,71 119,111,61 119,111,59 120,112,58 113,108,57 120,113,70 103,97,51 83,76,35 86,80,46 75,71,34 89,84,45 95,85,63 75,66,60 51,52,42 76,77,58 62,53,38 115,111,76 76,72,64 61,55,48 48,56,44 44,57,41 43,51,37 46,54,42 158,111,88 131,98,91 96,98,72 95,98,76 138,134,99 119,113,77 106,99,58 109,102,61 126,112,69 155,128,92 188,152,119 192,158,128 190,156,126 177,144,117 165,138,120 162,135,117 153,130,117 76,60,54 38,31,29 38,32,25 77,56,41 157,130,112 185,150,123 193,158,131 192,155,131 198,159,129 191,152,124 184,147,121 194,157,133 196,163,138 175,146,122 193,158,131 182,152,126 176,143,118 182,149,124 155,126,95 141,122,85 162,143,104 157,139,97 161,140,97 164,143,100 162,136,95 170,147,105 149,131,87 114,106,54 123,116,59 137,127,76 120,110,57 142,129,79 154,137,90 159,136,96 183,156,122 179,149,123 177,146,123 182,154,127 177,144,117 181,151,125 189,155,133 178,149,125 167,139,112 159,137,101 151,129,93 180,150,124 182,149,124 188,155,130 192,158,136 183,150,123 159,129,101
120,113,70 118,111,68 112,105,64 116,108,72 98,88,48 82,72,34 82,72,32 94,87,44 120,113,70 123,117,71 120,113,70 119,112,69 115,98,59 119,109,67 118,109,62 123,111,70 119,102,67 69,59,49 66,55,48 66,57,42 78,69,52 66,55,36 60,51,34 47,48,25 58,56,36 101,104,73 92,87,59 103,97,63 129,105,79 88,63,62 138,134,88 119,111,89 132,129,74 129,123,57 132,125,64 134,127,70 157,139,97 181,152,121 186,149,125 182,151,130 179,149,123 176,143,118 177,147,121 174,141,114 123,106,82 44,35,29 35,28,26 30,23,21 26,19,17 106,91,80 150,114,92 186,150,128 197,162,137 202,166,137 192,157,130 189,156,131 194,159,132 182,149,122 185,152,125 170,140,112 179,150,115 180,146,116 186,152,122 185,150,125 176,148,121 172,147,119 184,154,128 175,148,116 176,147,112 156,128,90 165,137,99 191,160,121 179,150,117 191,157,123 180,145,118 136,112,90 183,152,133 179,146,121 183,150,125 184,147,121 206,170,141 189,152,126 179,149,123 189,155,133 186,153,126 188,153,128 179,146,121 180,152,123 164,142,106 153,134,97 169,147,111 182,154,125 187,150,124 173,138,111 183,153,127 173,146,114
129,125,77 131,127,81 121,117,71 109,105,57 121,116,65 128,120,70 132,127,76 106,101,48 111,106,53 125,120,69 120,111,66 121,112,67 112,100,59 118,103,67 99,80,45 102,87,49 105,87,55 91,77,59 112,100,72 120,112,76 109,102,59 108,106,57 106,101,50 134,123,77 127,116,72 120,104,60 110,101,74 155,145,149 172,164,172 133,135,160 95,103,133 89,100,140 89,84,83 130,120,67 164,144,96 159,141,97 169,140,107 174,146,119 177,144,119 178,144,124 173,144,124 184,150,128 182,149,122 194,160,130 109,93,76 36,30,25 33,26,24 28,21,19 25,20,19 30,18,18 170,136,116 192,156,134 189,156,131 184,149,122 188,152,130 182,154,127 181,154,118 169,140,105 162,136,95 182,156,115 183,154,123 188,154,122 184,150,118 191,155,124 184,150,118 176,148,121 189,156,129 175,143,113 152,123,88 159,132,98 200,166,134 201,165,132 199,163,132 192,151,122 209,169,135 206,167,137 194,157,131 188,153,128 200,165,138 200,164,133 183,149,117 188,154,122 193,160,133 180,149,126 191,158,133 186,153,128 193,158,131 181,149,119 162,135,103 148,126,90 123,113,62 138,120,78 183,149,115 177,143,111 184,152,122 178,146,116
112,109,56 129,126,71 111,108,55 122,119,66 114,109,56 112,109,56 125,122,69 112,109,58 115,114,58 117,116,62 116,113,60 126,120,72 121,111,60 113,97,55 145,117,88 172,139,114 173,143,115 166,141,111 145,130,90 121,110,64 128,119,72 121,113,63 107,99,49 115,107,55 113,104,57 122,111,65 202,190,192 105,111,132 66,64,88 164,168,197 82,90,110 86,83,59 65,66,87 148,142,135 175,143,111 182,150,118 179,147,117 99,74,44 173,146,114 153,124,102 182,155,123 190,156,124 204,165,135 195,159,130 92,77,66 36,27,23 32,23,19 32,22,23 28,21,21 68,54,54 171,149,131 178,149,129 188,153,128 188,154,132 191,158,131 177,145,113 184,150,116 193,159,125 197,163,131 176,144,110 174,148,109 174,147,115 195,163,133 196,163,136 186,152,120 187,153,121 193,159,129 192,159,134 189,158,135 182,152,124 167,140,108 188,156,126 194,157,131 187,153,123 201,162,134 201,160,131 196,157,125 190,156,126 194,160,128 187,151,122 194,154,129 195,156,126 184,147,121 182,149,124 182,149,124 187,153,123 188,154,124 202,166,135 191,155,124 188,156,126 188,157,134 164,135,111 174,148,123 172,147,117 167,148,109 163,139,102
137,135,77 125,123,65 118,116,58 109,107,49 125,120,65 127,123,65 125,123,63 131,127,69 111,104,47 138,134,76 107,109,56 135,127,77 158,136,100 169,145,112 170,140,112 172,144,117 166,143,114 152,132,100 118,103,63 130,119,73 109,100,55 122,111,65 110,96,51 126,112,67 149,130,91 150,128,92 131,118,113 78,76,96 61,59,69 81,81,93 52,50,60 161,142,115 163,136,118 133,134,153 176,147,116 143,116,82 122,99,59 130,91,63 126,106,76 93,59,37 108,90,60 136,111,83 178,143,116 183,150,125 92,76,59 88,77,62 74,62,50 46,33,28 49,31,26 105,85,78 102,83,71 91,77,63 99,83,70 174,148,125 182,149,122 196,163,136 198,162,131 198,164,132 193,159,129 173,144,111 159,140,105 155,138,99 165,141,106 159,132,100 166,136,108 169,140,109 174,147,113 183,153,125 193,160,133 192,160,130 203,169,139 198,157,126 201,160,129 194,153,122 195,156,124 205,167,132 194,153,122 187,148,120 175,143,113 183,151,121 187,157,131 187,158,127 184,151,124 185,152,125 192,157,130 185,150,123 181,144,118 192,157,130 194,159,132 186,151,126 179,146,121 170,139,116 161,138,107 138,123,87 139,130,83 159,138,97
119,111,59 121,116,63 125,120,67 117,114,59 127,122,67 127,122,67 119,114,59 131,126,71 129,121,69 132,124,72 118,115,62 138,135,82 147,135,94 135,118,90 153,126,94 170,140,112 177,147,119 177,147,119 181,145,123 184,151,126 175,146,115 179,147,115 180,154,129 100,83,86 151,122,91 166,137,104 171,155,151 107,101,106 94,79,70 53,50,54 40,37,41 178,154,128 182,150,120 111,97,110 176,151,123 152,126,101 116,87,65 130,85,52 66,45,34 84,61,50 101,76,59 110,74,56 103,72,51 109,90,76 71,60,45 63,48,37 83,63,54 99,85,71 107,91,74 66,51,42 49,35,35 49,39,43 45,35,39 73,61,63 193,163,135 180,150,122 172,142,114 170,140,114 171,142,118 170,144,119 176,146,120 182,150,120 174,145,112 168,139,106 150,126,89 145,123,85 149,127,89 171,144,110 183,150,123 196,166,138 199,166,139 198,161,135 201,165,136 184,145,117 181,149,117 190,156,122 187,151,118 199,163,132 193,160,133 181,148,123 176,146,120 183,150,125 193,159,129 183,150,123 178,150,123 181,153,126 175,139,110 175,139,108 176,141,114 184,149,122 190,156,122 189,157,125 185,149,118 191,157,127 185,151,121 188,152,123
122,107,69 121,110,66 124,121,70 113,112,58 114,109,56 118,110,60 122,109,61 129,116,68 111,103,53 128,120,70 123,113,60 137,127,74 140,124,82 171,149,113 193,161,131 202,167,140 192,159,132 190,156,126 190,155,128 177,142,115 185,149,120 197,158,128 191,157,127 181,153,126 181,152,119 159,133,94 137,125,86 220,218,230 78,77,94 107,107,133 99,102,120 165,149,136 137,117,99 105,95,85 109,88,73 109,82,64 130,96,78 132,90,68 113,76,61 123,83,60 136,91,68 129,87,65 106,83,68 77,60,50 87,77,65 86,69,61 71,55,51 57,46,43 67,56,53 62,50,50 68,60,66 64,57,67 65,57,63 50,42,50 163,138,110 176,144,114 173,143,115 166,136,108 176,143,118 184,154,128 183,150,123 191,156,129 186,152,122 190,149,118 151,121,93 193,159,125 197,163,131 197,163,133 194,159,134 190,159,136 152,139,147 129,119,118 179,143,112 187,146,119 187,153,123 191,155,126 192,158,124 191,157,125 186,153,126 189,156,131 180,150,122 184,154,128 179,149,121 171,146,116 136,117,80 168,141,107 187,154,117 194,159,123 177,148,115 168,139,106 181,147,115 192,158,126 193,159,129 190,157,130 194,160,130 191,158,131
161,146,108 142,131,87 122,118,70 123,117,71 115,106,59 118,104,61 135,113,75 146,122,87 161,134,102 185,157,128 169,141,114 171,143,116 181,148,123 182,149,122 185,150,123 184,150,120 199,164,137 188,153,126 179,146,119 181,146,119 185,150,114 185,152,115 171,140,101 146,115,76 136,125,79 138,127,81 137,113,78 81,57,35 75,55,46 91,69,61 97,71,59 92,67,48 106,76,50 133,98,62 203,155,112 157,113,85 128,94,76 114,82,66 117,79,58 138,93,72 140,99,79 134,100,82 81,62,48 100,81,69 101,84,76 82,66,60 86,70,64 80,67,64 63,53,57 61,60,65 65,61,72 66,62,73 66,62,73 64,57,67 119,101,82 187,152,125 182,149,122 185,157,130 187,153,121 191,157,123 179,145,113 177,148,117 186,154,122 195,159,128 151,134,95 154,133,92 155,133,95 181,153,124 182,153,129 163,149,151 189,185,205 119,129,165 146,125,114 190,150,127 177,144,117 175,142,115 179,149,121 180,150,124 176,148,121 179,146,121 181,149,119 183,151,121 179,149,121 177,144,117 182,149,124 184,151,126 175,146,115 168,141,109 163,139,104 159,135,102 169,144,116 181,156,126 193,159,137 207,161,133 193,142,105 153,106,74
143,127,85 127,116,70 134,125,78 118,109,64 124,109,69 143,121,85 186,157,126 183,153,127 182,152,126 182,151,128 180,149,126 170,137,112 186,151,124 181,146,119 180,144,122 176,142,120 175,144,121 168,138,110 150,124,85 135,113,68 138,98,62 131,72,44 123,59,31 103,52,26 112,78,56 93,63,48 111,80,61 83,49,31 104,78,64 216,195,214 110,108,132 131,110,97 224,176,131 209,166,121 218,175,128 192,148,108 160,123,108 120,89,70 86,60,39 62,42,24 78,52,38 107,89,70 101,80,67 131,105,91 133,110,97 129,108,93 125,104,89 113,96,86 73,63,64 66,63,69 69,62,74 69,62,74 67,63,74 68,61,73 102,88,74 171,143,116 172,142,114 169,141,112 188,152,119 190,151,119 207,166,135 185,149,118 186,150,117 166,137,102 164,140,105 164,140,107 164,139,111 175,147,120 157,134,121 123,106,107 137,122,132 106,106,132 91,76,86 175,141,121 186,149,123 186,149,123 181,147,115 184,150,120 185,152,125 174,142,112 182,150,120 172,142,116 175,145,119 173,143,117 163,132,109 177,146,123 171,142,118 166,137,113 172,143,119 165,140,112 164,136,109 174,144,116 174,137,111 156,112,84 148,101,69 157,111,85
183,159,126 153,134,97 145,123,85 153,134,99 174,145,121 186,153,128 180,145,120 186,152,122 190,151,123 194,155,127 194,158,125 189,153,120 195,160,133 175,145,119 170,140,114 168,138,110 176,141,116 173,139,109 150,123,89 119,98,83 93,56,41 58,31,15 43,33,37 45,32,40 65,44,33 85,61,53 70,43,27 84,57,39 131,110,106 218,198,210 118,112,133 69,65,76 130,100,83 121,94,78 75,52,41 58,39,41 55,48,58 66,64,60 53,50,37 92,83,75 97,82,73 117,97,77 132,103,83 160,128,112 144,119,102 132,110,92 118,99,83 125,103,85 117,95,77 79,67,69 64,62,70 69,66,81 64,62,82 64,62,74 53,46,58 64,53,62 167,135,105 163,133,107 169,135,105 189,150,120 200,162,125 188,154,120 169,148,107 175,154,113 170,146,111 165,137,110 167,137,109 179,149,121 114,95,81 114,104,103 137,120,121 95,82,90 78,64,69 172,142,114 168,135,108 177,144,119 184,150,120 181,147,113 180,144,111 187,151,120 184,150,118 177,145,115 173,143,117 179,148,125 173,142,121 173,137,115 181,144,120 181,148,123 176,141,116 166,129,103 136,94,70 138,96,72 152,108,82 145,104,75 132,91,64 115,78,52
190,160,132 193,165,136 185,158,124 190,161,130 194,157,133 191,155,124 196,157,127 199,158,127 199,159,125 196,156,122 185,149,116 181,145,116 179,146,121 174,139,112 181,146,119 178,143,116 168,139,108 181,149,119 184,150,116 185,152,127 106,70,52 57,30,12 51,30,26 69,45,37 110,79,67 120,90,73 139,99,76 146,104,82 112,91,87 157,136,136 93,82,89 58,51,61 74,61,56 62,51,48 59,59,67 65,64,69 47,50,57 106,101,89 94,84,74 96,83,76 105,88,78 102,81,66 185,148,124 159,130,108 125,104,91 168,145,134 112,99,92 148,123,104 133,102,81 89,76,69 71,64,76 111,107,127 83,79,103 90,86,106 51,47,58 48,44,57 55,47,53 164,141,126 184,150,120 186,150,119 193,160,121 187,153,119 169,152,113 135,124,80 143,121,85 162,137,107 173,145,118 169,136,109 157,137,119 92,81,78 101,94,92 87,80,80 83,62,51 179,145,111 168,136,106 174,142,112 181,148,123 172,138,108 179,145,113 180,146,116 174,141,116 175,142,117 173,143,117 173,142,119 167,133,111 185,150,125 186,149,123 140,100,77 129,85,59 138,94,64 138,97,70 134,95,67 130,86,60 149,108,79 156,113,80 150,104,76
