54,61,59 54,61,59 54,59,58 41,45,47 45,47,47 47,47,44 58,54,46 93,89,68 114,105,76 115,103,73 129,113,80 112,97,61 95,87,51 73,70,46 63,60,45 60,59,48 59,51,38 154,113,93 194,151,134 147,91,55 55,48,46 119,82,58 57,46,41 120,80,55 178,111,59 182,118,74 56,44,34 53,42,39 61,48,43 62,46,40 57,44,37 73,61,63 55,48,48 61,51,52 61,49,49 69,55,55 76,60,56 84,63,52 105,82,69 133,103,88 136,106,89 155,123,107 152,115,100 135,99,81 105,71,51 91,57,39 76,46,31 68,50,31 60,44,27 74,55,39 85,70,48 100,80,60 101,85,70 115,98,72 78,64,46 56,43,38 60,48,53 54,42,47 54,44,45 58,47,42 79,71,47 121,115,67 80,70,46 132,125,84 137,132,79 121,116,61 107,101,53 111,105,59 150,135,95 168,151,116 151,135,93 133,123,74 129,114,67 131,118,68 131,121,68 140,131,75 147,131,87 178,151,119 183,153,125 179,149,123 176,149,115 162,140,102 151,135,91 146,131,84 136,120,76 137,120,81 124,110,67 149,136,88 136,122,77 120,109,65 117,111,65 141,129,92 125,110,70 123,106,71 120,101,62 111,95,53 129,118,72 129,120,73 154,140,97 152,133,98 140,122,92 128,114,87 117,103,74 126,116,74 125,119,71 125,120,69 117,112,61 123,117,69 115,105,63 121,105,72 128,111,83 129,112,88 128,116,90 109,97,67 109,102,61 100,95,65 91,88,62 71,67,50 49,45,37 48,49,41 47,48,40 46,49,41 46,49,37 86,89,79 43,51,41 43,50,48 45,47,42 44,46,43
163,118,85 167,122,89 173,128,95 188,139,103 189,139,106 195,143,113 207,155,125 191,146,111 177,132,97 174,129,94 168,123,88 150,114,81 137,104,79 106,79,61 110,84,70 97,75,57 96,74,54 92,70,52 216,144,98 99,61,42 136,109,91 86,64,46 72,53,55 129,78,50 188,117,64 185,118,68 72,45,29 56,40,36 62,46,42 59,46,39 62,51,44 59,48,43 104,83,70 106,80,66 94,69,50 84,60,38 71,49,31 68,45,34 67,46,35 59,42,34 55,39,35 54,43,40 62,48,48 82,75,59 102,93,76 126,117,88 125,115,77 119,107,66 141,131,89 121,111,69 110,104,56 123,117,71 74,58,45 73,59,43 60,49,32 61,45,39 55,43,48 40,29,36 42,40,41 46,42,36 52,52,38 49,50,31 57,47,35 58,55,40 55,51,32 58,54,33 87,79,57 133,116,92 146,126,106 146,128,109 128,111,85 136,117,94 130,110,90 128,115,83 130,114,83 155,138,99 112,102,64 155,130,100 179,151,122 162,140,106 140,126,81 133,123,74 117,112,59 132,127,72 115,112,57 113,111,62 120,114,66 120,111,66 131,120,74 148,137,91 143,132,88 131,119,80 128,114,71 128,114,69 121,111,69 145,133,94 163,143,111 176,152,117 184,155,122 156,136,106 127,115,78 104,100,54 111,108,57 126,118,68 117,112,57 112,107,52 117,114,61 100,97,42 96,94,45 81,77,40 78,76,45 62,60,38 60,58,40 70,70,54 75,72,57 65,65,49 55,56,44 58,59,51 53,51,49 55,55,50 44,46,41 52,54,49 48,51,41 45,48,40 47,53,44 44,49,43 48,50,47 47,47,44
64,43,41 69,48,46 59,41,36 74,56,51 62,49,42 63,50,43 71,54,46 92,66,54 78,52,42 69,45,37 73,52,39 72,46,32 73,47,35 69,46,33 76,53,40 65,37,26 204,143,109 84,48,26 181,106,57 69,48,48 81,51,34 188,130,95 210,145,104 80,50,35 89,49,26 87,49,28 77,49,36 57,44,37 56,43,38 64,51,46 58,47,40 61,48,41 58,47,54 59,45,45 61,50,45 58,49,43 73,64,56 95,86,69 112,102,78 126,109,81 116,102,75 92,77,55 102,86,69 107,92,72 118,105,84 110,96,71 138,119,94 150,131,115 125,114,97 111,102,87 92,89,74 83,78,66 66,50,44 57,41,35 61,48,43 63,50,47 57,47,48 60,54,59 62,66,79 64,64,72 53,53,53 68,68,68 58,51,51 58,61,68 58,59,64 67,65,75 71,68,85 76,73,88 104,95,106 100,89,98 121,104,105 109,100,96 91,84,82 91,81,80 145,131,106 145,121,88 129,114,76 113,103,65 125,114,79 122,110,69 127,116,70 124,113,69 157,140,101 151,134,95 120,107,75 119,106,83 115,101,83 98,88,66 107,91,58 111,95,62 105,90,54 109,100,69 107,90,64 123,106,82 139,121,89 155,131,105 162,137,109 145,123,89 119,105,60 116,112,64 117,111,65 121,110,64 138,125,77 138,127,81 140,130,81 137,124,74 138,124,79 112,103,58 95,90,51 84,78,53 84,80,70 76,73,77 72,70,78 80,77,81 92,82,86 92,83,77 92,88,71 89,86,62 101,96,64 103,99,62 107,104,60 107,104,62 95,91,56 100,93,64 82,78,57 78,74,57 67,64,51 60,60,46
48,41,39 43,38,35 47,46,39 51,51,46 51,53,48 55,55,50 60,59,52 51,53,38 70,66,49 94,85,58 126,115,82 128,122,76 114,108,60 118,108,66 118,108,70 121,114,75 152,108,70 116,95,82 79,44,19 114,95,83 76,54,36 95,67,40 99,67,33 105,77,50 62,46,40 76,63,56 74,61,56 59,47,47 60,48,48 59,48,45 65,56,39 107,97,75 63,48,39 90,76,60 89,83,58 73,69,48 56,52,35 72,68,51 76,66,54 66,55,40 57,49,38 49,43,36 49,45,39 53,48,45 44,41,45 63,66,73 70,70,82 74,72,84 67,66,81 67,69,83 62,64,78 67,67,79 73,61,63 53,40,33 53,41,41 70,66,75 73,71,79 47,40,50 74,75,94 70,71,90 50,48,58 63,56,54 63,56,68 67,65,85 66,65,82 67,66,83 68,70,86 71,70,85 80,76,85 87,79,87 86,76,77 100,90,89 103,93,97 98,92,99 96,83,80 126,110,95 115,100,78 135,121,96 157,143,116 145,130,90 149,131,89 155,136,97 172,149,120 154,126,97 119,100,65 135,115,85 160,140,110 116,109,68 119,116,61 122,119,64 131,120,76 159,144,106 149,130,93 146,127,92 134,115,78 126,109,70 133,116,77 144,128,86 155,136,99 153,134,97 148,129,92 161,134,102 177,145,115 183,154,119 169,146,104 155,131,94 166,142,105 176,152,119 137,119,89 122,109,75 127,115,87 137,125,99 132,115,91 138,119,94 152,132,102 122,107,69 130,124,78 113,108,57 115,106,59 125,115,73 111,104,65 116,106,68 137,119,87 160,140,110 164,140,114 161,137,113 162,138,114 162,141,118
55,51,43 58,54,44 55,55,41 59,63,34 65,70,34 83,84,45 100,100,55 121,118,67 128,123,70 127,122,67 119,114,61 116,114,56 124,121,66 128,123,68 128,123,70 112,97,57 93,73,43 128,109,74 125,108,71 121,106,70 73,55,34 112,100,61 107,90,62 63,47,41 59,46,41 69,56,51 68,55,52 54,42,44 64,56,34 52,41,36 57,58,48 42,45,33 60,49,46 60,50,49 46,49,41 43,48,42 47,52,46 46,53,48 47,52,48 46,51,47 43,48,47 39,39,39 32,34,31 39,44,40 55,62,60 57,63,64 58,66,73 61,66,76 64,67,74 60,64,68 61,64,73 58,61,70 75,69,76 57,47,48 76,70,77 73,71,91 71,70,85 51,51,63 69,65,78 72,68,81 58,51,54 62,57,59 64,63,80 63,64,83 64,66,82 65,66,85 71,70,87 73,72,89 73,70,87 72,65,79 77,70,82 83,77,84 83,75,81 81,71,72 94,81,74 107,91,85 125,105,96 146,124,104 156,135,110 162,136,113 172,143,119 174,145,121 169,139,113 179,149,121 168,138,112 152,123,90 141,117,80 129,113,69 134,113,70 143,125,81 138,123,76 151,140,94 171,149,113 168,141,105 160,132,94 141,122,83 121,107,64 154,137,98 182,152,124 175,143,113 164,136,109 171,143,116 187,158,127 183,154,121 183,154,121 181,152,121 173,146,112 174,150,113 173,144,111 143,121,83 141,120,79 153,124,93 170,138,108 178,146,116 174,145,114 158,136,102 145,131,88 133,122,76 126,117,70 135,125,83 157,134,103 162,137,109 163,137,112 157,128,104 147,123,99 143,122,97 153,128,100 166,138,111
129,117,78 133,121,82 134,125,80 137,128,81 134,129,74 128,120,68 127,120,63 127,122,67 128,120,68 135,127,75 133,130,75 130,128,70 128,124,64 116,109,52 127,119,65 123,115,65 130,119,75 126,117,72 127,115,74 126,115,71 91,78,44 75,60,49 55,42,37 58,47,40 62,49,44 64,53,48 61,53,40 121,117,71 111,109,62 66,62,43 51,52,40 48,49,37 64,55,47 46,45,36 45,53,43 47,55,45 43,50,43 41,51,43 41,46,42 41,46,42 41,43,43 41,51,45 36,46,40 47,52,46 44,49,48 47,52,48 48,54,55 55,57,57 48,50,47 54,54,49 56,57,60 61,64,75 73,68,84 79,75,88 55,48,60 66,58,66 78,71,71 75,68,68 61,47,47 68,54,54 66,54,59 65,59,66 59,57,65 65,62,68 70,64,69 80,72,80 98,81,84 97,85,87 112,96,94 123,101,93 140,119,108 160,138,120 171,147,125 176,147,123 183,149,119 191,154,128 191,151,126 181,148,121 192,160,130 190,158,128 178,146,116 181,149,119 182,152,126 177,147,121 179,150,126 182,151,128 182,152,126 174,150,117 177,155,119 165,143,109 150,136,93 122,114,62 138,133,82 135,130,77 148,133,84 135,122,74 142,132,81 149,139,90 150,134,90 158,136,98 161,142,103 152,137,99 124,109,69 139,124,84 167,148,113 161,139,105 145,120,90 139,114,86 166,137,113 183,149,119 179,147,113 170,142,102 169,143,104 169,143,104 168,146,110 143,129,86 131,125,77 131,128,75 134,130,72 114,106,52 126,117,70 139,125,82 153,134,95 164,140,103 149,128,85 150,132,88 179,152,116 186,154,120
93,77,60 91,75,58 92,76,59 97,82,62 109,97,67 110,103,60 121,110,64 127,117,68 134,123,77 128,118,69 126,118,66 125,117,63 126,118,64 128,120,66 123,115,65 126,118,68 115,106,59 117,112,59 132,127,76 124,121,70 132,124,74 68,54,40 55,42,37 57,48,40 51,45,38 55,51,45 48,44,38 85,81,62 88,85,45 96,96,64 36,39,29 87,75,65 58,57,48 50,56,47 40,51,40 41,52,39 47,58,47 59,51,38 119,89,72 65,59,52 42,48,39 43,51,41 38,49,36 51,54,46 53,55,52 50,53,45 46,47,35 43,47,32 55,53,35 69,60,45 78,67,52 101,87,73 129,107,101 151,129,121 161,139,131 105,84,73 119,98,87 123,102,91 118,98,89 116,96,89 109,93,89 87,76,73 74,65,61 104,93,86 143,125,106 150,129,106 181,146,121 193,162,139 188,154,132 188,155,130 191,158,131 193,158,131 193,158,131 193,153,128 186,147,117 181,142,114 194,155,127 182,149,124 190,156,126 186,156,128 177,148,117 182,153,122 175,145,117 173,143,115 171,143,114 166,142,109 159,140,101 151,134,95 130,121,76 134,125,80 116,105,59 136,121,70 168,147,106 154,138,96 128,120,68 113,105,53 110,106,46 119,115,53 120,116,58 123,115,63 119,111,57 135,127,75 119,114,63 136,132,84 135,126,81 141,122,83 171,147,114 172,144,117 176,147,123 180,151,120 170,141,108 150,131,94 148,131,92 137,122,82 122,107,67 104,94,52 121,106,66 120,109,65 129,115,70 135,121,78 134,112,74 142,118,83 145,123,89 143,119,86 155,130,100 160,132,105 167,140,108 177,148,117
118,102,71 121,105,74 125,109,78 122,110,73 130,118,81 121,111,69 121,112,65 120,111,66 116,108,58 119,111,61 122,114,62 116,108,54 107,102,51 120,113,70 113,106,63 121,114,71 104,97,56 109,104,63 97,91,57 95,91,54 100,95,56 101,90,55 60,48,38 82,73,69 53,54,44 48,51,41 91,89,58 52,43,28 86,82,47 86,81,53 55,51,43 54,50,42 48,56,44 47,60,44 47,58,45 47,55,41 46,54,42 68,54,36 157,103,85 101,87,73 70,72,46 58,61,37 74,77,44 146,142,107 121,115,79 129,124,83 98,91,50 95,90,47 119,105,62 130,114,72 175,144,107 184,148,115 187,153,123 186,151,124 192,158,128 179,148,125 164,137,119 163,136,118 154,129,112 131,108,95 85,69,63 63,53,52 40,34,29 47,41,34 93,72,57 126,101,84 164,130,110 190,155,128 195,160,133 192,155,131 188,151,125 198,159,129 190,151,123 190,150,125 189,152,126 200,163,139 197,164,139 182,153,129 183,150,123 182,152,126 177,147,121 170,140,114 188,155,130 177,144,119 152,123,92 154,132,98 158,141,102 154,135,96 161,143,101 147,126,85 157,126,87 164,143,100 160,134,93 173,147,106 165,144,101 136,121,74 123,115,63 123,115,61 125,117,63 144,134,83 124,114,61 129,119,68 141,126,77 142,124,80 146,123,83 172,148,111 176,147,116 172,142,116 179,148,125 180,152,125 183,148,123 179,146,121 181,151,125 187,157,131 181,147,125 168,139,115 174,146,119 163,141,107 135,113,77 169,145,112 183,153,127 189,156,131 191,158,133 185,152,127 186,152,130 188,155,128 183,153,125 181,151,123
124,113,69 127,116,70 115,104,58 114,105,58 114,104,62 108,98,56 116,106,64 113,106,67 109,102,63 107,100,61 84,77,38 85,77,43 80,72,38 88,80,44 94,86,50 122,110,71 129,112,75 127,110,73 121,111,69 121,115,69 116,110,62 122,111,67 118,106,80 52,42,41 63,54,48 77,72,60 122,116,82 106,97,70 100,87,64 73,62,45 56,56,42 50,52,37 53,54,42 57,59,44 59,63,46 65,67,50 61,59,39 79,62,36 149,108,88 70,54,37 114,109,54 105,101,53 118,113,58 114,109,54 126,122,62 128,124,62 146,139,80 124,119,68 131,115,73 152,133,94 177,145,115 183,148,121 176,143,118 185,151,131 181,152,130 180,149,126 181,151,125 172,142,116 179,149,121 138,117,94 48,37,30 36,29,27 35,29,24 30,23,23 33,24,20 72,57,48 158,134,112 171,135,113 193,156,132 197,157,132 201,162,134 193,154,126 193,157,128 190,157,132 190,157,130 181,146,121 182,151,128 174,144,118 177,144,119 184,154,126 184,155,122 184,152,120 187,153,123 187,152,125 177,143,121 171,142,118 172,149,120 169,144,116 164,136,107 160,133,101 165,133,99 160,131,96 149,126,84 154,126,86 186,155,118 179,152,116 163,139,102 157,133,96 167,140,97 138,114,81 143,125,104 143,120,91 162,134,105 172,143,112 182,152,124 184,151,124 199,162,136 184,149,122 183,148,123 174,141,116 187,152,127 188,153,126 186,151,124 188,151,125 187,152,127 183,153,127 183,159,126 161,139,105 147,128,91 160,141,104 178,153,123 183,155,126 175,145,119 182,145,121 189,156,131 191,161,135 189,161,132 186,158,129
117,110,67 114,107,64 102,95,52 102,95,54 89,81,45 77,67,27 89,79,39 95,87,51 108,98,58 111,104,61 118,111,68 116,109,66 113,107,61 112,105,62 118,111,68 115,104,60 111,94,55 112,97,59 112,103,58 119,110,63 120,108,67 116,101,63 108,94,67 78,67,62 68,57,50 64,54,44 65,58,40 68,59,42 76,65,46 67,58,41 70,66,45 65,63,41 67,65,45 83,82,55 99,98,71 111,106,78 110,104,70 110,95,59 110,78,62 50,36,22 129,125,79 123,115,91 124,116,92 129,126,71 127,121,55 139,132,71 136,127,67 132,124,72 153,135,93 174,150,113 188,153,126 186,149,125 181,150,129 182,153,131 183,152,129 179,145,123 184,154,128 174,144,118 174,141,114 103,86,62 45,36,30 34,27,25 33,27,22 28,21,21 24,17,15 48,37,32 136,118,99 181,145,123 183,147,125 199,164,139 185,150,123 196,160,131 194,159,132 184,153,130 188,155,128 190,155,128 179,146,119 184,149,122 184,154,126 172,143,112 167,138,103 175,143,109 188,154,124 188,154,124 185,150,125 185,152,127 169,141,112 174,148,123 179,149,123 184,154,126 182,153,118 180,151,116 168,140,102 167,141,102 175,146,111 188,157,120 186,157,124 188,159,128 196,156,120 179,144,117 168,144,122 182,151,128 181,150,131 178,145,120 175,142,117 176,141,116 193,156,130 201,165,136 200,163,137 185,152,127 186,153,128 190,157,130 186,153,126 186,151,124 178,145,120 177,144,119 172,144,115 170,146,111 164,145,108 148,131,92 157,135,99 163,138,108 186,156,128 192,155,129 178,143,116 172,141,118 178,150,121 164,137,105
129,125,77 135,131,85 129,125,79 128,124,78 109,105,57 116,111,60 128,120,70 135,125,76 132,127,76 111,106,53 103,98,45 117,112,59 125,120,69 117,111,63 111,102,57 115,104,58 112,100,59 122,107,67 106,89,54 99,80,45 102,87,49 108,91,56 95,78,52 106,93,70 112,100,72 123,111,81 121,114,73 114,107,64 108,106,57 101,100,48 115,106,59 134,124,73 127,116,72 120,112,62 114,99,61 148,139,112 155,145,149 114,103,112 211,206,222 114,119,143 95,103,133 110,119,158 79,86,121 92,87,86 130,120,67 160,144,100 169,149,101 156,135,92 169,140,107 169,139,111 176,143,118 177,144,119 178,144,124 176,145,126 179,148,127 183,150,123 182,149,122 203,169,139 176,143,116 84,68,51 36,30,25 33,26,24 33,26,24 26,19,19 25,20,19 30,23,23 76,61,52 183,149,129 192,156,134 193,160,135 188,155,128 181,146,121 188,152,130 184,154,128 183,155,128 179,152,116 169,140,105 156,128,88 172,146,105 179,152,116 183,154,123 191,162,129 186,152,120 183,149,117 191,155,124 184,148,117 182,150,120 178,150,123 189,156,129 181,148,121 170,141,106 152,123,88 159,132,98 193,159,127 194,158,127 197,158,126 199,163,132 194,158,127 206,162,132 209,169,135 206,167,137 203,164,136 184,149,122 183,150,125 200,165,138 201,167,135 192,156,125 184,150,118 188,154,122 190,157,130 186,153,128 177,147,121 191,158,133 183,150,125 189,156,129 195,160,133 181,149,119 165,138,106 157,133,98 139,122,83 123,113,62 123,109,64 153,129,92 186,152,118 177,143,111 179,144,117 178,146,114 177,145,115
110,107,56 115,111,63 122,119,68 121,118,67 119,116,65 112,107,56 121,116,65 112,107,54 133,130,77 118,115,64 108,105,54 109,104,51 119,114,61 123,118,65 121,113,63 125,117,67 129,118,72 107,96,52 109,97,56 123,106,71 142,117,87 167,140,108 166,141,113 162,140,104 150,135,97 142,130,89 134,123,77 129,120,73 121,117,69 102,93,46 108,98,49 110,100,49 117,107,58 110,100,51 119,109,60 241,230,225 122,126,155 60,67,81 223,229,255 150,163,193 95,107,129 81,88,81 88,82,89 66,72,93 154,142,114 171,139,107 181,149,117 182,150,118 180,145,118 165,136,112 118,92,69 177,148,117 179,148,127 176,146,118 184,151,124 192,156,127 195,159,130 199,163,132 140,112,85 59,48,33 35,29,24 31,25,20 31,24,24 29,22,22 27,22,21 28,21,21 102,84,81 183,157,136 181,150,129 185,150,125 187,151,129 184,151,126 192,160,130 173,144,111 144,120,85 178,152,111 181,155,116 183,157,116 172,146,105 165,139,100 175,146,111 181,152,117 178,146,116 198,164,134 199,165,135 193,157,128 192,156,123 181,145,114 192,157,130 193,160,133 193,160,135 188,155,130 174,145,110 154,125,90 165,133,103 183,149,119 193,154,126 192,156,127 187,151,122 198,162,133 198,157,128 203,162,131 195,159,128 186,156,128 194,160,130 192,156,123 188,149,119 200,161,131 200,161,129 185,149,120 185,152,127 177,144,119 180,150,124 187,157,131 188,153,126 195,161,131 198,162,131 186,152,120 185,153,123 181,154,122 164,142,104 145,126,89 165,143,109 185,160,130 185,150,123 189,157,125 172,146,107 169,140,107
115,113,55 131,129,69 135,133,73 129,126,71 116,113,58 120,115,60 123,118,63 115,112,57 112,109,54 112,109,56 121,118,65 119,114,59 110,107,52 120,122,65 109,106,55 133,123,74 145,129,85 150,132,88 168,139,104 174,142,112 173,143,117 183,155,128 147,123,101 148,129,92 134,123,79 140,131,84 118,105,57 104,98,50 114,104,55 106,96,47 106,101,50 106,96,47 122,107,67 123,106,67 125,108,69 188,176,178 95,92,119 54,50,61 71,67,89 105,108,128 61,65,78 79,77,73 134,121,87 56,49,52 71,69,79 166,137,106 179,147,117 175,148,114 170,141,108 148,123,93 74,53,28 142,122,90 73,44,22 134,112,78 138,116,78 165,133,99 182,146,117 189,153,124 163,132,109 93,79,65 37,28,24 34,23,20 38,28,27 38,28,29 32,20,20 39,28,25 104,84,77 97,78,64 102,81,66 128,103,84 179,150,128 193,160,133 190,157,130 192,159,132 195,161,129 205,166,136 199,163,132 203,162,135 201,165,136 183,157,118 169,147,109 157,138,99 160,136,101 167,138,107 176,146,118 173,143,115 177,147,119 181,148,121 189,157,127 187,158,127 184,154,128 190,160,134 187,157,129 190,160,132 186,152,122 198,162,133 197,158,130 198,159,129 200,161,131 198,159,129 204,163,132 204,163,132 195,156,126 181,149,119 167,133,103 185,153,123 188,153,126 196,159,135 203,167,138 190,156,126 186,151,124 183,150,123 186,151,124 193,158,131 195,159,130 187,151,122 191,157,125 193,159,127 186,151,124 184,151,126 177,146,123 179,148,125 159,136,107 138,118,88 140,124,91 140,128,87 140,126,83 155,131,94
132,130,72 128,126,68 131,129,69 126,124,64 109,107,47 125,120,65 139,131,77 124,120,62 130,126,68 114,112,54 130,126,68 119,114,59 135,132,79 113,115,60 124,123,71 156,142,99 162,142,110 163,142,115 171,145,120 176,148,121 178,150,123 169,140,116 163,138,110 158,135,104 141,119,85 151,129,93 133,116,77 123,108,68 125,109,67 127,109,67 138,114,77 157,135,101 164,142,108 167,139,110 146,126,96 151,139,139 64,63,68 75,74,67 61,57,70 69,69,77 45,43,51 93,83,84 173,144,109 178,150,121 161,157,177 129,108,95 171,136,109 122,105,68 121,100,59 134,102,68 83,46,22 127,106,81 103,67,45 89,63,42 100,71,51 116,82,60 173,143,117 182,152,126 162,138,116 99,84,64 103,87,70 118,98,80 81,66,46 53,37,24 65,46,32 108,89,75 102,83,71 87,72,63 76,65,58 75,64,59 90,70,63 163,140,111 182,152,124 191,158,131 194,164,136 182,150,120 190,158,128 188,158,130 173,145,116 154,132,98 151,129,95 154,132,96 159,138,97 154,133,92 151,127,90 157,135,97 171,147,112 165,138,104 163,139,104 165,143,109 185,158,126 191,162,131 201,167,137 202,163,135 190,151,119 204,163,132 205,165,131 202,162,128 202,163,131 201,165,132 200,162,127 205,166,134 193,154,124 191,155,124 176,144,114 182,146,115 191,155,126 186,153,128 186,153,126 194,160,130 188,156,126 181,152,121 191,158,131 187,152,125 177,142,117 171,136,109 190,155,128 192,157,132 185,150,123 187,152,125 192,158,128 180,145,118 177,143,113 172,140,108 158,134,99 148,129,90 152,130,92 176,147,112
119,111,59 123,118,65 127,122,69 125,120,67 117,114,59 125,120,65 126,118,64 125,120,65 119,114,59 131,126,71 124,119,66 127,119,67 132,124,72 121,118,63 125,122,69 136,129,72 147,135,94 128,116,79 150,132,102 164,137,105 170,140,112 180,150,124 175,145,117 179,151,122 181,145,123 179,145,123 182,152,124 173,144,113 179,147,115 179,147,115 130,112,107 94,77,83 151,122,91 169,137,105 148,126,92 206,190,186 107,101,106 139,126,105 82,71,66 46,47,50 40,37,41 121,110,107 185,154,117 186,154,124 111,97,110 114,95,83 179,146,121 141,115,92 116,87,65 135,97,76 121,82,54 65,44,33 84,61,50 72,52,34 104,74,57 115,79,59 103,72,51 107,80,62 87,71,58 71,60,45 63,48,37 79,62,52 97,80,70 101,85,70 107,91,74 84,68,55 56,40,36 57,43,43 49,39,43 46,36,40 51,38,46 114,95,79 193,163,135 187,157,129 176,146,118 167,137,109 170,140,114 179,150,126 175,146,122 170,144,121 176,146,120 183,153,125 181,149,119 169,140,107 168,139,106 158,131,95 142,120,82 148,126,88 149,127,89 154,132,94 177,148,117 185,152,125 196,166,138 203,170,143 198,163,136 200,163,137 201,165,136 196,157,129 180,144,115 181,149,117 190,156,122 195,159,126 192,156,123 201,165,134 193,160,133 181,148,123 186,153,128 177,147,121 183,150,125 193,159,129 188,154,124 179,149,123 178,150,123 179,151,124 176,146,120 174,138,109 175,139,108 178,144,114 180,145,118 184,150,118 190,156,122 187,153,121 191,157,123 187,151,120 191,157,127 186,152,122 181,145,114 187,151,122
124,109,71 124,109,71 116,107,60 117,114,63 107,106,52 110,107,54 113,105,53 123,115,65 135,122,74 124,111,61 114,104,55 109,101,51 135,127,77 130,120,67 144,134,81 127,118,62 133,117,75 147,128,89 171,144,112 193,161,131 197,162,135 200,165,138 194,160,130 188,154,124 187,152,125 187,152,125 190,155,128 188,152,123 195,156,126 195,156,126 175,147,120 192,160,130 189,160,127 180,152,114 164,143,102 141,129,90 216,214,226 115,113,133 91,92,113 75,80,104 90,93,111 107,96,103 176,148,119 131,111,93 92,82,72 98,82,69 117,92,75 106,74,58 123,89,71 139,101,82 125,85,62 123,86,71 132,92,69 120,80,55 132,90,68 128,86,64 105,82,67 86,67,53 64,52,40 65,55,43 74,57,49 66,48,43 40,29,26 69,58,55 72,61,58 62,51,48 76,64,66 70,62,68 62,55,65 62,56,63 53,42,49 52,45,43 169,144,116 174,144,116 173,144,113 167,137,109 166,136,108 168,138,112 173,143,117 182,151,128 182,149,122 182,149,122 195,160,133 190,156,126 195,154,123 173,138,111 189,160,127 195,159,128 190,156,124 194,158,129 190,157,130 197,162,137 199,168,145 163,145,142 117,111,118 166,143,130 178,142,111 183,142,113 184,147,121 180,146,116 187,151,122 187,153,119 190,156,122 188,154,122 193,160,133 190,155,128 186,153,128 186,156,128 195,165,139 186,156,128 186,156,128 152,128,95 135,116,79 168,146,112 179,150,117 192,159,122 189,154,118 181,150,113 173,144,111 177,145,113 191,157,125 186,152,120 199,163,132 187,153,123 186,153,126 186,153,126 191,159,129 203,166,140
161,144,109 145,130,92 129,118,72 120,115,64 115,111,63 115,112,59 128,123,72 113,102,56 129,113,69 133,115,71 134,112,74 135,113,77 154,132,96 150,128,92 143,121,85 159,137,101 174,147,115 186,157,126 191,156,129 193,158,133 193,158,131 192,157,132 191,156,129 184,150,120 178,143,118 176,142,120 182,143,115 177,141,108 180,147,110 177,145,111 174,148,109 167,144,104 154,141,93 142,132,81 137,124,76 129,111,69 135,120,100 89,77,82 68,56,61 115,93,85 160,134,113 156,130,107 136,118,97 121,105,90 114,96,77 103,62,35 142,101,74 125,91,73 84,54,37 117,87,70 127,93,75 131,90,70 128,81,58 121,74,51 137,92,71 145,107,86 85,69,54 69,50,38 102,85,75 98,81,73 89,73,67 87,71,69 74,61,58 69,55,60 61,51,52 64,57,60 65,59,66 67,60,70 66,62,73 66,62,73 70,62,70 50,44,51 126,102,78 197,163,133 179,146,119 185,152,125 186,155,132 191,156,129 192,158,126 184,151,124 179,147,117 177,148,115 179,148,125 186,154,124 188,149,121 158,134,101 140,118,82 161,134,98 171,144,110 177,148,117 188,155,128 191,158,133 138,121,113 189,178,187 148,156,186 112,115,137 182,153,131 189,153,124 185,147,126 186,151,124 186,151,124 184,152,122 182,150,120 184,152,122 184,155,124 184,154,126 180,150,122 175,142,115 175,143,113 174,145,114 183,154,123 173,143,117 175,145,117 181,151,123 177,148,117 166,139,105 140,118,80 159,137,99 174,151,111 173,146,112 172,142,114 179,149,121 188,158,130 196,163,138 208,173,146 203,164,136 214,168,138 203,159,131
151,135,93 128,114,71 144,135,90 124,118,70 120,114,68 121,112,67 114,99,59 139,120,83 154,127,95 165,138,106 178,145,118 177,147,119 175,147,120 169,140,116 173,144,122 182,152,126 184,149,124 188,153,126 187,153,123 184,149,122 186,151,124 185,150,125 181,148,123 178,146,116 168,139,108 173,144,111 201,169,135 180,143,103 151,106,71 141,94,60 128,79,43 97,53,23 120,96,63 121,98,67 113,90,61 114,89,61 93,64,42 102,76,62 107,81,69 132,118,123 114,96,107 124,101,90 180,146,116 224,174,132 219,174,128 211,166,122 214,166,119 216,173,138 140,102,85 115,80,67 129,95,75 139,103,83 145,104,84 127,95,79 85,60,43 98,77,62 80,59,46 100,79,66 119,98,87 108,88,79 95,75,68 90,75,64 101,85,72 89,73,69 65,55,59 65,59,64 65,61,70 65,61,72 66,62,73 67,63,76 68,61,73 63,54,67 116,100,85 181,149,119 180,150,122 179,149,123 179,151,122 193,157,124 196,161,125 198,159,127 195,159,126 187,153,119 185,151,121 188,154,120 188,154,122 157,135,99 140,121,82 149,127,91 158,134,101 172,148,115 180,150,122 165,140,123 166,152,154 196,182,195 151,155,184 118,123,160 107,89,88 163,132,113 186,150,128 162,127,100 176,141,114 179,147,117 174,142,112 186,153,126 179,149,121 183,150,123 182,149,122 176,144,114 179,146,119 179,149,121 178,145,120 176,145,122 175,144,121 176,142,120 179,149,121 182,153,122 178,150,123 179,151,124 171,146,116 157,132,102 166,143,114 172,144,117 180,153,121 190,155,130 196,146,113 231,174,134 188,137,102 147,99,70
