74,61,54 92,81,76 71,61,49 71,67,61 81,80,83 53,52,55 51,52,55 50,50,58 51,51,61 51,54,65 74,77,84 135,140,148 123,122,125 171,173,170 131,136,142 137,120,126 239,176,145 86,63,50 83,68,59 90,78,66 78,67,62 111,110,113 28,65,85 46,79,102 123,128,136 110,111,116 97,95,91 112,108,98 174,135,103 68,67,58 46,53,48 40,50,42 39,49,46 44,53,53 49,63,54 46,63,55 45,56,45 40,51,38 47,60,46 42,55,41 42,55,43 44,57,45 119,114,111 88,83,80 98,92,83 132,123,117 65,54,49 79,68,61 97,97,92 47,56,67 111,121,127 99,103,107 83,84,72 49,58,41 72,62,52 77,71,64 70,57,54 46,52,43 45,54,37 66,69,47 70,71,48 53,58,36 45,49,34 41,44,34 39,50,39 27,34,18 43,50,32 78,85,41 118,122,35 139,146,42 154,158,48 161,161,46 171,169,52 168,164,46 179,178,54 184,176,52 190,185,62 194,186,64 188,183,60 185,182,59 190,187,62 191,186,63 198,192,74 200,194,78 193,181,72 196,190,72 193,190,65 186,185,59 182,184,57 185,184,62 177,181,57 178,181,60 175,178,59 175,151,46 55,64,64 50,57,55
69,59,49 76,65,62 76,66,54 76,75,78 94,94,102 86,87,92 103,104,109 154,151,155 102,100,108 174,178,191 149,159,167 114,122,129 136,136,144 57,57,57 121,129,138 131,134,145 156,122,104 195,143,113 132,97,72 94,69,52 41,41,41 92,88,78 41,63,93 132,152,176 136,140,144 115,119,121 88,88,88 97,91,82 187,144,111 51,46,43 41,48,46 43,53,50 40,50,47 52,62,59 51,63,54 62,70,58 61,73,64 60,72,68 42,56,49 51,63,54 41,55,46 42,55,43 86,86,83 73,71,67 85,80,68 104,94,84 74,63,56 72,61,56 131,126,123 43,43,38 121,130,130 111,117,120 102,101,94 69,58,55 42,41,34 50,40,44 61,35,52 47,52,46 40,58,45 40,51,38 36,45,28 44,49,48 65,73,82 40,39,44 32,40,30 47,52,48 50,56,27 101,108,33 130,134,36 146,151,48 139,143,35 169,169,54 173,174,56 178,177,55 181,180,54 181,178,53 191,186,63 191,183,61 195,187,65 192,187,64 195,190,65 202,199,76 190,187,66 193,188,65 195,190,69 194,185,68 190,187,64 189,186,61 185,187,60 186,185,61 180,182,57 179,183,59 174,180,60 176,166,58 60,65,61 55,62,60
99,73,50 89,71,52 84,78,73 53,69,78 45,82,102 42,75,94 43,65,81 86,86,86 128,128,128 158,160,160 165,172,170 153,160,158 179,180,183 32,32,32 110,115,114 165,174,174 117,116,119 126,121,118 103,94,86 89,83,78 79,90,101 77,82,88 71,70,73 124,122,120 133,134,126 126,126,123 108,113,112 89,88,81 189,147,105 56,50,45 54,61,59 45,55,49 47,59,50 44,57,45 82,84,67 104,107,85 52,65,53 49,61,54 51,65,58 51,62,51 51,57,48 49,56,49 64,66,63 102,95,95 92,86,81 89,83,76 69,63,54 70,64,55 132,131,122 49,47,43 138,133,132 87,87,87 44,41,45 73,71,69 52,60,46 34,41,23 128,96,23 180,131,39 113,99,45 39,53,34 49,62,48 37,43,32 29,32,12 38,39,18 44,51,35 51,58,26 79,87,23 120,124,39 133,138,37 149,153,45 161,160,54 168,165,51 175,171,53 186,183,60 186,184,56 191,187,59 190,185,62 191,186,63 193,185,63 193,185,65 193,191,63 190,185,64 191,185,67 192,187,66 193,192,68 190,187,66 191,188,65 193,190,65 192,187,62 188,183,62 179,177,60 185,187,64 177,180,59 176,179,60 117,127,64 45,52,47
95,97,97 68,66,62 62,64,59 63,73,79 70,76,77 79,83,85 82,80,76 62,60,58 132,132,127 147,146,139 136,135,128 136,134,130 144,142,140 28,26,22 112,112,107 139,144,138 139,145,146 119,122,129 101,112,111 105,112,107 88,97,97 67,70,77 74,73,76 38,36,34 49,45,37 129,125,119 111,121,118 97,101,103 169,130,89 65,54,47 84,89,85 46,56,50 43,55,46 48,58,50 59,62,52 55,63,53 50,64,45 43,58,44 82,92,89 120,125,119 137,139,134 116,114,110 101,99,95 109,108,101 167,120,99 102,72,57 75,59,55 71,61,60 109,111,111 126,125,118 120,118,116 84,79,76 100,95,94 65,63,59 44,47,35 36,43,25 195,138,49 191,150,53 165,147,45 116,108,45 43,55,37 33,42,23 44,48,21 41,44,20 56,60,22 80,88,22 92,101,30 124,126,40 140,143,42 154,155,48 164,161,51 175,170,57 180,177,56 187,184,59 185,182,57 188,186,58 183,180,55 185,180,57 193,185,63 196,191,66 188,185,62 183,179,61 185,181,63 186,183,62 188,185,64 193,190,69 192,186,68 195,192,69 202,197,72 191,186,65 182,180,61 184,186,63 187,189,66 178,179,61 167,175,66 43,50,34
88,102,112 81,85,87 54,58,60 65,69,71 48,46,47 82,78,72 85,76,68 101,97,91 139,135,129 132,123,117 113,107,102 107,101,96 98,91,89 37,31,26 72,71,64 203,204,196 109,119,125 100,110,116 95,97,94 85,89,91 112,120,127 93,103,109 52,51,54 37,35,33 152,148,140 221,220,213 102,119,125 65,83,98 167,134,97 84,70,56 100,102,99 56,62,63 59,68,68 60,67,65 67,69,64 72,75,53 100,111,82 66,79,67 135,145,161 150,165,183 120,130,146 90,97,95 98,96,94 161,166,165 155,157,152 114,116,111 90,94,107 69,68,73 130,130,125 178,181,173 165,159,154 94,89,86 89,82,82 78,72,67 51,51,35 48,49,26 215,145,49 196,162,62 178,158,50 178,155,45 98,90,40 46,53,37 60,61,22 118,120,45 123,125,29 91,96,20 108,115,31 129,132,41 140,146,40 155,156,47 168,163,52 178,172,56 182,177,56 185,182,57 182,179,54 188,185,60 186,184,56 186,178,56 193,183,60 198,190,68 193,188,65 191,188,67 189,187,68 192,190,71 196,193,72 194,191,68 193,189,71 201,198,75 196,193,68 196,191,70 189,186,65 186,183,62 184,186,63 185,186,66 177,181,55 133,143,40
93,99,102 85,87,84 80,78,79 49,47,48 58,56,54 71,66,63 86,77,69 97,91,86 122,118,110 104,98,91 118,109,105 102,93,87 24,18,13 63,59,53 86,80,75 153,149,141 119,127,134 102,113,124 99,109,115 82,91,93 94,110,121 86,96,102 58,53,52 50,45,44 121,117,109 166,165,156 157,166,168 100,108,117 154,127,93 102,85,77 54,54,49 88,84,74 75,76,64 81,84,72 107,105,85 100,108,67 123,136,153 128,148,176 132,155,189 127,155,191 131,154,190 134,152,178 132,138,155 141,145,147 241,238,225 143,148,142 107,112,111 112,113,116 101,94,92 160,157,144 156,152,146 72,71,64 136,135,128 48,41,39 62,63,55 61,58,34 218,149,50 204,168,69 183,162,61 178,156,50 177,154,55 106,97,39 139,138,45 126,124,25 126,130,36 102,105,25 114,118,33 131,135,39 145,151,43 157,157,46 173,168,57 174,167,54 186,177,60 187,182,57 188,185,60 192,187,62 189,186,61 192,184,62 195,185,64 196,185,69 195,190,67 193,187,71 192,190,71 196,194,75 195,192,71 197,194,73 196,193,72 195,191,73 198,195,72 193,190,67 194,190,72 188,184,66 183,185,62 185,189,63 182,182,67 167,172,55
98,99,102 80,80,80 65,60,57 39,37,33 55,53,49 48,41,41 91,85,80 92,87,84 107,101,96 93,87,82 117,106,99 89,84,70 26,25,18 63,61,57 125,119,112 139,135,129 114,116,111 110,116,117 97,106,117 103,113,110 97,103,106 85,89,93 51,49,47 51,46,45 71,67,61 146,140,133 146,144,142 79,74,73 151,124,92 78,67,60 63,59,51 135,126,107 133,114,87 128,113,77 97,97,92 144,162,190 105,123,147 146,159,187 140,154,177 142,162,178 138,155,175 133,145,167 140,154,175 135,148,167 157,167,175 131,136,135 103,109,110 108,112,116 65,64,67 50,50,47 147,145,141 113,108,105 91,89,85 31,33,33 62,58,50 81,72,45 214,151,50 204,168,69 191,164,62 188,161,57 186,160,51 175,156,45 147,141,37 155,150,41 132,131,38 108,109,30 122,128,31 138,143,40 147,151,41 156,158,44 172,162,52 171,164,53 184,178,60 182,179,56 185,183,55 188,186,58 189,184,59 191,186,63 200,190,67 198,190,68 205,197,75 202,197,76 202,198,80 197,191,75 198,194,76 200,196,80 205,202,81 201,197,79 203,197,79 196,192,74 197,191,75 194,190,74 191,187,69 191,188,67 187,185,66 180,181,61
94,90,82 103,99,91 64,59,56 46,42,36 60,58,54 60,55,54 74,69,66 47,45,46 125,120,117 107,98,92 116,107,92 82,73,58 51,51,46 123,121,117 140,134,129 136,132,126 119,115,109 119,115,107 105,105,100 122,117,114 98,96,92 84,82,80 53,48,47 40,38,36 42,37,34 92,85,83 118,113,110 62,57,56 150,131,96 80,68,58 114,105,101 122,110,80 126,102,76 124,104,72 153,165,187 147,164,195 147,162,180 113,122,145 158,168,188 175,189,199 170,180,186 158,168,174 147,162,176 123,140,160 118,141,164 98,102,106 121,122,125 90,89,92 51,49,47 82,79,83 111,106,103 133,128,125 82,77,74 35,33,31 55,54,47 85,73,47 203,146,43 196,157,55 196,162,60 191,160,53 190,164,55 183,162,51 170,158,51 157,149,45 130,128,40 95,96,17 145,149,43 152,151,43 151,156,43 158,160,48 178,166,57 184,172,61 187,182,61 184,179,56 191,187,59 189,187,59 195,190,65 200,192,70 200,190,69 205,195,76 208,200,78 205,199,81 200,194,76 196,191,78 197,192,81 204,197,86 202,198,80 204,200,82 209,200,85 204,200,84 204,198,82 199,193,77 195,191,73 194,190,72 188,185,62 187,186,64
96,87,79 109,100,92 65,59,52 58,52,47 71,63,52 108,84,60 140,140,140 64,64,61 57,53,47 94,85,79 100,94,85 119,98,73 107,103,97 131,127,119 143,139,133 133,128,125 98,94,88 111,105,98 105,99,90 115,106,98 99,93,84 74,70,64 50,45,42 41,39,40 39,39,34 51,49,47 59,59,59 47,46,49 155,127,98 91,74,64 79,77,78 143,115,86 135,112,72 125,125,122 139,159,185 131,137,154 157,171,194 150,165,179 175,185,193 197,206,208 204,208,210 186,190,194 166,174,183 139,149,165 129,144,162 121,134,153 114,103,96 75,68,66 43,39,33 71,65,42 68,61,61 72,67,66 69,62,60 64,59,56 52,43,37 56,51,39 181,138,35 180,147,38 177,146,39 174,146,38 168,143,43 174,150,45 180,164,52 181,166,58 173,160,56 163,150,50 163,155,49 167,155,46 159,154,41 168,161,50 184,173,59 186,175,61 183,173,54 190,180,59 193,183,60 192,188,60 198,188,65 200,190,69 199,190,75 207,196,82 212,201,87 211,202,85 206,200,84 201,196,83 200,197,87 206,203,91 211,206,95 211,206,95 212,208,92 209,205,89 204,197,84 201,197,81 193,189,73 193,189,71 182,179,56 187,186,62
111,101,91 105,93,83 78,69,61 70,61,57 65,56,39 171,143,114 127,129,129 67,65,61 55,51,45 47,40,38 32,30,28 159,129,103 94,92,88 122,118,110 133,129,123 122,117,114 99,95,89 86,82,76 102,93,85 110,101,93 99,93,84 68,64,56 54,52,48 50,45,44 42,40,38 41,36,35 89,80,74 127,120,123 155,131,98 114,92,72 52,72,86 109,100,81 122,98,72 140,143,163 143,158,176 144,141,158 152,163,190 171,177,196 192,197,203 221,223,223 230,235,229 212,213,216 178,186,191 149,158,169 123,136,153 110,131,152 89,84,81 75,69,64 50,42,48 52,49,25 68,58,62 69,67,65 65,58,61 51,46,43 49,54,48 116,114,85 130,107,65 119,99,51 111,94,57 103,88,48 98,86,45 92,83,25 129,114,24 174,154,46 199,179,71 194,179,69 182,163,52 176,159,50 167,161,45 167,160,49 181,170,56 187,173,58 189,176,56 191,181,60 192,184,60 198,191,62 195,186,60 205,195,76 204,194,82 207,200,87 208,198,86 211,204,91 205,200,91 204,204,93 203,205,93 212,211,103 214,214,103 214,209,100 214,207,94 208,205,91 206,199,86 203,197,79 195,189,73 189,185,69 175,171,53 188,185,64
132,122,100 105,94,79 72,62,52 73,64,56 54,49,46 126,116,106 106,104,100 211,207,201 54,52,50 41,41,38 56,71,85 210,177,152 72,61,54 98,93,90 103,99,93 111,105,100 99,95,89 100,94,87 97,88,80 109,98,91 101,95,90 65,60,59 57,52,49 56,50,45 54,49,46 44,39,38 90,80,68 110,97,90 151,136,114 116,102,73 47,46,39 71,71,66 132,114,82 102,114,120 144,150,169 148,158,174 153,161,179 165,172,184 185,184,189 209,207,208 222,223,215 206,208,205 165,175,181 144,154,162 125,140,156 113,131,155 92,102,108 73,67,58 60,45,23 48,53,52 71,66,63 79,78,71 94,66,39 85,63,43 63,68,62 143,128,88 125,109,67 108,91,63 109,99,75 71,75,48 76,73,49 62,72,35 65,85,28 90,93,33 169,154,44 192,175,52 196,179,56 176,163,45 169,159,47 170,163,50 185,175,56 183,170,52 190,180,57 195,182,60 197,184,62 199,190,64 198,188,65 208,197,81 211,201,91 207,200,91 202,198,91 213,206,97 207,204,94 207,207,96 212,211,103 213,214,107 215,214,106 217,214,104 214,207,98 210,205,94 205,200,87 204,201,80 200,196,78 195,189,73 185,180,59 191,186,63
92,81,66 85,73,61 83,73,61 64,58,49 57,52,54 60,50,51 127,106,91 152,148,142 121,121,118 41,41,38 84,82,83 127,102,72 98,86,76 89,83,78 91,87,79 94,88,83 95,88,88 94,86,75 94,85,77 112,101,94 101,95,86 67,58,54 63,54,50 62,58,52 80,74,67 84,69,60 144,125,98 102,81,58 69,49,29 100,89,72 38,36,32 72,65,63 151,140,133 134,138,153 131,134,145 155,156,161 96,83,78 99,83,70 96,77,63 87,71,58 83,71,59 120,114,105 151,161,165 144,154,160 130,143,158 115,129,150 108,120,128 72,67,55 68,60,47 38,49,36 98,97,90 79,77,78 82,56,35 112,81,60 34,26,32 146,127,111 141,131,89 131,115,82 100,87,53 89,87,65 84,80,63 71,72,35 65,87,32 64,84,27 102,99,16 184,169,48 189,171,53 175,161,48 166,159,46 175,168,55 184,174,55 192,179,59 194,185,59 196,183,61 200,187,67 199,189,68 206,196,77 212,200,89 211,201,91 210,203,94 209,203,97 216,209,100 214,211,101 211,210,102 219,218,110 212,213,108 212,211,105 214,213,105 212,205,96 217,210,97 216,210,92 202,199,76 197,191,73 199,193,75 198,193,70 197,192,67
87,81,74 74,65,59 49,44,43 42,40,38 40,34,39 78,68,67 138,114,92 153,145,134 122,117,114 52,46,39 85,64,37 138,110,81 69,67,68 71,66,63 83,79,73 85,81,75 89,82,82 96,86,76 116,110,103 107,99,88 100,85,76 74,65,57 66,57,51 58,51,54 88,78,68 126,98,71 149,117,87 74,57,33 58,51,51 51,49,47 34,32,30 78,72,67 57,51,58 127,127,137 138,134,128 101,72,50 107,73,51 106,75,54 88,66,46 104,79,60 98,78,58 87,68,45 129,124,126 142,142,150 151,152,157 124,127,134 115,116,121 68,67,58 52,50,51 114,105,88 115,107,85 80,78,76 65,49,34 153,104,64 53,68,84 87,78,63 147,132,92 124,107,70 125,107,63 96,82,39 74,71,56 76,75,48 89,98,29 85,99,24 89,92,12 160,156,49 164,154,44 168,161,48 169,162,49 175,169,53 185,175,54 189,176,54 198,189,63 196,186,63 199,189,70 203,192,78 213,202,88 212,202,90 213,203,93 210,203,92 208,203,92 212,207,96 217,212,103 214,213,105 212,213,106 212,213,108 207,208,99 213,212,104 213,206,97 211,204,93 204,200,84 209,206,85 197,194,73 196,193,68 195,190,69 197,192,67
75,79,83 64,65,68 46,44,40 45,45,40 72,65,65 75,69,60 79,72,56 139,131,120 112,111,102 42,38,30 161,132,99 89,77,65 112,110,108 145,143,139 79,75,69 82,78,72 95,86,78 93,83,73 119,108,93 114,105,90 101,91,81 67,58,52 56,50,45 55,50,49 76,60,45 132,97,70 136,105,66 176,152,117 63,61,62 55,53,54 56,54,52 52,52,52 58,57,60 112,115,126 113,97,91 91,67,43 99,68,45 108,71,47 102,73,51 109,84,65 88,66,46 88,64,42 104,85,71 137,137,134 129,131,128 126,125,130 111,109,117 63,64,69 39,37,35 62,57,56 121,106,66 52,54,51 96,77,65 171,116,75 42,64,80 85,79,72 69,64,50 51,52,42 84,67,28 117,97,65 107,102,74 78,76,43 127,128,37 125,131,34 128,130,36 154,150,45 157,154,44 165,162,50 177,171,53 179,170,53 192,179,57 195,183,58 193,183,60 199,189,66 206,195,79 209,197,88 210,198,87 209,199,87 209,199,89 209,202,93 209,204,95 212,207,96 215,210,101 215,211,104 214,215,108 211,212,103 213,212,104 208,204,97 209,204,93 209,206,94 208,205,84 208,205,82 203,200,77 195,192,69 198,193,68 194,191,66
