134,79,48 96,55,37 165,102,67 135,73,44 147,85,58 117,76,47 93,59,39 85,61,55 132,89,70 160,109,83 140,94,64 71,55,53 71,61,62 88,60,51 86,65,54 96,114,140 89,122,141 70,95,108 71,64,74 60,60,72 58,56,64 57,57,67 57,46,53 161,132,99 112,96,81 58,52,47 43,47,60 61,72,85 97,134,156 110,168,226 103,98,114 91,87,107 60,78,106 53,76,103 50,75,101 62,86,115 74,123,170 74,126,168 81,119,152 85,88,110 66,74,92 65,74,99 109,99,98 155,123,93 122,93,69 154,97,66 133,84,62 158,110,83 118,72,46 108,72,54 71,48,33 65,46,32 72,73,78 83,122,148 89,123,151 79,99,127 73,87,110 126,109,115 141,106,107 93,111,135 98,121,144 96,120,140 80,105,145 67,99,137 72,107,141 68,103,133 71,109,138 131,110,87 149,110,78 91,84,82 61,75,98 58,78,106 52,77,99 80,110,132 82,117,140 99,119,145 107,129,170 80,114,153 62,57,56 67,62,64 57,52,54 56,51,53 46,44,45 46,44,45 59,57,58 59,57,58 45,43,44 59,57,58 42,37,36 55,48,48 57,44,39 91,57,35 133,91,67 143,87,63 131,80,52 90,84,91 61,86,112 57,80,114 84,113,131 91,117,136 121,144,151 99,124,139 89,117,140 86,116,140 84,114,138 80,104,133 117,111,134 164,133,139 177,132,138 119,121,137 85,113,138 90,115,141 86,114,135 49,53,66 43,42,45 45,44,47 48,47,52 50,48,56 46,44,54 53,51,61 51,51,59 41,41,49 38,36,44 39,37,45 44,42,50 38,36,44 40,38,46 43,41,49
137,78,48 94,56,37 154,88,54 145,81,53 132,73,45 131,75,49 90,52,31 80,60,53 108,76,71 116,78,68 124,88,70 110,81,77 59,52,55 48,46,54 75,61,61 87,104,110 101,130,146 82,97,115 76,75,80 61,59,67 61,58,64 60,56,67 65,49,36 160,132,103 100,86,68 67,62,59 43,50,62 53,67,79 103,124,143 110,150,178 112,96,109 83,86,108 59,76,96 54,74,100 46,71,97 59,88,115 130,197,255 123,182,235 117,158,199 90,96,115 65,75,95 63,75,99 116,100,98 161,129,97 119,91,64 145,89,63 113,75,58 89,58,48 121,79,57 126,85,69 82,60,42 78,55,40 67,67,75 89,121,147 88,123,146 79,96,118 82,85,103 132,101,109 133,105,107 89,112,137 91,116,138 96,114,140 89,112,150 69,99,139 66,103,139 69,109,141 73,113,141 132,112,92 158,122,89 100,90,89 63,77,98 57,77,103 51,74,99 90,113,136 93,121,142 100,125,149 108,130,171 80,111,154 55,53,51 65,60,62 61,56,58 61,56,58 46,44,45 40,38,39 60,58,59 59,57,58 47,45,46 60,58,59 40,35,34 59,48,45 66,51,40 67,47,27 85,60,41 106,75,52 92,50,26 72,66,73 67,89,119 62,84,116 85,112,142 94,119,145 96,121,147 95,121,140 87,115,138 84,114,138 85,115,139 78,100,130 104,108,137 161,126,141 170,131,130 105,111,130 88,116,139 90,115,141 86,114,135 49,53,66 45,44,47 44,43,46 51,50,55 51,49,57 51,49,59 53,51,61 53,53,61 48,48,56 44,42,50 44,42,50 43,41,49 41,39,47 39,37,45 39,37,45
134,75,45 90,52,33 173,107,73 145,81,53 130,71,43 123,75,46 84,48,26 81,65,52 79,60,62 87,66,62 87,66,66 85,67,64 44,47,56 41,45,58 68,61,61 90,105,119 94,122,145 78,92,115 80,79,82 61,57,68 69,62,72 50,50,58 81,61,43 167,137,109 92,81,62 55,50,49 45,49,62 52,66,78 100,126,145 106,136,156 134,108,114 108,94,107 64,76,100 53,71,95 46,71,97 63,96,119 159,226,255 139,212,255 149,202,255 108,103,119 64,74,94 66,75,100 119,98,96 161,129,97 146,118,91 141,83,59 102,71,52 78,52,40 104,66,45 117,80,65 83,53,38 84,56,43 70,71,74 92,125,144 90,125,148 78,95,117 83,84,103 136,110,116 135,110,111 87,110,135 89,114,136 98,116,142 90,111,150 72,102,142 68,101,136 75,109,137 66,105,129 142,117,98 165,126,96 104,91,86 67,79,101 58,78,104 54,74,100 90,113,136 99,128,144 91,116,140 103,125,166 80,111,154 53,51,49 61,56,58 62,57,59 55,50,52 48,46,47 40,38,39 56,54,55 59,57,58 48,46,47 55,53,54 42,37,39 53,48,47 49,40,36 50,40,30 50,41,35 61,46,37 82,51,30 70,64,71 66,88,118 61,83,115 85,112,140 96,121,145 83,107,138 86,116,140 84,114,136 81,111,135 84,112,137 86,104,132 170,134,147 176,138,140 175,131,130 110,116,137 88,116,139 90,115,141 93,121,142 47,51,64 50,49,52 47,46,49 52,51,56 52,50,58 52,50,60 58,56,66 44,44,52 53,53,61 44,42,50 52,50,58 43,41,49 47,45,53 45,43,51 38,36,44
152,94,61 97,59,38 168,103,66 137,74,43 122,67,36 114,67,35 79,45,25 90,67,54 74,60,60 86,66,59 75,62,59 89,73,71 43,48,58 42,46,59 45,44,59 88,107,115 98,121,144 78,90,112 81,77,88 60,56,67 67,60,72 48,46,56 107,78,56 167,133,101 96,82,66 53,51,52 43,45,59 59,70,83 100,129,147 106,137,154 135,109,113 136,110,114 64,73,98 56,72,97 49,72,99 66,93,121 76,127,160 80,126,161 108,121,149 127,110,113 67,75,91 71,79,99 102,100,110 151,124,92 173,128,105 140,91,71 122,79,64 106,74,60 88,58,41 77,51,37 48,31,21 65,44,44 69,68,73 93,124,141 90,120,142 73,91,115 84,82,104 117,98,105 102,87,109 77,107,129 88,118,142 91,116,140 93,111,151 78,105,146 78,110,136 82,116,144 115,142,154 138,119,96 167,135,101 105,92,85 63,77,100 60,76,103 55,74,95 108,127,137 102,122,136 101,122,141 108,130,173 83,114,159 55,50,52 57,52,54 66,59,59 50,45,47 58,56,57 51,49,47 51,49,50 59,59,59 49,46,50 49,47,48 48,41,41 59,52,52 48,41,41 49,39,40 45,38,38 55,42,37 68,40,27 98,79,81 65,87,117 59,81,113 93,117,146 122,147,158 82,103,142 83,116,139 91,123,149 86,120,148 83,112,139 101,107,128 159,123,136 186,138,132 196,148,144 126,120,143 91,114,141 84,111,139 85,115,137 43,50,64 50,49,54 50,49,54 49,50,53 50,54,58 51,51,63 63,63,75 49,49,59 51,52,57 42,42,50 46,46,54 45,44,49 48,47,52 44,42,50 44,42,50
147,89,56 81,43,22 161,96,59 148,85,52 122,68,32 110,63,31 82,46,26 91,65,53 74,61,58 96,74,66 53,50,56 80,68,73 52,52,64 42,46,59 42,46,59 83,105,121 106,127,148 77,90,105 77,70,84 55,53,65 70,64,71 46,46,58 143,108,83 158,126,94 89,77,67 51,49,57 42,46,59 62,73,86 110,146,160 106,143,165 128,102,106 142,117,118 66,75,100 54,70,95 49,72,99 68,92,121 77,128,161 85,131,166 106,119,147 135,113,116 71,77,94 73,79,98 99,96,102 138,109,85 138,107,84 96,60,38 121,83,66 98,66,50 73,54,42 77,62,53 50,37,30 54,42,42 68,66,74 85,116,133 90,121,136 85,104,123 87,81,104 121,99,107 83,83,91 95,130,141 80,115,138 85,115,137 94,112,152 78,105,146 81,107,126 91,116,140 109,127,142 128,113,93 181,148,111 109,94,83 62,76,99 62,75,101 53,70,92 115,134,142 116,138,142 114,136,140 107,129,172 84,115,162 53,48,50 65,53,53 73,57,55 68,52,50 69,53,47 57,40,32 52,41,36 62,55,55 54,44,48 45,38,41 57,45,45 79,68,63 55,44,37 46,44,42 55,36,38 42,36,31 61,38,25 85,73,78 62,84,114 58,80,112 89,111,141 103,127,145 82,103,140 90,120,144 100,129,156 86,120,148 84,113,142 103,114,143 115,106,130 196,142,135 197,150,141 129,119,139 92,112,136 85,112,140 91,121,143 43,50,64 51,50,55 50,49,54 48,48,56 55,58,67 50,50,62 64,64,76 39,39,49 46,47,52 43,43,51 46,46,54 41,39,47 48,46,54 40,38,46 40,38,46
148,87,53 105,59,41 170,100,67 144,78,44 127,65,36 116,75,48 82,46,24 86,64,56 69,57,59 75,66,60 53,52,55 50,50,60 49,52,63 40,47,59 41,48,60 82,101,122 107,129,145 77,87,103 67,63,72 59,55,64 62,60,70 48,47,52 156,121,94 154,122,92 80,69,62 47,45,55 42,46,59 60,75,91 111,148,170 75,124,158 132,107,108 131,107,113 75,84,109 61,77,102 51,74,101 64,93,120 79,124,162 80,123,162 111,119,137 141,115,119 72,73,96 67,80,97 117,95,98 142,112,84 111,81,66 94,63,53 76,63,60 79,61,58 69,52,44 61,45,41 42,32,31 43,36,39 62,63,68 85,109,129 105,136,153 80,97,128 83,81,101 138,112,116 128,98,101 73,108,127 83,123,144 88,118,142 110,122,155 80,101,140 72,105,136 86,118,144 92,115,138 132,113,99 185,151,110 114,101,80 63,77,100 62,76,99 58,75,97 92,109,129 98,127,143 114,148,144 108,127,176 84,115,158 55,44,41 120,87,62 132,92,69 130,91,63 132,90,66 130,90,67 127,96,75 116,91,72 105,88,80 48,32,26 56,43,38 78,65,60 80,53,35 54,44,45 79,56,41 55,41,27 78,53,34 54,50,59 80,87,112 60,79,110 77,99,129 88,115,143 78,102,147 85,114,141 96,121,143 86,119,154 99,136,174 91,114,150 125,109,124 198,142,134 188,138,132 136,121,141 103,121,149 92,116,136 91,119,144 45,50,58 55,54,59 55,54,59 50,50,60 55,58,69 51,51,61 58,59,64 45,45,53 50,50,58 48,48,56 50,50,58 40,38,46 48,47,52 39,38,43 40,39,44
156,95,61 105,59,41 175,105,72 149,83,49 129,67,38 113,72,45 85,49,27 87,65,57 66,59,62 63,56,59 55,54,59 55,53,65 49,52,63 41,48,60 41,48,60 81,100,121 101,123,137 75,85,101 65,63,71 63,56,68 61,57,66 57,55,63 159,123,90 152,122,96 71,62,58 48,46,56 42,46,59 68,86,103 85,125,155 76,121,152 123,101,109 113,97,110 72,81,106 63,79,104 48,73,99 62,92,116 97,129,155 89,121,149 123,119,128 142,114,116 81,79,101 75,81,102 109,91,88 143,110,83 87,66,53 82,63,47 78,65,60 65,54,51 42,36,31 68,66,62 41,36,35 37,32,34 54,58,62 86,107,128 80,110,130 78,95,126 81,79,99 132,106,110 136,107,101 83,106,133 79,119,140 86,116,140 102,114,147 89,110,149 72,103,134 86,115,142 89,114,136 127,111,94 191,154,114 123,104,81 66,80,101 65,79,102 60,73,99 102,117,135 97,122,146 111,137,156 103,133,173 80,120,166 78,52,40 114,80,58 126,86,61 144,100,74 152,102,69 140,89,54 148,94,56 155,101,67 147,107,82 118,91,75 57,46,41 66,55,52 97,72,55 56,43,38 65,47,42 78,52,38 88,57,36 64,47,53 104,98,121 69,80,107 79,99,127 92,115,140 85,105,147 96,121,145 113,135,151 106,136,160 93,138,165 92,121,148 190,142,140 190,135,124 185,133,128 139,120,134 96,115,148 93,127,164 91,121,141 53,55,69 47,46,51 51,50,55 52,52,62 56,59,70 48,48,58 55,56,61 56,56,64 51,51,59 48,48,56 50,50,58 44,42,50 48,47,52 39,38,43 38,37,42
148,91,60 96,58,39 183,113,82 162,94,58 137,79,46 108,68,45 90,56,34 86,67,53 70,62,70 70,61,72 55,51,60 57,55,65 46,49,58 43,48,58 43,47,60 79,99,123 98,121,146 66,79,94 65,61,72 67,60,72 70,63,75 61,57,68 169,136,97 136,111,81 60,58,59 44,47,58 41,48,62 80,99,118 90,128,161 87,127,157 113,93,103 101,93,112 67,79,101 59,78,99 47,72,96 61,85,114 97,122,146 98,128,152 134,119,127 131,109,112 91,92,113 75,78,98 109,96,93 134,106,79 71,51,42 77,61,46 74,53,49 72,55,45 47,34,29 61,52,48 38,36,37 36,35,38 53,59,62 86,119,140 92,122,144 71,89,117 92,84,90 149,115,113 151,113,107 115,112,139 101,117,144 96,116,142 95,116,155 87,110,144 74,108,134 79,116,138 86,123,143 122,114,103 198,162,115 131,105,82 68,80,102 63,77,100 61,75,98 78,101,124 90,119,148 103,120,153 108,130,173 103,115,150 110,79,60 114,80,60 119,80,50 129,79,37 255,228,167 255,213,150 255,200,139 255,192,124 240,165,102 207,145,105 66,49,39 61,48,43 81,62,50 67,47,38 57,41,39 56,40,27 92,60,44 64,51,48 119,103,116 91,87,107 107,105,125 94,119,143 86,109,147 84,109,131 117,144,145 90,123,144 110,130,156 129,115,132 187,135,132 200,140,128 190,134,128 160,124,137 104,127,161 129,180,243 92,121,150 50,54,69 49,49,57 46,46,54 51,49,59 51,54,63 48,48,60 47,45,53 57,57,65 52,52,60 50,48,56 53,51,59 48,46,54 50,49,54 38,38,38 37,36,41
136,81,52 87,53,35 163,93,62 144,76,40 134,76,43 112,71,51 90,56,34 79,60,44 78,70,78 79,70,81 54,50,59 55,53,63 44,47,56 43,48,58 45,49,62 77,97,121 96,119,144 67,81,93 62,58,69 72,65,75 68,59,70 67,60,70 171,138,99 131,108,79 55,52,56 42,47,57 39,48,61 89,110,129 96,131,165 96,131,163 114,96,105 80,78,98 69,81,103 63,82,103 47,72,96 60,84,113 95,120,146 93,121,144 133,116,122 119,102,103 77,84,107 75,80,104 108,97,94 130,99,76 74,56,51 65,44,42 65,47,44 77,60,52 47,36,33 58,49,45 36,36,36 30,34,36 50,59,61 92,125,148 94,124,148 72,90,118 100,88,100 157,119,121 154,113,111 133,170,221 95,135,181 102,125,152 89,111,143 87,112,138 93,128,149 76,113,135 81,118,140 119,114,111 205,167,121 134,108,83 71,79,97 63,75,99 57,75,99 77,100,125 98,120,152 133,134,153 111,134,172 111,104,107 107,78,56 110,76,56 132,69,18 255,222,151 237,160,107 189,124,83 189,130,84 215,145,83 207,146,101 144,90,54 160,125,98 66,45,34 87,65,57 92,67,50 62,50,40 49,37,27 99,61,40 50,40,39 96,95,110 86,89,109 126,110,123 90,120,142 99,110,141 87,112,136 110,137,151 96,129,148 103,121,145 142,126,141 194,142,139 212,150,137 195,136,129 165,131,129 101,127,160 117,169,223 93,121,155 50,56,75 51,51,59 50,50,58 55,53,63 56,59,68 48,48,60 48,46,54 52,52,60 58,58,66 38,36,44 58,56,64 52,50,58 46,45,50 37,37,37 46,45,50
130,75,46 80,49,30 162,92,61 151,86,49 140,82,49 110,69,49 89,55,33 74,55,39 72,64,72 71,62,73 55,51,60 53,51,61 44,47,56 43,48,58 45,50,60 75,98,123 98,116,140 68,79,92 61,57,68 78,70,78 66,57,70 66,57,68 175,144,105 130,106,80 49,46,50 41,46,56 39,48,61 99,120,139 95,133,166 96,131,163 113,98,106 79,80,99 75,87,109 66,85,106 47,72,96 61,85,114 95,120,146 95,120,142 134,117,120 111,98,106 69,78,103 72,79,104 114,101,96 132,102,76 67,56,51 61,50,45 72,56,54 59,48,43 35,28,26 46,41,38 34,36,36 28,32,34 48,57,57 89,124,147 95,125,149 74,90,117 89,87,99 129,101,101 153,112,112 133,182,243 121,185,250 118,156,196 92,109,152 84,105,140 73,109,134 75,112,134 79,116,138 122,117,116 206,168,122 144,115,91 71,79,97 63,75,99 59,76,98 74,102,125 100,117,148 152,147,165 110,130,172 89,83,74 107,78,56 112,79,54 241,165,107 255,186,114 237,167,120 179,121,86 168,114,66 255,205,139 184,122,80 143,89,55 135,100,73 62,43,31 64,51,46 67,48,36 59,49,39 53,41,31 109,68,48 65,53,53 80,87,101 86,92,111 145,120,134 93,123,145 110,116,144 87,112,136 98,127,145 100,133,152 101,119,143 142,128,141 195,143,140 214,152,139 207,148,141 172,138,134 94,120,153 91,144,195 94,122,154 51,57,78 54,52,60 53,51,59 54,52,62 47,50,59 48,48,60 46,44,52 52,52,60 53,53,61 41,39,47 58,56,64 52,50,58 48,47,52 41,41,41 48,47,52
130,74,48 74,43,20 176,107,74 155,93,55 132,75,44 106,65,45 87,53,31 78,62,45 68,57,66 69,60,71 55,51,62 53,51,63 44,47,58 43,47,62 42,47,55 81,108,138 121,126,150 70,73,84 62,58,67 82,71,78 56,52,61 68,62,69 187,154,115 120,96,74 47,46,51 43,46,57 39,46,58 111,132,151 96,136,168 96,129,162 115,98,104 92,87,103 80,86,114 62,75,103 49,71,101 65,89,118 101,126,150 96,120,140 132,119,116 109,95,112 62,76,99 68,77,100 114,101,94 123,93,67 73,57,51 62,49,42 68,56,56 47,42,41 31,31,28 39,39,36 34,36,36 32,33,38 49,56,54 87,123,148 107,139,165 76,89,115 85,83,103 120,102,113 143,116,111 112,146,174 109,171,221 119,155,200 92,113,148 87,103,141 70,102,128 88,117,135 76,109,132 112,111,116 207,168,125 148,119,95 70,78,98 65,74,99 57,76,95 77,96,129 94,117,142 107,119,141 114,132,172 92,77,66 99,73,50 134,90,60 255,182,119 255,172,108 255,196,151 153,97,63 249,171,120 255,175,109 255,206,146 113,62,34 134,105,83 64,49,40 53,48,47 49,40,36 59,49,50 53,40,33 58,42,25 58,48,38 91,87,107 121,103,114 144,114,113 96,119,144 126,122,156 98,111,141 105,128,153 98,127,145 111,124,141 142,131,140 198,143,139 218,153,141 215,155,143 185,135,133 91,114,148 99,140,179 95,128,151 53,57,70 54,50,59 51,47,56 48,46,54 50,48,56 44,44,52 44,44,52 55,53,63 57,55,65 50,48,56 52,50,58 53,51,61 50,48,56 43,41,49 48,46,54
166,98,76 91,50,30 174,108,74 168,103,66 130,73,42 101,63,44 86,52,30 87,68,52 73,62,69 79,70,83 61,54,66 52,50,62 44,47,58 43,47,60 43,48,58 84,112,137 139,130,152 87,75,87 67,60,70 83,71,76 61,57,66 71,61,62 195,157,120 118,97,70 49,45,54 43,45,59 41,48,60 124,145,164 99,134,164 97,130,163 117,98,105 105,90,110 83,89,117 59,72,100 51,73,103 65,89,118 101,126,152 106,130,150 131,117,122 99,91,110 61,75,96 66,79,96 122,104,85 122,94,65 83,66,58 82,66,60 67,57,56 152,147,149 103,101,99 44,42,43 34,36,33 34,35,38 47,54,52 87,123,150 95,129,155 73,89,114 91,87,107 132,109,122 128,107,107 119,132,147 107,138,155 102,129,159 123,119,139 130,126,148 73,97,126 89,114,136 82,110,135 122,113,124 209,168,121 156,126,98 70,77,100 64,75,102 57,74,96 76,99,122 111,135,153 108,125,147 115,133,171 102,83,69 99,72,54 153,97,61 255,192,123 255,210,142 255,214,161 255,182,130 255,191,139 237,140,87 166,116,83 144,91,50 172,132,107 61,38,27 48,46,44 51,42,38 54,42,42 58,43,34 76,53,42 55,40,29 175,130,125 178,129,118 151,112,109 102,118,145 89,105,132 77,100,136 93,122,149 85,119,135 108,114,135 136,124,136 200,148,143 220,155,143 207,147,135 185,135,133 94,117,151 122,163,202 101,131,153 54,56,70 53,49,58 53,49,58 57,55,65 47,45,53 42,42,50 44,44,54 51,53,67 53,55,69 53,51,59 47,45,53 55,53,63 50,48,56 44,42,50 50,48,56
166,103,70 90,52,31 175,112,81 166,97,64 132,73,43 99,65,47 90,57,32 91,70,57 86,73,83 80,66,79 72,65,75 63,55,63 45,49,62 45,50,60 43,50,64 75,103,124 144,129,149 87,74,82 61,58,64 77,65,77 74,67,77 81,64,54 194,156,119 115,94,67 51,49,59 42,44,60 42,46,59 117,144,158 111,144,165 102,134,162 116,96,108 119,102,108 82,85,105 54,70,95 48,70,100 55,80,104 101,131,151 98,127,143 140,123,126 100,92,111 63,77,100 62,76,97 125,105,85 118,92,67 76,59,51 72,60,62 132,125,135 131,131,139 170,174,178 159,160,165 53,52,57 35,36,41 47,51,53 89,121,149 91,125,153 73,89,116 92,83,105 124,100,118 101,87,100 111,124,139 134,160,168 108,129,150 172,136,149 152,128,146 77,99,131 89,117,140 86,110,139 134,120,122 217,173,131 169,135,103 68,77,100 61,74,100 52,70,98 75,95,123 96,124,147 100,120,146 106,123,168 87,73,59 100,71,47 137,79,44 255,166,110 255,180,124 255,198,147 255,184,135 255,202,146 255,183,135 168,120,91 104,68,39 150,103,80 93,65,54 50,45,44 51,45,38 83,59,51 78,55,40 97,65,51 74,54,36 151,111,102 160,115,108 149,112,109 92,114,144 92,106,143 95,113,141 104,126,156 88,116,139 89,117,140 131,124,138 199,151,145 220,156,141 197,139,129 158,120,126 109,116,139 95,127,155 101,127,146 52,52,62 53,52,57 52,51,56 56,56,68 46,46,54 41,41,49 44,44,52 53,56,67 53,57,70 46,51,57 44,44,52 57,57,67 50,50,60 48,51,58 50,53,60
163,102,68 97,59,38 174,113,81 168,99,66 140,81,51 86,57,37 97,55,33 87,66,53 85,72,80 62,59,65 133,103,86 91,69,63 51,49,57 43,50,62 41,48,62 68,88,116 157,136,151 86,65,80 65,62,68 79,67,79 77,68,79 91,70,57 184,149,113 108,87,64 46,44,54 43,45,59 41,45,58 107,134,146 108,138,160 104,133,162 100,91,113 97,87,105 82,85,105 54,70,95 47,69,99 55,80,104 116,146,166 78,117,154 125,111,128 96,90,111 68,78,98 69,79,97 134,110,86 102,88,74 158,156,164 156,160,175 149,154,162 137,143,146 128,136,143 155,164,175 204,214,234 48,56,65 43,44,47 86,120,148 95,131,158 74,90,117 73,83,103 89,90,113 106,93,112 106,118,142 101,132,149 107,123,148 173,137,150 158,132,151 83,105,135 96,124,149 86,110,139 131,121,125 216,175,130 177,141,108 70,79,102 62,75,101 51,71,99 73,92,123 95,122,152 98,120,150 97,123,167 73,61,61 117,92,73 134,82,52 249,160,111 255,180,127 255,196,140 255,179,124 255,192,134 255,175,120 199,136,101 111,70,50 97,66,47 72,53,41 46,44,45 44,38,33 82,61,57 75,61,47 84,58,46 89,58,46 158,120,103 165,117,115 153,115,107 102,120,146 104,114,148 145,124,143 106,129,156 96,128,154 89,121,147 129,122,136 182,137,132 204,146,136 196,141,137 112,108,128 130,127,144 96,123,153 102,128,147 52,52,62 48,47,52 54,53,58 49,49,61 48,48,56 43,43,51 44,44,52 52,59,71 56,65,78 54,59,69 52,52,64 53,53,63 51,51,61 48,51,62 53,56,67
162,104,69 96,58,37 140,82,49 147,86,54 141,90,62 78,56,38 94,57,33 97,67,50 77,67,71 58,54,67 152,111,91 135,82,66 64,52,54 43,47,60 43,47,60 66,82,107 155,138,144 72,63,74 69,62,74 75,63,65 81,74,84 115,91,65 187,152,116 102,82,64 44,44,56 44,47,58 40,45,55 121,143,155 121,151,164 121,148,176 95,92,107 93,83,103 73,85,109 56,74,102 48,73,99 58,83,109 94,124,146 84,126,162 117,103,118 87,85,107 73,79,96 76,80,95 134,112,94 158,154,163 159,164,174 151,159,166 156,161,167 140,148,155 121,130,141 123,133,141 153,167,190 186,204,232 46,49,58 93,127,155 94,131,167 78,90,114 65,83,111 59,81,113 78,86,106 96,115,136 101,129,150 95,118,143 156,136,157 131,123,140 83,105,135 97,130,161 85,112,142 131,124,138 218,175,126 181,145,112 71,80,103 61,77,102 51,71,95 73,92,125 99,125,162 102,124,154 100,126,174 113,120,143 87,66,51 140,94,64 238,160,107 235,157,104 236,158,107 237,156,104 191,130,85 88,62,48 81,60,45 90,59,40 89,68,53 57,44,37 55,50,52 37,34,38 55,48,51 52,40,40 43,34,30 67,46,35 152,109,94 172,123,112 159,119,114 101,121,147 138,125,144 126,120,145 103,137,165 100,134,160 87,121,147 118,119,138 148,116,130 202,148,139 194,139,139 103,101,123 169,144,156 101,125,154 97,120,147 54,51,66 50,48,56 51,49,57 48,48,56 46,46,54 43,44,49 46,46,56 50,50,60 56,59,70 50,53,64 56,59,70 52,52,62 52,52,62 51,51,61 55,55,65
162,104,69 90,52,31 157,96,64 146,86,61 110,73,47 73,54,40 94,57,33 93,65,52 69,61,67 49,50,69 111,82,76 115,81,61 73,60,57 43,47,60 44,47,56 67,81,104 143,124,131 77,65,77 68,61,71 68,57,66 70,62,70 158,129,98 179,145,111 93,78,67 43,45,59 45,42,57 52,41,48 110,130,146 120,149,165 109,138,165 84,87,105 86,87,106 65,81,106 54,74,102 50,75,101 50,75,101 96,129,152 97,129,157 138,114,123 84,82,104 73,79,96 74,77,95 133,120,115 151,150,153 158,164,167 155,159,163 159,163,165 155,159,163 126,131,139 114,122,129 143,153,161 134,144,162 69,76,88 102,136,162 99,136,174 71,82,109 63,80,111 60,79,112 59,77,103 91,114,141 101,131,155 95,118,143 134,114,135 103,110,133 78,105,133 99,134,164 88,112,143 130,125,143 212,171,122 186,151,115 71,80,103 63,76,102 52,70,94 71,91,117 100,124,155 110,129,162 100,124,171 96,118,161 48,41,39 145,101,73 221,149,101 223,148,99 217,139,93 228,146,99 255,183,141 228,150,120 189,127,100 115,74,56 82,67,56 50,39,36 64,54,55 43,33,37 54,47,50 47,36,33 45,35,34 49,37,27 128,88,83 176,129,120 163,119,107 110,124,145 152,126,143 86,104,130 109,143,169 105,138,161 102,135,158 122,119,146 111,106,133 161,128,130 137,118,136 149,126,139 163,137,143 114,144,168 104,133,162 48,51,60 51,49,57 48,46,54 50,51,56 46,47,52 41,42,47 48,48,58 51,51,61 51,54,65 50,53,64 56,59,70 55,55,65 57,57,67 55,55,65 46,46,56
164,108,70 99,62,38 173,107,75 117,76,47 64,48,35 55,40,31 97,63,43 64,45,31 68,63,65 62,58,67 72,62,66 58,50,56 54,52,62 51,51,59 71,66,68 59,72,91 151,129,137 79,65,80 68,61,71 62,55,65 70,63,73 200,166,123 174,138,107 85,72,67 42,45,56 45,45,57 62,50,52 100,120,136 116,146,166 98,133,156 79,84,108 71,79,99 54,77,104 49,72,99 48,73,99 50,74,105 90,123,154 103,127,156 134,115,119 95,93,115 67,75,93 70,72,88 121,116,115 153,152,155 154,158,160 169,171,168 209,209,204 223,221,217 138,142,144 122,131,133 173,181,186 107,115,122 163,171,180 117,140,165 108,131,156 139,155,182 64,83,116 62,84,116 58,78,106 91,115,144 94,121,151 91,115,146 171,130,141 146,122,138 81,105,134 97,132,162 89,111,141 127,125,147 207,169,119 189,154,116 70,80,98 62,74,98 53,69,94 77,91,114 97,122,146 113,131,155 109,130,180 90,120,160 56,46,50 68,37,16 190,122,84 203,131,92 217,142,97 216,144,96 222,151,98 196,126,79 129,82,50 101,72,50 79,64,55 51,40,37 51,44,44 40,30,29 76,60,56 64,49,38 52,41,34 55,45,35 94,66,66 181,137,125 165,118,107 134,127,141 152,122,135 118,114,136 117,143,162 120,151,157 119,149,162 104,115,144 91,101,119 142,118,136 121,104,124 121,108,127 161,135,144 117,149,189 112,144,182 57,56,73 52,50,58 50,49,54 53,52,55 41,40,43 39,38,43 51,49,57 55,55,65 50,53,62 54,58,71 50,54,67 59,59,69 53,53,63 55,55,65 48,48,58
172,116,78 96,59,35 175,109,77 155,101,65 56,40,27 50,39,36 104,65,51 83,61,43 68,56,58 61,57,66 61,57,68 63,56,66 69,62,72 49,52,61 47,46,51 57,70,87 155,135,145 74,60,75 68,65,71 56,52,61 70,64,71 203,166,122 170,134,103 78,67,64 44,47,58 45,44,59 49,43,50 113,127,137 104,145,168 104,134,156 78,84,105 73,81,101 53,76,103 48,71,98 48,73,99 50,74,105 90,124,152 102,126,155 124,105,109 92,90,112 78,86,104 91,91,103 126,121,123 147,146,151 161,162,165 181,181,178 239,237,233 217,210,208 150,150,147 120,125,124 162,166,168 103,108,114 139,147,154 139,148,159 112,122,138 122,136,159 136,153,184 177,198,233 58,77,108 90,114,143 85,132,149 108,115,138 194,144,140 163,128,129 93,105,129 114,142,165 90,113,136 126,125,142 208,167,120 185,152,113 70,80,96 64,76,100 56,72,97 77,89,113 95,120,146 111,127,152 109,130,178 92,119,160 50,42,48 59,31,18 121,70,44 131,83,58 179,123,89 220,151,111 220,152,109 215,147,111 186,129,100 137,101,79 76,65,58 41,34,32 47,42,44 36,29,29 54,49,51 44,39,38 42,32,31 53,40,37 123,80,72 203,150,136 150,117,117 130,121,132 173,141,157 177,141,151 98,131,152 109,139,152 110,139,157 94,111,133 152,119,138 125,106,120 166,132,139 123,110,129 162,135,147 118,150,178 121,152,183 53,56,65 51,50,55 51,50,55 46,45,48 40,39,42 37,36,41 53,51,59 53,53,63 50,53,62 46,50,63 57,61,74 58,58,68 52,52,62 51,51,61 49,49,59
