255,192,114 255,194,115 255,185,99 255,184,102 255,191,109 255,194,110 255,197,113 255,184,83 255,180,72 255,173,58 255,172,49 255,173,50 255,176,55 255,176,52 255,177,52 255,182,56 255,187,60 255,183,56 255,185,60 255,191,69 255,198,76 255,200,77 255,205,86 255,218,120 255,224,138 255,229,142 255,234,153 255,236,163 255,235,162 255,238,162 255,237,160 255,238,161 255,250,152 255,255,140 255,254,142 255,254,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,253,138 255,254,140 255,253,142 255,254,138 255,252,138 255,247,136 255,245,130 255,245,128 255,239,124 255,242,122 255,243,122 255,241,122 255,241,122 255,240,128 255,222,119 149,110,39 82,66,12 65,50,12 74,62,23 83,78,25 84,80,22 78,76,16 83,81,19 71,66,13 63,56,13 70,69,17 66,67,19 58,64,23 112,99,51 95,69,30 96,72,35 99,77,39 98,76,38 95,72,32 94,70,33 94,66,28 119,81,35 133,85,29 255,164,97 171,115,50 113,80,30 90,64,25 94,68,29 89,63,24 87,61,22 87,61,22 94,68,29 95,72,32 95,72,32 96,72,35 94,70,33 104,75,24 121,92,41 85,62,31 86,62,27
255,173,73 255,174,73 255,171,63 255,167,62 255,172,68 255,172,63 255,174,65 255,176,58 255,182,60 255,179,56 255,182,54 255,183,55 255,183,59 255,183,59 255,188,62 255,192,67 255,195,69 255,202,76 255,204,79 255,208,83 255,221,96 255,226,110 255,231,140 255,228,163 255,228,162 255,229,150 255,227,144 255,231,152 255,238,162 255,237,156 255,236,143 255,239,145 255,252,138 255,255,136 255,255,139 255,253,138 255,254,133 255,252,133 255,253,138 255,254,140 255,254,140 255,252,138 255,252,135 255,248,132 255,247,129 255,242,126 255,245,129 255,241,126 255,238,122 255,243,127 255,242,124 255,239,120 255,238,119 255,234,118 173,119,29 133,94,10 77,62,11 74,69,14 71,68,13 75,70,19 73,64,17 70,61,14 91,82,22 88,85,20 87,81,17 83,76,17 74,71,16 69,65,19 60,62,18 58,63,20 96,68,30 87,63,28 96,77,38 99,77,39 94,71,31 97,69,29 106,72,27 138,97,48 127,80,28 254,156,85 171,111,61 92,61,24 91,65,26 88,62,23 88,62,23 87,61,22 88,62,23 95,69,30 96,73,33 98,75,35 99,78,37 96,73,33 114,85,34 95,70,26 74,55,30 85,64,37
255,185,71 255,185,71 255,186,80 255,193,87 255,198,90 255,195,80 255,194,72 255,201,80 255,207,107 255,202,92 255,208,87 255,209,85 255,214,97 255,217,107 255,218,103 255,218,104 255,217,107 255,219,120 255,220,147 255,223,152 255,220,141 255,217,128 255,218,123 255,215,113 255,211,99 255,212,95 255,213,96 255,213,94 255,221,104 255,217,98 255,223,105 255,228,113 255,226,109 255,238,118 255,237,118 255,242,122 255,243,122 255,233,115 255,235,116 255,242,123 255,246,125 255,249,131 255,251,138 255,254,135 255,252,138 255,251,138 255,248,132 255,247,135 255,247,131 255,252,135 255,252,129 255,242,124 255,248,128 255,245,125 95,82,21 79,76,25 66,60,14 62,55,14 78,71,28 82,72,30 76,62,19 93,79,25 104,89,26 98,85,24 83,79,17 80,76,18 79,71,19 68,63,20 58,58,17 55,57,15 84,65,28 88,64,27 93,70,30 91,67,30 98,76,40 94,79,41 102,75,32 184,131,65 118,85,37 100,69,30 89,66,26 89,66,26 89,63,24 92,69,29 91,68,28 92,69,29 91,68,28 94,71,31 94,71,31 100,74,35 98,75,35 102,77,33 99,76,34 72,51,24 76,59,35 75,56,33
255,218,143 255,218,143 255,214,136 255,209,126 255,204,113 255,199,92 255,197,85 255,198,83 255,199,92 255,203,94 255,210,103 255,211,108 255,212,120 255,208,113 255,201,90 255,200,90 255,203,100 255,207,111 255,204,104 255,206,102 255,204,97 255,202,88 255,202,86 255,207,89 255,213,95 255,215,96 255,212,93 255,213,94 255,211,91 255,213,95 255,217,100 255,218,99 255,224,105 255,226,109 255,226,109 255,227,110 255,232,114 255,228,111 255,231,111 255,233,112 255,236,116 255,235,115 255,240,120 255,247,128 255,252,133 255,252,138 255,253,135 255,254,140 255,254,135 255,254,135 255,254,135 255,255,135 255,255,133 255,255,136 129,113,59 65,61,15 73,66,23 64,56,20 58,42,29 89,74,38 89,75,21 102,90,33 102,91,29 91,83,20 82,78,18 77,73,15 71,65,17 66,61,20 63,60,16 59,59,16 65,60,21 96,69,33 99,76,34 91,68,28 88,66,28 90,71,34 103,76,33 137,106,46 101,70,31 97,70,27 98,70,30 89,61,23 89,60,25 98,74,37 91,69,31 94,71,31 97,71,32 93,67,28 96,70,31 93,70,30 97,70,34 103,76,29 85,60,30 75,54,27 73,54,29 70,51,24
255,193,96 255,196,98 255,199,95 255,199,94 255,198,88 255,194,79 255,195,82 255,198,82 255,197,81 255,197,83 255,198,84 255,198,82 255,196,78 255,197,76 255,195,77 255,197,81 255,197,76 255,196,78 255,197,78 255,196,77 255,199,76 255,199,76 255,201,82 255,203,83 255,203,88 255,211,94 255,216,98 255,218,104 183,124,76 103,50,25 109,61,34 114,62,32 170,105,48 179,102,26 202,130,39 255,233,117 255,231,113 255,229,111 255,228,108 255,230,109 255,236,116 255,237,117 255,239,118 255,245,120 255,244,120 255,243,122 255,252,131 255,253,135 255,253,138 255,254,142 255,255,140 255,255,140 255,255,138 255,255,138 255,238,154 79,53,28 83,78,23 84,76,24 76,62,17 81,68,20 107,95,38 101,90,28 100,87,24 87,80,19 77,73,15 74,69,18 72,68,20 68,63,20 63,60,18 61,63,17 61,66,19 75,67,31 87,64,24 87,64,22 87,66,25 93,70,28 105,80,32 111,87,32 91,67,30 93,67,26 90,64,25 91,65,26 88,64,27 93,69,32 93,71,33 95,72,32 95,69,30 91,65,26 91,65,26 95,69,30 94,68,29 110,84,32 109,86,44 72,53,28 68,49,24 68,49,24
231,166,73 214,150,65 195,134,46 250,169,67 255,192,72 255,195,76 255,193,76 255,198,77 255,198,81 255,199,82 255,201,82 255,198,80 255,198,76 255,199,80 255,198,78 255,198,78 255,194,72 255,196,75 255,198,76 255,199,78 255,206,83 255,212,90 255,215,93 255,216,92 255,225,106 255,229,113 255,217,104 125,60,0 92,47,26 98,53,32 97,51,25 100,53,32 99,44,13 141,65,2 178,101,16 255,233,112 255,235,118 255,234,116 255,233,114 255,236,117 255,237,116 255,236,118 255,246,124 255,246,123 255,242,121 255,242,121 255,245,123 255,251,127 255,251,133 255,254,135 255,255,140 255,254,140 255,253,138 255,252,135 255,252,136 168,138,71 94,89,38 90,85,32 90,81,21 101,92,34 104,90,45 99,83,25 91,78,15 85,76,20 78,70,18 77,68,21 73,67,21 69,64,23 59,59,14 64,65,17 65,72,17 64,74,23 87,65,27 86,62,25 89,66,26 105,78,35 103,77,36 97,71,30 88,65,25 92,69,29 88,69,30 92,73,34 94,72,34 92,70,32 94,72,34 93,72,31 95,72,32 96,70,31 90,64,25 94,68,29 92,64,26 113,86,39 75,55,25 69,50,23 67,49,19 68,50,20
255,217,153 224,172,112 139,108,55 157,118,61 223,161,85 255,186,94 255,192,83 255,201,86 255,200,80 255,198,75 255,200,82 255,200,82 255,200,82 255,201,82 255,199,80 255,199,80 255,203,84 255,202,80 255,199,76 255,203,82 255,205,84 255,205,86 255,209,88 255,209,89 255,214,95 255,217,97 163,94,40 83,42,24 88,47,29 94,49,28 97,52,31 95,52,35 81,40,24 102,51,27 217,118,63 213,124,52 255,253,129 255,253,132 255,253,135 255,253,133 255,254,135 255,255,135 255,255,135 255,254,138 255,255,135 255,255,138 255,254,135 255,251,133 255,249,129 255,251,129 255,248,127 255,246,126 255,245,124 255,240,114 92,84,34 93,81,42 90,75,37 81,66,30 61,54,15 85,77,23 99,88,44 95,81,25 90,76,18 86,77,17 80,72,18 78,70,20 78,69,24 73,66,25 64,61,21 64,64,19 64,67,16 70,77,20 67,80,26 77,68,23 94,65,30 96,71,27 96,68,30 93,69,32 88,64,27 91,67,30 88,61,25 90,63,27 90,68,30 92,73,34 94,72,34 96,77,38 96,78,36 92,69,29 90,64,25 87,64,24 89,63,24 91,64,28 81,58,27 70,50,20 72,48,26 69,49,19
244,195,130 193,150,90 142,114,58 126,102,47 123,97,45 146,112,51 172,122,48 229,158,69 246,165,63 255,182,77 255,200,86 255,206,86 255,207,88 255,207,89 255,204,86 255,203,88 255,211,97 255,213,103 255,219,117 255,220,125 255,216,114 255,219,110 255,222,106 255,221,104 255,223,108 255,229,108 137,68,28 80,42,23 81,43,24 86,43,24 91,51,28 74,36,17 83,42,24 87,42,19 144,67,32 179,92,31 255,230,113 255,243,121 255,239,118 255,244,121 255,251,133 255,252,133 255,253,135 255,255,140 255,253,138 255,252,135 255,251,131 255,241,122 255,239,118 255,238,117 255,239,118 255,247,127 255,251,131 255,248,128 97,88,43 83,69,24 53,37,4 86,71,31 90,80,27 95,80,31 76,68,18 87,78,22 93,80,19 90,76,18 88,79,21 86,76,23 79,70,25 77,67,27 65,62,22 64,61,19 67,64,20 69,72,21 73,80,21 73,82,24 96,73,33 97,72,28 116,90,40 87,61,20 89,66,26 90,63,27 86,62,25 87,63,26 95,73,35 93,71,33 93,71,33 86,62,25 99,75,38 97,75,37 93,72,31 91,68,28 90,64,25 91,64,28 82,57,27 71,51,21 71,51,21 69,49,19
170,139,88 172,140,94 143,117,76 108,82,43 106,85,44 106,85,42 116,94,45 139,110,45 173,138,73 155,122,56 203,157,87 248,202,136 255,234,173 255,235,184 255,233,184 255,235,181 255,236,184 255,236,188 255,237,186 255,239,183 255,240,177 255,240,182 255,238,148 255,236,136 255,236,129 214,180,108 85,48,24 78,43,30 75,40,25 72,38,20 68,31,16 100,49,25 126,56,23 160,75,36 255,181,84 255,240,129 255,249,131 255,251,138 255,252,138 255,253,138 255,253,138 255,254,140 255,254,140 255,254,140 255,254,138 255,253,140 255,253,139 255,252,135 255,252,135 255,252,133 255,252,135 255,253,138 255,254,140 255,255,139 255,255,178 82,68,23 87,79,29 92,84,32 92,81,37 93,82,38 90,77,29 86,74,17 83,80,15 95,87,24 95,86,28 84,77,20 80,72,22 70,63,22 69,64,25 66,60,24 65,62,22 70,68,21 69,73,17 72,79,20 72,81,25 156,135,81 215,148,100 92,61,22 86,62,25 87,61,22 85,62,22 87,60,26 93,69,32 87,63,26 86,62,25 87,63,26 91,67,30 90,68,30 93,75,33 99,76,36 98,70,30 91,63,25 88,61,27 81,56,26 72,52,22 72,49,20
175,140,86 158,122,73 155,124,85 113,85,47 109,88,47 113,90,48 125,96,45 151,117,56 172,140,83 123,99,46 130,100,42 173,139,76 255,222,168 255,237,189 255,236,191 255,237,193 255,237,189 255,237,189 255,237,187 255,240,185 255,240,181 255,242,182 255,245,180 255,243,179 250,220,164 25,33,10 59,31,18 68,34,16 66,34,20 63,31,17 75,37,20 103,47,23 139,67,28 170,91,50 255,181,84 255,253,135 255,254,135 255,254,138 255,254,140 255,254,140 255,254,140 255,253,142 255,254,140 255,254,140 255,255,140 255,254,140 255,254,140 255,252,140 255,255,135 255,254,135 255,255,135 255,253,138 255,254,138 255,254,138 255,253,138 110,95,32 97,89,37 96,87,40 90,80,38 76,66,24 87,74,24 90,80,27 98,90,36 97,89,35 90,81,23 84,75,19 77,68,21 68,61,20 68,61,22 70,63,24 68,63,24 71,64,21 72,70,21 71,73,18 74,78,20 78,87,31 152,113,56 147,96,59 97,70,38 92,64,26 90,63,27 190,130,80 83,60,29 89,62,26 86,62,25 87,63,26 91,65,26 93,70,30 93,75,33 93,72,31 97,69,29 91,63,25 90,63,27 82,58,23 85,61,28 72,49,18
141,115,63 171,139,84 181,148,100 142,112,66 146,115,76 135,105,63 122,97,49 124,100,47 136,105,52 145,113,56 162,121,51 204,160,93 255,230,174 255,237,189 255,237,189 255,238,191 255,238,191 255,238,191 255,240,191 255,240,191 255,239,185 255,244,185 255,245,186 255,244,183 145,91,55 42,26,9 59,43,12 83,47,14 61,28,17 61,29,13 89,40,20 130,66,38 149,82,37 158,94,48 255,255,137 255,255,135 255,255,135 255,255,135 255,254,140 255,253,142 255,253,144 255,253,142 255,253,142 255,252,142 255,253,144 255,253,142 255,252,142 255,253,140 255,255,133 255,254,138 255,253,138 255,253,138 255,253,138 255,254,135 255,253,133 108,84,29 68,55,34 54,43,36 62,57,59 58,54,48 80,75,34 93,85,33 94,86,32 92,85,28 85,78,19 78,70,20 69,62,19 69,62,19 71,61,19 73,66,25 70,63,24 71,64,21 74,67,24 72,68,22 73,76,16 84,89,26 80,79,41 51,35,22 78,52,38 101,70,51 134,76,39 255,159,87 41,29,19 88,61,25 88,61,25 88,61,25 88,65,25 93,72,31 93,72,31 88,65,25 93,67,26 90,64,23 89,63,24 87,64,24 85,61,24 77,55,21
110,86,49 124,97,54 167,130,75 147,114,64 138,104,59 146,109,65 116,86,42 111,86,38 116,92,41 127,97,39 167,126,56 196,152,83 237,191,134 255,240,191 255,240,193 255,240,193 255,240,191 255,240,193 255,240,191 255,242,193 255,242,190 255,244,187 255,246,187 255,248,186 122,62,23 139,70,37 255,242,187 110,64,36 64,33,14 69,35,17 97,48,26 130,72,39 185,108,52 165,99,51 255,252,132 255,255,135 255,253,138 255,253,138 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,138 255,254,135 255,253,140 255,253,142 255,253,138 255,255,135 255,254,135 255,253,138 255,254,133 255,253,135 255,250,133 113,97,82 93,86,84 81,70,53 84,74,34 89,77,18 86,79,20 85,81,21 87,80,21 80,72,20 75,66,19 66,59,16 73,64,19 77,68,23 74,67,24 73,66,23 73,67,21 71,62,17 77,69,19 78,78,15 85,90,25 75,68,68 54,42,42 57,46,43 59,46,41 61,42,30 154,98,62 101,105,107 80,71,63 90,62,22 88,65,25 91,68,28 93,70,30 95,69,30 98,77,36 98,72,33 96,68,30 94,68,29 95,69,30 93,67,28 81,57,22
100,85,38 105,84,41 121,86,48 134,104,58 125,99,47 117,92,46 112,87,41 116,90,40 124,99,42 130,105,48 145,111,50 161,121,55 177,131,65 208,159,90 255,225,159 255,238,185 255,240,191 255,240,191 255,240,191 255,242,193 255,242,190 255,243,189 255,244,185 255,231,175 108,64,22 135,78,34 147,92,49 121,67,33 126,76,45 98,54,28 107,63,37 147,89,52 152,84,44 255,241,157 255,253,140 255,252,138 255,252,142 255,251,142 255,251,142 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,252,142 255,253,140 255,253,140 255,253,140 255,253,144 255,253,144 255,252,142 255,252,140 255,252,138 255,251,142 255,251,140 255,251,144 171,141,97 90,75,37 82,75,18 85,76,16 86,77,17 84,75,15 87,81,17 84,77,18 77,68,21 69,59,17 71,62,15 76,67,20 79,70,23 77,68,21 76,67,20 75,67,17 73,65,15 76,71,16 81,80,26 81,76,73 37,29,35 53,43,42 57,47,48 52,45,45 63,56,59 62,57,54 103,112,114 103,111,116 108,106,102 87,64,35 93,70,30 90,64,25 90,62,24 95,74,33 98,75,35 94,68,29 97,69,31 97,69,29 98,70,32 91,65,26
130,105,48 131,101,45 129,98,45 137,104,56 134,102,56 112,85,49 116,90,40 115,85,39 132,102,44 130,98,52 141,112,51 134,106,50 157,117,51 178,136,57 218,156,59 244,173,84 255,205,135 255,239,182 255,240,191 255,242,193 255,241,192 255,242,187 153,135,91 68,73,41 75,68,29 119,84,28 173,105,60 149,87,45 163,95,57 144,86,51 255,210,151 163,103,62 255,197,117 255,249,136 255,251,140 255,252,140 255,251,140 255,251,140 255,251,140 255,252,142 255,254,144 255,254,144 255,254,144 255,254,144 255,253,142 255,253,135 255,254,135 255,254,138 255,252,140 255,251,140 255,251,140 255,251,140 255,250,140 255,251,140 255,250,142 255,223,129 81,78,23 79,76,21 79,72,13 79,72,13 83,76,17 87,80,19 87,81,15 82,75,16 71,62,17 64,54,14 73,65,15 77,69,17 77,69,19 77,71,23 75,66,19 73,64,17 75,67,13 77,73,13 77,73,52 48,41,39 38,32,27 48,42,37 45,38,38 49,42,42 36,26,27 57,50,48 98,100,100 102,104,104 98,106,111 102,104,99 107,83,46 88,61,25 89,63,24 92,69,29 97,76,35 93,72,31 96,70,31 93,67,28 97,71,32 96,69,33
