134,79,48 96,55,37 165,102,67 135,73,44 147,85,58 119,75,47 95,59,39 83,61,55 131,90,70 163,110,83 143,97,67 71,55,53 71,61,62 89,61,50 87,66,53 92,115,140 91,121,141 74,94,108 73,64,75 62,60,72 60,56,65 58,56,66 40,45,55 140,106,88 129,105,81 96,82,68 43,47,60 61,72,85 97,134,156 110,168,226 105,97,114 92,86,107 60,78,106 53,76,103 50,75,101 62,86,115 74,123,170 74,126,168 81,119,152 84,86,111 68,78,94 136,120,107 115,87,58 175,108,81 207,135,98 156,97,67 136,87,67 150,106,78 125,74,48 112,71,55 70,47,32 65,46,32 72,72,80 83,121,150 89,123,151 79,99,127 73,87,110 126,109,115 141,106,107 93,111,135 98,121,144 96,120,140 80,105,145 65,97,135 72,107,141 68,103,133 72,110,139 74,108,134 65,97,123 65,74,97 69,78,101 136,104,72 178,144,110 136,104,70 80,120,141 98,118,142 107,130,168 80,114,153 62,57,56 67,62,64 57,52,54 56,51,53 46,44,45 45,43,44 59,57,58 59,57,58 45,43,44 59,57,58 42,37,36 52,45,45 57,44,39 91,57,35 133,91,67 143,87,63 126,75,47 86,84,94 62,87,113 55,78,112 84,113,131 91,117,136 119,142,149 99,124,139 89,117,140 86,116,140 84,114,138 80,104,133 117,111,134 164,133,139 177,132,138 118,122,137 87,112,138 90,115,141 86,114,135 49,53,66 41,40,43 43,42,45 48,47,52 50,48,56 46,44,54 53,51,61 51,51,59 41,41,49 38,36,44 39,37,45 44,42,50 39,37,45 40,38,46 43,41,49
137,78,48 94,56,37 154,88,54 145,81,53 132,73,45 129,76,49 92,56,34 81,59,53 109,75,71 118,79,67 128,90,71 110,81,77 59,52,55 48,46,54 75,61,61 85,102,108 100,129,145 83,98,116 77,74,80 61,57,66 65,59,66 60,56,67 43,46,57 148,118,92 130,107,78 88,73,53 43,50,62 53,67,79 103,124,143 110,150,178 112,96,109 83,86,108 59,76,96 54,74,100 46,71,97 59,88,115 130,197,255 123,182,235 117,158,199 92,95,117 66,74,90 143,123,105 111,85,60 166,107,79 177,108,72 147,89,65 115,74,58 86,60,48 121,78,59 128,87,71 79,57,39 81,59,41 67,67,77 89,121,149 88,123,146 79,96,118 82,85,103 132,101,109 133,105,107 89,112,137 91,116,138 96,114,140 89,112,150 69,99,139 66,106,138 66,106,136 73,113,143 67,110,137 62,95,118 63,73,93 71,79,99 137,103,69 168,136,104 135,101,71 95,120,144 100,125,151 108,130,173 80,111,154 55,53,51 65,60,62 61,56,58 61,56,58 46,44,45 40,38,39 60,58,59 59,57,58 47,45,46 60,58,59 40,35,34 59,48,45 65,50,39 67,47,27 85,60,41 106,75,52 87,50,24 67,65,75 65,86,121 60,81,116 85,113,138 94,119,145 96,121,147 95,121,140 87,115,138 84,114,138 85,115,139 78,100,130 104,108,137 161,126,141 170,131,130 105,111,130 88,116,139 90,115,141 86,114,135 49,53,66 45,44,47 44,43,46 51,50,55 51,49,57 52,50,60 53,51,61 53,53,61 48,48,56 44,42,50 44,42,50 43,41,49 41,39,47 39,37,45 39,37,45
134,75,45 90,52,33 173,107,73 145,81,53 130,71,43 122,76,46 82,48,26 83,64,52 81,59,62 86,65,61 86,64,67 86,68,65 43,46,55 42,46,59 66,59,59 90,105,119 93,121,144 78,92,115 81,78,82 63,56,68 69,60,71 51,51,61 44,47,56 162,130,100 126,103,74 85,72,51 45,49,62 52,66,78 100,126,145 106,136,156 134,108,114 108,94,107 64,76,100 53,71,95 48,73,99 62,95,118 159,226,255 139,212,255 149,202,255 110,102,119 66,74,94 140,118,98 107,83,57 155,96,68 201,135,101 148,88,65 104,72,56 79,58,45 106,68,47 118,82,64 82,52,37 89,59,44 70,71,76 92,125,146 90,125,148 78,95,117 83,84,103 136,110,116 135,110,111 87,110,135 89,114,136 98,116,142 90,111,150 72,102,142 70,104,132 74,108,136 66,107,132 81,113,139 73,101,122 64,76,98 70,80,96 131,97,67 161,129,99 127,93,59 103,129,148 90,115,141 105,127,170 80,111,154 53,51,49 61,56,58 62,57,59 55,50,52 48,46,47 40,38,39 55,53,54 59,57,58 48,46,47 55,53,54 42,37,39 53,48,47 47,41,36 50,40,30 50,41,35 61,46,37 86,52,30 70,66,77 65,86,121 60,81,116 85,113,136 96,121,145 83,107,138 86,116,140 84,114,136 81,111,135 84,112,137 86,104,132 170,134,147 176,138,140 175,131,130 110,116,137 88,116,139 90,115,141 93,121,142 47,51,64 50,49,52 47,46,49 52,51,56 52,50,58 52,50,60 58,56,66 44,44,52 53,53,61 44,42,50 52,50,58 43,41,49 47,45,53 45,43,51 39,37,45
152,94,61 97,59,38 168,103,66 137,74,43 122,67,36 114,67,35 79,45,25 90,67,56 76,63,60 88,68,61 78,65,62 92,76,74 43,48,58 42,46,59 43,45,59 88,107,115 98,121,144 78,90,112 83,76,90 57,57,67 67,60,74 51,47,58 64,55,51 179,143,112 124,100,78 73,61,49 43,45,59 59,70,83 100,129,147 106,137,154 135,109,113 136,110,114 68,77,102 52,68,93 49,72,99 66,93,121 76,127,160 80,126,161 108,121,149 130,108,113 76,79,86 142,121,96 109,83,58 165,101,75 202,136,104 141,96,73 127,84,67 117,78,64 94,62,48 81,55,43 44,28,22 59,42,43 69,67,75 93,123,143 90,120,142 73,92,113 86,82,104 114,100,105 104,89,111 77,107,129 88,118,142 91,116,140 93,111,151 78,105,146 78,111,134 85,114,143 115,140,153 108,126,139 89,104,120 64,73,98 64,77,94 121,91,63 155,125,99 128,99,68 98,123,138 106,126,142 110,130,174 86,117,162 57,52,54 58,53,55 68,63,65 54,49,51 54,52,53 47,45,46 50,50,50 58,58,58 45,43,44 47,45,46 47,42,41 57,52,51 51,41,45 49,39,40 48,41,39 56,43,36 68,40,27 98,79,81 65,87,117 59,81,113 93,117,146 122,147,158 82,103,142 83,116,139 91,123,149 86,120,148 83,112,139 101,107,128 159,123,136 186,138,132 196,148,144 126,120,143 91,114,141 84,111,139 85,115,137 43,50,64 50,49,54 50,49,54 49,50,53 50,54,58 51,51,63 63,63,75 51,49,59 53,52,57 44,42,50 48,46,54 45,44,47 48,47,50 44,42,50 44,42,50
147,89,56 81,43,22 161,96,59 148,85,52 122,68,32 110,63,31 82,46,26 91,65,55 74,61,56 96,74,66 53,50,56 81,69,74 51,51,63 42,46,59 42,46,59 83,105,121 106,127,148 77,90,105 76,69,83 57,55,67 70,64,71 43,46,57 73,60,53 190,149,118 123,98,81 64,55,49 42,46,59 59,70,83 110,146,160 106,143,165 128,102,106 142,117,118 70,79,104 54,70,95 49,72,99 68,92,121 77,128,161 85,131,166 106,119,147 138,112,116 79,80,85 144,120,96 108,82,57 165,112,85 157,109,84 100,64,42 135,87,71 98,63,48 76,55,44 81,64,56 48,37,30 56,46,45 69,67,75 85,116,133 90,121,136 85,104,123 89,80,104 119,100,107 83,83,91 95,130,141 80,115,138 85,115,137 94,112,152 78,105,146 84,104,128 91,114,141 110,125,143 107,124,146 80,98,113 64,73,98 62,76,99 119,91,62 155,125,99 124,95,64 122,146,150 119,141,145 106,126,170 88,115,156 60,49,46 67,47,40 72,56,50 60,47,42 63,53,52 47,40,43 49,44,43 61,59,57 46,44,45 41,39,40 52,42,41 75,66,60 52,41,34 45,43,41 55,39,37 43,37,28 61,38,25 85,73,78 62,84,114 58,80,112 89,111,141 103,127,145 82,103,140 90,120,144 100,129,156 86,120,148 84,113,142 100,111,140 115,106,130 196,142,135 197,150,141 129,119,139 92,112,136 85,112,140 91,121,143 43,50,64 51,50,55 50,49,54 48,48,56 55,58,67 50,50,62 64,64,76 41,39,49 48,47,52 45,43,51 48,46,54 43,41,49 48,46,54 40,38,46 40,38,46
148,87,55 105,59,41 170,101,65 144,78,44 127,65,36 116,75,48 82,46,24 86,64,56 69,57,57 79,70,66 54,53,56 50,50,60 49,52,63 40,47,59 41,48,60 82,101,122 107,129,145 77,87,103 68,64,73 59,55,64 64,62,72 47,46,51 83,61,53 189,153,120 109,89,71 55,48,48 42,46,59 59,74,90 111,148,170 75,124,158 132,107,108 131,107,113 77,86,111 61,77,102 51,74,101 64,93,120 79,124,162 80,123,162 111,119,137 146,111,116 81,79,80 157,130,98 108,84,60 131,84,61 109,78,68 99,72,56 74,63,56 80,60,53 71,51,44 62,44,41 40,33,31 42,36,41 62,63,68 85,109,129 105,136,153 80,97,128 83,81,101 138,112,116 127,97,100 73,108,127 83,123,144 88,118,142 110,122,155 80,101,140 74,106,132 88,118,142 94,115,136 105,115,135 78,98,114 64,74,90 63,76,102 128,96,66 159,131,104 125,95,69 102,129,143 135,157,150 125,111,111 116,89,73 140,100,75 159,119,94 105,79,54 105,84,61 97,78,62 54,44,43 47,40,43 57,52,54 47,45,46 39,37,38 47,42,44 80,67,60 75,52,37 57,43,43 78,55,40 54,40,26 78,53,34 54,50,59 79,86,111 60,79,110 77,99,129 88,115,143 78,102,147 85,114,141 96,121,143 86,119,150 99,137,170 93,116,152 125,109,124 200,144,136 188,138,132 136,121,141 103,121,149 92,116,136 91,119,144 45,50,58 55,54,59 55,54,59 50,50,60 55,58,69 51,51,61 58,59,64 47,45,53 52,50,58 50,48,56 52,50,58 40,38,46 48,47,52 39,38,43 40,39,44
156,95,63 105,59,41 175,106,70 149,83,49 129,67,38 112,71,44 85,49,27 87,65,57 66,59,62 64,57,60 55,54,59 57,55,67 49,52,63 41,48,60 41,48,60 82,101,122 101,123,137 75,85,101 66,64,72 64,57,69 62,58,67 54,52,60 91,68,55 189,150,118 102,83,69 51,44,47 42,46,59 68,86,103 85,125,155 76,121,152 123,101,109 113,97,110 73,82,107 63,79,104 48,73,99 62,92,116 97,129,155 89,121,149 123,119,128 144,111,113 98,86,88 158,131,97 109,85,61 107,71,49 83,68,59 76,57,41 83,67,63 66,53,50 43,34,30 71,66,63 39,37,35 35,33,34 54,58,62 86,107,128 80,110,130 78,95,126 81,79,99 132,106,110 136,107,101 83,106,133 79,119,140 86,116,140 102,114,147 89,110,149 74,103,130 87,115,140 90,114,134 116,125,138 74,98,116 66,76,92 63,77,100 133,101,69 153,123,97 138,93,70 103,114,113 133,99,77 115,87,58 117,83,53 143,99,69 105,74,51 97,76,51 97,76,51 92,74,55 84,67,57 55,43,43 55,50,52 51,49,50 47,45,46 48,41,44 75,59,53 98,70,59 55,44,37 66,48,43 80,54,40 88,57,36 64,47,53 103,99,121 68,81,107 79,99,127 92,115,140 85,105,147 96,121,145 113,135,151 106,135,162 93,138,167 92,121,148 190,142,140 189,134,123 185,133,128 139,120,134 96,115,148 93,127,164 91,121,141 53,55,69 47,46,51 51,50,55 52,52,62 57,60,71 48,48,58 55,56,61 57,55,63 53,51,59 50,48,56 52,50,58 44,42,50 48,47,52 39,38,43 38,37,42
148,91,60 96,58,39 183,113,82 162,94,58 137,79,46 108,68,45 90,56,34 86,67,53 70,62,70 71,63,71 55,51,60 57,55,65 46,49,58 43,47,60 43,47,62 79,100,121 98,121,144 66,80,92 65,61,72 64,57,69 70,63,75 61,57,68 103,76,58 179,145,113 102,86,73 48,45,49 41,48,62 80,99,118 90,128,161 87,127,157 113,93,103 101,93,112 67,79,101 59,78,99 47,72,96 61,85,114 96,121,145 101,126,152 130,119,126 133,109,113 101,85,83 152,125,93 105,81,55 77,53,45 66,54,54 82,63,51 72,52,45 76,54,48 47,34,31 62,49,44 37,37,34 36,35,38 53,59,62 86,119,140 92,122,144 73,91,119 93,85,91 149,115,113 151,113,107 115,112,139 101,117,144 96,116,142 95,116,155 87,110,144 73,110,132 79,116,138 86,123,145 79,119,138 68,93,117 66,79,98 64,76,100 130,98,66 154,127,95 131,104,72 124,85,55 140,99,68 153,107,70 143,94,58 150,103,71 116,87,67 102,80,60 95,74,51 91,71,51 85,66,52 70,58,48 50,45,47 54,51,55 42,37,36 44,37,35 64,52,42 86,63,52 63,46,36 56,40,36 57,41,28 92,61,42 65,49,47 119,103,118 91,87,109 107,105,127 94,119,145 87,108,147 84,109,131 117,144,147 90,123,146 110,130,156 129,115,132 187,135,130 200,140,128 190,134,128 159,125,137 104,127,161 129,180,243 92,121,148 50,54,69 49,49,57 46,46,54 51,49,59 51,54,63 48,48,60 47,45,53 57,57,65 52,52,60 50,48,56 53,51,59 48,46,54 51,50,55 38,37,40 37,36,41
136,81,52 87,53,35 163,93,62 144,76,40 134,76,43 112,71,51 90,56,34 79,60,44 78,70,78 79,70,81 54,50,59 55,53,63 44,47,56 43,47,60 45,49,64 77,98,119 96,119,142 67,81,91 62,58,69 72,65,75 69,60,71 67,60,70 107,83,59 155,128,96 96,84,72 46,45,50 40,47,61 89,110,129 96,131,165 96,131,163 114,96,105 80,78,98 69,81,103 63,82,103 47,72,96 60,84,113 95,120,146 96,119,144 128,116,121 121,102,106 98,82,78 151,121,93 100,81,58 76,60,54 70,54,50 66,45,43 65,48,40 82,62,55 50,38,38 58,49,41 36,36,36 30,34,36 50,59,61 92,125,148 94,124,148 73,91,119 100,88,100 157,119,121 154,113,111 133,170,221 95,135,181 102,125,152 90,112,144 87,112,138 92,129,151 76,113,135 81,118,140 81,121,140 69,94,118 65,80,98 65,74,99 144,112,82 161,134,100 127,98,63 248,181,129 255,233,162 255,190,124 255,204,147 255,195,133 197,143,95 107,83,57 95,74,51 89,72,48 92,74,53 77,65,53 53,48,47 58,57,60 40,35,34 38,36,34 54,47,47 86,62,54 91,66,49 62,50,40 48,36,26 99,61,40 51,41,40 96,95,110 88,91,111 127,111,124 90,120,142 99,110,141 87,112,136 110,137,151 96,129,148 103,121,145 142,126,141 194,142,139 212,150,137 195,136,129 165,131,129 101,127,160 117,169,223 93,121,155 50,56,75 51,51,59 50,50,58 55,53,63 56,59,68 48,48,60 47,45,53 52,52,60 58,58,66 38,36,44 58,56,64 52,50,58 46,45,50 37,37,37 46,45,50
130,75,46 80,49,30 162,92,61 150,85,48 140,82,49 110,69,49 89,55,33 74,55,39 72,64,72 71,62,73 55,51,60 53,51,61 44,47,56 43,47,60 45,49,62 75,98,121 98,117,138 68,79,90 60,56,67 78,70,78 68,59,70 65,57,65 116,90,67 145,117,90 82,70,60 47,46,51 40,47,61 99,120,139 95,133,166 96,131,163 113,98,106 79,80,99 75,87,109 66,85,106 47,72,96 60,84,113 95,120,146 96,119,142 129,117,119 114,99,107 98,82,76 151,119,87 95,76,51 69,58,55 68,55,50 61,50,47 71,55,51 65,49,43 38,28,29 45,39,34 34,36,36 28,32,34 48,57,57 89,124,147 95,125,149 74,90,117 89,87,99 129,101,101 153,112,112 133,182,243 121,185,250 118,156,196 93,110,153 84,105,140 73,110,132 75,112,134 81,118,140 67,107,126 66,91,115 64,82,99 69,78,101 149,117,83 171,139,105 104,67,27 221,141,75 255,211,141 255,200,139 255,205,148 255,179,116 212,147,106 114,82,48 98,74,52 80,63,39 83,69,44 75,64,49 62,55,55 54,53,56 41,36,35 41,39,35 52,45,45 66,48,45 68,49,35 58,48,38 52,40,30 109,68,48 66,54,54 80,87,101 84,90,109 146,121,135 93,123,145 110,116,144 87,112,136 98,127,145 100,133,152 101,119,143 142,128,141 195,143,140 214,152,139 207,148,141 172,138,134 94,120,153 91,144,195 94,122,154 51,57,78 54,52,60 53,51,59 54,52,62 47,50,59 48,48,60 46,44,52 52,52,60 53,53,61 41,39,47 58,56,64 52,50,58 48,47,52 41,41,41 48,47,52
130,74,48 74,43,20 176,107,74 152,90,52 132,75,44 106,65,45 87,53,31 78,62,45 68,57,66 69,60,71 56,52,63 53,51,63 44,47,58 43,46,64 42,47,57 81,108,136 121,127,148 70,73,82 62,58,67 84,73,80 59,56,62 65,58,68 132,107,79 139,108,87 83,70,63 44,43,48 39,46,58 111,132,151 96,136,168 96,129,162 115,98,104 92,87,103 80,86,114 62,75,103 49,71,101 66,90,119 100,125,151 97,121,141 132,119,116 109,95,108 94,80,66 149,117,87 91,70,47 74,61,56 72,57,48 62,49,42 67,55,55 42,40,38 31,29,27 46,44,45 34,36,36 32,33,36 49,56,54 87,123,148 107,139,165 76,89,115 85,83,103 120,102,113 144,115,111 114,146,174 109,171,221 119,155,200 92,113,148 87,103,141 70,102,128 88,117,135 77,110,133 73,107,133 58,86,111 72,79,102 67,80,99 164,130,89 186,152,118 217,167,121 222,148,96 255,210,143 180,115,60 197,138,90 212,144,99 197,136,100 181,136,103 129,92,68 79,59,41 76,60,43 66,57,42 63,54,50 54,51,55 38,36,34 40,38,34 51,46,45 49,44,43 50,39,36 60,48,50 56,40,34 58,42,25 58,48,38 91,87,107 121,103,114 144,114,113 96,119,144 126,122,156 98,111,141 105,128,153 97,128,145 113,123,141 142,131,140 198,143,139 218,153,141 215,155,143 185,135,133 91,114,148 99,140,179 95,128,151 53,57,70 54,50,59 51,47,56 48,46,54 50,48,56 44,44,52 44,44,52 55,53,63 57,55,65 50,48,56 52,50,58 53,51,61 50,48,56 43,41,49 48,46,54
166,98,76 91,50,30 174,108,74 168,103,66 130,73,42 101,63,44 86,52,30 87,68,52 73,62,69 79,70,83 62,55,65 52,50,62 44,47,58 43,47,62 43,47,60 84,112,135 139,131,150 87,76,85 67,60,70 82,70,72 60,57,61 66,58,66 162,129,102 146,115,92 79,68,63 51,49,57 41,48,60 124,145,164 99,134,164 97,130,163 117,98,105 105,90,110 83,89,117 59,72,100 51,73,103 65,89,118 101,126,152 108,132,152 130,116,121 99,94,112 95,84,69 148,116,84 93,69,45 82,61,57 82,66,60 124,114,118 100,90,89 43,42,45 40,35,37 47,42,41 36,38,35 31,32,35 48,55,53 87,123,150 95,129,155 73,89,114 89,87,107 130,110,122 126,108,107 116,134,147 107,138,155 102,129,159 123,119,139 130,126,148 71,98,126 89,113,133 82,110,135 115,122,147 82,94,116 68,77,100 69,79,99 177,143,102 195,160,124 148,102,61 233,165,122 242,155,94 210,151,103 125,69,31 194,138,102 216,156,115 198,134,88 193,133,92 68,46,28 78,62,45 58,49,34 56,49,47 52,50,46 38,36,34 38,36,32 47,45,43 50,45,44 52,41,38 54,42,42 60,42,37 75,51,43 55,40,29 175,130,127 178,129,120 151,112,111 102,118,145 89,105,132 77,100,136 93,122,149 87,118,135 103,116,135 136,124,136 200,148,143 220,155,143 207,147,135 185,135,133 94,117,151 122,163,202 101,131,153 54,56,70 53,49,58 53,49,58 57,55,65 47,45,53 42,42,50 44,44,54 51,53,67 53,55,69 53,51,59 47,45,53 55,53,63 50,48,56 44,42,50 50,48,56
166,103,70 90,52,31 175,112,81 166,97,64 132,73,43 97,66,47 92,57,32 91,70,57 86,73,83 80,66,79 72,65,75 64,56,64 45,49,62 45,50,60 43,50,64 75,103,124 144,129,149 87,74,82 61,58,64 77,65,79 69,62,72 67,61,68 202,166,135 145,117,88 65,58,56 48,46,58 43,47,60 117,144,158 111,144,165 102,134,162 116,96,108 119,102,108 77,86,109 54,70,97 48,71,96 55,80,104 101,131,151 98,127,143 140,123,126 98,94,114 106,85,70 150,118,86 95,72,57 89,76,69 131,129,137 128,131,138 157,160,167 108,109,114 48,47,52 45,46,51 35,37,37 31,33,30 49,54,53 86,120,148 91,125,153 72,88,115 90,84,105 122,101,118 101,87,100 111,124,139 134,160,168 108,129,150 172,136,149 152,128,146 73,100,130 88,116,137 82,109,137 122,121,136 77,96,115 70,82,104 70,78,98 184,153,104 204,170,129 136,102,61 255,204,151 209,117,64 255,170,111 255,217,159 255,212,154 255,187,133 211,141,92 178,113,72 68,47,24 65,48,38 47,38,32 50,43,41 49,44,46 40,35,37 37,36,39 40,39,44 51,46,48 51,45,38 80,60,51 81,55,41 97,65,51 74,54,36 151,111,102 160,115,108 149,112,109 92,114,144 92,106,143 96,112,141 101,128,156 88,116,139 89,117,140 131,124,138 199,151,145 220,156,141 197,139,129 158,120,126 109,116,139 93,125,153 101,127,146 52,52,62 53,52,57 53,51,59 56,56,68 46,46,54 41,41,49 46,44,52 53,56,67 53,57,70 46,51,57 44,44,52 56,56,66 50,50,60 48,51,58 50,53,60
163,102,68 97,59,38 175,112,81 170,101,68 140,81,51 87,56,37 93,58,33 87,66,53 89,74,84 62,59,65 133,103,86 96,73,62 51,50,55 43,50,62 41,48,62 68,88,116 157,136,151 86,65,80 65,62,68 79,67,79 78,69,82 75,64,71 216,178,141 139,111,82 57,50,50 47,45,55 42,46,59 107,134,146 108,138,160 104,133,162 100,91,113 97,87,105 77,86,109 54,70,97 47,70,95 55,80,104 116,146,166 78,117,154 125,111,128 98,94,114 111,90,67 138,115,86 127,120,123 156,157,176 147,152,162 137,142,150 126,134,141 147,157,173 189,199,215 50,60,66 37,36,41 36,35,40 48,52,54 87,120,151 95,131,158 73,89,116 71,84,103 88,91,113 106,93,112 106,118,142 101,132,149 107,123,148 173,137,150 158,132,151 80,107,137 95,123,144 84,111,139 123,122,139 76,93,113 75,87,109 70,78,98 183,151,105 207,173,128 193,139,89 228,163,122 174,116,83 229,146,106 255,207,156 255,207,155 229,154,109 166,109,69 151,100,65 79,57,37 62,50,40 40,31,27 55,48,46 46,44,45 40,35,34 38,37,40 41,41,41 47,45,46 43,37,32 79,64,55 76,60,45 85,57,46 89,58,46 158,120,103 165,117,115 153,115,107 102,120,146 104,114,148 144,125,143 110,128,156 97,129,155 89,121,147 129,122,136 182,137,132 204,146,136 196,141,137 112,108,128 130,127,144 96,123,153 102,128,147 52,52,62 48,47,52 54,52,60 49,49,61 48,48,56 43,43,51 44,44,54 52,59,71 56,65,78 54,59,69 52,52,64 53,53,63 51,51,61 47,50,61 51,54,65
162,104,69 96,58,37 142,84,51 147,86,54 141,90,62 78,56,38 96,59,35 97,67,50 77,67,71 56,52,61 151,110,90 146,92,72 67,55,55 44,46,60 43,47,60 66,82,107 155,138,144 72,63,74 69,62,74 75,63,65 82,73,84 81,67,69 218,183,145 133,104,80 51,45,50 46,46,54 41,46,56 121,143,155 121,151,164 121,148,176 95,92,107 93,83,103 73,85,109 56,74,102 48,73,99 58,83,109 94,124,146 84,126,162 117,103,118 82,85,105 114,95,79 155,142,135 156,159,170 152,157,167 158,163,171 144,152,161 124,134,142 130,144,154 147,170,193 192,210,234 50,48,60 39,33,40 46,47,50 88,123,153 94,131,167 78,90,114 65,83,111 59,81,113 78,86,106 96,115,136 101,129,150 95,118,143 156,136,157 131,123,140 80,107,135 98,131,162 84,111,139 121,122,143 70,85,103 69,82,101 74,79,103 183,142,97 212,180,134 212,153,105 172,101,57 195,139,103 241,163,117 255,178,128 240,161,115 181,120,84 154,102,70 155,105,74 77,52,33 52,41,34 31,24,22 56,49,49 50,44,49 42,40,41 42,37,39 46,40,45 53,48,50 37,31,36 56,46,50 46,36,35 46,35,30 67,46,35 152,109,94 172,123,112 159,119,114 101,121,147 139,126,145 127,121,146 103,137,165 100,134,160 87,121,147 118,119,138 148,116,130 202,148,139 194,139,139 103,101,121 169,144,156 101,125,154 97,120,147 54,51,66 50,48,56 53,51,59 48,48,56 46,46,54 43,44,49 48,48,58 50,50,60 56,59,70 50,53,64 56,59,70 53,53,63 52,52,62 51,51,61 55,55,65
162,104,69 90,52,31 157,96,64 146,86,61 110,73,47 73,54,40 94,57,33 93,65,52 69,61,67 48,52,65 113,81,76 123,87,65 77,61,57 44,46,60 44,47,56 67,81,104 144,125,132 78,66,78 68,61,71 67,56,65 65,62,68 74,62,67 207,172,134 126,105,80 48,45,51 45,45,55 54,43,52 110,130,146 120,149,165 109,138,165 84,87,105 86,87,106 65,81,106 54,74,102 50,75,101 50,75,101 96,129,152 97,129,157 138,114,123 84,85,106 127,117,116 146,141,140 155,159,163 154,160,163 161,165,169 155,158,165 131,139,146 112,120,127 127,140,155 130,143,160 155,157,173 39,35,44 46,47,52 98,131,162 100,137,175 75,82,107 64,81,112 61,80,113 59,75,100 91,114,139 101,131,155 95,118,143 136,116,137 103,110,133 79,102,136 101,134,167 87,113,148 123,121,143 74,88,109 68,78,98 75,80,104 188,145,98 216,184,140 161,113,70 215,140,93 199,127,88 192,130,92 212,139,96 212,143,105 167,111,77 170,112,79 174,118,84 97,72,53 29,18,11 50,43,43 51,46,45 50,45,47 44,44,41 41,36,38 46,41,43 61,54,52 44,34,35 54,44,48 46,37,33 46,35,32 49,37,27 128,88,83 176,129,120 163,119,107 109,123,146 153,125,144 86,104,130 108,142,170 105,138,161 102,135,158 122,119,146 111,106,133 161,128,130 137,118,136 149,126,137 163,137,143 114,144,168 104,133,162 48,51,60 51,49,57 48,46,54 52,51,56 48,47,52 41,42,47 48,48,58 51,51,61 51,54,65 50,53,64 56,59,70 55,55,65 59,59,69 55,55,65 46,46,56
164,108,70 99,62,38 173,107,75 117,76,47 64,48,35 54,39,30 97,63,43 65,44,31 69,62,65 61,57,66 73,63,67 59,51,57 54,52,62 51,51,59 70,65,67 59,72,91 151,129,137 79,65,80 68,61,73 61,54,66 66,57,72 78,62,47 211,174,134 118,96,76 45,45,57 43,45,59 65,53,53 100,120,136 116,146,166 98,133,156 79,84,108 71,79,99 53,76,103 49,72,99 46,74,99 50,74,103 90,124,152 103,127,158 134,115,122 99,95,108 125,118,116 144,142,143 152,156,158 171,173,170 207,209,204 239,239,236 163,167,169 118,128,132 172,180,187 104,109,117 144,149,159 48,46,56 52,52,60 109,144,174 107,135,169 110,121,148 62,84,116 61,80,111 58,78,106 92,114,144 94,122,147 91,116,142 171,130,141 146,122,138 79,98,129 101,135,161 87,114,144 130,124,145 75,93,117 68,77,100 73,78,104 189,146,97 218,188,144 148,120,93 96,63,36 77,43,23 79,30,8 114,57,26 173,115,80 172,114,81 175,116,88 159,102,73 82,59,44 74,61,58 47,40,43 46,40,45 46,44,45 48,43,42 40,30,34 49,39,43 53,43,44 41,29,29 76,60,56 63,48,37 53,42,35 55,45,35 94,66,66 181,137,125 168,121,110 137,125,141 154,123,141 119,113,134 115,143,164 120,151,157 119,149,162 104,115,144 92,102,120 142,118,136 121,104,124 121,108,127 161,135,144 119,151,191 112,144,182 57,56,73 52,50,58 50,49,54 54,51,55 42,39,43 39,38,43 51,49,57 55,55,65 50,53,62 54,58,71 50,54,67 58,58,68 55,55,65 55,55,65 48,48,58
172,116,78 96,59,35 175,109,77 155,101,65 56,40,27 50,39,36 104,65,51 81,63,44 65,58,58 61,57,66 61,57,68 63,56,66 69,62,72 49,52,61 49,46,50 57,70,87 155,135,145 74,60,75 68,64,73 60,53,63 69,60,73 87,67,47 207,168,129 109,88,73 46,46,56 43,42,57 55,47,55 112,126,136 104,145,168 104,134,156 78,84,105 72,80,100 54,77,104 49,72,99 46,74,99 50,74,103 90,124,150 102,126,157 124,105,112 97,90,100 125,120,122 140,138,139 152,154,154 175,175,172 239,239,234 235,233,229 166,168,168 124,130,131 168,173,179 102,110,117 122,130,137 71,74,85 64,68,81 102,121,142 109,116,128 137,162,202 112,136,165 61,85,114 58,78,106 89,113,142 86,132,154 108,114,142 194,144,140 163,128,129 92,108,135 114,144,166 87,110,137 130,124,145 80,98,122 70,79,102 71,76,100 186,145,96 202,170,126 137,105,75 119,89,74 113,62,36 150,95,64 190,118,83 182,116,82 173,118,89 159,110,88 117,74,55 88,72,57 94,81,74 50,43,46 49,44,46 46,43,47 50,45,44 43,33,32 50,40,41 50,40,44 38,28,29 54,49,51 44,39,38 43,33,32 49,40,36 124,81,73 204,151,137 149,119,118 130,121,136 176,140,160 177,138,149 93,130,152 109,139,152 110,139,157 94,110,135 152,119,140 125,106,120 166,132,139 123,110,129 162,135,147 118,150,178 121,152,183 53,56,65 51,50,55 51,50,55 47,44,48 41,38,42 37,36,41 53,51,59 53,53,63 50,53,62 46,50,63 57,61,74 58,58,68 52,52,62 51,51,61 49,49,59
