47,55,43 45,53,41 49,57,45 48,62,53 49,62,50 53,64,51 59,67,55 62,68,55 79,80,57 78,77,50 94,88,54 104,99,58 117,112,71 121,116,73 123,121,74 128,122,76 111,109,62 125,108,71 123,113,75 121,109,68 107,92,56 79,58,43 88,72,55 90,71,48 255,173,111 219,143,85 198,131,81 180,116,70 168,108,65 149,105,75 57,47,46 106,92,97 51,52,73 58,59,80 44,42,62 63,59,70 114,102,102 86,70,68 93,81,86 89,81,87 87,78,93 79,72,82 75,71,82 68,61,71 56,49,59 49,42,45 46,40,45 61,55,62 99,93,86 129,119,107 151,125,115 123,96,89 75,70,69 47,34,31 54,40,24 55,44,41 34,28,33 36,31,33 43,37,28 68,60,49 102,88,70 102,84,65 92,78,62 116,97,83 181,151,136 176,141,126 122,96,75 75,65,55 116,107,62 132,118,60 145,133,78 126,123,68 114,106,56 134,124,75 171,153,111 184,162,124 187,158,123 183,156,122 159,137,101 157,138,101 155,136,99 134,117,82 118,103,65 120,109,65 116,111,60 118,115,62 156,148,96 149,138,92 140,135,82 133,128,73 123,115,61 117,107,54 138,128,75 160,147,97 153,139,94 150,133,94 147,133,90 140,126,81 123,113,62 127,119,65 131,127,69 124,119,66 122,113,68 153,138,102 162,140,106 162,138,103 135,114,73 161,139,101 160,141,102 161,145,103 137,123,78 116,106,55 127,117,64 121,111,58 118,110,58 140,132,80 134,126,74 132,124,74 196,188,164 95,86,55 130,124,76 129,120,75 103,96,67 104,95,66 91,86,58 87,91,95 47,47,47 47,44,29
49,57,45 48,59,46 45,56,43 44,57,45 48,58,50 50,61,50 47,55,45 58,59,47 89,85,66 104,100,63 123,118,67 127,120,63 132,124,70 122,119,68 123,117,71 117,112,61 112,101,66 194,156,119 116,106,64 104,89,49 87,74,51 79,60,44 74,53,28 153,104,82 87,47,22 81,56,39 63,49,33 61,46,35 62,41,26 72,51,38 66,50,46 54,42,47 48,47,64 46,48,64 33,35,49 32,32,44 30,28,38 25,25,33 38,36,46 30,28,38 38,36,46 29,27,39 27,27,39 29,27,37 33,32,37 31,30,35 33,32,35 48,47,40 69,63,58 111,102,94 141,115,101 177,151,130 125,103,83 98,84,66 95,74,59 128,105,92 88,65,52 127,104,89 134,105,85 97,78,62 143,130,107 118,101,75 214,199,177 125,104,89 172,147,130 169,133,113 117,91,70 74,63,56 122,113,66 129,119,66 142,135,76 123,119,61 123,113,64 130,116,71 155,136,99 162,141,100 153,130,90 187,160,126 165,138,106 128,104,69 173,145,116 176,146,120 175,144,121 161,133,104 143,127,85 118,102,58 142,124,80 144,127,88 144,130,87 132,118,75 133,117,73 123,107,63 122,111,65 118,109,62 141,123,79 168,141,107 179,149,123 174,146,117 157,138,99 134,124,73 127,122,67 117,114,61 115,112,61 117,105,66 142,126,93 130,115,79 130,115,75 112,100,59 118,103,63 129,114,76 124,112,71 129,114,74 166,144,106 177,153,118 171,149,113 165,148,113 150,138,97 179,167,130 90,81,66 82,73,54 76,69,40 92,85,58 89,82,64 91,87,68 76,72,51 71,73,58 109,112,102 50,51,41
52,60,50 52,60,50 43,49,40 47,54,49 46,48,48 54,55,45 83,83,67 103,97,72 113,101,71 126,115,80 122,110,69 104,97,54 87,79,43 78,78,48 58,59,38 59,62,42 72,52,34 160,103,59 182,135,112 123,72,48 48,43,45 85,44,24 83,45,24 64,38,15 151,106,73 141,101,78 64,44,35 53,43,42 53,44,40 57,48,42 55,44,39 61,49,51 33,29,38 31,29,41 31,27,38 32,28,39 34,31,37 31,30,33 39,36,42 48,42,47 52,45,48 60,50,51 74,61,58 80,63,55 102,78,70 130,102,89 156,124,110 192,156,136 186,151,126 148,112,92 107,88,74 197,163,145 239,197,175 121,98,87 88,72,55 58,44,30 66,54,42 65,50,39 71,60,53 67,56,53 80,68,56 83,72,55 90,76,62 158,132,118 191,167,145 187,151,131 117,95,77 61,50,45 112,97,57 125,110,63 163,150,102 168,154,109 127,119,67 129,121,67 127,117,64 124,111,59 133,120,68 138,125,75 154,135,96 176,152,119 182,153,122 179,150,119 181,154,120 166,142,105 150,136,91 147,132,85 137,121,79 134,118,76 128,113,73 142,127,87 139,125,80 120,111,64 117,111,65 131,124,83 138,126,89 115,98,63 124,102,68 118,99,62 115,104,60 118,110,60 134,123,77 154,137,100 152,132,102 136,121,99 122,110,82 120,108,78 126,115,80 126,117,70 129,121,71 122,113,66 126,116,74 115,103,66 121,105,74 126,108,78 126,107,82 124,107,81 108,96,59 112,105,66 93,88,49 104,99,69 67,64,49 52,51,40 51,51,46 45,48,40 44,50,39 46,52,41 64,70,59 60,66,57
53,50,54 51,48,52 53,50,54 58,53,50 50,43,41 57,45,47 78,65,58 89,77,51 99,89,65 93,86,59 83,72,53 65,62,47 50,53,45 51,55,57 45,50,56 53,54,46 59,46,41 76,51,34 149,98,63 96,58,41 48,42,47 126,86,61 67,45,37 82,48,30 186,116,65 194,125,71 67,43,21 56,47,41 48,36,36 59,48,45 59,46,39 62,46,44 70,57,54 61,49,49 72,57,48 86,66,57 102,76,66 130,98,84 162,127,112 136,100,82 135,101,81 112,78,58 89,55,37 75,47,34 70,45,28 53,37,22 62,51,34 90,78,52 105,96,65 121,112,81 113,106,65 199,163,143 234,188,162 229,185,157 132,102,87 95,83,73 71,59,49 75,60,49 68,57,50 68,59,55 66,57,53 67,58,50 68,60,49 150,124,110 189,158,137 207,169,152 103,83,74 66,56,57 126,113,92 156,136,104 169,148,125 155,130,111 151,132,107 158,139,112 151,133,103 145,131,106 127,113,84 144,127,90 118,102,69 161,128,101 181,149,117 170,141,106 138,124,81 145,132,84 116,108,58 122,119,64 128,125,70 114,109,54 123,115,61 119,111,57 123,114,67 122,113,68 143,132,88 120,108,67 122,108,63 129,116,68 120,112,60 127,119,69 142,127,87 160,141,102 175,153,117 176,151,121 147,130,95 122,112,72 104,100,52 116,113,62 117,114,63 116,108,54 106,99,42 116,109,52 98,93,40 98,94,48 82,76,40 82,76,42 71,64,35 68,65,41 76,74,56 73,74,53 71,69,47 49,49,35 54,59,53 48,53,52 50,52,52 49,51,46 47,52,46 46,51,45 40,51,38 43,51,39
176,130,93 181,135,98 189,140,104 185,134,97 203,147,111 225,160,123 210,150,107 194,137,97 189,132,92 180,123,83 172,115,75 166,112,76 154,107,75 142,97,64 146,99,65 128,84,54 146,86,43 123,76,44 217,132,77 85,48,33 125,97,86 83,54,32 94,63,44 85,51,33 184,118,68 179,109,58 121,70,42 60,41,27 56,43,38 55,44,39 61,45,43 64,47,48 63,50,43 105,88,80 96,73,60 73,54,40 64,45,33 63,46,38 61,47,33 64,53,36 77,63,49 90,79,64 75,63,53 79,70,53 83,75,53 89,79,55 92,83,52 120,98,62 149,127,91 159,140,105 161,146,110 152,127,108 227,190,166 236,182,146 229,181,156 114,91,78 80,64,49 95,80,60 91,79,69 60,58,56 66,65,70 55,52,58 69,67,65 138,117,104 179,149,134 235,197,178 92,77,66 61,54,64 69,69,77 76,68,76 73,65,73 78,72,79 97,90,93 87,79,85 78,71,81 128,113,104 141,122,97 141,122,87 137,125,86 135,123,86 134,122,83 118,108,66 141,132,85 127,116,70 138,122,80 134,118,76 142,127,87 132,115,87 130,117,94 135,122,99 136,122,93 146,129,94 153,136,101 119,107,70 115,104,71 138,124,95 146,129,101 155,136,109 164,140,116 174,146,119 162,140,106 129,115,72 128,117,73 124,117,74 114,108,62 116,110,64 118,109,62 123,110,62 135,125,74 128,118,69 101,91,49 102,94,58 86,82,61 82,79,64 68,68,65 67,66,69 66,64,74 68,66,74 71,72,77 74,74,69 75,73,55 76,74,54 88,87,60 94,94,60 81,81,47 82,80,49 75,71,50 60,53,33
51,41,40 56,46,45 61,55,48 61,52,44 59,50,44 59,46,39 70,58,48 76,63,56 61,48,41 60,50,38 70,56,40 68,54,38 71,57,39 57,42,31 62,47,36 59,47,37 224,163,129 71,56,45 177,119,68 65,50,39 113,83,66 147,106,77 215,147,107 116,71,50 86,56,39 88,57,45 75,48,32 69,52,55 55,44,41 57,46,43 60,46,48 62,50,40 70,55,44 71,55,49 98,89,62 103,94,67 83,75,51 97,87,65 116,104,76 128,114,87 107,93,68 100,87,66 99,88,71 74,66,53 69,63,54 66,60,53 59,52,50 91,83,89 82,75,85 84,77,89 108,101,115 104,95,91 189,160,138 218,167,141 223,177,151 179,144,119 107,91,76 90,78,68 78,65,60 82,76,83 69,70,89 66,65,80 51,50,55 143,120,109 153,121,107 232,195,171 78,66,56 60,56,65 70,69,84 81,79,87 125,120,122 139,129,128 132,123,117 117,106,99 139,129,119 79,69,73 130,119,116 158,138,120 151,135,104 128,115,83 134,121,87 149,134,98 128,114,69 142,128,85 162,144,112 173,151,117 154,132,98 137,118,91 121,104,80 109,95,68 101,91,51 113,108,57 118,112,64 108,96,57 128,113,77 113,96,61 140,121,84 160,141,102 149,130,91 143,124,85 131,113,71 129,110,71 117,100,61 147,125,89 172,148,113 179,155,120 181,152,117 145,124,83 133,115,73 161,142,103 167,148,111 131,113,81 95,86,57 84,78,53 73,69,50 87,80,60 121,110,91 142,124,103 146,127,100 130,118,79 126,120,74 125,119,73 109,104,53 118,112,64 115,110,67 118,111,68 141,122,83 157,138,103
45,45,42 48,48,45 52,55,47 54,60,47 56,60,45 58,56,38 65,62,36 96,91,50 120,113,72 129,124,81 124,119,68 116,111,60 109,104,53 107,102,49 113,108,55 121,116,77 150,103,82 99,88,73 85,50,23 109,90,76 82,61,38 97,77,45 107,80,48 106,82,58 54,38,32 67,54,51 102,90,90 52,36,32 61,47,47 59,46,43 61,50,43 74,76,59 65,58,42 58,51,35 65,60,46 59,61,44 48,51,41 48,50,45 55,57,52 47,47,44 47,46,49 50,50,50 38,40,37 41,42,45 39,40,43 46,46,54 67,70,79 69,72,83 69,74,84 75,73,81 80,78,76 96,92,84 138,122,107 220,184,166 212,169,150 200,166,146 144,123,108 92,75,65 61,52,48 61,56,55 72,71,76 68,69,88 54,50,59 173,145,134 172,134,113 220,183,159 79,68,61 61,57,66 69,71,87 68,70,84 70,72,86 73,71,83 73,72,87 78,76,88 81,77,88 82,75,85 88,77,84 95,83,83 121,106,97 143,128,108 165,148,122 161,142,115 161,141,111 155,132,103 159,136,107 165,137,108 155,131,98 129,110,75 136,117,78 136,117,78 119,103,61 133,120,70 130,117,65 137,124,76 157,139,97 129,108,67 127,105,67 126,107,68 126,111,71 128,117,73 169,147,109 169,140,107 160,132,103 165,137,108 177,147,121 191,158,133 187,153,123 185,153,121 182,153,120 181,149,115 183,151,117 187,158,125 157,138,101 133,118,80 152,135,96 161,139,103 169,142,110 165,136,103 155,131,94 141,124,85 132,122,80 126,116,74 116,106,68 135,124,89 133,119,90 139,118,91 142,118,94 148,124,102
74,70,35 84,80,43 100,100,55 120,119,67 132,129,76 135,130,75 134,129,76 124,120,62 120,116,58 122,119,66 112,110,52 126,124,66 130,127,72 133,129,71 135,130,75 99,91,57 96,80,47 130,118,77 139,124,88 140,128,91 86,70,39 106,94,64 126,109,83 65,49,43 59,43,37 61,48,45 97,85,90 62,44,43 64,54,32 61,54,36 44,45,33 39,47,33 54,45,39 62,51,46 40,45,39 39,49,41 42,49,44 45,52,47 45,52,50 46,48,45 43,45,45 48,49,52 48,49,52 41,46,40 47,52,46 46,51,47 47,54,52 59,60,63 60,61,64 67,67,64 71,68,53 89,84,72 89,80,72 116,97,83 193,159,141 153,130,117 100,87,80 67,56,51 43,37,32 36,31,33 37,35,36 53,50,54 69,63,70 183,157,145 221,183,162 196,159,135 64,58,53 70,67,73 75,71,91 73,71,91 76,72,83 77,71,76 89,79,78 97,87,86 111,95,91 121,102,88 133,113,95 148,123,104 164,135,115 171,145,122 180,154,129 183,155,128 183,154,130 186,155,132 182,151,128 180,150,124 177,147,121 174,149,121 182,152,124 174,144,116 170,146,111 170,148,112 160,141,102 146,132,89 135,129,81 139,130,85 167,150,113 166,149,110 157,140,101 144,130,87 152,131,90 166,139,105 174,144,116 172,145,113 171,147,114 167,143,108 157,135,97 151,129,93 148,126,92 135,115,83 137,120,85 151,129,93 180,151,120 174,145,112 175,146,111 184,153,116 184,152,118 181,152,121 163,139,104 129,113,71 116,105,59 123,115,65 122,114,62 130,122,70 148,137,91 170,148,110 184,152,118 184,152,120
122,110,73 130,118,79 130,118,79 138,123,83 136,125,81 134,126,74 133,126,67 133,128,75 133,128,75 140,132,80 123,116,59 126,122,62 125,120,67 132,124,70 130,122,70 121,110,66 128,117,73 119,108,62 116,105,61 130,119,73 115,104,60 66,51,40 61,49,39 59,46,43 62,46,42 66,50,46 60,49,42 92,84,62 114,109,68 110,104,70 44,40,30 44,47,39 83,66,58 65,54,47 48,56,46 48,56,44 42,50,38 41,49,39 43,53,45 39,50,39 42,47,41 41,46,45 46,51,47 41,49,39 45,53,41 53,59,50 48,54,45 53,56,44 58,58,44 69,69,55 80,76,59 86,81,78 89,85,79 89,79,83 129,104,87 119,96,85 33,26,24 32,27,24 28,21,19 25,23,24 25,23,21 28,26,27 35,33,34 90,79,76 193,166,150 169,138,117 73,60,57 133,114,102 138,121,111 140,121,107 148,128,110 161,139,119 162,136,115 169,143,120 183,150,125 181,146,119 182,146,115 192,158,126 191,155,124 192,158,128 181,151,123 193,161,131 188,153,126 181,148,121 183,150,123 176,146,118 172,142,116 174,146,119 179,151,124 179,151,122 150,126,89 144,128,84 149,139,90 145,135,86 126,118,68 135,126,79 126,118,68 144,136,84 117,112,59 123,115,63 131,121,72 129,116,66 130,117,69 147,133,88 135,124,78 133,122,76 127,118,71 133,124,79 159,142,107 171,148,117 171,151,121 179,154,126 181,148,123 185,152,125 181,152,117 156,133,91 141,120,79 132,114,72 121,110,66 121,112,67 118,113,62 118,113,62 120,115,62 112,107,54 116,108,58 115,101,56 109,98,52 115,104,58
90,75,55 87,72,52 94,79,57 108,91,65 116,102,73 111,105,57 123,116,59 126,121,70 125,120,69 126,118,66 123,115,61 138,134,76 127,122,69 133,125,71 129,121,69 126,111,71 104,89,51 124,110,65 138,124,79 132,119,71 128,118,69 66,51,40 57,41,39 56,43,40 56,43,38 56,43,38 59,50,42 87,80,60 80,74,40 105,100,61 47,43,33 45,44,35 66,50,44 58,49,41 45,56,45 42,50,38 49,57,45 48,56,46 51,62,51 45,53,43 46,49,41 42,44,39 48,50,47 46,52,41 56,59,47 63,66,56 54,55,45 56,56,42 64,60,43 80,71,52 156,142,113 99,84,75 101,91,79 116,103,100 127,105,87 148,127,116 42,35,33 30,25,22 26,19,17 23,21,19 26,24,25 30,27,31 25,24,27 66,59,62 109,90,78 148,124,102 101,84,76 173,147,126 184,158,135 194,165,141 195,167,140 184,154,126 188,158,132 192,159,132 194,160,128 193,154,126 185,149,120 184,150,120 183,149,119 178,146,116 184,154,126 188,156,126 186,151,124 177,144,117 186,153,126 170,140,112 170,140,114 172,144,117 166,138,109 163,139,106 152,136,94 128,117,71 130,120,69 115,102,54 133,120,72 154,138,94 159,148,102 138,128,79 126,121,68 112,107,54 124,119,64 120,113,56 126,118,64 119,111,57 121,116,63 123,118,65 121,116,65 144,138,90 138,126,85 140,123,86 160,140,108 167,142,114 181,148,123 182,149,122 161,134,98 138,116,78 146,129,92 134,117,80 134,117,78 116,101,61 119,108,62 116,105,59 136,125,79 134,123,77 136,120,78 139,122,85 155,136,97 152,133,94
124,110,83 114,100,73 122,108,79 123,111,74 120,108,67 121,110,64 122,111,65 126,115,69 117,106,60 121,116,65 120,112,60 113,109,51 119,114,59 123,115,63 112,104,54 132,127,76 107,101,53 117,111,63 107,103,57 107,102,59 105,98,55 107,97,73 60,46,46 56,43,36 55,54,47 48,47,38 62,62,48 48,44,27 72,64,42 79,74,35 58,60,45 54,42,32 50,46,38 53,54,46 45,56,45 48,55,48 43,50,43 40,53,41 43,51,41 51,50,41 79,69,57 74,66,55 55,54,43 75,78,56 137,138,115 136,133,107 124,119,91 106,99,60 108,98,56 121,108,60 142,126,70 159,134,90 183,151,117 186,152,120 167,139,112 107,88,72 87,80,78 35,30,27 26,21,20 26,24,22 28,26,22 52,52,49 63,56,66 68,60,66 78,65,60 94,79,68 159,134,115 176,146,118 191,157,125 192,158,128 199,163,132 188,152,121 188,152,123 197,158,128 196,157,125 186,147,115 177,141,112 192,156,127 201,167,137 193,165,138 178,150,123 182,152,124 184,151,126 179,144,119 181,146,119 186,156,128 177,148,117 152,125,93 152,128,91 165,143,105 163,144,105 158,141,102 141,120,79 148,127,86 163,140,98 163,142,99 179,156,114 168,150,106 145,131,86 137,127,78 128,120,66 119,115,57 125,121,63 149,142,83 121,117,59 129,122,65 143,133,82 140,127,79 147,131,89 171,149,111 176,149,117 172,142,116 173,143,117 179,146,121 181,148,123 177,147,121 181,151,125 182,154,127 182,154,127 164,139,109 165,143,109 166,144,108 150,132,90 153,135,93 183,159,124 183,153,127 187,157,131 187,157,131
126,117,72 114,105,60 116,110,62 120,111,64 115,106,59 108,100,50 123,112,66 113,106,63 114,110,62 110,106,58 113,108,57 103,98,55 75,69,35 69,60,31 78,67,34 100,87,53 110,94,61 115,102,68 122,111,76 117,110,71 118,112,66 127,117,75 122,104,85 54,45,39 61,57,49 52,51,44 107,106,70 119,112,69 58,45,24 130,120,80 77,66,51 57,54,39 50,53,45 46,53,46 43,51,39 53,56,46 65,68,58 57,60,50 62,64,49 75,67,45 182,132,115 161,120,102 117,96,71 124,119,66 123,119,57 118,114,56 127,120,61 137,128,68 132,120,65 133,124,68 140,125,74 169,146,104 181,147,113 183,149,117 175,145,117 174,148,125 119,99,79 76,62,44 49,37,27 122,102,93 139,117,99 137,112,95 129,109,100 79,66,74 67,56,63 68,58,62 155,129,115 162,127,102 163,130,103 177,144,119 179,144,117 194,160,130 199,165,135 198,159,129 195,156,126 187,153,123 190,157,130 191,156,129 181,148,121 181,153,126 176,146,118 177,145,115 190,157,130 189,152,126 182,145,119 188,153,126 184,151,124 181,151,123 166,139,107 178,150,121 169,144,114 164,142,108 154,132,98 160,136,101 172,143,108 147,126,83 150,127,85 175,149,108 182,156,117 165,143,105 157,135,97 147,129,85 154,137,90 128,118,76 147,137,95 137,121,79 154,133,92 170,146,109 185,158,122 185,153,123 199,163,134 186,151,124 182,149,124 172,139,114 184,151,126 183,150,125 185,150,123 188,153,128 185,149,127 182,152,126 183,156,124 175,148,116 149,127,91 152,130,94 178,150,121 184,154,128 180,150,122 176,143,116
114,113,61 101,100,48 103,99,53 94,86,50 78,71,32 78,71,32 96,88,54 96,88,54 113,106,67 113,106,65 121,114,71 116,112,64 112,109,58 115,106,61 128,119,74 113,101,60 108,91,54 115,98,61 115,98,61 121,106,66 122,108,65 119,102,63 110,91,64 59,50,42 66,53,46 66,53,48 66,55,40 68,55,34 70,56,42 71,60,45 65,56,37 62,60,40 50,53,31 55,58,36 92,94,66 113,111,80 114,110,75 117,114,74 107,104,62 126,111,73 217,164,141 120,73,52 122,103,87 139,127,70 132,126,62 135,131,69 124,120,60 128,119,61 136,126,73 128,118,69 159,143,101 183,159,126 182,155,123 182,152,126 181,153,124 182,152,124 153,120,95 136,107,83 135,109,88 135,109,88 114,92,72 98,77,64 83,72,57 72,61,68 68,59,70 70,59,66 170,144,130 189,152,128 188,153,126 185,152,127 192,157,132 190,157,130 188,155,128 191,158,131 195,158,132 192,159,132 187,157,131 188,155,130 183,153,125 176,146,118 189,156,129 186,153,126 175,145,117 164,132,102 171,137,107 192,158,128 187,153,123 186,153,126 184,154,126 172,144,117 174,145,123 181,152,128 188,160,133 181,149,119 186,154,120 178,151,115 166,139,103 166,137,102 182,150,116 191,159,125 186,154,122 199,165,133 191,156,120 167,141,118 178,149,125 184,154,126 182,152,124 177,147,121 170,140,112 172,139,112 188,154,124 201,167,135 197,164,137 190,157,130 184,151,124 190,157,130 190,158,128 181,146,119 190,155,130 177,142,115 178,145,118 172,143,112 170,146,109 162,143,104 141,124,85 152,133,94 159,135,102 191,157,127
92,87,44 100,95,52 126,121,78 138,134,86 113,107,59 107,102,47 110,105,52 119,114,63 119,114,63 114,109,58 110,105,54 112,106,58 119,114,63 127,119,69 113,104,57 109,100,55 103,91,50 103,91,50 109,92,55 100,83,46 98,79,42 99,80,45 99,78,53 66,55,38 116,102,75 92,78,53 91,79,49 100,90,52 101,97,51 107,105,58 99,98,46 118,113,62 130,124,78 126,119,76 107,97,55 108,99,54 123,114,67 119,114,61 117,111,63 117,106,62 135,100,73 123,88,63 119,108,93 113,112,74 118,122,93 122,120,87 135,122,72 157,138,85 145,125,75 138,121,74 163,139,102 180,151,120 183,153,127 186,153,128 182,154,127 152,123,99 134,103,84 151,117,99 133,99,79 100,76,54 59,47,35 64,54,55 58,50,58 53,49,58 66,62,71 69,62,72 133,110,107 185,150,125 185,150,123 184,151,126 186,153,128 192,159,134 187,157,131 180,150,122 183,148,121 191,158,133 176,146,120 186,157,126 176,149,115 171,144,108 167,140,104 173,149,112 181,154,118 177,148,113 186,154,122 184,150,118 179,147,113 192,158,126 183,151,121 183,150,123 184,151,126 175,142,117 181,148,121 178,145,118 165,133,101 165,136,103 193,164,131 196,167,134 190,156,122 190,156,122 186,150,119 188,149,119 208,164,136 199,158,127 202,161,130 199,158,127 180,144,115 183,150,125 192,159,134 198,163,136 189,150,120 174,140,108 183,149,117 192,158,128 186,153,126 180,150,122 185,151,129 189,155,133 191,156,131 190,156,126 181,147,117 179,147,117 155,131,96 147,129,87 136,125,79 119,111,61 134,123,79 166,142,107
114,111,60 111,108,57 114,111,60 126,121,70 113,108,57 126,121,70 114,109,58 132,129,76 119,116,65 132,127,76 124,118,72 117,111,63 111,105,57 115,106,61 111,102,57 109,99,57 132,122,80 119,107,68 118,103,63 112,93,56 101,77,44 95,68,34 108,91,56 117,97,65 133,114,79 126,109,74 129,120,75 129,121,71 119,116,65 108,107,55 104,99,48 118,110,60 121,111,60 121,111,60 140,127,79 115,104,58 112,102,53 120,113,74 111,109,89 96,92,84 135,128,126 78,71,74 60,65,75 140,151,191 118,131,175 97,94,109 159,135,102 181,147,115 191,157,125 186,154,124 174,145,114 176,146,118 175,146,113 177,145,113 148,124,98 97,79,60 120,96,74 154,123,102 148,114,94 116,91,74 62,51,46 122,117,135 63,58,74 72,70,80 65,62,68 68,62,69 82,65,68 187,157,131 194,159,134 196,166,138 183,150,123 184,151,126 184,151,126 185,150,125 182,149,124 191,160,137 179,151,124 166,142,105 177,149,111 176,148,110 166,138,98 164,138,97 167,141,100 175,149,110 182,153,122 183,151,121 189,153,122 192,156,125 189,150,118 206,167,135 195,161,131 193,157,128 194,158,129 194,160,130 185,153,123 176,147,116 169,140,107 165,136,103 182,153,120 184,150,118 194,158,129 195,159,130 194,153,126 203,162,133 212,168,138 214,171,138 196,157,125 190,156,126 185,151,121 191,152,122 203,164,134 186,150,119 198,162,129 191,157,125 178,145,120 176,145,122 175,144,121 179,145,123 190,157,132 188,154,124 195,161,131 180,146,116 175,143,113 173,146,112 164,140,103 143,121,83 119,104,68 145,127,95
125,122,69 124,121,68 114,111,58 117,112,59 126,121,68 113,108,57 119,114,61 111,106,51 127,122,69 107,104,51 114,110,64 120,114,66 128,123,72 127,118,71 114,105,58 120,109,63 121,107,64 133,117,75 133,115,73 156,132,99 174,145,114 170,140,112 174,140,118 169,143,118 139,124,84 138,123,83 113,104,57 141,136,85 124,120,72 117,113,65 103,98,47 111,103,53 112,101,55 121,110,64 125,111,66 124,113,69 127,117,77 150,139,134 224,218,254 84,87,107 216,219,241 204,209,233 105,113,143 58,65,79 91,91,99 84,84,112 122,101,86 180,146,114 189,157,125 186,157,126 173,145,116 167,143,110 169,145,108 183,154,119 154,132,94 124,103,78 137,113,91 146,120,99 139,110,88 76,56,49 62,46,42 126,98,96 160,137,136 102,88,88 73,60,68 73,60,68 78,66,71 180,155,136 195,160,133 197,158,128 195,156,126 184,152,122 192,157,130 191,156,129 203,170,143 194,160,130 199,165,133 186,152,120 200,164,131 196,160,127 201,165,132 203,167,134 188,156,122 171,144,108 170,147,105 170,141,106 183,151,119 183,151,119 191,156,129 176,141,114 184,152,122 191,157,127 190,156,126 191,158,133 192,159,132 196,163,136 186,153,126 190,155,128 179,146,119 192,159,132 198,161,135 198,161,135 196,157,129 201,162,134 204,165,135 206,168,133 203,162,131 188,152,123 178,144,114 186,149,123 193,156,130 188,152,123 201,162,132 194,155,127 185,150,125 182,152,126 183,153,127 186,153,126 189,157,127 188,154,124 188,154,124 203,169,139 190,156,126 183,151,121 183,150,123 189,156,129 187,159,132 165,136,112
125,123,61 128,126,64 124,122,60 111,109,49 126,124,64 121,118,63 129,126,71 139,135,77 120,115,60 125,121,63 133,129,71 114,110,52 125,120,69 121,118,67 114,111,60 131,117,72 152,133,94 156,134,96 173,144,111 173,138,111 172,139,112 172,142,114 169,146,117 147,128,93 133,118,78 126,111,71 126,115,71 114,105,58 99,94,43 112,106,58 98,92,44 121,109,68 130,108,70 139,120,81 149,130,91 137,120,81 122,112,74 199,190,203 156,153,182 63,64,83 97,98,121 171,174,196 116,123,146 79,79,79 121,103,82 72,69,73 71,64,64 154,135,121 159,135,98 141,119,83 121,106,66 136,117,78 123,102,59 110,87,47 179,156,114 132,102,87 165,147,144 117,96,92 146,112,94 165,130,103 228,185,152 245,187,152 255,214,184 157,123,101 139,108,85 146,116,99 78,65,62 162,146,131 190,159,136 193,156,130 192,155,131 192,157,132 193,158,133 182,149,124 183,150,125 176,143,118 192,157,130 197,163,131 202,166,135 205,167,132 203,164,134 194,158,129 174,145,112 160,141,104 160,141,104 162,138,103 163,139,102 164,140,105 162,138,105 171,144,112 172,143,110 172,143,110 184,155,124 191,161,133 182,152,124 199,166,139 190,155,130 192,155,129 196,160,131 199,158,127 203,164,132 196,157,125 192,152,118 195,157,122 205,167,132 205,165,131 198,155,122 184,145,115 184,148,119 179,143,114 181,146,119 189,156,129 197,163,133 191,157,127 187,152,125 181,148,121 186,153,128 186,153,126 187,153,123 187,152,125 178,143,116 187,152,127 196,163,138 187,152,127 186,151,124 183,148,121 165,137,110 166,136,110
118,114,56 127,123,65 140,136,78 140,135,80 135,130,75 135,130,75 134,129,74 116,112,52 118,114,54 119,115,55 124,120,60 141,132,74 140,135,82 129,128,72 128,127,71 157,146,100 177,158,123 134,115,88 152,131,116 184,155,124 175,145,117 172,141,118 180,152,125 178,150,123 176,146,120 174,144,118 152,128,95 139,120,83 119,104,64 131,115,71 170,141,106 187,158,138 159,140,126 173,151,133 169,145,112 147,125,87 135,123,84 124,119,118 122,116,139 59,52,50 66,62,73 83,81,91 78,78,86 73,66,66 181,152,121 186,160,139 58,52,57 159,148,155 138,112,73 137,111,72 129,106,66 150,123,87 151,119,77 116,86,58 183,154,121 175,139,108 152,116,96 131,100,81 162,122,99 176,132,102 202,157,122 218,172,135 252,203,167 217,175,151 193,156,132 170,139,116 91,77,77 84,74,73 181,160,135 190,157,132 188,154,132 181,147,125 181,147,125 185,151,129 182,152,126 190,160,134 185,152,127 172,142,114 161,134,102 159,137,99 174,149,119 173,145,118 162,137,109 163,138,110 166,141,111 162,135,101 158,131,95 149,126,86 140,123,76 148,130,86 165,144,103 163,141,103 164,142,106 151,129,93 168,141,107 178,144,114 200,164,135 199,164,137 204,167,143 205,165,140 202,160,136 204,163,136 188,147,118 185,149,118 200,161,129 194,153,122 198,154,124 201,157,127 186,147,119 195,159,130 191,157,127 189,156,129 183,150,123 184,152,122 195,161,131 184,151,124 182,152,126 178,145,120 179,146,119 173,138,111 170,135,110 173,138,113 177,142,115 179,144,119 190,156,126 194,160,130 206,172,138 188,154,120
