83,60,31 81,58,29 80,55,36 67,40,24 79,44,29 78,52,31 88,66,46 71,56,36 71,52,36 56,41,30 51,42,36 56,50,41 59,45,31 120,90,64 136,99,84 52,36,32 71,47,39 59,42,32 190,118,68 190,123,75 56,40,34 47,36,33 58,47,42 63,47,43 69,54,45 82,61,50 120,91,71 140,108,92 134,103,91 85,57,46 76,56,47 62,44,39 57,48,40 60,53,37 89,80,61 114,102,72 129,115,72 151,140,94 151,122,100 237,195,171 255,208,175 110,87,74 70,55,44 92,78,60 65,59,54 63,56,54 63,59,53 106,93,86 190,159,140 182,150,136 65,60,62 94,90,84 127,111,105 121,108,105 116,105,102 107,97,96 110,94,81 138,119,96 157,140,105 157,139,109 178,156,120 150,139,93 135,127,75 120,109,63 118,110,58 122,113,68 133,124,79 125,115,75 155,138,99 172,155,116 144,132,91 122,111,67 115,103,62 151,136,100 172,144,115 185,158,126 161,144,105 126,116,74 108,106,57 115,114,62 114,106,54 110,100,47 126,118,68 103,97,51 80,75,47 65,63,43 51,50,43 64,64,64 62,66,70 56,60,64 59,61,61 51,53,53 60,62,47 53,57,42 50,53,41 47,48,38
59,43,30 69,55,41 75,52,37 73,47,35 90,58,44 101,70,51 83,52,33 84,50,28 93,56,30 98,58,33 92,55,31 82,47,20 225,164,119 181,132,92 79,58,43 124,92,76 192,131,86 124,79,56 165,114,75 139,88,51 87,66,55 54,43,38 60,47,44 62,45,46 62,46,40 63,47,34 75,63,51 73,61,49 111,98,75 128,116,88 126,110,79 101,83,53 102,88,59 102,88,63 102,94,70 120,109,92 126,105,94 108,89,73 125,107,88 197,163,141 212,160,128 204,162,138 97,81,66 118,104,88 81,78,84 71,70,85 48,46,54 112,96,92 158,128,113 129,99,82 58,54,65 71,70,85 110,105,107 124,114,115 147,136,129 146,133,126 71,60,53 154,139,119 153,136,101 126,116,76 124,117,78 138,126,85 126,111,71 168,146,110 163,141,103 132,114,84 108,92,77 100,87,64 113,101,64 98,88,50 105,91,62 102,83,60 136,115,90 155,134,107 156,131,101 123,106,69 120,109,63 128,117,73 157,142,102 161,144,105 145,129,85 144,130,85 156,141,101 123,110,76 87,81,58 74,73,66 76,74,75 97,95,93 126,116,106 126,115,98 115,110,69 103,99,53 107,105,56 110,108,61 109,99,59 129,117,80
45,45,42 52,54,49 54,60,47 56,60,45 57,55,33 88,84,47 120,113,72 137,131,83 118,113,62 109,104,53 107,102,49 121,115,67 150,103,82 125,92,67 99,80,66 82,61,38 106,81,53 120,91,60 54,38,32 76,62,64 51,35,31 61,47,47 57,45,45 78,75,60 65,58,42 64,56,43 58,60,43 48,51,41 55,57,52 47,47,44 47,46,49 43,43,43 41,42,45 39,40,43 65,65,73 68,72,85 69,74,84 75,74,79 93,89,81 138,122,107 227,184,165 193,153,130 144,123,108 83,70,63 51,46,45 72,71,76 72,68,81 132,111,107 172,134,113 113,91,71 55,51,60 69,71,87 71,73,87 71,70,85 73,72,87 81,77,90 82,75,85 88,77,84 104,91,86 139,125,109 165,148,122 171,153,123 158,135,106 159,136,107 169,142,110 135,113,79 136,117,78 139,122,83 119,106,56 130,117,65 146,130,86 141,123,81 127,105,67 119,102,63 124,113,69 169,147,109 166,137,106 163,138,108 177,147,121 190,155,128 183,151,119 182,153,120 177,145,111 189,160,125 157,138,101 140,125,87 161,139,103 169,142,110 165,138,104 147,125,87 132,122,80 123,113,73 133,122,87 133,119,90 137,113,87 148,124,102
101,97,62 118,115,75 128,127,75 130,127,74 133,128,75 121,117,59 123,119,61 122,119,66 126,124,66 130,127,72 125,121,63 119,111,61 125,109,76 129,119,77 138,126,89 88,72,41 121,107,78 68,49,35 61,45,39 68,54,54 62,44,43 91,81,59 45,39,30 42,48,37 58,49,43 53,49,43 40,50,42 46,53,48 45,52,47 41,46,42 45,47,47 44,45,48 44,49,43 44,49,43 46,53,51 55,59,61 63,64,67 65,66,56 69,64,52 82,73,65 146,117,95 153,121,105 78,65,58 52,43,39 33,28,30 33,31,32 47,44,48 117,104,99 224,186,165 103,81,63 67,64,70 74,70,90 75,72,89 81,78,84 99,89,88 121,110,107 146,127,113 157,137,119 177,151,130 178,149,127 183,157,132 187,158,134 175,144,121 179,148,125 174,144,118 176,148,121 187,157,129 180,152,123 176,154,118 163,144,105 140,131,84 133,127,79 151,134,97 154,137,98 139,125,82 166,145,104 170,141,110 171,144,112 167,143,110 146,122,87 154,132,96 151,129,95 120,102,70 135,113,77 176,147,116 177,148,115 183,152,115 181,149,115 175,148,114 147,125,87 128,117,71 129,121,71 137,129,77 135,124,78 168,141,107 188,156,124
98,83,63 103,88,66 119,102,76 126,112,83 124,119,66 124,121,68 130,125,74 134,126,72 134,130,72 124,119,66 123,115,63 120,110,61 102,87,49 130,116,71 128,115,67 123,113,64 62,50,40 56,43,40 62,49,44 59,50,42 109,102,82 85,79,45 75,73,44 42,41,34 75,59,53 51,54,44 43,51,39 42,50,38 43,54,43 43,54,43 45,48,40 45,47,44 46,52,41 53,56,44 60,63,53 52,54,39 59,55,38 85,75,53 92,77,68 96,86,74 106,90,84 143,118,101 35,28,26 27,21,16 23,21,19 25,23,24 25,24,27 70,67,73 139,120,108 111,90,75 163,137,116 171,145,122 183,155,128 184,154,128 187,157,131 191,157,127 195,156,128 186,150,121 178,144,114 191,157,127 186,156,128 190,155,128 177,144,117 185,152,125 176,146,118 171,143,116 171,143,114 158,136,100 119,108,62 136,126,75 122,109,61 152,136,92 150,139,93 126,118,68 105,100,47 118,113,58 122,115,58 133,125,71 131,126,73 124,119,66 141,135,87 136,124,83 164,145,110 169,144,116 185,152,127 179,150,117 157,135,97 151,134,97 132,115,78 102,87,47 113,102,56 128,117,71 123,112,66 126,110,68 129,112,75 129,110,71
124,110,83 124,110,83 117,105,68 120,108,67 128,117,71 117,106,60 117,106,60 126,118,66 113,109,51 119,114,59 119,111,61 129,121,71 107,101,53 110,106,58 107,102,59 105,98,55 71,60,45 55,42,39 55,54,47 53,52,43 62,58,41 72,64,42 84,79,49 49,45,35 50,46,38 49,57,47 48,55,48 43,50,43 42,55,43 45,47,42 79,69,57 64,58,49 71,74,52 137,138,115 120,118,89 109,103,69 108,98,56 158,145,93 152,127,83 183,151,117 178,146,116 141,116,97 87,80,78 29,24,21 24,22,20 28,26,22 58,52,57 65,56,67 78,65,60 110,91,79 174,144,116 191,157,125 200,166,136 186,150,117 188,152,123 202,163,131 187,148,116 177,141,112 200,164,135 195,162,135 178,150,123 188,155,130 180,145,120 181,146,119 180,150,122 158,131,99 152,128,91 152,133,94 154,137,98 141,120,79 152,129,89 157,135,90 179,156,114 160,144,100 128,118,69 128,120,66 118,114,56 150,143,84 121,117,59 135,125,72 146,133,85 147,131,89 179,155,120 172,142,114 173,143,117 182,149,124 176,146,120 181,151,125 183,155,128 168,140,113 165,143,109 160,141,102 141,123,81 183,159,124 184,153,130 188,158,132
119,116,61 112,109,54 112,103,58 111,102,57 129,120,75 109,103,67 103,97,61 83,76,45 76,70,36 74,68,34 89,79,39 121,109,72 125,108,73 120,108,71 123,111,70 119,110,65 119,105,62 57,47,37 63,54,48 95,86,78 116,106,66 54,39,30 82,68,54 62,56,47 47,53,40 48,54,41 56,57,38 74,75,54 55,57,29 78,83,51 155,98,79 98,71,55 109,99,48 112,108,48 126,122,64 134,127,70 131,122,64 135,122,70 162,138,101 181,149,117 179,147,117 176,148,121 156,130,107 65,47,28 124,99,82 138,114,90 135,114,91 94,78,72 65,57,65 104,91,86 162,127,102 169,136,109 183,150,125 190,155,128 197,162,135 193,157,128 190,157,130 188,158,132 188,153,128 179,149,123 175,142,115 182,149,122 190,156,126 181,146,119 177,144,117 185,152,125 173,145,118 172,147,119 180,155,125 163,140,109 161,132,99 153,127,88 142,121,80 192,161,124 183,156,120 164,140,103 165,134,95 143,123,91 143,124,97 165,141,108 171,147,114 187,160,128 190,155,128 193,159,129 179,146,119 179,146,119 181,148,121 185,150,123 186,151,126 183,150,125 187,157,129 172,145,113 152,130,94 164,142,108 183,156,124 178,145,120
58,53,21 73,68,36 102,96,62 114,106,70 117,110,69 114,107,64 114,108,60 116,111,58 112,107,54 111,106,51 119,110,63 108,97,51 102,87,49 110,95,57 106,89,52 106,89,52 106,81,51 60,51,36 97,83,67 69,55,41 86,70,53 90,81,52 90,84,48 108,104,67 94,92,59 107,106,70 109,102,61 113,106,63 118,112,64 110,106,58 151,105,77 85,58,51 142,133,73 129,127,69 131,129,69 134,125,67 140,127,75 151,136,89 181,154,120 189,159,131 183,155,128 179,151,124 139,108,87 147,116,95 122,97,78 69,50,36 68,57,52 55,48,51 67,63,72 75,63,68 188,151,125 185,148,122 188,155,130 189,156,131 194,164,138 184,151,124 186,153,128 177,147,121 180,150,122 176,149,115 183,154,123 167,140,108 173,144,111 172,140,110 185,153,121 187,153,121 190,157,130 187,158,134 176,145,122 176,146,120 174,142,112 181,152,117 197,168,133 183,151,117 184,150,116 178,144,112 209,168,137 189,153,122 194,160,130 185,151,121 183,149,127 183,149,127 176,141,114 177,143,111 185,151,121 190,157,130 177,147,119 189,156,131 187,152,127 184,149,122 175,143,113 161,134,100 153,135,93 138,124,81 119,104,64 167,143,108
114,111,60 107,104,53 119,114,63 113,108,57 113,108,57 128,125,72 119,116,65 121,115,69 121,115,67 111,105,57 106,97,52 114,105,60 132,122,80 117,105,64 119,100,63 101,77,44 110,86,51 110,92,62 133,114,79 122,110,71 122,114,64 119,116,65 116,113,62 118,113,62 121,111,60 117,107,56 117,106,60 112,102,53 119,117,86 104,100,92 135,128,126 59,55,64 127,138,178 118,131,175 124,113,94 180,143,117 191,157,125 181,149,119 175,145,117 175,146,113 177,145,113 101,81,61 120,96,74 148,114,94 126,101,84 62,51,46 102,97,115 75,71,84 65,62,68 71,63,71 189,159,133 194,159,134 197,167,139 185,152,125 184,151,126 180,145,120 186,155,132 179,151,124 167,140,104 177,149,111 166,138,98 175,150,106 174,148,109 182,153,122 183,149,117 185,149,118 189,150,118 201,165,134 196,160,131 194,158,129 188,156,126 177,148,117 169,140,107 173,144,111 185,151,119 194,158,129 203,164,134 201,160,133 212,168,138 206,166,132 188,154,124 185,151,121 196,157,127 193,157,126 198,162,129 192,157,130 176,145,122 175,144,121 186,153,128 187,152,125 195,161,131 172,140,110 169,142,108 164,140,103 124,105,66 138,120,88
123,120,67 122,119,66 116,111,58 126,121,68 119,114,63 112,107,54 127,122,69 111,107,59 123,117,69 125,120,69 122,113,66 130,121,74 129,115,72 141,125,83 164,140,107 174,145,114 182,152,126 160,131,109 144,129,89 135,126,81 118,113,62 109,105,57 104,100,52 103,98,47 109,98,52 121,110,64 120,109,65 121,111,71 253,244,255 94,95,118 218,221,243 148,154,182 73,80,94 83,83,91 88,82,87 174,141,114 191,159,127 186,159,127 171,147,114 165,141,104 161,135,96 147,124,93 147,123,101 139,110,88 103,83,76 82,66,62 152,127,128 162,144,141 73,60,68 77,66,75 175,150,131 197,162,135 195,156,126 196,160,131 200,165,138 199,166,141 190,156,126 207,173,141 195,161,127 189,153,120 202,166,133 200,167,130 173,146,110 173,150,108 167,138,105 178,146,114 186,151,124 187,153,123 190,156,126 191,157,127 188,155,128 193,160,133 192,159,132 185,152,125 191,158,131 198,161,135 195,159,130 195,156,128 202,163,133 203,163,129 185,149,120 177,143,113 188,151,125 186,154,124 193,154,124 192,155,129 177,147,121 182,152,126 183,150,123 198,164,134 193,159,129 197,163,133 183,151,121 182,149,122 188,158,130 173,144,120
131,127,67 130,126,66 119,115,57 123,119,61 128,125,70 123,119,61 128,124,66 131,127,65 118,111,52 134,129,76 123,120,67 146,138,86 166,144,110 169,145,121 175,142,115 179,149,121 171,145,120 157,132,102 148,126,92 154,132,96 131,117,74 123,114,69 122,108,63 140,118,80 164,141,112 171,149,115 155,136,97 144,134,94 211,208,225 75,73,83 72,71,86 109,112,130 84,78,83 173,148,118 64,53,50 71,69,79 149,127,89 120,104,60 144,123,82 150,124,83 144,120,85 175,146,115 116,85,77 135,98,83 165,121,93 221,175,138 255,214,176 216,169,135 192,151,122 135,108,90 83,71,61 178,149,125 185,149,127 185,149,127 190,156,134 191,158,133 189,156,131 192,159,132 193,161,131 189,157,125 183,154,123 172,142,114 149,127,93 145,126,91 158,134,97 151,128,88 143,122,81 169,145,108 164,137,103 160,136,103 176,148,119 192,160,130 202,165,139 193,156,130 200,161,129 202,161,130 206,166,132 200,161,129 195,157,122 206,163,130 196,155,126 181,145,116 182,146,117 185,153,123 186,154,124 186,152,122 188,155,128 183,150,125 188,155,128 180,145,118 165,130,105 183,150,125 183,148,123 187,152,125 194,160,130 179,145,115
120,115,60 120,115,60 122,119,64 119,116,61 126,121,66 124,120,62 120,116,58 126,117,61 128,120,66 124,119,66 119,116,65 136,133,82 139,125,82 127,118,91 136,114,80 167,139,110 179,149,123 177,147,121 182,154,127 175,145,117 181,156,128 173,150,119 179,150,117 148,122,101 85,71,71 176,156,126 158,136,98 150,138,101 123,121,141 130,121,104 56,51,53 51,47,58 54,47,45 189,157,127 175,154,131 204,202,224 192,160,126 186,158,120 188,154,122 156,111,76 124,94,66 172,140,108 201,160,140 159,123,101 180,136,106 197,153,123 213,169,141 207,166,139 154,132,112 105,92,89 79,71,77 162,141,116 182,151,128 193,162,139 198,168,142 190,160,134 180,149,126 186,156,130 183,155,126 166,138,109 179,151,124 170,144,119 173,144,120 175,147,120 178,146,114 174,145,112 172,150,112 160,136,101 145,126,87 149,130,91 179,155,120 196,164,132 199,164,137 199,165,143 200,162,141 195,155,132 184,144,119 179,145,115 181,145,114 192,151,122 202,161,130 198,159,131 190,155,128 184,151,124 183,150,123 191,159,129 176,144,114 184,154,126 177,147,119 181,151,123 178,143,116 192,158,128 176,142,112 171,139,109 178,146,114 185,153,121
120,108,69 116,110,64 113,112,56 108,107,51 118,110,58 116,108,56 140,130,81 126,113,65 112,99,51 130,122,70 121,113,61 135,125,72 135,121,78 163,141,105 182,153,122 200,168,138 195,162,135 194,160,130 181,149,119 184,151,124 181,146,121 183,148,121 192,158,124 197,165,133 179,147,115 179,147,115 151,136,89 131,125,79 174,167,177 107,107,104 94,87,97 50,48,58 54,52,62 175,156,142 178,152,129 94,82,87 126,95,72 120,89,68 163,128,101 173,135,100 135,96,66 167,127,102 151,119,89 173,132,103 181,147,117 165,136,114 197,169,142 186,160,135 140,124,120 109,99,103 86,79,89 82,72,76 149,128,87 162,136,97 166,139,103 177,145,113 181,147,115 179,145,115 180,151,120 167,137,111 167,137,111 168,137,114 190,157,132 178,145,118 190,155,128 181,145,116 187,151,120 151,119,87 191,159,125 199,165,133 199,164,137 185,152,125 188,153,126 193,160,133 180,143,117 186,149,123 193,153,128 189,153,124 188,154,124 186,150,121 195,159,130 193,158,131 190,157,132 182,151,128 176,146,120 182,149,124 176,144,114 177,153,120 142,120,86 162,133,100 183,150,113 190,157,120 179,150,115 166,139,103 168,141,105 174,145,112
145,130,92 134,129,78 119,114,61 118,113,60 120,115,64 129,121,71 126,112,67 152,134,92 144,122,84 171,154,117 160,141,104 168,146,108 176,148,119 186,153,128 187,152,127 186,151,124 186,152,120 199,165,133 184,150,120 183,148,121 177,140,114 184,148,117 182,151,114 167,139,101 159,135,98 148,126,79 144,131,79 136,122,77 152,143,124 197,190,204 80,83,105 100,102,127 117,99,96 169,139,111 144,123,110 124,107,99 103,72,49 149,119,93 151,117,87 184,143,114 255,212,184 251,205,179 180,147,138 190,159,147 164,134,119 119,97,89 160,139,124 143,127,112 109,97,99 92,86,93 88,84,93 85,79,84 157,139,97 167,140,104 172,139,112 181,147,117 193,157,124 189,153,124 182,149,124 179,149,123 182,152,124 185,151,121 196,160,129 183,149,117 184,150,120 187,151,122 196,160,131 152,128,93 155,136,97 156,132,97 179,149,121 183,150,123 185,150,123 181,148,123 185,151,121 192,156,127 190,156,126 192,158,126 171,137,107 179,145,115 179,146,119 177,146,123 176,145,122 176,145,122 178,146,116 183,151,121 179,149,121 177,144,117 179,149,121 182,153,122 181,152,119 162,135,99 168,141,105 162,139,99 162,138,103 185,161,128
