228,185,136 216,173,124 255,214,165 218,175,126 251,208,159 207,164,115 225,182,133 206,163,114 195,152,103 209,166,117 237,194,147 215,172,125 201,158,111 206,163,116 173,130,83 239,196,149 186,143,98 186,143,98 194,153,108 176,135,88 194,151,106 201,157,115 191,149,107 201,162,119 75,78,29 54,66,17 51,57,18 51,56,22 56,61,18 79,82,22 111,106,37 123,118,36 137,132,32 153,146,37 171,161,51 186,174,63 202,189,71 204,193,60 215,200,50 222,200,35 228,195,17 233,202,10 237,215,13 248,223,36 255,244,53 238,217,26 215,187,60 197,156,109 198,161,117 189,151,114 172,140,110 131,105,80 101,82,68 113,97,80 118,98,78 131,106,78 158,123,96 120,100,82 119,106,83 137,112,84 127,103,79 146,118,91 159,123,90 181,143,108 191,156,118 169,137,105 167,138,107 124,102,82 72,67,64 58,58,53 54,59,58 53,59,62 54,60,61 51,55,57 50,54,56 52,60,65 51,55,59 60,58,56 76,71,68 118,99,85 161,128,101 167,136,99 178,138,102 177,137,101 170,136,104 128,110,89 96,88,77 79,73,68 84,78,71 90,79,76 97,84,77 95,83,71 102,90,80 85,81,75 72,66,71 69,72,79
232,189,140 215,172,123 206,163,114 237,194,145 230,187,138 227,184,135 242,199,150 208,165,116 227,184,135 221,178,129 199,156,109 200,157,110 192,149,102 188,145,98 221,178,131 220,177,130 215,172,127 196,153,108 190,149,104 179,138,91 184,141,94 160,116,74 176,134,92 199,165,124 58,70,21 51,63,14 51,57,18 60,63,28 75,78,29 85,87,32 102,99,32 116,110,35 132,126,35 141,135,31 155,143,32 171,157,44 187,179,47 190,180,40 201,187,34 215,193,28 226,195,19 233,200,9 236,205,2 242,211,19 247,221,28 218,198,11 221,194,60 196,155,108 195,156,113 184,145,106 182,143,102 158,126,92 146,118,89 140,116,90 130,96,74 149,117,85 179,140,110 178,144,110 189,160,129 127,99,72 169,139,113 136,108,81 145,109,76 159,121,86 177,142,104 146,112,80 125,96,65 105,85,65 96,85,78 85,74,67 99,86,79 109,94,83 87,80,78 61,56,53 50,54,56 48,56,61 58,62,66 55,59,63 55,59,63 56,61,67 72,62,63 81,72,66 103,83,63 112,90,70 92,76,61 84,71,64 77,67,66 72,66,61 100,94,87 87,77,65 91,79,69 93,79,65 109,91,70 95,87,74 83,76,74 65,68,75
198,155,106 231,188,139 170,127,78 214,171,122 200,157,108 224,181,132 209,166,117 188,145,96 211,168,119 225,182,133 230,187,138 196,153,104 215,172,125 182,139,92 202,159,112 194,151,104 193,150,103 185,142,95 186,145,100 171,129,87 202,159,112 159,127,81 179,134,99 163,132,93 56,70,22 52,61,15 46,54,15 59,64,21 84,88,30 96,97,31 110,103,35 115,111,35 127,123,34 139,132,35 151,139,28 161,148,26 173,163,25 188,175,27 196,176,17 215,192,22 212,186,6 229,203,10 247,212,4 246,216,10 176,156,68 82,65,28 211,174,64 170,129,84 204,162,122 185,143,103 214,172,132 225,183,143 191,151,115 151,113,78 170,133,93 180,138,100 178,137,90 179,142,98 154,116,79 190,156,126 114,96,77 136,111,83 127,112,103 129,111,92 148,119,95 167,137,109 156,132,108 116,101,90 100,96,86 121,101,94 131,114,90 129,110,87 119,104,82 81,72,57 64,64,64 53,57,61 52,51,56 59,67,74 56,61,67 54,58,62 56,57,60 58,59,62 55,56,59 59,58,61 67,66,71 66,65,68 61,61,61 61,60,63 69,66,72 74,78,82 65,69,73 49,52,59 58,59,62 60,60,60 64,64,64 62,62,62
234,191,144 225,182,135 198,155,108 238,195,148 200,157,110 168,125,76 213,170,121 205,162,113 203,160,111 185,142,93 193,150,101 199,156,107 195,152,105 199,156,107 241,198,149 211,168,119 182,139,92 175,132,85 192,149,104 192,151,106 175,130,84 174,138,89 185,143,101 97,83,38 53,65,18 49,58,14 48,55,19 61,65,27 82,87,26 95,96,30 109,104,33 120,117,36 129,125,36 136,130,35 147,137,27 164,155,29 175,164,22 178,165,17 199,174,18 208,182,18 210,185,16 216,192,18 207,184,3 163,149,0 63,49,24 76,57,30 205,164,78 204,161,128 187,145,103 204,162,120 206,164,122 225,183,141 204,162,120 208,166,124 209,167,125 183,141,99 168,130,82 183,146,102 174,139,101 193,161,131 129,105,81 128,104,80 97,86,81 76,69,67 71,71,68 80,74,65 78,73,70 69,66,70 72,75,82 60,70,67 77,70,68 94,85,79 89,83,78 81,69,74 69,67,68 69,70,73 56,57,62 61,64,71 57,61,65 58,59,62 53,52,57 52,51,56 57,57,57 60,58,59 61,59,57 54,52,53 58,59,62 55,59,61 72,65,63 95,86,82 100,88,88 85,78,78 80,79,82 67,64,68 73,71,72 81,79,77
188,145,98 192,149,102 249,206,159 229,186,139 199,156,109 236,193,144 253,210,161 186,143,94 203,160,111 199,156,107 194,151,102 168,125,76 202,159,112 220,177,130 218,175,128 213,170,123 182,139,94 186,143,98 220,177,132 203,162,117 196,153,106 176,134,92 169,139,95 62,70,17 52,60,19 46,53,17 52,57,21 62,68,27 81,86,23 96,97,31 113,108,37 118,115,34 128,121,35 140,130,36 150,141,26 160,152,20 177,165,26 182,168,23 196,176,17 214,189,20 180,164,12 87,81,6 48,45,19 47,46,19 42,40,7 78,61,33 160,130,34 206,169,86 203,161,119 182,140,98 205,163,121 203,161,119 194,152,110 223,181,139 196,154,112 177,135,93 180,138,96 176,137,96 163,130,93 141,116,88 251,213,178 115,93,73 72,73,78 73,71,72 64,65,70 65,69,73 60,65,71 71,74,81 65,68,75 91,85,80 131,110,87 135,105,79 141,114,82 137,107,81 108,90,69 83,70,63 80,69,66 60,55,54 68,66,67 51,50,53 65,64,67 57,56,59 66,66,66 68,66,64 75,70,67 61,59,57 58,56,54 75,66,58 93,76,52 143,124,99 151,121,95 150,121,97 129,108,83 97,86,83 81,71,70 75,68,68
217,174,127 207,164,117 245,202,155 229,186,139 203,160,113 207,164,117 211,168,121 202,159,112 175,132,85 223,180,133 182,139,90 199,156,107 218,175,128 188,145,100 201,158,113 187,144,99 180,136,94 188,144,102 255,212,170 185,139,98 187,142,98 177,136,91 174,144,100 47,65,9 50,59,15 46,53,17 52,55,22 70,75,32 90,93,31 98,97,32 114,110,34 116,113,32 124,116,33 133,125,35 148,141,30 158,148,27 175,164,22 191,176,26 205,182,22 215,193,18 166,151,32 50,44,8 59,49,0 185,172,22 160,140,50 74,53,26 89,59,17 238,210,29 210,171,128 193,151,109 206,164,122 169,127,85 207,165,123 186,144,102 220,178,136 209,167,127 157,118,75 163,124,85 114,89,59 126,107,80 200,154,117 117,96,69 60,65,71 63,68,76 53,58,66 61,64,73 53,61,68 53,58,66 67,61,66 75,70,72 82,70,58 113,94,71 157,126,89 183,150,111 157,121,90 166,139,107 104,86,67 101,83,64 114,96,77 91,86,74 76,71,68 72,67,64 83,78,75 77,71,66 91,76,65 92,75,65 78,61,53 79,63,50 105,88,64 124,99,69 144,112,78 167,128,96 164,128,95 148,124,98 113,97,80 85,74,71
215,172,125 159,116,69 221,178,131 210,167,120 211,168,121 188,145,98 191,148,101 185,142,95 184,141,94 192,149,102 191,148,101 187,144,97 250,207,160 197,155,113 209,167,125 173,131,89 173,131,89 166,124,82 187,141,100 198,149,109 182,138,96 176,144,100 64,74,23 55,69,19 51,59,18 51,56,20 59,65,13 82,87,24 94,93,26 103,100,33 116,110,33 121,118,33 123,119,30 129,123,30 140,132,28 147,137,29 163,149,23 181,163,30 204,184,23 203,187,31 75,79,23 73,63,0 199,173,0 241,208,17 243,211,26 235,199,9 248,208,31 255,238,25 206,164,122 189,147,105 185,143,101 192,150,108 197,158,115 238,194,152 223,179,137 205,168,128 184,147,107 137,103,69 93,76,66 110,93,83 168,124,94 121,104,78 62,67,73 65,73,80 59,69,77 80,77,83 112,101,86 100,93,75 92,83,77 107,97,75 130,99,76 128,104,80 132,103,72 151,122,91 169,135,101 144,114,86 151,121,93 132,107,77 117,93,69 87,79,68 72,66,61 64,58,53 78,72,65 97,84,77 110,93,67 124,95,71 140,111,87 147,117,89 154,126,99 159,129,103 162,130,98 179,150,117 167,132,96 164,130,96 139,110,90 89,75,59
205,162,115 193,150,103 224,181,134 184,141,94 214,171,124 196,153,106 180,137,90 208,165,118 211,168,121 172,129,82 201,158,111 187,144,97 199,156,109 186,144,102 169,127,85 182,140,98 192,150,108 186,144,102 179,137,95 178,136,94 176,139,95 82,67,20 62,71,23 55,67,18 52,61,15 58,65,19 78,80,23 97,96,29 106,105,28 110,108,34 118,115,34 122,120,32 127,124,30 132,124,30 139,131,29 147,137,27 155,142,20 169,151,22 181,171,20 85,79,0 58,67,21 187,172,51 221,194,8 233,203,20 232,200,15 232,199,8 240,205,10 255,229,14 220,178,136 209,167,125 185,143,101 198,156,114 204,165,122 202,165,125 197,160,120 160,128,96 138,109,78 112,88,64 100,85,76 110,93,85 164,124,90 116,98,68 56,57,60 66,71,77 86,76,77 70,60,59 108,94,76 106,96,74 102,91,76 101,87,73 88,73,53 128,113,91 102,86,69 92,76,61 90,76,62 100,89,82 103,90,83 86,75,70 80,68,70 63,61,62 60,57,63 51,48,52 53,53,50 62,55,55 68,57,42 91,77,61 103,87,72 109,91,72 129,106,77 132,107,79 111,83,54 129,105,81 77,63,49 96,77,61 128,111,87 107,93,75
239,196,149 198,155,108 173,130,83 232,189,142 184,140,98 195,152,107 188,145,100 203,160,113 206,163,116 179,136,89 181,138,91 209,166,119 161,118,71 204,162,120 170,128,86 182,140,98 199,157,115 173,131,89 190,154,107 203,164,121 67,80,26 59,77,23 56,68,19 54,67,15 70,77,18 75,80,15 89,87,17 112,107,25 115,111,22 121,117,30 121,120,27 127,125,26 136,129,30 140,132,30 145,135,25 151,137,24 153,138,17 160,146,20 92,89,22 59,68,22 56,56,13 200,188,21 222,190,19 219,187,14 221,191,8 226,194,9 229,200,12 239,214,18 220,178,136 206,164,122 203,161,119 208,166,124 169,130,87 166,127,86 174,135,94 166,131,95 142,110,78 121,90,67 123,104,79 118,100,79 133,114,89 60,50,38 53,43,44 82,69,62 71,58,51 122,106,100 95,73,53 113,92,69 115,101,76 82,70,58 81,71,59 84,70,54 132,105,73 145,118,86 148,114,80 138,104,70 130,105,77 117,97,77 86,75,72 76,70,63 61,61,58 62,60,58 56,51,50 56,51,53 54,49,48 55,51,43 67,54,47 105,93,81 120,108,96 99,78,55 115,89,66 102,81,66 86,70,57 91,75,62 102,86,69 100,86,68
196,153,106 205,162,115 156,113,66 230,187,140 189,145,103 193,150,105 181,138,93 185,142,95 222,179,132 215,172,125 194,151,104 171,130,83 167,124,77 173,132,87 204,162,120 186,144,102 184,142,100 227,185,143 213,174,133 81,78,27 60,78,24 58,71,19 58,69,13 74,81,22 82,86,19 91,92,24 101,96,23 116,112,25 129,123,28 129,126,30 136,131,31 137,133,26 145,138,29 148,138,30 156,146,27 158,145,25 162,148,24 159,148,15 67,69,25 57,64,18 60,56,0 206,191,14 217,187,18 215,183,12 219,186,8 221,189,6 223,194,6 219,190,27 209,167,125 197,155,113 200,158,116 198,156,114 204,165,122 205,166,125 191,152,111 193,151,113 179,135,105 159,119,83 173,131,91 174,150,117 123,109,93 31,25,18 26,18,26 30,21,6 52,35,27 96,74,66 195,166,133 109,84,56 158,129,96 177,142,115 134,99,74 158,123,98 175,132,97 162,119,84 160,121,80 188,151,111 192,159,122 118,89,65 107,87,80 84,75,69 74,72,70 63,61,59 79,70,64 67,58,54 75,69,74 66,64,62 73,63,64 94,83,76 92,80,70 125,110,99 104,83,58 105,87,66 93,77,60 95,79,62 87,71,58 92,77,66
198,157,110 218,177,130 189,148,101 192,151,104 192,151,106 199,158,113 234,193,148 191,150,103 182,141,96 125,87,50 128,96,66 130,101,70 47,41,34 45,45,40 94,74,56 184,152,136 81,69,57 88,92,77 71,89,35 65,76,20 71,81,18 81,90,21 82,88,18 90,95,23 97,96,19 102,97,24 105,102,19 119,116,24 132,126,24 139,134,25 146,140,24 152,143,26 157,147,26 159,149,28 166,154,27 169,156,24 171,155,22 137,126,21 58,67,19 53,62,16 151,137,11 216,192,18 222,193,21 215,186,14 220,189,11 222,192,9 231,206,8 218,186,62 211,169,127 184,142,100 189,147,105 178,136,94 196,154,112 185,143,101 203,161,119 204,162,120 179,137,95 180,138,96 179,145,104 194,165,130 84,69,60 28,21,21 20,15,17 29,20,16 200,177,146 114,82,48 195,162,125 135,105,79 139,106,69 193,155,118 168,124,82 176,137,96 175,133,93 184,142,102 204,162,122 171,132,93 174,136,99 150,114,81 127,103,81 78,73,61 77,75,73 75,70,69 92,86,81 75,69,64 84,75,67 76,70,63 71,65,58 78,69,65 70,60,61 65,55,56 69,63,56 95,89,82 98,87,70 91,77,59 113,99,85 84,69,60
218,177,130 179,138,91 213,172,125 200,159,114 223,184,141 213,171,129 205,163,121 209,167,125 117,81,52 128,96,66 141,107,75 121,89,57 39,41,41 63,64,67 68,66,67 96,86,85 91,87,70 104,97,79 135,138,87 82,89,32 97,102,26 93,96,18 95,99,16 98,99,20 104,104,20 109,109,27 115,112,27 125,124,29 136,132,27 145,138,27 156,147,30 160,150,29 167,155,30 170,162,30 171,163,29 178,169,26 182,168,25 157,147,28 63,66,17 59,56,14 191,178,18 215,191,17 219,191,21 214,190,16 224,196,15 231,200,22 241,217,12 202,167,74 212,171,126 189,147,105 201,159,117 226,184,142 196,154,112 211,169,127 209,167,125 216,174,132 205,167,119 184,143,96 158,120,85 143,111,81 81,69,57 57,53,47 59,48,43 113,97,82 103,78,48 220,187,150 129,94,67 147,108,78 166,131,95 197,157,121 171,127,85 179,137,97 184,142,104 206,164,126 182,138,96 178,136,96 196,157,118 170,132,95 150,124,101 95,89,80 67,72,71 59,57,58 58,58,55 61,59,57 52,52,52 92,85,83 113,107,102 76,70,61 58,53,52 56,51,50 63,61,59 79,77,75 89,76,69 108,98,88 89,74,63 114,100,86
235,194,147 204,163,116 212,171,126 185,144,99 180,141,98 184,142,102 184,146,109 118,84,54 121,89,59 149,113,80 129,97,67 115,96,69 104,95,87 107,99,88 97,82,71 87,73,57 65,55,45 78,68,58 184,170,125 184,172,115 149,146,79 110,109,32 105,106,17 110,110,26 107,112,22 111,113,27 122,121,24 127,127,25 138,134,27 146,139,28 161,148,30 169,154,35 173,164,36 180,174,41 187,177,39 192,179,31 194,179,29 193,177,32 134,120,7 175,159,28 192,168,15 202,177,17 211,189,14 215,196,14 217,196,16 231,205,27 240,218,30 202,159,110 158,116,74 190,148,106 194,152,110 154,112,70 158,116,74 182,140,98 191,149,107 197,155,113 233,177,130 144,108,77 104,84,66 120,91,69 94,67,49 84,62,42 90,66,42 121,96,68 179,141,106 156,116,80 194,154,118 175,132,97 196,151,116 146,102,64 166,122,82 150,108,70 148,106,68 230,187,152 161,119,77 160,116,74 171,129,89 140,101,62 165,132,107 109,89,69 59,52,52 59,59,59 67,66,71 64,63,68 58,58,58 52,51,54 51,52,55 71,75,90 53,54,59 62,66,68 67,71,75 64,68,72 69,69,69 75,73,71 91,81,80 95,84,77
184,143,98 192,151,106 205,163,121 205,163,121 187,148,105 202,163,120 132,98,66 112,80,50 125,96,63 129,97,67 113,92,69 89,84,72 97,87,77 91,77,59 90,80,58 70,50,30 65,56,48 60,49,46 86,69,41 161,145,101 197,185,130 178,171,110 140,136,60 119,116,31 115,119,21 117,121,23 128,126,27 131,129,28 138,133,24 147,137,27 159,148,34 168,160,38 179,172,43 190,183,54 200,189,54 212,198,55 216,201,51 211,195,43 213,193,34 206,183,23 206,182,19 208,184,21 211,194,16 211,195,12 206,189,13 214,194,17 208,182,29 189,148,99 203,161,119 149,107,65 161,119,77 183,141,99 206,164,122 207,165,123 196,154,112 179,135,93 193,159,116 158,124,94 117,95,77 141,110,87 155,121,99 130,104,79 155,127,100 110,80,54 197,154,121 196,151,116 206,167,124 172,130,88 189,147,107 204,162,120 197,155,115 151,114,74 196,158,121 184,146,111 180,143,103 197,158,119 157,115,75 192,152,116 168,132,103 164,143,118 88,76,76 67,65,66 65,63,73 83,76,76 85,73,61 89,76,71 74,63,60 71,64,62 69,66,72 61,61,61 60,58,56 53,51,49 75,68,66 84,75,71 75,66,62 56,49,47
