234,187,137 225,178,128 235,188,138 240,193,143 240,193,143 226,181,133 229,184,136 242,197,149 245,200,152 246,201,153 252,207,159 255,212,163 243,200,151 228,185,138 216,173,126 221,178,131 209,166,119 220,177,130 207,164,117 188,145,98 193,150,103 181,138,91 214,171,124 194,151,104 200,157,110 168,125,78 173,128,80 191,148,101 202,157,109 176,131,85 190,145,97 178,133,85 188,143,97 198,160,114 65,65,20 55,67,18 57,67,14 77,83,15 97,97,15 112,110,20 130,125,27 126,120,18 155,145,37 163,153,43 169,160,45 180,169,55 196,185,71 220,208,97 226,214,103 236,222,109 248,233,116 255,240,109 255,232,90 255,237,77 255,240,68 250,229,45 255,233,59 248,225,28 240,212,15 242,214,3 205,175,17 152,119,80 159,119,85 170,127,94 159,119,83 171,132,93 181,143,106 167,132,96 165,130,94 169,138,101 166,132,98 163,131,101 145,119,96 147,123,99 120,99,72 128,105,76 131,108,79 131,116,94 120,106,88 102,92,82 84,79,78 79,77,78 60,58,59 72,66,61 82,71,64 101,87,73 93,78,58 132,115,91 117,99,78 112,98,80 82,72,62 82,73,69 75,64,49 108,89,73 132,100,70 121,89,59 161,125,94 161,125,92 148,126,81 145,127,106 78,74,68 69,67,63 61,58,62 67,66,69 57,56,59 55,54,57 71,70,73 100,88,90 105,94,87 118,95,82 134,110,86 130,102,75 175,147,118 155,125,97 149,115,85 169,135,103 159,129,101 140,116,94 101,90,87 94,90,84 104,99,98 94,89,88 89,90,95 99,100,105 93,94,99 86,86,96 76,76,86 83,83,93
225,181,130 240,196,145 240,196,145 237,193,142 253,209,158 242,199,150 225,182,133 230,187,138 238,195,146 232,189,140 230,187,138 255,238,189 230,187,138 238,195,148 255,242,195 255,216,169 228,185,138 225,182,135 210,167,120 193,150,101 202,159,110 222,179,134 194,150,108 208,165,118 220,181,138 199,156,109 187,144,99 202,159,112 182,139,90 185,141,101 166,122,71 185,142,95 201,155,114 113,90,48 58,67,19 48,57,11 52,59,13 65,69,15 87,87,17 107,103,25 124,118,25 131,126,28 142,134,30 160,153,44 170,163,52 177,170,61 192,182,74 206,196,86 222,210,99 232,218,105 241,226,105 243,226,90 246,225,71 240,215,46 242,218,42 244,223,39 255,240,81 255,237,59 255,229,30 255,238,50 255,232,29 114,80,10 163,120,87 187,144,111 188,148,112 201,163,126 167,129,92 139,105,73 140,109,86 121,105,90 97,81,77 80,70,71 97,85,85 109,98,93 102,86,69 141,122,97 111,89,69 94,77,53 119,105,87 97,85,73 89,80,76 88,79,75 91,86,74 128,117,98 98,85,64 99,81,62 128,107,84 127,106,81 133,114,91 114,103,86 72,71,62 79,77,75 51,51,51 67,67,67 90,75,66 104,90,74 88,73,53 100,81,65 96,76,69 63,61,59 60,58,59 74,69,68 86,77,73 117,108,104 119,102,94 101,86,75 96,81,70 94,73,58 144,115,91 206,174,142 133,102,65 159,125,84 153,121,87 155,123,91 157,123,91 178,146,116 128,103,75 109,89,69 79,74,76 86,85,90 83,80,84 84,81,85 96,96,96 86,85,90 75,74,79 71,74,81 71,76,84 64,69,77
237,193,142 219,175,124 238,194,143 207,163,112 212,168,117 216,173,124 222,179,130 217,174,125 236,193,144 232,189,140 223,180,131 225,182,133 216,173,124 210,167,120 234,191,144 230,187,140 209,166,119 225,182,135 221,178,131 202,159,110 205,162,113 193,149,107 193,149,109 175,132,85 196,157,114 178,135,86 175,130,84 174,131,84 175,132,85 168,125,80 165,122,73 181,138,91 167,137,95 61,62,14 51,63,14 51,58,14 48,54,13 52,57,10 75,75,14 99,97,23 117,112,28 126,122,33 138,133,35 143,137,31 164,157,48 168,160,54 181,175,69 192,185,74 202,187,77 222,209,91 226,213,83 228,214,69 235,213,48 233,210,31 231,206,19 233,212,17 245,229,44 255,236,56 255,247,61 255,252,76 255,231,57 163,130,33 196,157,114 190,148,106 181,142,103 167,129,92 154,116,79 129,100,76 126,104,84 102,92,82 90,78,78 79,69,68 80,71,67 104,95,89 103,92,85 85,75,63 114,103,98 117,106,89 112,97,86 114,102,92 88,79,75 83,76,74 113,102,87 140,120,102 163,140,111 154,131,102 137,112,82 134,105,81 137,113,87 119,104,84 78,72,67 70,63,66 62,64,64 53,55,55 57,60,71 52,58,59 47,51,55 47,51,55 52,54,54 54,52,50 62,60,61 81,76,75 94,83,78 136,115,92 155,122,95 163,130,103 170,136,106 191,155,124 154,118,87 150,114,83 141,102,70 161,122,92 135,102,75 123,95,68 110,89,62 153,132,109 100,78,60 87,71,65 64,59,58 75,74,77 88,86,84 94,92,90 86,81,78 88,83,85 88,85,89 74,77,84 63,68,76 57,62,70
242,199,150 234,191,142 232,189,140 239,196,147 235,192,143 251,208,159 242,199,150 206,163,114 217,174,125 175,132,83 193,150,101 214,171,122 217,174,125 237,194,147 235,192,145 211,168,121 216,173,126 217,174,127 173,130,83 191,148,101 237,194,147 171,128,81 224,180,138 180,137,92 193,152,107 191,150,103 178,135,88 215,172,127 202,159,114 195,152,105 194,151,106 203,157,118 102,98,52 55,67,18 52,61,13 49,58,14 50,55,19 51,56,22 62,65,16 88,89,23 113,109,33 123,118,36 129,123,30 137,133,28 156,146,36 165,155,47 178,168,60 194,182,71 204,191,73 207,194,72 208,198,60 219,206,58 227,204,36 228,199,25 229,197,12 229,203,10 233,217,18 240,223,27 255,243,55 255,247,61 247,222,37 196,171,27 175,140,75 194,152,114 194,157,115 195,158,118 192,157,121 156,126,100 134,110,88 108,91,81 98,81,73 113,97,91 101,84,76 128,107,82 126,98,69 140,107,82 118,105,84 121,105,88 136,110,87 116,101,81 109,95,81 117,101,88 130,110,90 150,124,99 184,145,113 166,128,93 170,137,98 149,117,87 150,122,93 120,101,78 84,75,69 69,64,63 54,54,51 61,56,55 51,52,55 57,63,66 60,66,69 50,54,58 52,53,56 53,54,57 52,61,63 54,60,63 59,60,63 70,65,51 92,87,73 128,103,84 141,110,87 159,125,95 176,143,106 166,131,95 191,151,117 189,148,117 158,124,94 155,125,99 111,92,69 96,85,70 82,76,71 73,64,60 76,70,65 88,74,76 89,76,71 92,80,70 95,85,75 101,90,85 79,77,75 73,74,79 64,67,74 63,68,74
187,144,95 188,145,96 205,162,113 227,184,135 245,202,153 231,188,139 236,193,144 232,189,140 235,192,143 238,195,146 230,187,138 198,155,106 209,166,117 231,188,141 232,189,142 196,153,106 196,153,106 208,165,118 205,162,115 222,179,132 178,135,88 182,139,92 174,131,86 194,151,106 191,150,105 187,146,99 232,189,142 186,143,98 175,131,89 187,144,99 170,131,88 181,144,104 58,67,19 54,68,20 52,61,15 51,57,18 51,56,22 55,59,19 65,67,21 82,85,23 102,100,30 115,110,39 123,118,34 133,127,32 148,140,34 158,148,38 169,157,46 187,173,58 195,183,58 198,187,56 200,190,50 210,198,45 221,199,34 224,195,23 228,196,11 232,202,5 235,206,4 241,213,16 254,223,33 253,227,34 229,208,15 196,174,11 187,152,87 212,170,132 184,147,103 167,130,88 163,125,88 166,131,93 139,110,77 90,69,44 112,95,71 124,107,81 137,111,86 129,101,72 152,118,84 148,109,79 139,106,79 148,123,93 117,100,76 158,125,88 149,117,87 150,117,90 158,126,96 161,123,88 173,135,100 193,155,120 173,138,100 144,112,80 161,132,101 142,121,96 98,81,71 84,75,69 64,60,52 66,65,56 67,65,61 72,70,66 57,57,54 54,54,51 53,53,50 46,50,52 46,54,59 60,65,71 56,60,64 54,53,58 55,54,57 58,57,60 97,91,86 121,98,85 141,117,93 156,124,94 157,123,91 200,166,136 155,127,100 148,124,102 99,83,70 94,83,78 85,79,74 104,98,93 94,88,81 96,83,76 97,84,77 104,92,80 107,94,71 113,97,80 93,87,78 90,84,79 74,74,82 68,73,79
245,202,153 246,203,154 241,198,149 232,189,140 231,188,139 210,167,118 216,173,124 225,182,133 213,170,121 215,172,123 214,171,122 201,158,109 223,180,131 235,192,143 201,158,109 192,149,102 194,151,104 203,160,113 187,144,97 198,155,108 221,178,131 177,134,87 215,172,125 171,128,83 179,138,93 199,158,113 183,138,90 207,164,115 177,134,89 187,141,100 179,137,97 181,158,116 57,71,23 55,67,18 50,59,13 51,57,16 58,62,22 74,77,28 81,85,29 88,88,27 103,100,33 111,106,35 123,118,38 133,127,36 141,135,33 147,137,25 160,149,35 171,159,34 181,173,37 189,180,37 196,183,35 203,187,31 214,193,25 218,191,18 226,197,9 231,200,1 236,203,0 249,213,12 252,221,31 237,214,15 171,148,38 208,185,17 211,170,125 207,166,121 211,172,131 170,131,90 232,190,152 192,153,112 151,109,69 149,115,81 170,140,112 161,133,104 139,107,73 156,113,78 174,135,92 174,135,92 173,136,92 157,122,84 156,132,99 122,101,78 127,102,74 121,91,63 157,131,106 144,115,95 161,125,92 174,139,101 184,149,113 145,109,80 127,97,69 110,89,66 102,86,73 122,103,80 122,99,70 115,91,65 123,97,72 142,116,91 108,89,73 90,76,60 74,66,55 55,59,63 55,63,70 54,59,65 57,61,65 47,50,57 52,57,63 52,60,65 57,66,68 62,59,63 68,66,67 74,69,71 79,74,73 77,72,69 74,70,64 77,72,69 74,69,68 69,67,68 72,71,74 85,84,87 89,87,88 82,72,76 93,83,84 93,84,80 102,91,76 101,92,77 85,78,76 90,84,79 76,74,82 62,67,73
198,155,106 216,173,124 221,178,129 164,121,72 214,171,122 213,170,121 209,166,117 225,182,133 209,166,117 215,172,123 213,170,121 228,185,136 225,182,133 223,180,131 192,149,100 202,159,112 215,172,125 222,179,132 199,156,109 209,166,119 194,151,104 202,159,112 189,146,99 182,139,94 186,145,100 173,132,87 184,141,94 181,138,91 159,127,81 166,122,82 171,128,93 110,106,58 56,70,22 54,66,17 49,57,16 46,54,15 59,64,21 69,75,23 86,89,27 100,97,32 110,103,35 111,106,35 122,119,38 128,124,35 139,132,35 146,138,32 155,141,26 163,154,28 173,163,25 181,170,26 191,177,24 199,179,20 215,192,22 219,192,17 219,194,7 236,205,6 247,212,4 251,216,8 235,214,19 130,110,22 82,65,28 194,154,31 202,157,113 187,146,101 204,162,122 186,144,104 175,133,93 222,180,140 225,183,143 168,129,90 196,156,122 147,109,72 170,133,93 196,154,116 186,144,102 192,151,104 179,142,98 165,128,88 200,164,131 152,118,86 114,96,77 133,117,100 135,111,87 105,90,81 129,111,92 139,122,96 155,125,97 152,122,94 156,132,108 120,104,87 101,90,83 107,103,93 121,101,94 137,119,100 134,115,92 134,115,92 119,104,82 89,75,57 69,64,50 62,62,62 53,57,61 55,55,63 59,58,63 59,67,74 56,61,67 54,59,65 60,64,68 56,57,60 58,59,62 48,49,52 57,56,59 59,58,63 67,66,71 69,68,71 60,60,60 61,61,61 61,60,63 61,60,63 74,73,78 69,73,77 65,69,73 54,57,64 57,58,61 56,57,60 60,60,60 66,64,65 62,62,62 65,63,64
227,184,137 227,184,137 230,187,140 215,172,125 251,208,161 220,177,130 164,121,74 171,128,79 189,146,97 218,175,126 208,165,116 218,175,126 194,151,102 184,141,92 200,157,108 203,160,113 186,143,96 200,157,110 229,186,137 227,184,135 209,166,117 207,164,115 213,170,123 186,143,96 193,150,105 187,144,99 181,138,91 187,142,96 208,172,123 188,145,100 164,130,87 65,72,24 53,65,18 52,61,17 48,56,17 48,55,19 60,64,26 73,79,27 88,88,25 100,97,30 111,106,35 117,111,36 122,119,36 127,123,34 135,129,34 141,133,31 155,147,27 164,156,20 175,164,22 178,164,19 191,174,25 201,176,20 210,184,20 212,188,14 220,197,27 234,207,34 224,201,20 228,207,35 117,98,14 62,48,23 76,57,30 147,108,26 209,163,124 207,165,125 211,169,127 205,163,121 208,166,124 172,130,88 233,191,149 179,137,95 213,171,129 227,185,143 203,161,119 196,154,112 187,146,101 176,138,90 175,138,94 170,133,93 156,122,92 243,209,177 126,102,78 108,93,73 113,88,60 81,70,65 70,63,61 78,73,72 99,98,91 96,88,77 85,80,77 76,71,70 72,73,78 68,71,78 59,69,66 68,66,64 79,69,68 97,88,82 87,81,76 89,82,80 78,68,72 59,57,58 70,71,74 55,56,59 53,54,59 59,64,70 57,61,65 56,60,64 48,49,52 53,52,57 54,53,58 59,58,61 50,50,50 59,57,55 62,60,58 65,63,64 62,62,62 58,59,62 55,59,61 57,59,54 81,72,68 91,82,78 95,83,83 90,78,78 74,72,73 65,64,67 66,63,67 60,57,61 69,67,68 88,83,82
236,193,146 203,160,113 209,166,119 241,198,151 216,173,126 217,174,127 202,159,112 213,170,121 231,188,139 203,160,111 203,160,111 187,144,95 205,162,113 206,163,114 188,145,96 188,145,98 196,153,106 200,157,110 239,196,147 221,178,129 236,193,144 201,158,109 187,144,97 220,177,130 217,174,127 187,144,97 201,160,113 211,173,125 169,128,83 189,146,101 182,157,111 58,71,19 55,64,20 49,57,16 48,55,19 50,57,21 62,68,29 76,82,30 90,93,29 101,100,35 112,107,36 116,110,35 122,119,34 131,124,36 137,130,33 146,138,32 154,146,24 162,154,20 174,163,21 179,165,22 182,165,18 198,178,19 214,189,22 203,179,14 174,158,25 121,113,34 71,66,27 63,61,30 49,47,14 48,46,17 81,60,37 106,69,27 224,192,66 192,148,120 191,149,107 206,164,122 193,151,109 207,165,123 200,158,116 196,154,112 199,157,115 185,143,101 179,137,95 185,144,99 178,137,92 168,129,86 190,153,111 168,131,89 148,119,88 169,141,112 228,194,162 133,109,85 106,92,78 89,80,76 82,77,76 82,79,83 65,66,69 62,65,72 57,65,70 66,74,83 61,64,71 62,65,72 70,74,76 100,94,85 103,87,72 111,92,76 116,97,74 122,103,78 100,87,66 87,78,72 83,81,79 65,58,58 62,57,59 59,59,59 62,62,62 56,57,60 56,57,60 53,52,55 51,50,53 59,59,59 71,71,71 64,59,56 58,53,50 48,46,44 55,55,55 68,66,67 69,64,61 75,70,58 106,90,73 126,108,89 145,120,101 141,116,97 104,94,82 81,71,59 84,74,73 77,67,66 71,64,64 65,60,62
189,146,99 236,193,146 194,151,104 186,143,96 214,171,124 231,188,141 214,171,124 221,178,129 216,173,124 186,143,94 193,150,101 184,141,92 194,151,102 179,136,87 193,150,101 186,143,96 194,151,104 234,191,144 202,159,112 227,184,137 211,168,121 164,121,74 189,146,101 182,139,94 245,202,157 182,139,94 177,134,87 211,168,121 168,126,84 177,136,91 158,143,94 58,71,19 52,60,19 49,57,16 46,53,17 53,58,22 66,72,31 75,82,27 93,97,30 98,97,32 111,106,35 119,113,36 119,116,33 130,123,37 139,129,35 145,138,29 154,146,22 162,154,20 177,165,26 185,171,28 188,171,22 198,178,19 215,190,21 200,177,19 142,131,17 57,53,7 45,42,16 41,41,11 43,44,7 47,45,12 78,61,33 97,65,35 244,214,60 220,176,150 192,150,108 196,154,112 190,148,106 206,164,122 193,151,109 186,144,102 203,161,119 218,176,134 218,176,134 226,184,142 196,154,112 178,136,94 166,127,86 163,126,84 147,120,88 149,123,98 251,213,178 136,112,77 105,91,75 59,60,65 68,66,67 59,58,61 58,59,62 56,66,70 57,62,68 54,59,67 52,52,60 63,66,73 89,83,78 110,94,77 141,113,86 138,108,82 155,128,96 148,121,89 147,113,93 124,106,85 99,86,79 81,70,67 66,59,57 65,63,61 72,70,71 69,69,69 58,58,58 80,79,82 65,64,67 64,64,64 66,66,66 77,72,69 83,78,75 60,58,56 53,53,53 60,58,56 78,69,61 83,74,59 126,107,84 142,121,96 154,124,98 158,128,102 150,126,100 139,118,93 108,97,94 95,84,81 82,72,73 75,70,72
217,174,127 210,167,120 242,199,152 243,200,153 229,186,139 191,148,101 180,137,90 209,166,119 211,168,121 200,157,110 192,149,102 177,134,87 223,180,133 194,151,102 186,143,94 182,139,92 218,175,128 177,134,87 195,152,107 198,155,110 187,144,99 209,166,121 191,147,105 191,147,105 255,212,170 174,130,88 192,147,101 186,141,97 177,136,91 182,136,95 65,69,15 55,68,16 50,59,15 50,56,17 45,52,16 54,57,24 70,75,32 82,86,30 95,96,30 103,100,33 114,110,34 119,113,36 119,116,35 125,117,34 133,125,35 138,132,28 150,141,24 164,153,22 175,164,22 184,170,25 198,182,30 209,186,26 215,193,18 200,183,16 100,90,19 50,44,21 59,49,0 161,150,45 188,172,29 142,122,32 74,53,26 75,47,34 191,159,0 212,179,100 210,171,128 204,162,120 198,156,114 192,150,108 169,127,85 207,165,123 192,150,108 201,159,117 220,178,136 225,183,143 213,171,131 150,111,68 163,124,85 146,113,76 107,84,55 140,129,114 200,154,117 195,146,108 97,88,73 55,60,66 63,68,76 54,59,69 55,58,67 60,65,73 53,61,68 50,58,65 59,59,59 67,61,66 75,70,72 75,64,59 88,72,55 131,106,78 157,126,89 170,137,98 176,143,106 156,120,89 166,139,107 135,110,93 128,110,91 119,101,82 114,96,77 95,90,76 79,73,66 74,69,66 72,67,64 77,72,69 76,71,68 81,68,61 91,76,65 96,81,70 86,69,61 81,64,56 79,63,50 96,77,65 108,87,60 133,106,74 144,112,78 152,116,83 157,121,88 158,122,89 148,124,98 129,111,90 100,88,78 84,77,77
220,177,130 175,132,85 201,158,111 222,179,132 215,172,125 220,177,130 203,160,113 222,179,132 193,150,103 203,160,113 191,148,101 173,130,83 187,144,97 198,155,106 192,149,100 194,151,104 194,151,104 221,178,131 253,210,165 189,146,101 182,139,94 209,166,121 179,135,93 177,133,91 178,134,92 205,161,119 188,144,102 174,131,86 192,146,107 169,147,102 58,71,19 56,65,17 52,58,17 51,57,18 50,55,19 55,58,23 70,75,28 86,88,33 95,94,27 104,102,32 116,112,34 120,115,35 121,118,35 124,117,31 130,122,30 135,127,25 145,135,23 160,149,18 170,158,21 177,163,22 193,174,23 207,187,26 214,195,29 172,162,22 61,59,0 76,68,3 179,163,0 225,201,9 242,212,27 243,212,34 233,202,24 210,179,30 255,225,41 247,217,101 182,143,100 203,161,119 179,137,95 194,152,110 219,177,135 203,161,119 192,150,108 246,204,162 215,173,131 216,174,134 188,149,110 171,137,96 139,103,70 107,81,60 92,73,61 125,110,99 180,136,106 219,174,130 97,86,71 60,66,69 63,68,76 63,68,78 64,67,76 75,80,88 101,95,86 99,90,82 94,87,90 82,71,78 82,72,71 98,88,76 101,86,64 139,115,82 136,104,72 176,144,110 171,137,103 178,133,98 160,124,91 143,109,79 128,103,75 108,84,58 110,86,60 112,103,84 94,84,72 77,68,62 95,89,84 73,67,58 90,79,72 102,87,76 135,118,94 111,92,65 138,110,83 121,96,68 141,117,91 141,117,91 135,109,84 143,116,84 162,130,96 179,143,110 168,130,95 169,131,96 158,122,91 144,113,90 111,97,79 103,94,88
192,149,102 217,174,127 210,167,120 195,152,105 198,155,108 186,143,96 203,160,113 205,162,115 188,145,98 180,137,90 188,145,98 200,157,110 191,148,101 208,165,118 182,139,92 192,149,102 185,142,95 205,162,115 192,150,108 182,140,98 178,136,94 191,149,107 184,142,100 175,133,91 217,171,130 183,146,102 184,143,98 198,156,114 179,145,104 58,78,23 57,69,20 55,64,16 50,59,15 49,57,16 59,64,19 74,78,22 92,93,27 97,97,25 99,97,25 111,106,33 116,111,31 120,117,34 123,121,33 126,122,33 131,125,32 134,127,28 142,131,28 150,139,25 160,146,22 170,153,30 179,161,19 198,183,22 129,119,0 71,74,10 59,59,14 186,162,13 213,186,2 231,200,10 239,207,22 231,199,14 234,199,6 242,205,11 253,212,24 252,224,58 214,172,130 193,151,109 197,155,113 194,152,110 212,170,128 188,149,106 233,194,151 219,177,137 204,162,122 190,153,111 191,156,118 166,126,90 156,122,88 123,102,89 100,83,73 138,121,111 155,114,85 207,163,121 96,86,74 60,65,71 68,76,83 66,74,79 80,73,76 74,65,59 114,103,84 113,103,81 107,98,79 100,89,82 122,104,83 118,93,65 137,109,80 148,121,89 123,95,68 134,105,81 120,91,67 120,94,71 114,95,79 101,85,70 94,78,63 105,91,77 80,64,60 68,62,55 70,63,66 56,51,53 54,52,50 62,60,56 68,59,55 73,63,53 92,77,55 104,87,61 107,83,61 119,95,73 123,97,74 148,122,97 159,131,104 126,96,68 142,113,82 142,117,87 124,100,76 120,96,74 124,96,69 129,100,76 117,103,78 93,83,73
170,127,80 195,152,105 205,162,115 214,171,124 186,143,96 182,139,92 194,151,104 201,158,111 191,148,101 198,155,108 207,164,117 191,148,101 175,132,85 225,182,135 211,168,121 195,152,105 198,155,108 175,132,85 183,141,99 205,163,121 200,158,116 200,158,116 179,137,95 192,150,108 183,141,99 191,149,107 187,145,103 179,149,105 61,74,22 58,71,19 56,69,17 54,66,17 53,63,12 59,67,14 71,75,19 85,85,24 100,98,24 106,102,24 109,106,25 111,108,27 118,115,32 121,119,31 124,121,27 130,124,29 133,126,29 134,128,26 142,131,26 146,134,23 153,140,20 162,144,24 171,155,14 156,150,17 68,68,0 63,68,23 66,66,0 219,195,5 222,195,11 227,196,16 228,200,21 228,198,15 230,199,9 236,204,10 246,208,23 246,216,62 219,177,135 208,166,124 196,154,112 208,166,124 230,188,146 203,164,121 190,151,108 173,135,98 180,142,105 154,122,92 148,116,86 126,105,82 106,92,78 101,86,77 113,98,89 134,118,105 168,130,95 190,151,108 92,81,66 72,72,69 71,72,77 69,74,82 51,40,37 118,107,102 107,93,79 108,94,78 101,92,75 100,86,70 94,80,80 70,64,55 82,73,67 100,91,85 85,73,63 90,75,64 88,71,61 87,68,52 106,94,82 107,99,77 89,78,59 90,74,59 91,73,68 66,67,57 63,61,62 48,47,50 53,52,55 40,45,44 51,49,50 57,52,54 57,49,38 86,72,58 106,94,82 99,87,75 101,87,73 103,87,74 141,117,91 126,103,74 117,89,62 134,110,88 88,77,60 79,65,51 100,84,71 107,92,72 105,90,68 103,91,79
239,196,149 194,151,104 184,141,94 227,184,137 232,189,142 210,167,120 182,138,98 196,153,108 188,145,100 198,155,108 206,163,116 207,164,117 179,136,89 185,142,95 182,139,92 182,139,92 161,118,71 189,146,99 207,165,123 168,126,84 182,140,98 218,176,134 178,136,94 183,142,97 190,154,107 193,152,107 210,180,136 68,81,27 59,77,23 56,68,19 56,69,17 55,68,14 70,77,18 74,79,18 79,83,16 94,92,22 112,107,25 114,110,23 119,115,26 122,118,31 121,120,27 126,123,27 131,126,26 136,129,30 140,132,30 144,133,28 148,136,25 152,137,20 153,138,17 160,143,20 161,149,24 77,74,7 59,68,22 54,61,17 85,80,0 216,193,10 222,190,19 219,187,14 217,185,12 222,192,9 226,194,9 226,195,7 229,200,10 230,190,97 220,178,136 213,171,129 196,154,112 203,161,119 208,166,124 196,157,114 170,131,88 171,132,91 174,135,94 182,144,109 160,124,91 135,103,71 121,90,67 134,108,85 118,101,77 122,107,87 133,114,89 88,73,51 47,38,32 61,51,52 82,69,62 117,105,95 52,39,32 109,92,84 95,73,53 112,91,68 111,88,73 119,105,80 82,70,58 78,70,59 77,66,51 90,72,53 132,105,73 127,100,68 132,103,72 150,116,82 138,104,70 135,106,75 117,93,69 112,98,73 86,75,72 82,73,65 72,70,66 53,53,50 62,60,58 60,55,54 43,38,37 54,48,53 54,49,48 56,50,45 74,65,57 69,56,49 105,93,81 119,108,93 109,95,77 107,81,60 115,89,66 111,89,69 98,82,67 86,70,57 91,75,62 107,91,76 102,89,68 106,92,78
224,181,134 205,162,115 170,127,80 167,124,77 200,157,110 174,131,84 216,172,132 187,144,99 186,143,98 195,152,105 215,172,125 205,162,115 198,155,108 199,158,111 201,160,115 194,151,104 193,150,103 172,129,84 176,134,92 201,159,117 171,129,87 230,188,146 206,164,122 213,171,129 191,152,111 175,145,101 66,81,26 60,78,24 58,71,19 57,70,16 64,73,17 74,79,18 79,83,16 80,84,15 90,90,20 101,96,23 114,110,23 121,118,22 130,124,29 128,125,29 133,128,28 137,133,28 138,132,26 143,136,27 145,135,27 149,137,26 157,144,24 156,141,20 160,146,22 163,149,23 118,112,10 64,66,22 57,64,18 51,57,5 140,126,11 215,192,9 217,187,18 216,184,13 218,184,13 221,188,10 222,190,7 221,192,4 226,200,9 236,193,144 198,156,114 204,162,120 208,166,124 186,144,102 197,155,113 177,138,95 211,172,129 205,166,125 177,138,97 210,166,126 178,139,100 175,131,101 156,116,80 168,120,73 159,123,90 149,125,99 121,107,91 45,37,24 28,21,19 26,18,26 30,21,6 101,84,58 95,78,70 85,62,51 155,126,93 237,208,173 138,112,87 131,102,69 158,123,96 137,104,77 152,117,92 154,115,87 175,132,97 189,146,111 171,131,95 166,127,86 187,150,110 182,145,105 177,148,113 112,89,60 133,113,106 110,100,90 81,76,73 70,68,66 83,81,79 70,61,55 65,56,50 78,72,67 65,59,64 60,57,63 72,67,66 88,78,79 97,86,79 119,107,97 133,121,111 116,104,92 100,79,54 115,97,76 92,77,55 85,69,52 83,67,50 79,63,50 82,67,56 86,70,64
184,143,96 215,174,127 196,155,108 183,142,95 193,152,105 212,171,126 249,208,163 219,178,133 200,159,114 179,138,91 206,165,118 199,158,111 187,148,107 145,106,74 136,102,68 121,100,75 51,41,31 52,43,35 66,55,40 171,136,98 181,141,107 172,140,106 79,72,54 100,99,72 97,105,54 71,84,30 64,78,21 63,74,18 72,82,19 76,86,19 79,87,21 89,94,22 92,92,20 96,94,22 98,96,24 109,104,24 120,116,27 128,123,23 134,128,26 138,132,26 140,135,24 144,139,28 147,141,25 151,142,25 155,145,26 157,147,24 162,148,22 166,152,26 170,154,25 170,154,23 76,74,4 56,66,13 51,60,12 54,52,5 195,179,25 217,190,15 221,192,20 215,186,14 219,187,14 219,188,10 220,189,9 227,198,10 225,202,3 229,187,149 207,165,123 198,156,114 190,148,106 215,173,131 193,151,109 189,147,105 215,173,131 215,173,131 209,167,125 209,167,125 187,145,103 230,188,146 215,173,131 199,157,115 183,151,107 164,130,98 101,86,77 43,34,30 24,17,17 21,16,15 29,23,18 62,46,33 142,118,92 107,75,41 241,210,171 109,82,50 154,132,98 141,112,79 165,132,95 182,143,100 184,144,108 168,128,92 185,143,105 163,121,81 198,156,116 198,156,116 178,139,100 174,136,99 172,134,97 121,91,63 119,98,75 92,81,66 69,63,58 68,63,62 69,64,63 83,72,65 69,58,51 68,62,55 69,68,61 72,70,66 61,59,57 61,56,55 68,61,59 82,76,69 78,72,65 77,71,64 68,64,56 53,49,41 112,101,96 89,79,69 84,74,50 109,95,79 84,69,58 85,69,65
189,148,101 209,168,121 176,135,88 212,171,124 194,153,106 205,164,119 203,162,117 207,165,123 215,173,131 218,177,132 191,150,101 147,108,69 129,97,67 128,96,66 123,91,59 82,71,54 43,43,40 42,44,44 48,49,52 55,51,43 78,64,48 66,62,45 87,79,66 73,92,54 69,87,31 71,80,24 72,76,18 84,89,24 87,92,20 86,91,19 90,95,23 95,96,19 101,97,19 105,101,23 107,102,29 113,110,27 120,119,26 130,126,23 138,132,26 145,138,27 151,142,25 155,147,27 159,149,26 162,152,29 162,153,27 165,156,28 168,157,22 172,162,22 174,162,23 175,161,20 71,68,1 55,62,14 54,61,17 83,74,0 203,180,20 220,194,12 225,196,24 214,185,13 214,187,14 219,191,12 227,197,12 233,206,6 241,217,23 199,157,115 184,142,100 191,149,107 208,166,124 183,141,99 190,148,106 205,163,121 196,154,112 203,161,119 213,171,129 196,154,112 221,179,137 187,145,103 187,146,101 183,141,99 224,185,146 195,158,118 77,65,55 36,29,27 25,20,22 20,13,16 35,29,24 54,42,32 202,173,142 207,172,136 129,95,65 140,108,76 135,96,66 169,132,92 203,164,125 181,137,95 149,110,69 166,127,86 184,142,102 190,148,108 191,149,109 189,147,107 185,143,103 161,122,83 177,138,99 163,131,101 125,99,78 82,73,58 61,60,53 63,61,59 70,65,64 65,60,62 67,65,66 76,71,70 85,72,67 96,80,74 81,73,62 74,66,55 72,63,57 72,62,66 64,54,55 67,57,58 79,72,72 90,83,83 80,67,62 97,85,73 91,77,59 92,78,62 92,75,65 90,72,69
