255,203,127 255,180,89 255,179,78 255,187,95 255,196,115 255,192,108 255,193,116 255,192,112 255,200,123 255,195,113 255,197,116 255,200,109 255,188,83 255,178,75 255,173,54 255,168,47 255,175,49 255,177,50 255,176,52 255,178,54 255,189,61 255,185,58 255,183,57 255,187,59 255,195,71 255,201,78 255,205,83 255,216,107 255,223,129 255,230,135 255,236,149 255,238,157 255,236,160 255,237,160 255,238,156 255,239,155 255,246,148 255,255,144 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,253,140 255,254,135 255,254,140 255,253,135 255,251,133 255,246,129 255,242,127 255,244,127 255,238,123 255,242,125 255,242,123 255,241,122 167,126,29 84,59,15 80,67,15 75,67,17 73,68,17 73,62,18 71,60,16 80,70,17 93,81,22 87,81,17 85,78,17 83,76,19 76,71,18 66,66,21 61,63,21 66,63,23 255,192,105 121,87,28 90,64,25 100,78,40 98,76,40 95,77,35 96,73,33 99,73,23 106,76,34 117,81,34 166,115,60 255,168,99 131,89,35 90,61,26 95,69,30 89,63,24 90,64,25 87,61,22 87,64,24 92,69,29 97,76,35 101,80,39 97,76,35
255,205,131 255,182,84 255,172,63 255,173,69 255,185,98 255,181,89 255,181,86 255,172,73 255,177,76 255,176,69 255,177,69 255,176,68 255,177,61 255,175,62 255,179,52 255,178,54 255,182,57 255,181,56 255,185,60 255,185,60 255,191,63 255,195,72 255,199,74 255,201,74 255,208,85 255,220,95 255,229,129 255,229,158 255,230,163 255,226,149 255,226,140 255,227,142 255,233,155 255,237,155 255,234,143 255,239,140 255,251,133 255,252,138 255,253,138 255,254,135 255,252,133 255,251,133 255,253,133 255,255,140 255,255,140 255,253,138 255,247,135 255,248,131 255,246,129 255,245,129 255,243,126 255,243,127 255,238,124 255,243,127 255,243,125 255,239,121 124,90,18 94,80,22 71,57,12 61,59,10 69,64,13 69,64,9 70,63,20 70,58,17 89,75,19 100,86,20 92,84,19 85,78,17 79,72,15 73,68,17 68,63,20 66,63,23 60,62,20 130,99,39 123,90,38 87,61,22 88,64,27 93,71,33 103,77,36 95,72,32 98,72,33 115,81,36 126,83,36 133,92,35 150,98,38 100,66,25 90,61,26 90,64,25 90,64,25 88,62,23 88,62,23 93,70,30 92,69,29 94,71,31 93,70,30 99,78,37
255,216,149 255,203,127 255,196,114 255,179,76 255,176,71 255,177,61 255,176,59 255,179,61 255,181,61 255,189,68 255,189,64 255,190,64 255,203,84 255,202,92 255,198,75 255,204,80 255,207,84 255,211,91 255,215,100 255,217,97 255,219,102 255,219,105 255,223,133 255,221,149 255,223,146 255,221,133 255,219,125 255,218,127 194,133,86 118,62,24 120,67,26 160,98,42 240,160,72 190,111,20 255,222,110 255,228,109 255,227,110 255,233,115 255,237,117 255,240,116 255,242,121 255,234,116 255,233,112 255,240,123 255,243,123 255,247,128 255,251,131 255,253,135 255,254,138 255,254,135 255,249,133 255,252,135 255,251,133 255,254,135 255,252,133 255,247,129 89,75,19 68,63,22 75,66,21 60,53,12 61,56,13 79,70,23 73,58,20 82,67,20 101,88,25 101,88,25 90,81,23 84,77,18 75,70,15 73,67,19 68,63,22 66,63,23 58,66,15 60,67,23 93,72,31 87,65,27 94,71,31 94,71,31 92,68,31 93,74,35 96,78,36 123,96,49 163,118,56 110,77,29 99,69,27 89,62,26 88,61,25 91,68,28 94,71,31 94,71,31 94,71,31 95,72,32 94,68,29 95,72,32 95,72,32 95,71,34
255,225,163 255,222,163 255,226,161 255,216,148 255,212,133 255,211,127 255,215,129 255,215,131 255,214,127 255,208,117 255,197,90 255,197,82 255,201,91 255,204,100 255,206,95 255,214,103 255,213,114 255,216,125 255,209,104 255,204,94 255,202,92 255,205,110 255,206,112 255,206,105 255,208,103 255,205,92 255,208,103 113,59,23 97,49,24 98,50,25 98,54,28 93,46,25 159,86,29 179,95,17 255,209,92 255,218,95 255,220,102 255,221,102 255,223,104 255,228,108 255,229,109 255,231,111 255,228,108 255,231,111 255,234,115 255,236,116 255,236,116 255,244,123 255,251,133 255,252,131 255,252,133 255,255,138 255,252,136 255,254,140 255,255,133 255,255,139 255,244,165 65,60,21 71,61,19 69,59,21 54,44,22 46,35,30 81,69,28 104,92,37 99,88,24 96,83,20 88,79,21 81,72,16 76,68,18 75,66,19 66,63,23 64,61,21 65,66,18 65,68,17 70,67,23 87,64,24 96,73,33 86,63,23 87,64,24 87,63,28 96,73,31 106,79,32 101,72,23 88,62,21 96,68,30 90,64,25 88,62,23 86,62,25 93,69,32 93,69,32 95,74,33 92,69,29 91,65,26 96,70,31 93,67,28 95,69,28
255,210,122 255,206,122 255,212,129 255,223,147 255,210,120 255,199,108 255,201,108 255,200,103 255,198,94 255,199,88 255,196,83 255,196,80 255,198,84 255,197,83 255,198,86 255,201,84 255,199,78 255,197,79 255,196,78 255,197,81 255,197,79 255,196,80 255,197,74 255,198,76 255,199,77 255,199,79 103,55,39 92,49,30 100,51,29 100,49,21 93,51,29 81,43,24 97,49,20 171,95,55 203,96,28 255,203,98 255,219,101 255,222,104 255,225,106 255,227,107 255,231,111 255,233,112 255,229,109 255,229,109 255,235,116 255,237,117 255,237,117 255,244,122 255,239,118 255,238,117 255,251,129 255,251,131 255,252,133 255,254,140 255,255,140 255,255,138 255,255,145 140,112,31 78,67,23 77,66,20 85,71,26 73,63,14 97,86,24 100,88,29 98,83,20 95,78,11 87,79,16 77,69,15 75,66,21 76,66,26 69,64,23 65,60,21 67,65,18 66,67,17 68,72,18 68,74,22 87,63,26 87,64,24 87,64,24 87,63,26 111,87,36 102,77,31 102,74,34 95,69,30 91,69,31 90,71,32 95,76,37 89,70,31 90,71,32 92,73,34 95,74,33 93,70,30 93,67,28 90,64,25 93,67,28 95,69,30
255,200,91 255,196,84 255,197,86 255,200,96 255,203,106 235,158,69 210,141,58 214,146,58 255,182,74 255,195,75 255,195,72 255,197,74 255,197,83 255,198,81 255,199,82 255,198,81 255,197,76 255,196,74 255,196,74 255,197,75 255,195,74 255,193,70 255,196,73 255,195,74 255,202,83 195,97,12 86,43,26 86,43,24 100,52,25 98,50,23 75,39,19 85,42,23 104,52,20 160,84,44 167,75,24 255,214,109 255,231,111 255,231,116 255,234,116 255,237,117 255,239,118 255,237,117 255,236,115 255,238,117 255,236,117 255,235,115 255,245,124 255,253,130 255,243,122 255,247,124 255,247,124 255,250,127 255,252,133 255,255,135 255,255,135 255,255,135 255,253,139 255,245,156 98,90,36 92,82,31 83,74,18 93,81,24 97,83,27 95,80,31 95,82,21 91,78,15 85,76,18 79,71,19 77,66,20 76,67,22 75,65,27 66,62,25 65,65,22 66,67,19 65,74,18 68,77,21 81,74,31 87,64,24 88,65,25 90,64,25 107,78,29 95,72,30 93,70,30 89,65,28 88,66,28 88,64,27 86,67,28 90,71,34 94,70,35 92,74,32 93,75,33 93,70,30 93,67,28 91,65,26 95,69,30 89,62,26
255,207,100 255,205,98 255,206,97 255,205,101 255,204,115 255,209,129 213,157,92 146,117,54 189,138,60 255,180,93 255,194,82 255,193,79 255,198,76 255,198,79 255,197,78 255,199,80 255,199,80 255,199,80 255,199,80 255,199,79 255,203,83 255,203,79 255,201,82 255,202,84 255,200,82 189,99,5 88,47,29 88,45,26 83,42,24 72,36,16 94,41,14 127,61,29 153,71,26 202,122,65 249,168,64 255,246,124 255,253,136 255,253,131 255,253,131 255,254,135 255,253,135 255,253,133 255,253,133 255,254,133 255,255,135 255,254,133 255,255,135 255,254,138 255,255,138 255,255,138 255,254,138 255,252,133 255,250,129 255,249,127 255,245,123 255,244,120 255,245,140 90,76,22 86,78,28 85,75,26 78,66,27 69,59,21 83,73,20 90,77,27 90,78,21 90,78,19 88,76,21 84,74,21 83,75,23 79,70,23 73,63,25 65,59,25 60,54,18 63,60,16 66,67,19 67,74,19 76,83,24 71,80,24 90,64,23 85,62,22 97,67,23 95,69,28 95,69,28 90,69,28 93,69,32 85,61,24 91,67,30 93,70,30 91,72,33 90,71,32 92,73,34 95,78,41 93,70,30 93,67,28 90,64,25 89,63,24
255,231,162 255,224,157 255,228,166 255,233,174 255,230,170 248,203,139 177,141,83 137,111,57 116,102,48 127,102,43 166,117,48 198,141,56 251,170,66 255,174,63 255,194,71 255,202,83 255,203,88 255,203,88 255,204,89 255,202,88 255,206,90 255,212,97 255,215,104 255,219,123 255,215,117 120,62,7 80,42,23 76,38,21 71,37,19 71,37,17 95,44,16 123,60,27 159,82,45 245,161,99 255,222,105 255,235,114 255,237,116 255,239,118 255,241,120 255,243,121 255,239,115 255,240,116 255,242,121 255,242,123 255,247,127 255,252,133 255,252,133 255,254,138 255,253,138 255,254,135 255,249,133 255,243,121 255,242,121 255,241,120 255,242,118 255,247,120 255,243,150 80,75,22 78,67,23 57,44,12 62,48,19 81,69,28 76,68,16 71,60,16 81,72,16 88,79,21 87,80,23 87,78,22 84,74,23 82,74,24 77,67,27 64,58,22 62,56,20 59,56,16 64,61,19 67,69,23 70,74,20 71,80,22 97,80,29 144,94,50 123,90,40 104,75,24 90,64,25 90,64,25 87,63,26 86,62,25 89,65,28 93,70,30 90,68,30 91,67,30 87,65,27 91,72,35 91,73,31 93,72,31 96,70,31 89,63,22
251,213,163 220,182,132 203,169,108 186,152,91 199,160,103 176,140,91 178,147,96 138,111,66 106,85,44 107,87,41 109,88,45 120,98,49 158,120,54 169,134,67 179,140,71 228,180,106 255,222,155 255,233,176 255,234,178 255,234,178 255,237,183 255,235,181 255,234,187 255,236,188 57,62,38 39,41,24 67,35,19 75,39,21 67,36,17 81,38,19 120,57,26 145,83,43 114,55,9 210,142,81 255,253,129 255,251,131 255,251,138 255,253,138 255,254,138 255,253,138 255,253,135 255,253,138 255,254,138 255,254,138 255,254,140 255,254,140 255,254,140 255,254,140 255,254,138 255,254,138 255,253,138 255,252,138 255,252,138 255,253,138 255,253,135 255,253,138 255,252,138 96,69,8 51,39,11 57,46,11 91,76,25 93,78,27 87,77,26 92,79,29 88,73,22 85,76,20 90,83,22 91,82,22 84,75,19 76,68,18 71,61,23 59,55,18 61,56,17 63,59,22 60,55,16 63,63,22 69,70,22 71,73,20 73,82,26 74,84,31 128,74,40 88,64,40 88,59,28 88,62,23 89,62,26 101,57,15 84,60,27 91,69,31 85,61,24 86,62,25 87,63,26 88,64,27 91,73,31 95,77,35 101,75,34 102,77,33
157,126,73 150,119,66 145,116,53 139,110,47 161,127,68 170,134,85 153,120,70 141,116,70 109,85,48 109,86,46 113,91,44 122,101,47 160,126,52 164,132,75 116,89,42 139,110,47 213,172,111 255,236,187 255,238,191 255,238,191 255,237,191 255,240,187 255,236,189 255,236,188 21,36,20 12,25,11 86,52,32 73,39,17 70,35,20 81,41,18 117,61,27 156,88,50 216,129,68 194,126,65 255,253,139 255,255,135 255,254,140 255,254,140 255,254,140 255,254,138 255,254,140 255,254,140 255,254,140 255,254,140 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,254,138 255,254,140 255,254,138 255,252,142 255,255,138 255,255,136 89,74,27 86,79,20 92,82,33 88,78,29 81,75,29 66,57,12 86,77,21 84,75,19 89,82,23 83,76,17 76,71,16 72,63,16 66,59,20 61,55,19 60,56,19 68,60,24 66,58,22 64,58,22 66,63,19 72,70,21 70,74,18 80,87,30 105,74,55 47,34,29 70,43,27 96,63,36 197,120,67 255,155,81 30,19,12 92,70,32 85,61,24 85,61,24 86,62,25 89,65,28 94,73,32 93,75,33 94,68,27 97,72,28
156,125,63 159,130,69 135,109,57 126,100,48 143,113,55 143,115,59 172,142,86 179,143,92 136,106,64 142,112,70 130,100,58 122,97,51 128,102,50 139,113,63 147,113,54 173,132,60 232,190,127 255,237,190 255,238,189 255,238,189 255,238,191 255,238,191 255,238,189 255,235,184 115,54,20 145,79,45 255,240,183 91,56,29 88,48,25 90,53,27 127,73,39 157,92,53 173,102,58 255,214,135 255,254,138 255,254,138 255,255,135 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,135 255,253,140 255,253,142 255,253,142 255,253,142 255,254,140 255,253,142 255,253,142 255,253,138 255,253,138 255,254,135 255,254,135 255,254,135 255,252,138 255,252,140 255,254,135 172,150,76 89,84,31 91,82,37 78,68,28 83,75,23 85,78,19 85,78,17 82,75,14 82,78,16 85,78,21 74,68,22 70,64,18 62,55,14 67,60,21 66,59,18 70,62,26 68,61,20 71,64,23 67,62,19 74,68,20 77,77,18 75,75,43 58,47,42 44,37,35 60,48,38 60,42,37 97,56,27 217,148,92 34,29,31 67,56,37 86,59,23 86,62,25 86,63,23 88,65,25 94,71,31 95,69,30 96,73,33 86,63,21
142,108,47 112,87,41 108,82,41 109,83,42 113,87,46 113,88,44 135,108,61 172,137,81 152,120,74 138,106,62 140,111,60 110,85,37 115,90,46 116,89,42 144,113,51 175,134,64 206,163,89 255,223,166 255,238,189 255,238,189 255,240,193 255,238,191 255,238,189 188,113,68 111,53,16 178,98,57 231,183,140 124,75,39 145,89,53 104,57,36 122,71,36 162,100,58 165,93,45 255,253,144 255,253,138 255,253,138 255,254,138 255,253,138 255,253,138 255,254,135 255,254,140 255,254,140 255,254,140 255,253,140 255,253,140 255,252,140 255,252,140 255,253,140 255,253,140 255,253,138 255,254,135 255,253,138 255,253,140 255,253,140 255,253,140 255,252,142 255,251,142 255,253,138 221,194,117 81,78,23 84,73,40 79,71,19 82,75,14 83,76,17 79,72,11 76,72,12 81,77,15 80,72,18 71,65,19 62,55,12 66,59,20 73,63,21 68,61,18 71,64,23 73,66,23 70,60,18 69,63,17 73,70,17 83,78,35 58,54,44 34,27,25 45,38,36 49,40,34 69,63,56 61,47,33 85,51,29 93,99,102 95,103,108 96,79,55 91,64,32 88,65,25 94,71,31 94,68,27 89,66,26 96,78,36 97,76,35
142,108,47 109,84,38 110,84,43 110,84,43 108,82,41 108,82,41 110,85,41 119,89,45 132,103,42 131,99,55 117,92,46 108,88,42 118,93,45 126,100,48 138,106,51 149,115,54 169,131,65 177,133,66 240,196,125 255,231,172 255,240,189 255,240,191 255,240,191 166,114,64 120,56,28 208,139,99 153,93,52 161,97,51 169,96,53 171,101,54 255,246,171 212,161,104 255,244,147 255,253,138 255,254,135 255,254,135 255,252,140 255,253,140 255,253,142 255,252,142 255,254,140 255,253,140 255,253,140 255,252,140 255,253,142 255,253,144 255,253,144 255,253,142 255,253,140 255,254,135 255,254,135 255,253,140 255,253,140 255,252,142 255,253,140 255,251,142 255,250,137 255,230,129 126,101,42 74,78,24 80,75,22 79,72,15 78,70,16 78,70,16 79,71,17 84,77,18 84,77,18 79,71,19 68,61,18 62,55,14 69,59,19 73,67,19 74,68,22 73,67,21 70,64,18 73,64,19 75,67,15 80,74,26 63,57,52 34,27,25 36,26,25 44,35,31 43,37,30 67,58,52 58,51,51 72,65,63 100,106,107 104,108,110 96,108,104 102,101,104 91,67,30 92,69,29 88,61,25 89,63,24 93,72,31 95,74,33
130,98,41 121,93,37 121,95,41 113,86,39 118,92,42 129,106,48 128,100,44 127,96,45 142,111,49 125,94,45 110,87,47 115,90,44 120,91,40 134,104,48 130,99,48 139,110,49 138,104,45 165,123,58 191,139,52 222,163,63 249,183,99 255,228,163 255,242,195 189,89,41 119,56,21 117,85,39 201,125,65 189,112,54 174,107,55 226,139,71 255,247,169 255,246,172 255,252,152 255,253,133 255,254,133 255,254,135 255,253,140 255,251,142 255,252,138 255,253,135 255,251,140 255,251,140 255,251,140 255,251,140 255,254,144 255,254,144 255,254,144 255,254,144 255,251,138 255,253,135 255,254,133 255,253,138 255,253,140 255,252,140 255,250,140 255,251,142 255,242,144 191,127,83 187,132,87 68,72,16 71,70,16 73,70,15 75,67,15 73,65,15 85,77,23 86,79,18 85,78,19 77,69,17 64,57,14 60,53,12 72,63,18 77,69,19 73,64,17 73,64,17 76,67,22 77,69,17 83,75,23 72,68,49 41,37,31 43,33,32 47,38,34 37,31,26 46,36,35 40,30,29 40,33,31 59,57,58 95,97,97 96,98,98 103,109,110 98,107,107 105,94,89 92,70,32 87,64,24 88,62,23 94,68,29 95,74,33
