152,111,62 162,123,62 166,126,60 151,111,57 135,101,56 138,104,59 157,118,57 145,109,51 138,106,51 110,84,45 86,67,42 82,63,38 85,71,46 83,66,42 77,64,43 75,61,43 76,62,44 75,61,43 73,59,41 75,61,43 82,64,43 104,81,50 114,89,59 109,81,52 79,65,40 83,64,41 91,71,41 90,69,44 80,66,41 79,64,42 78,62,45 75,61,43 77,63,49 73,60,37 222,131,25 145,86,13 81,64,29 98,77,50 92,76,43 91,70,43 75,61,45 71,59,47 69,60,43 72,63,44 91,61,17 233,158,0 207,139,0 208,141,2 206,136,7 208,138,9 186,116,0 192,126,2 192,127,3 188,118,0 186,119,0 190,123,4 170,112,5 157,102,1 146,95,0 146,99,6 143,101,11 130,92,14 82,73,28 68,73,41 73,78,56 75,82,64 74,78,49 72,75,51 68,72,43 66,70,32 110,88,50 98,76,42 68,57,38 118,90,52 182,121,33 150,92,30 114,78,47 86,65,42 73,57,40 73,49,27 64,53,38 64,53,38 64,53,38 67,56,41 68,57,42 67,56,41 67,56,41 69,58,43 71,57,43 72,58,44 72,58,44 71,57,43 70,59,44 71,57,43 73,60,39 72,58,40
131,93,58 146,110,59 166,126,60 141,104,49 127,97,53 123,93,49 159,123,61 138,102,44 140,107,55 104,77,41 83,65,46 81,66,46 86,69,43 94,75,48 80,66,41 76,62,44 76,62,44 76,62,44 74,63,44 74,63,44 83,64,41 97,73,47 113,89,52 103,76,42 87,73,48 89,70,47 83,66,40 83,65,44 80,66,41 85,68,42 82,64,43 75,62,41 71,64,46 156,127,74 149,92,21 187,119,27 110,78,48 75,62,39 73,63,41 74,65,46 74,63,48 73,62,47 74,63,46 72,63,44 213,153,16 223,154,2 220,147,0 218,143,0 207,135,0 202,129,1 198,127,3 195,121,0 197,123,0 196,119,0 195,120,2 190,120,0 177,118,3 181,120,6 177,117,6 164,110,2 154,105,26 120,79,18 84,71,37 76,76,46 77,83,56 76,84,63 71,75,46 69,77,52 68,75,57 66,72,43 84,74,34 104,85,46 51,42,34 64,55,47 101,69,37 68,47,24 43,33,21 66,51,42 69,53,38 65,51,37 67,56,41 64,53,38 67,56,41 66,55,40 68,57,42 67,56,41 67,56,41 68,57,42 72,58,44 72,58,44 71,57,43 71,57,43 71,57,43 72,58,42 73,59,41 73,59,45
121,89,59 137,103,62 165,124,63 146,111,57 152,113,54 142,107,51 153,119,58 147,113,52 135,104,51 128,97,46 111,85,44 112,86,45 99,75,40 104,82,48 86,67,44 76,62,44 74,63,44 75,61,43 75,62,41 86,67,44 118,93,45 114,86,46 123,91,47 100,76,41 105,78,42 110,83,47 108,82,41 83,66,42 86,67,40 108,82,43 107,80,46 86,65,40 75,64,45 196,119,34 121,84,40 114,82,38 118,75,42 87,60,26 75,61,45 74,63,48 75,61,45 73,62,47 72,63,44 74,66,44 231,156,13 198,134,3 187,125,0 191,125,1 198,126,7 189,117,0 186,113,1 194,120,0 200,123,0 203,122,1 200,122,0 201,124,0 200,124,0 186,118,2 162,107,24 121,79,14 102,66,19 96,62,21 88,56,14 81,52,17 69,61,37 78,82,55 80,86,57 74,79,47 71,76,56 74,77,57 54,47,20 57,48,33 61,57,49 60,55,52 45,37,24 68,59,44 68,59,42 69,58,43 66,55,40 64,53,38 68,57,42 63,52,37 64,53,38 66,52,38 70,59,42 69,58,43 69,58,43 69,58,43 69,58,43 71,60,45 71,57,43 71,57,41 71,61,39 73,59,41 73,59,43 73,59,41
119,87,53 140,106,65 164,123,64 146,109,54 178,134,63 160,119,60 138,102,51 138,101,48 153,117,57 143,106,53 130,98,52 148,113,59 118,90,50 88,72,39 79,64,42 74,63,44 74,64,42 74,64,42 86,69,45 116,90,51 149,112,59 139,108,55 146,109,56 109,81,43 94,70,35 111,84,50 111,84,48 92,68,42 113,86,43 118,87,50 96,71,41 90,71,44 73,62,57 180,105,8 114,81,42 105,74,37 109,73,44 111,65,35 69,58,39 72,58,40 72,58,42 73,59,43 76,66,44 157,117,42 202,130,0 207,135,2 201,131,2 195,124,0 197,119,0 199,120,3 199,121,0 205,124,1 203,123,0 206,126,0 206,126,0 200,124,0 185,116,8 139,86,2 104,63,14 101,68,18 98,67,18 94,64,18 78,51,8 71,52,17 52,42,18 66,61,31 71,76,44 76,81,49 75,75,43 70,68,37 60,52,30 62,56,47 56,55,44 44,41,28 68,57,42 68,57,40 82,69,46 71,62,43 66,55,38 68,57,42 66,55,40 67,56,41 66,57,42 64,53,38 72,58,42 72,58,44 73,59,45 70,59,44 69,57,45 71,60,45 70,59,44 70,59,44 73,62,45 71,60,41 71,60,45 71,60,41
126,94,60 152,119,69 161,121,57 153,117,57 156,120,60 137,104,54 127,97,51 146,112,53 163,123,59 150,109,50 136,105,52 145,111,52 106,83,43 97,74,43 88,67,44 77,64,43 77,63,45 73,58,38 98,79,42 135,105,47 143,107,49 130,102,46 105,81,46 103,79,46 91,72,45 92,71,44 93,70,39 119,91,51 128,98,52 103,76,40 78,64,39 80,63,39 75,65,53 183,106,1 131,80,13 151,95,28 96,75,48 108,70,53 73,62,43 63,52,33 68,58,36 75,61,45 145,108,35 108,70,35 127,86,37 135,88,27 168,106,30 186,120,20 203,128,12 205,131,10 200,124,11 209,128,9 197,127,9 214,137,17 195,131,18 139,88,8 117,79,31 96,64,18 101,75,21 98,73,14 80,64,22 69,59,21 61,54,15 60,52,18 61,52,21 60,51,20 65,61,26 70,70,29 72,76,36 66,66,21 64,56,20 64,56,34 59,51,27 84,70,43 94,70,44 75,57,38 89,72,44 81,72,45 69,58,41 66,55,40 67,56,41 67,56,41 68,57,42 67,56,41 69,55,41 72,58,44 72,58,44 70,59,44 74,62,50 71,60,45 71,60,43 70,59,42 71,60,45 72,58,44 73,59,45 71,60,43
122,90,60 137,103,60 157,118,57 164,125,64 147,110,57 127,95,51 135,104,53 159,123,61 166,127,58 151,110,49 118,89,40 126,97,48 111,85,46 117,89,51 103,78,50 86,67,42 78,62,45 73,59,41 97,75,39 165,127,63 173,129,58 137,104,52 106,82,49 96,71,43 82,63,38 96,75,48 109,82,48 131,99,53 119,92,47 93,73,41 72,58,40 80,67,44 83,74,47 172,122,48 173,112,33 75,48,16 53,36,28 60,49,42 61,51,41 83,72,53 107,76,39 100,70,26 85,46,7 87,56,0 87,55,11 88,56,12 114,73,26 124,72,24 167,101,15 202,125,20 194,122,17 208,136,17 187,121,17 199,131,19 148,100,26 92,59,9 92,65,22 68,49,10 51,39,9 62,49,15 54,45,18 52,45,16 54,48,14 55,46,15 57,48,17 59,50,19 60,55,14 69,64,23 67,72,27 75,77,33 68,63,20 63,54,23 66,53,19 118,92,53 117,89,49 93,76,41 80,62,41 70,59,40 69,58,39 69,55,41 66,52,38 65,51,37 68,57,42 68,57,42 66,55,40 66,55,40 67,56,41 69,58,43 70,59,44 70,59,44 71,60,45 68,57,42 70,59,44 70,56,42 71,57,43 71,60,45
147,111,62 139,108,57 159,125,62 164,126,62 137,104,54 146,111,57 144,109,55 168,127,57 162,121,53 163,122,61 107,86,43 116,91,47 97,70,36 118,91,48 98,75,46 98,76,42 90,69,44 76,61,41 131,95,46 164,122,59 137,106,55 103,85,43 90,71,44 92,75,51 92,75,47 107,80,48 130,101,50 132,101,52 107,83,46 99,80,43 81,66,44 95,78,52 95,75,45 76,62,44 73,62,43 73,62,43 76,57,41 82,69,46 77,62,40 125,93,47 156,102,23 147,96,20 188,128,0 202,143,0 183,124,7 161,109,9 143,100,13 115,79,3 138,91,14 153,101,14 181,116,23 196,127,19 154,104,19 162,112,29 87,66,23 73,62,27 45,39,16 43,37,14 47,38,11 50,39,6 55,40,4 56,43,9 50,41,12 49,39,15 48,41,12 57,48,21 61,53,19 68,57,22 71,70,18 70,72,28 71,71,26 67,62,19 69,65,17 139,110,61 128,102,48 92,77,37 67,56,41 68,57,42 68,57,42 66,55,40 64,50,36 70,56,42 67,56,41 67,56,41 67,56,41 66,55,40 64,53,38 68,57,42 71,57,43 71,57,43 71,57,43 70,56,42 72,58,44 69,58,43 70,59,44 70,59,44
162,125,70 122,92,50 149,115,56 157,118,59 145,110,56 157,118,59 150,110,56 176,130,62 159,122,53 143,104,47 108,85,45 134,105,56 131,100,51 118,91,46 93,70,39 88,67,40 80,63,39 88,70,40 161,121,57 174,129,54 122,97,49 97,76,35 89,69,39 109,85,50 110,82,44 145,109,62 143,105,55 130,99,46 87,68,41 88,69,42 80,65,43 81,66,44 80,62,43 73,60,39 73,62,43 74,63,44 79,61,40 80,65,45 77,62,42 71,60,45 106,72,11 165,109,17 190,138,0 171,115,0 151,105,7 125,84,0 113,76,5 106,71,6 129,90,17 141,92,4 167,107,14 186,120,20 152,102,19 89,60,9 56,44,14 48,39,12 42,35,15 42,35,15 87,62,18 133,97,21 142,100,19 109,78,16 66,52,25 60,46,19 58,46,18 54,45,16 56,47,16 66,56,18 72,68,22 79,76,32 76,78,36 69,72,23 72,73,23 124,104,56 107,87,39 93,74,39 79,63,46 68,57,42 68,57,42 64,53,38 65,51,35 72,58,42 67,56,41 67,56,41 66,55,40 67,56,41 64,53,38 66,55,40 70,56,42 70,56,42 70,56,42 70,56,42 71,57,43 69,58,43 70,59,44 68,57,42
148,113,59 129,99,55 147,111,60 139,104,50 146,111,57 166,126,60 142,107,53 142,105,52 154,119,54 129,96,46 100,78,44 114,90,55 128,98,52 118,90,50 109,85,48 101,80,39 88,67,40 110,83,47 166,126,62 166,121,57 138,104,45 130,98,43 107,84,42 102,78,43 118,88,42 168,129,60 132,103,50 109,83,42 79,62,38 75,61,45 78,63,52 76,65,50 73,62,45 72,58,42 74,58,41 90,71,46 83,63,43 76,62,46 73,59,45 69,60,43 73,62,43 169,129,52 171,120,11 155,102,7 158,104,0 166,112,6 152,104,9 121,79,14 97,68,15 137,90,13 165,103,6 182,112,16 144,89,6 73,51,2 58,46,18 53,44,15 45,39,16 50,36,11 151,105,39 112,68,15 78,43,18 67,36,17 59,40,26 62,44,25 64,50,23 60,46,19 64,51,19 71,56,20 79,70,25 82,78,30 81,78,38 77,79,35 70,73,22 78,75,33 107,85,47 104,82,46 110,84,45 79,67,41 76,64,38 69,58,39 63,52,37 69,58,41 68,57,42 67,56,41 66,55,40 67,56,41 66,55,40 63,52,37 70,56,42 71,57,43 69,58,43 69,58,43 71,60,45 67,58,43 67,60,44 69,58,43
137,106,53 141,109,63 153,118,64 141,105,58 138,102,51 149,108,51 158,124,63 132,99,49 153,117,59 144,112,57 118,90,50 110,81,46 109,81,43 110,81,46 109,87,42 111,85,46 108,81,47 135,105,59 161,117,50 145,104,45 175,129,59 162,119,61 108,87,44 111,88,46 135,99,52 150,111,54 116,91,45 95,73,39 75,57,36 75,61,45 75,63,51 74,63,48 73,62,47 78,64,50 76,66,44 87,71,38 91,70,45 75,61,45 73,59,43 70,59,42 72,63,44 150,115,48 162,110,10 170,118,18 208,147,33 177,113,15 149,96,12 115,72,14 83,60,29 100,61,4 196,128,22 204,125,15 172,109,19 100,63,8 64,52,22 59,50,19 55,45,21 73,49,25 220,157,106 47,13,0 49,18,8 100,33,6 66,50,44 72,55,45 72,60,34 66,52,25 73,60,28 77,65,28 78,67,21 82,74,22 82,79,37 78,78,33 70,74,20 71,73,27 81,64,40 81,62,39 101,74,40 86,69,41 87,70,46 78,64,39 71,57,39 69,55,39 67,56,41 67,56,41 66,55,40 64,53,38 67,56,41 68,57,42 69,55,41 72,58,44 74,63,44 75,64,45 75,64,47 68,61,45 68,57,42 67,56,41
140,104,57 159,119,65 138,107,54 137,106,57 146,109,56 158,116,53 166,125,57 155,116,57 156,117,60 137,104,52 134,103,54 131,100,49 108,81,45 102,77,47 94,71,42 114,92,54 136,104,49 131,99,53 149,114,60 154,115,54 171,128,54 160,115,53 102,79,39 120,93,48 149,109,55 139,107,50 98,76,42 79,60,35 71,57,39 73,62,45 72,63,48 70,59,44 71,60,45 74,63,48 74,63,46 77,61,44 84,71,48 73,62,45 77,63,45 83,66,40 98,69,47 242,176,52 180,107,0 119,55,0 242,168,100 70,30,5 67,35,21 92,38,20 78,62,49 79,51,24 217,131,10 238,148,14 194,122,15 150,93,8 65,54,19 62,53,22 63,51,25 85,51,19 189,118,49 141,74,26 128,69,21 116,72,30 78,55,24 66,53,19 67,53,28 65,51,24 69,55,26 77,64,30 79,70,25 82,74,24 79,76,25 79,75,29 72,74,19 69,73,17 75,61,43 74,64,40 73,60,39 71,57,41 73,59,41 71,60,41 69,58,43 64,53,38 70,57,34 69,58,39 70,59,44 69,58,43 68,57,42 71,57,43 71,57,43 71,60,43 76,62,44 77,63,45 75,64,49 69,60,45 68,54,40 63,52,37
134,103,54 153,117,68 140,107,57 139,103,54 148,109,52 174,129,65 161,119,56 142,107,53 130,100,56 109,80,49 132,101,50 127,90,48 107,83,46 92,68,42 80,66,39 93,72,45 126,93,43 113,88,44 116,91,47 171,134,65 177,133,62 145,109,51 107,84,42 109,86,46 110,88,43 108,86,41 98,76,40 95,72,43 71,57,41 71,60,45 71,60,45 72,58,44 70,59,44 70,58,46 70,59,42 71,60,45 73,62,47 69,60,43 81,62,39 127,102,58 159,119,67 255,171,3 223,134,5 162,75,0 238,155,88 87,41,27 78,32,18 97,50,29 81,55,34 62,47,25 240,147,17 222,135,5 183,121,13 156,102,12 83,67,34 66,63,39 69,61,39 71,54,28 157,93,10 178,107,13 141,86,14 99,63,16 69,50,25 66,49,23 62,45,17 81,62,23 107,77,19 83,65,21 82,73,28 81,76,25 80,75,24 77,75,26 72,74,21 70,72,17 70,60,38 77,64,41 76,62,44 78,63,41 72,58,40 75,61,43 70,59,40 66,55,40 88,68,38 73,60,37 69,58,43 69,58,43 68,57,42 71,57,43 69,55,41 70,56,40 71,57,39 75,64,47 73,62,47 69,58,43 68,57,42 67,55,43
121,93,53 113,89,52 158,119,60 165,123,60 151,112,53 138,108,52 138,108,52 138,105,53 124,97,52 110,83,49 127,100,53 101,77,42 91,70,43 85,64,41 82,69,46 86,69,45 94,71,40 130,101,52 133,104,55 146,112,69 151,120,60 116,94,47 107,85,40 113,90,50 98,74,41 89,65,32 95,71,45 96,71,41 73,59,43 71,60,45 69,58,43 70,56,42 72,58,40 71,57,43 70,59,44 69,58,43 74,62,50 78,62,49 99,75,40 146,111,55 176,113,39 255,160,8 220,135,11 227,138,11 210,126,13 194,116,16 149,86,19 73,46,3 64,42,4 200,132,18 228,139,10 196,124,7 176,118,13 163,111,20 124,89,22 87,74,26 73,65,29 74,62,23 87,68,13 113,79,9 132,83,16 107,64,8 88,55,3 131,82,15 163,101,2 186,121,14 146,99,20 82,65,18 78,69,24 80,72,22 84,76,24 78,73,22 72,74,21 70,72,19 70,65,37 74,63,46 83,64,39 105,86,49 77,63,38 76,64,38 71,61,39 71,60,43 78,63,41 76,63,42 71,60,45 70,56,42 71,57,43 69,58,43 71,57,43 68,54,38 71,57,43 74,62,50 73,61,49 71,59,47 71,59,47 70,59,42
109,85,48 114,85,52 143,111,56 150,108,54 131,100,49 125,98,51 127,98,49 146,114,57 132,100,54 117,90,47 118,92,51 98,74,39 86,65,40 80,66,41 80,66,41 93,72,45 108,81,49 142,111,58 142,111,60 126,99,63 156,122,52 147,111,53 135,104,53 122,92,46 108,80,40 91,68,37 83,66,40 101,79,45 68,59,40 70,59,44 69,58,43 70,56,42 71,57,43 71,57,43 70,59,44 70,59,44 73,62,47 89,69,49 116,87,52 150,119,59 233,155,40 255,157,2 222,132,10 211,122,4 198,119,11 157,88,3 109,67,15 121,79,41 221,142,9 224,138,3 194,122,3 178,116,6 173,114,16 148,96,9 93,73,12 72,66,32 73,67,42 76,63,31 79,61,17 92,71,19 117,84,18 144,94,9 161,101,8 176,113,8 189,121,9 173,110,7 114,78,20 82,67,29 83,72,28 84,74,25 82,74,22 81,75,27 74,73,21 68,72,18 71,66,34 77,63,45 75,57,38 96,75,48 79,64,44 73,62,43 73,62,43 71,60,41 70,59,42 76,65,50 79,65,47 70,59,40 69,58,43 69,58,43 73,62,45 71,57,41 67,55,43 74,62,52 76,61,50 71,57,43 71,57,41 83,68,46
