147,106,79 164,123,96 188,137,109 183,132,106 207,155,125 212,157,126 187,132,103 180,129,101 170,120,87 160,108,78 133,92,65 131,90,61 124,85,53 125,79,51 182,130,100 107,79,66 117,69,51 64,46,27 188,116,68 173,109,65 55,39,35 61,48,43 55,44,39 61,48,41 90,73,63 106,83,70 83,57,43 69,43,31 65,44,31 63,49,33 75,64,47 70,56,42 75,64,47 90,79,60 102,88,72 113,97,82 112,93,81 104,90,76 88,76,66 62,51,48 59,50,44 57,46,43 59,49,48 41,36,38 54,52,50 57,52,49 55,50,49 65,55,54 53,52,55 58,55,61 79,77,85 85,80,82 86,78,84 104,92,80 112,96,83 117,98,82 123,104,88 123,104,88 118,98,89 108,88,79 131,116,78 130,113,74 126,110,68 139,124,86 129,116,84 137,123,96 152,135,100 176,159,122 143,130,96 124,116,82 134,120,93 159,139,109 169,141,112 177,153,120 145,129,87 125,114,79 114,111,60 120,110,61 122,114,60 124,114,61 109,103,55 96,93,51 76,73,49 59,58,49 58,57,60 70,67,71 75,70,72 70,68,66 67,68,58 66,66,50 66,67,46 62,63,44 52,52,38 51,53,38 49,48,39 46,45,36
58,48,52 50,40,44 52,43,39 60,51,47 60,49,42 68,53,44 72,57,46 64,49,38 65,46,32 65,46,34 51,35,18 58,39,25 159,104,73 98,73,54 68,49,37 107,80,62 206,139,87 177,120,80 74,44,27 76,53,40 62,50,50 59,47,47 58,47,44 75,60,49 68,52,48 113,103,81 112,102,80 83,72,53 106,93,70 114,100,75 91,77,52 90,74,57 67,57,47 75,62,55 108,92,77 118,99,85 116,100,87 109,92,84 87,74,69 67,55,57 52,42,41 56,46,47 65,58,58 73,69,80 67,67,77 47,42,44 73,62,69 71,63,71 69,66,81 69,66,81 73,69,82 111,108,112 118,104,90 123,107,90 142,124,105 158,128,113 153,125,114 140,117,106 110,92,87 107,90,80 129,114,78 155,135,103 164,142,108 147,128,93 130,116,89 107,95,69 103,97,51 128,117,73 136,119,91 125,107,75 140,122,92 159,140,105 137,122,82 130,118,77 115,104,69 131,123,87 178,154,117 179,155,120 140,122,80 142,124,82 168,151,114 118,107,72 85,79,56 77,69,58 104,93,86 139,125,111 140,128,102 126,120,84 126,120,72 105,100,49 117,113,67 121,111,71 153,137,106 146,129,105 115,100,80 89,75,57
56,56,42 55,55,39 57,61,34 69,72,41 95,95,52 117,115,68 128,125,72 137,129,79 117,114,61 121,118,65 138,133,82 135,129,83 155,116,84 125,109,76 117,104,72 90,77,43 119,104,66 104,83,60 60,47,42 78,64,64 112,100,102 58,49,32 64,55,47 39,47,33 59,48,41 46,47,39 44,46,43 48,50,47 46,51,50 48,53,52 47,46,49 43,44,47 59,57,53 92,82,72 116,95,82 123,102,89 119,102,92 96,85,78 71,64,64 68,61,73 52,42,43 74,72,80 69,70,91 46,44,56 73,71,83 67,60,70 62,56,63 65,64,79 69,68,83 71,71,83 90,84,79 115,106,100 145,120,101 155,128,112 153,125,114 136,114,106 106,96,97 91,81,82 69,55,55 131,119,107 166,143,114 164,139,111 169,141,112 165,140,110 138,119,82 122,105,66 125,112,64 130,117,67 145,132,84 170,147,107 155,133,95 140,121,84 118,103,63 172,149,118 185,148,124 165,137,110 179,151,124 188,161,129 183,154,121 179,147,115 178,151,115 172,145,111 134,115,76 156,134,98 172,140,110 177,145,113 161,139,101 145,133,92 132,123,78 137,127,85 154,136,106 156,132,108 152,131,106 145,121,97 145,121,97 157,131,108
131,114,79 130,115,77 133,124,77 135,127,75 130,125,70 130,125,72 135,130,77 138,133,82 125,121,63 129,122,65 128,123,68 128,120,68 131,114,77 120,109,65 123,114,69 120,108,67 83,69,44 63,47,43 65,49,45 66,55,52 87,77,53 118,112,78 45,39,32 42,48,39 67,56,49 43,49,38 48,54,45 41,47,38 41,48,43 42,47,43 42,44,44 48,50,50 75,64,59 115,96,82 128,105,92 128,105,94 115,97,94 90,79,76 69,56,66 61,63,79 71,70,85 58,52,59 75,64,71 68,58,62 61,51,52 68,58,62 70,59,68 70,63,75 84,81,85 113,98,87 147,122,103 160,134,113 162,136,115 149,122,106 120,97,96 98,81,87 80,66,66 67,56,63 147,115,99 181,151,123 176,146,118 180,150,122 180,150,122 175,147,120 176,148,121 176,151,121 168,147,106 154,135,96 132,124,72 133,125,75 142,132,83 132,119,71 137,127,78 144,130,85 146,122,87 159,137,101 148,131,94 136,119,80 166,144,110 166,146,114 152,129,98 166,141,113 183,149,117 169,137,103 165,138,102 164,137,103 156,142,99 132,124,74 141,136,81 113,108,53 121,110,64 136,117,78 165,136,103 137,113,76 152,128,93 180,153,121
73,57,40 76,57,41 90,73,49 106,93,61 118,109,64 124,114,65 123,112,66 119,109,58 126,118,66 126,118,68 132,127,76 125,117,67 144,130,85 135,126,79 122,118,72 133,124,79 57,45,33 55,44,39 51,42,36 54,53,42 46,36,26 118,112,78 79,77,57 51,45,40 51,46,43 41,51,43 47,58,45 48,59,46 45,48,38 57,58,50 51,54,44 51,54,44 93,83,71 131,110,95 134,113,102 133,111,103 107,90,91 88,78,79 83,65,76 145,120,101 178,149,129 171,142,122 164,137,119 160,137,122 141,120,107 129,110,94 131,112,96 132,109,94 126,105,80 149,128,105 162,132,115 164,137,121 130,109,109 109,90,92 98,79,93 84,74,92 77,65,53 147,128,114 179,146,119 182,150,120 177,144,117 184,155,122 173,144,111 167,139,110 158,136,98 144,128,84 140,126,83 140,128,87 154,134,84 149,132,85 143,128,81 130,122,70 125,121,61 112,110,50 125,117,63 122,114,60 127,119,65 141,131,80 135,121,78 134,115,80 164,139,111 179,150,126 176,148,119 150,126,93 156,134,100 155,133,99 141,123,91 142,123,88 145,128,89 148,131,92 142,123,86 166,144,110 169,142,110 168,138,110 173,144,113 179,149,121
120,108,69 124,112,73 116,107,62 122,112,70 113,104,57 123,115,65 122,113,66 113,108,57 124,118,70 125,119,73 95,89,53 76,68,32 92,79,45 100,87,55 100,92,58 112,107,68 125,114,81 60,52,41 58,52,45 55,57,40 125,113,87 111,102,71 107,97,75 62,51,46 52,54,49 40,48,36 43,49,36 51,57,46 74,56,37 179,141,124 108,105,63 118,116,83 135,112,99 143,121,103 140,120,111 138,121,111 100,88,93 91,81,82 87,71,69 150,133,96 182,149,124 183,148,121 172,139,114 174,143,120 181,150,129 174,145,121 150,131,108 144,119,102 157,128,108 158,131,115 141,118,105 116,95,91 108,91,94 100,86,88 100,83,89 86,74,76 140,121,105 179,150,128 180,149,126 186,156,128 189,156,129 179,149,121 188,158,130 172,145,113 153,128,98 162,138,105 144,120,85 163,139,106 172,149,109 162,136,97 171,145,106 162,141,98 125,120,69 123,118,63 128,123,70 129,119,66 145,131,86 156,138,94 166,144,106 191,159,129 182,149,122 174,140,118 183,150,125 178,145,118 188,153,128 185,151,129 182,151,128 167,139,112 157,135,99 155,133,97 181,151,123 178,143,116 181,148,121 195,160,135 186,154,124 153,123,95
117,112,71 100,95,54 86,80,44 80,74,38 85,78,37 109,99,57 114,104,62 111,106,55 114,109,58 113,108,55 112,106,60 116,110,64 114,102,63 118,103,67 114,99,59 123,108,70 112,97,61 69,59,47 76,61,52 63,52,35 66,55,36 73,65,43 67,60,31 72,65,34 54,52,21 106,102,67 126,119,80 111,105,57 122,101,60 141,95,79 125,110,63 140,132,82 129,109,91 133,111,93 124,104,97 122,102,95 93,82,89 79,71,77 91,78,71 161,132,108 183,152,131 183,149,127 187,151,129 186,149,123 189,153,124 151,133,128 144,115,93 158,128,113 157,131,117 136,114,108 110,90,83 126,105,101 131,111,104 116,99,91 83,69,55 133,115,96 192,163,139 177,147,121 184,152,122 181,149,119 162,133,100 178,144,114 185,151,121 185,151,121 173,143,117 170,145,115 179,149,123 179,149,123 176,149,115 167,140,104 161,134,98 182,153,120 187,160,128 201,167,137 193,157,124 158,129,109 183,153,127 177,146,123 175,144,121 180,145,118 200,166,134 198,163,136 182,149,124 188,158,132 189,156,129 190,157,130 177,144,117 172,145,113 166,144,108 155,136,97 162,140,102 179,152,120 189,153,124 178,143,116 177,147,119 169,137,107
137,133,85 119,115,67 111,107,59 117,113,65 128,123,68 130,125,72 130,125,72 107,102,51 113,108,55 144,139,88 112,103,56 112,103,56 113,103,61 116,101,65 110,91,56 109,87,53 110,90,58 86,71,51 107,91,60 120,110,70 114,108,60 118,117,65 105,102,51 129,118,72 122,111,67 127,116,70 103,92,48 115,107,57 119,107,77 99,75,69 75,70,69 131,129,151 138,117,94 142,121,98 134,112,104 112,94,89 92,81,88 79,71,77 100,90,80 165,131,111 179,145,123 188,152,130 194,154,129 194,155,127 168,137,116 156,125,106 169,138,115 165,138,122 131,111,102 101,85,81 121,103,98 119,103,97 114,97,89 84,68,64 153,131,113 176,145,124 182,155,123 181,152,117 160,134,95 178,152,113 177,148,117 187,153,123 184,150,120 190,156,124 190,151,123 180,146,116 188,154,124 179,146,119 155,126,91 152,123,88 189,160,125 199,165,133 201,167,137 197,165,133 211,167,137 211,170,143 199,163,134 192,157,132 195,162,135 202,166,135 185,151,119 188,154,120 196,163,136 177,146,123 190,157,132 185,152,127 197,162,135 182,150,120 161,134,102 152,130,94 127,119,69 130,113,74 179,145,113 179,145,113 179,147,115 179,145,115
116,112,54 131,126,71 120,115,62 118,113,62 120,115,60 116,113,58 111,108,53 112,107,54 116,113,60 116,115,63 118,117,61 125,120,67 122,112,63 124,110,65 152,130,96 172,144,115 174,146,117 166,143,114 142,128,85 119,109,60 135,127,77 117,112,61 105,96,49 118,109,62 116,108,58 116,107,62 123,111,81 232,227,254 72,69,96 201,206,230 116,120,151 75,76,66 143,119,97 145,123,105 130,108,102 105,86,88 84,73,80 72,64,72 109,100,85 160,135,105 172,148,115 185,153,123 198,162,131 180,146,114 152,124,97 171,137,119 164,136,125 141,114,109 115,93,85 134,113,102 133,113,104 120,104,98 87,74,67 159,134,117 186,154,124 188,156,126 176,143,106 192,160,128 201,165,132 185,149,116 170,147,105 171,147,112 185,153,121 189,157,127 186,154,124 186,154,122 189,156,129 195,162,137 191,161,135 187,157,131 179,149,123 186,158,129 198,163,136 195,159,130 200,161,131 200,161,129 197,158,126 189,153,124 188,154,124 190,156,126 192,155,129 195,161,129 184,149,122 182,152,126 181,148,123 188,154,124 188,154,122 203,169,139 191,155,122 190,158,128 189,158,135 165,136,112 171,142,118 169,143,118 162,143,106 161,134,100
138,133,78 127,122,67 120,115,60 106,101,46 123,119,61 118,116,58 130,128,68 118,111,54 121,114,57 135,130,75 113,115,60 126,123,70 163,141,103 171,149,115 168,138,112 173,145,118 167,142,114 159,134,104 130,113,76 137,121,79 114,105,60 127,118,71 112,101,55 139,123,81 156,137,100 160,141,104 152,141,124 140,134,159 57,55,67 103,106,124 81,84,106 120,106,111 141,117,111 146,118,105 124,102,94 100,81,83 80,69,76 68,60,68 83,71,59 64,43,16 102,90,53 139,118,91 162,127,100 152,123,101 176,142,122 169,139,124 141,117,109 135,108,101 146,124,116 147,126,113 126,109,101 76,63,58 159,135,113 179,151,124 176,146,118 195,162,135 201,167,135 200,166,134 195,163,131 172,140,108 156,133,102 148,131,94 163,139,104 165,138,106 170,140,112 170,141,110 175,148,116 190,155,128 193,160,133 197,164,137 193,160,133 194,155,125 201,165,134 193,157,126 198,157,126 209,166,133 196,155,124 187,148,120 178,144,114 187,153,123 189,156,131 189,157,127 186,153,126 182,152,124 192,159,132 185,153,123 178,144,114 190,155,128 198,163,136 186,151,126 179,145,123 169,135,115 158,133,105 136,116,84 141,125,83 159,140,101
122,113,57 117,113,55 122,115,58 121,117,59 124,119,64 123,115,61 132,124,70 133,125,71 126,121,68 137,132,79 117,114,59 135,132,77 134,123,79 130,117,85 145,121,86 167,137,109 179,149,123 181,148,123 181,150,127 180,150,124 183,151,121 176,147,114 182,150,120 104,91,84 116,90,67 168,139,106 152,134,113 73,69,82 113,99,72 54,49,48 49,44,46 139,124,113 161,131,116 160,130,115 129,109,102 104,82,85 74,63,70 66,59,59 49,46,50 96,66,49 91,59,43 100,65,50 140,106,88 174,142,126 173,143,128 153,125,112 148,122,110 157,129,118 152,131,116 124,105,93 101,85,70 177,152,122 199,169,143 195,162,137 183,153,125 188,160,131 169,139,113 165,135,109 174,143,120 178,145,120 170,140,114 185,153,123 177,145,115 168,141,107 155,131,94 142,123,84 148,129,90 169,145,112 182,153,122 198,165,140 203,168,143 198,163,136 204,164,139 187,150,124 185,149,120 189,153,122 190,151,121 200,161,131 195,160,133 183,148,123 179,146,121 181,148,123 192,158,128 182,149,122 176,148,119 180,152,125 173,137,108 173,137,108 174,139,112 185,151,121 193,154,126 191,154,128 189,149,124 195,158,132 189,150,122 189,153,124
119,103,61 122,111,67 121,116,63 116,111,58 110,105,52 109,101,51 117,104,56 121,108,58 114,104,53 127,119,67 126,118,64 138,128,75 136,122,77 159,140,101 188,156,126 203,168,141 196,163,136 192,159,132 189,156,131 181,148,121 183,144,116 193,157,126 191,152,122 186,156,130 180,153,121 160,134,95 148,135,103 202,196,203 128,119,115 82,77,76 59,57,67 93,84,95 166,134,118 162,132,115 132,111,100 111,90,77 61,55,60 61,53,59 44,41,47 48,42,35 77,63,49 102,85,75 111,95,89 128,110,105 134,110,104 148,125,112 148,123,106 136,115,90 93,79,63 98,84,70 141,119,85 159,131,102 175,147,118 177,148,115 186,154,122 181,148,121 174,144,118 166,135,112 174,141,116 182,151,128 176,146,120 186,152,122 191,157,127 185,144,113 158,128,102 192,160,130 197,163,131 192,160,130 186,153,128 195,160,133 196,159,133 181,146,121 179,143,114 185,149,120 185,150,123 194,157,131 192,156,127 189,153,122 190,155,128 188,155,130 179,149,123 190,160,134 180,150,122 176,148,119 134,117,80 167,143,110 184,152,118 191,157,123 179,150,115 170,141,106 187,153,121 188,152,121 192,156,127 190,155,130 195,158,132 198,161,135
167,148,109 145,129,87 128,120,70 128,122,74 125,120,69 106,95,49 132,114,72 144,122,84 148,124,91 179,155,122 174,146,119 169,141,112 176,146,120 183,150,123 185,150,123 183,149,119 192,157,132 194,160,130 180,145,118 181,146,121 183,149,115 176,150,111 171,150,109 148,131,84 145,132,84 129,119,70 140,125,76 127,113,86 86,76,80 93,83,87 123,97,72 175,146,115 143,119,97 138,117,94 119,100,88 101,79,71 43,36,36 34,29,31 32,29,33 27,23,32 29,23,30 55,48,58 77,69,75 89,80,91 90,87,104 86,79,93 75,69,74 55,51,64 99,89,65 157,125,91 165,137,99 173,144,113 198,165,140 181,149,119 195,159,128 191,152,120 183,148,121 186,155,132 187,153,121 191,157,125 177,145,115 176,149,117 175,148,116 193,157,126 155,136,97 152,131,90 157,133,96 176,152,117 182,154,127 184,148,126 179,145,123 181,148,121 184,149,122 184,150,120 181,146,119 176,141,114 184,151,126 182,149,124 177,147,121 179,149,123 182,149,122 181,149,119 181,151,123 175,142,115 181,151,123 186,153,128 173,144,111 155,126,91 161,133,95 169,140,105 171,143,114 187,159,130 194,163,140 198,164,134 206,165,134 205,161,133
153,134,95 116,102,59 136,127,80 120,111,66 124,113,69 124,107,68 164,137,103 183,150,123 184,151,126 183,149,127 179,148,125 175,147,120 181,146,121 178,144,114 181,146,121 177,144,119 183,149,127 172,139,112 156,127,92 152,126,87 138,113,69 133,112,69 116,89,42 110,78,36 100,77,37 119,97,61 116,91,61 120,88,58 104,81,68 105,85,67 121,88,77 135,104,83 189,162,130 155,131,98 70,61,53 51,42,38 32,27,29 27,25,26 26,23,27 26,25,30 29,28,31 38,37,40 62,62,72 75,73,81 76,70,77 66,65,68 52,55,47 83,83,69 141,130,84 163,144,105 182,153,122 181,148,123 178,144,122 179,149,121 178,144,112 177,143,111 170,141,110 174,147,113 184,149,113 192,156,123 194,155,123 184,148,117 193,154,122 174,142,110 154,135,98 153,134,95 166,142,109 175,147,120 169,140,116 136,120,103 167,154,173 115,113,133 167,137,111 174,141,114 183,148,121 174,139,112 178,145,118 184,151,124 179,149,121 182,150,118 186,154,124 176,143,118 174,144,118 175,145,119 165,134,111 176,145,122 175,145,119 167,139,112 171,143,116 174,146,119 167,142,114 178,150,121 187,152,127 186,141,108 209,156,115 164,114,81
