48,56,46 49,57,47 50,58,48 45,56,45 47,57,49 45,60,48 49,62,50 51,62,51 57,64,46 71,74,54 92,87,55 118,113,74 120,118,71 124,120,72 122,119,68 119,115,67 120,118,71 127,118,73 125,119,73 126,116,74 109,97,60 89,68,41 95,76,62 105,72,45 229,152,99 172,105,60 130,76,40 124,77,45 134,83,55 95,72,59 46,33,43 56,52,65 53,49,69 67,63,85 55,52,67 66,57,70 90,77,85 95,82,90 72,63,76 68,59,72 58,49,62 58,51,63 47,40,52 38,33,49 30,23,35 34,27,37 30,26,35 49,44,46 70,60,64 81,69,74 86,76,77 59,47,49 87,72,61 58,41,31 53,41,43 52,41,38 60,47,44 66,50,46 66,55,52 65,53,58 58,46,46 59,46,41 66,49,50 62,45,37 164,146,116 159,143,112 120,107,75 121,119,72 130,123,80 125,120,67 118,115,64 123,109,64 165,144,103 183,151,119 193,164,133 181,157,120 180,153,117 169,147,111 157,135,97 147,129,97 120,109,74 120,112,76 116,106,64 116,106,57 149,138,92 153,139,94 142,131,85 136,125,79 126,118,64 116,111,58 140,130,77 170,156,111 168,150,106 171,152,115 160,144,102 140,126,81 129,121,71 125,120,67 126,121,66 118,113,58 122,113,66 159,140,105 159,137,103 149,127,89 154,132,94 152,134,92 159,138,97 151,137,92 118,109,62 128,118,65 119,106,54 122,109,61 142,132,83 125,117,65 123,115,65 197,190,163 108,104,83 124,121,68 129,120,75 112,100,74 106,95,60 90,83,56 116,115,120 56,55,46 47,43,26 66,64,60 65,64,37 77,75,57
52,59,52 43,50,43 44,50,41 45,53,43 48,54,45 45,55,47 52,60,50 48,54,45 62,61,52 85,83,61 110,102,66 130,121,76 121,116,65 116,114,67 103,100,60 95,91,54 99,99,67 122,100,64 80,71,54 142,104,69 57,46,31 97,72,53 155,110,87 79,45,25 82,55,37 69,48,37 59,44,33 59,43,37 62,39,38 60,42,37 57,45,45 47,35,49 30,27,42 29,26,41 36,36,48 29,27,37 29,27,37 36,36,46 37,35,45 46,39,49 32,25,35 27,23,36 31,27,38 34,32,40 40,33,43 43,36,39 64,59,58 85,70,61 99,85,71 101,86,75 93,82,75 93,82,75 74,52,44 150,125,108 106,83,68 102,75,57 94,68,54 80,54,40 61,48,43 61,45,41 59,48,45 59,46,39 61,48,43 99,83,66 125,112,60 126,116,63 122,114,62 116,113,62 121,116,65 120,119,67 107,106,50 127,119,69 154,136,94 158,136,98 128,110,68 169,150,115 170,145,117 125,101,68 131,107,74 175,144,121 183,149,127 173,143,115 161,142,103 130,109,68 155,134,91 153,137,95 159,142,105 153,137,95 146,130,88 131,115,71 121,111,69 119,110,63 140,123,72 162,134,105 181,151,123 180,151,118 144,131,83 127,117,66 133,125,73 122,114,62 116,107,60 126,114,75 131,116,80 124,109,71 126,117,72 108,103,60 119,107,66 114,102,63 127,115,78 148,129,92 171,147,112 170,147,116 171,153,121 164,149,111 201,188,154 76,67,52 72,67,39 75,66,47 88,80,56 85,76,57 85,78,58 70,66,47 81,82,74 79,80,72 63,66,54 63,66,56 62,63,40 42,41,30
55,60,59 54,59,58 47,52,51 40,39,42 41,38,42 47,42,44 57,50,48 97,93,72 116,107,76 111,103,69 122,106,73 104,87,59 89,77,51 68,64,45 58,58,44 53,54,46 53,56,44 175,144,121 137,112,95 204,126,80 58,51,61 159,118,91 67,48,34 82,50,34 172,112,73 174,118,84 61,41,34 53,40,37 58,42,40 60,47,42 57,46,43 67,55,60 37,29,37 40,32,40 49,41,47 52,44,50 60,50,54 60,50,49 75,59,55 85,61,53 96,73,62 126,103,92 151,124,108 167,135,119 171,135,115 144,108,88 132,96,74 100,84,67 98,82,69 94,79,68 87,76,69 81,70,63 78,63,52 96,86,64 99,83,66 60,42,37 64,50,55 48,34,39 45,35,36 60,47,42 66,57,49 105,99,65 101,94,63 112,103,72 127,122,71 120,115,64 111,103,53 123,114,67 157,140,103 170,151,116 159,143,99 126,112,69 130,114,70 135,122,74 128,120,70 129,120,73 131,114,77 152,128,95 167,139,110 171,143,114 163,139,104 148,129,90 148,132,90 139,123,79 121,111,60 122,112,63 120,109,65 145,135,86 136,126,77 127,119,69 119,110,63 150,138,101 144,128,84 123,100,69 110,96,51 110,100,51 131,121,72 131,118,70 164,145,106 155,137,105 138,121,93 125,116,87 112,101,68 121,109,72 128,119,74 121,116,63 116,111,58 116,111,60 112,103,58 121,106,70 125,109,76 130,116,89 144,132,104 116,107,76 112,107,64 96,92,55 94,92,63 69,67,47 53,52,45 48,49,39 44,47,37 44,47,37 45,48,36 70,73,61 44,50,41 45,52,47 44,46,43 45,45,45
130,99,78 149,118,97 138,107,88 142,108,90 135,101,83 130,96,76 132,98,78 125,89,69 112,78,58 106,75,54 96,70,47 89,67,49 74,55,41 65,48,40 58,41,33 66,54,42 54,46,33 61,50,35 191,140,112 150,100,69 75,54,50 77,42,17 76,54,48 77,51,28 204,126,78 192,114,66 80,50,35 55,39,37 55,44,41 57,46,41 61,48,41 64,51,46 87,72,63 112,91,80 123,97,83 123,95,84 116,85,75 102,74,61 79,52,36 74,49,32 63,42,29 65,44,33 63,42,29 74,54,47 89,76,69 112,98,84 101,87,71 111,92,78 110,91,79 105,89,76 96,84,72 81,71,61 65,54,47 62,51,48 60,50,40 52,40,40 58,48,49 54,44,48 43,37,42 50,43,41 57,53,43 54,54,38 55,42,35 56,55,48 51,48,35 51,48,35 75,72,59 108,99,82 123,109,93 122,108,94 118,104,88 120,105,85 118,100,81 116,97,81 115,99,82 108,92,75 110,91,75 109,88,77 105,83,75 117,98,71 125,110,72 135,120,80 120,112,60 121,113,59 134,126,76 121,112,67 133,123,81 129,117,76 145,131,86 162,146,104 165,149,107 143,128,90 118,109,64 120,114,68 123,112,68 157,142,104 171,147,112 182,155,119 182,155,121 161,142,107 128,115,83 112,106,60 109,104,53 127,122,71 120,116,58 114,107,50 116,112,54 98,95,42 98,94,46 83,77,41 75,69,44 56,52,33 56,53,38 67,67,53 72,68,58 62,63,51 55,58,48 58,58,55 52,52,52 57,57,52 49,52,42 53,56,46 48,51,41 46,49,41 47,53,42 47,52,46 48,50,45 45,47,42
76,53,42 93,70,59 85,59,49 81,56,39 87,62,45 88,61,43 103,72,53 111,79,63 113,78,63 114,79,64 119,85,65 136,100,78 128,92,72 111,80,57 129,100,76 129,95,75 132,78,42 154,107,75 228,153,106 90,56,38 127,95,81 99,58,31 163,105,70 69,40,18 212,158,122 229,173,135 155,119,99 59,46,41 57,44,41 58,47,44 61,48,43 61,49,39 65,49,43 60,40,33 58,42,27 53,37,22 63,47,32 88,70,49 95,78,54 113,99,72 128,111,85 102,82,62 102,84,65 102,88,70 106,95,76 98,84,68 108,94,78 118,99,85 116,97,85 112,95,85 109,95,81 89,76,69 66,56,55 57,47,46 56,47,43 59,47,49 63,54,50 56,48,54 58,61,70 60,59,64 54,49,48 66,64,72 64,50,52 57,57,65 55,55,65 63,63,75 68,65,80 72,69,86 82,78,87 86,78,84 108,95,103 114,97,87 124,105,93 129,106,93 144,118,104 149,123,109 150,124,110 138,117,106 126,106,97 111,94,66 122,107,69 130,113,76 154,135,100 149,127,93 124,106,74 125,108,84 120,106,88 109,96,73 108,92,59 115,100,62 122,107,69 115,103,73 119,105,80 130,116,91 137,118,93 157,133,107 164,145,110 156,137,100 123,109,66 122,111,65 118,107,72 118,109,62 129,118,72 132,116,72 129,116,68 129,116,66 134,118,74 102,90,49 98,92,56 85,80,52 88,85,72 75,70,72 71,65,70 75,70,72 80,70,69 80,71,63 80,76,57 84,82,53 100,96,61 103,99,62 100,96,59 97,93,56 91,86,56 82,72,50 72,63,44 64,57,39 62,57,43 59,54,40
54,48,53 47,41,46 41,39,40 50,50,45 53,53,48 57,53,47 60,51,45 58,51,31 64,58,35 69,61,37 88,81,52 89,81,45 80,69,34 82,73,42 76,69,40 74,64,40 179,121,88 88,61,45 184,132,100 66,50,37 95,74,51 76,44,14 112,70,30 131,107,74 62,45,35 66,49,41 80,68,68 61,49,49 59,47,47 55,44,41 58,47,40 109,100,85 66,53,46 93,83,73 98,95,71 94,90,71 65,60,46 80,76,59 100,92,81 82,72,62 65,56,48 68,62,53 56,50,43 61,55,50 75,65,55 101,85,72 116,97,83 121,102,90 116,100,87 112,95,85 100,84,80 81,68,65 68,58,59 56,43,38 54,43,40 51,44,47 72,68,79 48,41,53 69,70,91 71,69,89 49,42,52 77,67,66 58,49,60 65,64,79 66,65,80 67,66,81 70,69,84 74,73,78 90,88,89 119,103,90 123,107,92 137,106,94 147,116,104 150,123,107 155,129,117 139,119,110 129,107,99 110,91,98 85,70,61 121,106,84 129,116,82 146,130,97 169,146,117 150,126,93 134,112,74 140,121,84 146,127,92 112,98,55 113,112,56 115,112,57 133,122,78 150,133,94 158,141,104 143,128,90 137,120,81 132,116,74 125,117,67 133,124,77 149,130,93 140,120,88 139,119,87 159,130,99 186,152,122 187,158,127 152,128,91 124,106,64 169,147,109 173,151,115 126,107,72 106,95,60 98,89,62 100,87,64 111,93,72 141,120,97 153,132,105 133,116,81 135,123,84 127,116,70 130,122,70 122,113,68 119,109,71 116,104,67 137,121,88 161,143,113 170,146,122 164,140,116 143,121,101 124,104,84
56,56,42 56,56,42 53,55,38 59,63,36 69,72,41 86,86,45 104,101,57 121,120,68 128,125,72 125,120,67 120,115,62 114,111,58 121,118,65 134,129,76 125,120,69 133,124,79 155,116,84 127,109,77 106,84,50 127,114,82 90,77,43 97,80,54 103,85,53 85,71,55 60,47,42 64,51,46 124,103,101 140,128,130 58,49,32 58,47,40 54,55,43 39,47,33 59,48,41 56,47,41 46,52,43 44,46,43 48,50,47 49,54,50 46,48,48 47,52,51 47,46,49 41,42,45 42,44,44 61,59,55 92,82,72 111,92,80 118,97,84 123,104,92 119,102,92 106,93,86 86,77,73 70,63,63 68,61,73 53,39,52 64,57,60 74,74,84 69,70,91 54,51,66 61,59,71 72,70,82 67,60,70 58,51,51 68,64,77 65,64,79 69,68,83 70,70,82 79,77,89 91,85,80 115,106,100 137,112,93 152,125,109 158,127,115 153,125,114 148,125,114 127,111,107 103,93,94 91,81,82 74,60,62 85,72,65 143,117,103 166,143,114 177,154,125 165,140,112 171,143,114 165,140,110 150,127,98 134,117,80 125,111,68 125,112,64 144,131,81 128,118,65 152,139,91 170,147,107 159,138,97 152,130,92 140,121,82 118,103,63 154,139,103 182,154,127 179,142,118 165,137,110 167,139,112 184,154,126 184,155,124 183,154,121 186,152,120 176,144,112 179,152,116 172,145,111 143,121,83 138,119,80 158,131,97 172,140,110 179,147,117 176,144,112 159,137,99 145,133,92 137,128,83 130,119,75 138,126,87 154,136,106 155,131,105 154,133,106 149,128,103 145,121,97 143,119,95 150,124,99 159,133,110
138,121,86 134,117,80 137,122,82 136,127,80 135,127,75 125,120,67 124,120,62 125,122,67 125,120,67 134,126,76 131,128,77 132,128,70 133,126,69 119,114,59 124,119,64 121,112,65 129,112,75 127,115,74 121,110,64 122,113,68 109,97,56 76,61,41 71,55,40 60,47,44 62,46,42 67,54,49 61,50,45 82,72,48 111,105,71 79,70,53 45,44,35 44,50,41 67,56,49 53,49,39 46,52,41 48,54,45 43,49,40 43,50,43 41,46,42 44,49,45 42,44,44 44,46,46 48,53,49 78,67,62 112,93,79 126,103,90 127,104,91 126,104,96 116,98,95 102,88,90 85,75,76 71,58,68 60,62,78 63,64,85 50,48,58 64,58,63 78,67,74 78,68,72 53,42,49 67,57,58 65,55,59 67,56,63 70,62,70 70,63,73 77,74,78 85,74,67 116,95,80 142,117,98 156,130,109 159,133,112 165,138,120 154,128,116 129,106,105 110,92,87 88,76,78 82,68,68 68,57,64 87,54,45 167,137,111 188,159,128 177,147,119 179,149,121 181,151,123 175,145,117 179,151,124 181,153,126 183,155,128 178,153,123 177,156,115 168,146,108 155,137,95 126,118,66 134,126,76 142,134,84 151,138,90 146,130,86 145,135,86 157,143,98 157,141,97 160,136,101 164,142,106 160,141,104 132,115,78 146,127,88 164,142,108 149,129,97 129,109,77 129,106,75 162,137,109 183,149,117 184,150,116 177,148,113 179,152,116 179,152,118 174,150,115 145,131,88 126,118,68 125,122,69 128,123,68 115,107,55 134,123,77 150,134,92 174,147,113 179,150,117 166,142,105 163,141,103 179,152,118 186,159,127
95,76,62 89,70,54 93,74,60 96,78,59 111,94,66 115,105,65 122,111,67 127,117,66 136,126,77 128,118,69 132,124,72 125,120,65 134,126,72 126,121,66 125,120,67 132,119,71 123,106,67 114,100,57 127,122,69 125,120,69 127,119,69 78,62,45 55,42,37 55,42,37 55,44,39 54,45,41 49,45,37 95,89,66 79,74,33 101,97,62 43,36,34 64,58,49 64,58,53 55,56,48 43,54,43 45,53,41 47,55,45 48,58,50 48,55,48 43,48,44 42,47,41 44,49,43 54,62,52 95,82,75 131,110,95 133,110,95 135,112,99 133,112,101 114,95,97 99,84,92 80,73,76 78,66,71 99,83,79 115,97,92 150,131,119 90,71,59 102,83,71 109,90,78 107,87,80 110,92,89 107,91,85 105,92,85 119,104,95 124,107,99 103,87,70 127,112,90 153,127,106 164,135,115 165,139,118 159,132,125 137,114,111 114,92,95 98,78,90 89,73,67 68,65,71 65,54,51 102,89,84 165,129,107 184,150,118 190,158,128 178,145,118 182,149,122 176,147,116 173,144,113 173,145,118 172,144,117 167,148,109 150,136,91 126,116,67 127,119,69 110,107,52 127,117,64 158,144,99 150,136,91 123,115,63 105,100,45 112,105,48 126,119,60 127,120,61 130,120,71 116,106,57 140,132,82 125,120,69 132,126,78 140,125,87 143,128,90 171,151,119 170,144,119 181,152,128 184,154,126 179,152,118 162,140,102 146,130,88 128,114,71 114,102,61 104,94,52 114,102,61 115,106,61 122,111,65 124,113,69 125,111,68 122,105,66 128,113,75 122,105,68 140,121,84 143,121,85 155,126,95 176,144,112
85,69,52 87,71,54 99,81,62 110,93,69 114,101,69 120,110,68 124,113,67 115,105,56 120,109,63 119,109,60 126,118,68 128,120,68 120,112,62 121,116,63 116,111,60 127,117,66 138,124,79 124,113,67 126,121,70 118,114,68 126,117,72 116,103,80 57,46,41 55,44,37 59,50,44 51,50,43 49,45,37 51,41,31 92,86,52 111,107,72 56,52,46 63,50,43 51,46,43 48,53,47 46,54,44 52,63,50 45,56,43 44,55,42 52,51,42 55,58,48 53,56,46 52,55,45 67,70,58 103,93,81 131,110,95 134,111,98 134,113,102 131,110,106 105,88,89 97,82,90 81,71,75 84,66,77 147,122,103 169,140,120 181,150,129 174,144,127 170,143,125 166,141,122 152,131,116 136,115,102 126,107,91 136,117,103 136,117,101 133,110,95 136,115,90 149,128,101 161,131,114 167,137,120 157,130,114 132,109,108 111,89,92 100,83,86 98,79,93 86,67,71 79,71,88 89,77,65 157,138,124 175,144,121 190,158,128 184,152,122 177,144,117 184,151,124 183,154,121 173,144,111 167,139,110 173,145,116 158,142,98 147,133,88 150,136,93 159,148,104 161,145,103 168,148,98 150,133,86 161,144,97 147,139,87 133,125,73 140,136,76 121,117,55 124,120,60 127,119,65 125,117,63 133,125,71 137,127,76 130,120,71 130,116,73 148,131,92 133,111,77 165,140,112 179,150,126 187,157,129 175,146,115 158,134,101 168,146,112 166,144,110 162,140,106 160,142,110 166,147,112 151,134,97 151,134,95 162,145,108 159,140,103 168,146,112 169,145,112 175,148,116 179,149,121 180,150,122 177,147,119 176,146,118
120,108,69 117,105,66 123,111,72 118,109,64 122,112,70 122,113,68 107,98,51 123,114,69 122,113,66 117,111,63 112,107,56 126,120,72 125,119,73 104,98,62 87,81,45 77,66,31 92,79,45 95,82,50 104,93,58 100,92,58 112,107,68 123,113,73 92,81,64 68,59,51 58,52,45 50,51,41 104,99,69 87,75,49 111,102,71 130,123,84 74,63,56 60,51,43 52,54,49 45,53,43 46,52,43 47,53,40 51,57,46 51,55,38 143,109,91 151,126,109 108,105,63 116,111,79 119,118,80 135,112,99 143,121,103 141,120,109 140,120,111 128,111,112 100,88,93 95,82,90 86,73,83 109,93,91 150,133,96 181,151,125 183,148,121 181,145,123 172,139,114 173,142,119 177,146,123 186,155,134 174,145,121 161,132,108 143,121,101 150,123,105 157,128,108 160,133,115 156,128,115 138,115,102 116,95,91 107,90,93 106,89,92 103,89,91 100,83,89 90,77,70 86,74,76 151,132,116 179,150,128 186,152,130 181,151,123 190,157,130 189,156,129 188,155,128 187,157,129 188,158,130 172,145,113 156,132,99 158,136,102 163,139,106 144,120,85 158,134,99 183,160,120 171,148,108 162,136,97 160,134,95 171,147,110 151,131,85 125,120,69 120,115,64 127,120,63 133,128,75 129,119,66 126,116,67 136,118,74 166,144,106 166,144,106 186,159,125 184,150,120 181,148,121 174,140,118 179,149,123 182,149,124 178,143,118 188,153,128 181,146,121 189,155,133 182,151,128 167,139,112 161,139,105 156,134,98 159,135,102 181,151,123 175,142,115 179,146,119 186,153,126 195,160,135 191,156,131 179,149,121 154,126,97
119,113,65 126,120,72 110,106,58 109,105,59 107,102,61 91,84,45 86,76,38 85,77,43 87,80,41 97,90,51 113,106,65 120,113,74 124,117,76 120,113,70 118,111,68 123,113,73 121,106,68 110,95,59 118,103,65 121,106,66 124,113,69 122,107,69 107,96,61 70,61,55 68,52,48 60,49,42 68,57,40 76,67,38 67,55,45 64,55,38 61,53,40 52,52,36 53,50,37 63,60,45 102,98,77 102,99,73 111,109,78 110,107,67 170,126,100 111,79,74 124,109,62 132,119,71 119,111,59 129,110,94 134,112,94 129,107,99 128,108,99 107,90,93 94,82,87 87,76,83 74,63,72 111,98,95 160,132,105 177,146,125 180,149,126 177,144,117 179,148,125 178,145,120 186,152,122 189,152,126 171,136,111 137,111,88 159,129,112 161,131,114 159,132,116 154,128,116 135,111,103 117,95,87 108,90,87 109,87,90 106,87,91 99,82,85 88,73,83 93,78,67 153,130,115 180,151,131 178,144,122 179,146,121 179,149,121 168,138,110 179,150,117 182,150,118 180,146,116 185,150,123 179,149,123 185,152,127 170,144,119 170,145,117 182,154,125 185,157,130 173,146,112 171,144,110 155,134,91 154,133,90 191,159,125 189,160,129 178,151,119 177,153,118 198,172,133 159,130,95 120,105,85 172,149,120 185,157,130 176,148,121 179,149,123 182,149,124 196,159,133 202,166,137 189,152,128 185,150,125 188,155,130 190,157,130 189,156,129 194,159,132 182,149,124 179,146,121 181,157,124 178,156,122 160,141,104 153,134,97 171,147,114 180,153,121 183,153,125 184,149,122 176,141,116 179,146,121 180,150,122 180,150,122
94,89,48 110,105,66 122,117,76 133,128,85 126,121,78 106,100,52 114,105,58 123,113,64 142,134,84 117,112,61 113,108,57 109,104,53 110,105,54 112,106,58 117,111,65 117,110,67 101,91,49 114,102,65 112,94,62 98,81,46 97,80,45 104,84,54 99,82,54 82,68,52 116,100,83 108,95,74 107,98,67 103,97,63 111,106,65 100,101,53 104,97,54 129,119,79 131,124,83 118,111,68 112,103,58 105,94,50 115,107,53 124,119,64 122,95,63 87,66,55 117,101,70 123,107,74 129,115,99 131,112,89 138,116,96 131,109,103 126,104,98 108,90,101 93,82,89 85,78,81 76,68,76 126,116,106 168,134,114 180,149,128 181,147,125 184,150,128 192,155,129 196,159,133 202,166,135 173,138,113 151,121,106 160,131,109 162,131,112 160,132,119 139,118,107 120,103,95 105,87,84 121,100,96 130,112,107 126,106,99 120,103,93 100,84,80 100,81,67 145,126,110 177,147,121 178,150,121 172,143,110 160,131,98 179,150,117 176,149,115 174,147,115 181,152,121 186,152,122 187,153,123 191,157,125 186,152,120 182,149,122 177,152,122 181,146,119 181,148,123 168,139,106 163,134,101 173,144,109 201,172,137 185,153,123 190,156,122 180,150,122 183,154,123 206,166,132 195,155,121 198,161,137 198,161,135 175,142,117 181,147,125 191,158,133 188,153,126 182,146,117 177,143,111 186,152,120 190,157,132 186,153,128 184,151,124 189,156,129 190,157,132 188,155,128 192,157,130 173,143,115 162,135,103 154,132,96 139,125,82 117,103,60 137,121,79 173,146,112 189,153,124 186,149,123 186,156,130 180,146,116 177,143,113
121,118,67 114,113,61 111,110,58 116,113,62 128,124,76 117,112,59 119,114,61 119,114,59 120,115,60 117,112,61 120,114,66 126,121,68 128,123,72 112,107,54 106,98,48 113,104,57 119,110,65 119,109,67 119,104,68 116,94,58 110,83,49 105,77,48 110,91,56 113,95,63 118,103,65 125,110,70 125,116,71 121,115,69 121,118,67 117,114,61 121,116,63 119,106,56 115,105,56 123,113,64 119,109,60 112,101,57 120,112,101 122,116,123 178,159,175 86,82,102 72,79,104 135,146,175 126,136,152 145,124,101 142,121,98 138,114,108 129,108,104 98,83,93 89,78,85 84,77,80 75,66,77 129,119,107 163,132,109 177,146,123 188,155,130 194,159,134 195,156,128 202,161,132 185,152,125 157,128,104 160,129,110 168,137,118 169,137,123 156,129,122 123,103,94 105,88,80 107,89,88 121,104,96 116,101,92 115,99,93 96,80,78 94,73,71 165,136,114 179,149,123 188,156,126 175,147,109 181,153,115 169,143,104 169,143,104 174,148,109 183,151,119 187,153,121 185,151,121 184,150,120 188,154,122 190,156,124 198,159,131 190,156,126 188,156,124 197,165,135 182,154,116 163,135,97 159,130,97 176,147,114 194,160,130 194,158,127 195,156,128 196,160,131 200,166,136 207,166,137 216,172,144 216,175,144 191,155,126 189,156,129 184,152,120 201,168,131 206,167,135 188,154,120 193,160,123 192,158,128 183,150,125 174,143,120 184,153,130 190,156,134 187,152,127 197,162,135 181,147,117 172,143,112 161,134,102 149,127,91 127,111,69 119,103,61 129,107,73 184,154,126 183,151,119 168,137,100 177,145,113 183,149,119
116,112,54 119,115,57 125,120,65 112,107,54 118,113,62 128,123,68 121,118,63 115,112,57 111,108,53 119,116,63 117,112,59 119,116,63 116,115,63 127,126,70 112,109,54 127,121,73 122,112,63 135,121,76 135,117,75 152,130,96 172,144,115 175,145,117 164,138,113 168,146,110 142,128,85 131,120,76 122,112,61 125,117,67 117,112,61 112,103,56 105,100,49 119,109,60 116,108,58 120,111,64 120,109,65 148,136,106 232,227,254 100,102,129 182,176,201 186,190,219 116,120,151 73,74,104 122,119,95 145,121,99 145,123,105 135,108,101 125,104,102 94,79,89 84,73,80 79,71,77 69,60,73 129,120,105 160,135,105 174,149,119 185,158,126 191,157,125 198,162,131 192,156,127 156,141,105 153,125,98 171,137,119 169,137,121 157,129,120 122,98,92 115,93,85 127,104,93 133,112,101 135,115,106 120,104,98 93,83,87 109,90,76 170,144,119 186,154,124 190,158,128 175,143,113 183,150,113 192,160,128 201,165,132 202,166,133 174,147,111 170,147,105 172,149,107 169,145,110 192,160,128 189,157,127 185,153,123 185,153,121 189,157,127 189,156,129 192,159,134 188,158,132 191,161,135 187,157,131 180,150,124 170,146,113 191,161,135 198,163,136 194,160,130 187,151,122 203,164,134 200,161,129 204,163,132 192,156,125 184,150,120 188,154,124 193,159,127 188,152,123 191,154,128 195,161,129 189,153,124 182,149,124 183,148,123 181,148,123 184,151,124 188,154,124 187,153,121 203,169,139 188,154,122 190,156,124 186,156,128 189,158,135 169,140,116 166,137,113 178,149,125 169,143,118 169,147,113 163,141,103 165,136,105
138,133,78 133,128,73 128,123,68 119,114,59 110,105,50 130,126,68 124,120,62 125,123,63 135,133,73 120,116,58 139,132,75 109,102,45 131,126,71 120,122,65 106,108,53 135,122,74 154,132,94 156,134,98 171,143,114 168,138,112 169,141,114 173,144,120 168,139,115 151,128,97 129,112,75 139,122,85 138,125,77 107,98,53 115,106,59 115,102,54 117,101,57 125,107,65 142,123,86 147,128,91 140,121,86 183,172,155 150,144,169 74,72,92 57,56,71 135,138,160 97,100,122 73,65,100 150,129,104 140,116,110 146,118,105 126,103,92 122,101,101 89,74,82 81,70,77 71,63,69 63,54,67 109,97,85 56,35,8 109,94,56 120,107,73 159,131,102 173,138,111 177,147,119 157,134,105 181,147,127 174,144,129 157,131,121 132,108,102 133,106,99 143,121,113 145,123,115 144,123,112 131,114,106 87,74,69 117,98,84 172,144,117 180,150,124 177,147,119 188,155,128 193,160,133 202,168,136 199,165,133 201,169,137 191,159,127 176,152,117 165,142,111 159,139,109 160,141,104 163,139,104 164,137,105 172,145,113 166,139,107 173,144,113 182,155,123 192,160,130 178,145,118 192,159,132 186,153,126 185,152,125 201,167,137 196,157,127 198,162,131 192,156,125 193,154,124 195,154,123 208,165,132 205,164,133 195,154,125 181,145,116 177,143,113 184,150,120 187,152,125 191,158,133 191,159,129 191,159,129 181,148,121 182,152,124 185,152,125 185,150,123 191,157,127 183,149,119 187,152,125 197,162,135 190,155,130 190,155,130 172,138,116 168,134,112 161,131,105 141,116,88 136,116,84 134,117,78 143,131,90 156,132,95
133,126,69 116,109,52 124,120,62 133,126,69 131,127,69 131,126,71 139,131,77 120,113,56 123,119,61 135,127,73 123,115,61 142,137,82 126,121,68 128,127,71 127,129,74 149,141,89 169,152,113 131,115,84 130,110,90 179,154,124 171,143,116 172,143,119 181,151,125 178,150,123 178,149,125 168,140,113 154,132,98 137,115,79 138,116,78 155,132,92 177,156,129 150,130,121 166,142,116 169,142,110 144,120,85 150,135,113 96,92,103 87,77,67 63,56,59 70,66,77 61,59,69 55,52,58 175,146,122 144,114,99 152,122,107 130,111,99 124,103,101 86,76,80 77,66,73 68,58,62 63,56,56 74,63,60 122,84,63 80,55,36 101,72,52 103,72,53 158,127,106 166,135,114 181,147,129 177,140,125 160,130,115 146,123,110 140,114,104 152,124,111 152,129,114 150,129,114 119,103,88 90,77,70 144,120,96 172,143,121 182,152,126 180,149,126 189,161,134 184,159,129 176,148,119 162,134,105 171,143,114 180,152,125 173,143,117 167,138,114 167,139,110 168,140,111 164,137,103 153,126,92 151,130,89 143,122,81 163,141,105 166,144,108 162,143,106 156,137,100 168,141,107 175,146,113 195,162,135 199,164,137 208,172,143 204,164,139 203,164,136 210,171,143 184,148,119 191,155,124 201,165,132 196,157,125 200,161,129 193,154,124 187,153,123 198,163,136 195,160,133 185,152,127 184,151,124 197,163,131 184,152,122 181,151,123 178,150,123 180,150,124 172,142,116 172,137,110 172,138,108 172,137,110 186,151,124 190,155,128 198,161,135 198,161,137 184,150,120 186,151,124 199,165,135 180,146,116 182,153,120 181,147,115
123,110,58 133,123,70 121,113,59 123,115,61 124,119,64 117,114,59 128,120,66 125,117,65 135,125,74 129,119,70 120,110,59 130,122,72 116,111,60 123,118,63 130,126,68 133,130,75 136,128,78 122,110,69 138,121,84 161,134,100 172,139,112 176,143,116 186,153,126 193,160,133 196,162,140 189,155,133 187,150,124 186,150,121 187,153,121 185,149,116 137,113,91 111,92,78 189,161,134 186,157,124 178,154,119 192,175,151 145,138,150 140,131,104 94,83,78 57,51,42 47,42,39 54,47,50 174,147,115 155,125,108 156,124,108 135,116,102 124,103,101 88,76,81 69,61,69 65,57,63 59,52,55 49,46,52 77,54,41 71,48,33 98,73,54 114,80,62 141,107,87 158,124,104 166,140,119 151,126,107 150,123,107 159,133,121 163,137,123 164,136,123 146,127,113 124,108,93 95,78,70 146,125,102 176,149,117 190,159,136 193,163,135 192,160,128 185,153,123 183,154,123 179,150,119 174,144,118 166,135,112 172,141,118 172,141,120 184,150,128 176,146,120 174,146,119 184,149,122 178,143,116 186,152,122 176,142,112 168,146,110 154,132,96 158,136,98 170,148,110 194,165,134 192,159,132 193,158,133 198,161,135 196,159,135 192,154,133 186,149,123 184,147,121 178,143,116 171,138,111 181,147,117 189,150,122 193,157,126 195,159,128 188,153,126 186,151,126 192,159,134 187,157,131 184,154,128 188,155,128 179,146,119 187,160,128 171,147,114 174,150,117 175,145,117 178,144,112 198,162,131 179,145,113 171,139,109 177,145,113 186,150,119 193,157,126 200,161,131 188,149,121 188,151,125 185,148,122 197,158,130 197,157,132
