110,110,110 110,110,110 121,121,121 115,115,115 133,116,106 132,123,106 135,119,102 166,150,133 154,139,117 172,161,146 163,159,151 100,96,88 76,97,93 73,95,95 81,103,105 87,109,111 86,106,107 81,100,108 82,104,104 79,101,101 90,109,119 77,101,101 79,104,99 81,104,99 84,102,99 82,111,99 97,51,33 118,67,39 144,88,62 175,123,91 177,133,91 99,125,117 115,141,128 119,148,134 119,155,140 113,143,126 120,143,110 109,139,120 120,154,138 106,134,130 102,131,122 119,147,143 135,159,146 114,136,124 104,130,117 93,117,106 137,157,141 100,126,113 111,136,131 117,143,132 87,113,105 100,124,116 96,120,109 102,125,122 126,153,156 143,179,193 128,182,224 129,183,225 133,183,221 128,183,222 148,169,176 130,143,142 90,89,78 89,89,75 66,67,57 53,52,43 58,59,49 80,79,70 102,96,87 82,81,74 80,78,76 76,74,70 82,83,75 74,76,71 72,74,74 73,74,77 76,77,80 76,77,82 71,72,77 74,73,78 65,64,67 50,49,52 43,43,43 69,68,73 62,65,72 65,65,73 71,71,79 77,77,85 73,73,81 75,78,85 84,87,94 69,74,80 70,75,81 77,82,88 82,87,93 78,83,89
138,135,120 117,114,99 122,113,96 143,128,106 123,109,93 145,133,123 146,134,124 125,115,103 155,147,136 187,173,159 147,136,121 175,164,149 162,167,161 80,97,99 75,95,98 78,100,102 82,105,102 72,94,96 77,99,103 73,94,101 82,105,102 90,114,114 87,111,111 76,100,104 79,103,107 112,83,61 137,92,69 128,83,60 134,83,57 149,96,73 252,224,166 157,152,111 88,116,112 92,118,110 92,126,115 95,124,112 105,140,121 113,150,130 97,126,124 131,157,149 129,155,132 135,160,142 132,149,139 131,148,138 113,140,124 105,145,124 100,126,115 117,144,128 115,141,133 87,113,105 92,118,110 92,118,105 104,129,124 121,149,126 153,163,155 141,155,148 139,161,175 137,175,204 129,181,225 130,182,226 131,183,225 125,188,235 134,177,218 79,92,107 59,61,58 65,65,62 58,59,49 83,77,70 94,88,79 80,78,74 83,81,77 76,74,70 73,73,70 79,79,76 76,76,73 78,78,75 75,75,75 72,73,78 74,75,80 67,66,69 65,64,69 68,67,72 74,73,78 66,65,70 67,67,75 74,78,82 75,79,83 72,72,80 68,71,78 71,74,81 70,75,81 76,81,87 80,85,91 76,81,87 89,94,100 79,83,87
186,168,147 192,179,158 173,157,140 171,155,138 136,121,99 183,172,153 175,164,145 197,186,167 195,170,142 185,170,150 181,168,145 200,187,164 191,187,170 216,214,194 122,130,107 91,104,103 78,99,97 79,99,100 81,101,104 92,112,115 78,101,98 73,95,95 71,99,95 95,122,121 67,75,52 101,88,38 150,105,70 140,89,63 138,88,57 149,87,60 255,238,172 229,161,91 72,110,70 65,105,95 84,99,106 83,108,103 103,133,128 77,106,97 90,115,112 88,116,110 98,126,120 112,141,132 115,139,128 123,134,119 114,129,115 98,124,111 116,145,133 99,123,112 130,146,127 97,114,109 92,115,112 89,111,113 131,157,174 125,181,224 128,183,222 142,187,218 135,172,194 146,177,194 122,183,226 131,180,227 131,185,231 133,189,230 122,185,230 74,126,168 145,151,154 110,111,101 82,81,72 83,77,68 95,89,84 79,78,69 77,75,71 79,75,69 73,75,72 70,77,75 66,67,72 66,67,72 69,70,73 72,71,76 71,70,75 76,77,82 78,79,84 76,77,82 77,77,85 74,74,82 75,74,79 48,48,48 66,66,66 67,68,73 79,83,87 74,78,82 80,80,88 80,80,88 76,81,87 84,84,92 73,73,81 70,73,80
190,169,144 185,167,146 168,153,131 164,149,127 186,172,147 188,173,151 199,184,162 194,177,153 199,185,160 180,166,141 185,167,146 187,169,148 196,183,160 192,178,153 200,181,158 212,208,198 78,102,91 87,111,100 84,107,102 79,102,99 84,108,110 79,103,103 78,103,100 54,69,45 46,56,23 61,64,33 119,83,32 143,96,64 136,86,53 137,90,56 255,218,157 255,203,143 135,130,79 110,170,136 81,102,98 98,124,116 115,134,125 87,110,107 85,108,105 90,111,107 103,127,119 93,117,109 93,119,108 101,124,107 77,104,103 98,122,109 106,130,117 108,131,116 122,150,146 121,135,131 128,145,137 89,107,106 98,118,104 99,118,109 89,111,101 92,118,107 89,109,95 149,165,146 151,165,175 149,177,202 114,129,134 173,164,156 181,167,153 124,125,106 122,113,109 106,100,95 134,126,115 157,139,118 149,142,140 153,140,133 182,171,156 140,130,120 130,121,115 109,103,98 98,96,94 92,90,91 94,91,95 96,96,96 94,94,91 92,94,94 89,90,93 85,86,91 78,79,82 72,73,76 70,74,78 65,69,73 67,71,75 74,75,80 70,74,78 70,74,78 80,81,86 84,85,90 84,84,92 77,78,83 83,83,91 76,79,86
178,154,128 190,166,140 201,178,149 189,170,145 201,182,157 206,186,156 175,154,129 177,156,131 183,162,137 211,190,165 195,171,145 184,159,129 194,168,143 211,181,155 234,214,184 207,186,159 190,169,144 182,161,136 201,177,151 192,168,142 231,206,178 199,178,151 139,137,117 32,60,37 34,60,37 57,96,64 102,107,60 247,188,142 255,231,172 210,144,96 255,201,145 255,242,178 104,112,59 63,122,75 178,171,153 189,182,164 191,184,164 195,186,169 218,197,184 207,193,179 183,172,157 181,172,157 157,150,132 162,155,137 169,158,141 192,183,166 169,164,161 133,132,125 139,133,124 187,180,160 199,191,178 171,163,150 167,157,145 142,139,124 141,130,113 183,160,131 225,209,192 177,161,144 172,164,151 128,122,113 133,130,117 149,143,134 138,129,121 127,114,109 106,97,93 105,103,104 140,136,130 136,132,126 120,119,108 141,138,123 174,162,150 161,151,141 137,129,118 137,132,120 124,112,102 130,120,110 129,119,107 143,134,119 94,85,77 106,98,87 92,91,84 68,68,68 73,70,74 80,77,81 82,86,88 80,86,89 88,94,97 93,98,104 90,96,99 79,83,87 83,84,87 77,78,81 76,79,86 75,79,83 81,82,87 76,80,84
198,175,144 186,163,132 169,145,121 191,171,151 202,185,159 214,201,178 158,144,126 200,183,157 180,162,141 188,170,149 209,190,167 191,157,135 197,167,139 213,177,148 202,173,142 217,182,155 191,166,138 173,149,123 188,169,144 221,197,173 198,174,148 179,162,136 41,61,36 30,57,37 34,60,37 50,86,58 91,120,78 124,86,38 255,203,146 255,228,165 255,214,154 204,162,124 195,142,74 66,124,71 155,144,127 170,156,140 183,169,151 158,147,132 220,210,188 182,166,149 187,173,157 161,151,129 204,195,180 206,197,182 212,202,180 206,194,164 193,179,161 201,183,162 176,162,146 186,171,160 168,156,144 201,185,170 214,197,171 200,186,170 133,135,120 128,125,112 115,108,108 112,105,105 129,120,112 157,147,135 141,133,120 123,114,106 129,118,113 131,118,111 109,103,96 99,97,98 125,121,113 118,114,108 123,122,113 135,130,118 146,140,133 123,121,117 110,106,100 107,103,95 89,80,72 84,80,74 149,141,130 153,146,130 147,136,121 177,164,157 156,150,145 106,104,105 80,81,84 88,89,92 88,89,92 85,91,94 85,91,94 77,82,88 73,84,85 84,85,90 84,85,88 74,75,78 71,74,81 75,79,83 78,80,80 75,79,83
176,165,150 182,171,156 194,179,157 200,185,163 190,173,149 209,188,163 209,195,168 223,204,179 210,189,166 191,170,147 178,157,132 174,153,128 197,173,147 180,157,128 199,166,141 217,189,160 180,155,125 184,163,136 195,176,149 202,184,154 191,165,140 187,158,134 40,59,37 32,58,35 30,56,31 47,78,52 62,96,66 91,91,48 249,180,126 255,241,183 232,160,125 175,109,77 198,144,106 161,118,83 186,172,154 168,153,133 184,169,149 197,178,164 170,154,139 198,187,170 199,181,162 188,169,146 197,185,159 206,192,163 176,162,144 201,187,169 211,194,166 174,155,128 208,188,168 179,164,144 172,162,150 176,162,144 175,162,139 162,148,134 173,155,134 184,166,145 139,127,115 147,135,125 120,114,105 155,149,140 179,170,153 173,164,149 187,169,148 178,160,139 185,180,166 154,151,138 143,137,128 141,133,122 148,137,122 149,142,124 162,149,128 190,177,154 250,220,194 221,203,173 209,190,167 213,188,160 195,176,153 176,161,141 169,164,152 155,149,140 141,129,119 114,104,94 103,105,105 86,86,86 81,82,87 89,90,93 76,77,80 82,88,89 87,87,87 77,82,81 69,75,76 75,81,82 74,78,82 72,73,76 81,82,85 81,83,83
175,164,149 160,149,134 168,152,137 175,160,138 177,162,140 191,165,142 174,148,125 193,164,140 203,174,141 205,176,143 205,175,147 194,168,143 205,190,168 199,185,167 179,165,147 180,165,143 181,164,140 200,179,154 194,176,144 214,193,168 198,174,148 198,174,150 35,56,33 31,57,32 31,55,31 60,96,68 24,43,23 56,58,32 133,85,29 255,191,137 177,110,83 172,114,81 167,109,72 164,123,78 156,142,124 169,155,137 158,148,126 150,130,112 193,177,160 177,161,144 192,174,153 182,163,136 172,159,136 184,171,148 185,174,155 172,158,142 201,185,168 196,183,162 146,138,125 172,163,155 186,172,154 205,191,173 205,194,177 193,174,158 195,176,153 171,156,134 162,151,136 151,143,130 118,117,110 118,116,112 177,163,147 186,172,154 171,155,140 132,128,111 109,99,98 115,104,99 158,146,136 140,129,112 172,153,128 215,178,136 231,191,155 232,218,191 163,132,109 190,173,147 188,167,142 193,175,154 175,153,133 175,166,147 136,141,135 91,101,98 90,102,106 80,92,96 91,92,95 83,83,80 80,81,84 77,78,81 76,77,80 73,74,77 82,77,79 73,80,78 73,82,84 72,75,82 74,80,81 87,92,91 86,91,90 102,104,101
181,160,133 195,174,147 193,175,145 185,166,143 164,146,125 172,156,141 168,152,137 138,129,112 176,165,148 173,162,145 218,200,179 189,168,143 166,154,142 162,146,129 177,161,144 156,145,128 214,200,182 206,191,169 183,168,148 176,163,142 189,175,159 207,194,171 32,57,30 31,57,32 32,58,33 76,119,89 27,36,19 45,50,28 90,77,29 103,91,50 174,115,85 168,110,77 161,110,71 181,183,112 215,196,169 232,202,176 216,189,153 233,208,180 212,191,166 204,189,167 187,177,153 172,166,141 191,177,150 197,183,156 189,179,157 190,180,158 153,145,134 108,108,105 102,108,111 100,106,109 106,108,105 122,120,118 132,131,122 138,137,128 148,144,134 139,133,124 129,127,125 100,100,100 94,95,98 92,93,98 106,113,111 111,118,113 133,140,135 151,143,130 208,198,176 207,195,169 131,115,98 192,175,151 184,163,138 192,181,148 255,245,222 253,232,207 209,195,166 203,184,159 163,139,113 145,127,108 131,133,130 104,114,132 116,121,131 111,121,125 167,159,146 162,142,124 118,112,107 90,97,95 96,97,100 87,88,91 91,92,95 86,91,97 96,106,114 104,112,121 88,94,97 94,94,94 127,121,114 160,152,139 147,135,123 173,163,151
170,157,134 160,146,128 149,138,121 104,90,74 133,117,100 127,120,100 121,107,89 155,136,113 180,149,126 211,180,157 182,167,145 160,147,126 160,150,138 177,162,151 182,172,160 188,177,162 166,157,142 187,178,163 189,180,165 174,165,150 180,170,148 194,182,156 34,55,34 31,57,34 32,60,37 62,100,73 31,45,24 46,54,31 35,57,31 32,60,37 51,50,25 125,87,50 69,68,30 88,96,45 215,184,161 236,198,179 208,190,169 196,189,162 195,166,144 190,173,149 179,161,140 222,204,183 218,201,175 209,192,166 199,183,166 182,168,152 149,139,129 96,97,100 87,90,97 93,96,103 91,92,95 124,124,124 156,150,143 136,128,117 141,133,122 95,88,86 78,79,82 80,81,86 77,81,85 74,76,76 116,115,104 175,170,156 193,174,151 175,156,133 186,163,134 207,184,155 184,159,129 182,162,132 208,194,176 217,199,180 213,192,169 189,165,141 175,154,131 187,170,146 211,203,181 175,162,141 80,80,77 99,105,108 98,99,91 126,120,113 163,142,117 191,165,140 185,170,150 126,123,108 156,151,139 164,159,145 162,154,141 128,122,113 108,103,100 97,95,96 112,114,111 139,137,133 116,110,101 162,157,143 158,138,129 159,147,135
