54,63,65 51,60,60 36,40,42 44,43,46 50,43,46 95,86,71 122,110,80 127,114,82 107,93,68 86,78,56 62,65,55 55,57,52 56,58,53 119,72,40 252,174,123 51,49,57 177,127,96 61,48,41 162,102,63 75,40,15 62,46,42 57,41,39 60,47,42 66,53,50 35,29,36 31,23,29 35,28,31 38,28,32 48,36,41 63,50,47 64,47,39 84,57,50 105,73,59 144,106,87 92,73,61 120,99,88 148,130,127 90,81,96 92,80,94 92,80,82 56,49,49 45,36,32 66,54,54 58,46,46 61,48,45 54,45,41 100,96,61 66,56,46 124,111,79 122,97,80 202,173,167 81,69,74 203,161,139 107,83,75 101,89,59 125,112,62 120,112,60 137,124,76 180,155,125 181,152,121 168,146,108 141,130,84 139,131,81 121,111,62 120,110,59 138,128,77 136,128,78 118,112,64 136,124,85 135,119,86 112,100,61 106,97,50 129,120,73 138,124,81 157,133,107 143,124,99 121,109,79 126,116,78 128,122,74 123,120,67 122,113,66 112,101,57 124,108,75 129,115,86 135,124,91 112,106,70 92,92,51 90,90,58 58,57,48 47,48,40 44,50,41 43,49,38 78,79,69 43,49,40 50,57,55 45,45,42
102,79,64 100,77,62 103,81,63 95,69,57 90,64,52 85,58,53 78,55,44 67,50,42 65,50,41 54,42,32 56,39,42 60,49,46 51,46,32 66,45,41 186,140,114 55,33,41 71,48,33 56,44,32 195,123,73 175,107,67 58,41,42 55,42,37 59,46,41 63,50,47 75,59,57 109,88,77 124,96,85 140,109,97 129,93,73 98,65,54 73,47,35 66,45,34 63,49,33 68,59,40 97,86,67 92,72,65 157,132,115 89,76,84 87,77,95 89,82,96 55,48,60 57,48,44 60,48,48 52,42,46 54,42,42 56,52,46 49,45,35 60,51,47 63,50,43 160,128,114 147,124,123 89,76,84 222,184,163 80,64,60 80,71,65 108,94,76 147,130,102 130,113,78 170,147,116 158,136,102 145,131,88 130,122,70 119,111,61 133,128,77 125,116,71 131,119,78 149,130,91 177,158,121 154,139,101 120,111,66 126,114,73 148,131,96 168,146,112 181,157,124 158,141,106 126,114,75 112,107,56 117,112,59 120,116,58 116,109,52 107,102,49 99,93,47 78,73,41 58,56,36 53,54,46 67,70,62 67,69,64 61,61,58 61,62,54 58,59,51 54,55,45 55,58,46 45,48,36 44,55,44 45,52,47 41,46,40
47,33,33 60,46,46 67,55,55 60,48,48 66,50,46 71,55,49 79,59,52 69,49,42 71,52,40 69,49,40 64,45,29 67,48,34 119,63,29 83,57,43 96,73,62 120,90,75 217,140,103 152,97,66 129,93,73 101,67,47 68,55,52 59,45,45 63,50,47 59,47,35 66,56,44 105,97,75 101,94,67 93,85,63 114,104,80 124,110,85 99,84,64 95,86,67 75,68,52 68,60,49 68,58,57 78,67,74 99,79,70 135,117,112 87,78,93 92,83,96 74,67,79 47,41,48 58,51,49 72,68,77 74,70,83 47,39,47 66,56,60 72,64,70 66,56,55 220,182,161 107,91,89 110,89,89 164,136,123 70,60,59 145,132,129 79,69,70 158,143,123 151,134,108 119,107,70 145,133,96 131,119,78 142,127,89 174,150,117 149,127,91 119,102,76 104,92,66 98,94,48 109,105,57 104,96,60 105,86,59 133,115,83 158,136,102 148,131,92 125,108,71 119,108,64 136,122,79 170,148,112 175,148,112 149,131,87 151,135,91 161,142,103 113,101,64 91,85,60 77,72,58 99,90,82 124,113,96 134,122,94 125,119,83 109,105,57 97,93,45 115,112,61 111,104,61 134,114,82 119,100,73 95,77,56 76,66,44
53,48,45 60,55,52 53,56,44 57,61,46 76,73,58 104,102,71 131,124,83 133,129,83 119,114,63 111,102,55 120,113,70 128,121,80 206,153,110 115,92,77 86,70,57 100,83,57 131,103,76 113,86,52 60,43,35 102,86,82 57,45,45 63,49,49 66,52,52 50,52,37 66,56,46 57,54,41 52,53,41 50,51,43 50,52,47 52,52,49 47,46,49 40,39,42 41,41,38 57,59,59 64,67,78 69,72,81 85,72,65 106,89,79 100,88,90 87,78,91 90,82,99 55,46,59 73,68,86 44,38,45 48,46,58 36,30,35 39,29,30 55,48,51 67,56,53 187,157,140 90,71,73 246,216,201 97,80,72 80,71,82 82,73,84 77,70,80 96,85,82 121,106,97 156,138,119 158,139,114 162,139,110 153,134,99 160,136,103 153,129,94 132,113,76 127,110,73 113,103,50 127,118,62 152,136,92 150,128,90 132,113,74 126,110,68 126,110,68 176,154,116 169,140,109 165,135,107 187,157,129 191,158,131 182,155,119 184,153,116 183,154,119 179,152,118 131,114,77 159,142,107 165,140,110 168,141,107 149,130,93 142,132,90 134,125,80 134,124,84 140,126,97 138,121,93 142,125,99 149,128,105 147,123,99 157,133,111
137,122,84 137,122,82 135,127,77 135,127,75 122,114,62 127,123,65 126,121,66 134,129,74 132,129,74 131,126,71 117,112,57 125,117,65 121,105,72 117,107,58 120,109,63 110,98,57 133,119,94 61,45,39 61,45,39 66,53,50 48,38,26 111,105,71 43,37,30 46,53,46 69,56,49 43,46,36 47,54,47 42,49,42 38,49,38 43,48,42 46,46,43 46,48,45 47,53,42 46,52,43 47,52,46 57,62,61 58,56,52 85,76,70 124,107,99 85,72,80 93,86,100 79,72,86 51,45,52 58,48,49 39,29,28 30,25,22 25,23,19 25,22,26 63,52,59 118,96,99 117,89,76 224,186,165 75,61,63 137,117,110 155,133,115 172,143,121 186,156,128 188,155,128 177,146,123 183,152,131 188,155,128 178,146,116 173,145,116 178,149,125 181,153,126 180,152,123 183,155,126 165,143,109 138,128,79 128,125,74 150,134,90 152,134,90 147,133,88 170,149,108 165,141,104 164,140,105 159,142,105 140,125,85 162,140,102 146,127,92 126,107,70 159,135,102 177,148,115 176,144,110 180,151,116 176,149,115 155,138,99 121,110,66 127,122,71 130,125,72 131,117,72 159,140,101 187,160,126 170,146,109 174,147,111 180,156,119
83,64,50 80,61,45 86,68,47 107,91,60 111,102,55 123,118,65 128,120,70 126,116,67 121,116,61 133,125,71 133,128,77 133,125,75 134,118,76 129,120,73 124,118,70 130,124,76 62,46,40 55,42,39 53,42,37 58,54,44 61,54,34 97,91,57 75,73,55 46,47,39 66,57,51 43,51,39 43,54,43 53,60,53 48,58,52 47,52,46 44,49,43 46,54,44 57,58,46 53,58,54 51,54,44 51,53,38 54,51,38 71,67,57 89,73,67 144,128,122 73,61,77 84,77,91 54,46,54 93,81,83 39,29,28 35,25,24 28,23,20 27,21,26 42,38,49 100,86,99 177,150,134 104,78,68 112,92,83 192,159,132 191,161,135 188,154,122 180,146,114 191,157,125 186,153,126 184,154,128 176,144,114 181,151,123 172,142,114 171,142,118 166,139,107 149,127,91 126,117,70 129,121,71 133,120,70 157,142,95 146,138,88 119,114,59 103,99,41 125,118,61 127,117,66 116,106,57 119,116,63 132,131,79 140,128,87 150,133,98 168,145,116 176,148,121 184,154,126 156,132,97 152,135,96 139,123,81 109,99,57 113,104,59 133,123,74 127,116,70 127,116,72 135,120,80 134,117,78 151,129,91 157,133,98 173,149,114
128,116,79 124,112,75 121,111,69 122,112,72 120,111,64 128,119,74 119,110,65 118,110,58 116,111,56 114,106,54 120,113,72 109,102,63 90,78,41 85,75,35 76,69,38 81,76,37 113,101,75 52,44,31 55,51,41 60,62,45 95,85,61 125,116,85 87,82,54 60,49,44 52,55,47 47,58,47 45,53,41 46,52,41 50,58,44 72,64,51 91,91,50 91,89,58 120,114,68 123,120,69 128,117,71 106,95,49 123,114,67 143,123,77 98,84,68 88,75,68 104,91,99 78,70,87 58,50,58 97,88,82 37,27,28 36,26,27 39,29,28 28,21,21 39,35,48 78,70,87 118,101,104 68,56,61 186,150,128 196,160,129 191,155,124 181,147,117 193,158,131 195,160,133 176,147,123 188,159,128 178,145,118 178,143,116 188,155,128 162,132,104 142,120,84 160,141,104 157,138,99 159,138,97 157,135,90 170,150,104 169,149,103 156,134,96 132,116,72 128,115,65 136,126,75 130,121,65 137,127,76 152,139,91 154,136,92 181,152,119 179,150,119 175,145,119 181,151,125 174,144,116 176,146,118 188,158,132 174,145,121 169,140,116 163,139,104 150,126,89 182,152,124 184,149,124 193,158,133 190,155,128 186,153,126 173,144,113
118,112,66 123,117,71 113,107,61 119,112,69 102,95,54 76,69,30 75,68,37 81,72,41 109,103,69 115,109,73 121,114,71 120,110,68 122,107,69 116,101,63 116,105,59 124,113,67 121,106,68 70,63,47 66,51,42 68,59,44 96,84,54 65,50,39 64,55,40 56,51,39 48,51,39 75,77,60 95,91,70 104,99,71 94,86,52 166,123,104 98,87,43 127,117,66 133,121,62 140,129,65 140,128,73 130,121,63 156,143,93 176,149,113 183,148,121 84,69,58 73,63,67 94,86,103 63,55,63 140,124,120 77,68,64 33,26,24 49,40,36 37,25,25 54,48,55 39,35,44 53,42,51 175,153,145 195,155,130 203,164,134 194,157,131 190,155,130 191,158,133 180,150,124 177,147,121 175,146,113 191,158,131 184,149,122 180,143,119 184,149,124 178,150,123 176,151,123 180,155,125 172,145,113 169,141,103 156,133,93 162,136,97 191,162,129 175,148,114 174,146,108 208,180,140 120,105,83 158,133,103 178,151,119 178,151,119 180,145,120 201,165,136 186,151,126 181,148,123 185,152,125 184,152,122 187,152,127 181,151,123 187,160,128 165,143,107 151,129,93 172,148,115 183,153,125 183,148,121 180,145,118 188,158,130 183,153,125
109,105,57 136,132,84 131,126,75 120,115,64 111,106,53 123,118,65 144,139,86 111,106,55 105,100,49 113,108,55 123,117,71 121,115,69 102,92,50 118,103,67 97,80,45 104,85,50 105,80,52 76,60,45 119,102,78 110,102,66 105,100,59 114,109,66 97,95,48 121,113,63 139,130,83 107,96,50 106,95,51 115,105,52 109,98,52 159,112,91 87,74,40 126,115,69 120,114,66 130,122,70 159,138,95 160,142,98 152,134,90 179,151,122 185,149,120 184,150,120 102,86,73 76,60,58 75,53,45 142,116,95 144,118,95 141,111,94 142,108,90 136,109,91 131,106,89 111,90,77 84,67,57 179,154,137 195,156,128 185,152,125 191,158,133 179,146,121 186,157,126 174,147,113 165,138,102 172,145,109 179,152,118 184,155,124 185,149,118 192,156,127 184,150,120 184,149,122 183,147,125 181,146,119 167,135,103 168,139,104 201,169,135 188,156,122 188,154,124 187,151,120 206,165,136 203,162,131 196,160,131 186,153,128 193,160,133 185,149,118 180,146,114 184,150,118 190,156,126 183,150,125 188,155,128 185,151,129 188,155,130 175,143,113 155,128,96 143,124,87 122,108,63 154,137,98 184,152,120 186,150,119 191,157,125 175,143,113
103,102,48 114,113,59 114,109,56 116,111,60 117,112,59 114,111,58 124,121,68 117,112,61 111,106,53 116,111,60 125,120,69 129,120,73 132,123,78 108,97,53 120,101,64 132,105,71 173,144,109 169,145,112 155,136,97 142,131,85 123,117,71 117,113,65 98,95,44 111,103,51 112,102,51 112,104,54 125,116,71 111,106,65 131,124,104 131,113,108 70,67,73 153,160,195 106,103,130 146,136,96 172,138,106 188,152,121 178,151,119 177,147,119 183,151,119 182,149,122 179,148,125 154,120,100 140,109,88 134,108,87 110,87,72 109,84,65 134,105,85 124,95,73 132,102,85 72,50,44 57,44,39 69,55,55 167,138,116 180,149,126 193,160,133 174,142,108 149,120,85 179,147,113 177,149,111 160,132,92 179,153,114 184,152,120 186,152,122 198,162,131 199,163,132 196,160,129 192,155,129 194,159,132 188,158,130 174,145,114 151,122,89 179,145,113 186,150,121 188,152,123 202,161,134 203,159,129 203,162,131 192,158,128 189,157,125 194,158,125 187,151,120 200,164,133 179,145,115 180,150,124 171,143,116 185,152,127 193,158,131 193,159,127 177,145,115 185,158,126 153,134,97 139,120,83 176,146,118 187,152,125 177,144,105 175,143,109
126,122,62 128,124,64 133,129,69 120,115,60 121,116,63 130,127,74 123,120,65 127,119,65 126,119,62 118,113,60 126,123,70 116,111,60 140,124,82 160,136,101 173,139,109 170,140,112 183,158,130 142,116,91 139,122,83 138,124,79 115,107,57 98,92,46 103,97,49 99,92,49 122,104,62 132,115,78 120,108,78 255,253,255 78,79,102 210,212,237 132,138,168 82,85,96 91,80,89 126,117,130 186,153,128 174,145,112 157,133,96 142,120,82 126,104,66 125,110,70 123,108,61 152,130,94 113,87,73 75,59,55 56,42,42 66,54,54 83,70,78 81,67,69 99,86,83 68,55,65 51,45,52 44,38,45 84,68,62 190,159,136 190,157,130 192,156,127 211,170,141 196,157,127 202,163,133 196,160,127 176,152,115 163,141,105 160,131,98 169,140,109 169,139,111 182,152,124 187,157,129 187,157,129 184,154,128 190,157,132 194,159,132 188,149,119 196,157,129 198,159,131 196,157,127 198,157,126 205,164,133 187,148,120 176,142,112 185,151,121 185,152,125 195,163,133 189,152,126 183,148,123 180,145,118 194,160,130 192,157,130 190,155,128 195,161,131 185,150,125 178,143,118 176,146,120 155,129,104 141,123,93 136,124,83 132,117,77
131,127,67 130,130,69 149,145,85 137,133,75 132,127,72 128,126,68 121,117,59 129,120,62 130,123,66 125,120,67 130,129,77 138,137,85 166,144,106 134,115,92 181,152,128 172,142,116 174,144,118 178,145,120 176,151,121 159,135,100 143,126,89 126,111,73 163,141,103 174,148,123 167,146,121 165,143,109 152,139,107 162,154,173 60,58,68 73,70,87 91,89,111 74,68,75 180,153,135 59,46,43 121,99,79 142,118,85 128,106,68 145,122,82 84,61,30 105,77,48 120,106,77 115,97,67 76,56,49 91,78,71 79,69,70 66,58,64 70,61,74 63,56,66 63,56,66 64,62,74 73,71,81 61,59,67 80,62,61 177,144,119 190,156,134 188,155,128 170,141,110 168,138,112 182,152,126 164,136,109 157,134,105 159,135,102 157,133,98 150,123,89 149,125,90 169,147,111 165,143,109 152,128,95 169,139,111 199,164,137 200,163,137 208,169,141 197,158,128 208,169,139 187,148,116 198,160,125 202,161,130 200,161,129 184,150,120 191,157,127 181,151,125 186,157,126 188,156,126 184,151,124 180,150,124 182,149,122 169,136,109 177,142,115 171,136,111 186,151,126 197,163,133 186,152,122 183,151,121 188,159,126 173,144,109 175,143,109
120,112,62 121,116,65 121,113,59 116,111,56 112,107,52 108,100,48 128,120,68 130,120,67 113,105,53 112,107,54 124,121,66 139,134,79 142,128,83 130,114,70 158,129,94 177,144,117 187,152,125 195,160,133 191,158,131 188,155,130 193,158,131 188,154,124 191,155,124 119,96,81 191,160,141 193,161,127 178,161,137 69,63,84 134,117,80 70,57,52 47,40,43 84,71,66 183,150,123 161,135,121 117,99,96 199,164,139 193,160,135 144,104,79 118,80,45 93,59,39 75,49,26 130,94,72 117,92,73 147,125,119 79,68,77 69,62,74 65,54,51 91,73,68 58,52,59 85,81,103 74,67,81 69,65,85 103,84,72 184,159,140 175,145,117 182,152,124 176,148,119 166,137,113 173,144,120 175,146,124 179,145,123 181,148,121 185,151,121 193,154,126 180,145,118 173,143,115 178,144,112 191,159,129 191,158,131 197,162,137 193,160,135 194,159,134 181,145,116 181,145,116 177,142,115 179,142,116 188,149,119 202,163,131 189,153,124 187,152,125 187,157,131 186,156,130 184,151,124 182,149,122 168,149,114 174,149,121 180,144,115 200,161,131 183,151,121 175,143,113 187,153,121 188,154,122 195,159,130 191,154,130 187,148,120 197,158,130
152,137,101 144,132,93 110,105,54 112,109,58 114,109,56 128,120,70 128,115,67 125,109,65 130,119,75 131,119,78 132,118,73 134,118,74 164,142,104 174,150,117 193,158,133 199,164,137 193,159,129 188,154,124 182,146,117 176,141,116 180,144,115 186,150,119 186,150,119 183,151,121 169,140,107 150,127,85 143,126,98 165,153,165 132,121,104 92,86,93 63,62,77 101,100,117 170,140,112 117,90,72 86,69,61 132,100,84 110,76,56 147,108,80 138,99,69 119,85,65 121,86,61 136,94,72 150,116,98 245,223,226 72,61,68 56,51,67 93,76,66 150,120,103 86,74,74 82,74,93 68,59,70 75,67,86 85,74,71 180,145,118 187,153,123 183,151,119 183,153,127 182,154,127 181,151,125 189,155,133 184,147,121 178,143,116 183,150,123 190,149,120 171,137,105 168,139,106 176,144,112 185,152,125 193,161,131 190,155,128 190,155,128 185,151,119 192,156,123 192,156,123 192,157,130 192,157,130 192,158,128 185,151,119 179,146,119 188,158,132 175,145,119 168,138,112 174,144,116 182,152,124 163,141,105 167,143,108 181,153,115 168,140,102 174,148,109 176,147,112 164,132,100 184,152,120 200,165,138 200,165,138 196,159,133 195,158,134
