49,55,42 43,49,36 41,47,34 51,57,44 57,61,46 64,67,47 69,70,49 70,70,54 72,70,52 80,77,53 78,72,47 72,70,39 76,75,39 88,84,47 94,91,49 94,91,49 107,104,62 107,104,64 105,99,63 119,112,81 115,103,75 115,94,71 80,55,36 85,67,48 255,173,114 248,162,98 250,158,96 255,170,109 255,168,104 87,59,48 40,32,38 56,49,61 36,38,52 36,35,50 38,36,48 50,43,57 79,63,48 87,70,46 68,54,38 77,64,43 73,60,53 76,61,50 67,55,43 68,56,61 83,70,63 107,84,73 164,142,136 114,92,100 152,119,108 147,117,100 97,84,77 56,49,52 86,75,82 78,67,64 61,46,35 64,53,50 47,35,37 58,46,46 65,55,56 44,36,42 48,40,48 53,43,47 77,68,62 113,101,91 121,105,90 129,115,99 105,86,72 179,150,130 172,133,119 97,83,83 96,79,80 221,183,162 72,60,65 77,70,70 119,112,71 132,124,74 131,121,72 133,118,78 164,147,110 147,130,91 146,123,81 155,133,97 140,129,96 135,123,84 132,115,68 137,120,81 138,124,79 140,126,81 134,123,77 123,113,64 121,113,61 140,132,82 156,143,95 119,105,62 121,113,61 116,114,56 121,113,61 122,114,60 121,113,59 114,107,50 127,119,65 132,124,70 126,115,69 123,112,68 127,116,70 147,139,89 141,133,83 140,130,81 127,116,70 134,126,72 129,130,80 121,120,84 103,110,78 100,105,83 104,110,101 108,108,103 221,216,215 102,92,80 109,95,66 93,84,80 97,98,79 118,124,115 103,103,100 112,100,70 138,130,65 87,79,57 89,86,60 91,91,50
46,54,40 46,54,40 46,54,40 48,59,46 49,57,47 47,58,47 54,62,50 55,63,53 66,68,53 74,75,54 80,75,45 102,97,58 113,110,68 124,119,76 126,121,78 121,119,70 118,114,68 120,113,70 124,117,74 125,115,77 105,94,59 112,88,62 92,73,59 80,62,43 255,173,110 227,140,79 238,154,94 225,148,90 202,125,74 112,82,67 39,28,37 63,55,72 62,60,82 62,60,84 52,49,66 59,47,61 85,69,65 100,84,78 88,76,76 86,76,77 80,70,74 75,65,69 67,61,68 74,68,75 74,65,59 94,76,71 146,123,108 120,102,113 100,86,99 106,92,94 142,118,110 70,54,48 60,48,48 57,46,41 42,37,39 32,26,31 31,24,24 44,37,37 34,27,27 31,28,34 46,41,43 59,46,43 79,61,56 120,106,90 164,143,120 156,139,113 104,83,70 215,179,157 135,102,93 81,69,74 109,87,81 147,117,100 68,58,62 140,126,108 178,156,120 176,152,115 162,138,101 151,129,93 159,137,101 155,133,99 126,107,68 117,101,59 121,113,61 123,115,65 153,139,94 160,147,99 141,131,80 135,127,75 123,115,61 116,108,54 137,130,73 143,135,85 149,131,87 139,123,81 137,123,78 130,121,74 117,112,59 123,119,61 137,133,75 136,128,76 137,128,83 159,144,106 157,138,103 136,117,80 164,146,104 174,156,114 162,146,104 149,140,93 123,115,65 126,122,64 127,119,65 125,117,65 144,136,84 123,115,63 128,123,72 188,179,150 93,88,76 136,133,82 131,121,72 97,84,61 112,107,66 116,111,79 115,115,123 56,56,42 50,47,21 57,52,49 41,40,31 51,52,40
44,54,46 44,54,46 52,60,50 45,56,41 46,57,46 49,57,47 51,57,46 50,56,47 59,59,45 85,81,60 113,102,67 125,119,71 128,125,72 128,122,74 114,108,62 114,107,64 115,111,74 94,77,40 109,97,67 98,80,50 83,68,46 92,73,59 81,62,48 137,97,72 154,92,54 110,59,24 86,40,22 87,49,30 95,55,32 89,66,55 51,39,41 51,44,56 64,60,80 64,60,80 59,56,73 60,56,67 51,44,56 51,48,63 36,34,46 36,34,44 30,28,38 26,24,34 30,28,36 25,25,35 34,31,37 87,74,71 128,102,88 176,153,152 100,85,105 100,87,106 109,88,88 163,135,124 52,40,45 83,67,65 71,54,44 112,91,78 100,79,68 113,92,77 55,43,31 56,47,43 61,48,45 60,47,40 58,47,44 54,40,26 121,109,70 121,108,74 134,109,90 197,166,147 99,78,74 81,68,78 160,133,117 117,92,89 72,64,53 170,153,125 148,124,87 174,150,113 180,153,119 143,116,84 149,125,92 180,151,127 179,150,126 167,143,110 153,134,95 120,104,60 139,122,83 127,110,71 135,121,78 118,104,61 125,109,65 122,106,62 122,112,63 120,109,65 168,147,104 174,147,113 180,153,121 173,146,112 144,133,87 129,121,69 121,116,61 121,116,61 126,117,70 127,115,76 126,110,77 122,107,71 136,121,81 116,105,61 123,113,71 119,109,67 124,117,76 149,130,91 179,153,114 169,145,108 152,133,94 144,127,88 147,137,99 122,114,92 97,92,60 95,87,51 96,87,56 84,74,52 95,85,63 95,89,66 96,96,91 44,46,43 80,82,67 72,73,63 92,90,57 59,52,32
50,62,58 50,62,55 47,59,50 42,49,44 47,47,44 47,45,43 56,52,46 92,88,71 116,106,82 114,102,76 132,116,85 117,102,66 103,96,57 78,78,48 60,63,39 61,60,49 55,61,48 133,105,78 94,84,83 205,133,94 56,45,52 88,64,42 176,133,114 64,42,24 96,61,34 91,59,43 62,47,38 55,39,35 60,39,35 63,46,38 58,47,42 53,43,47 33,31,41 31,29,39 39,37,47 30,28,36 35,28,38 32,28,37 39,33,40 40,31,42 43,35,43 48,40,46 56,49,52 61,51,52 71,58,53 92,75,67 101,82,70 132,110,92 117,98,102 85,73,87 94,82,98 98,81,87 90,76,76 54,42,44 63,48,37 57,40,32 69,52,44 71,53,48 61,48,43 61,48,43 55,43,48 60,50,38 105,97,73 109,97,67 135,120,80 110,96,67 181,155,134 155,124,114 84,70,72 92,78,78 233,197,175 95,77,74 98,86,60 134,123,79 134,124,73 134,124,75 155,139,95 179,157,121 183,156,124 179,150,119 186,159,125 175,154,113 157,141,97 153,137,93 150,132,90 150,132,90 134,118,76 154,138,94 141,120,77 122,104,62 121,110,66 131,119,78 118,103,67 124,104,72 138,119,80 113,97,55 127,117,68 130,122,72 141,130,86 140,125,89 139,128,93 130,118,88 120,109,76 132,122,82 127,121,73 133,127,79 121,115,69 132,125,82 124,111,77 125,105,73 139,118,91 121,103,82 116,104,78 108,96,68 112,101,68 98,91,62 91,84,64 71,66,52 49,46,33 46,45,34 52,53,41 48,51,39 50,51,39 107,108,100 46,52,43 45,48,40 48,46,42 48,46,42
52,52,52 52,52,52 48,48,48 44,44,41 47,45,46 47,40,40 57,47,46 81,72,66 92,83,68 102,93,74 98,89,72 79,71,58 62,58,48 54,51,55 50,49,54 47,51,53 53,55,50 148,125,110 157,123,103 192,131,95 58,54,63 158,111,88 66,46,37 82,52,37 183,113,66 192,119,76 60,38,30 55,39,37 55,42,39 61,48,43 59,46,41 73,59,59 44,34,35 51,39,41 62,46,44 68,52,50 77,54,51 85,59,49 98,65,54 116,79,66 132,94,84 153,116,101 159,123,105 155,119,101 123,89,67 96,76,58 80,69,62 109,90,78 153,131,123 92,78,78 92,84,101 94,84,102 85,73,85 51,44,54 92,87,86 57,51,44 65,55,59 50,40,44 45,35,34 61,48,45 60,51,43 73,70,44 72,65,45 70,66,49 85,74,57 100,79,68 203,169,151 148,124,118 85,74,83 113,82,72 183,151,137 79,63,61 130,117,94 158,144,117 139,124,86 123,111,72 125,110,72 146,127,92 192,164,135 174,147,115 139,121,79 133,119,74 125,120,67 144,141,88 110,107,54 112,107,52 122,114,62 128,118,69 128,118,69 123,117,69 115,106,61 129,117,78 152,140,99 144,133,87 132,123,78 111,101,59 117,102,62 145,126,87 169,145,112 153,127,102 144,125,98 119,109,71 107,100,57 103,97,49 121,118,65 115,112,57 118,113,60 111,103,51 114,106,56 115,105,65 101,95,61 110,105,73 133,126,97 108,103,73 94,94,62 86,89,58 84,85,62 66,68,53 50,52,47 49,54,48 43,48,42 40,47,40 44,47,39 45,48,38 45,53,43 45,55,49 43,48,47 42,47,46
164,112,82 183,131,101 176,124,92 189,131,98 180,121,91 183,126,97 193,134,104 186,127,97 164,107,76 157,102,71 147,97,64 136,87,51 126,79,45 116,70,44 110,69,40 109,68,37 110,69,38 105,66,38 211,142,102 159,95,69 75,46,40 90,52,31 88,63,46 85,54,35 198,120,76 191,112,66 89,51,34 53,40,35 57,44,39 57,44,39 61,47,47 62,48,48 83,66,58 122,101,90 112,89,74 113,87,77 90,67,56 85,59,45 67,42,25 61,47,33 70,56,40 73,59,43 70,56,38 77,63,45 88,78,56 100,86,57 105,89,72 88,77,72 148,123,104 156,130,116 86,72,85 89,79,97 89,82,96 76,69,83 54,46,52 59,47,47 59,50,46 45,33,38 42,39,43 55,50,52 52,50,48 60,60,60 55,44,41 57,57,57 69,58,51 113,90,75 209,172,148 115,94,94 87,74,82 197,161,139 124,103,92 67,62,64 75,70,72 102,96,91 143,128,106 144,126,96 139,120,85 154,139,103 150,131,96 130,113,74 147,136,90 129,119,70 130,119,73 131,115,71 140,129,85 134,121,89 135,123,97 136,124,98 148,130,100 171,152,117 161,146,108 134,123,88 129,118,85 144,128,97 150,130,100 162,138,112 167,142,112 171,147,114 154,135,98 133,118,80 123,114,67 129,120,73 112,107,54 118,110,58 122,114,60 130,122,68 126,118,64 107,101,53 97,92,49 85,80,48 74,71,56 63,60,66 59,57,67 63,63,73 70,70,78 75,74,79 72,70,68 69,68,59 68,68,54 81,79,59 77,75,55 65,66,43 60,58,40 52,52,36 46,52,39 48,51,41 49,52,42 50,51,39
47,33,33 73,59,59 54,44,43 69,57,57 60,48,48 61,48,45 69,53,47 78,61,53 79,59,52 62,45,37 69,49,40 71,52,40 69,49,40 70,49,36 66,50,33 64,45,31 119,63,29 105,60,39 225,158,110 81,58,47 120,90,75 113,74,46 206,141,100 88,59,39 129,93,73 123,82,62 92,60,46 61,48,45 59,45,45 62,49,44 63,47,43 57,45,33 66,56,44 88,77,62 103,96,69 93,86,59 93,85,63 107,97,73 129,116,93 121,104,80 99,84,64 97,87,65 86,77,60 75,68,52 68,60,49 68,59,53 84,74,78 87,77,81 99,79,70 135,111,103 106,89,92 86,77,92 92,83,96 85,78,92 60,53,63 48,42,47 58,51,49 57,49,55 74,72,84 69,65,78 47,39,47 62,55,58 57,47,51 66,66,76 66,56,55 134,111,96 201,164,140 94,78,76 110,89,89 255,219,187 88,78,77 94,77,78 145,132,129 83,72,69 117,106,103 155,140,120 151,134,108 133,120,86 124,112,75 149,139,97 131,119,78 129,117,76 162,145,110 170,146,113 149,127,91 131,114,86 113,98,76 102,93,62 98,94,48 118,114,66 104,98,52 114,106,70 105,86,59 112,94,64 156,136,104 155,136,99 148,131,92 123,106,69 117,102,62 117,106,62 136,122,79 165,143,107 175,148,114 175,148,112 149,131,87 145,130,83 166,148,106 154,135,96 113,101,64 88,79,50 80,76,57 78,72,63 99,90,82 111,101,91 128,114,96 133,121,93 125,119,83 117,113,67 105,101,53 103,99,51 115,112,61 110,106,58 114,102,61 135,115,83 119,100,73 106,87,64 89,76,55 77,67,45
44,39,36 54,49,46 57,53,47 53,56,44 55,59,44 58,55,42 61,57,38 83,77,43 116,109,68 124,119,76 133,129,81 116,111,60 107,98,51 110,104,58 109,102,59 123,116,77 201,148,105 95,69,46 128,91,67 100,84,71 99,82,56 97,74,45 106,77,46 113,92,67 58,41,33 72,54,49 87,73,78 48,36,36 62,48,48 60,47,44 54,50,44 57,59,42 66,56,46 68,56,44 60,60,46 51,52,40 50,51,43 51,54,46 47,47,44 50,50,50 47,46,49 44,43,46 43,43,43 44,44,41 50,52,52 65,69,73 65,68,79 67,67,75 87,74,67 106,89,79 126,111,100 90,78,80 85,76,89 91,83,100 75,68,82 44,37,49 75,70,88 53,46,56 60,58,68 51,49,61 37,31,36 38,31,31 42,35,35 60,58,66 61,50,47 170,147,134 153,125,114 90,71,73 209,179,164 169,138,117 65,60,62 78,69,84 87,78,89 84,76,84 79,76,80 98,87,84 120,105,96 140,121,105 164,144,124 164,144,114 158,135,106 150,127,96 165,142,111 172,148,115 138,114,79 128,109,72 152,133,98 140,125,87 116,106,53 141,132,76 129,119,66 155,139,95 141,119,81 127,109,67 120,104,62 128,114,71 129,113,71 154,135,96 158,134,99 158,129,98 166,136,108 175,145,117 186,153,128 183,151,121 181,154,118 185,152,115 172,140,106 184,155,120 172,145,111 143,126,89 145,128,91 166,147,112 163,138,108 153,126,94 160,133,101 135,116,79 132,122,80 120,111,64 109,100,55 129,118,83 123,109,80 129,112,84 131,114,86 147,130,104 155,134,111 155,131,109 152,128,106 164,140,118
94,86,52 95,87,53 111,104,63 121,117,71 130,125,74 134,126,72 133,129,69 128,125,70 120,116,58 116,112,54 117,114,59 115,114,58 129,126,71 135,130,75 128,123,70 113,103,61 109,84,54 125,110,72 138,123,83 146,131,93 98,86,47 84,72,46 132,114,84 62,50,40 60,47,42 64,51,46 94,81,78 74,63,58 74,66,42 48,38,26 45,46,38 41,52,39 59,48,41 60,49,44 39,46,39 46,53,48 46,53,48 46,52,43 43,51,41 44,49,48 47,46,49 50,49,52 46,47,50 50,52,47 44,49,43 51,53,53 59,60,63 60,61,64 71,64,62 86,75,70 104,89,78 132,117,108 85,71,84 86,79,93 90,82,99 57,50,62 55,53,65 68,62,69 50,42,48 37,30,33 34,29,28 30,28,24 29,24,26 37,34,40 68,56,58 132,111,107 123,100,97 119,95,87 210,170,147 111,89,81 57,45,50 97,85,90 107,91,89 115,99,93 124,103,88 133,113,95 152,126,105 164,135,115 179,150,130 185,156,134 182,151,128 189,159,133 176,148,119 186,158,129 177,152,124 177,152,124 174,146,117 168,141,109 166,139,107 159,135,100 153,135,93 141,130,84 153,139,94 171,153,111 177,153,118 166,142,105 136,119,80 138,119,80 171,144,110 174,145,114 173,145,116 174,149,119 169,145,112 166,144,108 159,132,96 151,129,91 155,136,99 158,135,95 173,146,110 167,140,104 166,138,100 163,134,99 182,150,116 189,157,125 172,142,114 146,127,90 116,105,61 132,123,76 126,121,70 130,121,74 151,136,96 171,149,115 176,146,118 177,147,119 181,154,122 175,147,118 167,143,110 170,146,113
128,113,75 122,107,69 131,117,74 133,125,75 135,127,75 135,127,77 134,126,72 130,128,70 135,130,75 137,132,77 124,121,68 121,118,63 126,121,66 124,120,62 132,127,72 127,116,72 133,117,84 124,112,73 121,110,64 129,118,72 121,109,68 72,59,38 68,49,33 62,46,42 63,47,41 66,54,44 64,53,48 83,73,61 121,115,81 94,85,66 44,45,37 42,50,38 71,58,51 59,50,42 46,54,42 45,52,45 41,48,41 42,50,38 40,51,40 39,44,38 45,45,42 44,46,43 37,42,36 50,56,45 46,52,43 47,52,46 46,51,47 49,51,48 54,52,48 72,68,62 89,76,69 135,118,110 89,76,84 79,70,85 93,85,102 69,62,74 47,41,48 65,55,59 42,31,38 37,27,26 30,25,22 29,24,21 24,21,25 30,27,33 70,59,66 106,89,92 89,67,70 143,115,102 213,175,154 80,62,59 94,76,73 161,139,131 173,151,133 178,153,134 181,151,125 186,156,128 186,153,126 182,151,128 182,151,128 187,157,131 182,149,122 179,146,119 181,152,121 176,148,119 178,149,125 180,151,127 180,152,123 176,147,116 178,150,121 164,140,107 160,144,102 130,120,71 126,123,72 143,132,86 147,131,87 140,122,78 139,125,80 137,121,79 151,129,91 151,127,90 162,138,103 155,136,99 130,113,74 136,121,81 164,142,104 168,149,112 155,136,101 136,117,80 164,140,107 174,145,114 182,150,118 169,137,103 169,140,105 166,139,105 171,147,114 153,136,97 133,122,78 123,117,69 128,123,70 111,106,53 121,107,62 139,122,83 144,120,85 160,133,99 145,121,84 141,114,78 168,141,105 183,159,122
83,64,50 79,60,46 80,61,45 89,71,50 107,91,60 107,97,55 120,112,62 124,119,66 128,120,70 129,119,70 121,113,61 126,121,66 133,125,71 128,123,70 132,126,78 140,130,81 134,118,76 126,112,69 132,126,78 125,119,71 130,124,76 83,70,49 56,40,36 55,42,39 53,42,37 52,46,39 54,50,44 72,65,45 97,91,57 115,108,77 44,42,38 65,60,48 66,57,51 54,53,46 45,53,41 44,55,44 53,60,53 47,60,48 50,57,52 46,51,45 44,49,43 44,49,43 47,55,45 61,62,50 53,58,54 49,55,46 49,52,42 52,52,38 54,51,38 63,60,47 82,73,67 91,75,69 144,128,122 95,81,94 78,70,87 82,75,87 54,46,54 69,57,62 73,63,62 37,27,26 35,25,24 31,25,20 30,25,27 24,21,27 42,38,49 108,99,112 107,92,100 206,179,163 104,78,68 75,64,61 190,159,138 194,160,130 191,161,135 192,159,132 186,152,120 181,147,115 191,157,125 179,145,115 182,152,126 181,152,121 176,144,114 182,150,120 177,147,119 172,142,114 171,142,118 167,139,112 163,139,104 146,129,90 126,117,70 129,120,73 116,103,55 136,123,73 157,142,95 161,148,100 128,120,70 114,109,54 103,99,41 119,115,57 122,112,61 124,114,63 116,106,57 135,130,77 128,125,74 135,131,83 140,128,87 138,123,85 163,143,111 166,143,114 176,148,121 182,152,126 178,151,119 151,129,91 152,135,96 138,122,80 133,119,76 107,97,55 113,104,59 115,104,58 129,118,72 131,120,74 127,116,72 130,116,73 137,122,82 133,116,77 151,129,91 153,129,94 165,141,106 173,149,114
127,113,86 117,103,76 128,111,85 126,113,81 129,117,80 122,113,68 121,111,62 124,113,69 120,109,65 120,110,61 123,115,63 114,106,52 107,99,47 121,115,67 118,112,64 118,112,66 108,98,56 113,106,63 95,90,49 88,82,48 94,89,48 98,89,58 57,46,39 57,46,39 58,57,48 47,53,44 89,87,69 47,37,25 96,88,64 94,89,57 52,53,43 62,49,42 51,51,46 46,56,50 46,56,48 47,55,45 41,51,43 41,52,41 43,54,43 47,53,44 66,69,45 62,64,47 79,84,64 125,119,96 129,122,102 125,118,87 105,96,65 100,92,56 109,102,61 124,112,71 149,127,91 89,77,79 100,85,74 118,106,108 82,73,86 84,77,89 57,49,57 48,36,41 96,85,78 36,26,27 37,27,28 37,27,28 30,23,23 25,20,19 38,34,45 55,51,64 91,79,93 126,108,105 69,57,59 139,118,105 192,156,127 197,158,126 188,152,121 186,150,119 183,149,119 200,164,135 201,166,139 195,160,135 183,154,130 186,153,126 176,143,116 171,138,111 182,149,124 178,145,118 161,131,103 158,131,99 170,148,110 158,141,102 154,138,96 143,125,83 147,126,83 168,148,102 162,145,98 169,152,105 170,152,108 129,118,72 136,126,75 130,120,69 121,117,59 130,128,70 127,122,67 130,122,68 134,126,74 139,126,78 136,123,75 158,142,100 171,149,113 167,139,110 176,146,120 180,150,124 181,151,123 175,147,118 179,151,122 185,157,128 176,148,119 164,139,111 172,147,117 166,144,108 152,130,92 172,150,114 183,156,124 183,153,125 188,155,128 183,150,123 182,149,122 184,151,124 186,156,128 183,153,125
116,107,62 125,116,71 116,107,62 115,106,59 114,105,60 109,99,57 118,109,64 116,106,64 109,102,59 113,103,63 87,80,39 89,81,45 76,68,34 83,75,39 87,79,43 114,103,68 135,120,84 129,114,78 121,111,71 121,111,71 120,111,66 123,111,70 127,115,89 52,42,32 65,54,47 66,60,51 121,116,75 121,111,71 79,66,43 105,94,59 70,58,48 53,52,41 49,55,46 48,56,46 51,54,42 60,62,45 61,61,45 56,64,41 98,78,60 135,113,93 121,115,69 120,111,66 114,109,58 115,106,50 124,115,55 131,119,62 136,123,71 134,124,71 129,119,70 147,130,83 164,138,99 145,119,94 87,74,71 86,75,72 97,88,103 90,85,101 63,57,64 52,42,46 104,93,88 38,31,34 35,25,26 43,31,31 42,32,33 40,33,33 51,46,62 33,30,45 87,78,93 59,46,56 117,103,108 191,157,135 196,157,129 196,157,125 189,153,124 190,155,128 193,158,131 187,152,127 182,151,128 181,150,127 180,152,123 189,156,129 186,153,126 183,148,121 185,148,122 185,150,125 189,156,131 169,141,112 172,149,118 166,143,112 152,130,96 156,132,97 167,140,104 171,145,104 150,127,85 148,128,82 176,149,113 178,151,117 155,133,95 151,130,89 144,124,78 148,130,86 135,120,80 138,124,81 152,134,92 162,138,101 180,156,119 182,153,122 199,164,137 186,152,122 187,152,127 174,140,118 184,151,126 182,149,122 182,150,120 186,152,122 182,152,126 179,151,124 176,148,119 157,133,100 147,125,89 165,141,108 184,154,128 186,153,128 184,149,124 180,145,120 194,160,130 197,162,135 193,161,131 179,152,120
118,113,74 116,111,72 105,100,59 103,95,59 96,88,52 76,69,28 83,76,35 95,88,47 102,95,54 110,104,58 117,111,65 118,112,64 120,115,64 118,112,64 117,111,65 125,115,73 124,109,71 108,93,57 117,102,64 116,101,63 123,111,70 120,103,68 109,96,64 65,56,41 69,54,43 63,51,41 67,55,43 70,56,42 70,58,46 65,57,35 67,59,37 57,56,31 52,49,25 65,62,38 114,107,80 116,109,78 118,111,72 116,113,71 118,86,54 166,128,109 93,78,38 143,128,77 136,126,75 137,129,66 136,125,61 127,118,58 130,121,63 135,127,73 153,138,89 172,150,105 184,152,122 180,145,120 107,81,60 82,69,64 79,73,78 90,81,94 61,50,59 53,39,44 173,150,135 57,43,29 37,26,19 47,35,25 54,38,32 54,41,38 63,50,47 54,42,42 51,43,51 65,53,55 182,153,133 198,161,135 189,152,126 196,159,133 192,159,132 193,160,135 188,155,130 190,160,132 181,153,124 178,145,118 183,151,121 174,144,116 176,146,118 183,151,121 182,146,117 184,147,121 186,151,126 190,155,130 174,144,118 174,145,121 179,151,124 191,161,135 182,150,120 181,149,115 165,139,100 152,126,87 175,143,109 188,156,122 182,149,122 185,153,123 199,163,130 187,149,114 131,109,91 172,143,119 183,152,129 175,144,121 179,149,123 186,151,124 193,156,130 207,171,142 193,156,130 187,152,125 184,151,124 189,157,127 190,158,128 191,156,129 182,149,124 177,144,119 179,151,122 177,153,120 163,144,105 152,134,92 164,145,108 173,151,115 185,157,128 186,151,124 177,141,112 172,142,114 179,152,118 171,144,110
109,105,57 125,121,73 129,125,77 133,128,77 120,115,64 106,101,48 114,109,56 124,119,66 144,139,86 119,114,63 112,107,56 109,104,53 113,108,55 114,109,58 119,113,67 125,116,71 102,92,50 117,105,66 115,97,65 95,78,43 104,85,50 110,90,58 101,83,53 87,72,50 119,102,78 116,102,77 113,106,67 102,97,56 114,109,66 100,101,51 98,95,44 133,123,74 139,130,83 127,118,73 117,106,60 103,92,48 115,105,52 121,113,61 115,91,54 134,97,82 87,74,40 141,126,79 121,114,73 125,119,71 130,122,70 141,126,79 165,144,101 149,131,87 152,134,90 165,141,106 181,148,121 187,151,122 184,150,120 151,121,104 84,69,58 71,53,52 75,53,45 108,85,70 148,119,95 139,113,90 141,111,94 142,108,90 128,102,81 131,106,87 131,106,89 126,104,86 112,96,83 88,71,61 179,154,137 196,160,129 193,157,128 181,150,127 191,158,133 185,152,127 182,152,126 181,152,121 174,147,113 161,134,98 178,151,115 176,149,113 179,152,118 181,152,119 186,152,122 182,146,115 192,156,127 187,151,122 184,149,122 184,149,124 183,147,125 181,146,121 176,142,110 164,132,100 168,139,104 199,170,135 193,161,127 186,154,120 188,154,124 190,156,126 203,164,134 203,162,133 203,162,131 200,161,131 180,145,118 183,150,125 193,160,133 192,158,128 184,148,117 177,143,111 184,150,118 192,158,128 187,152,125 183,150,123 188,155,128 192,159,132 191,158,133 191,158,133 175,143,113 166,139,105 155,131,96 140,126,83 122,108,63 126,112,67 166,144,108 184,152,120 186,150,119 188,154,122 179,147,117 176,144,114
103,102,48 111,110,56 116,115,61 125,120,67 120,115,64 118,113,62 123,120,69 110,107,54 128,125,72 131,128,77 118,113,62 118,113,60 110,105,54 109,104,53 118,110,60 125,116,69 127,118,73 126,115,71 115,103,62 119,100,63 112,85,51 124,95,62 150,123,87 155,131,94 150,131,92 139,123,81 142,133,86 126,120,74 118,114,66 109,106,55 109,104,49 112,102,51 115,105,54 113,103,52 121,111,62 120,111,66 112,107,66 125,122,96 119,104,93 82,65,66 56,53,59 103,111,129 123,133,178 102,99,126 134,124,84 163,134,103 187,148,118 185,153,119 176,149,117 175,147,118 178,145,118 178,146,114 179,146,119 181,148,123 171,137,117 136,100,80 137,106,85 145,116,94 121,100,77 112,89,74 115,90,71 122,95,77 146,117,97 132,103,81 140,110,93 99,73,61 84,68,64 80,67,62 84,70,70 138,116,108 186,153,128 182,151,128 189,156,129 189,157,125 181,149,115 167,138,103 177,145,111 170,142,104 162,134,94 168,142,101 176,150,111 181,152,117 183,151,121 187,153,123 191,155,124 196,157,127 204,168,137 193,157,128 192,155,129 198,161,135 193,158,131 179,149,121 166,137,106 163,134,101 179,147,115 186,151,124 189,153,124 195,159,130 200,161,133 203,162,135 218,174,144 207,166,135 194,158,127 189,157,127 184,152,120 192,158,124 203,164,134 189,153,122 200,164,133 192,156,125 183,150,123 176,146,120 174,146,119 182,152,126 191,158,133 193,158,131 184,150,118 172,140,108 172,142,114 170,146,113 133,114,77 122,103,66 140,118,84 184,154,126 191,156,129 180,147,110 170,139,102 179,147,115
118,114,56 121,117,59 126,122,64 123,119,61 113,108,53 125,122,69 115,112,59 112,109,56 107,104,51 127,122,67 112,107,54 125,117,63 120,115,62 122,119,64 121,116,63 128,119,72 132,118,73 143,129,86 159,138,97 166,139,107 175,146,115 176,144,114 157,131,110 162,140,106 141,124,85 138,123,83 126,116,67 123,118,67 113,107,59 112,106,58 104,100,52 112,106,58 114,103,57 122,111,67 117,105,64 120,112,76 226,219,222 141,141,167 107,105,129 216,218,243 105,113,141 85,97,119 83,86,95 88,86,98 115,102,110 181,150,127 184,150,118 188,156,124 185,158,124 176,149,115 166,139,103 169,142,106 148,127,86 147,126,85 160,133,97 172,136,107 146,117,97 96,75,62 80,67,60 76,60,54 73,57,51 96,80,76 101,81,74 120,98,90 118,96,88 87,64,61 55,40,48 39,28,35 41,33,39 60,48,50 185,156,134 199,166,141 191,159,129 201,167,135 193,157,124 195,157,122 195,157,122 205,166,134 202,167,131 193,165,127 171,148,108 173,149,112 167,140,106 181,149,117 182,150,120 187,153,123 183,148,121 188,153,126 189,156,129 189,156,129 187,157,131 191,161,135 193,163,137 187,157,129 185,152,125 191,156,129 200,164,135 202,163,135 197,158,130 197,158,128 206,165,134 204,163,132 203,164,132 184,150,120 175,143,111 186,152,120 194,158,129 187,152,125 200,166,136 192,156,125 185,148,122 190,155,128 186,151,124 179,146,119 195,160,133 193,158,131 198,164,134 194,160,128 187,153,123 182,149,124 191,158,133 184,154,128 166,138,111 165,139,114 165,140,112 157,135,101 147,130,91 156,134,98
139,135,75 132,130,70 128,126,66 119,115,55 106,102,44 131,126,71 128,123,68 122,120,62 132,128,70 127,123,63 132,125,66 116,109,50 129,126,73 130,129,75 118,115,64 136,125,79 162,143,104 166,147,110 170,139,116 175,138,112 174,144,118 174,146,119 166,138,111 158,134,101 136,117,80 140,121,84 139,122,83 113,102,58 128,118,76 119,108,64 119,102,63 147,120,84 154,132,96 160,142,110 152,130,94 150,136,107 231,223,242 98,99,120 56,54,74 190,192,217 122,127,153 83,86,106 148,135,128 80,59,57 84,74,78 140,122,117 172,143,108 141,122,85 128,109,70 131,112,73 99,70,35 111,92,57 74,57,20 101,86,48 101,86,48 144,116,87 89,69,60 75,59,55 52,41,38 72,62,63 68,61,64 70,61,74 72,63,74 69,61,69 78,70,76 66,57,68 61,57,68 61,57,68 53,49,58 54,46,54 159,130,110 176,142,120 182,148,126 188,153,128 198,164,134 203,169,139 200,166,136 200,166,134 194,158,127 171,144,110 161,139,103 157,133,98 161,139,103 165,138,104 167,140,108 165,136,105 167,139,110 169,144,114 167,142,112 179,154,124 180,152,125 189,159,133 190,157,132 195,160,133 206,165,136 199,155,125 204,165,135 196,157,127 193,154,122 196,157,125 206,168,133 205,165,131 194,153,124 184,148,119 181,147,117 181,147,117 186,151,124 188,158,132 191,159,129 195,160,133 187,152,127 184,154,126 187,152,125 175,139,110 184,149,122 181,146,119 188,153,126 195,160,135 190,155,130 187,152,127 180,145,118 173,138,111 167,134,109 157,129,100 137,115,81 135,116,79 142,124,82 160,134,95
