88,67,52 131,105,80 138,108,80 142,112,84 152,123,92 154,124,96 125,95,69 133,103,75 126,98,71 122,94,67 135,101,69 149,115,83 150,116,84 145,110,83 138,103,76 169,135,103 151,115,82 165,130,94 163,124,92 149,110,78 148,116,82 153,119,87 156,124,92 167,135,105 162,130,100 141,109,79 162,133,102 184,155,124 139,110,79 139,109,81 159,129,101 162,130,100 163,133,105 171,139,109 161,123,88 163,125,90 166,131,93 168,125,92 163,124,92 128,96,62 129,97,63 142,110,76 146,115,76 166,133,94 207,168,125 200,165,127 161,134,102 165,141,108 115,101,83 96,88,75 83,82,75 78,74,68 92,88,80 108,104,94 90,86,76 77,73,67 82,84,69 96,92,84 120,109,90 106,95,76 82,84,69 72,73,61 83,86,76 71,78,71 83,84,72 83,84,63 82,75,55 90,88,55 117,114,22 155,151,23 175,166,19 186,178,28 192,184,32 188,182,34 197,190,35 200,192,42 200,191,46 204,195,52 203,195,61 205,196,70 205,194,78 206,194,83 206,199,90 205,198,89 202,197,88 197,192,83 194,184,76 186,174,63 176,162,47 171,160,44 173,159,46 168,159,44 162,155,44 157,150,39 157,150,39 156,149,38
111,90,75 124,95,71 148,118,92 161,131,103 174,145,114 158,128,100 176,146,120 175,146,115 152,119,82 167,133,99 176,144,102 184,152,110 172,140,98 179,145,111 192,158,124 166,133,94 185,150,114 179,144,108 168,132,99 178,142,109 177,145,115 171,137,105 161,129,97 177,145,115 170,138,108 148,116,86 138,109,78 170,141,110 161,132,101 170,138,108 140,112,83 156,117,85 171,138,111 173,137,108 168,133,97 181,143,108 175,138,96 186,141,106 149,105,67 192,149,104 210,167,122 216,173,128 230,189,144 222,179,134 213,176,136 188,153,115 161,134,102 145,121,88 112,96,81 82,74,61 80,79,72 89,85,79 86,82,74 105,101,91 99,98,89 70,72,69 74,76,76 89,88,81 84,81,68 86,83,70 74,75,63 70,72,67 62,67,63 68,75,70 78,80,65 93,89,68 120,115,46 141,131,41 171,161,23 169,158,16 177,172,21 187,178,31 176,167,24 188,183,32 193,186,31 190,182,32 193,184,39 201,192,49 203,195,59 205,196,70 208,198,79 207,195,84 207,200,89 207,201,95 202,197,88 197,190,81 192,182,72 180,168,59 175,160,50 176,164,55 172,162,50 167,161,45 164,157,44 161,154,43 159,152,39 155,148,37
132,99,72 143,110,83 154,124,96 162,132,104 152,122,94 162,133,102 152,123,88 188,148,112 184,146,109 183,145,108 203,161,119 241,199,157 211,169,127 189,147,109 180,138,100 189,146,113 163,125,88 208,173,135 162,128,94 158,124,90 164,132,100 169,135,105 166,132,102 170,140,112 154,124,96 176,146,118 180,151,120 169,140,109 168,139,108 156,124,94 166,131,104 147,115,83 163,129,97 173,134,102 140,104,73 146,110,77 192,151,106 209,166,117 238,191,141 232,184,137 219,171,124 191,143,96 187,146,101 200,158,116 170,136,95 161,123,86 153,121,87 130,104,81 138,112,87 150,125,97 153,124,93 125,104,81 100,94,85 74,73,66 73,73,68 62,64,61 93,77,44 135,105,38 101,83,51 69,70,62 59,61,58 61,67,58 61,67,56 91,94,82 94,89,48 142,134,32 177,164,16 184,172,19 172,161,15 173,164,19 180,174,26 188,180,28 185,176,33 193,188,37 196,189,34 194,187,32 196,188,38 195,186,41 199,191,55 205,195,74 209,198,82 212,200,89 210,203,94 205,199,93 204,196,90 195,188,79 187,181,75 181,175,69 176,168,62 176,169,60 175,165,55 171,161,51 167,160,47 166,157,42 162,155,42 159,152,39
154,121,94 138,109,78 127,99,72 124,101,72 175,142,117 177,145,113 180,145,109 202,164,129 186,149,109 186,149,109 198,159,118 191,152,111 185,143,103 197,155,117 192,153,114 192,152,118 181,142,110 175,140,104 135,101,71 151,117,85 183,149,119 174,137,111 156,126,98 168,136,106 175,143,113 151,119,89 166,132,102 174,140,110 165,131,101 177,143,113 151,118,91 167,135,103 177,143,109 185,151,117 149,109,75 189,149,115 223,179,139 229,186,141 229,184,136 205,157,110 176,128,83 170,122,77 189,151,105 180,141,100 163,132,95 122,91,54 160,128,94 135,106,75 165,131,97 173,139,105 169,142,110 125,103,83 86,85,76 81,83,78 70,75,71 68,73,72 154,115,42 183,133,30 151,114,29 112,87,39 78,81,71 78,81,71 90,90,74 114,105,88 143,124,40 192,174,30 194,179,20 187,173,16 169,160,17 172,165,24 182,173,26 188,180,30 190,182,32 194,184,35 193,185,33 198,190,38 194,188,40 195,189,43 200,192,58 208,196,71 214,200,87 214,202,91 209,204,95 207,202,93 202,197,88 196,191,82 190,184,80 185,180,71 181,176,67 176,171,62 180,170,60 176,166,56 170,164,48 166,157,40 159,151,45 159,151,45
175,142,115 164,131,104 132,104,75 127,104,73 159,125,93 164,129,93 156,119,79 153,118,80 161,123,88 174,134,100 178,139,98 188,149,108 207,165,125 220,178,140 185,146,107 158,120,85 137,101,68 125,89,56 150,116,86 164,130,100 176,142,112 174,137,111 151,123,94 189,157,127 164,132,102 156,124,94 158,124,94 183,149,119 170,136,106 192,158,128 174,140,110 142,103,73 158,124,90 202,168,134 189,149,115 218,178,144 237,191,154 215,173,131 206,163,116 175,132,83 178,134,83 179,139,87 201,156,112 206,158,115 160,123,83 182,144,109 183,145,110 190,150,114 169,130,102 162,130,98 118,105,84 89,79,69 79,79,76 81,83,80 81,86,82 78,80,80 200,133,38 187,134,39 156,122,34 139,112,24 115,102,54 117,103,76 145,125,93 135,121,76 163,145,16 205,183,18 196,178,16 185,173,20 165,158,17 173,166,25 182,179,27 189,181,31 192,184,34 194,183,37 194,185,38 197,188,41 193,187,39 195,189,43 200,192,60 209,196,76 214,199,91 209,202,93 208,202,98 207,201,97 205,196,97 197,190,91 193,187,83 191,185,81 187,181,75 182,177,68 182,175,66 180,173,64 177,166,52 172,160,49 161,154,45 159,152,43
157,121,90 153,117,86 138,109,78 140,111,80 142,108,74 158,124,90 164,129,93 167,129,94 183,144,103 182,140,100 197,155,113 203,161,121 185,143,105 190,151,112 190,153,113 166,131,95 163,129,95 162,128,94 168,136,106 174,142,112 170,138,108 176,146,118 166,136,108 186,159,127 172,138,108 180,146,116 166,132,102 174,140,110 188,154,124 179,145,115 171,137,107 170,135,108 188,154,120 195,161,127 201,160,129 189,148,117 191,149,109 200,158,116 198,156,114 199,153,112 189,144,100 216,175,130 188,142,101 204,162,120 162,123,84 134,94,58 177,137,101 187,153,119 180,144,115 136,113,84 88,78,66 64,59,47 59,60,52 71,74,66 92,94,89 115,103,77 212,142,48 184,133,39 157,128,27 147,122,24 133,109,27 117,96,44 141,122,83 130,114,72 175,161,20 206,184,21 198,183,20 179,169,18 165,158,19 174,167,26 182,178,29 189,181,29 194,186,34 193,183,32 196,186,37 195,187,37 193,187,41 198,191,50 201,192,66 203,192,76 209,197,90 212,205,96 211,205,99 210,202,98 203,197,95 197,191,89 195,189,85 193,187,85 188,182,76 183,178,69 184,177,68 180,173,64 178,167,53 173,162,48 165,155,47 159,152,43
132,100,68 134,102,70 120,86,56 144,110,78 145,109,78 150,118,84 143,109,75 151,116,80 173,135,98 184,145,106 202,162,126 194,154,120 184,143,112 189,150,120 184,148,117 185,153,121 163,129,99 169,135,105 172,140,108 177,145,113 171,139,109 169,140,109 173,144,113 194,165,134 191,159,129 171,139,109 190,156,126 183,149,119 188,154,124 195,161,131 191,157,127 185,151,121 194,158,127 193,157,126 196,158,123 174,134,100 191,149,111 191,151,115 195,158,116 189,145,115 173,135,98 173,136,96 195,157,122 182,144,107 180,142,107 184,146,111 195,160,122 183,151,119 161,138,109 117,102,82 83,73,61 87,77,65 109,93,76 132,107,79 141,115,90 149,123,71 202,138,40 175,135,40 155,127,32 144,120,28 142,118,26 134,111,22 130,107,47 149,128,72 179,162,24 207,185,22 202,182,21 178,165,17 169,163,19 175,174,24 183,180,26 193,185,33 195,185,34 193,183,34 197,186,40 197,188,41 195,188,49 199,191,55 206,196,75 204,197,84 209,202,93 210,205,96 209,204,95 209,201,97 205,197,91 198,192,86 198,190,84 194,188,82 190,185,76 183,178,69 182,177,68 180,175,66 175,169,53 174,163,49 167,155,44 160,153,44
147,115,83 150,118,86 150,116,86 163,129,99 152,116,85 147,115,81 142,108,74 156,120,87 167,129,94 188,148,112 191,152,120 205,166,134 201,162,132 184,148,119 197,163,133 188,158,130 175,143,113 164,132,102 170,141,108 166,137,104 171,139,109 173,144,113 168,139,108 170,141,110 179,147,117 155,123,93 157,123,93 171,137,107 187,153,123 187,153,123 186,152,122 195,163,131 195,161,129 181,145,114 175,137,100 198,158,122 207,165,127 189,149,113 192,157,121 158,124,90 80,56,34 132,104,75 165,132,95 183,143,107 197,158,126 175,139,108 174,142,108 143,121,83 112,98,73 96,88,75 93,83,71 113,101,89 148,125,94 154,126,97 171,142,118 161,122,63 197,133,35 168,128,33 155,126,36 144,117,29 143,117,26 141,117,25 137,112,27 128,106,28 164,147,22 206,183,25 196,178,18 172,164,14 176,172,23 180,177,23 183,178,25 190,182,30 189,178,32 187,176,32 196,182,39 198,189,44 199,191,55 203,195,63 212,201,85 215,200,92 217,202,96 209,202,93 209,202,93 207,199,93 200,194,88 197,193,86 196,192,85 193,187,81 190,185,76 185,179,73 180,175,66 178,173,64 178,169,54 172,161,47 167,155,44 163,153,45
184,148,117 166,130,99 153,124,93 147,118,87 127,102,74 119,95,71 108,84,60 133,106,72 159,126,89 189,152,112 183,144,114 191,152,122 180,146,116 179,147,117 201,172,141 172,143,112 189,160,129 175,146,115 179,149,121 158,128,100 141,111,83 169,139,111 170,140,112 172,142,114 151,118,91 181,148,121 173,139,109 165,131,101 193,159,129 172,140,110 170,141,110 174,145,114 185,153,123 155,123,93 163,129,95 167,133,99 176,136,102 179,143,110 161,126,90 97,73,47 38,31,29 47,38,34 122,98,65 147,117,89 151,129,95 144,125,100 103,94,79 94,86,73 75,76,64 78,79,67 80,75,61 91,80,61 128,111,87 124,110,85 107,94,71 158,117,49 176,126,23 155,122,25 151,117,27 144,114,27 143,117,26 141,116,27 139,114,25 134,114,24 134,114,24 151,133,31 161,143,27 166,146,26 179,168,26 183,175,25 187,178,24 193,183,32 192,179,31 193,177,32 196,184,45 195,188,47 202,194,62 208,200,76 209,198,84 208,198,88 212,200,91 213,201,94 213,201,94 206,196,86 202,196,90 199,195,88 196,192,85 193,188,79 191,186,77 186,181,72 187,177,65 183,173,65 176,164,55 171,159,50 169,157,46 162,152,42
165,129,100 167,131,102 152,122,94 147,119,90 131,107,81 113,89,65 143,119,95 141,117,91 149,128,101 147,123,97 159,135,102 157,133,100 164,131,104 177,147,121 178,150,123 180,150,122 181,152,121 191,162,131 155,125,97 162,132,104 179,149,121 163,133,105 160,130,102 162,132,104 181,148,121 172,139,112 178,144,114 179,145,115 177,143,113 192,160,130 186,157,126 187,158,127 185,151,119 149,115,83 167,133,103 134,100,70 154,125,94 170,135,99 154,118,85 46,30,15 42,33,27 74,61,54 100,76,52 100,76,50 132,113,86 100,85,65 79,74,62 68,67,58 65,66,54 73,74,62 82,77,63 99,89,67 130,113,89 97,83,67 100,89,72 148,112,61 157,117,26 147,111,23 142,107,26 130,102,23 122,94,15 121,96,21 120,101,19 125,107,20 133,115,24 146,127,32 153,137,36 167,146,35 181,162,25 187,170,23 190,178,25 197,184,34 197,182,34 197,181,36 197,182,44 202,192,54 207,197,74 211,203,83 212,202,83 211,201,89 216,201,91 213,201,92 212,200,91 210,198,87 203,196,87 197,192,83 196,188,82 189,184,75 187,181,75 182,176,70 185,175,63 180,170,62 176,165,51 172,161,47 171,160,44 164,154,44
125,97,68 140,112,83 141,116,88 114,89,61 131,111,93 119,105,91 106,94,82 96,87,83 112,109,113 92,86,91 96,91,93 99,94,96 133,117,111 145,129,112 189,160,136 198,168,142 187,157,129 158,128,100 148,119,88 169,140,109 165,135,107 154,124,96 176,146,118 179,146,119 183,153,125 176,146,118 172,142,114 180,150,122 160,128,98 178,146,116 158,126,96 164,132,102 143,109,79 143,109,79 146,112,80 145,111,79 169,135,103 162,128,96 134,106,79 55,45,33 100,81,67 91,75,58 136,108,81 151,123,96 102,88,63 111,93,74 68,63,49 73,72,63 77,74,61 102,93,78 125,108,84 152,127,99 145,118,86 161,134,102 159,132,100 163,131,101 132,102,60 114,86,46 111,87,54 132,107,77 143,116,84 134,106,77 124,101,70 105,87,45 120,104,32 147,129,31 160,143,38 176,156,40 184,162,26 191,171,23 194,178,24 200,186,33 199,182,33 197,183,38 201,188,56 206,192,66 209,200,74 209,200,74 212,198,83 214,200,85 212,200,89 210,198,87 209,197,86 208,196,85 201,191,81 197,190,81 193,185,79 187,182,73 185,178,69 182,175,64 184,172,61 177,166,52 174,163,49 171,160,46 167,156,42 163,151,40
152,124,97 148,120,93 128,107,80 118,106,76 113,96,86 105,95,85 93,86,84 86,84,82 86,86,86 89,89,89 86,91,90 81,83,83 104,94,84 136,120,103 165,139,116 163,133,107 167,137,109 170,140,112 166,137,106 169,140,109 170,141,110 170,140,112 179,149,121 179,146,119 170,140,112 183,153,125 183,155,126 160,132,103 170,140,112 181,147,117 174,140,110 173,139,109 170,133,107 170,134,105 158,121,95 160,123,97 155,122,95 139,105,73 150,116,94 145,127,108 82,62,42 150,121,99 174,138,107 167,132,105 144,119,100 128,107,84 126,109,85 127,107,87 139,120,97 154,133,108 144,115,91 162,129,102 163,134,103 173,144,113 149,120,89 170,136,104 186,157,124 178,146,114 181,151,123 185,152,125 197,168,137 173,144,113 151,122,91 157,129,100 94,77,38 115,100,23 150,131,20 178,158,30 191,170,29 194,174,26 196,180,26 198,184,29 201,185,42 200,186,45 204,191,61 205,191,65 208,198,75 208,198,75 208,194,81 211,197,82 209,194,84 208,193,83 204,189,79 205,190,80 199,189,77 195,188,79 191,184,75 185,178,69 185,175,65 180,170,58 180,169,55 179,165,50 175,161,46 171,160,44 166,155,39 163,152,38
141,112,88 131,102,78 126,105,80 107,93,66 111,97,83 92,82,70 80,68,68 90,85,84 77,74,78 91,90,93 88,80,69 102,92,80 131,112,96 151,134,108 168,141,109 133,103,75 165,135,107 169,139,111 179,147,117 174,142,112 182,153,122 174,144,116 167,137,109 175,142,115 172,142,114 153,123,95 173,143,115 172,142,114 147,117,89 160,126,96 157,123,93 162,128,98 161,124,98 142,107,80 147,114,87 174,141,114 166,136,108 176,142,120 159,124,99 138,107,84 130,106,84 162,136,113 181,144,118 156,120,98 92,69,54 108,86,68 173,146,112 169,140,107 179,146,119 160,128,98 148,116,86 156,122,88 181,147,113 170,136,102 188,154,122 177,143,111 178,146,114 184,152,120 172,142,114 172,142,114 186,157,126 166,137,106 170,141,110 166,136,108 72,58,29 71,63,11 141,125,11 182,163,26 194,178,24 195,181,26 195,183,30 200,184,30 204,186,42 201,185,44 204,191,61 205,191,65 211,193,73 212,194,74 208,193,76 210,197,79 207,193,78 204,190,77 201,187,74 200,186,73 199,187,76 195,183,74 191,179,70 185,175,63 183,171,60 180,169,55 176,166,47 175,161,46 173,159,44 172,156,42 165,154,38 164,153,39
127,99,70 132,104,75 120,92,65 111,92,65 106,92,76 102,91,76 91,80,65 126,110,93 157,139,118 150,130,110 167,138,114 175,146,122 186,161,133 186,158,131 169,140,109 155,126,93 161,132,101 159,130,99 162,128,98 163,131,101 135,106,75 159,130,99 164,132,102 177,143,113 158,129,98 128,99,68 155,121,91 146,112,82 136,102,72 160,128,98 155,123,93 174,142,112 193,159,129 202,174,145 196,171,143 112,91,68 120,100,82 151,122,98 172,132,107 198,164,134 255,227,210 100,74,60 180,146,116 128,95,70 163,137,116 210,177,150 241,205,174 250,216,186 189,157,127 134,102,70 138,109,78 161,125,94 137,108,73 165,131,101 193,158,131 181,147,117 182,153,122 188,159,128 176,147,116 168,139,108 176,147,116 157,130,98 160,133,99 139,112,78 83,68,21 139,132,33 157,145,18 182,164,20 192,177,27 193,181,28 197,183,30 196,180,26 204,187,40 207,189,45 206,190,59 206,189,64 206,191,70 205,190,71 203,188,69 206,191,72 205,189,75 201,187,72 198,184,71 196,182,69 200,186,71 193,179,66 192,178,65 190,177,59 180,170,51 176,165,49 174,164,45 175,161,46 173,159,44 172,158,43 170,159,45 165,154,38
