144,117,85 134,107,75 131,104,72 140,110,82 137,107,79 134,104,76 159,129,101 162,132,104 154,124,96 159,130,99 141,112,81 134,105,72 160,131,100 159,131,102 145,117,88 133,109,85 117,100,76 107,92,70 112,101,82 118,108,96 94,91,78 70,67,54 70,66,58 91,84,66 94,74,56 96,76,58 106,86,66 118,99,74 110,91,68 109,90,67 94,77,53 92,75,51 144,113,90 153,123,97 128,98,72 148,118,90 173,143,115 163,130,103 160,130,102 147,124,93 143,123,93 131,103,74 160,132,105 147,114,87 139,114,86 129,113,98 101,92,84 89,88,79 79,70,64 85,72,67 83,72,57 97,88,73 107,96,79 78,67,52 79,69,57 74,64,52 77,69,56 79,71,58 82,73,56 98,89,70 95,86,67 84,76,63 99,88,73 121,105,90 157,133,109 172,148,115 162,138,105 144,117,85 137,112,84 131,110,83 112,96,79 94,87,69 102,95,77 131,112,85 153,129,96 153,126,92 150,123,91 153,128,98 124,109,87 102,97,83 82,81,70 81,82,72 72,73,65 68,69,61 85,92,85 75,82,75 66,74,64 81,84,76 73,75,60 83,85,70 86,88,71 78,80,63 68,75,68 79,85,58 117,118,41 156,152,22 172,167,25 175,170,28 181,175,29 184,177,36 186,180,36 193,186,45 196,189,48 195,187,53 198,190,58 198,189,61 199,189,66 202,192,71 199,188,74 199,188,74 201,189,78 197,190,81 195,188,77 193,186,77 188,181,72 187,177,65 182,173,56 177,167,46 171,163,41 170,165,42 169,164,43 167,162,41 166,160,42 160,154,38 160,154,38 159,153,35 154,147,34 150,145,36
146,116,88 149,119,91 131,101,73 167,134,107 143,110,83 202,172,144 131,101,73 156,126,98 159,129,101 140,104,73 167,138,107 158,129,105 152,126,101 166,136,110 153,123,97 162,136,111 144,120,94 134,113,88 110,95,73 73,66,50 76,70,61 87,73,57 112,84,57 120,91,67 122,93,69 144,115,91 100,74,51 105,79,56 119,101,71 146,128,96 154,132,96 164,142,104 168,138,110 158,125,98 189,156,129 171,139,109 181,149,119 172,140,110 161,129,99 163,134,101 169,141,112 178,150,121 172,143,112 149,119,93 117,96,81 94,84,74 80,70,60 120,91,71 105,79,56 111,85,60 113,85,58 125,99,76 107,85,65 91,78,55 93,79,63 90,75,53 100,81,58 105,86,63 108,93,57 122,105,70 121,101,71 119,105,80 134,110,77 148,121,87 137,112,82 146,118,89 135,110,80 132,116,83 113,98,78 111,106,94 104,94,82 101,94,78 122,113,98 147,126,101 155,126,95 166,139,105 177,153,120 161,141,111 138,121,95 107,99,86 75,71,61 68,67,56 65,68,60 62,65,57 68,76,66 66,74,64 78,84,75 71,77,64 89,90,71 93,89,72 106,102,92 86,88,73 85,93,70 111,107,45 155,147,27 173,167,21 183,177,29 186,177,30 186,180,34 188,182,36 191,185,39 194,188,44 200,193,52 200,192,58 201,192,66 201,191,68 202,192,71 202,192,73 200,190,78 197,190,77 203,196,85 196,190,84 195,189,85 195,189,83 193,186,77 190,183,72 185,176,61 178,170,50 174,164,43 168,163,40 168,163,40 166,161,40 163,157,41 160,153,40 159,153,35 159,153,37 154,148,32 152,147,36
118,88,60 127,97,69 134,104,76 143,110,83 158,125,98 163,133,105 126,96,68 141,111,83 138,108,80 137,107,81 108,87,62 111,93,74 112,97,77 119,95,69 117,93,67 91,65,42 135,109,86 137,111,88 122,98,72 109,91,70 108,84,62 112,82,56 128,99,68 128,99,68 173,144,113 183,154,123 140,113,81 133,106,74 141,119,83 156,134,98 137,110,74 162,135,99 146,117,86 178,145,118 177,144,117 149,117,87 179,147,117 167,135,105 166,136,108 164,136,109 142,116,93 129,105,83 131,101,73 119,100,73 131,116,96 135,117,98 151,128,99 160,131,100 134,102,72 134,100,68 151,119,85 144,112,80 133,103,75 138,118,86 113,92,69 110,89,62 134,111,80 113,91,57 116,92,59 135,111,78 135,111,78 129,106,75 121,97,64 140,117,86 123,109,91 104,93,76 103,94,79 91,87,77 79,75,69 82,83,75 85,81,73 103,94,86 109,100,92 121,108,87 134,115,88 147,124,95 146,120,95 131,107,83 123,104,81 97,89,76 71,67,57 68,67,56 64,67,59 76,79,71 61,69,59 69,77,67 75,81,72 69,75,62 76,78,63 80,84,69 116,119,109 65,68,46 97,99,55 143,136,25 169,163,19 177,171,23 188,183,32 187,182,31 188,182,34 192,186,40 197,188,41 202,193,46 202,195,54 203,195,59 202,194,62 202,193,67 202,192,73 200,189,73 201,191,81 207,197,87 203,196,87 200,194,88 199,191,85 196,190,84 196,189,80 194,182,73 186,177,62 179,171,51 174,164,43 168,163,40 172,159,39 166,156,37 163,157,39 160,154,36 160,154,38 157,150,39 155,148,37 152,147,36
97,76,61 104,80,58 121,90,67 134,104,76 140,110,82 137,107,79 145,115,87 116,86,60 124,94,68 117,87,59 111,83,56 109,85,59 110,84,59 133,104,73 141,109,79 162,128,98 173,139,109 164,130,100 130,95,70 132,97,72 183,148,121 167,133,101 153,119,85 157,123,89 145,109,78 147,111,80 155,123,89 153,121,87 151,119,87 146,117,84 153,121,91 158,126,96 148,116,86 172,140,110 161,129,99 168,139,108 175,146,115 166,137,106 118,89,58 132,105,71 136,108,81 150,122,93 156,126,98 161,133,106 170,140,114 185,150,114 165,129,96 155,121,89 166,133,96 171,136,98 166,128,93 158,122,89 142,110,78 145,116,85 137,107,79 134,105,72 125,98,62 149,118,81 168,128,92 184,147,105 190,157,118 173,146,112 153,128,100 151,122,98 120,109,90 95,84,67 85,82,69 80,79,70 72,71,64 90,86,78 104,98,91 104,96,85 95,87,76 94,87,85 79,74,60 94,95,76 96,92,82 114,101,80 123,109,91 95,90,78 84,84,70 74,76,61 65,66,54 58,61,49 70,77,70 69,75,66 75,76,64 78,76,58 75,70,58 86,82,65 79,80,59 113,113,52 147,146,38 166,156,18 178,169,26 186,177,30 190,185,32 187,183,27 190,185,34 197,189,37 198,190,40 198,189,42 202,192,52 202,195,56 203,195,61 205,197,65 205,195,72 205,194,78 206,194,83 208,196,89 205,198,89 206,199,90 202,197,88 198,193,84 194,189,80 193,183,75 186,175,61 179,169,50 173,162,46 170,159,43 171,157,44 170,159,45 166,157,42 160,153,42 156,149,38 156,149,38 156,149,36 155,148,37
104,83,68 114,93,70 132,101,78 128,98,70 148,118,90 159,130,99 175,145,117 147,117,91 165,135,109 159,129,101 158,128,100 141,109,79 137,105,75 155,121,87 135,102,65 152,119,82 170,137,100 157,124,87 171,137,105 159,125,93 144,111,74 158,125,88 172,137,101 152,117,81 158,119,87 160,121,89 153,119,89 160,128,98 166,132,100 165,133,101 178,146,116 179,147,117 158,126,96 169,137,107 144,112,82 168,139,108 170,141,110 163,134,103 151,122,91 136,104,72 162,134,107 173,139,107 191,159,127 158,128,100 164,131,104 146,110,77 163,125,90 170,135,97 160,126,85 159,122,82 171,128,95 163,120,87 145,106,65 156,117,76 157,118,77 184,145,104 199,161,115 216,175,130 212,170,128 206,169,129 198,163,125 175,146,111 164,140,107 154,126,97 129,115,97 109,98,81 82,76,67 80,79,72 74,70,64 92,88,80 101,97,89 105,101,91 105,101,93 86,84,82 68,68,63 70,72,67 94,90,82 116,109,93 95,88,72 86,78,67 80,82,67 73,74,62 68,69,61 76,79,71 62,69,62 69,75,66 89,87,69 91,88,64 100,94,58 107,102,51 126,120,43 153,148,27 164,157,18 172,167,16 180,175,24 188,179,32 188,179,34 188,179,32 192,187,36 197,190,35 195,187,37 195,186,41 200,191,48 202,195,54 203,195,59 205,197,63 205,195,72 205,194,78 205,195,83 204,197,88 206,199,90 204,196,90 202,197,88 201,196,87 197,190,81 193,183,75 184,172,63 178,163,53 176,164,53 171,159,48 173,163,51 170,161,46 165,161,45 162,155,42 159,152,41 157,150,39 156,149,38 155,148,39
129,96,69 125,92,67 158,125,98 153,124,93 175,145,117 160,131,100 160,131,100 160,131,98 185,153,119 184,152,118 143,110,73 145,109,76 167,129,94 177,135,93 184,142,102 182,140,100 198,156,116 179,137,97 182,140,102 219,177,139 180,137,104 190,150,116 184,149,111 178,143,107 175,139,106 186,150,117 189,157,125 149,117,85 156,122,92 149,115,85 156,126,98 165,135,107 176,146,118 158,128,100 119,89,61 161,132,101 173,144,113 162,133,102 168,139,108 162,130,100 118,85,60 154,122,90 135,101,69 170,134,103 165,126,94 154,118,85 167,132,94 255,227,191 153,115,78 166,126,90 177,133,91 192,149,102 207,162,116 210,165,119 215,170,124 223,178,132 227,186,139 227,184,137 220,179,134 195,161,120 182,144,109 163,130,93 159,130,97 139,113,88 114,104,80 102,92,70 90,79,62 88,78,66 99,93,84 95,87,76 92,91,82 101,100,89 89,88,81 73,74,66 72,74,71 79,79,74 79,78,69 85,80,68 85,88,78 71,73,70 73,75,70 74,76,73 65,70,66 58,63,59 62,69,64 77,80,70 82,78,59 104,100,40 138,131,22 151,143,23 163,156,17 171,162,17 172,161,17 176,170,22 181,176,23 185,177,27 174,164,26 187,177,37 192,187,34 192,185,30 190,182,30 189,180,33 194,185,40 198,191,50 201,193,57 203,195,63 206,196,77 209,198,82 207,195,84 207,197,87 209,201,95 203,197,91 201,195,89 198,190,84 193,186,77 187,180,71 183,173,65 175,165,57 179,169,61 176,166,58 173,161,52 172,160,49 167,160,47 164,157,44 162,155,46 161,154,45 157,151,35 156,149,40
132,99,72 162,129,102 137,104,77 159,129,101 162,132,104 148,118,90 154,125,94 159,130,97 152,123,88 192,152,118 190,150,114 180,142,105 183,145,108 197,155,115 249,207,165 223,181,139 211,169,127 192,150,110 197,155,117 175,133,95 189,146,113 185,145,111 171,136,98 199,164,128 162,128,94 158,124,90 168,136,104 172,140,108 169,135,105 174,140,110 165,135,107 162,132,104 154,124,96 170,140,112 172,142,114 182,153,122 169,140,109 161,132,101 126,94,64 159,125,95 166,131,104 141,112,81 122,90,56 153,119,87 173,134,102 159,123,90 255,223,192 191,148,113 192,151,106 195,151,109 230,185,137 239,192,142 232,184,137 216,168,121 211,163,116 194,149,103 187,146,101 192,149,104 197,158,119 172,138,97 161,123,86 145,111,77 149,119,93 125,106,83 138,112,87 144,119,91 162,132,104 151,122,91 125,104,81 109,99,87 84,83,76 71,71,66 73,73,68 67,69,66 69,71,68 105,89,56 135,105,38 126,100,50 88,77,60 69,69,64 59,61,58 56,58,58 59,67,57 64,70,59 91,94,82 101,94,67 115,108,40 155,146,18 177,164,16 179,167,14 182,169,19 170,159,13 173,164,19 178,172,26 183,178,25 187,179,29 185,176,33 189,180,33 193,189,33 197,190,35 194,187,32 194,186,36 196,187,40 193,186,47 199,191,55 202,193,65 207,197,78 210,199,83 212,200,89 211,201,91 209,201,95 205,199,93 204,196,90 198,190,84 190,184,78 187,181,75 181,175,69 180,172,66 176,171,62 176,169,60 175,165,55 173,163,53 170,160,50 167,160,47 166,157,42 162,155,42 161,154,43 159,152,39
146,113,86 136,103,76 169,140,109 140,112,85 138,115,86 146,118,91 197,163,133 188,156,122 182,147,111 201,166,130 193,155,120 188,151,111 187,150,110 196,157,118 204,165,124 193,151,111 189,147,107 191,149,111 172,130,92 192,153,114 195,155,121 195,157,122 166,130,97 172,136,103 144,110,80 142,108,76 183,149,119 179,145,115 179,142,116 170,140,112 137,105,75 167,135,105 176,144,114 168,136,106 148,116,86 170,136,106 162,128,98 173,139,109 167,135,105 181,149,119 161,128,101 157,125,95 165,131,99 164,130,96 164,130,96 163,123,89 224,184,150 196,153,118 223,179,139 227,183,141 230,185,139 225,180,132 210,162,115 204,156,111 171,123,78 154,109,63 207,169,123 203,161,121 178,139,96 161,130,93 133,102,65 142,110,76 154,127,93 140,111,80 146,112,78 157,124,87 175,143,113 168,141,109 134,112,92 92,87,75 81,83,78 74,79,75 68,73,69 70,75,71 79,73,64 159,120,47 182,132,29 155,118,26 135,103,32 90,77,56 73,76,66 72,73,65 73,76,64 90,90,74 111,102,85 127,108,44 161,143,27 195,175,16 191,176,17 191,176,17 182,170,17 169,160,17 173,166,25 179,170,25 186,178,28 190,182,32 189,181,31 193,183,34 194,186,34 196,188,36 197,189,37 194,189,38 195,189,41 194,187,46 200,192,58 203,194,66 210,197,77 214,200,87 215,203,92 212,205,94 208,203,94 207,202,93 202,197,88 200,194,88 193,187,83 188,182,78 183,178,69 182,177,68 179,174,65 178,171,62 179,169,59 176,166,56 173,163,53 170,164,48 165,156,39 163,153,45 157,151,45 160,152,46
158,126,96 164,132,102 146,116,88 133,105,78 121,97,71 137,112,84 149,115,85 179,146,107 166,133,94 186,153,116 169,136,99 167,132,96 176,138,103 181,142,103 191,152,111 190,148,108 192,150,110 186,144,106 200,158,120 187,148,109 177,139,104 176,138,103 157,121,88 137,101,70 162,128,98 176,142,112 178,144,114 164,130,100 172,135,109 175,145,117 175,143,113 178,146,116 186,154,124 175,143,113 189,157,127 173,139,109 185,151,121 181,147,117 177,145,115 180,146,116 168,135,108 173,137,108 157,121,90 163,129,95 174,140,106 190,150,116 201,161,127 203,160,125 223,179,141 225,181,143 222,177,131 208,163,117 184,142,90 186,143,94 185,140,92 165,122,75 208,162,121 194,150,108 189,143,102 154,116,81 170,135,99 172,136,103 157,122,86 177,142,106 189,154,118 172,137,101 155,128,92 131,114,90 98,84,70 90,86,78 79,84,80 59,66,61 76,83,78 80,87,82 112,98,71 197,137,44 184,134,33 158,125,30 147,116,27 119,97,32 100,92,58 106,96,72 118,108,84 122,108,81 142,127,89 142,121,38 183,168,18 206,183,13 196,178,18 190,176,19 180,170,19 166,159,18 172,165,24 177,171,23 185,177,27 190,182,32 192,184,34 190,181,34 194,186,36 193,185,35 197,189,39 193,188,37 195,189,41 196,189,48 200,192,60 203,194,68 211,198,80 216,201,93 209,202,93 208,203,94 208,202,96 207,201,95 206,198,94 198,192,88 195,189,85 191,185,81 189,184,75 186,181,72 183,178,69 183,176,67 181,174,65 180,173,64 177,170,61 177,166,52 172,160,49 164,154,46 155,150,41 157,150,41
178,145,118 171,138,111 152,122,94 131,103,74 133,110,79 148,118,90 149,110,80 155,117,80 159,122,82 161,126,90 164,129,91 163,125,90 195,155,121 183,144,103 199,160,119 209,167,127 218,176,136 209,167,129 205,166,127 180,141,102 148,110,75 158,120,85 149,113,80 138,102,71 160,126,96 167,133,103 172,138,108 157,123,93 175,138,112 173,143,115 195,163,133 186,154,124 165,133,103 167,135,105 171,139,109 153,119,89 183,149,119 186,152,122 175,143,113 205,171,141 173,139,109 190,151,121 167,131,100 162,128,94 200,166,132 188,148,114 209,169,135 214,171,136 236,190,153 225,181,143 222,179,134 203,160,113 191,148,99 180,135,89 197,151,96 185,144,97 214,169,125 217,173,131 188,142,101 187,150,110 176,138,103 190,152,117 195,155,121 190,152,115 167,128,100 162,128,96 141,108,83 111,98,77 88,78,68 81,80,73 74,79,75 77,82,78 70,75,71 69,74,70 127,105,71 204,137,42 187,134,39 161,127,37 149,120,28 137,110,33 112,99,51 121,106,70 121,104,76 120,100,68 131,117,72 169,146,57 186,170,14 207,182,15 198,180,18 192,176,20 175,165,16 169,162,21 173,166,25 177,173,24 183,178,27 189,181,31 192,184,34 193,184,37 195,187,37 196,187,40 197,188,41 193,188,37 195,189,41 196,189,50 200,192,60 203,194,68 211,198,80 212,197,89 209,202,93 208,203,94 208,202,98 205,199,95 205,196,97 197,190,91 195,189,85 191,185,81 190,184,80 188,182,76 186,180,74 184,177,68 182,175,66 181,174,65 178,171,62 177,166,52 172,160,49 165,155,47 157,152,43 159,152,43
157,121,90 157,121,90 138,104,72 130,101,70 140,111,80 139,105,71 159,123,90 156,120,87 164,129,93 167,128,96 169,131,96 187,148,107 182,140,100 177,135,93 198,156,114 201,159,119 185,143,105 190,148,110 196,159,119 188,151,111 166,131,95 163,128,92 166,132,98 167,133,101 168,136,106 157,125,95 164,132,102 176,144,114 176,146,118 174,144,116 175,148,116 185,158,126 172,138,108 178,144,114 187,153,123 152,118,88 174,140,110 180,146,116 181,147,117 179,145,115 171,137,107 178,143,116 188,152,121 192,158,124 195,161,127 196,155,124 187,146,115 193,149,111 191,149,109 193,151,109 203,162,117 200,158,116 199,153,112 176,128,85 198,156,114 207,166,119 188,142,101 202,158,116 199,154,121 164,125,86 134,94,58 183,143,107 194,156,119 177,138,106 180,144,115 149,119,91 109,95,70 87,77,65 64,59,47 64,65,57 53,54,46 70,73,65 92,94,89 87,88,80 164,123,62 212,142,48 184,133,39 159,129,31 150,126,23 146,121,25 133,109,27 121,98,29 128,108,60 138,119,80 130,114,72 148,139,24 193,178,19 210,185,18 198,183,20 188,174,17 172,163,20 167,160,21 174,167,26 180,176,29 184,181,29 190,182,30 194,186,34 194,184,33 195,185,34 196,186,37 195,187,37 193,187,41 195,188,47 199,191,57 201,192,66 202,192,71 205,194,80 210,198,91 212,205,96 214,207,98 209,203,99 205,199,95 203,197,95 201,195,93 195,189,85 194,188,84 193,187,85 190,184,78 187,182,71 183,178,69 184,177,68 182,175,66 180,173,64 178,167,53 173,162,48 168,158,48 161,154,45 159,152,43
138,102,71 130,94,63 131,95,64 138,109,78 125,93,63 135,101,67 149,113,80 145,109,76 146,107,75 155,116,86 167,128,96 183,144,105 185,143,105 186,144,104 189,147,107 200,158,120 190,147,112 199,156,121 187,149,112 191,153,116 188,152,119 193,157,124 177,143,111 176,142,110 169,137,107 163,131,101 176,144,114 174,142,112 175,145,117 181,151,123 193,166,134 181,154,122 186,152,122 191,157,127 178,144,114 166,132,102 183,149,119 184,150,120 187,153,123 190,156,126 194,160,130 194,160,130 170,136,104 174,140,106 193,159,125 182,141,110 177,136,105 178,135,102 185,142,109 185,143,105 196,154,114 204,162,122 202,159,114 191,149,109 163,126,86 194,155,116 186,143,110 188,148,112 183,143,109 184,144,110 190,150,116 198,158,124 188,150,113 185,146,105 162,129,104 144,115,91 101,89,63 78,68,56 80,72,61 99,94,82 100,92,81 125,111,93 123,109,91 123,110,89 187,138,59 206,136,40 177,135,43 159,131,34 148,125,26 144,121,24 141,119,27 135,112,27 126,105,33 140,116,63 143,123,75 152,141,27 196,175,21 210,186,21 204,181,21 187,171,17 172,162,22 170,163,22 177,173,26 180,177,25 187,182,29 195,188,33 194,187,32 194,184,35 195,185,36 196,186,37 196,188,38 194,188,44 195,188,49 201,193,61 205,195,72 206,196,77 205,195,83 210,202,96 213,206,97 212,205,96 208,202,98 205,199,95 205,197,93 201,195,91 194,188,84 195,189,85 194,188,86 191,185,79 188,183,72 186,181,72 185,180,71 181,176,67 179,174,65 176,166,54 172,162,50 171,161,49 162,155,46 160,153,44
132,100,68 132,100,68 133,101,69 145,111,81 156,122,92 160,124,93 150,114,83 153,121,87 143,109,75 153,117,84 156,118,83 179,141,104 192,152,116 194,154,120 201,161,127 176,135,104 203,162,131 204,163,134 189,153,124 187,153,123 188,156,126 132,103,72 168,136,106 165,133,103 182,153,120 188,159,126 178,146,116 170,138,108 174,145,114 186,157,126 188,159,128 170,141,110 171,139,109 172,140,110 177,145,115 177,143,113 150,116,86 180,146,116 194,160,130 188,154,124 193,159,129 200,166,134 176,144,112 179,145,113 174,138,107 179,141,106 189,151,114 192,150,112 213,171,133 193,151,111 203,164,125 239,200,161 171,135,104 172,126,96 129,95,61 188,154,120 164,129,93 172,139,102 187,151,120 191,152,120 201,165,132 186,150,117 166,138,98 153,126,90 116,97,72 87,72,50 86,77,62 92,82,70 116,105,90 119,105,87 145,124,101 153,125,98 146,120,95 143,120,89 191,135,43 198,134,36 169,129,34 159,131,36 148,124,32 140,118,26 143,117,26 143,117,26 136,113,24 128,103,30 124,102,37 154,140,25 194,175,24 211,188,18 203,183,22 185,171,16 170,164,18 173,169,22 179,176,24 181,176,23 185,180,27 192,184,32 190,179,33 189,179,30 192,178,33 198,184,39 197,188,41 196,190,46 199,191,57 202,193,67 209,199,80 210,199,85 212,200,91 214,202,95 212,205,96 210,205,96 211,203,97 206,198,92 201,195,89 200,196,89 197,191,85 195,189,83 194,188,82 193,188,79 188,183,74 186,181,72 181,176,67 180,175,66 181,175,59 175,169,53 174,163,49 169,157,46 164,152,41 159,152,43
155,123,91 155,123,91 154,122,90 160,126,96 158,124,94 152,118,88 130,96,66 138,109,76 137,105,73 146,114,82 162,128,94 166,132,98 183,145,108 187,148,118 186,147,115 208,169,139 204,165,135 194,155,127 200,166,136 176,143,116 173,145,116 175,147,118 172,140,110 167,135,105 167,138,107 167,138,107 174,142,112 175,143,113 172,143,112 167,138,107 166,137,106 161,132,101 176,144,114 168,136,106 144,112,82 148,114,84 183,149,119 186,152,122 176,142,112 189,157,127 179,147,117 186,154,122 198,164,132 187,153,121 179,143,112 177,139,104 182,144,107 196,157,118 199,159,123 176,137,96 184,146,109 180,140,106 147,106,75 71,63,50 43,29,15 112,88,62 165,133,99 171,137,103 187,148,118 191,156,129 178,145,118 160,130,104 152,129,100 131,110,87 105,97,75 96,89,73 90,85,73 100,90,78 128,112,99 168,149,122 157,138,101 150,125,97 159,133,108 137,107,79 195,135,40 189,130,30 165,128,32 161,126,33 149,119,32 142,116,25 143,117,26 143,117,26 141,117,25 137,112,23 132,109,24 140,122,22 177,159,26 203,179,26 193,176,27 181,165,22 170,165,23 177,173,26 183,178,25 185,177,25 186,178,26 194,184,33 191,178,30 191,175,30 190,176,33 197,183,42 198,189,46 198,191,50 201,193,61 207,197,74 213,202,86 213,201,90 214,202,93 213,201,94 207,200,91 209,202,93 209,201,95 204,196,90 199,195,88 196,192,85 195,191,84 195,191,84 193,188,79 193,188,79 189,183,77 185,180,71 183,176,67 181,174,65 181,170,56 177,166,52 172,161,47 169,157,46 164,152,41 163,151,44
184,148,117 175,139,108 160,124,93 153,124,93 147,118,87 130,105,77 135,110,82 114,90,66 108,84,60 124,97,65 146,117,84 170,137,100 189,152,112 183,142,111 194,155,125 185,151,121 180,146,116 184,150,120 173,144,113 191,162,131 172,143,112 160,131,100 168,139,108 174,145,114 179,149,121 172,142,114 149,119,91 154,124,96 169,139,111 173,143,115 174,144,116 151,121,93 151,118,91 172,139,112 171,138,111 176,142,112 165,131,101 178,144,114 174,140,110 173,144,113 170,141,110 169,140,109 176,147,116 179,147,117 155,123,93 150,116,82 164,130,96 161,122,90 176,136,102 183,143,107 167,132,96 158,123,87 97,73,47 40,34,29 37,30,28 56,42,26 122,98,65 160,126,96 141,114,80 150,128,94 144,125,100 139,126,105 104,94,82 92,84,71 75,76,64 83,84,72 80,79,68 84,79,65 91,80,61 122,105,81 120,106,81 118,105,82 107,94,71 121,101,71 186,127,32 175,125,22 155,122,25 154,119,26 145,116,26 142,116,25 143,117,26 142,116,25 141,116,27 139,114,25 134,114,24 132,114,25 138,119,26 155,139,27 161,143,27 160,142,26 172,156,27 180,169,27 183,175,25 188,176,23 188,181,26 194,184,35 192,179,31 193,177,32 193,179,36 197,185,46 195,188,47 199,191,57 202,195,68 209,199,78 209,198,84 209,197,86 208,198,88 212,200,91 213,201,94 212,200,93 211,201,93 205,198,87 202,196,90 198,192,86 197,193,86 195,191,84 193,188,79 191,186,77 188,185,75 188,183,72 187,177,65 184,174,62 181,169,62 176,164,55 171,159,50 171,159,48 166,154,43 161,151,41
174,138,109 165,129,100 164,128,99 146,116,88 147,119,90 144,120,94 135,109,84 116,92,68 130,106,82 142,118,92 153,127,102 145,124,97 155,131,105 155,130,100 162,138,105 161,128,101 153,120,93 172,142,114 180,152,125 181,153,126 180,150,122 174,144,118 177,148,117 184,155,124 172,142,114 168,138,110 159,129,101 167,137,109 167,137,109 176,146,118 159,129,101 160,130,102 178,145,118 174,141,114 178,145,118 177,143,113 157,123,93 173,139,109 188,154,124 181,152,121 191,162,131 191,162,131 180,151,120 157,123,91 174,140,108 143,109,79 152,118,88 141,113,84 162,133,102 175,140,104 165,130,94 149,113,80 52,36,21 38,32,27 47,36,29 59,45,29 122,98,74 142,116,93 137,114,83 136,117,90 105,90,70 90,80,68 83,77,68 70,69,60 66,67,55 61,62,50 75,75,61 85,80,66 89,79,57 107,90,66 128,111,87 91,77,61 91,80,63 122,101,78 163,115,41 163,123,32 151,115,27 148,113,32 139,108,28 135,104,26 130,102,23 127,100,25 125,103,25 124,105,23 130,112,25 131,116,24 137,114,25 144,128,27 150,134,33 157,137,33 171,151,33 184,165,28 187,170,23 188,176,23 191,182,28 196,183,33 197,182,34 198,181,34 195,181,38 199,184,46 202,192,54 203,194,68 207,199,79 210,200,77 212,202,83 212,201,87 212,200,89 216,201,91 213,201,92 211,201,91 212,200,89 208,198,86 202,195,86 200,193,84 198,190,84 196,188,82 193,188,79 190,185,76 186,182,75 185,180,71 185,175,63 183,173,61 179,167,56 174,163,49 172,161,47 171,160,44 167,156,40 162,152,42
145,117,88 153,125,96 151,123,94 136,111,83 140,116,90 136,112,86 121,99,81 119,105,87 106,92,76 106,90,77 104,91,84 102,93,87 103,94,90 109,98,91 115,105,95 130,118,108 148,127,112 157,135,117 169,145,123 170,140,114 168,138,112 203,173,147 190,160,132 176,146,118 140,111,80 142,113,82 163,133,105 166,136,108 172,142,114 168,138,110 182,149,122 160,127,100 187,157,129 187,157,129 168,138,110 166,136,108 148,118,90 163,131,101 182,150,120 177,145,115 186,154,124 168,136,106 151,119,89 138,104,74 149,115,85 151,117,85 141,107,75 143,109,77 150,116,84 167,133,101 183,149,117 150,116,84 49,40,34 49,37,27 81,69,57 68,48,30 98,77,52 129,105,83 83,61,43 114,96,75 91,77,61 78,69,61 81,77,67 72,73,63 73,72,61 81,78,65 90,81,66 108,95,74 131,112,89 139,118,91 141,120,93 138,117,90 134,111,82 150,122,95 153,119,78 138,104,34 123,94,31 119,91,35 109,83,33 99,78,35 99,76,34 101,79,43 92,73,36 95,76,39 105,90,27 120,99,18 137,118,25 151,133,33 159,143,40 168,148,40 179,154,36 186,164,30 190,170,24 193,177,25 195,181,24 199,187,34 198,183,33 196,183,35 196,185,43 199,186,52 204,192,65 207,198,72 210,201,75 212,199,81 210,199,85 210,199,85 213,202,88 213,201,90 212,201,87 212,201,87 210,198,87 208,196,85 204,194,84 197,190,79 196,189,80 193,188,79 188,182,76 185,179,73 182,177,68 183,176,65 184,174,64 182,172,60 177,166,52 173,162,48 170,159,45 169,158,44 166,155,41 162,150,39
136,108,81 125,97,70 123,95,68 112,88,62 109,83,58 119,104,82 115,99,84 104,89,78 98,83,74 94,88,81 104,104,99 83,82,85 87,86,89 87,87,87 86,86,86 95,93,94 111,100,95 134,119,110 174,156,137 184,158,135 184,154,128 177,147,121 169,139,111 170,140,112 159,130,99 169,140,109 179,149,121 170,140,112 202,172,144 176,146,118 181,148,121 168,135,108 168,138,110 177,147,119 179,149,121 184,154,126 189,159,131 186,154,124 153,121,91 172,140,110 167,135,105 163,131,101 155,123,93 151,117,87 122,88,58 148,114,82 163,129,97 152,118,86 155,121,89 160,126,94 165,131,99 123,95,68 79,65,49 119,99,79 74,54,36 127,98,74 162,129,102 170,136,106 158,128,102 124,103,80 110,91,66 86,79,59 100,91,76 97,92,78 88,77,60 113,99,81 118,97,74 148,123,95 153,124,93 154,124,96 159,129,101 161,131,103 167,137,109 179,147,117 177,145,113 155,123,93 153,124,93 152,123,90 158,125,98 166,138,109 167,137,109 167,137,109 158,128,100 154,126,97 137,109,82 107,90,43 116,101,20 144,126,26 158,138,32 171,150,37 184,161,34 190,169,30 193,173,25 194,178,26 197,183,26 199,185,30 202,187,37 202,187,37 200,185,47 204,188,57 208,191,66 209,197,72 210,198,73 212,197,78 210,196,81 212,199,81 212,201,87 209,198,84 208,196,85 208,196,85 207,196,82 203,192,78 199,189,79 197,190,79 195,188,79 191,183,77 188,181,72 185,178,69 183,176,65 181,174,63 183,171,60 181,169,58 174,163,49 174,163,49 171,160,46 167,156,42 165,154,40 162,150,39
