188,179,36 188,177,35 187,176,34 193,182,40 190,179,35 188,177,35 186,174,37 191,176,38 199,180,43 194,175,38 194,175,38 194,175,38 193,176,38 193,173,41 193,173,45 192,174,45 188,173,52 186,171,52 186,171,54 175,160,41 175,157,39 170,150,34 165,145,29 160,144,30 155,140,30 148,136,29 146,133,29 145,131,34 138,123,33 131,119,37 116,106,39 99,92,31 75,69,33 62,55,26 59,58,22 66,62,27 85,75,4 145,130,38 158,141,34 143,127,24 128,111,31 172,161,47 124,105,21 103,81,14 120,105,26 113,97,12 99,80,16 129,112,34 116,101,20 114,99,18 108,91,15 132,116,31 105,89,17 157,140,44 143,124,40 141,125,42 131,117,47 129,118,45 99,88,26 121,102,34 159,88,44 178,100,56 147,83,55 121,68,45 143,82,50 184,110,72 170,101,65 146,80,48 127,68,40 132,74,52 113,62,38 106,60,34 88,51,25 94,81,31 87,74,40 90,76,49 86,76,34 87,77,35 76,66,24 69,58,25 74,60,33 67,54,20 69,55,30 69,55,30 80,66,39 91,79,42 80,68,29 77,64,30 84,71,37 81,68,34 72,60,30 66,54,28 80,68,42 77,65,37 85,75,37 90,78,39
184,180,35 187,178,35 189,178,36 189,178,36 188,177,35 189,178,36 189,177,40 194,175,38 191,169,33 193,171,37 193,174,37 191,172,35 186,169,31 187,167,37 184,164,36 191,173,44 180,165,44 184,169,52 177,161,49 173,157,43 166,150,36 166,145,34 163,142,31 156,140,26 161,142,31 153,138,28 144,131,27 143,129,32 134,119,29 122,110,32 112,101,39 93,86,29 67,61,25 61,54,25 61,60,22 66,62,25 87,78,4 130,115,25 139,121,19 148,131,37 151,137,42 151,138,38 151,134,38 127,107,30 108,93,14 105,88,8 115,97,26 110,93,13 142,130,48 145,134,49 128,116,38 123,108,29 119,103,31 144,126,39 141,124,30 129,113,28 124,107,31 120,105,17 141,127,61 127,104,33 172,99,56 168,97,55 127,67,42 93,47,29 117,60,29 124,62,33 156,86,55 132,65,38 115,59,35 113,59,41 104,57,36 97,51,25 89,48,32 99,68,45 110,100,47 88,78,29 93,84,37 70,60,18 75,65,23 83,72,39 74,61,29 92,80,41 76,62,37 72,58,33 72,58,31 85,73,36 76,64,25 89,72,35 97,85,44 95,83,42 80,68,40 83,71,41 79,67,37 73,61,33 78,68,30 84,71,37
180,172,40 184,177,36 184,176,40 184,176,40 188,178,40 186,176,38 186,176,38 186,176,38 186,168,37 191,173,40 188,171,35 184,166,35 184,167,31 181,163,32 178,160,31 175,158,33 176,161,40 176,161,42 175,159,45 169,153,39 170,152,36 165,149,35 160,144,30 159,143,29 153,142,28 151,139,28 144,131,29 137,122,32 131,115,32 114,104,33 100,91,33 86,78,28 63,54,23 61,52,21 63,59,22 66,62,25 102,88,22 139,124,36 138,119,24 141,126,34 136,122,25 127,113,18 140,123,29 164,147,51 87,70,5 116,99,21 135,118,40 139,124,36 112,98,14 141,126,38 163,150,50 143,126,46 131,113,26 138,117,36 147,127,41 124,105,21 127,110,34 98,81,16 143,125,36 160,83,48 143,80,49 111,58,33 86,43,28 78,36,23 90,47,28 93,50,33 114,67,46 95,51,25 100,54,38 91,50,32 92,51,33 92,51,35 88,41,30 86,48,29 107,91,35 98,86,45 119,107,50 93,82,36 115,106,48 91,83,33 91,81,28 78,66,29 90,77,43 79,65,36 77,63,36 78,65,33 93,82,38 83,68,21 102,87,36 100,85,38 97,83,38 104,91,41 80,68,38 64,52,24 76,64,36 73,60,28
112,106,42 166,160,42 179,165,41 179,173,38 181,174,35 186,176,36 185,175,37 185,175,37 184,171,39 184,171,39 184,168,37 184,166,35 178,161,36 177,158,35 177,158,35 176,161,40 172,157,36 172,157,36 173,158,41 167,151,37 168,150,34 165,146,33 163,144,31 156,140,26 153,139,24 148,136,29 143,129,32 136,121,31 121,109,27 109,102,32 92,83,38 80,68,29 61,52,25 62,53,22 68,60,26 70,62,26 77,73,15 125,108,14 144,125,32 155,141,46 127,115,19 134,116,25 116,96,6 165,149,35 108,90,17 131,115,30 121,105,22 154,137,32 98,78,1 144,126,39 140,122,31 131,110,29 139,115,33 130,104,34 143,118,41 137,113,31 143,123,44 124,104,29 158,126,53 140,71,42 119,63,41 96,56,33 72,35,20 83,50,41 117,67,54 111,70,54 71,45,33 78,42,32 79,44,29 74,42,26 85,46,34 82,43,31 88,44,32 86,43,26 105,91,35 72,60,21 92,74,30 88,78,29 110,100,51 104,89,38 119,105,39 95,79,35 88,71,32 91,74,35 84,66,34 90,73,38 100,83,44 101,80,24 115,97,37 108,94,38 104,87,36 90,73,22 87,74,40 88,75,41 78,65,33 84,71,37
86,63,34 74,55,39 123,114,58 169,157,59 178,169,41 182,171,36 181,171,33 185,175,37 182,169,37 180,167,35 182,166,35 178,160,29 176,159,36 177,158,35 177,158,35 168,153,32 170,155,34 168,153,32 167,152,35 166,150,36 169,150,37 163,144,31 163,144,31 156,140,26 151,136,30 144,132,25 146,133,31 135,121,26 121,109,29 105,96,40 79,68,33 66,54,26 62,53,26 64,55,24 69,61,27 70,62,26 68,64,18 159,153,47 146,138,32 122,107,15 114,97,30 147,129,40 120,100,12 140,122,22 117,102,14 183,160,71 126,103,16 147,127,39 109,86,17 149,131,33 137,112,35 128,102,34 142,119,34 108,81,18 130,104,34 157,133,51 129,108,36 133,113,36 161,114,53 137,67,43 89,51,30 93,45,43 247,159,103 255,181,122 255,176,123 235,159,103 196,127,87 142,80,53 73,38,23 66,33,24 74,34,29 80,41,29 88,44,32 88,45,28 102,71,20 122,99,39 96,77,38 93,79,34 89,76,28 90,73,26 121,106,43 102,89,37 97,81,39 103,86,47 96,80,38 98,83,34 102,88,34 111,91,32 112,94,34 103,89,33 96,78,34 96,78,34 86,75,29 84,72,31 86,74,35 91,78,44
120,90,64 135,98,74 79,60,46 88,72,41 147,134,41 163,153,34 171,161,38 182,171,36 178,167,36 181,170,39 176,162,36 172,158,32 173,153,33 165,147,29 172,154,36 172,157,36 165,150,29 162,147,28 162,143,30 167,144,34 166,145,32 161,145,31 164,143,30 153,136,27 150,135,29 146,133,29 144,131,27 138,124,27 119,106,31 92,85,28 66,59,32 61,52,33 64,55,24 67,59,25 70,59,24 70,66,29 73,64,17 101,90,17 162,147,39 165,151,54 126,105,22 148,128,38 156,134,42 137,116,17 144,125,32 184,158,65 132,105,21 157,134,37 135,111,31 130,107,18 129,103,21 134,107,30 137,116,35 110,89,17 143,123,44 151,128,39 127,106,25 153,133,47 162,111,56 130,65,42 91,50,30 80,44,26 255,167,118 255,165,118 248,161,118 236,157,111 219,147,110 187,115,78 110,75,62 70,35,20 65,30,17 75,37,27 83,41,30 87,45,34 114,89,30 149,132,63 122,104,44 98,81,42 107,93,50 96,81,41 119,105,47 100,85,36 91,74,37 100,84,40 99,82,35 104,88,34 114,99,36 103,86,35 112,98,40 94,84,33 83,71,34 95,85,36 107,97,48 100,92,42 72,60,32 73,61,22
105,79,54 79,61,42 87,55,39 88,58,43 115,77,56 107,82,52 161,144,35 171,157,44 174,160,34 174,161,31 173,158,39 173,158,39 172,157,38 169,154,33 169,154,33 168,152,38 166,151,32 162,149,31 156,139,30 154,137,28 155,138,29 161,142,29 152,140,29 152,137,29 146,130,27 144,128,25 142,129,25 139,126,24 117,105,35 84,74,34 62,54,32 62,54,32 64,56,20 64,56,20 67,60,17 71,64,21 70,68,19 77,69,19 136,120,21 144,126,28 153,130,41 141,118,29 174,150,56 153,128,53 138,115,18 162,139,42 131,106,21 151,126,28 163,138,53 153,128,39 142,117,44 150,126,44 133,114,30 124,102,37 143,124,42 162,144,42 145,127,40 132,112,33 155,125,42 139,105,42 97,60,36 88,47,27 224,145,106 220,140,99 210,139,97 189,111,83 182,112,83 168,107,75 107,71,49 87,52,37 83,48,33 69,33,23 84,42,29 82,40,27 149,119,50 123,96,19 118,94,28 139,118,46 139,117,54 108,89,32 119,95,29 104,84,34 74,61,29 79,66,34 94,80,37 113,97,43 103,86,35 103,88,37 115,100,39 106,91,28 109,94,43 81,65,23 87,77,35 100,91,35 101,91,40 94,83,37
65,46,34 70,55,35 101,67,45 150,105,72 103,72,49 134,94,69 123,89,59 133,118,39 158,148,29 164,151,33 169,154,35 173,158,39 170,155,36 163,148,31 163,148,31 163,147,33 162,146,32 155,141,28 153,138,30 150,135,29 151,136,30 153,136,27 160,141,30 150,135,27 145,129,30 141,125,26 138,125,25 135,121,24 117,105,35 76,65,30 66,59,32 61,54,25 63,55,19 63,55,19 67,60,17 71,64,21 71,69,20 76,66,24 145,130,24 132,114,16 134,111,22 161,140,41 167,141,59 144,118,38 160,136,31 174,151,54 141,116,31 178,152,59 142,114,44 151,126,41 123,96,35 105,78,13 131,111,36 115,93,26 138,119,35 153,135,35 148,130,43 143,123,46 160,136,42 142,115,40 85,50,25 87,49,39 101,60,44 133,90,71 183,128,87 104,70,50 98,73,54 119,89,72 114,80,60 108,69,55 93,54,40 81,42,28 82,40,27 88,46,33 110,79,15 152,127,42 157,131,51 140,116,34 135,111,49 121,102,34 131,110,27 116,99,30 90,78,39 84,72,33 74,59,23 97,83,38 81,67,24 94,79,32 106,90,36 90,74,20 115,99,25 92,72,22 120,103,36 109,100,44 101,91,40 87,77,26
105,77,50 100,76,52 104,71,46 117,81,52 99,66,41 101,71,45 117,80,56 114,80,60 95,79,37 133,120,47 152,136,35 168,149,36 169,156,34 162,146,32 163,147,33 161,145,31 158,142,28 155,144,30 149,136,32 142,129,27 138,124,29 147,132,24 150,135,27 150,135,27 144,128,27 138,121,25 134,120,25 134,120,23 116,104,34 73,61,35 65,58,27 61,54,25 59,51,17 60,51,22 69,62,21 73,65,29 75,69,21 66,49,23 138,121,25 160,140,36 123,105,18 189,169,65 157,134,37 114,90,26 195,172,45 165,140,44 173,148,52 158,128,43 128,102,11 158,133,33 122,100,64 115,97,65 116,98,77 114,97,73 115,98,74 117,100,76 128,102,77 128,102,79 127,99,70 125,99,58 108,69,37 88,44,32 248,171,111 235,146,92 255,174,120 180,108,69 255,168,112 227,149,103 183,114,85 124,78,62 101,64,51 79,44,29 86,47,35 76,43,32 120,79,32 127,104,35 128,99,27 144,118,38 139,114,39 126,104,28 136,116,39 127,110,41 99,82,31 102,85,38 87,73,30 80,66,23 101,87,44 95,76,39 96,83,31 110,95,46 108,94,28 116,93,35 138,122,37 110,93,26 102,90,31 100,90,37
101,68,43 111,82,60 101,67,47 129,93,60 123,86,60 89,60,29 128,92,63 133,95,58 126,89,65 93,66,34 115,98,29 140,122,31 153,138,28 161,145,31 158,142,28 158,142,28 155,138,31 150,138,31 145,132,28 135,120,28 130,114,29 136,118,27 146,131,25 147,132,24 139,123,22 137,120,24 128,113,23 129,114,22 109,97,27 71,59,29 62,56,20 57,50,21 56,47,18 57,47,23 71,63,27 77,69,35 75,68,25 139,125,59 123,98,21 158,138,32 141,123,36 153,133,29 176,136,32 194,126,0 180,151,46 161,135,42 147,120,32 122,98,6 119,102,35 124,100,67 110,95,73 91,80,63 69,59,49 66,55,48 61,50,43 61,49,49 64,57,57 62,55,53 73,60,57 91,80,65 130,94,72 87,52,25 247,146,103 251,151,101 255,181,139 178,108,79 224,140,94 224,135,86 159,100,70 115,69,53 106,69,56 66,38,25 90,47,32 51,44,26 92,50,26 131,95,44 137,107,40 146,119,35 139,115,21 150,126,44 155,136,52 133,115,53 104,87,40 132,116,62 105,88,41 93,79,36 95,81,38 143,119,64 165,116,24 154,122,38 109,95,41 99,81,19 105,84,14 138,117,45 135,123,45 126,118,55
131,88,55 123,83,58 99,64,39 111,79,49 116,79,53 107,78,54 100,66,44 107,70,44 126,87,55 117,76,49 100,66,44 69,52,26 130,115,38 139,125,30 150,138,31 146,133,29 152,137,31 148,132,29 146,133,33 136,121,31 123,107,33 124,108,36 130,117,28 140,123,29 138,121,25 131,113,22 125,106,24 130,111,27 119,103,31 69,57,29 62,56,22 57,48,19 53,44,17 103,92,28 165,138,32 178,151,36 174,149,21 169,139,25 170,131,20 173,132,15 186,139,16 189,142,19 191,142,22 177,127,24 122,95,20 122,96,14 157,131,49 119,95,42 110,95,73 102,86,69 71,60,55 59,47,49 48,41,44 50,43,41 50,43,41 57,47,48 51,44,44 47,40,40 51,44,44 57,50,50 77,61,55 109,102,75 91,72,47 223,127,85 186,133,108 126,74,55 209,130,89 172,110,72 128,83,62 112,76,56 112,76,56 107,73,55 103,72,53 49,36,15 86,49,36 103,66,53 123,94,31 141,116,31 171,145,65 138,116,49 138,120,29 127,104,44 123,106,30 111,91,30 117,101,45 108,92,36 112,97,48 102,90,31 93,81,24 82,70,15 120,96,30 195,152,25 115,94,24 115,98,22 130,112,41 105,94,30
109,72,46 132,91,62 120,81,53 125,86,58 138,97,70 113,78,53 118,83,58 129,94,69 120,86,52 123,89,55 121,86,59 89,54,27 79,58,31 113,93,43 128,111,31 140,122,33 144,131,29 143,129,32 142,128,33 136,122,27 122,107,30 109,96,35 110,99,24 129,113,28 138,121,25 131,114,20 117,97,20 122,102,27 105,93,27 66,57,28 60,56,21 51,43,19 49,41,7 118,108,37 173,155,57 201,179,64 221,184,70 214,176,58 219,172,53 212,168,48 216,164,47 213,162,38 199,147,26 180,125,24 106,79,18 104,85,32 72,61,17 113,92,67 95,83,71 67,54,47 51,44,47 48,41,44 50,43,46 49,42,45 48,41,44 47,40,43 49,44,43 49,44,46 48,42,47 54,47,47 85,76,61 50,84,50 46,80,48 159,111,84 255,176,128 211,144,96 177,109,71 137,86,49 115,80,55 108,77,56 113,75,56 118,77,57 117,81,59 118,82,60 116,81,68 87,57,42 144,115,41 136,111,34 147,121,51 139,118,46 123,103,24 116,95,25 145,127,38 120,99,29 109,90,37 130,115,34 124,104,29 137,118,36 128,112,38 126,108,46 102,89,26 101,88,25 122,102,23 126,108,19 117,96,26 125,111,41
113,79,59 118,83,58 127,88,60 134,95,67 138,97,70 127,93,63 114,80,50 111,83,56 107,78,54 103,74,50 111,82,58 103,74,50 122,85,59 113,80,53 75,58,34 114,98,42 125,108,28 135,119,34 130,114,29 134,118,33 122,107,30 103,95,32 91,81,32 107,96,34 126,108,19 129,111,22 113,92,20 108,86,19 84,74,34 64,55,26 59,55,20 36,34,14 29,25,15 57,50,19 92,74,30 139,119,42 179,155,32 195,159,30 217,174,47 224,181,54 219,173,64 209,162,60 193,147,40 162,113,23 96,83,35 44,35,29 106,92,63 96,83,60 66,60,53 50,43,41 50,43,46 47,40,43 45,38,41 44,37,40 45,38,41 49,42,45 59,48,57 61,51,50 72,66,57 76,83,65 44,83,49 46,80,48 43,77,45 48,66,49 223,126,104 82,45,32 176,110,94 133,86,52 115,80,55 108,77,56 116,78,59 118,77,57 120,79,59 119,78,58 120,79,61 116,80,60 108,81,63 110,84,61 134,113,57 133,117,45 145,124,54 136,116,41 173,156,60 110,88,25 97,74,14 146,133,33 127,106,23 127,114,21 134,115,31 119,99,24 81,70,8 113,94,26 157,140,44 137,119,32 131,112,28 120,107,34
138,98,73 112,82,54 130,93,67 124,87,61 140,103,77 111,77,55 125,93,63 130,97,70 107,78,54 108,79,55 109,78,55 108,77,54 105,76,52 101,67,47 75,55,35 68,47,32 102,85,36 113,99,31 117,104,29 122,110,32 120,107,32 102,95,27 73,66,35 79,69,27 123,102,21 128,108,20 104,87,20 76,67,22 59,51,17 59,54,26 52,47,19 36,32,13 63,54,23 75,67,31 62,46,44 117,91,68 203,176,115 150,123,8 193,151,17 211,164,34 210,161,51 208,161,57 185,133,33 131,91,14 44,34,33 42,37,34 98,84,66 58,47,42 53,41,43 48,43,42 41,36,38 43,38,40 48,41,44 51,46,45 57,52,54 83,73,51 148,135,74 137,128,41 47,90,50 45,82,49 41,75,45 41,75,45 39,73,43 43,67,45 114,70,28 138,69,40 131,85,59 147,98,62 102,83,58 110,76,54 118,77,57 119,76,57 120,77,58 113,70,51 117,76,58 117,81,61 113,79,61 82,56,35 87,63,26 87,67,21 113,96,29 127,104,33 167,149,47 128,106,30 139,121,34 143,121,29 148,124,42 117,97,22 129,114,22 106,88,17 90,77,25 90,75,26 141,122,29 145,125,37 119,104,23 134,117,41
