255,181,120 255,181,120 255,181,120 255,181,122 255,182,121 255,182,121 255,181,122 255,178,123 255,181,123 255,180,123 255,180,123 255,180,123 255,179,127 255,176,124 255,175,123 255,179,123 255,179,127 255,176,124 255,175,124 255,177,126 255,176,128 255,192,154 255,199,160 255,201,165 255,203,167 255,203,167 255,199,162 255,197,160 255,200,163 255,194,157 255,190,153 255,190,152 255,194,154 255,195,155 252,198,162 253,204,166 254,202,170 255,200,167 254,203,168 255,203,171 253,201,169 253,201,169 254,202,172 251,203,174 250,204,176 250,204,178 246,202,176 246,202,176 246,200,182 246,200,182 246,201,180 244,199,176 244,198,182 239,198,178 236,192,164 124,81,25 105,61,31 73,49,16 73,72,36 76,70,36 78,76,43 85,79,45 78,74,26 76,73,18 77,73,15 76,73,20 61,49,37 62,49,42 70,60,36 129,106,46 127,99,43 113,91,46 43,44,32 34,37,29 40,49,32 46,53,37 32,35,23 41,46,26 99,78,35 110,86,35 112,86,34 91,74,39 55,56,35 34,37,25 48,55,37 62,54,32 80,62,32 70,56,38 60,51,34 51,49,31 59,60,50 69,55,37 36,36,31 30,33,25 37,40,32 37,40,28
255,181,120 255,181,120 255,182,121 255,182,123 255,184,123 255,186,123 255,186,125 255,185,129 255,181,126 255,180,126 255,181,127 255,181,127 255,185,137 255,192,141 255,195,147 255,200,154 255,202,155 255,204,157 255,205,161 255,206,162 255,205,165 255,204,164 255,200,166 255,205,171 255,204,168 255,204,168 255,203,168 255,203,167 255,203,167 255,203,165 255,203,165 255,202,166 255,203,169 255,203,169 255,203,169 254,205,169 254,203,166 254,202,172 255,203,173 254,202,170 255,203,173 255,202,175 254,204,173 255,202,173 251,206,173 255,204,174 251,204,172 250,205,172 247,203,177 247,203,177 247,203,177 247,201,183 246,200,184 245,203,181 166,128,50 129,94,27 28,20,9 57,51,28 72,67,26 71,66,25 81,73,37 79,78,40 84,81,39 81,79,30 81,78,23 81,77,19 87,79,45 62,50,38 82,73,44 132,109,49 133,105,49 84,65,26 50,53,31 46,50,35 48,57,38 49,57,36 38,42,27 58,57,32 116,94,31 109,85,30 108,88,42 85,73,36 38,41,29 27,34,29 33,39,28 37,39,22 52,56,41 38,38,22 41,40,31 30,33,25 53,54,44 58,44,26 36,37,29 31,34,26 37,40,32 44,48,31
255,197,140 255,197,140 255,197,142 255,197,142 255,200,145 255,202,148 255,202,151 255,201,153 255,205,155 255,206,153 255,202,157 255,204,159 255,205,157 255,203,157 255,203,157 255,202,157 255,202,159 255,204,161 255,204,163 255,204,163 255,207,161 255,205,159 255,207,165 255,207,165 255,206,169 255,203,166 255,204,169 255,203,168 255,203,166 255,204,166 255,204,166 255,204,166 255,204,166 255,204,166 255,205,164 255,205,164 255,204,168 255,204,168 255,203,167 255,204,168 255,203,168 255,203,167 253,203,170 246,196,163 240,193,161 229,186,151 255,200,169 254,204,171 251,204,170 251,204,170 252,203,167 244,195,157 233,192,161 206,153,100 159,110,41 72,58,15 75,58,23 56,46,24 79,68,35 77,70,31 78,71,30 80,73,32 85,80,37 81,77,31 87,78,31 78,74,28 82,77,24 80,88,35 92,76,43 118,92,38 87,65,31 56,51,23 40,41,29 36,40,25 40,47,31 50,52,35 98,75,35 115,91,38 106,84,37 95,78,43 60,52,30 77,64,32 54,57,35 36,44,23 37,41,26 39,45,34 61,69,48 45,54,35 40,47,29 53,50,35 52,51,44 48,46,26 41,42,30 39,43,28 44,48,33 45,49,32
255,202,147 255,202,147 255,202,147 255,202,147 255,202,147 255,203,149 255,202,153 255,202,151 255,203,153 255,205,155 255,205,155 255,203,152 255,206,157 255,206,157 255,204,155 255,203,157 255,206,157 255,206,157 255,205,159 255,205,161 255,207,161 255,207,161 255,206,163 255,206,163 255,204,163 255,204,163 255,205,163 255,204,169 255,203,166 255,204,167 255,203,166 255,203,166 255,203,168 255,203,168 255,203,166 255,203,166 255,204,168 255,203,166 255,203,166 255,204,168 255,204,166 255,204,166 206,161,128 128,105,63 102,85,48 110,89,66 237,197,161 255,206,170 255,206,168 240,192,145 196,155,106 175,132,83 182,136,77 201,138,33 104,77,32 47,47,17 103,78,34 61,44,18 71,60,27 82,72,32 79,69,27 83,74,29 80,73,30 78,68,28 66,55,20 59,47,17 59,46,23 75,72,32 83,70,38 119,95,44 109,88,45 63,58,30 44,43,34 35,41,30 34,41,25 38,39,29 75,54,27 90,69,26 68,51,25 63,51,23 55,58,38 51,55,38 43,45,30 41,43,26 36,43,25 43,52,33 49,58,39 45,54,35 57,64,46 51,53,36 56,55,48 47,48,29 38,40,23 41,42,30 40,41,29 37,40,28
255,203,145 255,203,145 255,202,147 255,202,147 255,202,147 255,203,147 255,203,149 255,204,153 255,201,153 255,202,153 255,205,155 255,205,155 255,206,155 255,205,155 255,205,155 255,205,157 255,206,157 255,206,157 255,205,159 255,205,161 255,206,161 255,205,161 255,204,163 255,205,163 255,204,163 255,204,163 255,205,163 255,205,163 255,204,167 255,204,167 255,204,167 255,204,167 255,204,169 255,204,169 255,204,167 255,204,167 255,204,167 255,204,167 255,204,167 255,205,167 255,205,164 255,202,161 132,105,69 85,71,53 79,65,51 84,68,53 146,117,86 237,188,150 243,197,158 192,144,97 161,120,71 159,118,71 222,152,34 228,145,53 65,60,19 63,56,17 66,48,16 66,56,18 71,59,20 78,68,26 76,67,20 77,65,24 74,62,25 70,57,23 64,59,20 66,61,20 76,66,26 52,40,12 82,78,32 96,82,39 107,82,38 94,69,25 52,53,34 46,53,35 37,44,28 32,35,25 49,45,24 106,85,33 57,55,33 52,46,23 53,56,36 42,46,29 44,46,31 41,43,26 41,48,30 46,55,36 47,56,37 40,49,30 33,44,29 43,51,37 39,40,32 60,51,36 55,46,27 41,42,30 40,41,29 42,44,39
255,203,143 255,203,145 255,203,145 255,202,147 255,202,147 255,203,147 255,203,147 255,203,147 255,201,151 255,203,153 255,203,149 255,206,151 255,206,154 255,206,156 255,206,158 255,205,157 255,206,157 255,206,157 255,206,157 255,206,157 255,207,157 255,206,161 255,205,161 255,205,161 255,203,159 255,203,161 255,204,163 255,204,163 255,207,165 255,208,168 255,206,169 255,206,169 255,208,166 255,208,166 255,206,169 255,207,170 255,207,170 255,209,166 255,209,166 253,198,157 217,169,124 187,139,94 123,94,59 80,67,44 80,66,50 84,68,51 87,71,54 117,90,58 175,137,91 201,159,105 164,127,74 175,133,68 251,168,59 228,145,58 71,61,23 69,62,23 64,54,16 70,60,22 77,65,26 78,68,26 80,69,25 80,66,23 72,56,23 64,52,22 57,49,15 63,55,19 58,53,14 57,51,17 51,39,11 101,92,45 95,73,28 93,70,30 79,66,34 80,76,41 49,59,37 33,41,29 46,47,24 85,73,32 83,66,31 93,75,45 60,58,36 36,39,27 27,29,24 36,39,29 44,51,33 45,54,35 47,56,37 34,41,23 34,42,30 50,59,42 57,64,48 74,65,46 69,56,35 48,49,37 55,56,44 32,35,25
255,205,141 255,205,141 255,202,139 255,202,141 255,202,145 255,202,147 255,202,147 255,202,147 255,205,149 255,203,147 255,203,149 255,203,149 255,206,151 255,206,151 255,205,153 255,207,159 255,207,156 255,205,155 255,206,157 255,206,157 255,206,157 255,205,159 255,205,161 255,205,161 255,205,161 255,205,163 255,206,163 255,206,163 255,207,164 255,207,164 255,207,164 255,208,166 255,207,165 255,207,165 255,207,165 255,207,165 255,208,164 255,208,165 255,208,167 239,189,145 108,86,52 99,85,58 95,75,57 92,77,57 84,71,48 84,70,52 84,68,51 100,87,66 94,84,62 98,78,58 150,111,70 209,143,39 236,153,63 171,115,41 64,57,16 68,61,22 69,59,21 71,59,18 74,63,19 78,69,24 86,69,22 91,71,21 81,65,23 68,53,17 58,44,19 67,61,27 66,61,20 50,44,19 61,53,19 77,67,27 63,58,26 85,71,42 81,65,34 70,58,32 53,51,33 35,38,26 38,42,25 67,58,29 110,85,37 101,76,30 119,92,45 54,51,25 23,25,25 34,36,31 44,51,33 42,49,33 40,47,31 34,37,29 27,30,22 47,55,41 48,57,40 54,62,52 46,55,38 49,52,40 45,48,36 36,39,29
255,203,139 255,205,141 255,204,141 255,202,141 255,204,145 255,203,143 255,204,149 255,202,147 255,205,149 255,205,149 255,203,149 255,203,149 255,205,151 255,205,151 255,206,149 255,206,154 255,206,156 255,205,155 255,206,158 255,205,157 255,206,157 255,206,157 255,205,159 255,205,159 255,205,161 255,205,161 255,206,161 255,206,161 255,207,162 255,208,162 255,208,162 255,209,162 255,207,163 255,208,164 255,208,164 255,207,163 255,208,164 255,209,166 230,177,134 181,145,87 108,89,62 84,71,50 85,70,50 87,72,52 84,71,48 90,77,54 79,65,51 89,76,55 87,76,61 80,61,47 186,132,28 204,136,46 193,129,46 142,96,28 64,57,18 68,58,20 66,54,17 69,57,16 72,61,17 73,62,18 80,64,20 88,68,22 86,70,26 78,63,27 71,54,30 55,43,31 47,37,15 69,56,22 73,61,20 48,41,14 50,40,16 111,86,40 112,88,37 85,66,29 71,63,41 49,47,29 47,45,23 96,77,40 110,86,35 122,93,40 68,59,32 49,42,22 27,30,22 45,48,36 46,53,35 44,51,35 30,37,21 34,37,29 25,28,20 42,50,36 39,48,31 39,47,37 33,41,29 42,45,33 49,52,40 37,40,30
255,204,139 255,202,137 255,204,141 255,202,139 255,204,143 255,204,145 255,204,145 255,205,148 255,205,149 255,205,149 255,205,149 255,205,149 255,206,151 255,205,151 255,205,151 255,205,151 255,205,151 255,207,152 255,206,154 255,205,158 255,205,157 255,205,157 255,206,157 255,206,157 255,207,158 255,207,158 255,205,159 255,205,161 255,206,162 255,206,162 255,207,162 255,208,162 255,208,162 255,208,162 255,208,161 255,208,161 255,206,164 255,201,160 107,79,52 94,77,51 105,86,59 86,73,52 80,66,50 117,97,67 127,97,71 98,74,52 88,70,49 99,76,47 90,65,46 166,132,32 148,108,33 131,97,36 122,91,38 117,83,24 69,56,22 69,59,21 66,56,18 69,57,18 71,59,20 74,62,23 78,63,23 85,71,28 89,74,27 87,71,27 78,69,24 56,45,10 64,52,15 75,60,22 82,68,23 71,61,19 59,51,27 98,79,54 121,95,41 91,70,29 96,80,38 81,63,21 75,60,24 109,87,38 120,89,38 92,69,27 90,71,34 53,46,28 30,33,21 55,59,42 36,40,25 35,38,28 30,33,23 34,37,29 32,38,25 35,41,28 41,49,37 39,47,35 34,42,30 50,56,43 33,39,30 43,46,36
255,205,138 255,205,137 255,204,133 255,202,135 255,202,141 255,204,145 255,204,145 255,204,147 255,204,149 255,204,149 255,204,149 255,204,149 255,205,151 255,205,151 255,205,151 255,205,151 255,205,149 255,206,152 255,204,153 255,204,158 255,206,158 255,206,158 255,206,158 255,206,156 255,207,156 255,207,158 255,207,158 255,206,160 255,206,160 255,207,162 255,205,161 255,207,162 255,207,162 255,207,162 255,208,162 255,207,162 255,206,164 245,188,146 95,69,44 83,74,55 91,71,51 83,72,57 86,67,51 114,94,62 145,104,73 91,58,33 79,65,49 80,70,48 159,116,13 116,83,15 70,58,17 60,53,22 65,52,20 79,60,23 67,55,18 65,54,19 66,56,18 68,58,20 69,54,16 72,60,19 76,61,21 84,72,31 89,73,29 91,73,31 82,72,32 85,76,29 80,69,25 77,66,22 79,69,18 84,79,26 72,60,34 71,57,39 98,75,33 110,91,36 86,64,26 92,69,29 90,72,30 86,64,26 124,94,38 107,85,38 86,70,39 43,40,27 39,42,30 50,54,39 35,38,28 28,31,21 35,38,28 25,28,20 39,45,36 29,35,26 40,48,36 41,49,37 35,43,31 41,47,34 38,41,31 46,49,39
255,204,139 255,204,139 255,203,135 255,201,133 255,202,141 255,202,141 255,204,143 255,204,143 255,205,143 255,205,145 255,204,149 255,204,149 255,204,149 255,205,151 255,205,151 255,205,149 255,205,151 255,206,152 255,206,154 255,206,154 255,205,156 255,206,158 255,206,158 255,206,158 255,207,158 255,206,158 255,206,158 255,206,158 255,207,158 255,208,160 255,206,160 255,206,162 255,206,162 255,205,161 255,205,161 255,208,162 255,208,162 197,149,102 93,75,54 80,66,50 83,69,55 90,76,60 93,72,45 142,97,64 169,114,71 159,110,74 57,42,31 58,53,21 67,59,25 63,63,33 65,63,30 65,60,30 61,55,21 60,52,16 61,53,19 65,54,19 68,58,20 69,59,21 69,57,18 70,58,17 74,59,19 80,68,27 86,72,29 82,68,23 80,69,23 77,68,21 64,51,17 77,59,27 78,66,27 83,71,32 78,68,26 87,82,43 59,50,31 107,89,45 76,61,25 79,64,42 104,83,40 75,59,28 130,101,40 112,88,37 87,71,38 48,44,23 28,31,21 28,31,23 34,37,27 36,39,29 41,45,30 34,37,27 37,43,34 26,32,23 41,49,37 45,53,39 32,35,25 46,49,39 60,58,40 66,66,52
251,185,114 255,206,135 255,201,133 255,204,133 255,202,141 255,202,141 255,202,141 255,204,143 255,204,143 255,204,143 255,205,147 255,205,149 255,204,149 255,205,151 255,205,149 255,206,149 255,205,149 255,205,149 255,205,151 255,205,151 255,206,152 255,206,158 255,206,158 255,206,158 255,206,158 255,206,158 255,206,158 255,206,158 255,206,158 255,207,158 255,207,158 255,206,158 255,206,160 255,207,163 255,208,159 255,208,159 255,205,159 222,177,144 99,74,57 80,69,52 77,61,46 77,63,45 188,113,66 128,80,37 66,45,32 51,35,31 35,29,24 49,41,28 65,61,24 66,64,31 68,66,33 69,62,31 67,59,23 63,55,19 65,54,19 66,56,18 70,60,22 69,59,21 69,57,16 71,59,18 73,61,22 78,63,23 79,64,24 79,65,20 76,67,20 62,52,10 62,50,22 41,30,11 42,29,8 66,54,24 71,61,23 76,66,28 75,55,35 135,102,50 104,86,42 62,47,36 83,71,41 62,52,30 106,85,31 88,70,28 72,58,31 75,66,37 54,47,31 30,33,23 35,38,28 28,34,23 40,47,29 38,42,25 37,40,32 27,30,22 40,48,34 43,52,33 37,40,32 34,40,31 49,56,40 46,48,33
178,140,90 194,156,108 248,187,126 255,202,141 255,205,137 255,204,139 255,205,139 255,205,141 255,205,139 255,205,139 255,204,143 255,205,145 255,206,147 255,205,149 255,205,149 255,204,149 243,188,134 244,189,135 255,202,148 255,205,151 255,205,151 255,205,151 255,205,151 255,206,156 255,206,156 255,206,156 255,206,158 255,206,158 255,206,158 255,207,158 255,196,147 255,205,154 255,207,160 255,208,158 255,207,158 255,207,158 255,208,161 255,202,155 194,144,111 62,46,31 46,33,26 40,31,25 39,30,26 45,33,33 41,34,34 44,37,37 41,36,33 42,32,31 46,38,25 68,62,37 71,65,31 73,65,29 69,62,23 64,57,16 66,56,18 66,56,16 70,60,20 71,61,23 73,61,20 72,60,19 73,61,22 76,61,23 76,62,17 75,61,18 69,59,19 76,64,23 81,67,24 74,63,19 62,50,24 35,23,11 50,41,24 62,53,26 82,71,36 78,64,50 83,69,42 53,53,39 102,79,37 81,64,36 96,82,37 83,66,27 77,65,39 78,67,34 41,46,26 44,47,27 39,43,28 36,42,31 32,39,23 38,41,29 28,31,23 30,33,25 41,49,35 40,49,30 27,30,22 25,31,22 39,46,30 45,47,32
170,137,87 171,138,88 169,138,89 208,157,100 255,204,139 255,204,135 255,204,137 255,204,139 255,206,142 255,206,142 255,206,142 255,205,141 255,204,147 255,205,147 255,205,147 246,186,132 185,144,99 181,143,97 200,156,103 239,185,135 255,201,146 250,191,134 255,192,139 255,206,151 255,205,149 255,204,153 255,204,157 255,206,158 255,206,160 221,176,130 191,148,113 191,154,114 202,157,113 218,170,125 220,170,124 198,150,103 181,137,95 80,51,31 32,20,20 26,14,19 18,12,17 14,12,13 12,10,11 13,7,12 18,13,15 23,16,19 35,28,28 42,35,33 44,34,33 46,37,31 73,68,29 73,67,21 73,63,23 71,61,21 66,59,18 69,59,19 71,61,21 72,62,22 73,63,21 78,66,25 78,66,27 75,60,22 72,61,15 72,63,18 67,55,16 79,67,26 78,64,21 78,67,23 79,69,27 64,55,26 43,36,18 64,52,40 70,59,42 62,52,40 62,53,38 83,70,49 110,85,37 97,79,37 110,85,37 102,82,34 86,73,41 73,57,26 52,53,30 34,36,19 30,33,23 32,38,25 25,31,20 34,37,25 23,25,20 32,35,25 35,38,26 48,57,38 36,39,31 35,37,32 53,54,33 40,37,24
