241,199,147 246,202,151 251,204,154 248,201,151 231,184,134 221,174,124 226,179,129 236,192,141 250,206,155 249,205,154 245,201,150 228,184,133 238,193,145 224,180,129 213,170,121 206,163,116 175,130,84 201,156,110 194,149,105 208,162,121 195,155,119 158,124,92 122,100,80 71,55,40 104,86,65 46,41,38 62,60,61 42,40,38 83,78,77 71,65,58 69,59,49 43,30,23 59,51,40 79,71,60 92,78,64 82,71,56 99,78,55 111,90,63 119,91,62 120,96,63 125,98,64 124,95,60 116,87,52 126,94,60 135,103,71 124,96,67 63,46,36 45,28,18 44,26,23 50,39,34 91,71,51 140,113,108 145,119,94 103,82,59 69,62,60 76,77,82 50,54,58 57,62,68 72,71,74 87,78,70 163,136,118 145,118,100 107,93,79 90,77,70 112,91,78 132,101,78 141,100,69 161,121,85 153,114,75 156,116,80 158,122,91 142,106,75 159,118,87 172,133,101 166,127,95 180,151,120 129,105,83 119,98,75 148,118,92 156,123,96 164,124,90 184,141,106 197,155,115 207,165,123 218,174,132 211,167,125 209,167,127 170,131,99 130,114,99 83,78,77 67,72,78 71,74,81 93,92,97 91,92,95 84,87,96 75,80,88
242,199,150 252,209,160 248,205,156 238,193,145 244,196,149 249,201,154 251,206,158 245,200,152 255,229,180 223,180,131 210,167,118 237,194,145 255,215,166 223,180,131 211,168,121 205,162,115 199,156,109 228,183,135 210,165,117 196,153,104 215,172,127 186,143,96 187,152,125 66,54,42 56,44,34 57,58,61 60,60,60 46,46,46 44,42,38 75,69,62 42,33,27 111,100,85 81,69,59 77,66,49 81,65,48 43,29,15 76,58,37 84,63,38 115,87,60 111,86,56 116,88,59 113,84,53 112,82,54 97,78,53 88,71,47 116,102,73 223,216,177 253,238,200 255,251,214 171,157,130 99,75,42 133,102,83 198,160,123 203,169,137 136,115,102 87,80,80 55,56,61 48,52,56 75,69,64 90,79,62 118,92,67 121,100,77 110,94,79 109,90,76 114,88,67 121,91,65 160,121,89 169,129,93 148,109,70 149,111,74 130,100,72 118,92,69 112,83,61 113,87,64 132,106,85 112,90,70 125,105,85 118,99,83 104,88,82 100,85,76 114,89,70 141,107,85 151,115,82 185,143,105 198,154,112 205,161,119 178,138,102 146,113,88 93,82,79 80,79,84 75,80,90 64,72,79 69,73,77 67,72,78 67,75,84 69,77,86
255,215,167 217,172,124 255,216,167 253,210,161 235,192,143 255,221,172 255,223,174 255,221,172 215,172,123 235,192,143 207,164,115 241,198,149 216,173,124 218,175,126 224,181,132 208,165,118 246,203,156 181,138,91 213,170,123 221,178,131 205,164,119 215,172,123 150,124,101 74,62,50 39,38,41 44,45,50 52,54,54 53,51,49 65,59,54 54,50,44 62,56,47 39,29,17 86,75,68 76,63,58 85,73,61 83,64,48 85,66,50 95,75,55 97,69,42 99,74,46 101,72,48 95,69,44 88,78,68 89,75,57 232,216,162 237,221,163 250,233,168 255,238,170 255,255,190 255,255,191 255,254,193 92,72,26 203,161,123 201,165,132 132,110,92 101,86,77 64,59,56 65,65,65 70,71,74 86,81,80 97,86,71 111,90,65 146,120,95 155,127,100 108,86,66 116,97,81 120,87,60 152,116,83 142,107,71 149,115,83 135,116,102 108,97,94 82,70,72 71,66,65 71,72,75 63,66,73 64,64,72 72,72,80 74,74,82 68,65,71 70,63,61 102,87,78 154,121,96 188,152,121 175,139,106 170,136,106 158,133,116 107,94,89 90,88,96 86,86,98 81,84,95 79,81,97 74,77,95 71,81,89 60,69,80 63,72,83
233,185,138 255,214,167 224,179,131 247,202,154 252,209,160 249,206,157 241,198,149 238,195,146 232,189,140 244,201,152 218,175,128 199,156,109 202,159,112 244,201,154 193,150,101 248,205,158 198,155,108 235,187,142 205,164,119 202,157,111 179,134,86 201,156,108 89,71,50 38,32,27 44,41,47 47,47,47 43,43,43 40,38,34 54,50,42 56,54,50 59,53,46 82,72,60 44,34,33 85,74,67 25,16,10 42,28,14 92,71,48 93,72,47 99,73,48 88,64,38 89,63,40 84,64,46 64,51,44 173,161,124 214,199,150 235,221,167 247,232,169 250,233,168 255,246,177 255,253,185 255,255,190 255,255,186 179,152,109 160,131,100 148,122,101 119,100,88 80,71,63 75,70,69 69,69,79 90,88,98 65,56,52 90,77,70 124,102,82 122,101,76 106,92,76 102,88,72 136,108,79 149,117,85 140,104,71 144,110,80 128,103,84 97,81,68 84,77,75 81,79,80 62,65,72 66,71,79 66,71,79 57,60,69 70,67,71 85,78,78 98,86,74 96,77,61 149,119,93 169,135,103 140,109,86 123,103,85 100,90,89 92,90,91 92,93,98 88,86,94 98,98,108 108,106,114 79,82,89 66,74,81 61,69,76 66,74,83
244,196,149 237,189,142 242,197,149 254,209,161 245,200,152 238,193,145 239,196,149 231,188,141 244,201,154 195,152,105 217,174,129 206,163,118 224,181,136 194,151,106 192,149,102 231,188,141 215,170,124 228,185,140 186,141,93 179,135,93 186,145,100 188,143,97 68,48,30 35,33,31 56,57,62 44,44,44 32,30,31 38,36,32 33,33,28 44,44,41 43,38,37 67,57,47 52,45,43 52,46,37 57,45,33 83,64,48 58,39,23 89,68,45 95,71,47 87,63,39 105,89,74 51,42,38 108,95,72 199,183,150 195,180,140 216,202,157 234,217,166 240,224,166 251,234,169 255,251,183 255,237,167 255,254,184 255,255,191 150,128,81 128,107,84 134,114,96 113,102,87 95,84,77 87,77,76 64,59,61 87,74,67 97,82,71 136,118,99 124,106,87 104,93,78 94,83,76 80,71,65 99,87,77 129,103,82 147,114,89 145,117,90 139,120,104 83,78,77 70,65,67 75,72,76 61,59,60 69,62,60 102,89,84 128,106,88 162,134,107 165,129,96 166,132,100 183,149,117 185,151,121 152,132,114 89,80,76 77,78,83 87,84,90 108,102,107 89,88,93 78,81,88 76,79,86 64,69,79 64,72,81 55,63,72 68,73,83
231,183,136 238,190,143 244,196,149 247,199,152 255,214,166 255,218,170 248,205,158 227,184,137 234,191,144 208,165,118 231,188,143 208,165,120 194,151,106 215,171,129 180,135,89 201,156,110 178,133,87 204,159,113 185,140,92 182,137,93 178,139,96 184,141,96 187,165,145 36,31,30 37,34,38 51,49,50 42,40,41 35,33,29 33,31,27 42,41,34 34,33,26 38,32,25 37,30,28 44,40,32 58,47,40 27,21,16 100,79,56 77,58,31 95,71,45 89,70,47 43,32,25 56,49,49 122,108,81 171,158,126 176,163,131 187,175,136 201,186,139 239,223,167 248,234,166 255,247,181 255,250,182 255,253,185 255,255,184 255,251,186 114,96,77 79,63,50 128,112,99 102,87,78 88,79,75 118,107,104 112,91,76 129,109,91 131,110,87 114,92,72 113,98,87 76,70,65 66,67,70 66,65,68 71,62,58 82,69,62 85,76,70 58,56,54 66,66,63 92,88,82 87,79,68 140,125,105 153,132,107 115,94,69 148,120,93 173,135,100 153,114,82 147,111,82 124,98,75 145,120,103 90,77,72 69,62,65 86,81,78 104,93,90 111,96,87 104,93,88 94,91,95 74,77,86 61,66,76 68,73,83 68,76,85 64,72,81
235,187,140 235,187,140 230,182,135 228,180,133 216,171,123 255,217,168 225,182,135 236,193,148 231,188,143 230,187,140 218,175,130 188,145,98 202,159,112 235,193,151 206,161,117 209,164,120 194,153,108 216,173,128 174,129,83 182,134,87 181,132,92 179,135,95 183,150,113 25,23,21 24,24,21 46,44,42 28,26,24 31,29,27 38,31,31 39,38,31 42,38,30 34,29,26 38,36,32 56,54,50 32,23,17 51,30,19 38,18,0 71,56,34 83,64,50 39,28,21 40,34,29 65,56,50 136,122,93 160,151,120 154,145,114 165,157,121 187,175,134 222,207,158 253,238,177 255,246,182 255,250,182 255,240,170 255,254,181 255,252,187 174,151,109 146,125,100 124,100,76 110,90,72 108,87,72 137,113,91 177,144,117 191,159,127 172,138,106 170,136,106 136,116,98 82,71,64 55,56,59 54,58,60 57,60,69 64,67,74 54,53,56 47,46,49 54,60,63 64,67,74 68,62,57 101,86,75 130,106,82 112,92,72 166,127,95 178,136,98 194,153,122 171,135,104 155,129,108 121,105,88 112,101,84 118,104,86 128,104,80 126,106,86 115,96,80 109,97,85 101,96,95 65,66,69 64,67,74 69,74,80 72,80,85 72,80,85
216,171,123 237,192,144 224,179,131 236,191,143 211,168,119 241,198,149 200,157,110 220,177,130 237,194,145 214,171,124 224,181,134 189,146,99 173,130,83 191,148,103 175,132,85 180,137,92 206,163,116 194,153,108 194,151,106 190,145,101 178,132,91 196,152,110 166,142,109 28,26,24 36,36,36 26,24,25 45,43,41 35,33,31 30,25,24 32,30,28 37,33,27 36,32,26 30,30,27 33,33,28 29,23,16 36,23,16 49,33,18 75,61,45 48,36,26 45,38,36 28,23,20 60,48,38 150,138,110 155,146,117 143,136,109 147,140,111 165,153,116 206,192,149 242,226,170 246,228,168 250,233,168 255,251,184 255,246,178 255,251,185 255,253,204 183,146,106 181,147,106 178,145,108 151,123,96 148,118,90 162,128,96 198,163,125 209,169,133 175,137,102 155,134,109 84,72,60 62,55,58 73,71,69 77,72,71 76,71,70 63,61,62 58,56,57 53,57,61 59,64,72 58,61,68 56,53,57 150,124,101 108,84,62 118,96,78 131,105,82 126,95,72 133,103,77 121,99,79 102,82,73 91,78,73 117,105,93 134,113,86 135,109,86 106,91,71 87,72,61 72,67,66 66,65,70 59,67,74 61,71,75 71,76,82 67,72,78
237,194,145 239,196,147 225,182,133 232,189,140 225,182,133 206,163,114 214,171,124 232,189,142 198,155,108 196,153,106 193,150,103 228,185,138 180,137,92 169,127,85 187,142,96 184,141,94 185,140,92 188,145,100 186,143,96 183,142,97 177,138,99 192,148,106 148,133,122 31,31,28 33,33,33 25,23,24 33,31,32 25,23,24 40,35,34 46,44,40 30,26,20 35,31,25 30,24,17 34,30,24 32,23,19 54,42,32 73,61,51 54,44,34 40,33,31 33,31,29 35,28,31 77,61,46 155,143,115 135,128,101 126,125,100 139,133,110 167,156,123 185,173,134 215,200,151 238,222,168 254,236,176 255,253,188 255,253,185 255,253,188 255,255,194 174,142,96 184,142,102 168,128,92 153,121,91 169,141,112 157,123,93 184,145,113 180,142,105 163,128,92 121,95,74 117,98,84 118,98,78 139,114,86 141,112,88 127,99,72 98,82,67 81,76,73 67,68,73 54,57,64 55,63,68 59,58,63 166,136,110 101,85,68 58,57,60 53,54,57 63,61,62 67,65,66 69,69,69 70,71,74 61,60,63 66,64,65 70,70,80 63,66,75 61,57,66 59,56,62 58,58,66 71,69,77 81,78,82 82,86,88 63,63,71 59,59,69
221,178,129 209,166,117 227,184,135 218,175,126 196,153,104 205,162,113 229,186,139 214,171,124 184,141,94 192,149,102 195,152,105 229,186,139 208,167,120 198,157,112 182,139,94 181,136,88 192,147,101 182,141,96 223,180,135 177,134,85 176,135,90 168,124,86 90,98,88 20,18,16 27,25,23 27,25,21 24,22,20 18,16,14 27,25,21 40,36,30 37,33,25 36,31,28 34,30,24 46,42,36 33,27,22 56,47,39 56,47,41 36,30,25 35,30,27 29,24,23 36,29,29 99,88,73 136,129,111 98,98,82 104,104,88 126,122,103 164,152,122 182,170,133 206,193,145 219,204,153 255,242,182 255,251,186 255,255,186 255,254,188 255,255,194 165,135,89 175,133,93 171,128,93 167,127,91 169,137,107 117,95,77 107,85,65 130,106,82 138,112,89 129,113,96 89,78,73 92,82,81 87,76,69 107,93,77 113,98,87 92,81,78 63,58,57 58,59,62 56,57,62 60,57,63 138,126,116 195,164,141 97,86,71 53,54,59 57,58,61 59,58,61 63,61,62 69,68,71 60,61,64 55,59,63 62,59,63 87,80,80 94,87,90 90,84,89 75,74,77 63,60,64 62,63,68 59,60,65 64,66,66 62,63,68 51,55,59
206,163,116 208,165,118 222,179,130 208,165,116 213,170,121 216,173,124 225,182,133 215,172,123 187,144,97 234,191,144 202,159,112 175,132,85 201,158,111 212,168,117 193,148,100 199,158,113 175,130,84 180,135,89 167,133,90 183,142,97 171,128,83 192,148,106 84,89,85 37,35,31 19,17,13 27,25,21 41,39,35 31,29,25 23,21,19 46,44,40 37,32,29 37,35,31 27,25,23 27,27,24 27,22,19 34,28,23 35,28,26 40,34,29 27,22,21 34,29,31 35,29,24 69,58,51 93,90,77 71,76,70 83,88,82 112,114,99 155,146,117 177,165,128 199,185,140 224,210,156 255,240,180 255,244,182 255,255,188 255,254,187 255,253,192 161,131,85 173,131,91 190,148,108 170,128,88 152,118,84 117,101,84 101,90,87 79,77,75 77,74,80 71,72,77 70,70,78 60,64,68 86,83,87 94,81,74 101,87,71 111,97,83 68,57,52 81,71,70 72,67,64 137,122,111 125,106,90 105,89,74 63,62,55 58,58,58 59,59,59 69,67,65 64,59,56 57,52,51 61,59,60 70,63,63 81,68,61 118,100,81 136,114,94 146,120,97 152,131,108 109,90,74 87,76,69 72,65,68 70,63,61 81,78,82 60,61,64
224,181,134 208,165,118 173,130,81 227,184,135 188,145,96 194,151,102 193,150,101 191,148,99 199,156,109 193,150,103 207,162,114 227,184,137 237,194,147 199,154,106 191,148,101 199,156,111 189,144,98 194,151,104 180,139,92 182,141,96 185,142,95 193,151,111 82,87,83 28,26,22 20,15,12 33,26,24 23,21,19 24,22,20 27,25,23 33,31,27 35,30,27 32,30,26 29,24,21 25,20,17 23,21,17 31,25,18 21,14,12 23,18,15 28,23,22 30,25,27 34,28,23 72,63,57 89,83,74 72,77,73 80,87,80 110,111,99 160,151,122 181,171,133 211,198,150 225,211,157 255,242,182 255,245,184 255,251,184 255,252,186 255,250,186 161,132,83 154,114,78 152,113,81 137,104,77 121,97,75 91,79,67 69,65,59 55,59,63 61,66,74 54,59,67 54,59,67 67,67,67 80,71,67 120,99,84 127,103,79 78,62,45 46,33,28 50,41,35 107,98,94 114,98,85 127,111,96 111,97,81 98,92,85 74,72,73 65,63,61 77,72,69 86,75,70 90,78,68 78,62,58 82,66,60 84,67,57 102,77,58 145,114,91 150,114,85 166,127,97 154,124,96 122,99,84 105,92,87 87,78,72 86,81,80 72,70,71
223,180,133 207,164,117 228,185,138 231,188,141 198,155,108 201,158,111 201,158,111 173,130,83 171,128,83 208,165,118 228,185,138 210,167,120 207,164,119 177,136,91 167,123,83 237,194,149 194,153,106 199,156,111 172,129,84 185,140,94 187,144,99 132,107,77 76,81,77 20,18,16 24,22,18 35,31,25 34,29,28 28,23,22 32,27,26 32,30,26 35,30,29 35,33,29 28,26,24 26,24,22 30,25,24 28,23,22 30,25,27 31,29,25 21,16,13 32,27,24 35,29,24 60,49,44 89,80,72 66,73,71 73,80,78 110,112,97 163,154,123 185,173,136 203,190,142 236,222,168 251,236,175 255,235,174 255,246,181 255,250,182 255,253,189 142,112,68 141,105,83 112,91,76 87,78,72 75,70,69 63,69,72 61,69,76 54,59,67 54,62,71 60,65,71 58,61,68 69,64,61 75,62,59 92,75,65 82,70,58 41,28,21 38,27,22 45,39,34 51,42,38 132,118,104 116,102,88 115,101,85 102,91,74 85,74,71 73,64,60 90,79,74 89,74,65 113,88,69 143,114,92 144,118,95 137,111,90 135,109,86 146,115,92 169,136,111 147,110,86 154,114,89 148,115,90 122,101,86 103,90,83 76,69,69 68,67,70
244,201,154 193,150,103 217,174,127 205,162,115 198,155,108 180,137,90 214,171,126 186,143,96 193,150,105 192,149,102 200,156,114 193,149,109 216,177,134 209,165,123 186,144,104 209,166,121 192,150,108 187,144,99 194,150,108 196,155,110 187,145,105 84,90,77 69,74,70 34,29,26 24,22,18 34,30,24 28,23,22 32,27,26 25,20,19 33,31,29 27,25,23 30,28,24 24,22,20 20,18,16 26,21,18 18,13,10 24,22,20 32,27,24 30,24,17 43,34,26 45,36,28 52,42,32 103,92,85 64,74,71 74,79,75 110,114,99 167,158,127 178,168,130 195,181,136 237,224,172 255,246,184 255,241,175 255,249,183 255,255,188 255,255,193 144,119,71 124,98,73 93,77,71 81,73,60 129,124,112 107,108,100 71,80,91 68,72,85 69,73,86 64,69,77 61,65,69 74,63,60 102,81,68 131,101,73 126,102,78 103,84,70 36,23,16 40,34,29 45,39,34 69,57,47 109,97,85 126,110,95 123,105,84 85,76,68 62,57,54 68,58,57 64,53,48 88,72,57 90,69,54 108,85,70 127,105,85 151,125,102 120,95,67 119,95,73 94,73,58 100,79,66 119,97,79 125,104,91 90,77,70 76,69,72 74,68,73
