255,204,127 255,181,89 255,179,78 255,187,95 255,196,115 255,192,108 255,193,116 255,192,112 255,200,123 255,195,113 255,197,116 255,200,109 255,188,83 255,178,75 255,173,54 255,168,47 255,175,49 255,177,50 255,176,52 255,178,54 255,189,61 255,185,58 255,183,57 255,187,59 255,195,71 255,201,78 255,205,77 255,217,99 255,221,127 255,228,136 255,233,146 255,236,152 255,237,155 255,236,159 255,238,156 255,240,155 255,246,148 255,254,144 255,254,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,253,140 255,254,135 255,254,140 255,253,135 255,251,133 255,246,130 255,242,127 255,242,127 255,242,126 255,242,126 255,245,129 107,93,27 87,81,15 83,81,19 90,92,39 93,92,40 89,86,31 84,80,22 82,74,20 69,59,17 59,51,15 55,50,9 65,63,16 59,64,21 64,71,23 255,203,96 255,199,96 255,196,93 255,188,88 121,87,28 90,64,25 98,79,40 96,77,40 95,77,35 96,73,33 99,73,23 106,76,34 117,81,34 166,115,60 255,168,99 131,89,35 90,61,26 95,69,30 89,63,24 90,64,25 87,61,22 87,64,24 92,69,29 97,76,35 101,80,39 97,76,35
255,204,131 255,181,84 255,172,63 255,173,69 255,185,98 255,181,89 255,181,86 255,172,73 255,177,76 255,176,69 255,177,69 255,176,68 255,177,61 255,175,62 255,179,52 255,178,54 255,182,57 255,181,56 255,185,60 255,185,60 255,191,63 255,195,72 255,199,74 255,201,74 255,208,85 255,220,95 255,229,117 255,232,152 255,231,163 255,227,148 255,223,141 255,228,143 255,233,157 255,232,155 255,234,145 255,237,144 255,251,133 255,253,138 255,254,138 255,254,133 255,252,133 255,251,133 255,253,133 255,255,140 255,255,140 255,253,138 255,247,135 255,250,133 255,246,129 255,245,129 255,243,125 255,243,127 255,242,126 255,245,130 255,247,130 144,93,0 111,96,33 87,75,20 85,78,21 87,82,29 83,80,29 82,80,22 78,74,16 84,76,24 82,74,22 75,67,15 73,67,19 71,67,19 64,67,18 59,63,25 90,61,8 255,195,84 255,193,87 255,164,63 123,90,38 87,61,22 87,65,27 91,72,33 103,77,36 95,72,32 98,72,33 115,81,36 126,83,36 133,92,35 150,98,38 100,66,25 90,61,26 90,64,25 90,64,25 88,62,23 88,62,23 93,70,30 92,69,29 94,71,31 93,70,30 99,78,37
255,216,149 255,200,124 255,196,114 255,179,76 255,176,71 255,177,61 255,176,59 255,179,61 255,181,61 255,189,68 255,189,64 255,190,64 255,203,84 255,202,92 255,198,75 255,204,80 255,207,84 255,211,91 255,215,100 255,217,97 255,219,102 255,219,105 255,223,133 255,221,149 255,223,146 255,221,133 255,216,123 255,218,121 255,210,150 149,89,35 181,117,55 255,189,111 204,122,32 255,182,88 255,226,109 255,226,110 255,227,110 255,233,115 255,237,117 255,242,118 255,243,122 255,234,116 255,233,112 255,240,123 255,244,123 255,247,128 255,251,131 255,253,135 255,255,138 255,254,135 255,249,133 255,252,135 255,249,131 255,251,139 207,162,71 93,80,19 66,57,12 66,56,14 63,52,17 66,56,16 72,61,17 74,63,19 79,72,15 91,82,22 86,79,18 81,77,19 77,72,19 76,67,22 64,64,21 60,62,16 59,64,19 255,203,130 255,208,91 255,173,75 98,72,31 87,63,26 94,71,31 94,71,31 92,68,31 93,74,35 98,77,36 123,96,49 163,118,56 110,77,29 99,69,27 89,62,26 88,61,25 91,68,28 94,71,31 94,71,31 94,71,31 95,72,32 94,68,29 95,72,32 95,72,32 95,71,34
255,225,163 255,222,163 255,226,161 255,216,148 255,212,133 255,211,127 255,215,129 255,215,131 255,214,127 255,208,117 255,197,90 255,197,82 255,201,91 255,204,100 255,206,95 255,214,103 255,214,114 255,216,125 255,208,107 255,203,96 255,204,94 255,205,110 255,206,114 255,206,111 255,208,107 255,206,91 255,209,83 121,58,27 99,48,22 100,49,21 101,53,26 96,46,15 179,94,14 164,87,13 255,214,97 255,216,96 255,220,102 255,220,102 255,224,105 255,228,108 255,229,109 255,231,111 255,228,108 255,231,111 255,234,115 255,235,115 255,236,116 255,246,125 255,251,133 255,253,131 255,252,133 255,253,138 255,252,138 221,181,77 84,70,12 82,75,16 58,54,17 55,49,15 61,54,11 68,62,14 64,57,16 68,59,14 89,76,15 95,82,19 88,80,17 80,73,14 75,67,17 69,62,19 65,62,20 62,62,19 59,65,13 69,70,20 255,223,129 171,122,43 90,64,23 88,65,23 94,71,31 86,63,23 88,65,25 87,63,28 96,73,31 106,79,32 101,72,23 88,62,21 96,68,30 90,64,25 88,62,23 86,62,25 93,69,32 93,69,32 95,74,33 92,69,29 91,65,26 96,70,31 93,67,28 95,69,28
255,210,122 255,206,122 255,212,129 255,223,147 255,210,120 255,199,108 255,201,108 255,200,103 255,198,94 255,199,88 255,196,83 255,196,80 255,198,84 255,197,83 255,198,86 255,201,84 255,199,76 255,197,79 255,197,76 255,197,79 255,197,79 255,196,80 255,197,74 255,198,76 255,197,75 255,198,81 103,57,31 97,50,27 99,53,27 97,49,20 97,52,31 84,43,23 106,48,15 206,110,54 230,127,42 255,219,102 255,220,102 255,222,104 255,224,105 255,227,107 255,231,111 255,233,112 255,229,109 255,229,109 255,235,116 255,237,117 255,238,118 255,244,124 255,239,118 255,239,118 255,250,129 255,251,131 255,255,137 255,255,140 62,57,18 74,67,26 64,54,14 58,48,10 52,43,28 104,91,70 80,68,27 87,74,22 97,84,21 94,83,21 84,74,21 77,69,19 72,63,18 69,62,23 63,60,20 64,61,19 63,67,13 64,65,17 69,76,32 224,183,122 110,81,30 90,64,25 86,63,23 86,63,23 87,64,24 87,63,26 111,87,36 102,77,31 102,74,34 94,68,29 91,69,31 90,71,32 95,76,37 89,70,31 90,71,32 92,73,34 95,74,33 93,70,30 93,67,28 90,64,25 93,67,28 95,69,30
255,200,91 255,196,84 255,197,86 255,200,96 255,203,106 235,158,69 210,141,58 214,146,58 255,182,74 255,195,75 255,195,72 255,197,74 255,197,83 255,198,81 255,199,82 255,198,81 255,197,76 255,196,74 255,196,74 255,197,75 255,195,74 255,193,70 255,196,73 255,196,73 255,202,78 181,90,1 84,43,23 90,49,31 91,46,23 99,53,27 81,43,22 88,47,27 93,42,14 137,65,28 164,81,30 255,174,77 255,229,109 255,231,116 255,234,116 255,237,117 255,238,117 255,237,117 255,236,115 255,238,117 255,236,117 255,235,115 255,246,127 255,252,129 255,242,121 255,246,123 255,248,125 255,252,129 255,251,131 255,251,129 93,78,31 70,62,26 76,67,20 72,61,15 84,70,52 73,60,28 71,61,10 100,87,26 93,82,20 90,77,16 80,70,17 75,66,19 70,60,18 68,62,26 64,60,23 63,59,22 68,69,19 65,71,19 64,72,19 72,78,26 211,168,108 102,75,30 86,62,25 87,63,26 88,65,25 90,63,27 107,78,29 95,72,30 93,70,30 89,65,28 88,66,28 88,64,27 86,67,28 90,71,34 94,70,35 92,74,32 93,75,33 93,70,30 93,67,28 91,65,26 95,69,30 89,62,26
255,206,100 255,205,98 255,206,97 255,205,101 255,204,115 255,209,129 213,157,92 149,120,57 189,138,60 255,180,93 255,194,82 255,193,79 255,199,77 255,198,79 255,196,77 255,198,79 255,199,80 255,199,80 255,199,80 255,199,79 255,203,85 255,203,79 255,202,78 255,199,72 255,200,86 163,82,5 84,43,27 87,46,28 80,44,24 79,43,23 102,51,25 117,56,20 150,74,32 197,117,62 202,104,31 255,235,123 255,251,135 255,252,131 255,252,133 255,253,135 255,253,133 255,253,131 255,253,133 255,254,133 255,253,135 255,255,133 255,254,138 255,254,138 255,255,138 255,255,138 255,254,138 255,254,136 255,247,129 255,250,127 255,250,129 84,60,27 81,76,23 87,79,29 83,75,21 93,84,26 101,88,27 96,82,26 93,80,19 89,76,15 81,71,18 75,66,19 70,63,20 70,63,22 68,63,22 64,59,20 66,63,19 64,67,18 66,73,16 72,79,22 72,80,27 161,145,89 97,72,28 89,62,26 89,62,26 91,63,25 100,68,22 98,68,22 93,70,30 92,69,29 91,67,30 85,61,24 91,67,30 92,70,32 90,71,32 91,69,31 92,73,34 95,78,41 93,70,30 93,67,28 90,64,25 89,63,24
255,230,162 255,224,157 255,228,166 255,233,174 255,230,170 248,203,139 177,141,83 137,111,57 116,102,48 127,102,43 166,117,48 198,141,56 251,170,66 255,174,63 255,194,71 255,202,83 255,203,88 255,203,88 255,204,89 255,202,88 255,206,92 255,212,97 255,215,104 255,220,121 255,215,122 108,63,19 80,42,25 72,37,22 63,34,14 78,38,15 110,48,21 143,71,34 161,91,42 253,164,94 255,217,109 255,230,116 255,234,114 255,238,117 255,239,118 255,240,118 255,239,118 255,239,118 255,242,121 255,242,123 255,248,128 255,251,133 255,253,131 255,254,138 255,253,138 255,254,135 255,249,133 255,244,124 255,241,120 255,241,120 255,241,122 112,90,27 96,90,42 84,78,30 79,70,23 88,78,25 93,79,25 91,76,25 91,78,17 88,75,14 81,72,16 78,69,22 75,65,23 75,65,25 70,63,24 66,60,26 59,59,16 63,63,18 65,66,18 67,74,17 70,81,23 76,78,21 127,96,47 179,129,87 108,76,32 106,76,32 119,90,37 106,76,30 88,65,25 87,64,24 86,62,25 86,62,25 87,63,26 93,70,30 90,68,30 91,67,30 87,65,27 91,72,35 91,73,31 93,72,31 96,70,31 89,63,22
251,213,163 220,182,132 203,169,108 186,152,91 199,160,103 176,140,91 178,147,96 138,111,66 106,85,44 107,87,41 109,88,45 120,98,49 158,120,54 169,134,67 179,140,71 228,180,106 255,222,155 255,233,176 255,234,178 255,234,178 255,236,185 255,235,181 255,236,185 255,236,184 48,61,36 42,39,26 67,37,22 69,34,19 72,38,18 73,36,12 121,60,26 135,73,35 111,62,24 195,131,64 255,249,138 255,254,135 255,252,138 255,253,138 255,254,138 255,253,138 255,253,135 255,253,138 255,254,138 255,254,138 255,254,140 255,254,140 255,254,140 255,254,140 255,254,138 255,254,138 255,253,138 255,252,138 255,254,135 255,254,139 98,79,22 81,71,22 77,66,22 72,62,24 62,51,16 65,55,13 83,73,22 85,72,20 87,75,18 87,75,16 79,71,19 80,72,22 82,73,26 78,69,24 71,64,25 62,56,20 60,56,19 59,56,16 61,61,18 66,67,19 67,73,21 68,77,21 69,83,24 82,89,30 119,69,36 77,57,39 92,63,32 92,62,34 118,65,12 247,146,67 65,48,24 87,63,28 86,62,25 92,68,31 85,61,24 86,62,25 87,63,26 88,64,27 91,73,31 95,77,35 101,75,34 102,77,33
157,126,73 150,119,66 145,116,53 139,110,47 161,127,68 170,134,85 153,120,70 141,116,70 109,85,48 109,86,46 113,91,44 122,101,47 160,126,52 164,132,75 116,89,42 139,110,47 213,172,111 255,236,187 255,238,191 255,238,191 255,237,193 255,240,187 255,238,187 255,242,190 26,33,15 19,30,15 96,60,38 64,33,14 70,36,18 102,50,29 133,71,33 176,106,59 161,94,49 255,247,148 255,254,138 255,253,138 255,254,140 255,254,140 255,254,140 255,254,138 255,254,138 255,254,140 255,254,140 255,254,140 255,253,142 255,253,142 255,253,142 255,253,142 255,254,140 255,254,140 255,253,142 255,252,142 255,254,140 255,253,140 157,135,72 79,69,20 67,55,18 62,48,19 86,73,23 89,76,24 87,72,21 69,58,12 80,70,17 86,77,21 82,74,20 83,75,21 82,74,24 80,71,26 72,62,22 62,56,20 64,58,22 64,57,18 59,58,20 62,62,21 66,67,19 66,72,22 70,77,22 74,80,28 107,85,65 45,34,27 60,33,15 102,64,45 210,126,64 252,152,79 34,24,14 82,62,32 85,61,24 89,65,28 85,61,24 86,62,25 86,62,25 91,67,30 94,73,32 93,75,33 94,68,27 97,72,28
156,125,63 159,130,69 135,109,57 126,100,48 143,113,55 143,115,59 172,142,86 179,143,92 136,106,64 142,112,70 130,100,56 122,97,49 128,102,48 139,113,63 147,113,54 173,132,60 232,190,127 255,237,190 255,238,189 255,238,189 255,238,191 255,238,191 255,238,191 255,234,190 122,53,20 163,94,54 255,239,191 95,55,30 75,46,22 102,57,36 130,72,35 166,97,57 140,83,43 255,247,148 255,253,138 255,253,138 255,254,138 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,138 255,253,140 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,252,142 255,253,138 255,253,138 255,253,138 255,255,144 135,106,30 73,64,19 84,75,28 93,83,34 88,77,33 85,75,33 87,74,26 79,66,16 83,76,19 86,79,20 87,80,21 82,75,18 75,66,19 69,59,21 62,56,20 59,56,16 61,55,19 68,60,24 66,58,22 67,64,22 68,66,17 70,73,11 73,78,33 63,54,50 37,30,30 69,56,51 50,41,35 77,65,55 160,119,88 96,101,97 91,95,97 82,63,40 89,62,26 88,61,27 89,62,26 86,63,23 88,65,25 94,71,31 95,69,30 96,73,33 86,63,21
142,108,47 112,87,41 108,82,41 109,83,42 113,87,46 113,88,44 135,108,61 172,137,81 152,120,74 138,106,62 140,111,60 110,85,37 115,90,46 116,89,42 144,113,51 175,134,64 206,163,89 255,223,166 255,238,189 255,238,189 255,240,193 255,238,191 255,238,189 183,103,67 120,52,16 189,103,53 118,77,48 119,70,34 109,68,39 106,62,36 142,85,45 155,93,51 189,130,57 255,255,137 255,254,138 255,253,138 255,254,140 255,254,140 255,253,140 255,254,133 255,254,140 255,254,140 255,254,138 255,253,138 255,253,140 255,253,140 255,253,138 255,252,138 255,253,140 255,253,138 255,254,135 255,253,140 255,252,142 255,254,144 255,252,142 255,254,143 99,91,41 92,84,30 89,81,31 78,69,24 65,55,15 66,57,10 86,77,21 80,73,16 89,82,23 83,76,19 76,71,18 69,60,15 64,56,20 63,55,19 62,57,18 69,62,23 69,62,23 69,62,23 67,60,19 70,69,15 77,76,22 78,74,53 38,31,31 42,35,33 44,37,35 62,55,53 58,51,49 76,63,56 90,96,99 102,110,115 106,107,110 114,104,94 85,61,24 89,63,22 88,65,25 94,71,31 95,69,28 89,66,26 96,78,36 97,76,35
142,108,47 109,84,38 110,84,43 110,84,43 108,82,41 108,82,41 110,85,41 119,89,45 132,103,42 131,99,55 117,92,46 108,88,42 118,93,45 126,100,48 138,106,51 149,115,54 169,131,65 177,133,66 240,196,125 255,231,172 255,240,189 255,240,191 255,238,189 151,83,43 129,72,32 142,85,41 157,93,47 153,85,45 166,98,55 148,87,42 221,173,115 170,115,59 255,249,150 255,253,133 255,252,138 255,252,138 255,251,142 255,253,140 255,253,138 255,252,142 255,254,140 255,253,140 255,253,140 255,252,140 255,253,140 255,253,142 255,253,144 255,253,142 255,253,140 255,254,135 255,253,138 255,252,140 255,252,142 255,253,140 255,252,140 255,251,146 98,85,51 73,67,33 82,72,34 83,76,19 87,80,19 84,77,16 82,78,18 83,74,18 85,78,19 80,72,18 71,65,19 66,59,16 62,54,18 66,59,18 67,59,23 69,62,23 70,63,20 71,61,19 71,63,13 77,72,19 83,78,66 50,44,39 42,32,33 39,29,28 41,34,32 42,35,33 53,43,42 56,49,49 93,97,99 98,104,105 98,104,105 98,104,107 97,97,92 83,69,40 89,66,26 93,70,30 88,61,25 89,63,24 93,72,31 95,74,33
130,98,41 121,93,37 121,95,41 113,86,39 118,92,42 129,106,48 128,100,44 127,96,45 142,111,49 125,94,45 110,87,47 115,90,44 120,91,40 134,104,48 130,99,48 139,110,49 138,104,45 165,123,58 188,136,49 222,163,63 244,187,102 255,220,153 255,249,202 87,55,11 117,91,39 130,88,23 172,102,53 167,99,54 177,105,57 255,230,158 255,244,173 255,247,174 255,251,148 255,253,131 255,255,133 255,255,135 255,252,140 255,251,138 255,252,138 255,252,135 255,251,140 255,251,140 255,251,140 255,252,140 255,253,142 255,254,144 255,254,144 255,254,144 255,252,140 255,253,135 255,254,135 255,253,138 255,252,142 255,252,140 255,251,140 255,255,144 92,79,31 79,78,22 80,76,16 84,77,18 83,76,15 80,73,16 78,71,14 79,72,15 80,73,16 77,69,19 66,59,18 63,56,17 65,55,15 70,60,20 71,64,23 71,64,21 70,64,18 69,63,17 70,65,12 83,77,29 61,57,51 41,35,30 44,38,33 47,41,36 35,26,22 59,49,48 36,29,27 59,49,50 89,89,86 89,91,91 100,104,106 95,104,106 91,100,102 91,95,99 100,76,43 92,71,30 90,64,25 88,62,23 94,68,29 95,74,33
