57,47,37 59,49,39 59,50,44 54,43,40 62,50,52 81,71,61 100,90,80 85,82,69 66,65,56 51,53,50 46,47,52 50,54,56 53,54,46 96,75,52 117,80,65 49,39,40 71,54,46 62,47,36 189,115,61 184,116,71 56,44,34 48,37,34 58,47,42 61,45,39 72,56,52 72,55,47 86,58,45 99,66,55 138,106,92 128,97,76 136,110,87 92,69,56 72,55,45 63,48,37 56,45,26 91,79,53 242,195,174 231,179,149 157,119,100 90,74,68 72,58,44 90,79,62 66,53,46 60,49,44 80,69,64 187,161,151 213,177,155 66,55,48 66,69,38 69,68,43 74,75,56 131,122,103 165,146,134 149,130,118 149,134,114 146,127,115 146,128,109 126,109,81 131,115,82 154,131,102 179,152,116 132,118,75 141,134,77 113,105,55 137,132,79 117,112,61 118,105,57 114,100,57 131,113,69 138,122,80 129,120,73 128,114,69 120,109,63 142,127,87 162,143,106 179,152,120 159,140,105 122,113,68 109,106,53 114,111,56 113,105,51 114,109,54 97,94,43 97,93,47 77,75,44 70,67,41 67,64,49 74,75,67 67,70,60 45,47,42 49,54,53 49,51,48 48,51,39 46,52,41 43,51,39 47,53,42
84,49,22 91,58,31 108,68,43 103,61,37 134,77,46 140,90,59 134,85,49 135,84,47 158,104,68 144,90,54 141,91,58 143,96,64 201,130,86 196,145,106 91,61,46 136,105,93 152,106,69 75,46,26 217,151,99 234,168,120 86,64,56 55,44,39 57,44,41 62,45,46 63,47,41 61,42,30 57,42,31 58,43,32 98,84,68 121,106,86 133,116,92 103,86,62 115,98,72 116,102,75 115,100,78 130,111,88 132,100,86 229,177,147 215,167,140 151,122,100 92,80,70 76,65,58 79,68,61 68,58,57 70,59,68 207,177,162 229,194,169 74,65,57 61,59,60 66,66,63 64,68,83 68,71,82 98,90,98 88,77,86 114,104,103 111,101,102 102,90,80 148,129,104 136,121,81 116,104,65 126,116,76 137,126,82 130,117,69 168,146,108 140,123,84 119,103,72 116,104,92 96,86,64 99,89,51 104,89,53 109,97,67 107,90,64 140,121,96 153,132,107 153,134,97 123,108,68 120,111,66 121,112,65 133,122,76 154,141,93 145,132,84 143,132,86 135,123,82 104,96,60 83,79,60 79,79,79 73,72,77 87,84,90 98,92,87 91,86,72 95,90,58 101,100,62 107,107,66 107,106,68 95,88,59 96,87,60
40,37,41 51,51,48 50,53,45 52,55,45 53,53,37 64,62,31 88,82,48 125,118,75 118,112,66 107,101,55 97,90,47 102,95,56 167,121,95 157,119,98 75,54,39 81,55,34 87,60,26 139,95,57 53,36,28 66,49,50 57,40,46 61,47,47 60,47,44 88,78,66 86,77,62 75,68,52 77,78,57 52,54,37 67,66,59 60,56,50 53,48,50 43,43,38 40,45,41 42,47,46 60,64,68 70,72,86 84,77,80 187,162,143 237,195,173 191,157,137 119,103,90 63,50,43 55,54,45 48,46,47 57,49,55 199,179,170 249,205,179 66,56,46 65,65,73 65,65,75 69,68,85 67,69,85 72,72,82 78,76,86 80,76,87 88,84,93 89,82,94 96,86,90 118,102,96 130,116,100 161,144,118 155,137,107 143,123,93 166,142,116 157,132,102 122,103,68 159,137,101 135,116,77 127,117,64 131,121,70 153,137,95 141,119,81 121,103,61 129,113,71 128,116,75 159,137,103 158,134,101 162,137,107 180,150,122 186,152,122 185,153,121 177,145,111 181,149,115 176,149,115 135,123,86 154,136,104 159,134,104 147,124,93 150,126,91 127,110,71 118,108,66 113,103,61 130,119,84 124,110,81 139,118,93 155,134,111
71,71,41 91,91,59 114,116,72 128,128,83 133,127,79 125,121,61 119,115,55 114,111,56 121,119,61 130,128,70 124,122,64 118,113,62 100,77,48 138,121,82 146,130,99 86,67,42 115,103,66 76,56,38 57,44,39 71,59,61 63,45,42 71,59,47 48,42,35 40,46,35 53,44,38 54,50,44 41,48,43 43,50,48 47,54,49 43,48,42 42,47,43 48,50,50 45,47,42 45,52,47 45,54,54 57,61,65 73,71,69 161,151,139 170,129,111 140,117,102 43,32,27 36,30,25 28,26,24 28,25,29 25,25,22 49,42,40 198,158,133 84,72,60 65,63,75 64,62,74 76,73,88 75,72,89 74,73,88 75,72,89 90,81,92 104,97,97 122,107,98 136,117,105 152,131,116 161,141,121 183,159,133 181,155,130 189,156,131 182,152,126 179,150,126 175,152,123 179,151,122 169,145,112 168,146,108 160,144,100 142,131,87 145,129,87 175,148,116 169,147,111 145,130,90 155,133,99 172,144,117 172,144,115 176,148,119 162,135,103 149,125,90 143,119,86 142,123,86 155,133,95 177,153,120 171,147,110 180,151,116 190,156,126 168,136,106 128,107,66 137,128,83 125,116,69 128,117,73 161,142,105 181,151,125 181,153,126
105,91,62 120,107,75 130,114,81 134,122,85 126,121,68 128,126,68 134,129,74 124,119,64 131,127,67 128,123,68 130,125,70 121,112,65 114,102,61 129,115,70 128,114,69 120,109,65 59,46,39 56,42,42 61,48,43 60,51,43 117,109,85 109,103,69 61,57,36 45,44,37 79,63,57 52,55,45 46,54,42 41,49,37 41,51,43 43,51,39 43,45,40 46,48,43 38,49,38 41,47,34 47,53,42 48,49,37 60,57,42 68,64,43 67,57,47 90,74,68 30,25,24 23,18,15 23,21,19 25,22,26 39,37,35 89,77,79 129,104,87 97,81,68 102,89,82 125,110,99 156,133,120 157,134,119 165,140,121 175,152,123 175,147,120 189,156,129 186,152,122 179,147,117 186,150,121 192,158,128 187,158,127 189,157,127 188,152,123 184,150,120 175,145,119 172,143,119 176,148,121 153,134,97 124,114,63 150,140,89 128,118,69 143,132,86 136,128,76 111,106,51 109,106,51 135,130,75 129,121,69 131,121,72 138,132,84 125,123,74 132,126,80 150,133,98 173,148,120 182,153,129 190,157,132 183,154,119 164,146,104 136,121,81 114,102,63 106,97,50 116,105,59 126,115,69 121,110,64 119,105,60 112,101,57 110,99,55
101,86,66 110,95,75 106,92,63 117,105,66 126,115,69 107,99,49 116,106,57 126,118,64 123,119,61 123,119,61 119,114,63 128,123,72 126,121,70 128,123,70 118,113,62 116,107,60 62,50,40 57,44,41 52,51,44 49,48,37 48,43,31 81,74,47 104,102,71 42,38,32 52,46,37 47,55,43 46,53,46 47,55,45 41,52,41 40,50,44 59,60,50 48,54,45 53,59,46 97,99,84 98,95,80 92,86,63 100,92,56 108,96,57 122,107,71 116,97,81 37,30,28 28,23,22 42,33,27 87,76,73 127,100,93 115,91,83 97,84,77 80,71,67 167,141,120 179,150,126 193,154,126 199,163,134 193,159,129 194,160,130 187,151,122 200,161,129 186,147,115 182,146,117 198,162,133 194,164,136 184,154,126 183,153,125 177,144,117 185,153,123 173,146,114 159,132,98 171,145,106 156,138,96 153,140,92 168,151,104 168,148,100 158,138,92 160,142,98 135,124,78 128,123,70 120,116,58 126,119,60 149,142,83 135,131,71 137,132,77 126,116,67 151,135,93 162,138,103 174,144,116 181,151,125 182,149,122 174,149,119 179,154,124 172,147,117 165,143,109 173,151,117 157,138,99 176,154,116 179,155,120 184,154,126 175,145,117
124,119,64 113,108,53 122,113,68 115,106,59 114,105,58 112,105,62 114,110,64 110,103,62 109,103,69 76,69,40 69,58,25 105,92,58 111,94,59 115,105,65 119,112,71 119,113,67 121,109,68 58,47,40 61,57,49 81,72,64 119,109,67 57,43,29 100,89,70 63,54,46 49,54,48 42,50,40 52,54,37 67,69,52 53,56,32 66,68,42 187,139,121 99,73,59 116,113,60 126,122,62 126,119,60 133,126,67 146,134,77 137,125,68 151,127,90 173,145,116 154,133,110 65,44,33 135,110,91 130,105,86 125,103,83 109,89,80 70,62,68 72,67,69 186,152,130 164,132,102 161,131,105 162,132,106 183,150,123 195,161,131 200,164,133 192,156,127 184,151,124 189,156,131 180,143,119 185,152,127 183,148,121 189,157,127 189,157,127 177,144,117 184,151,124 180,151,120 167,140,108 166,141,111 161,139,105 156,134,100 174,143,106 150,127,85 153,130,88 182,154,114 162,135,99 157,133,96 152,127,83 126,111,75 146,129,92 152,128,93 169,145,112 180,151,120 199,164,137 182,149,122 176,143,118 185,152,127 183,150,123 187,152,125 185,150,125 184,151,124 176,146,118 150,126,93 159,135,100 182,152,124 182,152,124 175,142,115
86,83,43 74,71,31 71,63,29 87,79,45 112,104,68 117,109,75 117,110,69 117,111,65 113,108,57 105,100,47 116,107,60 108,97,53 104,89,53 117,105,66 110,95,57 116,101,61 113,90,59 62,53,38 78,63,54 68,56,44 70,54,39 77,66,47 74,67,40 82,80,51 58,57,30 84,84,54 112,107,68 112,107,66 107,103,57 110,103,60 193,144,122 83,60,49 145,133,74 130,123,64 129,127,65 127,118,60 137,127,74 150,135,88 188,161,127 180,152,123 133,104,80 133,102,83 106,84,66 64,47,37 68,58,57 51,44,47 66,63,69 68,65,71 113,83,66 191,157,125 186,151,126 186,153,126 191,158,131 190,157,130 193,161,131 192,157,130 193,160,135 186,156,130 186,153,126 176,147,116 199,166,139 173,146,114 165,136,105 175,143,113 184,150,120 192,158,128 182,152,124 178,149,125 183,152,129 182,152,126 183,151,117 188,162,123 181,155,116 165,134,97 186,154,122 175,146,115 197,157,123 186,153,126 184,151,124 179,146,121 177,146,125 175,145,119 180,145,118 190,156,126 197,164,137 186,153,126 183,150,123 184,151,124 188,153,128 181,146,119 169,140,109 162,138,103 151,134,95 131,117,74 148,129,92 188,156,124
118,115,62 111,108,55 118,113,60 118,113,60 124,119,68 132,127,74 110,105,54 109,104,53 125,120,69 112,107,56 106,97,52 111,102,57 121,111,69 115,100,62 113,94,59 106,84,50 110,88,54 88,69,42 111,93,61 120,108,69 123,115,65 121,118,67 114,111,60 120,115,64 136,126,77 127,117,68 115,105,56 105,95,44 117,115,66 99,94,62 119,105,89 57,47,48 100,108,136 110,120,154 152,137,101 174,142,112 183,154,119 176,147,114 172,144,117 119,98,83 114,89,70 138,107,86 111,92,80 58,48,52 125,121,145 84,80,93 67,60,70 67,60,70 82,66,60 190,160,132 192,159,132 188,155,128 192,159,134 189,155,133 184,150,128 181,148,123 193,159,137 186,161,133 172,148,111 176,150,111 158,135,93 178,153,109 183,151,119 185,150,123 187,151,120 188,152,121 188,149,117 188,152,123 204,168,139 195,160,133 184,152,122 163,134,99 175,143,109 195,163,129 194,160,128 196,160,131 205,164,135 210,169,140 219,175,145 199,158,129 190,156,126 188,154,124 206,167,135 189,153,122 190,156,124 187,152,125 173,144,120 180,149,126 188,155,130 195,161,131 181,149,119 166,137,104 162,140,102 128,110,66 113,101,62 143,125,93
115,112,59 116,113,60 106,101,46 125,120,67 125,120,69 110,105,52 127,122,69 114,111,60 120,115,64 127,122,71 119,110,63 128,119,72 122,111,65 117,103,58 156,134,98 172,145,113 173,145,118 167,141,116 138,123,83 126,117,72 138,133,82 123,119,71 110,104,56 107,102,51 112,101,55 116,105,59 122,108,63 126,116,74 249,244,255 102,99,128 250,252,255 125,133,165 71,79,107 82,88,109 91,78,75 179,145,113 188,156,126 181,152,121 174,147,115 100,82,52 138,114,90 134,107,89 97,81,77 71,57,57 153,129,135 200,177,174 82,65,66 88,74,76 80,68,70 161,142,128 191,158,131 194,160,130 193,156,130 187,152,125 190,157,132 198,165,140 195,160,133 197,165,135 190,156,122 198,162,129 197,166,129 195,164,127 172,144,106 174,145,110 176,144,112 184,150,118 189,153,124 188,154,124 192,156,127 192,158,128 192,159,132 196,164,134 187,160,128 177,148,117 193,160,133 199,162,136 196,160,131 200,161,131 203,164,132 207,166,135 185,151,121 184,148,119 192,156,127 188,152,121 201,162,132 185,152,127 189,156,131 182,148,126 186,153,126 187,153,123 191,157,127 190,156,126 183,151,119 181,147,117 186,156,130 162,137,109
128,124,64 127,123,63 116,112,54 130,126,68 124,121,66 133,128,73 125,121,63 131,127,67 105,98,41 134,129,78 111,110,56 133,128,75 159,140,105 173,148,118 169,136,111 173,143,117 171,146,118 156,136,104 136,119,82 144,127,88 121,110,64 122,113,66 113,103,54 124,109,69 145,126,89 159,137,99 143,126,89 133,124,79 225,226,247 69,68,85 92,93,114 125,131,148 76,70,75 115,96,71 65,59,64 125,113,115 140,119,78 122,106,64 145,127,83 117,96,53 107,80,62 132,104,91 166,125,96 201,155,118 255,209,172 242,193,157 198,157,130 177,146,127 99,85,90 78,72,77 205,180,152 187,157,129 190,155,128 189,156,131 192,159,134 181,148,123 179,146,121 195,160,133 200,166,134 197,163,129 192,157,130 175,143,113 151,129,95 149,130,93 164,140,103 164,140,103 167,143,108 171,144,110 164,137,103 168,141,109 188,158,130 197,164,137 198,161,135 191,155,126 197,158,126 200,161,129 198,160,125 197,158,126 202,162,128 199,156,123 185,149,118 179,143,114 184,148,119 188,155,128 192,157,130 193,158,131 185,152,127 187,152,127 187,152,125 175,138,112 179,144,119 189,156,131 184,149,124 184,151,126 180,150,124 175,145,119
124,119,64 126,121,66 125,120,65 118,113,58 125,120,65 118,114,56 119,115,57 128,119,63 127,118,62 128,123,68 120,119,65 135,134,82 164,149,111 127,112,92 157,130,98 167,139,110 182,152,126 174,146,119 180,150,122 170,141,110 175,153,119 164,145,106 176,148,110 155,126,104 100,90,89 175,152,123 144,128,86 137,130,89 90,92,108 82,79,66 69,67,68 85,85,85 64,52,52 178,146,112 162,148,134 174,170,202 174,151,111 169,146,104 183,152,115 150,115,79 183,144,114 155,120,93 177,136,107 203,159,129 203,159,131 220,176,150 202,164,145 178,149,129 130,117,112 84,77,87 100,84,69 184,154,126 189,156,131 193,163,137 190,159,136 193,162,141 183,152,129 188,158,132 172,144,115 162,135,103 175,147,120 177,151,126 172,149,120 181,153,124 182,153,120 165,138,102 154,133,92 141,119,81 146,129,90 143,126,89 176,149,115 192,158,128 198,163,136 201,166,141 196,159,135 201,164,138 181,145,116 182,146,115 190,151,121 198,154,124 199,158,129 195,159,130 179,144,117 182,149,122 181,148,121 193,159,129 183,153,125 174,144,118 181,148,121 176,143,116 178,143,116 180,145,118 176,141,114 184,149,122 191,157,125 192,158,126
123,111,70 106,100,52 107,106,50 106,105,49 113,105,53 126,116,65 144,134,83 126,113,65 116,103,55 140,132,82 126,123,68 125,121,63 128,119,72 154,135,98 177,145,113 193,161,131 196,163,136 192,157,130 179,146,119 185,152,125 190,155,128 186,151,124 192,156,123 178,146,116 194,158,125 191,159,129 170,153,106 130,118,79 230,225,243 116,112,93 90,83,81 52,50,46 58,53,55 178,152,127 183,158,139 85,78,88 176,143,118 130,100,74 155,114,85 153,106,74 162,122,97 170,129,102 181,142,110 188,148,125 199,164,137 192,159,132 183,154,130 154,131,116 133,121,121 95,91,100 94,85,96 169,146,115 160,133,99 165,138,104 165,136,101 183,151,119 181,147,115 178,144,114 173,143,115 167,137,111 166,136,110 172,141,118 179,149,123 187,152,125 197,162,135 187,151,120 186,152,122 169,137,107 197,158,126 194,160,130 198,163,136 194,159,134 200,167,142 196,163,138 179,144,117 174,139,112 183,148,121 183,148,123 196,160,131 191,155,124 187,151,120 193,159,129 189,156,131 176,146,120 181,151,125 191,158,133 183,153,125 138,114,81 133,116,81 173,144,111 195,162,125 186,153,116 173,144,109 168,139,106 186,152,120 197,163,133
147,132,96 127,121,73 117,114,59 115,112,57 128,120,68 114,106,56 124,110,65 148,130,88 129,111,69 150,135,95 148,131,94 159,140,101 174,150,117 187,157,131 192,157,132 194,159,132 192,158,128 193,157,128 183,149,119 177,144,117 178,141,117 177,143,113 175,143,111 176,144,110 169,142,106 155,130,86 144,132,77 134,123,77 135,129,124 183,180,197 96,101,125 91,99,127 111,104,118 174,148,127 138,117,104 112,99,94 121,87,65 132,99,72 163,122,91 167,121,91 160,121,93 175,131,105 191,147,119 166,130,108 183,154,130 174,148,125 154,132,112 120,105,96 101,95,100 88,85,91 107,95,95 145,125,95 192,160,126 192,158,124 179,145,115 175,143,113 195,161,127 193,159,127 179,146,121 181,151,125 183,153,127 188,153,126 181,147,117 179,147,117 178,143,116 188,152,123 183,149,119 145,121,84 151,127,92 157,133,100 184,151,124 193,158,131 184,149,122 175,142,115 183,149,117 191,155,126 185,149,120 183,148,121 179,144,117 187,152,125 183,151,121 180,150,124 181,150,127 183,150,125 182,150,120 182,150,120 175,145,117 172,139,112 177,148,117 181,152,119 167,139,101 157,131,92 159,133,94 172,149,109 170,146,113 188,163,133
