49,57,45 48,56,44 50,58,46 49,64,52 47,60,46 56,64,52 64,72,60 70,74,57 77,78,57 67,69,41 85,80,50 86,82,47 89,85,48 101,98,54 117,114,70 118,114,68 116,114,67 126,111,75 121,111,73 127,115,74 131,112,77 83,58,41 102,86,73 71,52,38 255,169,101 227,147,81 234,157,101 223,149,97 201,124,73 157,114,81 52,41,48 92,80,82 57,58,79 63,64,85 50,47,64 79,72,84 130,114,110 94,74,65 92,79,76 79,67,69 84,74,75 80,68,70 73,66,69 68,60,68 78,70,76 80,69,66 95,84,69 142,119,106 111,89,83 68,58,62 37,33,44 39,35,46 31,28,32 36,26,25 59,42,34 47,37,38 30,26,35 32,28,37 48,41,41 122,99,98 175,144,134 184,139,118 112,89,74 72,62,61 75,65,53 154,135,119 147,128,101 106,98,62 83,73,33 104,94,52 114,111,60 116,115,63 100,92,42 131,118,70 156,138,94 166,145,102 164,143,100 152,134,92 132,115,76 149,130,93 154,135,98 136,119,80 114,100,57 123,114,67 121,118,67 124,121,68 149,141,89 142,131,85 133,128,75 126,121,66 126,118,64 120,110,57 123,113,60 131,118,70 134,123,79 122,108,65 126,116,67 131,121,70 114,104,51 129,121,67 141,137,79 137,132,79 128,119,72 159,142,107 161,139,103 135,116,77 153,137,95 173,154,117 160,143,106 158,144,101 122,111,65 126,119,62 130,123,66 121,117,57 123,119,59 128,121,64 129,121,69 121,115,67 195,187,165 105,97,61 133,124,77 127,121,75 89,83,58 128,120,84 106,102,94 118,121,128 52,53,41 42,39,15
47,58,45 52,63,50 45,56,43 44,57,43 50,61,50 51,61,53 49,56,49 62,64,47 87,84,60 102,101,65 121,115,69 123,115,63 127,119,69 125,120,69 131,125,79 118,113,62 123,116,75 144,113,74 109,103,57 111,102,57 111,99,73 82,63,49 87,71,56 153,104,68 130,74,36 91,50,23 78,52,29 77,50,32 82,51,30 88,61,45 59,47,47 52,42,46 60,61,80 62,65,83 56,55,72 60,58,70 50,41,52 56,49,61 40,36,49 34,32,42 27,24,39 25,24,39 22,21,36 26,22,33 46,40,47 49,44,46 105,84,71 179,150,130 167,136,115 113,92,67 58,55,61 68,65,71 62,48,48 95,79,64 84,68,55 82,67,58 107,87,78 110,91,79 106,90,73 157,135,127 216,179,164 193,147,129 121,98,83 80,69,66 128,112,99 80,60,42 123,113,62 126,121,66 128,121,64 158,146,91 125,118,59 123,121,63 114,101,53 120,104,62 171,147,112 166,143,103 159,132,96 188,159,128 174,144,116 159,135,100 179,154,124 181,153,126 174,148,123 155,138,103 131,120,74 116,103,55 139,121,77 132,117,77 121,112,65 111,102,55 123,110,62 121,111,62 123,113,64 118,104,59 169,148,105 181,154,120 180,152,123 174,147,115 154,136,94 128,118,67 126,121,66 121,118,65 125,116,71 129,111,81 122,102,72 125,105,73 147,130,93 119,104,66 122,110,69 114,102,63 120,111,66 139,123,81 174,151,111 174,151,111 159,138,97 143,128,88 129,117,78 187,175,145 94,85,70 78,71,40 91,83,49 92,83,54 84,78,53 94,88,65 91,87,68 92,94,89 40,41,31 77,76,65
46,54,44 48,56,46 43,49,40 49,57,47 46,48,43 52,55,47 68,70,55 85,78,62 99,85,67 116,106,68 130,121,76 116,106,64 98,91,52 87,85,52 68,65,39 67,66,39 81,64,40 171,116,73 135,103,89 96,55,39 56,46,45 86,50,40 153,107,77 78,53,36 103,68,43 89,62,46 63,46,38 55,43,43 54,43,40 59,48,43 59,46,41 60,50,54 32,30,40 29,28,43 37,35,47 29,27,37 34,33,38 28,29,34 35,32,38 33,30,36 35,29,36 37,31,36 44,37,40 58,48,47 67,54,51 79,61,56 95,74,59 164,130,110 212,163,141 193,152,132 107,88,72 112,101,86 126,104,84 86,59,43 79,60,44 62,46,33 60,44,31 67,48,34 80,63,53 169,153,140 218,183,168 191,145,129 124,103,92 74,63,60 75,61,43 132,116,85 133,124,68 114,110,52 110,100,49 132,117,70 147,134,84 139,131,79 133,125,73 133,123,74 143,130,82 126,116,63 137,122,73 144,128,84 170,148,110 170,146,113 179,150,119 180,151,120 185,161,128 172,148,113 156,135,92 162,140,95 161,140,99 148,129,90 155,133,95 161,139,101 146,128,86 119,108,64 119,113,67 127,117,77 126,111,73 135,113,79 151,126,96 137,115,81 130,119,75 132,124,74 131,120,74 139,124,84 142,126,93 128,115,83 119,109,71 127,117,77 127,118,73 131,125,77 124,118,70 128,121,78 131,124,83 121,108,76 130,111,84 137,118,93 121,103,82 114,97,71 112,100,63 107,99,65 101,94,65 94,87,67 60,57,42 51,48,35 48,49,39 52,53,41 50,53,41 47,48,38 110,111,101 46,47,37
53,52,57 46,45,50 44,43,46 47,47,42 50,45,44 57,47,46 85,75,65 102,85,57 112,95,67 108,96,66 93,81,55 71,64,44 60,57,44 48,53,49 46,52,53 46,57,44 74,52,46 99,54,33 186,132,94 114,69,46 58,55,59 191,147,119 62,43,29 87,56,37 187,115,65 189,119,72 63,42,31 54,45,39 52,40,40 58,49,45 60,47,40 61,48,45 57,47,48 57,50,53 66,54,54 68,57,54 74,61,56 83,61,55 100,77,66 148,112,94 164,128,108 153,117,97 140,102,85 118,82,62 102,66,46 74,49,30 65,44,21 117,96,73 242,194,169 225,174,148 235,190,157 114,86,73 87,69,66 64,48,35 121,106,84 116,107,90 66,56,46 63,50,43 64,53,46 87,71,65 175,149,137 172,134,113 115,94,81 64,59,56 71,70,32 153,149,103 105,98,59 92,89,47 151,137,94 171,149,115 176,153,124 161,139,105 150,136,93 155,138,101 161,144,107 154,139,103 123,113,73 146,132,89 131,112,73 170,141,110 188,159,124 160,136,99 139,123,81 131,118,68 129,121,69 146,141,88 111,108,55 116,108,56 112,110,52 123,121,63 117,114,63 115,111,63 114,103,57 116,106,64 131,116,78 137,123,80 134,124,75 120,110,61 115,104,60 152,138,95 172,150,114 165,137,110 154,134,104 116,109,66 108,105,54 104,101,48 120,115,60 119,114,59 125,120,65 139,134,79 100,97,46 98,93,50 94,88,52 95,89,53 89,85,50 95,90,62 91,88,62 86,84,53 77,75,44 62,64,47 50,52,47 49,51,48 49,51,48 43,48,42 41,47,38 43,49,40 47,53,44 46,52,41
142,98,58 146,102,62 138,94,54 137,90,56 132,80,50 136,79,50 127,76,41 117,67,36 111,65,35 101,65,34 94,58,29 87,51,29 76,47,27 67,40,22 67,43,21 68,46,28 73,47,22 71,54,30 214,136,85 82,45,30 91,69,63 79,50,30 67,48,34 78,47,28 195,125,67 197,121,63 93,49,23 57,40,32 52,39,36 59,48,43 61,45,43 64,48,46 66,50,44 114,97,89 127,99,86 125,95,78 112,81,69 92,69,58 79,58,47 58,49,34 60,50,38 54,47,31 54,44,32 58,53,41 77,73,56 99,89,67 112,98,71 117,101,70 211,173,154 243,198,175 255,203,165 189,145,119 101,79,71 77,65,53 69,59,49 76,65,58 77,64,57 65,54,47 56,47,43 73,63,62 201,173,162 178,140,119 121,99,81 62,57,54 65,64,55 69,66,51 54,55,47 61,64,71 73,72,75 92,82,83 92,80,85 86,76,77 93,81,83 81,71,72 86,76,80 114,100,86 153,134,109 155,135,103 140,124,91 158,141,106 159,142,103 146,131,91 143,134,87 129,119,66 125,111,66 121,108,60 145,134,90 130,117,83 135,118,92 140,123,95 154,136,106 178,156,120 174,155,118 140,130,90 122,110,73 138,125,91 140,124,91 154,136,104 164,144,114 173,150,119 169,147,111 140,123,84 128,118,76 128,124,76 111,108,55 112,109,56 123,115,61 129,121,69 129,121,69 126,118,68 109,102,59 94,90,55 78,76,54 67,67,51 58,58,53 60,59,62 66,65,70 67,70,77 70,74,78 73,73,70 68,67,58 58,57,48 73,74,53 74,76,50 60,63,39 61,62,43 53,53,37 56,53,40
53,42,35 62,51,44 66,54,44 66,49,39 65,48,38 74,54,45 81,60,45 84,62,54 77,55,47 75,51,45 85,59,49 80,54,40 86,61,44 76,50,38 81,55,41 81,57,51 227,158,122 99,67,51 211,145,88 68,47,43 122,92,75 134,85,63 202,128,90 80,44,26 163,124,92 164,120,94 113,78,53 71,50,46 54,43,40 57,46,43 62,46,44 66,50,46 63,48,37 68,53,42 73,59,34 79,65,47 76,62,44 100,87,64 118,106,76 131,114,86 127,108,81 104,87,63 100,80,62 104,91,70 102,91,74 97,90,74 80,75,63 136,125,118 115,95,86 188,159,139 223,173,142 225,174,146 182,145,119 116,97,83 85,74,69 92,81,76 77,72,60 63,59,51 61,56,53 85,74,83 210,178,164 190,150,127 129,109,89 60,58,56 60,59,62 63,63,71 69,68,83 64,65,84 71,71,81 90,87,91 127,120,120 107,97,101 150,141,137 126,116,106 126,110,104 100,87,97 158,143,123 160,140,110 138,126,89 111,100,67 130,119,84 136,124,85 135,121,78 130,115,77 169,149,117 176,154,118 141,123,91 121,104,80 106,95,76 95,87,63 97,90,51 119,113,67 95,88,45 92,82,44 104,88,57 106,88,58 148,128,96 156,136,104 157,138,103 140,123,84 122,108,63 114,102,61 129,117,76 150,133,96 162,143,106 165,143,107 164,141,101 156,138,96 151,135,91 160,143,104 140,123,88 104,93,60 85,82,58 76,74,56 72,73,61 87,86,75 110,102,91 128,114,98 133,118,96 123,116,77 112,106,60 104,98,50 101,97,49 117,113,67 108,106,57 107,101,53 127,110,75 123,105,73
40,37,41 46,44,45 54,54,51 50,53,45 52,55,45 55,54,43 53,51,31 68,63,31 88,82,48 108,103,64 118,112,66 114,108,62 107,101,55 99,92,49 97,90,47 110,102,66 167,121,95 104,93,86 142,101,70 81,60,45 81,55,34 78,58,26 99,68,31 136,95,66 53,36,28 71,55,51 102,85,88 64,47,53 61,47,47 60,47,44 56,43,38 97,93,76 86,77,62 59,49,37 80,76,57 75,76,55 52,54,37 52,51,44 67,66,59 55,50,47 53,48,50 45,45,40 37,40,32 40,45,41 42,47,46 41,45,49 68,71,80 71,70,85 84,77,80 123,108,99 230,193,167 219,177,155 191,157,137 157,136,123 82,71,64 58,49,41 55,54,45 48,46,42 48,43,45 66,58,64 199,179,170 225,187,166 155,124,101 55,50,49 65,65,73 65,68,77 69,67,79 70,69,86 67,69,85 69,69,79 74,74,84 77,73,84 80,76,87 82,78,87 86,80,87 92,85,97 96,86,90 111,98,95 118,103,92 138,123,103 161,144,118 152,136,105 150,130,100 152,132,102 166,142,116 175,147,118 133,111,77 125,106,71 159,137,101 148,126,88 114,103,57 135,125,72 131,121,70 145,131,86 154,135,96 136,115,74 121,103,61 120,102,60 122,108,65 136,124,83 159,137,103 155,131,96 155,131,98 162,134,105 180,150,122 181,148,121 186,152,120 184,152,120 177,145,111 171,139,105 188,156,122 164,140,107 135,123,86 144,131,97 161,142,107 157,132,102 147,124,93 162,138,105 137,115,79 126,114,73 118,108,66 113,103,61 120,110,70 123,112,77 124,110,81 131,112,85 155,134,109 155,134,111
61,61,31 63,63,33 69,72,37 90,92,48 109,109,64 119,116,65 132,127,76 128,124,64 120,116,56 123,119,61 111,109,51 121,119,61 133,131,73 131,129,69 136,133,78 107,98,67 88,65,36 119,109,71 114,95,60 122,106,75 84,65,40 106,93,59 111,93,63 78,61,51 57,44,39 59,47,47 107,95,95 110,92,89 61,49,37 57,49,38 50,51,39 40,48,34 52,43,37 59,50,42 44,46,41 39,46,41 42,49,47 46,53,48 48,55,50 48,50,45 40,45,41 48,48,48 44,46,46 42,44,39 49,56,51 49,55,56 51,60,62 63,67,71 72,70,68 84,78,71 126,105,90 205,164,146 167,144,129 68,57,50 49,40,36 38,31,29 33,31,29 33,31,29 30,30,30 32,32,29 58,51,49 139,111,98 165,134,111 60,55,57 66,64,76 66,66,78 69,67,77 74,71,86 75,72,89 74,73,90 75,73,85 73,68,84 83,74,85 86,78,84 92,82,81 105,90,81 111,92,80 114,95,81 126,106,88 150,129,106 170,146,120 171,147,121 169,140,116 190,157,132 170,140,114 191,161,135 178,152,127 170,147,118 168,140,111 157,132,102 156,132,97 154,132,94 151,135,91 142,131,87 156,142,97 174,156,114 180,153,121 176,152,119 152,133,96 133,118,78 149,127,93 174,147,115 174,146,117 171,143,114 176,148,119 173,145,116 172,145,111 162,138,103 166,142,109 163,144,107 156,137,98 173,149,114 162,138,105 159,135,100 152,129,89 173,144,109 187,153,123 178,146,116 164,140,103 124,108,66 132,123,78 111,102,55 108,99,52 136,125,81 167,148,111 177,147,121 176,148,121 174,146,119
134,122,81 137,126,82 134,123,77 136,126,77 130,120,71 127,119,67 128,121,62 127,123,65 132,128,70 140,135,82 132,128,68 128,124,62 120,115,60 121,117,59 120,115,64 121,112,67 132,123,78 118,109,62 126,115,71 127,116,72 102,90,51 84,68,53 63,48,37 63,47,45 59,46,41 64,51,46 60,51,45 78,68,46 110,105,66 108,101,72 46,42,32 41,47,38 74,57,49 62,51,44 45,53,43 46,54,44 43,51,41 42,49,42 43,50,43 41,49,39 41,46,40 37,42,38 44,49,43 40,51,40 40,51,38 47,54,47 46,53,46 55,58,50 63,62,51 67,64,49 76,72,51 101,84,74 70,53,45 30,25,22 28,24,18 27,22,21 25,23,24 24,23,26 24,24,24 23,23,23 54,44,48 101,80,67 158,127,104 76,65,60 71,64,74 72,66,73 83,76,74 97,85,85 111,98,95 119,106,101 130,113,103 141,126,106 152,130,110 165,141,119 173,142,121 179,146,119 181,147,115 191,155,126 194,158,129 184,151,124 187,157,129 190,157,130 187,153,123 179,143,114 181,147,117 178,145,120 176,145,122 179,150,126 180,151,127 182,152,126 169,145,108 161,143,99 160,145,98 153,140,92 121,117,69 140,136,88 138,133,80 145,140,87 121,116,63 126,121,70 140,129,83 133,119,74 137,121,79 151,134,97 145,133,92 120,113,70 130,123,80 150,138,97 167,147,115 167,147,117 156,136,104 167,142,114 177,144,117 183,151,121 170,142,104 154,128,87 155,131,94 152,133,94 155,143,102 118,109,62 113,108,57 153,148,95 117,112,59 107,102,49 118,110,58 121,107,64 132,118,73 129,115,70
98,84,55 98,85,53 112,99,67 122,106,73 126,114,77 119,113,65 125,118,61 133,128,73 131,126,71 131,126,75 126,122,64 140,136,76 126,121,66 127,123,65 124,119,68 118,108,66 100,88,47 117,106,62 130,116,73 131,117,72 122,111,67 70,56,42 56,43,38 55,42,39 61,48,43 57,46,41 51,43,32 108,100,76 79,73,39 88,82,48 44,40,30 48,49,39 70,54,48 60,51,43 48,59,48 39,47,35 43,51,39 45,53,43 47,58,47 42,50,40 44,46,41 44,46,41 42,47,41 39,50,39 46,52,39 42,48,37 45,48,38 48,49,37 58,55,40 67,65,45 68,64,43 69,59,49 83,67,61 33,28,25 29,24,21 22,17,16 21,19,17 25,23,24 34,34,31 59,57,55 98,86,88 112,90,82 115,93,75 102,85,75 120,107,100 135,123,113 154,138,125 162,139,126 168,145,130 182,157,138 176,150,129 183,160,129 188,160,133 191,161,133 193,159,129 191,157,127 179,147,117 184,148,119 188,152,123 182,150,120 186,157,126 190,158,128 181,147,117 187,151,122 184,150,120 177,144,119 173,142,119 169,140,116 172,144,117 171,146,116 150,134,90 133,123,72 138,128,77 112,102,51 129,119,70 156,145,99 143,135,83 123,118,65 109,104,49 105,102,47 126,121,66 119,111,59 128,120,68 115,104,58 135,129,81 121,119,70 134,132,85 141,135,89 141,124,89 165,142,111 173,147,122 174,146,119 189,156,131 186,154,124 168,142,103 147,129,87 139,124,84 126,111,71 108,98,56 105,96,51 117,106,60 123,112,66 124,113,67 128,117,71 124,110,65 123,111,70 128,117,73 127,116,72
101,86,66 91,76,56 106,91,69 116,102,73 117,105,66 121,110,64 119,108,62 113,103,54 116,106,57 117,112,59 123,115,61 119,115,57 123,119,61 120,115,62 105,100,49 132,127,74 126,121,70 129,121,69 113,108,55 118,113,62 116,107,60 111,101,79 53,41,41 55,42,37 52,51,44 49,48,39 48,48,34 43,38,26 81,74,47 105,100,59 59,58,49 50,39,34 52,46,37 52,53,41 43,54,41 47,54,47 47,55,45 43,54,43 42,47,41 47,53,44 59,60,50 52,55,45 47,55,43 54,60,47 97,99,84 107,104,89 107,105,85 92,85,56 100,92,56 107,97,55 123,111,72 125,110,74 116,97,81 66,57,53 31,24,22 27,22,19 42,33,27 76,65,60 92,86,79 120,93,86 115,91,83 107,87,80 75,66,60 114,98,83 167,141,120 176,147,125 179,148,125 194,155,127 199,163,134 197,162,135 201,165,136 194,160,130 187,151,122 200,161,131 196,157,125 186,147,115 182,146,117 194,158,129 198,164,134 189,159,133 184,154,126 185,152,127 176,146,118 175,142,115 185,153,123 182,153,122 170,141,108 160,133,99 171,145,106 165,142,102 143,129,84 152,139,91 168,151,104 164,144,98 173,153,107 156,135,92 160,142,98 158,144,99 126,115,69 141,136,83 120,116,58 121,117,57 126,119,60 134,130,70 135,131,71 133,131,73 131,126,71 123,113,64 151,135,93 164,143,102 161,134,102 175,147,120 181,151,125 183,150,125 179,149,121 176,151,121 179,154,124 173,148,118 170,145,115 171,149,115 173,151,117 163,141,105 152,133,94 178,156,118 179,155,120 183,155,128 182,152,124 175,145,117
119,109,69 116,106,66 121,111,71 121,111,69 123,114,67 113,105,55 123,112,66 116,107,62 116,111,60 110,105,50 119,112,55 125,120,69 113,106,63 96,88,54 82,74,40 72,61,28 88,75,43 94,83,50 104,95,64 98,90,54 116,111,68 126,118,82 86,72,58 66,57,51 55,54,45 50,51,43 108,106,73 113,105,71 79,67,41 117,110,69 89,79,69 64,55,49 51,54,44 46,54,44 41,49,37 43,46,38 53,59,50 52,60,50 48,56,42 70,63,47 158,123,108 135,108,92 123,114,87 130,130,85 122,121,69 120,115,62 127,117,64 133,120,68 135,123,68 143,131,74 137,125,66 147,127,77 166,141,113 144,125,102 79,61,58 64,44,35 128,105,90 138,113,96 138,113,94 137,113,91 119,98,87 93,76,79 68,62,67 90,77,72 185,152,127 186,151,124 168,135,108 162,132,104 167,137,109 183,150,123 187,151,122 198,162,133 211,175,146 198,159,129 195,156,126 187,153,123 190,155,128 193,158,131 185,152,127 186,158,131 182,152,124 186,153,126 187,157,129 193,158,131 181,147,117 187,158,127 182,153,122 168,139,108 153,129,96 163,141,107 158,136,100 141,119,83 159,137,99 186,159,123 178,152,111 156,135,92 155,132,90 173,147,106 164,141,101 145,126,87 139,125,80 133,123,72 134,126,72 124,119,68 124,114,65 142,132,83 142,124,80 171,150,109 179,152,118 193,160,135 188,153,128 185,152,127 174,141,116 181,148,123 178,145,120 181,146,121 188,153,128 183,150,125 186,152,130 179,149,121 169,139,111 158,130,101 155,131,96 169,145,112 183,153,125 181,148,123 179,149,121 182,149,122
122,119,64 109,106,51 111,106,55 119,110,65 106,97,52 96,89,48 77,66,31 69,60,33 81,72,41 90,82,46 119,112,73 114,109,66 119,114,73 123,113,73 126,116,76 119,108,64 113,96,57 112,97,59 118,103,65 124,109,69 124,113,69 121,106,66 109,92,66 67,58,50 62,51,46 61,50,45 70,60,38 84,72,44 69,54,45 62,50,38 61,51,39 51,48,35 48,51,39 51,54,42 88,91,69 93,92,65 99,97,66 112,111,75 104,103,67 126,103,72 213,161,142 137,95,84 123,106,78 124,114,63 125,121,63 134,130,70 132,128,68 133,124,66 144,132,77 144,131,81 166,150,106 179,152,118 186,157,126 168,140,113 125,99,76 130,103,85 130,103,85 115,93,75 81,62,50 68,53,42 67,56,53 68,60,68 66,63,69 75,68,71 160,126,104 187,151,120 177,144,117 176,143,118 184,151,126 184,151,124 192,157,130 192,160,130 186,154,124 202,167,140 194,157,131 188,155,128 187,157,131 199,164,139 184,151,126 177,144,119 188,153,126 178,145,118 169,139,111 183,151,121 181,148,121 189,156,129 186,153,126 184,151,124 182,154,127 167,139,112 167,141,116 179,154,126 181,153,126 179,147,115 179,151,113 163,140,100 153,130,90 167,139,101 190,157,120 184,152,120 184,155,124 193,158,122 203,169,135 132,110,92 165,140,112 180,152,125 179,149,123 176,148,121 175,145,117 176,143,118 194,159,132 197,164,137 185,152,125 182,149,122 188,155,128 189,157,127 187,153,123 192,157,132 183,148,123 176,143,116 179,149,121 178,151,119 166,144,106 153,134,97 161,139,103 171,144,112 190,157,130 190,156,126
59,53,17 65,59,23 88,82,46 108,103,60 114,108,62 120,114,66 114,108,60 111,106,55 116,111,60 112,107,56 112,106,60 111,105,59 111,105,57 116,108,58 113,104,57 107,97,57 100,88,51 99,87,50 108,93,55 106,89,52 104,87,50 97,78,43 105,86,63 56,44,32 98,83,63 76,61,41 73,63,39 86,74,46 89,84,43 94,91,49 97,95,48 105,101,55 95,90,49 110,105,62 103,96,53 113,104,59 119,110,63 114,109,56 110,107,56 126,108,66 152,112,87 97,62,49 120,106,81 126,119,62 125,124,72 130,128,79 119,110,54 136,124,67 143,128,77 137,122,73 164,141,101 186,156,128 176,150,125 130,104,81 141,112,92 124,93,74 96,76,58 65,49,36 73,63,64 68,59,70 58,51,61 64,57,67 66,63,69 72,64,72 95,72,57 197,164,137 187,153,123 185,150,125 183,150,123 184,151,124 188,155,128 192,159,132 193,163,135 183,153,125 190,155,128 195,162,137 183,153,127 185,152,125 179,150,117 172,143,110 194,165,132 178,151,117 186,159,125 174,147,113 180,151,120 188,156,124 192,158,126 193,159,129 188,155,128 188,158,132 178,144,122 179,146,121 178,145,120 177,145,115 169,140,105 182,155,119 199,167,133 191,160,123 177,149,111 177,145,111 175,146,115 197,158,128 196,156,122 194,158,125 196,157,129 192,155,129 185,150,125 182,148,128 185,151,129 173,138,113 180,146,116 181,147,115 193,159,129 190,157,130 180,150,122 176,146,120 186,152,130 190,155,130 187,152,125 185,150,123 172,143,112 161,132,101 153,129,92 139,123,81 126,117,70 114,105,60 161,142,105 186,157,124
118,115,62 119,116,63 115,112,59 121,116,63 118,113,60 126,121,70 127,122,71 135,130,79 110,105,54 111,106,53 110,104,56 117,112,61 112,107,56 108,99,52 111,102,57 111,101,59 121,111,69 117,105,66 113,96,61 111,92,57 106,84,50 104,82,48 98,80,48 94,78,47 111,93,61 124,108,75 121,112,67 118,110,60 121,118,67 110,109,57 107,102,51 126,118,68 136,126,77 124,114,65 131,120,74 113,103,54 105,95,44 112,106,58 104,101,61 97,90,61 119,105,89 55,39,33 87,87,87 104,112,140 110,120,154 115,110,96 172,145,111 175,147,107 183,154,119 181,152,119 173,143,115 173,145,118 119,98,83 104,84,66 145,116,96 141,112,92 111,92,80 77,64,59 147,140,152 111,107,131 84,80,93 69,62,72 64,57,67 70,62,70 82,66,60 180,158,138 198,164,134 195,162,135 188,155,128 193,160,135 184,151,126 189,155,133 184,150,128 179,146,121 179,146,121 193,159,137 186,161,133 178,154,119 180,154,115 168,142,103 158,135,93 173,151,106 175,147,107 185,153,121 185,150,123 184,150,120 187,151,120 191,155,124 188,149,117 201,162,132 188,154,124 199,163,134 195,160,133 184,152,122 171,139,107 156,127,92 175,143,109 190,158,124 196,164,130 194,160,128 196,160,131 206,167,137 203,162,133 213,169,141 219,175,145 212,168,138 189,150,122 188,154,124 188,154,124 204,165,133 204,165,133 188,152,119 190,156,124 190,155,128 184,151,126 171,142,118 180,149,126 190,157,132 186,151,124 198,164,134 181,149,119 172,143,112 161,134,100 156,134,96 128,110,66 114,100,57 117,102,66 156,136,104
117,114,61 124,121,68 112,109,56 111,106,51 120,115,62 117,112,61 116,111,60 117,112,59 123,118,65 105,102,51 109,105,57 111,106,55 124,119,68 129,120,73 118,109,62 123,112,66 121,110,64 107,96,52 112,101,57 141,119,83 160,133,101 176,146,118 174,149,121 165,142,113 144,129,89 140,128,87 120,111,64 127,122,71 117,113,65 126,122,74 107,102,51 116,108,58 110,99,53 117,106,60 123,109,64 123,109,64 125,115,73 135,125,115 186,182,216 104,104,132 243,245,255 154,158,187 81,91,125 91,99,127 81,87,108 87,83,107 165,139,114 180,146,116 183,151,121 181,151,123 169,139,111 157,130,98 77,59,29 106,85,62 147,122,103 136,109,91 97,81,77 55,41,41 75,50,51 144,120,126 147,124,121 90,73,74 75,58,59 81,69,74 75,63,65 92,78,78 189,165,143 184,151,124 184,150,120 193,156,130 194,157,131 181,148,123 186,153,128 192,157,132 199,166,139 194,159,132 177,145,115 163,134,99 191,157,123 195,159,126 197,166,129 197,164,127 169,138,101 176,148,110 174,145,110 176,144,112 201,167,135 195,161,131 192,156,127 185,151,121 190,156,126 191,155,126 193,159,129 192,159,132 191,159,129 193,161,131 178,151,119 171,144,112 174,145,114 192,159,132 198,161,135 191,154,128 189,150,122 201,162,132 202,163,131 198,158,124 189,150,120 187,153,123 195,159,130 195,159,130 188,152,121 189,153,120 201,162,132 191,154,128 184,151,126 181,148,123 178,144,122 178,145,120 186,152,122 186,152,122 193,159,129 193,159,129 186,154,122 186,154,122 188,154,124 193,160,133 167,139,112 161,138,109
135,133,73 119,117,57 126,124,64 121,119,61 121,119,61 115,112,57 125,122,67 126,121,66 119,114,59 130,126,68 126,121,66 118,110,56 119,110,63 125,122,71 111,110,58 129,118,72 147,130,91 143,126,87 173,144,109 175,142,115 172,142,116 172,144,117 162,138,112 132,114,82 135,123,82 131,119,78 122,113,66 110,105,54 90,85,32 110,105,54 97,91,43 108,97,53 112,96,54 123,107,65 132,116,74 126,111,73 115,105,63 207,198,211 152,156,187 68,71,91 227,230,252 175,179,210 122,129,154 101,99,97 77,65,55 78,80,96 125,110,101 174,148,123 179,150,115 156,134,96 143,126,87 150,132,90 117,96,53 99,75,51 116,98,95 140,109,90 156,119,93 181,142,114 228,181,147 255,208,174 232,181,146 201,157,127 194,154,129 151,125,113 92,80,85 85,74,81 148,132,119 193,165,138 195,162,135 200,164,135 191,157,127 197,164,137 193,160,133 190,157,132 188,155,130 184,149,122 191,157,127 198,162,131 200,164,133 201,163,128 204,165,137 199,163,132 186,157,124 171,147,110 156,137,100 162,138,101 161,134,100 167,140,108 174,146,117 166,136,108 177,145,115 184,152,122 190,157,130 181,148,123 186,153,126 192,159,132 185,150,123 198,163,136 191,156,129 196,160,131 193,157,128 194,158,127 198,159,127 201,162,130 204,164,130 204,164,130 197,156,125 178,142,113 173,137,108 184,151,124 183,150,123 188,155,128 198,162,133 194,160,130 183,150,123 182,149,124 185,150,125 183,148,121 192,156,127 188,151,125 181,146,119 190,155,130 195,162,137 186,151,124 188,154,132 172,141,120 160,134,109 153,124,100
125,121,63 134,130,72 139,135,77 130,125,70 126,121,66 128,123,68 133,128,73 116,112,54 127,123,65 119,115,55 127,123,63 131,122,64 139,134,81 120,119,63 126,128,71 155,144,98 167,150,115 148,129,102 172,147,128 183,150,123 178,150,123 171,142,118 172,147,119 171,146,116 171,143,114 169,142,110 144,122,84 130,113,74 115,104,60 124,110,65 148,127,86 170,147,118 173,152,127 170,146,120 167,143,108 156,134,98 147,136,92 196,190,197 120,118,142 59,56,60 73,71,81 116,116,128 78,81,88 81,70,77 178,154,119 111,92,80 54,51,66 116,106,94 139,121,79 122,104,60 131,113,69 151,130,89 156,125,88 130,96,66 133,99,77 150,114,92 170,129,100 185,139,109 202,157,122 235,188,154 223,178,145 199,157,133 174,136,117 149,123,111 106,92,94 86,78,86 80,73,76 176,155,130 183,155,126 188,155,130 184,151,126 182,149,124 182,152,126 182,152,126 184,154,128 189,156,131 188,155,128 177,148,117 166,137,106 176,147,112 183,153,127 173,143,117 162,134,105 153,128,98 152,133,98 157,133,96 150,126,89 129,108,65 141,120,77 161,140,99 165,143,107 165,141,106 159,135,102 158,134,101 174,142,112 193,159,129 198,161,135 200,163,137 203,167,138 209,170,142 200,161,131 210,171,139 196,157,127 201,162,130 201,160,129 203,159,129 206,162,132 195,156,126 180,144,115 190,151,123 201,162,134 186,154,124 185,152,125 187,152,125 186,152,122 184,151,124 184,151,126 190,155,128 180,145,118 174,137,111 178,143,118 178,143,118 176,141,116 187,152,127 190,158,128 196,164,132 186,153,126 178,145,118
