91,71,51 134,108,83 138,109,78 142,113,82 154,125,92 156,127,96 127,97,69 140,111,80 137,108,77 127,98,67 141,107,77 151,117,87 150,116,86 145,111,81 138,104,74 169,135,105 151,115,82 165,130,94 165,126,94 149,110,80 151,117,87 154,122,92 155,126,95 167,135,105 167,135,105 141,109,79 164,132,102 185,153,123 135,103,73 131,102,71 155,126,95 167,137,109 102,83,69 170,146,122 163,128,101 150,116,86 169,130,98 178,138,104 163,124,92 126,94,60 129,97,63 141,109,75 144,113,74 170,135,97 200,163,123 105,86,70 220,184,155 206,172,142 119,103,86 104,89,80 82,81,74 80,79,72 94,90,84 111,107,99 93,89,81 78,74,64 87,87,73 106,98,87 133,119,94 116,102,77 83,83,69 75,77,62 84,87,75 69,77,67 79,82,70 83,86,64 81,79,57 80,81,60 63,68,48 74,81,63 55,64,47 53,62,45 57,65,51 52,61,42 55,65,43 57,64,46 63,67,52 63,69,58 60,66,57 49,57,45 56,64,54 55,63,53 55,63,53 54,62,52 58,64,55 60,66,57 64,70,61 48,51,43 63,68,62 61,66,60 57,65,53 57,65,53 57,65,51 58,65,49 92,96,81 93,97,82
108,88,68 122,93,69 148,118,90 161,131,103 174,145,114 158,129,98 179,149,121 175,146,113 152,123,90 166,137,104 176,143,104 184,151,112 170,137,98 179,146,109 188,155,118 166,133,96 185,150,114 180,145,109 168,132,99 177,141,110 179,145,115 169,137,107 159,130,99 177,145,115 171,139,109 149,117,87 137,105,75 172,140,110 161,129,99 175,143,113 144,112,82 154,122,92 116,87,65 150,125,108 213,169,139 202,163,133 174,136,101 184,141,106 149,107,69 192,149,104 213,170,125 218,175,130 230,189,144 221,177,135 203,171,139 116,100,85 187,151,120 219,185,155 110,92,73 87,72,63 81,80,73 89,88,81 92,88,82 104,100,92 95,94,87 69,71,66 79,80,72 97,91,86 95,88,70 93,84,67 76,75,64 70,73,65 62,67,61 68,75,68 78,79,67 86,84,64 80,74,51 93,85,63 73,78,56 69,77,56 61,70,51 48,57,40 63,71,57 55,64,47 62,70,49 61,68,50 72,76,61 60,67,51 51,58,42 62,70,58 57,65,55 54,62,52 56,64,54 48,56,46 56,62,53 67,73,64 69,75,66 65,76,65 56,61,55 68,73,67 53,61,49 73,81,69 60,68,54 70,77,61 86,90,73 77,81,64
132,99,74 143,110,85 154,124,98 158,128,102 144,114,88 152,122,94 147,118,85 184,146,111 180,142,107 179,141,106 200,158,118 236,194,154 211,169,129 189,146,111 180,137,102 189,146,111 165,127,90 204,169,131 162,128,94 158,124,92 166,132,102 167,134,107 165,132,105 173,143,115 154,124,96 176,146,118 182,150,120 171,139,109 170,138,108 149,115,85 169,135,105 142,108,78 156,121,94 107,85,65 188,147,127 252,208,166 219,179,143 197,159,122 235,190,144 235,187,140 219,171,124 191,143,96 185,144,99 193,151,109 122,101,76 193,174,151 203,168,141 170,136,104 145,115,89 161,131,103 163,131,101 122,101,78 97,91,84 74,72,68 73,73,70 63,65,60 79,80,72 80,79,70 83,84,76 69,72,64 57,63,54 61,66,62 65,70,64 90,89,78 97,88,69 116,107,78 130,120,82 126,114,77 116,103,71 86,74,44 100,88,62 97,85,59 99,86,63 98,85,64 92,81,62 113,101,75 111,94,70 85,81,62 74,75,63 73,81,67 60,68,56 61,69,57 59,67,55 50,58,46 63,69,58 78,81,69 67,70,58 62,66,51 77,79,74 77,79,74 77,84,68 75,82,66 71,80,61 94,98,81 96,97,76 96,89,69
153,116,92 143,106,82 133,103,75 125,95,67 152,123,99 156,127,96 164,132,98 179,144,108 168,133,97 169,131,96 178,139,100 178,139,100 173,131,93 198,155,120 192,152,116 192,151,120 181,143,108 175,140,104 135,101,69 150,116,86 183,149,119 172,135,109 156,126,98 168,136,106 175,143,113 151,119,89 167,133,103 173,139,109 165,131,101 178,144,114 155,121,91 170,136,104 184,148,117 163,128,101 123,97,72 199,156,123 255,213,175 148,110,75 226,181,137 206,161,115 169,124,80 167,122,78 188,151,109 150,117,80 100,84,69 214,188,163 247,207,182 136,99,73 174,138,105 178,142,111 164,139,111 120,97,82 85,81,73 80,80,75 72,74,71 69,74,73 76,78,75 71,71,66 68,67,58 75,74,65 69,75,66 79,82,72 85,87,70 112,99,78 125,110,72 147,131,87 167,152,103 133,118,67 115,98,61 117,102,64 126,111,75 130,112,82 110,93,65 125,108,80 119,102,76 138,123,85 137,123,98 105,96,77 82,82,68 64,67,55 63,71,57 64,76,58 63,69,56 64,67,55 73,76,64 90,86,69 119,110,93 84,80,59 93,89,72 75,75,61 84,89,67 73,78,58 70,77,59 90,97,79 97,95,75 121,112,93
178,142,109 180,144,111 146,117,86 135,106,75 146,113,86 158,124,90 153,118,82 150,115,77 166,128,91 183,143,107 185,146,107 196,157,118 206,164,126 220,177,142 185,145,109 160,121,89 138,102,69 133,97,64 153,119,89 163,129,99 176,142,112 174,137,111 152,124,95 188,156,126 164,132,102 156,124,94 158,124,94 184,150,120 170,136,106 193,159,129 171,137,107 135,101,69 161,125,94 199,163,130 107,89,70 154,132,114 190,151,123 239,200,170 178,138,104 173,131,89 180,136,94 166,126,90 58,44,28 70,54,41 115,96,73 177,142,117 255,234,205 196,157,125 175,136,106 163,127,98 111,100,83 87,78,70 77,75,73 80,80,77 83,85,82 78,85,83 68,73,69 70,72,67 76,75,64 80,80,66 112,103,76 115,103,75 139,123,90 141,119,81 129,110,71 143,125,83 133,113,63 138,118,68 110,91,52 110,93,54 120,103,66 135,115,83 140,123,86 125,106,69 152,135,100 127,113,88 100,93,77 97,90,72 83,84,65 63,64,43 56,66,44 60,69,52 78,85,69 76,80,65 92,84,60 105,92,71 110,93,69 120,108,78 102,93,66 89,81,59 106,104,82 108,104,83 97,98,77 97,93,72 102,89,66 137,120,94
177,141,108 165,129,96 145,116,83 144,115,82 151,118,81 167,131,98 183,145,110 176,139,99 192,153,114 193,151,113 199,157,117 201,159,121 185,142,107 190,150,114 194,156,119 166,130,97 166,130,97 164,128,95 170,136,106 176,142,112 170,138,108 176,146,118 166,136,108 186,159,127 172,138,108 180,146,116 166,132,102 174,140,110 188,154,124 179,145,115 171,137,107 173,139,107 190,156,122 194,160,126 186,158,129 101,85,68 197,164,139 213,172,143 182,145,119 191,153,118 190,145,101 84,61,32 44,35,29 48,37,30 104,82,64 207,172,147 150,109,78 187,149,114 173,136,110 129,108,81 89,79,67 62,57,45 61,60,53 74,75,67 93,93,88 75,74,77 50,54,58 85,86,89 83,84,74 103,95,82 132,113,86 124,105,70 145,122,82 134,116,72 129,107,69 142,120,82 155,131,94 141,117,80 143,121,83 145,126,89 113,94,67 139,120,95 139,119,89 158,135,104 116,98,66 69,59,37 90,85,71 103,101,81 95,88,68 104,100,79 68,69,46 64,71,53 76,81,61 88,86,68 109,103,80 96,84,58 142,125,97 139,123,90 110,97,63 107,94,71 86,80,57 96,88,66 112,99,76 126,114,88 127,108,81 132,112,80
136,102,70 136,102,70 118,86,56 144,112,82 151,116,80 156,120,87 150,109,78 154,116,81 173,133,97 183,141,103 202,162,126 194,154,120 183,142,111 193,154,124 184,148,117 188,154,122 163,129,99 169,135,105 171,139,107 177,145,113 171,139,109 169,140,109 175,146,115 194,165,134 192,160,130 178,146,116 190,156,126 183,149,119 186,152,122 198,164,134 191,157,127 180,146,116 192,158,126 188,154,122 196,157,125 172,138,104 108,87,72 196,165,142 226,187,157 149,110,80 172,136,103 57,44,39 42,29,24 77,62,53 82,60,40 172,146,123 189,156,131 179,147,117 151,134,108 117,101,84 88,79,64 88,81,63 114,97,71 133,115,85 138,119,92 126,116,92 92,85,69 88,80,67 102,85,59 117,100,74 165,146,119 145,123,87 153,129,92 159,132,98 158,131,95 151,124,88 143,116,80 154,127,93 148,124,87 141,117,80 118,97,70 112,95,69 119,104,82 137,124,101 104,96,74 74,65,50 87,82,70 96,86,64 107,95,65 97,85,55 86,83,59 81,79,59 88,81,50 111,99,69 120,111,66 138,123,87 152,134,102 127,109,77 124,105,78 111,92,65 100,79,54 119,96,67 132,108,75 135,112,81 128,104,71 124,100,65
146,112,80 152,118,86 148,116,86 161,129,99 152,117,81 150,114,81 145,106,74 156,117,85 166,126,90 190,147,112 191,152,120 205,166,134 201,162,132 185,149,120 197,163,133 190,157,130 171,139,109 164,132,102 170,141,108 168,139,106 172,140,110 173,144,113 167,138,107 170,141,110 179,147,117 153,121,91 157,123,93 171,137,107 187,153,123 187,153,123 186,152,122 198,164,134 192,158,126 185,151,119 174,135,103 202,163,131 153,127,102 112,93,79 202,162,137 199,155,127 141,113,84 74,63,56 86,72,58 80,64,47 147,123,99 126,102,80 88,64,42 137,113,87 101,93,71 92,84,73 91,84,68 119,110,95 149,124,94 149,129,97 163,142,115 111,92,67 119,107,79 122,108,79 136,114,80 149,127,93 178,156,122 150,126,91 141,117,80 151,124,90 151,122,87 140,113,77 158,131,97 138,111,77 130,106,69 128,104,67 128,105,76 107,87,57 129,116,93 112,99,76 91,84,66 95,91,74 108,94,80 109,93,62 126,110,77 111,95,64 103,93,69 102,93,66 132,117,77 104,89,49 129,118,74 132,117,79 137,120,85 101,84,49 103,84,59 124,106,76 128,106,68 134,110,73 160,134,93 145,121,86 159,132,96 149,121,83
185,151,119 164,130,98 155,123,93 149,117,87 127,102,74 122,94,67 105,77,50 131,102,69 162,129,92 191,154,114 181,147,115 192,158,126 181,147,117 182,150,120 201,172,141 172,145,113 187,158,127 175,146,115 179,149,121 158,128,100 141,111,83 169,139,111 170,140,112 172,142,114 151,118,91 181,148,121 173,139,109 167,133,103 192,158,128 172,140,110 169,140,109 174,145,114 193,159,129 163,129,99 165,126,96 169,130,100 171,136,100 137,109,80 117,91,68 201,166,141 145,115,89 124,104,84 116,91,72 158,129,105 173,138,111 171,136,111 151,122,100 120,98,80 73,72,61 81,80,71 84,77,61 92,79,58 127,108,85 121,109,83 98,84,66 101,86,64 135,110,80 142,118,85 151,122,87 165,136,101 167,138,103 164,137,105 145,116,85 151,119,87 161,132,99 159,130,97 151,122,89 154,125,92 172,145,109 136,109,75 146,119,87 145,118,86 143,118,88 132,107,79 129,112,86 125,108,82 130,113,76 140,123,74 128,110,66 107,89,47 145,127,85 147,127,81 135,117,75 124,106,64 139,122,83 123,107,65 111,94,57 126,109,70 137,120,83 152,135,98 145,122,82 166,143,101 147,122,78 170,143,100 174,142,96 185,153,98
167,133,103 163,129,99 156,123,96 148,115,88 131,107,81 113,85,58 146,118,91 153,125,98 158,129,105 152,121,98 171,139,109 167,135,105 165,135,107 180,150,124 179,149,123 179,151,122 181,152,121 191,162,131 153,123,95 162,132,104 179,149,121 163,133,105 160,130,102 162,132,104 181,148,121 172,139,112 180,146,116 180,146,116 177,143,113 188,156,126 186,157,126 187,158,127 181,147,117 152,118,88 168,129,99 135,96,66 170,136,104 163,129,97 163,133,105 155,122,95 164,127,101 123,94,70 164,138,117 179,150,126 179,146,121 161,128,103 184,158,135 122,104,85 66,67,55 73,72,63 86,79,63 100,86,68 127,108,85 103,85,64 114,94,87 131,113,92 161,133,104 158,130,101 138,109,76 188,159,126 179,150,117 198,171,139 180,151,120 182,150,118 172,143,110 160,131,98 156,127,94 160,131,98 158,131,97 154,127,93 155,128,96 154,127,93 138,114,79 144,120,85 145,123,85 142,120,84 139,121,77 164,144,98 122,99,59 169,147,102 157,132,84 138,114,63 141,119,74 115,94,42 124,106,62 115,97,55 125,106,69 123,106,69 189,173,131 160,144,102 156,133,93 164,139,95 155,131,80 191,161,115 199,166,116 187,151,102
126,96,68 141,111,83 145,117,90 118,90,63 130,112,91 120,103,93 111,96,87 96,87,83 115,113,114 92,87,89 92,90,91 97,95,96 134,122,112 148,134,107 186,157,133 198,168,142 187,157,129 155,125,97 149,120,89 169,140,109 165,135,107 155,125,97 176,146,118 179,146,119 184,154,126 176,146,118 174,141,114 182,149,122 162,128,98 178,146,116 158,126,96 164,132,102 143,109,79 143,109,79 148,114,82 145,111,79 166,132,100 166,132,100 157,123,91 166,132,100 172,133,103 200,163,137 255,231,214 121,96,79 171,134,110 140,103,79 136,107,83 164,130,108 91,75,58 114,96,75 128,107,84 160,132,105 148,121,89 161,134,102 161,134,102 166,142,109 179,147,117 189,157,127 181,152,121 188,159,128 181,154,122 161,134,102 171,144,112 174,145,112 162,133,98 167,138,103 162,133,98 165,136,101 152,125,91 159,132,96 151,125,84 143,117,78 136,113,73 141,118,78 138,115,73 160,134,95 162,135,92 198,168,124 184,154,108 192,160,114 171,146,98 148,126,77 166,144,95 160,138,91 128,107,66 142,120,82 143,122,81 132,114,70 128,110,68 184,166,124 151,129,80 205,181,130 180,155,96 176,147,94 217,186,135 160,127,77
153,123,97 149,119,93 130,106,80 119,105,76 111,96,85 107,95,85 95,85,84 87,85,83 86,86,83 89,89,86 88,88,85 84,82,80 105,94,87 137,120,94 166,137,113 160,130,104 170,140,112 170,140,112 166,137,106 169,140,109 170,141,110 170,140,112 179,149,121 179,146,119 172,142,114 183,153,125 184,154,126 161,131,103 172,139,112 181,146,119 174,139,112 173,138,111 164,129,102 165,130,103 153,121,91 155,123,93 153,121,91 140,108,78 154,122,92 154,122,92 168,132,103 206,167,139 220,179,159 196,165,144 192,157,130 162,127,102 138,104,74 237,203,171 255,226,201 248,211,185 228,195,168 161,129,99 168,139,108 175,146,115 149,120,89 170,136,106 188,156,124 183,151,119 180,151,120 182,153,122 197,167,139 175,145,117 155,125,97 158,129,98 176,147,114 176,147,114 173,144,111 153,124,91 151,124,92 153,126,94 148,122,83 148,122,83 144,121,81 151,128,88 146,123,81 148,122,81 127,99,59 183,153,111 202,170,124 197,165,121 187,156,107 186,155,102 168,138,94 160,130,86 159,136,94 177,154,112 186,165,122 146,130,76 148,126,88 144,122,84 172,149,91 186,162,96 183,156,95 208,176,121 200,164,115 210,177,127
142,111,88 133,102,79 128,104,80 111,94,68 109,98,83 94,82,70 80,68,68 87,80,80 73,73,73 85,87,87 82,80,76 93,89,83 122,108,92 147,128,105 167,137,111 133,103,75 167,137,109 172,142,114 179,147,117 174,142,112 182,153,122 174,144,116 167,137,109 175,142,115 172,142,114 153,123,95 175,142,115 174,141,114 149,116,89 160,125,98 157,122,95 162,127,100 162,127,100 142,107,80 149,117,87 172,140,110 171,139,109 175,143,113 169,137,107 177,145,115 170,136,106 180,141,113 255,219,188 238,199,167 187,153,121 179,145,115 255,219,192 235,184,156 255,209,180 255,213,185 199,158,129 160,121,93 183,149,115 170,136,102 188,154,122 177,143,113 179,147,115 184,152,120 172,143,112 172,143,112 184,154,126 162,132,104 170,140,112 167,138,107 153,124,91 151,122,89 154,125,92 138,109,76 168,141,109 182,155,123 147,120,86 148,121,85 166,142,105 174,150,113 164,138,97 168,140,100 164,133,94 178,145,106 192,158,115 210,176,133 206,170,121 204,168,117 166,133,85 187,154,106 193,160,110 178,145,95 168,139,88 160,133,72 162,138,74 181,156,97 169,142,81 218,192,122 194,163,110 186,150,101 209,173,126 178,145,97
126,98,69 131,103,74 122,94,67 111,93,63 106,92,74 97,83,67 86,72,56 122,108,92 143,127,110 143,124,108 156,135,112 168,147,124 185,161,139 181,153,126 169,140,109 155,126,93 161,132,101 161,132,101 162,128,98 165,131,101 136,104,74 161,129,99 164,132,102 174,142,112 160,128,98 130,98,68 155,121,91 146,112,82 136,102,72 157,125,95 155,123,93 174,142,112 187,157,129 199,169,141 197,170,138 195,168,136 174,145,114 190,158,128 167,135,105 131,102,69 162,128,96 187,151,120 191,155,126 197,163,133 194,160,126 214,178,147 255,210,185 163,111,90 188,142,116 207,163,135 182,142,117 180,140,115 149,113,80 166,130,97 194,158,127 186,152,122 182,153,122 187,158,127 176,147,116 170,141,110 176,147,116 159,130,99 161,132,99 144,115,80 146,119,85 148,121,87 146,119,85 152,125,91 124,97,65 138,111,79 145,118,86 141,114,82 161,134,98 159,132,96 171,139,105 201,169,135 193,160,123 182,144,107 197,160,118 217,180,136 173,137,90 174,138,89 195,159,110 202,166,117 235,197,149 201,163,115 180,142,92 188,156,99 235,204,153 180,149,98 171,140,87 192,161,108 181,148,96 182,149,97 166,133,83 179,135,84
