148,119,88 138,109,78 138,109,78 141,111,83 137,107,79 131,101,73 160,130,102 163,133,105 154,124,96 158,128,100 142,112,84 132,103,72 158,128,100 158,130,101 143,115,86 124,100,76 115,98,74 108,93,71 112,101,82 119,109,97 99,94,82 72,67,55 71,67,59 93,86,68 94,74,56 98,78,60 108,88,68 112,93,68 107,90,64 103,86,60 93,74,51 98,79,56 149,118,95 159,129,103 128,98,72 151,121,93 173,143,115 167,134,107 160,130,102 147,124,93 149,129,99 129,101,72 160,132,105 142,116,91 135,111,87 115,106,89 101,90,83 94,85,77 78,72,63 86,77,69 90,79,62 100,91,74 97,86,69 78,67,52 76,66,54 72,62,50 78,70,57 79,71,58 85,76,57 97,88,69 101,92,73 103,94,77 208,183,164 133,113,93 161,137,111 178,153,123 165,141,108 143,116,84 134,109,79 123,106,82 105,94,79 99,88,73 114,104,80 145,119,96 158,134,101 153,126,94 150,122,93 152,126,101 123,109,84 101,96,82 81,80,69 81,80,71 73,74,66 67,68,60 85,92,85 75,82,75 64,70,61 78,84,75 71,73,58 80,82,67 85,89,72 76,80,63 72,79,63 68,76,62 51,57,44 58,64,51 59,67,53 75,83,69 66,74,60 69,79,57 57,67,45 81,91,69 67,75,52 85,82,58 112,98,71 87,80,49 112,103,74 93,89,68 82,77,63 68,67,56 65,66,54 63,69,60 60,65,61 63,68,67 67,69,66 63,65,62 64,66,63 58,60,57 64,66,63 64,66,63 62,64,59 62,64,59 57,60,52 60,63,55 58,64,55 61,67,58 57,65,51 55,63,49
145,117,88 148,120,91 129,101,72 165,135,107 141,111,83 205,175,147 134,104,76 154,124,96 159,129,101 134,107,75 161,133,104 145,122,93 139,119,89 151,128,99 143,118,90 155,129,106 135,111,85 126,105,80 105,90,68 71,64,46 76,70,61 90,76,60 115,87,60 120,91,67 122,93,69 144,115,91 101,75,52 110,84,61 127,102,74 150,127,96 156,132,97 172,148,111 166,136,108 156,123,96 189,156,129 171,139,109 181,149,119 174,142,112 159,130,99 164,137,103 169,144,114 170,145,115 140,113,79 131,110,85 110,99,82 93,84,67 90,79,60 125,95,78 107,81,60 114,88,65 117,88,64 116,90,67 102,81,58 86,74,48 89,75,59 90,75,53 100,81,58 105,86,63 110,93,65 120,103,66 118,99,76 108,93,71 217,183,153 137,113,87 136,111,83 147,119,90 134,109,81 132,115,87 115,96,80 111,101,91 105,90,79 105,94,77 131,121,99 161,130,109 163,134,103 167,143,110 176,151,121 163,143,113 139,122,96 110,102,89 76,72,62 72,71,60 65,68,58 62,65,55 68,75,68 64,71,64 79,85,76 70,76,63 87,88,69 90,91,72 104,105,86 88,89,70 75,82,64 54,63,46 54,63,44 52,61,42 49,58,41 74,83,66 56,65,48 64,72,51 69,72,52 62,67,47 94,99,79 76,77,58 67,69,52 78,83,61 72,77,57 68,69,61 63,69,58 65,68,60 62,65,57 50,57,52 60,67,62 62,69,64 67,67,64 66,66,63 69,71,71 67,69,69 62,64,64 66,68,65 60,62,57 55,57,52 55,58,50 64,67,59 62,68,59 62,68,59 63,66,56 71,74,64
119,91,62 129,101,72 133,105,76 141,111,83 156,126,98 163,133,105 127,97,69 145,115,87 140,110,82 137,110,78 111,86,58 109,89,69 110,92,71 116,92,68 118,92,67 96,70,47 138,112,89 143,117,94 127,103,77 108,90,69 109,85,63 118,88,62 128,99,68 128,99,68 173,144,113 183,154,123 140,113,81 136,109,77 144,117,83 159,132,98 138,111,75 162,135,99 146,117,86 178,145,118 177,144,117 153,121,91 179,147,117 167,135,105 163,133,105 160,135,107 135,111,87 131,110,87 94,73,60 130,109,98 94,80,64 130,110,92 155,127,100 160,130,102 136,103,76 136,102,72 154,122,90 142,110,80 128,98,70 127,107,75 110,89,66 110,89,62 134,111,80 116,94,60 116,92,59 135,110,80 122,98,72 140,116,92 211,175,146 157,134,105 123,110,89 105,94,77 107,98,81 86,83,68 82,78,70 86,82,76 89,83,78 112,100,88 122,108,94 135,117,98 141,122,95 148,124,98 151,125,102 138,114,90 129,110,87 99,91,78 74,70,60 70,69,58 65,68,58 76,79,69 61,68,61 69,76,69 75,81,72 69,75,62 77,77,63 82,82,68 115,119,102 63,71,50 67,74,56 54,63,46 50,59,40 52,61,42 54,63,46 50,59,42 59,68,51 55,63,42 75,78,58 67,72,52 66,71,51 61,62,50 67,68,58 63,66,58 72,74,69 66,69,61 58,64,55 64,69,63 61,66,60 63,70,65 63,70,65 62,69,64 69,74,70 61,66,62 65,67,62 64,66,61 63,65,60 64,66,61 59,61,56 62,64,59 69,72,64 58,61,53 61,67,58 67,73,64 65,68,58 80,83,73
105,84,61 109,85,61 124,94,66 134,105,74 140,111,80 137,108,77 147,118,87 118,88,60 126,96,68 125,96,65 121,91,63 130,103,71 120,93,61 138,108,80 141,111,83 160,127,100 171,138,111 162,129,102 128,95,68 132,97,72 181,148,123 165,133,103 153,119,85 157,123,89 145,111,79 146,112,80 155,123,93 153,121,91 154,122,92 147,118,87 153,121,91 158,126,96 150,118,88 175,143,113 161,129,99 170,138,108 176,144,114 168,136,106 123,91,61 130,102,73 138,110,81 149,124,96 107,83,61 142,123,109 155,133,113 145,121,97 130,100,72 155,121,91 169,130,100 174,135,103 159,123,90 158,122,91 136,104,72 138,109,76 137,107,79 130,101,68 125,96,61 151,120,83 171,138,99 185,152,115 109,85,63 156,132,108 204,165,135 172,144,117 122,106,89 98,84,70 91,78,73 81,80,73 75,74,67 92,88,82 106,100,95 105,99,90 97,91,82 97,89,76 81,73,62 96,93,78 106,99,83 128,111,87 131,114,90 100,92,81 86,83,70 75,75,61 67,69,52 64,68,53 68,76,66 69,75,66 76,79,69 75,78,58 74,72,52 85,83,63 73,76,56 64,69,49 75,82,64 49,58,39 62,71,52 53,61,49 55,63,49 60,69,50 55,64,45 54,64,42 55,62,44 58,62,47 57,60,48 65,71,60 64,70,61 55,61,50 61,67,56 57,65,55 55,63,53 60,68,58 55,63,53 54,60,51 64,70,61 60,66,57 62,68,59 61,67,58 53,54,46 69,70,62 55,60,54 62,67,61 69,75,66 60,66,57 57,63,52 53,59,48 63,69,58 74,77,65 92,95,83 71,72,60
101,81,61 111,90,67 134,104,76 128,99,68 148,119,88 156,127,94 175,146,115 147,117,89 167,137,109 159,130,99 160,131,100 142,113,82 138,109,78 155,121,89 135,101,67 152,118,84 167,133,99 155,121,87 171,137,103 160,126,92 144,110,76 158,124,90 172,137,101 154,119,83 158,119,87 160,121,89 154,118,87 163,129,99 164,132,102 163,134,103 178,146,116 179,147,117 164,132,102 170,138,108 146,114,84 172,140,110 172,140,110 163,131,101 155,123,93 139,110,79 172,143,112 173,144,113 158,131,99 105,82,67 167,141,120 206,169,143 188,152,121 149,113,80 165,127,92 159,119,85 163,123,89 163,123,89 145,106,65 155,116,75 160,121,80 187,148,107 199,161,115 216,175,130 203,164,123 203,168,132 104,85,69 190,157,130 206,167,137 172,147,119 129,110,94 107,93,79 91,75,71 81,80,73 74,73,66 92,88,82 106,102,96 104,100,92 100,96,90 86,85,78 69,70,62 75,74,65 108,99,93 127,117,95 111,101,79 90,80,70 81,81,67 74,73,62 72,73,63 77,80,70 62,70,60 71,74,64 88,88,72 84,85,62 93,91,69 91,88,64 79,82,60 70,75,55 74,81,63 63,72,53 60,69,52 49,57,45 64,72,58 45,54,35 54,63,44 59,69,47 57,64,46 59,63,48 59,63,48 42,48,35 54,60,47 57,65,53 56,64,52 61,69,59 61,69,59 55,63,53 59,67,57 60,66,57 62,68,59 68,74,65 58,64,55 65,71,62 67,75,65 62,70,60 61,66,60 61,66,60 61,69,57 56,64,52 64,72,58 64,72,58 60,67,51 81,85,68 123,127,110 80,82,65
121,88,63 123,89,67 156,123,98 153,123,95 173,143,115 160,130,102 160,130,102 159,130,99 180,151,118 187,148,118 146,107,75 152,113,81 167,128,96 175,133,95 185,143,105 182,140,102 196,154,116 177,135,97 182,139,104 219,176,141 180,137,102 192,152,116 184,149,111 179,144,108 181,145,112 186,150,117 191,157,125 155,121,91 154,121,94 147,114,87 158,128,100 169,139,111 174,144,116 160,130,102 120,90,62 167,135,105 175,143,113 162,130,100 172,140,110 164,132,102 123,91,61 146,114,84 136,104,74 111,82,60 138,117,102 212,173,145 223,188,152 203,164,132 146,108,71 164,121,86 173,131,93 185,143,101 207,162,116 210,165,119 215,170,124 224,179,133 227,186,139 224,181,134 211,169,127 147,119,90 131,115,98 218,185,158 216,180,149 149,124,96 123,105,84 103,87,70 99,83,68 91,79,69 101,95,90 97,88,80 92,91,84 96,95,86 84,83,76 73,74,66 74,76,71 87,88,80 85,81,73 90,89,82 89,88,81 75,76,66 70,76,65 71,77,68 65,70,64 58,63,57 64,70,61 78,79,69 83,80,65 82,79,55 78,73,45 107,100,73 83,75,53 79,71,49 72,77,57 64,68,53 64,68,53 49,52,40 60,63,53 59,62,54 60,61,53 63,63,49 69,70,51 79,80,61 80,81,62 66,69,49 57,65,51 67,75,61 56,64,54 56,64,52 57,65,53 55,63,51 52,60,48 56,62,51 56,62,51 54,60,49 54,61,54 62,69,62 71,79,69 61,69,59 68,75,68 64,71,64 61,68,52 65,73,52 73,81,69 63,71,59 70,73,61 66,67,48 72,80,57 84,85,62
132,99,74 162,129,104 137,104,79 159,129,103 158,128,102 142,112,86 146,116,88 151,122,91 147,118,85 189,150,118 187,149,114 175,137,102 179,141,106 194,152,114 250,208,168 223,181,141 211,169,129 192,150,112 197,154,119 175,132,97 189,146,111 185,145,109 171,136,98 195,160,124 162,128,94 158,124,90 170,136,104 174,140,110 167,134,107 174,141,114 166,136,108 165,135,107 154,124,96 170,140,112 172,142,114 184,152,122 171,139,109 164,132,102 126,94,64 152,118,88 169,135,105 155,121,91 127,93,63 151,116,89 107,85,65 171,141,124 229,185,155 255,225,185 219,179,143 137,98,68 228,187,142 236,191,145 235,187,140 217,169,122 211,163,116 194,149,103 185,144,99 184,141,96 183,145,108 106,85,60 193,174,151 165,139,114 243,207,176 127,102,74 145,115,89 158,128,100 172,140,110 160,128,98 122,101,78 104,94,84 81,79,75 71,71,68 73,73,70 69,71,66 72,74,69 79,80,72 80,79,70 80,81,73 79,80,72 67,70,62 57,63,54 54,59,53 59,66,61 69,74,68 90,89,78 91,87,70 110,100,78 124,116,82 130,120,82 137,127,87 113,100,66 114,101,69 86,74,44 98,86,60 123,111,85 102,90,64 99,86,63 100,87,66 93,79,61 94,83,64 113,101,75 112,95,71 116,99,75 82,80,62 74,75,63 74,82,68 60,68,58 60,68,56 61,69,57 50,58,46 54,62,50 58,64,53 63,69,58 67,73,62 79,82,70 63,66,54 62,66,51 73,77,62 77,80,72 78,80,75 77,84,68 70,78,57 68,77,58 73,82,63 94,98,81 84,85,64 93,86,66 111,100,81
147,110,86 145,108,84 178,141,117 141,111,83 137,107,79 136,107,83 165,135,107 169,137,105 168,136,102 185,149,116 179,144,108 172,137,101 170,132,97 174,134,98 185,146,107 186,144,106 178,136,98 187,144,109 175,132,97 192,152,116 195,154,123 195,156,124 166,131,95 172,136,103 144,110,78 146,112,80 180,146,116 179,145,115 175,138,112 170,140,112 137,105,75 167,135,105 176,144,114 168,136,106 148,116,86 169,135,105 160,126,96 173,139,109 169,135,105 183,149,119 162,128,98 162,128,96 169,135,103 171,135,104 136,101,74 105,85,67 188,154,124 221,177,139 254,212,174 212,172,138 224,187,147 228,183,139 210,165,119 194,149,103 173,128,84 158,114,72 209,172,130 196,154,114 176,144,100 105,89,74 224,198,173 184,149,122 249,213,184 147,106,77 158,122,89 166,130,97 177,145,115 160,135,107 129,106,91 89,81,70 80,80,75 76,78,75 70,72,69 68,73,72 70,75,74 74,76,73 72,72,67 69,68,59 72,71,62 65,71,60 68,74,65 69,75,66 76,79,67 85,87,70 109,96,75 111,94,70 129,112,75 175,160,111 154,139,90 143,130,80 125,108,69 124,107,70 97,82,44 127,115,76 124,108,77 132,114,84 110,93,65 128,111,83 112,95,67 119,102,76 138,123,85 137,123,94 128,115,94 99,92,74 77,77,63 71,73,58 62,68,55 62,70,56 65,77,59 59,67,53 61,67,54 58,64,53 67,70,58 86,86,72 77,70,50 89,80,63 84,80,59 95,91,72 77,77,61 75,75,59 76,81,59 74,79,55 68,76,55 78,85,67 97,104,86 95,98,76 102,95,75 116,105,86
167,131,98 171,135,102 157,121,90 142,112,84 130,100,72 131,102,78 134,104,76 162,131,94 153,122,85 178,145,108 163,130,93 161,126,90 175,137,102 180,140,104 183,144,105 191,149,111 190,148,110 184,141,106 200,157,122 187,147,111 180,141,109 176,137,105 151,115,82 136,100,69 160,126,96 176,142,112 179,145,115 164,130,100 172,135,109 173,143,115 177,145,115 181,149,119 186,154,124 175,143,113 189,157,127 173,139,109 186,152,122 181,147,117 179,145,115 181,147,117 173,139,109 173,139,107 157,123,91 174,138,107 180,144,113 128,104,80 117,95,75 208,171,145 217,176,145 239,201,166 150,114,85 206,163,128 180,139,94 186,144,102 180,136,96 155,117,82 128,107,82 74,58,43 116,97,74 123,107,90 177,142,117 224,185,155 202,163,133 184,144,108 192,152,118 182,143,111 154,125,92 124,109,89 90,78,68 86,80,73 79,81,78 62,67,63 75,80,76 75,82,80 70,77,75 70,75,71 69,71,66 72,71,62 68,67,56 86,78,67 107,101,78 94,88,65 115,107,83 119,107,79 141,122,87 127,108,71 127,110,71 155,139,95 114,96,52 132,114,70 117,101,59 110,93,54 121,106,66 128,116,75 133,116,81 108,89,54 141,124,87 126,109,72 134,117,78 138,122,80 130,114,81 128,121,94 105,96,77 100,93,73 81,81,65 73,74,55 56,64,43 67,76,57 60,72,54 60,68,54 74,80,67 90,86,69 79,72,52 100,90,68 109,99,75 118,106,80 132,123,92 83,74,55 91,84,64 80,76,55 83,84,61 101,103,77 100,103,81 95,98,76 96,97,76 86,82,61 105,95,73 130,112,91
187,151,118 181,145,112 173,137,104 146,117,86 140,111,80 150,117,92 149,114,87 152,117,81 159,124,88 167,132,96 166,131,93 173,135,98 213,173,137 196,157,118 207,168,129 216,174,136 220,178,140 214,171,136 205,165,129 180,140,104 151,112,80 158,119,87 151,115,82 139,103,72 165,131,101 167,133,103 173,139,109 157,123,93 175,138,112 172,142,114 192,160,130 189,157,127 165,133,103 167,135,105 176,144,114 153,119,89 184,150,120 186,152,122 177,143,113 206,172,142 172,138,108 187,153,121 169,135,103 171,135,104 198,162,129 183,153,125 108,92,79 156,130,107 184,145,117 214,173,144 209,170,142 175,135,101 190,148,106 175,131,93 190,145,101 125,86,47 47,33,17 55,40,29 85,66,50 148,129,106 179,144,119 253,212,181 180,139,108 194,154,118 174,135,105 161,125,96 143,107,85 104,93,76 87,78,70 85,81,75 77,79,76 79,81,78 72,74,71 69,74,73 70,77,75 68,73,69 71,73,68 65,64,55 85,81,71 113,101,89 116,107,80 119,108,75 117,103,74 115,99,66 138,116,78 171,148,108 115,96,57 136,119,70 147,127,77 136,116,66 119,100,61 110,91,52 116,99,60 123,108,68 129,109,77 124,104,72 148,131,94 148,129,92 146,127,90 139,122,87 127,113,88 97,91,66 97,90,72 97,93,72 84,85,66 82,80,62 75,83,58 62,72,50 57,66,49 66,75,58 72,76,61 89,82,62 88,80,56 106,94,68 94,80,55 104,87,63 113,101,71 114,105,76 97,89,67 109,102,82 98,96,74 81,80,55 103,101,81 84,85,64 92,88,67 96,88,64 115,101,76 120,99,74
177,141,108 174,138,105 150,114,81 137,108,75 144,115,82 145,112,75 168,133,97 169,130,98 183,145,110 181,143,106 182,145,105 199,160,121 193,151,113 187,145,105 200,158,118 201,159,121 185,142,107 192,149,114 196,158,121 188,150,113 166,130,97 163,127,94 167,131,98 168,132,101 170,136,106 163,129,99 164,132,102 176,144,114 176,146,118 174,144,116 175,148,116 187,160,128 172,138,108 178,144,114 187,153,123 152,118,88 174,140,110 180,146,116 184,150,120 179,145,115 171,137,107 171,137,105 184,150,118 191,157,123 194,160,126 200,166,132 143,121,101 107,88,72 197,164,139 173,134,106 220,179,150 152,115,89 191,153,118 182,136,95 168,126,84 52,43,28 44,35,29 45,34,29 52,39,32 128,106,88 207,172,147 254,215,185 189,150,118 176,138,103 173,136,110 140,110,84 101,86,64 88,78,66 62,57,45 65,64,57 55,54,47 74,75,67 93,93,88 83,83,83 70,74,76 51,55,59 85,86,89 85,87,82 84,81,68 102,92,68 132,113,86 122,102,72 128,106,70 143,120,80 134,116,72 128,111,62 123,101,63 151,129,91 155,131,94 144,120,83 141,119,81 135,113,75 145,126,89 119,100,73 118,99,74 140,121,96 139,119,89 142,119,88 143,123,91 93,75,43 69,59,37 89,84,70 91,87,70 99,100,77 95,88,68 113,109,88 89,86,62 66,67,44 64,71,53 74,81,63 66,67,48 94,90,69 109,103,80 104,95,68 149,135,108 144,127,99 139,123,90 175,163,124 105,93,65 95,84,65 86,80,57 92,86,63 104,94,72 128,115,92 126,114,88 123,109,80 124,108,77 133,110,79
140,104,71 135,99,66 131,95,62 140,111,78 125,96,63 137,104,67 153,118,82 152,113,81 151,113,78 162,124,89 167,129,92 187,147,111 184,141,106 184,142,104 189,147,109 198,155,120 190,147,114 199,156,123 187,149,114 190,152,117 188,152,121 193,157,126 175,139,108 174,138,107 172,138,108 167,133,103 176,144,114 174,142,112 175,145,117 181,151,123 193,166,134 181,154,122 186,152,122 191,157,127 178,144,114 166,132,102 181,147,117 184,150,120 188,154,124 190,156,126 194,160,130 194,160,128 171,137,105 176,142,108 190,156,122 179,143,110 168,132,99 115,96,80 126,104,84 204,173,150 181,142,114 221,185,156 146,107,77 198,155,120 124,99,69 47,36,33 41,30,27 43,30,25 63,47,41 105,84,69 197,168,146 163,130,105 187,153,123 186,150,117 161,124,100 147,116,93 104,91,68 79,69,57 77,72,60 110,102,91 102,94,83 131,113,94 127,112,92 128,114,100 106,99,83 83,78,64 82,78,70 80,81,73 82,79,66 156,147,120 143,124,97 118,98,68 150,126,89 147,120,84 144,117,81 137,108,73 176,152,115 162,138,101 139,115,78 152,128,91 145,123,85 140,118,80 138,116,80 118,98,68 104,85,60 129,110,85 131,111,81 138,115,84 150,130,98 115,98,74 75,66,51 80,75,63 83,81,63 106,107,88 101,96,66 103,98,66 91,85,60 87,83,62 66,71,51 77,76,49 82,75,48 77,68,41 85,76,49 132,121,88 163,150,118 136,120,89 124,106,76 125,110,74 105,88,60 95,78,52 91,78,55 108,96,70 114,97,69 131,113,81 130,114,83 134,114,82 130,115,79 125,101,66
136,102,70 136,102,70 135,101,69 143,111,81 156,124,94 164,129,93 151,116,80 153,117,84 147,108,76 155,116,84 154,114,80 178,138,102 192,149,114 194,154,120 201,161,127 177,136,105 199,158,127 201,162,132 185,149,120 187,153,123 188,154,124 134,102,72 168,136,106 165,133,103 182,153,120 188,159,126 178,146,116 170,138,108 174,145,114 183,154,123 188,159,128 170,141,110 178,146,116 179,147,117 178,146,116 177,143,113 150,116,86 180,146,116 197,163,133 191,157,127 193,159,129 198,164,134 178,144,114 185,151,119 174,140,108 177,141,108 191,152,120 190,156,124 108,89,73 116,95,80 192,163,139 202,163,135 189,148,119 161,123,88 72,56,39 54,44,34 113,101,91 64,52,40 76,60,43 134,110,88 85,61,39 88,64,42 124,98,75 150,126,100 107,95,69 80,70,48 86,76,64 88,81,65 116,107,90 126,111,89 149,126,97 149,129,99 144,125,98 123,109,80 102,94,70 96,88,66 103,92,73 117,103,76 129,110,83 104,85,58 211,192,165 152,131,104 151,127,90 145,121,84 136,109,75 160,133,99 147,120,84 150,123,87 151,124,88 144,117,83 146,122,85 158,134,97 141,117,80 144,119,89 113,94,67 107,90,64 113,99,74 119,106,83 114,101,80 91,84,66 84,80,61 95,89,82 103,96,76 115,101,72 135,122,90 128,115,81 105,91,62 97,89,67 83,75,53 98,90,56 119,107,70 106,95,51 121,110,66 130,115,75 120,103,68 134,117,82 133,116,81 117,99,67 110,91,66 128,108,78 134,111,82 133,110,79 131,107,72 172,146,107 142,118,85 131,109,75 141,114,80 147,119,81
155,121,89 159,125,93 156,122,90 158,126,96 156,124,94 151,117,83 130,96,62 142,108,76 140,104,73 146,112,80 160,124,91 174,139,103 185,145,109 184,145,113 186,147,115 209,170,140 204,165,135 193,157,128 199,165,135 176,143,116 174,144,116 176,146,118 171,139,109 167,135,105 167,138,107 167,138,107 174,142,112 175,143,113 172,143,112 169,140,109 166,137,106 161,132,101 176,144,114 168,136,106 142,110,80 148,114,84 183,149,119 186,152,122 176,142,112 189,157,127 179,147,117 179,147,117 196,164,134 187,153,121 183,149,117 177,141,108 177,138,106 193,154,122 177,145,115 115,90,71 128,105,92 197,162,137 202,161,132 149,115,83 73,55,36 131,115,100 76,57,41 80,61,45 124,103,80 138,113,85 143,114,90 139,110,90 102,78,56 123,105,84 97,95,75 89,86,71 87,81,72 102,95,79 132,118,102 171,150,123 160,135,105 145,127,97 150,131,104 119,100,73 111,94,70 124,107,72 131,112,77 145,121,88 148,121,87 151,124,90 185,158,124 161,134,100 199,175,140 158,131,97 161,132,99 159,130,97 153,124,89 142,113,80 162,135,101 160,133,99 144,120,83 145,121,84 122,98,61 136,111,81 133,110,79 142,119,88 129,116,93 121,109,83 104,91,68 97,90,72 101,94,78 107,99,86 117,100,76 124,105,66 136,117,80 121,102,67 114,93,66 115,101,72 108,95,63 123,108,68 127,111,69 121,106,66 115,100,60 114,99,59 127,110,73 130,113,78 95,78,41 124,107,72 106,87,60 131,112,75 121,100,57 142,119,77 141,119,74 161,135,94 153,126,90 131,104,68 142,111,72 153,121,79
185,151,119 172,138,106 162,128,96 155,123,93 149,117,87 128,103,75 135,110,82 117,89,62 105,77,50 124,95,64 148,116,84 171,138,101 191,154,114 180,145,109 191,157,125 192,158,128 181,147,117 185,151,121 175,146,115 191,162,131 172,145,113 160,133,101 169,140,109 174,145,114 179,149,121 172,142,114 149,119,91 154,124,96 169,139,111 173,143,115 174,144,116 151,121,93 151,118,91 172,139,112 171,138,111 186,152,122 167,133,103 179,145,115 173,139,109 173,144,113 169,140,109 172,143,112 174,145,114 185,151,121 163,129,99 154,118,87 167,128,98 156,117,85 171,136,100 180,146,114 111,82,60 134,108,85 201,166,141 141,108,81 143,117,94 106,86,66 116,91,72 146,117,97 153,123,97 166,131,104 171,136,111 158,124,102 144,118,97 93,79,63 73,72,61 80,79,70 84,80,72 86,79,63 92,79,58 120,101,78 119,100,77 113,100,79 98,84,66 99,83,66 113,94,67 131,106,76 142,118,85 148,121,87 146,117,82 169,140,105 167,138,103 172,143,110 167,140,108 154,125,94 151,119,87 151,119,87 159,130,97 166,137,104 151,122,89 155,126,93 138,111,75 158,131,95 136,109,75 148,121,89 146,119,87 160,133,101 143,118,88 134,109,81 131,107,81 126,109,83 125,108,82 118,100,68 129,110,71 145,128,81 128,110,66 117,99,55 127,108,69 129,111,69 147,127,81 99,81,39 119,101,57 117,101,59 139,122,83 123,107,65 140,124,82 110,93,56 126,109,70 125,108,69 129,112,75 148,129,92 145,122,82 153,130,88 150,124,83 165,140,96 170,143,100 165,135,89 199,167,110 196,160,109
172,138,108 160,126,96 162,128,98 150,117,90 148,115,88 144,120,94 135,109,84 124,96,69 132,104,77 152,124,97 161,131,105 153,124,100 159,128,105 163,130,103 169,137,107 168,135,108 156,126,98 173,143,115 178,150,123 182,152,126 179,151,122 175,147,120 177,148,117 184,155,124 169,139,111 168,138,110 159,129,101 167,137,109 167,137,109 176,146,118 159,129,101 160,130,102 178,145,118 174,141,114 178,145,118 176,142,112 160,126,96 172,138,108 188,154,124 180,151,120 193,164,133 191,162,131 180,151,120 153,119,89 171,137,107 140,104,73 151,112,82 146,110,79 169,135,103 166,132,100 167,133,103 133,103,75 146,113,86 153,116,90 163,130,105 113,87,66 164,138,117 163,137,114 165,134,111 167,134,109 160,127,102 151,120,97 216,195,172 74,63,48 67,68,56 66,65,56 78,74,64 86,79,63 94,80,62 112,93,70 127,108,85 94,76,57 103,83,76 112,93,77 136,115,88 157,129,100 155,127,98 154,125,94 173,144,111 183,154,121 169,140,107 188,159,126 172,145,113 167,138,107 174,142,110 175,143,111 168,139,106 158,129,96 146,117,84 160,131,98 154,127,93 144,117,83 152,125,91 158,130,101 160,133,101 147,120,86 137,113,78 141,117,82 136,112,77 142,120,82 140,118,82 129,110,71 152,135,88 163,141,94 127,104,64 155,132,90 171,150,96 139,114,66 203,179,128 145,123,76 147,122,76 150,133,86 127,109,65 114,96,52 127,109,67 113,94,57 131,114,77 134,117,80 136,120,78 152,131,90 151,128,88 156,133,91 165,140,94 175,151,100 174,144,98 192,161,110 174,141,89 170,132,86
147,117,89 155,125,97 152,122,94 138,110,83 141,115,90 133,112,87 117,98,75 122,107,87 109,93,76 108,92,75 110,98,86 106,97,89 106,97,91 111,100,93 121,111,101 132,120,110 154,131,116 159,137,119 170,146,122 169,135,113 168,138,112 203,173,147 190,160,132 176,146,118 140,111,80 142,113,82 163,133,105 166,136,108 172,142,114 168,138,110 182,149,122 160,127,100 186,156,128 186,156,128 168,138,110 168,135,108 150,117,90 165,131,101 181,147,117 177,145,115 186,154,124 168,136,106 151,119,89 139,105,75 149,115,85 151,117,85 141,107,75 149,115,83 159,125,93 170,136,104 181,147,115 165,131,99 166,132,100 170,134,103 173,134,106 178,144,124 247,222,203 216,194,176 116,87,65 181,144,120 158,121,97 188,157,136 87,61,38 136,114,96 69,69,55 82,77,63 103,92,75 116,100,83 134,114,94 141,120,93 146,125,98 142,121,94 136,115,88 158,133,103 174,145,114 176,144,114 191,159,129 195,166,135 188,159,128 189,162,130 188,161,129 179,152,120 159,132,100 157,130,98 142,113,80 167,138,105 153,124,89 161,132,97 162,133,98 167,138,103 162,135,101 151,124,90 158,131,95 162,136,95 153,127,88 150,124,85 128,105,65 138,115,75 138,115,75 145,122,80 151,125,86 158,130,92 175,148,103 167,140,93 188,159,110 175,145,99 160,129,80 145,121,68 144,123,69 143,122,70 138,116,67 139,117,72 109,88,47 129,108,67 144,122,84 131,109,71 128,109,70 153,134,95 131,113,71 140,122,78 156,136,88 159,137,90 177,157,96 164,141,83 183,157,105 178,149,98 174,136,90 171,135,75
137,107,81 126,96,70 124,94,68 115,89,64 113,84,60 118,105,84 114,101,80 106,88,83 101,83,80 94,88,83 105,105,102 86,86,86 87,87,87 87,87,87 87,87,87 97,95,91 112,102,92 135,120,109 167,150,124 185,156,132 184,154,128 177,147,121 169,139,111 169,139,111 160,131,100 169,140,109 179,149,121 170,140,112 203,173,145 177,147,119 179,146,119 169,136,109 169,139,111 179,149,121 179,149,121 186,153,126 191,158,131 186,152,122 155,121,91 172,140,110 167,135,105 163,131,101 155,123,93 151,117,87 122,88,58 149,115,83 163,129,97 149,115,83 157,123,91 163,129,97 163,129,97 153,119,87 159,125,93 166,130,99 174,135,105 212,171,153 240,208,192 98,68,53 152,120,104 178,143,118 146,111,86 121,88,63 158,125,98 212,177,152 203,174,152 229,198,177 163,133,107 163,133,105 163,131,101 156,126,98 162,132,104 161,131,103 169,139,111 170,146,113 178,146,116 186,154,124 190,158,128 186,157,126 179,150,119 182,155,123 179,152,120 175,148,116 166,139,107 167,140,108 156,127,94 153,124,91 169,140,105 165,136,101 177,148,113 163,134,99 158,131,97 146,119,85 152,125,89 178,152,111 152,126,87 148,122,83 148,125,85 131,108,68 148,125,85 158,135,93 161,135,96 146,118,80 177,150,107 181,151,107 183,151,105 171,139,95 205,173,127 178,153,105 158,133,87 154,130,79 145,120,72 185,162,120 136,113,71 149,126,86 137,114,74 142,124,80 141,123,79 138,120,76 117,96,55 142,121,80 156,135,81 141,117,62 172,150,87 166,141,82 170,141,88 165,136,85 207,169,121 185,146,87
