88,67,52 131,105,80 138,108,80 142,112,84 152,123,90 154,125,94 118,88,60 132,104,77 122,96,71 118,92,67 134,100,70 150,116,86 150,116,86 145,111,81 138,104,74 169,135,105 151,115,84 165,129,96 163,124,94 149,110,80 149,115,81 151,119,85 154,125,90 167,135,105 162,130,100 141,109,79 164,132,102 189,157,127 141,109,79 139,109,83 156,126,100 161,128,101 165,132,105 173,139,109 159,124,88 161,126,90 166,131,93 168,125,92 163,124,92 130,98,64 123,91,57 140,108,74 144,113,74 166,133,94 207,168,127 202,165,125 163,134,101 169,142,108 119,103,86 97,87,75 82,82,79 74,72,70 92,88,80 106,102,92 91,87,77 77,73,67 86,85,76 94,90,82 115,106,89 101,92,75 81,82,70 72,73,61 83,86,76 70,77,72 85,86,74 87,88,65 99,91,37 129,124,42 166,158,22 177,171,23 183,177,31 185,182,30 188,180,30 188,179,32 192,186,38 193,187,43 192,181,46 190,181,55 193,183,64 202,191,77 203,196,87 204,198,94 203,197,93 196,190,84 188,180,74 183,176,67 184,172,63 180,170,62 173,166,55 170,160,50 165,160,49 162,155,44 160,153,44 153,147,41 150,146,39 141,140,34
108,87,72 124,95,71 148,118,92 161,131,103 174,145,112 158,129,98 177,147,119 175,147,118 150,118,84 165,133,101 176,143,104 184,151,112 172,139,100 178,145,108 191,158,121 166,133,96 182,146,113 179,143,110 168,132,101 177,141,110 179,145,115 169,136,109 159,129,101 177,145,115 170,138,108 148,116,86 139,107,77 172,140,110 163,131,101 168,135,108 140,112,85 156,117,87 173,138,111 175,136,108 165,132,95 179,144,108 175,138,96 187,142,107 149,105,67 193,150,105 210,167,122 216,173,128 230,189,144 224,181,136 213,176,132 193,156,116 165,136,103 150,123,89 114,95,81 83,73,61 79,79,76 87,85,83 85,81,73 109,98,91 104,95,89 77,75,71 87,88,78 84,83,74 80,79,68 84,80,70 74,75,65 70,72,67 62,67,63 67,74,72 81,78,63 122,115,58 160,150,27 165,158,19 172,166,22 172,166,22 179,173,27 186,183,31 182,179,25 187,182,31 188,182,36 188,181,40 195,184,49 192,183,57 195,184,68 205,194,80 205,198,89 202,198,93 203,197,95 198,187,86 189,181,77 187,182,73 182,175,64 178,171,62 178,168,58 174,162,53 170,163,52 164,157,46 165,155,45 159,152,43 151,145,39 149,145,38
132,99,72 143,110,83 154,124,96 162,132,104 158,124,94 166,132,98 156,123,84 190,148,110 185,146,107 184,145,106 203,161,121 241,199,159 211,169,129 189,147,107 180,138,98 189,145,115 163,125,90 208,173,137 163,129,97 160,126,94 169,135,103 167,135,105 164,132,102 170,140,112 154,124,96 179,149,121 182,150,120 171,139,109 170,138,108 158,124,92 166,132,102 151,117,83 161,129,97 172,136,103 141,102,72 148,109,77 192,151,106 209,166,117 238,191,141 232,184,137 219,171,124 194,146,99 187,146,101 200,158,116 170,136,95 162,123,84 155,122,85 131,103,76 136,112,90 142,118,94 155,122,95 129,105,81 100,94,85 81,77,71 111,89,42 174,128,32 158,114,32 115,91,38 76,75,68 66,73,68 57,62,56 61,66,60 61,67,58 89,92,82 121,111,40 175,162,28 173,164,19 165,155,17 173,166,27 183,173,33 188,179,34 190,184,36 191,188,36 189,185,36 188,182,36 190,183,42 196,185,54 199,190,64 200,190,69 208,196,85 209,201,95 205,199,95 206,195,94 198,189,90 191,185,83 189,183,77 183,177,71 180,175,66 181,169,60 171,164,53 171,161,51 171,159,50 168,158,48 162,150,41 152,147,38 146,142,35
156,122,92 140,108,76 130,102,75 127,104,75 182,149,124 184,146,111 187,145,107 204,167,125 193,156,116 191,154,114 202,163,120 198,159,116 186,144,106 199,157,119 192,153,114 192,152,118 181,142,110 175,140,104 135,101,71 151,117,85 183,149,119 169,140,109 156,127,96 168,136,106 175,143,113 151,119,89 166,132,102 174,140,110 165,131,101 177,143,113 151,118,91 167,135,103 178,142,109 186,150,117 148,110,75 188,150,115 223,179,139 229,186,141 229,184,136 203,158,112 177,127,85 171,121,79 190,152,104 181,142,99 165,132,93 125,94,57 160,128,94 133,106,74 161,129,95 173,139,105 169,142,110 127,106,83 86,85,76 84,82,80 173,121,50 191,139,39 164,129,32 150,116,28 101,86,46 73,74,64 71,73,70 76,79,69 90,90,74 116,105,86 155,142,38 189,174,15 167,160,19 160,157,19 172,168,23 181,175,29 185,179,31 189,180,33 190,184,36 188,182,36 188,182,36 190,183,42 196,185,54 198,186,59 201,190,74 204,199,88 207,201,97 205,199,95 201,195,93 200,194,90 196,190,86 193,187,83 191,186,77 186,181,72 186,176,68 176,169,60 166,161,52 162,157,48 168,158,48 163,153,43 157,150,39 148,143,34
179,145,115 165,131,101 132,104,75 131,108,77 159,125,93 166,130,99 159,121,86 152,117,79 162,124,89 173,133,99 177,137,101 188,148,112 207,165,127 220,178,140 185,146,107 161,123,88 137,101,68 125,89,56 152,118,88 164,130,100 176,142,112 169,140,109 151,124,92 189,157,127 164,132,102 156,124,94 158,124,94 183,149,119 170,136,106 192,158,128 174,140,110 142,103,73 159,123,90 203,167,134 188,150,115 217,179,144 235,189,152 215,173,131 206,163,116 173,132,85 180,132,85 181,138,89 204,159,113 209,161,116 161,122,81 182,144,109 183,145,110 189,149,113 167,131,102 162,130,98 120,107,86 89,79,69 77,79,76 94,93,84 198,133,42 191,140,44 163,134,33 154,127,25 141,117,25 111,90,38 106,94,66 115,101,74 145,125,93 136,121,74 170,154,21 188,176,19 163,157,20 161,158,22 176,172,27 183,179,32 186,180,32 190,181,34 190,184,38 188,182,38 190,184,40 190,183,44 192,183,57 204,191,71 210,198,87 204,198,92 203,196,97 203,196,97 202,195,96 200,196,91 196,192,85 195,189,83 193,187,83 188,183,74 187,175,68 175,170,59 168,163,54 165,160,51 167,155,46 161,154,43 159,152,41 155,148,37
152,118,88 151,117,87 135,106,75 140,111,80 142,113,78 158,124,90 166,131,95 167,129,92 183,144,105 182,140,102 194,152,112 203,161,123 184,141,106 190,151,112 190,153,113 166,131,95 163,129,95 162,128,94 168,136,106 174,142,112 168,139,108 176,147,116 166,137,106 189,157,127 172,138,108 176,142,112 166,132,102 174,140,110 188,154,124 179,145,115 171,137,107 170,135,108 189,153,120 196,160,127 200,161,129 188,149,117 191,149,109 200,158,116 200,158,116 198,155,108 189,144,98 216,175,128 188,142,101 204,162,120 162,123,82 134,94,58 177,137,101 186,152,118 180,144,115 134,111,82 88,78,66 64,59,47 58,60,57 103,93,69 199,133,33 187,140,47 160,135,35 152,130,26 154,127,21 142,112,27 127,106,54 120,96,61 137,115,77 133,117,73 177,162,24 184,175,19 160,157,19 164,161,23 176,175,27 186,180,34 189,180,33 193,182,38 188,182,38 186,180,36 188,181,42 190,182,48 196,185,69 210,199,85 210,198,87 206,199,90 203,197,91 202,196,94 201,195,93 202,196,90 198,192,86 196,190,86 195,189,85 190,184,78 185,178,69 180,170,60 168,163,52 167,160,49 164,154,44 163,153,41 163,151,44 154,147,38
133,101,69 134,102,70 120,86,56 144,110,78 145,111,79 155,121,89 149,113,82 163,125,88 187,148,109 192,150,110 204,164,128 191,151,117 183,142,111 189,150,120 184,148,117 185,153,121 161,128,101 167,134,107 170,141,110 175,146,115 171,139,109 169,140,109 173,144,113 194,165,134 191,159,129 171,139,109 192,158,128 183,149,119 188,154,124 193,161,131 189,157,127 185,153,123 194,158,127 193,157,126 200,162,127 175,135,101 191,149,111 191,151,115 196,157,118 192,150,112 171,129,91 168,130,95 89,70,56 105,86,70 169,135,101 187,149,114 196,161,123 182,150,118 157,131,106 122,104,83 84,76,65 85,77,66 111,92,76 152,120,76 197,131,27 176,131,38 161,131,35 152,127,31 153,128,28 150,125,27 143,120,21 142,114,33 148,124,69 156,135,81 189,169,21 186,170,16 167,161,17 170,166,21 173,172,24 183,177,31 183,174,31 188,179,36 190,184,38 190,183,42 194,186,52 201,192,66 206,195,79 208,197,83 208,198,90 200,196,89 199,198,92 200,199,93 200,199,91 203,197,91 201,198,88 197,191,85 193,188,79 190,184,78 182,176,70 179,169,59 173,163,53 170,158,51 164,154,44 161,151,39 162,152,42 157,147,37
147,115,83 150,118,86 150,116,86 163,129,99 151,117,85 149,115,83 149,113,82 169,131,96 181,141,105 196,154,116 195,156,124 205,166,134 201,162,132 184,148,119 197,163,133 188,158,130 172,142,114 162,132,104 169,142,110 165,138,106 171,139,109 170,141,110 168,139,108 170,141,110 179,147,117 155,123,93 157,123,93 171,137,107 187,153,123 185,153,123 184,152,122 191,162,129 195,161,129 181,145,114 175,137,100 198,158,122 207,165,127 189,149,113 191,153,118 165,127,92 166,126,90 140,110,82 43,33,32 47,36,31 123,103,85 174,138,105 172,140,106 142,120,84 116,97,72 98,89,74 91,83,72 109,99,89 151,126,96 166,132,89 186,124,27 164,124,29 157,124,31 152,123,31 153,125,28 152,124,27 147,122,24 147,122,26 139,122,26 139,119,33 167,147,19 168,152,19 170,163,24 172,168,23 180,171,24 187,178,33 182,172,32 187,178,35 190,183,42 195,187,51 196,187,61 200,190,69 202,191,77 207,195,84 209,197,88 204,197,86 203,198,89 204,201,91 201,200,92 203,197,93 200,197,87 198,192,86 195,190,81 187,182,73 183,176,65 180,170,62 178,163,53 170,158,47 164,154,44 161,151,39 161,151,41 158,148,38
184,148,117 166,130,99 154,125,94 147,118,87 129,101,74 124,95,71 122,93,69 151,122,87 172,137,99 192,153,112 180,146,114 190,156,124 181,147,117 182,150,120 198,169,138 172,143,112 191,158,131 177,144,117 181,148,123 160,127,102 141,111,83 169,139,111 170,140,112 173,143,115 151,118,91 181,148,121 173,139,109 165,131,101 193,159,129 171,138,111 138,112,87 150,129,104 165,137,108 151,123,96 147,119,92 149,119,91 159,125,95 176,144,114 162,133,102 170,131,101 166,133,96 125,99,76 39,29,28 43,34,30 75,63,51 111,94,68 108,99,84 94,86,73 73,76,64 76,79,69 82,75,59 93,80,59 129,110,85 135,111,76 163,117,31 154,118,30 146,116,29 136,109,23 132,109,24 132,108,28 130,109,28 131,117,31 143,126,30 153,132,33 160,140,36 167,144,32 181,158,29 181,165,22 181,176,25 188,179,34 187,175,36 189,180,37 195,184,49 198,190,56 199,190,64 201,191,70 206,195,79 209,195,82 212,198,83 212,203,88 203,197,91 204,198,94 203,197,95 201,195,91 198,193,84 198,190,84 194,189,80 190,180,72 185,175,65 179,167,56 176,165,51 170,159,45 164,154,42 162,150,41 159,149,41 159,149,37
165,129,100 167,131,102 152,122,94 147,119,90 139,113,88 123,94,70 153,124,100 151,126,98 158,135,106 150,125,97 172,140,110 175,143,113 169,136,109 180,150,124 180,152,125 180,150,122 183,150,123 193,160,133 157,124,99 164,131,106 179,149,121 163,133,105 160,130,102 162,132,104 181,148,121 172,139,112 178,144,114 178,144,114 177,143,113 188,153,126 117,109,75 99,94,80 101,92,75 104,93,78 103,92,75 107,93,75 98,87,70 111,91,71 130,100,72 146,110,81 151,122,91 141,111,85 54,43,40 54,45,39 59,48,41 71,57,39 78,72,63 68,67,58 65,66,56 71,74,64 84,77,61 101,88,65 126,111,89 99,84,62 116,92,37 116,87,34 114,87,40 118,95,53 114,90,55 149,124,96 140,118,82 125,108,61 124,108,25 151,130,31 166,149,44 178,156,41 183,160,29 184,168,25 183,175,25 190,179,35 192,178,37 191,179,40 196,185,50 199,191,57 198,188,65 205,192,74 209,195,82 209,195,82 210,196,83 210,198,87 205,198,89 202,197,88 200,194,92 197,191,87 198,191,82 191,185,79 190,185,76 187,175,66 184,172,61 177,165,54 173,162,48 171,160,46 165,153,42 163,151,42 158,148,38 156,146,36
125,97,68 140,112,83 141,116,88 118,93,65 133,113,95 117,106,91 107,97,85 97,86,83 117,112,111 100,93,96 108,98,99 121,110,105 157,137,119 162,136,115 196,165,142 204,174,148 187,157,129 158,128,100 148,119,88 169,140,109 165,135,107 154,124,96 176,146,118 179,146,119 183,153,125 176,146,118 174,141,114 182,149,122 162,128,98 178,145,118 156,126,98 166,131,104 150,117,90 151,123,96 155,130,102 141,120,95 127,105,85 143,116,98 145,121,99 153,120,95 155,127,98 152,124,95 137,112,84 134,108,85 146,113,88 153,120,95 86,72,58 74,73,64 75,71,61 100,90,78 124,107,83 152,127,99 145,118,86 161,134,102 159,132,100 172,138,106 169,140,105 186,157,122 186,152,122 188,159,128 181,151,123 162,133,100 158,131,99 134,114,64 148,128,24 177,156,34 188,170,26 187,172,24 188,177,31 190,179,35 190,178,39 193,180,46 195,184,53 198,187,56 200,187,65 204,191,71 203,191,80 208,193,83 208,193,83 208,196,87 207,197,87 201,196,87 198,193,84 195,189,83 193,187,81 191,184,75 190,178,67 185,174,60 182,168,55 177,166,52 173,162,46 170,159,45 167,156,42 162,151,37 160,148,37 158,146,35
152,124,97 148,120,93 128,107,80 120,108,78 113,96,86 105,95,85 93,86,84 86,81,78 89,87,85 92,90,88 97,92,94 99,93,88 126,110,95 162,135,117 175,147,120 168,138,112 167,137,109 170,140,112 166,137,106 169,140,109 170,141,110 170,140,112 179,149,121 179,146,119 170,140,112 183,153,125 184,154,126 161,131,103 172,139,112 179,146,119 172,139,112 171,138,111 167,135,105 165,133,101 155,123,93 159,125,95 158,122,93 138,104,74 149,115,95 155,125,97 155,125,99 135,110,80 129,101,74 142,112,86 141,111,85 142,111,88 129,103,78 121,97,75 138,119,92 153,132,105 144,116,89 162,130,100 163,134,103 173,144,113 149,120,89 170,136,106 188,156,126 181,149,119 183,151,121 187,153,123 197,167,141 169,140,109 152,123,92 148,118,90 113,100,7 170,154,23 189,172,25 184,173,27 187,178,31 190,179,33 191,176,38 195,183,46 195,184,51 198,187,56 198,186,61 203,190,70 205,191,78 205,191,78 204,190,77 201,189,80 206,194,83 200,193,84 196,190,84 191,185,81 191,183,77 190,178,69 185,173,62 183,168,58 180,164,50 176,162,47 176,160,46 170,159,43 170,159,43 163,152,38 163,153,41 159,149,39
139,110,86 131,102,78 126,105,80 107,93,66 111,97,83 92,82,70 82,70,70 91,84,82 78,73,75 90,88,89 92,83,75 96,87,70 141,120,97 165,137,110 170,141,106 130,100,72 165,135,107 169,139,111 179,147,117 174,142,112 182,153,122 174,144,116 167,137,109 172,139,112 172,142,114 153,123,95 175,142,115 174,141,114 150,117,90 158,125,98 155,122,95 160,127,100 160,126,96 142,110,80 145,116,85 172,143,112 170,136,106 176,143,116 171,137,107 168,135,108 98,72,49 63,47,32 93,68,51 139,105,83 147,116,93 131,106,87 129,110,94 160,143,115 178,146,116 156,124,92 148,116,84 156,122,88 181,147,113 170,136,102 188,154,122 177,143,113 178,146,116 184,152,122 172,143,112 172,143,112 186,156,128 167,135,105 170,141,110 144,117,81 140,131,16 166,155,24 183,169,24 186,177,30 187,178,31 190,180,31 195,181,40 196,181,45 197,184,52 197,186,55 199,185,61 202,187,68 205,190,73 204,188,74 202,188,75 200,188,77 201,189,78 201,189,78 197,187,77 196,185,71 194,179,69 186,175,61 183,172,58 181,167,52 181,165,51 176,162,47 176,165,49 175,162,42 172,159,41 164,153,37 165,154,38 163,152,36
125,100,72 130,105,77 118,92,67 110,93,67 106,92,74 103,92,75 85,74,57 126,111,91 154,136,115 147,127,107 162,133,109 173,144,120 188,163,135 183,155,128 169,140,109 155,126,93 161,132,101 160,131,100 160,126,96 165,131,101 139,105,75 163,129,99 166,132,102 177,143,113 158,129,98 128,99,68 153,121,91 144,112,82 134,102,72 160,128,96 155,123,91 172,143,112 188,155,128 199,167,137 195,161,131 198,164,134 181,152,121 185,158,126 158,129,98 149,115,85 182,149,124 115,89,68 129,100,76 137,106,83 153,124,100 172,146,121 145,116,92 174,144,116 189,157,127 134,102,68 137,110,78 160,126,96 137,108,75 167,133,101 193,159,129 181,147,117 183,154,123 188,159,128 176,147,116 168,139,108 176,147,116 158,129,96 160,133,97 155,140,63 174,168,22 170,163,22 179,168,24 184,178,30 188,177,31 190,179,35 201,185,42 198,183,45 197,184,54 196,182,56 197,183,59 201,188,66 202,187,70 200,187,69 201,187,72 200,185,75 201,187,74 202,188,73 198,187,71 192,181,65 188,177,63 182,172,60 180,168,57 181,167,54 180,166,51 180,166,51 176,165,49 174,164,43 172,162,41 169,159,40 165,154,38 164,153,37
