141,114,82 132,105,73 130,103,71 139,111,82 136,108,79 134,104,76 159,129,101 162,132,104 155,125,97 159,130,97 142,113,80 134,105,70 160,131,98 161,134,102 147,120,88 135,114,89 120,106,81 111,98,75 114,103,84 115,105,93 94,91,78 70,67,54 69,65,57 89,81,68 91,71,53 96,76,58 108,88,68 120,101,76 117,91,68 115,89,66 94,77,53 90,73,49 140,111,87 150,122,95 127,99,72 151,121,93 173,143,115 163,130,103 160,130,102 147,124,93 143,123,93 129,104,76 158,132,107 146,113,86 142,117,89 135,116,102 104,95,87 86,87,77 75,69,62 82,71,66 85,71,57 99,88,73 109,94,74 81,65,48 82,71,56 77,66,51 79,69,57 80,70,58 84,73,56 100,89,70 95,86,67 84,76,63 99,88,73 119,103,88 152,128,104 166,142,109 160,136,103 144,117,85 137,112,84 135,111,85 116,98,77 94,90,73 100,93,75 129,110,85 153,128,98 153,126,90 150,123,89 153,128,98 123,108,86 101,96,82 80,79,68 79,80,70 71,72,64 68,69,61 88,95,88 75,82,75 70,78,68 81,84,76 73,73,59 84,84,70 85,83,65 83,84,65 130,130,60 157,152,27 173,169,24 181,175,31 183,177,33 185,179,35 192,186,40 188,181,40 190,182,46 193,182,51 194,182,57 188,178,57 190,180,61 194,184,65 191,182,67 195,185,73 196,189,80 196,189,80 197,190,79 195,185,75 189,179,69 185,174,60 182,173,56 178,172,54 175,168,55 171,164,51 166,160,42 163,158,37 162,156,38 162,156,38 161,152,37 155,148,37 146,142,35 141,140,34 135,136,31 129,129,27
146,116,88 149,119,91 131,101,73 165,135,107 141,111,83 203,173,145 131,101,73 156,126,98 159,129,101 135,103,69 170,136,104 159,136,105 160,132,105 167,137,109 155,125,97 164,139,111 147,124,95 136,115,88 114,99,77 72,65,49 76,70,61 89,75,59 110,82,55 118,89,65 122,93,69 144,115,91 101,75,52 105,79,56 122,99,70 148,125,94 151,127,92 164,140,103 167,139,110 156,126,98 187,157,129 171,139,109 181,149,119 172,140,110 161,129,99 167,133,101 172,139,112 178,151,117 172,142,114 149,119,93 118,97,82 96,86,76 81,71,61 116,90,69 101,77,53 108,84,58 119,89,63 127,98,76 112,88,66 92,78,53 95,79,66 92,74,55 102,81,58 110,89,66 108,91,56 125,106,71 120,100,70 117,103,78 131,109,75 143,119,84 134,109,79 144,116,87 132,107,77 131,115,82 113,98,78 114,106,95 107,95,83 98,94,77 117,110,94 142,124,105 151,123,96 165,138,102 176,152,117 165,136,105 137,118,95 106,98,85 75,71,61 68,67,56 71,74,66 62,65,57 68,76,66 66,74,64 79,85,74 72,79,63 89,90,69 94,90,71 108,106,86 119,118,82 156,151,30 172,168,23 183,177,31 187,178,31 187,181,33 188,182,34 194,188,42 193,184,41 192,182,44 187,179,47 186,176,53 186,176,53 193,183,62 196,182,67 192,180,69 195,188,77 197,190,81 200,193,82 200,193,84 194,189,78 192,182,70 187,175,64 182,173,56 178,169,52 175,165,53 170,163,50 165,161,45 166,160,42 162,155,42 161,154,41 161,155,39 156,149,38 150,147,37 143,142,36 137,138,33 135,135,33
118,88,60 127,97,69 134,104,76 141,111,83 156,126,98 166,136,108 126,96,68 141,111,83 138,108,80 139,111,82 112,91,64 111,98,77 114,96,77 121,98,69 116,93,64 91,65,40 135,109,84 136,110,85 122,98,72 111,93,72 108,84,62 112,82,56 127,98,67 128,99,68 173,144,113 183,154,123 140,113,81 133,106,74 144,117,83 159,132,98 138,109,74 163,134,99 143,116,84 174,144,116 175,145,117 149,117,87 179,147,117 167,135,105 166,136,108 165,140,112 143,119,95 129,105,79 130,100,74 119,100,73 130,115,95 130,111,95 148,124,98 157,130,98 132,103,72 132,100,68 153,119,85 146,112,80 136,104,74 141,119,85 119,95,69 112,89,58 135,110,80 111,87,54 125,98,66 137,110,78 135,111,78 128,105,74 121,97,62 140,118,84 123,109,91 104,93,76 103,94,79 91,87,77 82,78,72 86,85,78 86,80,73 100,94,85 106,100,91 116,105,90 129,112,88 143,120,89 145,120,92 131,106,78 114,99,77 94,86,73 70,66,56 67,66,55 64,67,59 73,76,68 61,69,59 69,77,67 76,82,71 68,75,59 78,80,63 83,87,70 131,130,103 143,137,44 172,165,26 179,173,27 182,179,27 189,181,31 188,182,34 191,185,37 193,187,39 195,186,41 195,185,45 188,180,44 187,179,47 188,178,55 194,184,63 196,186,65 199,190,73 199,192,81 202,195,84 200,193,82 202,197,88 194,191,81 192,182,72 187,175,66 180,171,56 180,168,57 174,167,56 174,167,56 169,162,53 166,159,50 162,157,46 163,156,45 161,154,43 157,150,41 152,147,38 149,145,40 143,142,38 136,136,34
97,76,61 104,80,58 121,90,67 134,104,76 140,110,82 137,108,77 145,116,85 116,86,58 128,98,70 118,90,63 106,80,55 105,84,59 108,84,60 131,103,74 140,107,80 159,124,97 173,138,111 164,129,102 130,95,68 132,97,70 183,148,123 163,131,101 153,119,87 157,123,91 145,109,80 147,111,82 159,125,91 153,119,85 149,120,85 145,118,82 153,121,91 158,126,96 148,116,86 172,140,110 161,129,99 170,138,108 179,147,117 168,136,106 120,87,60 132,105,73 133,104,80 148,120,93 156,126,100 162,132,106 172,139,114 184,151,114 164,130,96 155,121,89 166,133,96 170,137,98 166,127,95 158,122,91 146,114,82 147,118,87 134,104,76 132,103,72 124,97,61 149,118,81 168,127,96 184,146,109 191,157,116 173,144,109 158,130,101 152,122,96 125,111,93 99,85,69 86,81,69 79,79,74 68,68,65 90,86,78 104,98,91 106,98,87 94,86,75 92,87,84 81,73,60 93,87,80 94,88,79 109,98,79 113,102,85 92,86,77 83,82,71 73,74,62 65,66,54 58,61,49 69,76,71 69,74,68 79,81,66 80,76,57 80,78,49 100,99,63 135,132,49 168,162,29 179,173,27 181,175,29 181,180,30 187,182,29 189,181,31 189,181,31 193,185,35 192,187,36 193,187,41 194,184,44 192,181,48 188,178,55 192,182,63 196,185,69 202,192,80 204,197,86 204,198,92 203,197,91 200,196,89 195,187,83 188,181,72 183,176,65 182,172,64 183,171,62 178,171,62 174,167,56 168,163,52 169,159,51 164,159,50 164,157,48 160,153,42 159,152,43 153,147,41 151,145,39 146,142,37 141,140,36
101,80,65 111,90,67 132,101,78 128,98,70 148,118,90 156,127,94 175,146,115 147,117,89 158,128,100 154,126,99 150,122,95 139,109,81 135,105,77 155,121,89 135,101,67 152,118,84 170,136,102 157,123,89 173,139,105 158,124,90 144,110,76 158,124,90 170,134,101 152,116,83 158,119,89 159,120,90 154,118,89 162,128,98 164,132,102 163,134,103 178,146,116 179,147,117 158,126,96 169,137,107 144,112,82 169,137,107 172,140,110 165,133,103 153,121,91 134,102,72 162,133,109 173,139,109 191,159,129 160,127,100 166,131,104 143,109,75 161,126,90 170,135,97 160,126,85 159,122,82 172,129,96 163,120,87 143,104,63 156,117,76 157,118,77 182,143,102 199,161,115 212,171,126 212,171,126 206,169,127 202,165,125 179,148,111 168,141,107 155,126,95 130,114,97 111,97,81 84,75,67 79,79,76 72,70,68 92,88,80 100,96,88 109,100,92 107,98,92 89,84,83 66,66,61 74,73,64 91,87,81 108,103,89 91,86,72 82,73,65 80,81,69 72,73,63 68,69,61 76,79,71 62,69,64 70,75,69 88,85,70 97,91,55 130,123,35 145,134,31 158,151,24 173,166,25 174,168,22 173,166,25 182,181,31 186,181,30 183,178,27 184,179,26 187,182,31 191,185,37 193,187,43 193,183,45 193,182,49 188,178,55 194,184,65 199,188,72 202,192,80 205,198,89 205,199,95 204,200,93 204,196,92 191,183,81 189,181,77 187,181,75 184,176,70 183,173,63 177,170,61 176,169,58 172,162,52 172,160,53 168,161,50 164,157,46 163,156,45 161,154,45 155,150,41 152,146,40 147,143,36 142,141,35
129,96,69 125,92,67 158,125,98 153,124,93 175,145,117 166,132,100 164,130,98 166,132,102 188,152,121 186,153,116 144,109,71 147,109,74 168,128,92 177,135,95 184,142,104 182,140,102 198,156,118 179,137,99 183,141,101 219,177,137 180,136,106 190,149,118 184,149,113 178,142,109 175,139,108 186,150,119 191,157,125 151,117,85 154,122,92 147,115,85 155,125,97 165,135,107 176,146,118 158,128,100 117,87,59 163,131,101 175,143,113 162,130,100 170,138,108 162,130,98 118,85,58 156,122,92 136,101,65 169,135,103 163,127,94 160,121,89 169,131,94 255,227,191 153,115,78 166,126,90 177,133,91 192,149,102 207,162,116 214,169,123 215,170,124 223,178,132 222,181,134 228,185,138 220,179,134 195,161,120 185,145,109 166,131,93 161,128,101 141,113,84 112,104,82 100,91,72 86,77,62 90,78,68 101,93,82 93,85,74 94,93,84 104,100,90 91,85,76 96,83,60 120,93,48 112,89,58 89,79,67 76,77,67 80,83,73 73,74,64 69,72,64 71,74,66 65,70,69 58,63,62 63,70,63 75,81,70 100,95,42 145,136,19 162,155,16 163,156,17 164,156,20 173,166,27 174,167,26 176,169,30 185,181,32 187,184,32 186,181,28 184,179,26 189,180,33 189,180,35 188,181,40 192,181,46 195,184,51 194,185,59 196,186,65 205,194,78 206,196,86 207,199,93 203,197,93 203,197,93 202,194,90 195,186,87 190,181,84 191,183,81 185,177,71 180,175,66 180,170,62 180,168,59 177,167,57 170,163,54 172,162,54 170,160,50 168,158,46 164,154,44 161,151,43 153,148,39 150,144,38 147,143,36
132,99,72 162,129,102 137,104,77 159,129,101 162,132,104 153,119,89 160,126,94 163,130,93 156,123,84 194,151,116 192,150,112 181,142,103 184,145,106 197,155,117 249,207,167 223,181,141 211,169,129 192,150,112 197,155,115 175,133,93 189,145,115 185,144,113 171,136,100 199,163,130 163,129,97 157,123,91 170,136,104 176,142,110 167,135,105 172,140,110 165,135,107 162,132,104 154,124,96 170,140,112 174,144,116 184,152,122 171,139,109 163,131,101 126,94,64 159,125,93 166,132,102 146,114,80 124,90,56 151,119,87 172,136,103 163,124,92 255,222,192 191,148,113 192,151,106 195,151,109 230,185,137 239,192,142 232,184,137 213,165,118 211,163,116 196,151,105 187,146,101 192,149,104 199,160,121 172,138,97 162,123,84 146,111,75 150,118,88 127,106,83 136,112,90 142,118,94 158,129,105 153,120,93 129,105,81 111,101,89 82,81,74 75,73,69 111,89,42 158,120,42 177,124,27 153,109,27 115,91,38 86,82,65 63,68,64 64,66,61 57,62,56 51,56,50 59,66,59 64,70,61 89,92,82 104,98,64 151,139,32 182,170,17 173,164,19 165,155,15 166,158,22 176,169,30 183,173,33 187,178,33 186,180,34 190,186,37 191,188,36 189,186,34 187,183,34 188,182,36 190,183,42 193,183,45 197,185,58 199,189,66 200,190,69 203,192,76 207,200,89 207,199,93 205,199,95 205,197,95 200,192,90 194,188,86 191,185,83 189,183,79 187,181,75 181,175,69 180,175,66 182,172,62 178,168,58 173,163,55 171,161,51 169,159,49 166,156,46 166,156,46 162,150,41 153,148,39 150,144,38 146,142,35
148,114,84 138,104,74 171,139,107 144,116,89 141,118,89 151,123,96 203,169,139 195,157,120 190,148,110 203,169,126 195,158,116 194,157,117 188,151,111 199,160,119 204,165,122 200,158,120 189,147,109 186,143,108 175,133,95 192,153,114 195,155,121 195,157,122 166,130,97 172,136,103 144,110,80 142,108,76 183,149,119 179,145,115 174,145,114 169,142,110 137,105,75 167,135,105 176,144,114 168,136,106 148,116,86 170,136,106 162,128,98 173,139,109 167,135,105 181,149,119 161,128,101 157,125,95 167,133,101 165,129,96 165,129,96 162,124,89 223,185,150 196,153,118 223,179,139 227,183,141 230,185,139 225,180,132 208,163,117 202,157,113 172,122,80 154,109,65 209,171,123 204,162,120 180,144,97 163,130,91 135,104,67 144,110,76 153,126,94 139,110,79 142,110,76 155,122,85 175,143,113 168,141,109 136,115,92 92,87,75 81,83,78 84,78,69 163,111,40 195,136,43 175,134,35 159,124,27 147,113,25 118,95,35 76,72,51 64,70,61 67,69,66 67,69,64 78,79,67 90,90,74 113,102,83 132,118,48 172,157,21 187,172,24 170,163,22 163,157,20 162,160,19 176,172,27 180,174,28 185,179,33 186,177,30 189,180,33 190,184,36 188,182,36 188,182,36 190,184,38 191,184,43 193,185,51 197,185,58 199,190,64 200,189,73 203,196,83 207,202,93 207,201,97 204,198,94 202,196,94 200,194,90 197,193,88 195,189,85 194,188,84 191,185,79 189,184,75 185,180,71 184,177,68 182,172,64 176,166,58 166,161,52 164,159,50 162,157,48 168,158,48 163,153,43 159,152,41 153,146,37 147,141,35
163,129,97 164,130,98 147,115,85 133,105,78 126,102,76 138,113,85 149,115,85 182,147,111 170,135,99 192,159,120 173,140,101 166,131,95 177,139,104 183,143,107 191,152,113 191,149,111 192,150,112 186,143,108 200,158,120 187,148,109 177,139,104 176,138,103 157,121,88 137,101,70 164,130,100 176,142,112 178,144,114 164,130,100 167,138,107 174,147,115 175,143,113 179,147,117 186,154,124 175,143,113 189,157,127 173,139,109 185,151,121 181,147,117 177,145,115 180,146,116 168,135,108 173,137,108 157,121,90 164,128,95 175,139,106 189,151,116 200,162,127 203,160,125 221,177,139 223,179,141 222,177,131 208,163,117 182,141,92 184,143,96 187,139,94 166,121,77 210,165,121 189,146,101 186,145,100 155,115,79 170,135,99 172,136,103 156,121,85 181,146,110 189,154,118 172,137,101 155,128,92 133,116,92 98,84,70 88,87,78 78,85,80 95,78,50 192,128,43 206,143,49 178,136,42 163,131,31 154,124,26 142,116,23 115,96,41 81,73,49 100,93,75 98,89,70 116,106,82 122,108,81 143,126,87 150,136,41 185,169,17 185,172,22 165,160,20 159,153,18 166,163,25 177,173,28 182,178,31 185,179,33 188,179,32 190,181,34 190,184,38 188,182,38 188,181,40 190,184,40 190,183,44 188,180,48 196,183,61 202,191,75 207,197,87 207,200,91 204,198,96 203,196,97 204,197,98 202,196,92 201,197,92 197,193,86 197,191,85 196,190,84 193,187,81 190,184,80 186,181,72 190,180,72 184,174,64 169,164,55 167,162,53 165,160,51 164,157,48 166,154,45 162,152,42 160,153,42 157,150,39 153,146,35
183,149,119 171,137,107 153,121,91 131,103,74 137,114,83 149,119,91 149,110,80 158,119,87 161,123,88 163,128,92 163,128,90 162,124,89 194,154,120 181,141,105 199,159,123 211,169,131 218,176,138 209,166,131 205,166,127 180,141,102 153,115,80 158,120,85 149,113,80 138,102,71 163,129,99 167,133,103 172,138,108 157,123,93 170,141,110 172,145,113 195,163,133 188,156,126 165,133,103 167,135,105 171,139,109 153,119,89 183,149,119 186,152,122 175,143,113 205,171,141 173,139,109 190,151,121 167,131,100 163,127,94 201,165,132 187,149,114 208,170,135 214,171,136 233,187,150 223,179,141 222,179,134 203,160,113 189,148,101 179,136,91 198,149,98 187,144,99 216,171,125 211,168,123 185,144,99 188,149,108 176,138,103 190,152,117 194,154,120 189,151,114 165,129,100 162,128,96 141,108,83 113,100,79 88,78,68 80,81,73 73,80,75 122,100,64 198,133,42 205,142,48 177,137,42 162,133,32 155,128,26 150,128,24 135,110,37 118,103,67 106,94,66 112,98,71 118,101,73 120,100,68 132,117,70 158,142,39 189,173,19 181,173,21 163,157,20 158,152,19 167,164,26 178,174,29 182,178,31 186,180,34 189,180,33 190,181,34 190,184,38 188,182,38 188,181,40 191,185,41 190,183,44 190,182,50 197,184,64 205,194,78 210,198,87 207,200,89 203,197,95 202,195,96 203,196,97 201,194,95 199,198,94 199,195,88 195,191,84 195,189,83 194,188,82 193,187,83 188,183,74 188,181,72 186,174,65 173,168,57 169,164,55 166,161,52 167,160,51 164,152,43 161,154,43 159,152,41 159,152,41 152,145,36
152,118,88 152,118,88 135,103,73 127,98,67 140,111,80 138,109,74 157,125,91 156,120,87 166,131,95 167,129,94 169,131,94 187,148,109 182,140,102 175,133,93 198,156,116 201,159,121 184,141,106 189,146,111 196,159,119 188,151,111 166,131,95 163,128,92 166,132,98 167,133,101 168,136,106 157,125,95 162,133,102 174,145,114 176,147,116 174,145,114 178,146,116 191,159,129 172,138,108 178,144,114 187,153,123 152,118,88 174,140,110 180,146,116 181,147,117 179,145,115 171,137,107 178,143,116 188,152,121 193,157,124 196,160,127 195,156,124 186,147,115 193,149,111 191,149,109 193,151,109 203,162,117 201,159,117 198,155,108 174,128,87 198,157,112 209,166,119 188,142,101 202,158,116 199,154,119 164,125,84 134,94,58 183,143,107 193,155,118 177,138,106 180,144,115 149,119,91 109,95,70 87,77,65 64,59,47 62,64,61 50,52,49 135,104,44 199,133,33 194,138,42 175,139,49 159,134,34 152,130,26 153,129,26 149,124,28 135,110,33 127,106,54 120,94,53 131,107,72 136,114,76 133,117,73 155,144,28 194,175,20 181,173,23 160,157,19 159,156,18 165,165,24 177,176,28 186,180,34 187,181,35 189,178,32 191,180,36 188,182,38 187,181,37 187,181,37 190,183,44 190,182,48 193,183,60 203,188,78 212,200,89 210,198,87 209,199,89 204,199,90 202,196,90 202,196,94 200,196,93 202,196,92 201,197,90 198,192,86 196,190,84 195,189,85 194,188,84 190,184,78 187,182,73 186,176,68 177,170,59 168,163,52 168,161,50 165,155,45 164,154,44 163,153,41 164,154,44 159,152,41 152,147,38
137,103,73 128,94,64 130,96,66 139,110,79 125,93,63 133,104,69 149,117,83 147,111,78 156,117,85 165,126,94 177,139,104 194,154,118 191,148,113 186,144,106 192,150,112 200,157,122 190,147,114 199,156,123 187,149,112 191,153,116 188,152,119 193,157,124 177,143,111 176,142,110 169,137,107 163,131,101 174,145,114 172,143,112 175,146,115 181,152,121 196,164,134 184,152,122 186,152,122 191,157,127 177,143,113 166,132,102 183,149,119 185,151,121 187,153,123 190,156,126 194,160,130 194,160,130 170,136,104 175,139,106 194,158,125 181,142,110 176,137,105 178,135,102 185,142,109 185,143,105 196,154,114 204,162,122 202,159,110 189,147,109 170,126,86 197,155,117 128,89,50 132,93,52 162,123,84 183,146,106 190,150,116 198,158,124 188,150,113 185,146,105 164,131,104 146,118,91 101,89,63 78,68,56 80,72,61 96,92,84 99,93,86 165,124,56 195,131,33 185,132,37 171,134,42 157,132,34 151,128,31 153,128,28 151,126,26 149,126,29 141,118,33 135,110,35 143,120,62 149,125,90 147,127,77 158,144,29 196,178,18 179,168,24 162,159,21 164,161,23 167,170,23 175,174,26 182,178,29 181,175,31 186,177,32 190,181,34 188,182,36 190,184,40 191,184,43 195,187,51 199,191,59 202,191,75 207,195,86 207,195,84 209,197,88 207,197,87 202,197,88 203,197,91 202,198,91 200,199,93 202,198,93 202,198,91 202,196,90 196,190,84 195,189,85 193,188,79 191,186,77 184,181,71 181,176,67 176,169,58 173,166,55 170,160,50 169,157,48 163,153,43 162,152,42 163,153,45 157,150,39 155,148,37
133,101,69 133,101,69 133,101,69 145,111,81 156,122,92 159,125,93 150,116,84 157,123,91 149,113,82 161,123,88 171,131,95 192,153,114 200,158,120 196,156,122 203,163,129 176,135,104 202,161,130 202,161,132 189,153,124 187,153,123 188,156,126 132,103,72 166,136,108 163,133,105 181,154,122 187,160,128 178,146,116 170,138,108 174,145,114 186,157,126 188,159,128 170,141,110 171,139,109 172,140,110 177,145,115 174,140,110 150,116,86 180,146,116 194,160,130 186,154,124 191,159,129 197,165,133 174,145,112 179,145,113 174,138,107 179,141,106 190,152,115 192,150,112 213,171,133 193,151,111 203,164,125 239,200,161 175,143,109 169,130,91 183,143,109 130,105,77 49,36,31 44,33,28 92,73,59 148,124,100 194,158,127 184,148,115 163,135,95 152,125,89 126,103,74 90,73,49 90,81,64 91,83,72 112,102,90 119,103,86 147,123,101 177,131,61 195,129,27 181,130,32 164,129,34 158,125,32 151,125,32 154,126,31 154,126,31 150,125,29 147,122,26 146,121,25 142,117,30 136,116,41 141,119,56 155,140,23 188,168,20 170,158,21 169,164,24 175,170,28 173,172,22 179,173,27 185,176,31 181,171,31 183,173,33 189,180,37 190,184,40 192,183,40 196,188,52 199,191,59 202,192,69 203,192,76 203,191,80 206,194,85 207,195,86 203,198,89 201,195,89 202,198,91 202,198,91 201,200,92 203,199,92 202,198,91 199,196,86 197,192,83 196,191,82 194,189,80 187,182,73 187,177,69 181,174,65 177,167,57 176,164,53 172,160,51 170,158,49 164,154,42 161,151,39 161,151,41 159,149,37 154,147,38
155,123,91 155,123,91 154,122,90 160,126,96 158,124,94 150,118,88 128,96,66 140,108,78 145,111,81 153,119,85 173,138,102 177,142,106 190,151,112 188,149,119 186,147,115 208,169,139 204,165,135 194,155,127 200,166,136 176,143,116 173,145,116 175,147,118 169,139,111 165,135,107 166,138,109 166,138,109 174,142,112 175,143,113 169,140,109 167,138,107 166,137,106 161,132,101 176,144,114 168,136,106 144,112,82 148,114,84 183,149,119 186,152,122 176,142,112 187,157,129 177,147,119 182,153,122 197,165,135 187,153,121 179,143,112 177,138,106 182,144,109 195,158,118 198,160,125 175,138,96 184,146,111 174,138,107 155,123,93 158,126,94 135,99,66 78,59,45 40,30,29 43,33,32 51,40,33 108,92,77 175,142,115 160,132,105 150,129,102 130,110,90 111,98,75 98,89,72 90,85,71 97,89,78 125,110,99 170,149,122 162,140,104 171,125,55 181,123,25 171,125,27 159,124,29 154,121,28 151,123,28 151,123,28 152,124,27 150,125,27 147,122,24 147,122,24 148,124,30 143,127,26 142,120,26 149,133,21 169,149,31 167,147,27 175,159,26 174,162,23 173,169,22 184,174,25 188,177,31 186,172,31 186,174,35 187,181,37 190,183,44 195,184,49 198,187,56 199,190,64 200,190,69 201,190,74 205,193,82 207,195,84 211,196,90 209,199,89 203,196,85 203,198,89 205,200,91 202,201,93 203,199,92 201,197,90 200,197,87 200,195,86 196,191,82 194,189,80 187,181,75 183,178,67 183,173,65 179,169,59 176,164,53 171,159,48 167,155,46 163,153,43 163,151,40 163,151,42 164,149,39 158,146,39
184,148,117 175,139,108 160,124,93 154,125,94 147,118,87 132,104,77 137,109,82 119,90,66 122,93,69 137,108,75 158,126,92 177,142,104 192,153,112 180,144,111 197,163,131 187,153,123 181,147,117 184,150,120 175,146,115 189,160,129 172,143,112 160,131,100 170,137,110 176,143,116 181,148,123 174,141,116 149,119,91 154,124,96 169,139,111 173,143,115 172,142,114 151,121,93 151,118,91 172,139,112 171,138,111 176,142,112 165,131,101 178,144,114 174,139,112 172,139,114 138,112,87 142,118,92 148,127,102 168,140,111 151,123,96 152,124,97 154,126,99 149,116,89 159,125,95 171,137,107 165,133,101 154,125,94 170,131,101 164,128,99 161,128,101 92,75,65 39,29,28 43,34,30 48,38,28 91,79,67 111,94,68 134,121,100 101,91,79 93,85,72 73,76,64 81,84,74 79,80,70 86,79,63 93,80,59 124,105,80 122,105,79 136,107,58 163,117,31 157,116,28 149,115,27 144,114,27 136,109,23 132,109,24 132,108,28 130,109,28 130,109,28 131,110,29 135,122,31 145,128,32 153,132,33 157,137,33 164,142,36 168,146,29 181,158,29 182,164,24 177,166,20 183,178,27 188,179,34 187,176,34 187,178,35 190,180,40 195,184,49 195,187,51 198,190,58 199,190,64 201,191,70 203,193,74 206,195,81 210,196,83 212,198,83 213,202,88 206,199,88 203,197,91 204,198,94 204,198,96 202,196,94 200,196,91 198,193,84 198,190,84 197,190,81 193,188,79 190,180,72 185,178,67 183,173,63 179,167,56 176,165,51 172,161,47 167,156,42 163,153,41 162,150,41 162,150,43 161,151,41 157,147,35
174,138,109 165,129,100 164,128,99 146,116,88 147,119,90 148,122,97 143,114,90 129,100,76 140,111,87 151,126,98 162,134,107 154,131,102 158,133,105 163,130,103 174,142,112 171,138,111 157,124,97 176,146,118 182,154,127 183,155,128 180,150,122 176,146,120 179,146,119 186,153,126 174,141,116 170,137,112 159,129,101 167,137,109 167,137,109 176,146,118 159,129,101 161,131,103 178,145,118 174,141,114 178,145,118 177,143,113 157,123,93 173,139,109 188,153,126 162,132,106 110,102,68 102,95,79 101,94,78 104,95,78 105,94,79 107,93,75 102,88,70 105,94,77 103,92,75 110,94,77 122,98,74 140,110,82 152,116,87 162,129,102 160,127,100 122,96,73 52,41,38 43,34,28 52,39,32 59,48,41 73,59,41 89,79,67 78,74,64 68,67,58 66,67,57 59,62,52 74,75,63 87,80,64 90,77,54 105,90,68 124,109,87 97,83,56 116,92,37 121,91,35 113,87,35 111,84,37 103,80,38 110,86,49 115,90,60 127,105,71 114,92,56 115,93,59 110,94,38 134,118,35 153,132,33 162,145,40 171,151,43 181,156,38 183,160,29 182,163,26 184,171,23 186,178,28 191,180,36 192,178,37 190,178,39 190,180,42 196,185,50 198,190,56 199,191,59 199,189,66 204,191,73 208,194,79 210,195,85 210,196,83 210,196,83 211,197,84 208,198,88 205,198,89 203,198,89 202,196,94 200,194,92 197,191,87 198,191,82 194,188,82 191,186,77 189,184,75 188,176,67 187,175,64 181,169,58 177,165,54 173,162,48 171,160,46 167,156,42 164,152,41 163,151,42 160,148,39 158,148,38 155,145,35
147,119,90 155,127,98 151,123,94 135,110,82 140,116,90 140,116,90 126,104,86 124,108,91 110,94,79 111,92,78 115,100,91 115,104,97 115,104,97 122,106,100 131,115,100 151,131,113 167,141,118 169,140,118 181,147,125 174,141,116 169,139,113 203,173,147 190,160,132 176,146,118 140,111,80 142,113,82 163,133,105 166,136,108 169,139,111 168,138,110 182,149,122 160,127,100 188,158,130 188,158,130 168,138,110 168,135,108 150,117,90 165,131,101 182,150,120 175,145,117 172,144,115 152,124,95 130,105,75 128,104,78 131,110,87 125,106,83 124,106,85 126,101,82 112,96,81 108,92,77 104,89,78 109,93,76 117,99,78 143,115,88 152,122,94 151,122,98 111,91,71 69,53,38 81,65,50 138,109,87 143,114,92 89,75,57 81,77,67 71,72,62 74,73,64 81,77,67 92,82,70 108,94,78 131,111,93 136,115,88 140,119,92 135,114,87 131,106,76 145,120,92 157,129,102 161,133,104 180,151,120 190,158,128 184,155,122 189,160,129 182,152,124 174,144,118 141,116,86 126,108,64 125,111,41 147,131,32 165,145,37 180,157,30 184,166,26 187,169,27 184,173,29 188,177,31 190,179,35 190,179,37 193,178,42 191,178,44 195,184,53 200,189,58 198,189,61 200,187,65 204,191,71 205,191,78 203,191,82 206,194,83 206,194,83 210,195,85 209,197,88 205,195,87 202,197,88 201,196,87 197,191,85 196,190,84 193,187,81 191,186,77 191,184,75 190,180,68 184,175,60 185,174,60 181,167,54 179,165,52 173,162,46 171,160,44 166,155,39 165,154,40 163,151,40 162,150,39 158,148,38 152,142,32
136,108,81 125,97,70 123,95,68 112,88,62 114,88,63 121,106,84 117,101,86 100,90,78 96,86,76 96,87,83 109,107,105 87,85,86 94,92,93 93,87,92 100,95,92 121,112,104 135,119,102 153,133,113 193,167,146 193,164,142 190,160,134 180,150,124 169,139,111 170,140,112 159,130,99 169,140,109 179,149,121 170,140,112 202,172,144 176,146,118 181,148,121 168,135,108 168,138,110 177,147,119 179,149,121 186,153,126 191,158,131 188,154,124 153,121,91 170,140,112 165,135,107 168,128,103 160,120,95 158,126,96 137,105,75 156,126,98 155,127,98 133,103,77 144,111,86 153,120,95 146,116,88 150,115,88 159,124,99 159,131,104 153,126,94 148,120,91 141,111,85 140,110,84 151,121,95 149,115,93 155,122,97 155,120,93 95,86,71 94,89,75 84,73,58 109,95,79 114,92,72 148,123,95 153,124,93 154,124,96 159,129,101 161,131,103 167,137,109 179,140,110 186,150,119 189,157,123 193,161,131 186,152,122 173,144,111 184,154,126 181,151,123 176,146,118 167,138,107 169,140,109 143,117,78 118,106,38 157,136,25 183,162,23 190,170,24 190,170,24 186,175,31 188,177,31 190,179,35 190,179,37 193,180,46 195,182,50 195,184,51 198,187,56 198,189,61 200,187,65 203,190,72 204,190,77 203,191,82 203,191,80 203,191,80 202,192,82 206,194,83 206,194,83 202,195,86 198,193,84 196,191,82 194,188,82 189,184,75 191,184,75 190,180,70 187,175,64 184,173,59 182,168,55 178,164,51 176,162,47 174,160,45 173,159,44 169,158,42 167,156,40 164,153,39 165,154,40 164,149,39 161,146,38
