114,99,79 160,154,145 168,168,163 232,231,222 170,171,161 92,91,84 123,114,108 126,117,90 129,118,83 121,105,72 113,99,70 102,96,71 71,68,53 159,159,154 170,181,180 63,73,91 228,226,224 131,126,123 86,80,73 113,100,95 136,125,122 122,120,116 122,113,109 48,42,35 47,41,36 44,48,50 78,72,67 118,112,103 85,76,72 103,87,72 97,83,65 40,52,43 38,56,43 39,52,40 36,51,35 37,52,36 39,59,45 51,65,56 46,59,47 29,44,28 44,60,39 30,42,22 49,57,45 114,118,120 150,154,156 164,164,164 86,82,76 82,81,74 118,117,108 209,140,37 195,159,60 196,164,64 188,160,52 183,157,48 177,154,44 110,98,18 149,150,43 158,155,45 117,120,29 121,126,34 136,146,41 149,156,43 170,163,50 173,167,51 182,179,58 184,183,59 188,185,60 188,183,58 189,181,57 194,186,62 195,187,63 192,187,62 191,188,65 194,191,68 196,193,68 197,194,69 196,193,70 197,194,71 195,192,71 196,193,70 193,189,71 191,187,69 188,187,65 190,192,67 183,184,64 173,174,56 157,166,77 45,44,59 51,56,55 40,51,40 34,48,41 37,49,40 37,47,39 42,54,45 43,55,48 35,47,40
95,79,62 136,127,119 88,69,57 93,74,60 82,61,46 82,59,46 55,49,40 71,67,59 77,73,54 71,63,50 65,61,44 59,59,43 50,56,45 138,138,133 122,120,116 71,73,70 90,78,68 99,91,80 59,50,42 97,84,79 119,103,97 110,101,95 110,101,97 50,46,40 56,50,43 38,35,39 48,43,40 117,109,98 87,76,71 92,78,62 118,97,74 39,59,45 39,59,45 45,63,46 50,64,43 61,74,51 58,70,52 41,59,44 38,58,40 42,56,37 45,55,31 67,76,46 80,83,73 116,114,122 141,137,129 151,150,141 89,83,76 72,67,55 101,100,91 194,137,32 185,146,44 185,153,51 181,155,44 191,163,53 186,164,56 173,161,50 157,149,43 156,152,45 111,112,23 149,153,47 150,151,42 154,156,42 176,167,52 178,169,54 179,178,56 182,181,55 187,186,60 189,184,59 190,186,58 196,186,63 198,188,65 206,198,74 196,193,70 194,191,68 195,192,71 196,193,72 204,201,78 202,199,78 206,200,82 204,201,80 200,197,76 189,185,69 192,191,69 190,189,65 185,183,64 185,183,64 174,177,58 51,54,23 52,52,52 47,38,49 51,37,50 53,41,53 65,62,77 40,50,47 40,51,40 38,49,38
73,61,51 107,96,89 104,93,86 100,86,72 108,103,91 104,91,86 64,55,51 54,54,54 52,53,56 51,52,57 52,61,63 48,56,61 50,56,59 80,79,72 85,79,74 82,73,67 97,89,78 29,25,17 60,49,44 79,69,57 93,84,78 91,85,78 101,90,85 58,49,43 57,58,63 45,41,50 68,67,70 62,57,54 108,99,93 83,69,55 145,119,94 41,59,44 49,62,48 50,64,45 47,53,40 41,48,32 40,52,34 42,56,37 47,59,41 53,63,39 77,78,55 109,108,70 123,124,101 85,76,70 145,132,127 193,159,137 121,101,94 49,40,36 76,69,72 114,96,54 159,129,46 160,133,49 151,128,41 148,128,40 164,144,40 176,159,54 177,160,55 170,162,58 158,152,48 161,155,49 162,155,42 160,158,41 177,171,55 184,175,58 180,175,54 187,184,59 193,189,61 191,186,61 194,186,62 197,189,69 203,193,72 206,196,75 195,191,75 197,192,79 196,192,76 198,194,76 203,199,83 210,204,86 209,203,85 204,198,82 202,198,80 200,196,78 194,190,74 193,189,71 189,186,63 184,183,59 175,178,57 119,128,32 39,45,32 28,38,16 35,41,28 24,38,19 27,37,15 37,48,35 44,55,44 46,57,46
62,51,44 96,85,80 93,82,75 96,82,66 98,83,72 90,79,72 79,69,70 65,65,65 108,108,108 63,64,69 48,52,56 47,53,56 53,56,63 64,64,72 96,97,100 122,122,119 102,100,96 51,51,48 100,98,106 227,184,165 89,74,63 76,75,66 83,82,73 67,54,49 157,150,153 103,99,108 88,93,101 73,78,86 113,111,109 122,108,92 148,120,91 46,59,45 43,54,41 44,55,40 44,55,44 39,50,37 43,56,40 38,49,36 38,49,36 39,51,31 47,53,40 62,63,42 72,72,58 71,61,65 114,102,90 120,108,98 97,81,77 59,52,50 81,77,71 62,58,50 134,130,122 95,89,80 72,70,66 85,81,71 42,38,28 116,100,26 174,154,46 196,179,74 187,170,61 177,161,49 166,160,44 166,161,48 180,174,58 182,176,58 184,179,56 187,179,55 192,188,58 190,183,56 197,189,67 193,185,65 200,190,71 209,198,82 197,193,75 196,192,74 197,192,81 205,198,87 210,207,93 213,207,91 211,205,89 212,206,90 205,200,87 201,197,79 194,190,74 193,189,73 185,182,61 186,185,61 182,183,63 164,171,58 28,34,23 31,40,23 39,45,34 41,47,36 40,46,35 45,58,44 40,53,41 42,55,43
61,52,44 124,119,116 116,100,94 92,69,56 84,70,56 89,79,67 119,124,123 54,67,86 57,62,70 62,67,73 87,90,97 84,85,88 120,124,128 159,164,174 129,139,147 105,110,118 108,107,110 129,129,129 170,175,183 162,159,163 202,161,132 164,112,91 129,92,79 81,64,54 77,81,83 57,75,92 38,61,84 137,134,138 107,113,114 97,92,78 153,126,94 86,82,76 48,54,43 44,55,42 42,56,47 40,52,43 42,57,45 49,62,50 52,63,52 66,77,64 56,64,52 53,56,44 47,54,38 58,57,48 97,91,84 90,84,77 68,59,51 73,64,58 130,128,126 79,77,75 135,128,128 117,115,113 66,65,58 67,66,59 40,48,38 71,79,38 83,86,22 172,160,51 193,182,51 179,169,48 169,163,47 168,164,48 186,178,58 180,172,50 188,178,55 190,181,55 197,190,63 193,184,58 200,190,69 201,190,76 202,192,80 199,190,75 205,199,81 201,197,81 204,199,88 211,204,93 213,210,100 216,209,98 212,205,96 211,204,95 204,197,84 206,200,82 202,198,80 191,187,69 183,180,59 180,176,60 183,184,64 173,179,59 55,58,38 38,48,40 38,49,36 41,49,39 46,54,44 44,54,46 47,58,47 45,56,45
55,49,42 227,220,218 117,122,121 149,113,93 96,66,49 67,54,47 67,72,78 47,65,82 42,79,97 55,83,104 68,67,70 61,60,65 148,150,147 187,189,186 181,186,185 134,140,143 172,174,174 46,46,43 127,133,134 142,143,146 134,132,128 128,105,90 115,99,86 65,60,59 59,69,77 54,70,81 125,130,126 127,129,124 122,124,124 109,107,108 158,136,100 121,108,103 41,48,41 46,53,48 38,50,41 46,56,50 48,63,51 50,64,55 46,58,51 49,56,51 170,170,165 174,173,166 123,123,120 86,79,77 85,69,52 90,75,64 87,76,69 100,94,89 132,132,129 158,156,154 97,88,84 68,69,61 80,78,76 63,58,55 75,59,53 63,76,35 68,82,32 130,127,46 189,175,51 180,170,51 168,164,48 172,168,50 184,176,52 190,181,55 190,177,55 190,182,58 190,181,55 195,186,60 203,193,74 202,191,77 202,195,82 200,190,78 204,200,82 209,205,89 211,208,96 209,209,98 211,210,102 211,206,97 213,206,95 212,205,92 211,205,87 202,199,76 194,191,70 200,197,76 193,190,69 198,196,68 184,181,67 176,179,60 141,145,78 38,49,34 38,45,38 47,57,51 52,61,61 54,61,54 54,61,59 57,63,64
54,44,34 100,91,85 120,126,127 101,111,119 86,96,102 67,61,68 75,74,79 62,60,61 77,75,71 80,80,77 74,70,62 124,119,118 149,143,134 143,137,130 118,114,108 138,136,134 52,50,46 71,66,65 197,197,194 142,144,144 129,133,135 106,112,113 101,112,113 100,105,104 100,104,106 69,73,75 32,32,29 51,50,43 126,126,121 116,115,108 153,128,98 83,76,74 46,53,51 45,54,54 40,52,45 52,64,55 59,70,59 91,99,85 122,122,122 161,167,170 131,136,144 99,101,98 103,101,99 147,153,154 150,129,118 109,90,78 47,43,52 77,81,83 159,159,156 112,110,106 39,40,30 98,97,90 62,61,54 65,68,60 76,77,56 66,77,17 94,104,26 115,118,29 158,153,42 162,162,47 166,162,44 179,170,53 186,176,53 191,181,58 192,182,59 193,184,58 195,185,66 205,195,74 202,191,75 205,194,80 202,191,75 206,197,80 209,203,85 207,203,87 208,203,94 207,203,96 208,204,97 207,203,96 212,205,92 207,202,89 203,200,77 208,205,80 198,195,72 198,195,72 191,188,65 195,190,65 188,185,64 181,179,60 165,169,61 36,45,17 41,52,41 40,50,42 39,49,41 45,55,49 36,46,43 43,53,50
52,40,30 70,64,59 105,111,112 100,109,109 87,96,98 86,80,85 69,73,75 48,43,45 63,59,53 105,99,92 94,85,77 118,113,110 128,124,116 121,115,108 110,109,102 86,81,78 37,32,29 62,55,53 132,130,126 152,154,154 105,111,114 98,102,106 105,107,107 98,104,107 104,109,115 62,63,66 33,31,29 101,94,92 248,244,238 120,119,108 142,117,87 77,64,57 48,52,54 40,47,45 44,46,41 48,59,46 84,96,104 133,150,181 130,157,187 128,154,189 135,153,191 141,151,171 94,95,100 149,151,151 239,237,233 136,138,133 103,106,115 103,107,109 117,117,117 69,67,63 105,104,97 104,104,99 28,26,22 72,72,69 43,44,32 122,128,49 135,138,35 144,145,40 154,154,39 165,162,48 178,173,52 182,174,52 187,178,52 186,176,53 192,182,59 198,189,63 198,188,69 201,191,72 201,191,72 199,189,70 201,192,77 203,191,80 206,200,82 207,203,87 207,202,91 204,201,91 211,208,96 203,200,88 205,201,85 202,198,82 204,201,76 204,201,76 202,199,74 195,192,67 195,192,67 190,187,64 188,185,62 185,183,66 170,173,54 87,96,25 36,46,38 33,43,35 31,41,33 38,50,41 48,54,55 41,51,45
58,47,42 78,67,62 113,119,120 103,107,111 93,98,94 92,94,91 56,54,52 42,40,41 41,36,35 100,96,90 95,86,78 105,101,95 113,109,101 113,109,99 116,110,101 76,70,63 30,25,24 63,58,55 129,125,119 157,156,149 105,117,123 95,109,119 149,159,165 98,109,122 92,102,110 60,60,60 49,42,45 105,99,94 153,147,140 164,166,163 148,121,105 146,126,108 100,80,60 89,71,50 88,70,51 88,70,51 93,98,106 138,155,175 144,157,176 140,154,175 136,152,179 140,153,183 140,154,175 127,137,153 179,177,173 151,151,146 111,115,119 100,104,108 54,52,53 68,66,62 72,71,64 107,103,97 31,29,25 71,71,66 58,58,28 137,143,37 140,141,34 154,151,39 159,156,42 170,168,49 176,171,46 180,172,48 188,179,53 194,181,59 193,180,58 194,184,61 199,189,68 204,191,71 200,190,69 205,195,76 203,192,78 206,196,84 207,199,79 207,202,81 204,200,84 207,203,87 207,203,87 200,196,80 201,198,77 197,194,73 200,199,73 206,205,79 194,191,68 198,195,72 193,190,65 190,187,64 190,187,64 186,185,63 175,178,57 168,173,56 47,58,47 41,52,41 43,56,42 43,56,40 43,50,45 43,53,45
52,43,37 68,59,53 99,97,95 99,97,95 91,87,79 85,81,75 49,47,43 41,39,37 53,51,52 78,73,72 103,101,99 60,58,54 106,100,95 121,115,108 126,116,104 77,71,66 58,56,57 59,57,53 133,132,125 137,136,127 117,123,124 103,113,121 118,126,131 102,109,123 89,94,102 67,67,64 44,39,41 50,44,39 139,130,124 140,133,133 174,157,122 102,74,47 118,92,69 110,86,64 110,86,64 86,62,38 90,64,52 108,111,120 150,160,178 168,181,196 151,162,175 156,167,178 138,152,173 119,137,161 111,124,141 116,116,116 120,121,126 77,79,79 45,43,41 77,73,67 80,80,77 95,93,89 97,95,91 61,59,69 100,100,37 144,148,38 144,141,31 162,158,42 166,162,44 173,170,47 185,176,50 187,178,52 193,181,54 190,177,55 196,184,59 198,188,65 196,186,65 201,188,68 201,191,70 196,186,65 200,188,77 203,192,78 208,195,75 205,197,75 205,200,79 207,202,81 202,196,78 196,193,72 193,189,71 194,190,72 198,196,68 202,200,72 195,192,69 196,193,70 194,191,66 193,190,65 187,186,64 185,183,64 184,183,59 175,177,54 113,121,82 44,54,46 43,55,46 37,50,38 40,52,45 42,56,52
54,48,39 65,56,52 49,42,40 87,81,76 91,85,76 75,71,63 54,48,43 50,46,40 60,55,52 40,40,37 147,145,143 68,66,62 82,78,70 91,82,74 87,82,68 41,35,28 124,124,119 123,122,115 142,136,129 135,129,124 114,110,102 112,111,104 105,101,93 100,96,88 89,88,81 49,47,45 39,37,38 48,43,40 77,70,68 141,131,132 91,69,51 94,68,45 119,79,54 118,77,50 129,88,59 127,87,53 128,79,43 90,60,43 163,176,193 194,204,208 198,203,209 180,185,193 143,153,169 133,147,168 125,139,160 100,103,112 112,106,97 65,61,53 46,46,41 77,73,67 85,85,80 97,95,91 104,102,100 46,49,39 117,121,23 145,150,37 151,147,40 170,164,46 173,168,47 175,170,45 186,178,54 190,181,53 192,180,53 192,180,55 197,185,60 192,182,59 195,185,62 195,185,64 199,189,66 201,191,70 195,184,70 196,185,71 203,193,72 198,193,68 200,197,72 198,193,68 191,188,65 194,191,66 194,191,70 193,190,69 195,192,67 197,195,67 198,195,70 194,191,66 191,188,67 186,183,60 188,185,62 197,191,73 184,182,63 178,179,59 169,173,49 65,57,33 62,43,61 47,60,46 44,50,41 45,51,52
68,63,62 63,57,52 74,70,62 90,84,77 117,109,98 86,77,69 66,60,53 64,58,51 87,77,65 71,59,61 166,161,158 67,63,57 51,49,45 45,43,39 81,79,75 29,24,23 116,114,110 143,139,133 136,130,125 117,112,109 103,103,98 104,98,89 102,96,87 93,89,81 85,79,72 54,50,44 40,37,41 49,47,45 48,41,39 64,58,51 86,62,40 98,75,44 121,75,45 255,215,163 255,202,139 249,170,108 227,154,95 211,144,101 170,174,187 216,222,223 228,230,225 206,211,210 168,178,182 142,154,162 118,133,149 107,124,146 107,95,83 67,63,55 45,44,37 79,73,68 87,85,81 91,80,65 82,73,67 56,61,41 128,130,32 145,149,39 152,149,39 162,158,42 174,169,46 185,178,51 185,178,51 192,185,56 196,184,57 192,183,55 196,184,59 193,180,60 196,186,63 198,188,67 199,189,68 194,184,63 194,183,69 195,185,66 198,188,67 201,193,69 196,191,66 191,188,63 191,188,63 190,187,62 190,187,64 191,188,65 196,194,66 197,196,70 197,194,69 198,195,70 191,188,65 188,185,62 194,193,69 185,182,61 187,183,65 182,180,63 178,181,60 169,173,67 28,36,26 49,54,50 46,47,52 58,45,64
60,58,54 52,50,46 48,42,35 115,105,93 149,135,119 93,83,71 70,61,53 72,63,55 143,111,77 131,110,85 141,137,131 119,118,111 47,45,43 32,30,28 57,64,76 33,39,42 98,94,86 132,128,120 125,120,117 107,102,99 89,88,81 98,92,87 97,91,82 94,89,77 71,65,58 62,58,50 51,45,40 38,31,31 137,123,94 79,68,61 89,63,40 112,76,54 255,212,143 194,120,68 223,152,97 255,178,109 187,133,85 185,123,83 51,46,48 214,212,210 222,225,217 198,203,199 158,164,167 129,139,143 122,137,155 111,131,155 124,116,103 75,70,58 48,44,38 118,108,107 79,77,73 86,67,53 90,71,48 69,69,39 132,134,38 153,154,45 143,144,37 161,158,46 176,171,46 186,179,50 188,179,53 190,182,50 195,187,53 194,185,57 195,182,60 188,175,55 190,180,57 194,184,61 195,185,64 194,186,64 194,184,65 195,187,65 195,190,67 193,188,63 193,191,63 191,188,63 190,187,62 187,184,59 187,184,61 191,188,67 195,192,67 200,200,71 200,197,72 198,193,70 196,193,68 191,188,63 197,192,67 187,186,62 185,186,66 183,185,69 175,183,61 174,180,60 161,165,67 50,53,29 24,34,26 28,31,19
56,55,46 46,45,38 47,42,30 89,80,65 110,99,80 88,77,62 81,73,62 48,42,33 67,56,51 161,131,103 100,94,85 135,130,127 60,60,57 31,32,20 120,107,84 43,38,40 82,71,64 98,94,86 99,95,89 105,98,96 97,93,87 101,95,88 94,88,79 94,88,81 62,57,54 57,52,51 55,49,44 49,44,41 105,95,73 63,51,41 83,60,29 109,66,33 229,155,87 171,112,66 178,111,63 255,190,122 214,160,124 161,114,82 109,88,73 177,175,176 177,176,169 178,178,178 144,149,155 138,148,154 122,138,149 107,127,139 125,113,103 74,66,55 81,79,77 59,50,44 71,67,61 70,55,44 129,103,80 69,77,38 131,135,39 151,152,43 148,148,46 156,152,47 173,165,43 184,175,49 190,178,53 198,186,59 195,187,51 196,185,52 192,182,59 188,175,53 188,178,57 192,184,60 193,185,63 190,185,60 197,189,65 184,179,56 191,186,61 193,189,61 190,187,62 190,187,62 185,187,62 192,191,67 186,183,60 188,185,64 196,191,66 195,193,63 198,195,72 197,192,71 193,190,65 194,191,66 191,186,61 190,192,65 186,187,67 184,188,64 182,189,64 176,182,60 174,177,58 165,169,75 38,39,27 31,36,12
