81,65,50 71,58,35 138,123,72 118,114,97 128,120,126 136,129,100 132,117,68 124,110,56 129,117,60 134,127,68 145,136,80 135,130,75 132,127,74 158,143,92 172,157,108 165,149,105 144,127,88 130,113,76 111,105,69 106,107,84 150,154,158 128,135,147 118,123,131 181,181,181 103,101,102 123,121,122 152,153,156 159,164,163 212,219,214 209,211,206 86,85,78 87,78,72 119,108,105 92,79,72 64,67,85 63,63,73 89,91,88 132,136,138 52,53,41 102,83,60 56,55,46 46,48,48 43,48,44 36,43,36 31,44,32 39,47,35 34,40,27 33,44,31 37,50,38 31,44,32 24,34,28 25,37,28 33,43,37 41,51,45 43,50,48 41,51,45 40,50,44 32,42,36 21,33,26 25,35,32 128,132,136 180,181,184 201,201,198 193,193,190 139,144,143 107,115,120 199,147,60 197,151,51 180,156,49 170,153,48 141,119,83 126,122,112 120,119,108 118,118,118 66,67,57 203,142,124 114,86,77 110,99,94 103,109,41 91,101,25 123,132,36 135,142,38 152,156,46 161,163,49 165,166,48 172,171,49 180,179,53 186,185,59 182,182,53 187,185,57 185,181,53 190,186,58 189,184,59 189,184,61 190,186,58 190,187,62 186,183,60 187,184,61 193,190,69 191,188,63 194,191,66 190,187,62 187,186,60 192,191,65 189,189,60 190,190,61 190,187,62 182,179,58 183,184,64 187,186,64 179,180,60 179,180,60 173,178,63 171,168,54 174,154,46 160,137,38 67,54,20 45,47,44 46,51,47 40,48,38 38,49,36 44,55,42 39,49,41 40,50,42 49,56,49 43,51,41 46,53,48 46,53,48
100,81,58 74,62,52 138,135,141 156,159,170 128,131,138 138,138,146 138,135,122 179,167,139 130,123,64 134,124,71 135,125,72 143,133,80 128,115,63 162,145,98 161,143,101 140,123,88 115,102,79 105,95,71 101,95,70 62,64,47 134,138,142 119,123,127 84,88,92 156,157,160 111,111,108 123,123,120 146,153,148 166,173,168 215,215,212 204,200,194 92,86,79 86,77,71 102,93,87 62,57,54 58,73,91 44,72,93 53,73,97 79,77,78 93,82,79 112,95,71 63,57,48 35,37,32 29,35,22 28,35,28 34,44,36 37,47,39 37,48,35 31,45,26 42,55,43 43,56,44 40,51,40 32,45,29 20,31,20 25,35,29 39,49,43 39,49,41 43,53,45 41,51,45 27,37,34 132,136,140 115,116,121 165,165,165 123,123,120 71,71,66 119,120,123 119,116,122 217,147,46 206,170,71 182,158,55 177,157,51 171,151,43 115,102,79 128,119,113 109,111,106 69,64,63 246,183,159 152,116,83 114,116,59 116,122,27 108,117,30 129,138,38 141,149,42 152,157,44 167,164,52 172,168,52 179,176,53 183,180,55 185,183,55 182,180,52 187,185,55 185,180,55 183,178,53 189,184,61 192,187,62 196,192,64 187,184,59 183,180,57 187,184,61 186,183,62 187,184,59 193,190,65 194,191,66 193,190,65 194,191,66 191,189,61 198,196,68 193,190,67 186,182,64 186,183,62 186,185,63 186,188,63 178,179,59 175,176,56 177,178,60 142,134,32 54,46,10 45,53,43 35,47,40 67,83,81 36,50,43 40,53,41 42,55,41 42,55,41 38,48,40 46,53,46 42,50,40 45,52,47 45,52,47
113,92,65 71,60,45 148,153,159 149,154,160 150,153,160 132,135,142 114,114,111 124,116,105 155,144,109 156,147,100 136,126,73 137,124,74 141,126,77 147,127,81 147,129,85 135,119,88 111,100,81 95,88,72 113,112,103 140,144,148 94,102,120 96,104,111 156,160,164 140,141,146 119,119,114 129,129,124 68,55,50 155,132,119 95,67,54 125,83,70 97,67,50 75,56,44 32,23,19 110,105,104 52,60,67 64,74,82 62,79,85 71,71,71 71,61,60 142,125,99 79,71,60 35,41,32 36,43,36 38,48,40 42,54,45 43,55,48 30,40,32 22,33,22 22,30,18 31,39,27 36,44,34 45,53,43 31,46,32 23,38,26 30,42,33 33,44,33 34,44,36 48,55,50 120,124,126 177,177,185 147,146,149 101,101,98 96,96,91 39,37,33 115,114,119 137,125,97 218,148,45 205,170,73 191,164,62 178,158,50 175,155,49 170,150,44 133,123,101 110,113,103 77,71,66 150,133,68 144,150,40 135,141,31 108,113,23 115,119,32 130,140,37 143,154,46 163,165,53 172,167,54 178,174,56 183,180,57 185,182,57 182,180,52 180,178,50 186,184,56 183,181,53 185,177,55 192,184,62 193,188,63 191,187,59 192,187,62 190,187,64 188,185,60 190,187,64 194,191,66 197,194,69 196,193,68 195,192,69 200,199,73 198,195,70 196,193,68 195,192,71 190,187,66 187,184,63 187,186,64 183,185,58 186,188,65 177,180,61 177,179,63 164,172,63 45,54,37 40,62,52 52,69,75 73,91,90 69,85,85 39,49,41 40,51,40 41,51,43 42,49,42 41,52,41 41,51,43 43,53,47 46,56,50
118,101,75 73,62,45 156,161,160 174,174,169 236,237,229 185,187,184 195,195,190 87,81,76 136,127,110 120,110,88 119,109,69 128,117,73 131,114,75 121,102,65 114,101,69 103,94,67 79,75,56 139,136,121 163,164,169 163,171,180 67,87,103 173,179,180 193,196,186 145,143,141 91,87,81 102,93,87 131,119,109 139,126,121 141,128,121 157,122,107 157,130,114 72,55,47 48,42,37 62,55,55 37,36,39 111,106,103 111,107,99 82,76,71 74,63,58 163,142,117 88,79,62 42,50,38 44,56,47 41,55,46 40,53,41 40,51,40 36,49,35 36,49,35 36,51,39 41,55,46 47,58,45 41,52,39 29,44,28 49,65,46 29,42,26 29,41,23 42,50,40 68,73,69 132,137,136 154,158,160 157,159,159 83,81,77 88,87,80 62,60,56 120,119,112 168,130,64 210,152,49 201,165,66 194,165,64 187,160,54 184,160,55 179,155,50 168,147,50 133,119,49 130,121,65 148,152,44 147,148,39 133,136,35 113,117,34 123,129,34 134,146,40 142,153,43 161,163,49 172,168,52 170,164,46 180,177,56 183,180,57 186,183,58 187,185,57 190,186,58 190,188,60 192,184,60 194,186,62 189,184,59 193,188,63 190,185,60 189,186,61 191,188,63 197,194,69 196,193,68 198,195,70 196,193,70 195,192,69 191,188,65 197,194,73 201,198,77 194,191,68 190,186,68 189,185,67 186,182,64 188,190,65 186,188,63 179,181,58 177,178,58 169,171,57 96,105,34 49,51,51 47,54,38 40,50,44 39,51,44 34,48,41 37,49,42 38,49,36 38,46,36 42,54,45 44,56,47 40,52,43 37,49,40
119,101,80 75,61,45 155,150,152 185,180,179 247,238,230 211,206,194 184,175,169 97,86,79 93,82,77 56,46,50 102,94,72 111,102,75 113,98,76 117,99,78 96,86,62 84,82,62 64,66,51 140,141,133 158,158,155 161,168,166 70,75,83 205,192,187 114,101,94 92,86,77 92,83,75 94,83,78 117,104,97 131,119,109 124,113,108 106,101,100 96,94,90 44,38,31 50,41,35 67,57,56 38,38,38 58,51,49 121,113,102 102,96,89 71,60,53 162,136,111 104,86,67 44,55,42 44,59,47 39,59,43 41,56,40 43,56,40 44,59,43 46,60,41 49,64,48 43,58,46 37,57,39 39,57,42 43,58,42 44,58,39 47,59,41 42,52,30 54,60,49 93,95,95 142,144,144 155,157,157 166,170,174 73,73,73 90,84,77 69,67,63 108,104,94 168,133,68 203,148,47 193,157,54 195,161,59 189,161,53 190,162,54 186,160,51 179,158,47 170,150,46 150,141,42 151,147,42 158,158,45 134,133,36 108,111,22 138,142,32 144,152,43 144,150,40 162,162,47 171,164,51 175,169,53 182,179,58 180,179,55 184,183,57 185,184,58 186,183,58 188,183,58 186,179,52 192,184,60 196,186,63 199,191,67 195,190,65 193,190,67 196,193,70 195,192,69 197,194,71 198,195,70 196,193,70 204,201,78 198,195,70 197,193,75 196,193,72 196,193,70 189,185,67 197,193,75 190,186,68 188,187,63 190,189,67 186,187,67 185,186,68 177,178,60 156,161,48 44,47,35 42,41,34 41,46,45 36,46,38 40,45,41 42,47,43 39,46,41 41,46,42 41,51,43 39,49,41 40,51,40 41,52,41
91,75,62 71,59,47 145,134,129 121,105,99 121,101,92 102,70,54 141,98,81 94,68,56 74,63,58 92,87,84 66,65,58 65,67,67 53,53,50 48,50,47 48,53,49 40,45,39 47,54,52 120,125,121 133,129,123 105,94,89 78,67,60 94,82,70 123,114,99 82,72,62 44,37,35 72,66,61 107,94,91 110,97,90 107,98,92 100,89,82 97,93,87 49,43,34 58,52,45 76,69,67 41,41,41 41,39,37 125,119,112 115,110,98 80,71,65 168,145,116 133,109,85 38,54,35 42,56,47 39,56,46 53,67,48 59,69,43 64,75,46 84,90,63 61,71,47 50,62,44 46,60,41 40,54,35 41,53,33 52,57,33 72,79,35 99,108,60 98,100,85 98,95,101 132,99,62 157,106,80 122,75,43 125,93,63 99,83,70 56,52,44 95,85,73 139,115,60 184,145,32 184,145,45 185,151,47 180,152,44 181,155,44 183,157,46 183,161,53 175,160,50 168,158,50 154,147,38 147,143,38 125,123,35 130,135,32 154,156,44 151,151,38 154,156,42 166,163,49 177,168,53 179,170,55 180,177,56 179,178,54 184,183,57 188,187,61 187,184,59 192,187,62 191,186,61 198,188,65 198,191,64 201,193,69 200,195,70 196,193,70 195,192,71 194,192,75 195,191,73 196,192,74 201,197,79 198,195,72 204,198,80 205,199,83 205,199,83 203,200,79 202,198,80 187,183,67 191,187,69 193,190,67 190,186,68 184,183,61 180,182,59 182,180,61 171,171,56 60,62,20 39,41,41 35,36,41 52,51,56 48,41,51 45,42,48 48,45,60 49,48,63 43,50,48 44,55,42 41,52,41 43,54,43
73,61,51 68,56,46 119,108,101 119,108,101 100,86,72 118,111,109 111,105,98 88,70,69 64,55,51 84,79,76 51,56,55 52,53,56 51,52,57 50,54,58 47,56,58 47,55,60 50,56,59 59,65,66 81,80,73 84,78,73 82,73,67 84,75,67 94,88,79 37,28,22 60,49,44 96,85,78 95,83,71 94,85,79 91,85,78 94,81,74 97,88,84 58,47,40 57,58,63 44,42,43 45,44,49 54,53,56 62,57,54 93,87,80 75,64,61 155,134,107 145,119,94 42,50,36 44,57,41 47,60,46 50,64,45 44,55,40 47,55,41 47,54,38 40,52,34 39,51,31 42,55,39 47,59,41 53,63,39 66,69,45 98,98,66 108,114,62 123,124,101 102,95,95 129,119,120 156,143,138 193,159,137 141,113,100 75,64,57 57,52,51 76,69,72 90,77,70 137,113,49 158,128,45 160,133,49 155,130,43 156,133,48 153,134,41 164,144,40 168,151,44 177,160,53 175,158,53 170,162,58 161,155,51 160,154,52 163,156,45 162,155,42 158,153,40 169,165,49 177,171,55 184,175,58 182,174,54 185,180,57 190,186,58 193,189,61 188,183,58 193,188,63 194,186,62 197,189,69 202,192,71 198,188,69 206,198,76 195,191,75 197,193,77 194,191,77 196,192,76 198,194,76 201,197,81 209,203,87 210,204,86 209,203,85 210,204,88 198,194,78 203,199,81 200,196,78 193,189,73 194,190,74 193,190,69 189,186,63 187,186,62 182,181,59 172,175,54 119,128,32 32,39,23 26,34,20 30,37,19 35,41,28 19,30,15 27,37,15 31,41,19 37,48,35 47,58,47 44,55,44 45,56,45
66,55,48 67,57,47 97,86,81 92,81,74 104,90,74 89,80,72 101,86,77 80,71,63 72,62,63 64,59,58 61,65,67 50,50,50 53,54,59 50,51,56 48,54,57 50,56,59 54,57,64 55,58,65 52,53,58 67,68,71 60,60,57 53,51,52 73,73,70 58,56,57 52,50,58 85,74,71 189,126,77 91,76,65 75,74,65 84,80,72 92,81,76 68,55,50 92,85,88 121,119,127 33,31,39 131,136,144 93,98,106 121,121,121 155,153,149 152,127,97 145,117,88 77,76,67 46,57,46 45,56,43 44,55,40 43,56,42 39,50,37 45,58,44 42,55,39 44,57,41 43,54,41 46,57,44 46,58,38 43,54,39 55,57,40 80,82,56 66,66,52 84,80,74 109,100,94 124,112,100 128,116,106 68,52,46 66,57,51 65,58,56 60,56,50 79,75,67 72,68,62 153,149,141 94,88,79 70,66,58 69,68,59 99,96,81 55,51,41 109,87,49 160,143,49 186,166,58 197,180,75 188,171,62 176,164,53 169,158,44 164,158,42 162,158,42 173,168,55 181,175,59 182,176,58 182,174,52 186,178,56 187,183,55 192,188,58 190,183,54 194,187,60 198,190,68 195,187,67 201,191,70 199,188,72 211,203,83 195,191,73 197,193,75 200,196,80 195,190,79 204,197,86 206,203,91 209,206,92 214,208,92 211,205,89 212,206,90 209,205,89 202,197,84 198,194,76 196,192,76 194,190,72 191,187,71 188,185,64 186,183,60 184,183,59 179,180,60 154,161,48 48,52,23 25,33,19 27,35,21 37,43,32 43,49,40 40,46,35 34,40,29 42,55,41 46,59,47 40,53,41 49,62,50
63,54,46 61,50,43 121,112,108 88,75,68 86,74,74 81,74,56 86,76,66 81,72,64 74,74,71 67,76,87 97,100,107 98,97,102 105,104,107 104,108,110 84,85,88 50,51,54 89,92,99 140,144,157 121,132,145 107,115,122 89,92,99 103,100,106 74,74,74 152,152,160 166,170,185 144,144,152 235,189,163 181,130,102 138,97,79 108,77,65 99,76,63 100,88,76 119,117,113 83,84,89 56,75,94 29,70,93 128,136,145 115,124,124 86,91,90 144,121,90 153,126,94 61,49,37 57,60,52 45,53,43 38,53,37 38,51,37 43,53,45 44,54,46 37,50,36 40,51,38 44,55,44 42,55,41 52,63,48 52,63,48 54,60,47 55,59,42 52,56,39 65,66,56 82,77,74 91,85,78 104,93,86 74,63,56 68,57,50 70,64,57 124,123,116 168,166,162 75,73,69 255,255,255 119,117,113 71,71,68 76,75,68 53,54,44 33,34,24 56,57,34 90,87,34 151,143,53 176,161,44 189,174,53 190,177,55 180,167,49 168,162,46 164,158,42 172,168,52 180,171,56 178,173,52 185,177,53 188,178,55 190,183,54 197,190,61 195,186,58 199,190,64 201,191,70 201,190,74 201,190,74 203,191,80 198,192,74 203,199,83 200,195,82 201,196,83 200,195,86 210,203,92 211,208,98 209,204,93 217,210,99 213,206,97 210,203,94 210,203,92 202,197,86 202,198,80 203,199,81 195,191,73 193,189,71 185,181,63 174,170,54 189,188,66 178,180,57 165,173,53 117,125,61 40,48,36 44,50,41 41,49,39 40,48,38 45,53,43 42,50,38 41,52,39 46,57,44 44,55,42 40,51,38
58,49,41 57,48,40 120,118,119 125,109,103 99,76,63 87,72,61 90,75,64 89,83,74 104,109,108 62,76,88 54,62,78 55,60,68 55,60,66 71,77,80 99,101,101 86,87,90 127,131,135 157,165,174 143,152,163 124,134,142 119,124,132 112,113,118 51,51,51 129,130,135 162,167,175 130,135,143 164,143,141 196,155,126 175,123,102 132,91,75 92,66,52 61,52,48 68,72,74 83,84,87 44,69,91 105,128,151 143,140,144 112,121,121 107,112,111 134,108,83 155,128,96 144,133,116 64,65,57 43,49,38 44,55,42 40,53,41 44,54,48 40,52,43 41,56,44 47,60,48 47,57,49 51,62,51 59,70,57 57,65,51 62,68,57 55,62,46 44,51,35 46,49,37 85,81,75 86,80,73 89,83,76 71,62,54 67,58,50 84,78,71 137,135,133 151,149,147 74,72,70 255,255,255 118,116,114 90,90,87 75,73,69 45,46,38 38,46,36 58,62,35 72,83,25 83,86,22 166,154,45 184,171,41 194,182,55 177,167,48 170,164,48 169,163,47 175,171,55 179,171,51 182,174,52 188,178,55 192,179,57 190,183,56 197,190,63 192,183,57 198,189,63 200,190,69 202,191,77 200,190,78 201,191,79 202,196,78 204,198,80 197,193,77 201,197,81 208,203,92 211,204,93 210,207,97 215,212,102 214,207,96 211,204,95 210,203,94 212,205,96 206,199,86 205,199,81 204,200,82 198,194,76 191,187,69 188,185,64 179,175,57 190,189,67 183,184,64 170,176,56 157,163,82 46,54,44 37,48,37 41,52,39 39,50,37 45,52,45 43,51,41 43,53,45 48,59,48 52,63,52 53,64,53
55,49,42 61,55,48 195,194,197 112,117,116 149,113,93 113,75,56 85,59,45 72,67,64 67,72,78 54,70,81 48,82,98 44,81,99 55,83,104 76,73,79 58,53,55 87,88,93 148,150,147 144,144,144 214,219,215 166,171,170 134,140,143 159,164,163 44,44,41 63,65,65 127,133,134 162,168,169 121,123,123 136,134,130 128,105,90 137,116,101 89,76,69 61,64,73 59,69,77 80,79,82 51,73,89 126,131,127 127,129,124 118,123,122 116,116,116 138,114,88 158,136,100 96,82,66 69,63,58 46,53,46 46,53,48 36,53,45 40,50,42 46,56,48 48,63,51 50,63,51 51,63,54 49,61,54 49,56,51 109,111,106 179,178,171 168,166,162 123,123,120 121,121,121 147,123,115 87,71,54 90,75,64 81,69,59 60,51,45 122,120,116 132,132,129 158,156,154 165,165,160 134,125,121 68,69,61 100,100,97 77,75,73 62,67,61 75,59,53 72,55,58 61,80,28 68,82,32 130,127,46 176,162,38 183,168,47 176,170,54 168,164,48 167,163,47 178,173,52 185,177,53 190,181,55 190,181,55 193,183,60 191,183,59 190,181,55 194,185,59 199,189,66 203,193,74 202,191,77 200,193,80 205,195,83 202,196,80 204,200,82 208,204,86 208,204,88 215,212,100 209,209,98 208,207,101 209,208,100 214,207,98 213,206,95 211,204,93 216,209,96 212,206,88 202,199,76 196,193,72 196,193,70 197,194,73 193,190,69 198,195,72 191,188,63 182,179,65 176,179,60 163,170,53 48,55,39 40,51,40 38,45,38 45,53,43 51,60,60 47,56,56 54,61,54 48,55,50 60,66,67 54,60,61
57,46,41 61,50,45 212,205,205 124,123,128 101,110,123 92,103,114 77,82,88 69,72,79 57,60,67 73,74,79 62,62,59 77,75,73 81,76,73 85,81,75 55,53,49 128,123,122 147,141,136 151,145,140 134,130,124 131,126,123 144,144,141 152,152,149 37,35,33 72,70,68 157,159,159 156,161,160 168,169,172 116,116,124 108,108,108 101,103,103 110,115,121 93,98,104 71,77,80 73,79,82 78,82,86 39,39,36 90,90,85 124,124,119 131,129,125 130,111,86 164,142,108 86,71,51 103,90,87 53,58,52 48,53,52 41,51,45 45,55,49 51,64,52 50,63,51 72,83,70 94,101,85 134,137,127 155,156,161 147,148,153 114,116,116 103,98,95 103,98,97 119,119,119 121,122,112 171,118,93 111,73,54 90,68,60 58,56,54 76,78,78 149,149,146 147,145,143 136,134,130 123,122,115 92,91,84 66,64,60 64,65,57 58,58,58 71,76,56 68,68,52 66,84,30 75,91,33 111,114,36 161,151,39 162,156,40 164,161,47 166,162,44 168,164,46 182,174,52 187,177,54 191,182,56 191,182,56 192,183,57 193,184,58 198,188,67 201,191,68 205,195,72 201,191,72 203,192,76 202,193,78 205,194,80 206,197,80 204,200,84 209,205,89 207,202,89 208,205,95 204,205,96 206,207,102 206,207,100 213,205,99 213,206,95 210,203,90 208,203,90 203,199,81 208,205,82 203,200,77 196,193,70 197,194,71 192,187,64 195,190,67 193,190,65 188,186,67 180,179,55 171,175,51 119,125,75 49,57,47 46,53,48 43,51,41 42,49,44 42,49,44 48,55,50 50,57,52 60,67,65 54,61,59
54,42,32 62,50,38 102,103,106 102,108,109 103,108,114 92,104,112 89,90,93 55,52,58 64,65,68 77,74,78 40,38,36 72,67,64 83,77,72 89,87,85 64,64,64 122,117,114 143,137,130 132,128,120 120,116,108 109,108,101 102,100,96 127,120,118 35,30,27 69,64,61 153,151,149 235,235,232 117,118,121 110,114,118 102,108,111 97,102,101 97,101,103 95,101,102 103,108,107 81,87,90 47,47,47 34,32,30 74,70,64 186,182,174 131,127,121 121,108,87 151,126,96 77,63,49 66,67,57 53,58,57 53,58,57 51,51,48 45,55,47 47,60,48 73,83,75 94,105,94 123,131,140 139,152,171 136,153,184 133,152,183 125,135,153 100,100,97 78,78,75 119,121,118 185,190,189 168,163,160 128,128,123 118,121,130 96,102,105 107,111,113 208,208,205 196,194,192 136,136,131 58,59,51 108,109,101 28,26,22 61,61,56 60,61,64 52,55,35 61,64,29 127,132,40 125,131,36 133,135,37 158,153,42 157,157,44 167,164,50 172,168,50 175,170,49 187,177,54 188,179,53 190,180,57 192,182,59 192,182,59 199,189,68 198,188,69 200,190,71 202,192,71 200,189,73 203,192,78 201,190,76 205,194,80 206,197,80 207,201,83 210,206,88 208,204,88 208,203,94 209,205,98 207,204,94 208,205,95 207,202,91 204,197,84 205,200,89 207,203,87 205,202,77 207,204,79 202,199,74 200,197,74 194,191,68 195,192,69 193,190,67 194,191,68 181,178,57 179,177,60 176,177,59 160,169,69 46,52,39 33,43,35 34,44,36 32,42,34 32,42,34 43,53,47 46,56,50 45,55,49 41,51,45
55,42,35 62,50,40 126,127,130 99,105,108 103,108,114 93,102,104 89,94,93 74,73,76 73,74,77 53,47,52 51,46,48 85,79,74 101,92,86 99,93,86 70,64,55 119,120,112 127,121,114 126,122,112 119,115,107 110,106,98 51,47,41 43,39,33 38,31,29 69,62,60 129,124,121 197,195,191 119,123,125 105,113,118 100,103,112 102,104,104 76,81,89 106,117,128 99,109,117 84,85,90 47,45,46 41,39,40 128,122,117 163,154,148 181,176,173 105,101,93 145,117,90 81,70,51 68,61,45 48,52,54 46,52,53 51,52,42 49,49,35 48,57,57 117,135,159 133,153,179 129,157,182 129,158,185 131,156,180 132,155,182 144,159,191 146,156,176 123,130,144 119,124,132 202,207,203 242,241,230 146,147,139 119,119,127 91,97,98 112,116,118 72,72,72 148,146,142 71,71,66 61,62,54 109,108,101 33,31,29 65,65,62 65,67,67 47,47,42 87,94,35 133,137,31 136,137,30 151,150,42 154,154,41 158,158,43 163,161,42 181,176,53 180,172,48 189,176,54 187,178,52 188,176,51 188,178,55 195,185,62 198,188,67 195,185,64 202,192,71 203,190,70 200,190,69 201,191,70 202,191,77 200,190,78 204,195,80 206,197,80 207,201,83 204,200,84 205,200,89 203,200,88 206,203,91 204,201,87 205,200,87 205,201,85 203,199,83 202,199,78 203,200,75 203,202,76 200,197,72 201,198,73 194,191,66 196,193,68 193,190,65 189,186,63 189,186,63 186,184,65 176,177,59 168,173,58 72,73,50 39,49,41 38,48,42 36,46,40 36,46,38 37,47,41 42,49,47 40,50,44 44,54,48
58,47,42 62,49,44 111,106,103 113,119,120 103,107,111 95,101,102 101,103,100 89,87,85 56,54,52 41,41,41 58,53,52 51,46,45 100,96,90 93,84,76 74,65,57 105,106,98 113,109,101 114,108,99 117,113,105 113,107,98 76,70,63 25,20,17 59,57,55 64,59,56 129,125,119 162,158,152 126,128,125 101,113,119 95,109,119 92,102,106 75,87,95 95,109,121 92,102,110 83,84,87 51,49,50 40,33,36 105,99,94 148,142,133 205,203,199 138,138,138 148,121,105 85,59,45 102,83,60 105,85,65 89,71,50 88,70,51 83,65,46 88,64,40 93,98,106 138,153,171 147,161,182 145,158,177 140,154,175 137,153,180 118,134,163 145,158,186 140,154,175 138,153,169 137,140,158 180,178,174 151,151,146 128,129,134 116,122,125 88,89,92 54,52,53 119,117,115 65,65,60 70,69,62 107,103,97 54,53,46 52,52,47 67,65,66 58,58,28 120,129,42 139,143,35 143,144,37 154,151,39 158,155,41 164,162,45 171,168,47 176,171,46 182,175,48 187,178,52 190,181,55 194,181,59 192,179,57 195,185,62 196,186,65 199,189,68 204,191,71 204,191,71 201,191,70 205,195,76 203,192,76 206,195,81 205,196,81 207,199,79 208,200,80 203,197,79 204,200,84 207,203,87 207,203,87 203,198,85 200,198,79 201,198,77 202,199,78 200,197,74 201,200,74 206,205,79 200,197,74 193,190,67 200,197,72 193,190,65 194,191,68 191,188,65 190,187,64 186,185,63 183,184,64 175,178,57 157,161,74 47,58,47 46,57,42 41,51,43 39,52,38 43,56,40 37,47,44 45,55,47 41,51,43
50,41,35 55,44,39 86,81,78 103,101,99 105,103,101 97,93,87 113,109,103 77,72,69 45,43,39 44,42,38 56,51,50 39,37,38 84,79,78 83,81,79 111,109,107 89,87,83 109,103,98 102,96,89 111,102,94 129,119,107 72,66,61 19,17,15 63,61,59 65,63,59 130,129,122 137,136,127 119,120,112 116,122,123 103,113,121 97,105,114 86,94,101 95,104,115 91,96,104 84,86,86 47,45,46 53,48,50 61,55,50 122,113,107 147,141,136 166,152,152 158,141,106 109,74,49 108,81,49 103,77,54 100,76,54 107,83,61 107,83,59 98,72,51 94,68,56 60,48,50 112,125,142 157,167,185 152,165,180 134,145,158 157,168,179 149,160,173 138,152,173 124,141,163 120,138,164 132,145,162 118,118,118 140,141,146 113,114,117 76,76,76 40,38,36 103,101,97 76,74,70 81,81,78 92,90,86 88,86,82 51,51,48 41,40,43 93,93,30 132,139,35 141,142,35 147,144,34 162,158,42 164,158,40 168,165,44 177,172,47 184,175,49 186,177,49 185,176,48 190,178,51 194,181,59 195,183,58 196,183,61 198,188,67 195,185,64 201,188,68 198,185,65 201,191,70 199,189,68 202,191,75 200,188,77 204,190,77 207,194,74 206,196,75 202,194,72 205,200,79 205,200,79 205,200,79 196,193,72 197,194,73 194,190,72 196,193,72 198,195,74 201,199,71 203,201,73 198,195,70 196,193,72 194,191,68 193,190,65 194,191,66 188,185,60 189,188,66 184,182,63 185,183,64 179,181,58 168,174,54 76,84,45 44,54,51 43,56,44 40,52,43 42,55,43 34,48,39 38,52,45 42,56,52
54,48,39 53,44,36 82,75,73 100,95,92 86,82,76 95,89,82 106,100,95 70,65,62 51,46,43 46,45,38 59,57,53 56,51,48 54,52,48 87,85,83 110,110,107 87,85,81 97,93,85 93,87,80 89,81,70 96,88,75 64,58,49 34,32,28 62,62,57 111,110,103 143,139,131 142,138,130 126,121,120 117,118,110 112,114,111 103,104,107 114,115,107 95,98,90 91,91,86 61,61,56 45,43,44 42,37,39 49,43,38 72,66,61 115,108,106 144,134,124 97,72,53 87,67,47 102,74,47 106,71,46 107,73,51 117,86,65 96,70,47 95,69,46 101,68,43 116,82,60 163,162,177 169,182,201 178,192,202 186,194,203 178,183,193 162,171,184 147,160,177 134,148,169 120,138,162 124,138,159 111,110,115 119,118,109 103,102,95 58,54,48 60,58,54 123,121,117 79,75,69 87,87,84 92,90,86 76,74,70 57,57,54 46,53,21 110,116,21 143,149,39 140,144,34 154,151,41 173,168,47 166,161,40 172,169,46 177,172,47 190,182,58 188,179,53 190,181,53 189,177,50 194,182,57 195,183,58 198,186,61 191,181,58 194,184,63 196,186,65 200,190,69 199,189,68 200,190,69 202,191,75 191,179,68 196,186,67 207,197,74 205,196,70 197,192,67 198,195,70 199,194,69 203,198,75 194,191,68 195,192,67 194,191,70 193,190,69 194,191,68 196,193,68 195,193,65 198,195,70 196,193,70 195,192,69 190,187,64 194,191,68 190,187,64 188,187,63 191,187,69 181,177,59 182,184,61 176,177,57 173,173,60 76,68,18 71,42,66 65,42,73 41,59,46 40,53,41 42,57,45 43,57,48
53,49,41 58,52,45 71,62,58 98,94,88 91,85,78 94,85,77 110,101,93 67,63,55 61,55,50 58,52,45 62,58,52 60,56,48 53,51,49 99,97,93 94,92,88 61,59,55 58,54,48 68,64,56 91,85,76 88,84,76 34,30,24 101,99,95 127,126,119 143,139,133 144,138,133 134,128,123 112,107,104 113,109,103 107,103,93 107,101,94 115,109,102 98,94,86 88,84,78 60,56,50 46,44,42 39,36,40 53,48,45 60,55,54 73,66,66 67,55,43 90,68,48 86,65,42 116,82,62 135,94,65 143,89,53 170,108,66 246,176,129 236,164,114 213,143,94 196,129,86 70,49,38 180,189,202 203,212,212 216,221,217 210,215,214 187,196,198 159,169,177 148,159,170 126,139,154 125,138,157 81,89,105 113,107,102 100,94,87 56,55,48 41,41,36 124,122,118 79,75,69 75,75,70 102,93,85 95,83,71 78,77,80 69,77,26 121,125,27 144,150,44 147,148,39 153,150,40 164,158,42 171,166,45 176,171,46 182,178,50 190,182,58 189,182,55 193,185,53 193,184,56 190,178,53 193,181,56 196,184,59 195,185,62 192,182,59 188,178,55 192,182,61 200,190,67 198,188,67 198,188,69 194,183,69 198,187,71 200,190,69 199,189,68 197,194,69 194,191,66 197,192,67 196,193,68 191,188,65 193,190,65 189,186,65 189,186,63 197,194,71 194,191,66 198,196,68 201,198,73 194,191,66 197,194,71 193,190,69 188,185,62 193,190,67 189,186,63 181,177,59 178,174,56 185,183,64 179,182,63 168,172,62 168,167,59 46,51,19 54,50,40 49,58,41 43,48,42 56,51,69 67,60,88
