43,50,34 43,50,32 43,50,32 55,64,45 62,67,45 70,75,53 71,74,50 75,78,54 72,73,52 77,75,55 71,68,42 72,70,41 89,87,54 93,89,52 96,93,51 111,105,69 109,106,66 102,99,59 103,100,60 113,109,74 102,92,68 135,114,91 81,59,41 100,72,59 249,161,100 249,162,103 253,167,103 248,165,100 253,158,93 84,59,42 38,30,38 51,46,62 31,30,47 34,31,48 35,30,46 48,41,51 78,64,50 86,68,47 65,49,36 70,55,44 71,55,40 59,44,33 77,66,47 52,44,50 74,58,41 78,63,43 65,51,35 78,63,41 84,69,47 64,52,54 91,88,92 60,50,54 84,78,85 79,74,76 93,72,49 55,36,38 76,63,58 58,47,40 90,78,68 68,58,48 55,44,39 167,128,100 242,187,158 174,136,119 116,92,101 106,91,99 176,148,137 143,105,84 140,103,79 156,120,102 129,99,98 109,95,97 96,89,103 85,78,90 114,107,80 130,125,72 127,122,71 125,116,71 166,151,111 161,144,107 144,123,82 156,136,90 147,132,96 145,129,98 140,126,83 129,119,70 122,112,70 125,115,73 126,116,67 135,125,76 123,113,62 126,116,67 137,127,76 155,145,96 119,110,63 123,115,63 116,109,52 119,112,55 112,104,50 121,114,57 114,107,50 130,120,67 133,123,72 127,117,66 124,111,63 129,119,70 149,141,91 139,131,81 136,128,78 131,120,76 135,130,79 129,126,75 124,122,73 114,114,69 106,106,72 111,109,89 112,109,96 139,131,120 161,155,150 113,100,68 115,109,84 73,73,70 131,126,98 129,139,157 95,91,72 135,124,62 128,119,59 91,86,72
45,58,42 43,56,40 44,57,41 47,58,47 48,55,48 53,64,51 59,67,57 63,70,52 75,78,56 82,81,56 88,82,48 97,92,51 110,105,62 114,115,67 120,121,71 125,122,71 119,112,69 124,118,72 123,113,73 121,110,75 110,92,62 86,68,49 101,86,66 74,47,31 245,156,86 229,149,81 236,151,94 229,149,94 214,132,74 115,86,66 38,27,34 65,58,72 62,60,80 63,61,81 53,48,66 70,59,68 88,71,63 92,78,64 83,72,65 67,55,55 83,71,71 72,60,60 73,63,64 69,60,73 80,68,68 78,64,64 69,56,64 72,63,57 66,59,59 62,55,65 63,60,66 58,46,46 44,40,34 93,78,67 63,46,36 32,29,33 43,36,39 50,43,46 87,77,65 71,61,51 73,58,49 178,132,102 248,190,153 254,197,166 219,178,151 216,176,153 172,135,111 163,125,106 244,199,176 255,226,189 255,210,169 250,205,170 249,232,222 93,83,87 105,94,87 182,155,121 169,145,108 155,133,97 147,125,89 152,133,96 131,116,76 122,107,67 119,111,61 121,113,59 128,120,68 148,140,88 151,143,93 132,127,76 131,126,75 123,115,63 119,109,56 128,118,65 134,126,74 144,133,87 133,122,76 135,124,78 131,121,72 116,108,56 123,115,61 141,134,77 133,128,75 130,118,77 163,144,109 162,138,101 140,119,78 148,130,88 176,152,115 167,148,109 153,137,95 125,117,67 121,116,61 127,120,63 123,115,61 129,122,65 123,115,61 125,121,63 144,137,94 179,168,149 130,123,84 124,118,70 96,92,57 90,89,62 125,117,81 105,107,107 50,50,50 54,52,30 55,51,30 34,32,28
47,58,45 47,58,45 48,56,44 45,59,40 48,59,44 51,62,51 49,57,45 55,59,44 78,76,56 97,92,60 123,114,69 127,119,65 130,125,72 128,123,72 127,121,75 121,106,66 117,110,67 128,110,66 107,101,65 113,96,61 98,86,58 81,65,52 92,70,52 131,90,61 189,118,76 127,69,34 95,59,30 92,55,29 109,69,44 96,74,56 48,36,38 51,44,54 59,55,77 65,61,83 65,61,81 76,69,83 68,56,68 70,61,74 46,42,55 40,38,50 36,33,48 29,26,41 25,22,37 27,24,39 50,47,62 32,28,41 32,30,42 37,35,43 50,49,54 43,37,42 50,43,41 74,61,56 88,68,48 78,53,34 100,77,64 68,56,44 106,83,70 102,79,66 97,83,69 72,64,53 106,85,70 171,130,101 204,153,125 226,175,147 216,171,148 187,145,121 194,157,131 248,206,184 255,225,199 255,238,203 255,218,191 228,190,173 180,152,150 151,132,134 88,81,93 138,115,84 185,157,130 176,149,117 144,120,85 172,148,115 178,150,121 180,152,125 163,138,108 143,126,87 118,102,60 137,121,79 133,116,77 129,115,72 119,105,62 125,111,66 119,106,58 123,113,64 124,107,60 161,135,96 179,147,115 180,150,122 172,148,113 154,135,96 129,119,68 125,120,65 121,116,61 121,113,63 126,111,73 124,106,74 120,103,64 139,122,83 114,105,58 121,112,67 116,106,64 124,112,73 145,126,89 179,153,114 173,150,110 165,141,104 149,128,87 125,111,66 185,173,145 104,93,76 80,74,38 89,83,49 87,82,54 82,76,51 95,89,66 88,85,70 91,94,86 44,45,35 77,78,57 51,49,29
50,55,51 51,56,50 44,50,41 49,54,48 47,52,46 48,50,45 72,68,60 93,87,64 102,93,64 118,110,76 122,112,70 109,105,57 97,92,51 79,84,50 60,68,43 62,64,47 70,56,38 185,134,99 116,95,84 101,58,52 57,47,46 88,55,48 185,137,112 71,45,24 83,52,33 65,44,33 55,43,33 55,42,37 59,43,37 61,46,37 57,46,43 51,41,45 33,29,42 33,28,44 44,42,52 31,29,37 35,32,36 34,33,48 35,34,49 31,28,43 29,27,39 34,30,41 38,34,43 46,42,51 49,46,50 68,57,52 77,65,55 94,75,63 121,95,81 144,118,104 186,149,125 162,129,104 151,115,93 86,62,40 95,68,50 65,46,32 62,43,27 71,52,36 73,56,46 63,52,37 112,88,80 176,136,111 176,136,113 166,131,106 180,142,121 195,155,132 236,190,164 217,159,135 255,204,168 255,223,193 242,195,174 201,165,157 153,130,131 109,95,100 101,94,108 103,95,84 140,135,82 162,145,108 176,149,117 181,151,123 179,149,121 186,159,127 173,149,112 155,139,97 155,139,95 148,133,86 149,131,87 141,123,79 155,139,95 144,128,84 123,109,64 122,111,65 123,120,69 126,117,72 130,108,74 139,120,85 121,102,63 137,121,79 126,115,69 140,126,83 142,127,91 144,128,97 131,117,90 115,108,77 124,120,83 130,124,78 130,125,74 123,118,67 131,125,79 134,122,85 125,107,77 130,114,83 130,113,87 120,101,78 113,99,74 119,108,73 95,87,53 109,104,76 81,74,54 51,48,35 48,49,37 48,49,37 52,53,41 48,51,41 86,85,74 91,90,81 51,51,46 42,40,36
52,53,58 42,43,48 36,37,40 40,39,42 46,41,43 50,43,41 78,69,61 103,93,69 111,99,71 114,101,78 103,88,68 79,72,56 61,57,49 56,58,55 51,52,55 49,55,44 66,52,36 124,88,59 229,169,126 127,79,52 55,46,57 155,111,85 66,47,35 94,55,27 172,111,66 165,105,64 62,48,34 47,36,31 55,44,41 59,48,43 57,44,37 71,57,57 36,26,30 35,28,31 42,32,31 49,39,38 61,48,43 71,50,48 79,56,45 79,52,36 96,64,50 112,80,66 150,112,93 182,140,118 186,147,119 152,115,91 122,88,68 94,70,48 69,51,30 74,54,34 69,52,28 77,63,34 110,80,54 87,80,64 113,98,76 59,43,39 55,44,41 59,47,49 46,35,32 64,53,48 133,114,100 190,149,122 186,146,123 188,153,126 188,147,120 225,179,151 255,203,176 196,131,108 233,175,149 247,191,165 215,169,153 183,150,143 128,106,109 94,80,82 82,69,88 86,77,88 142,128,83 125,110,74 167,141,116 187,157,131 167,143,110 137,120,81 130,120,69 135,130,75 146,144,86 116,112,54 114,109,54 121,113,61 126,118,68 126,118,68 121,116,65 115,106,61 136,119,84 148,129,94 142,131,87 130,121,74 109,100,55 102,93,48 136,119,80 170,146,113 155,129,104 155,134,107 121,111,73 104,100,52 102,99,46 124,121,68 125,120,65 124,120,62 114,109,56 114,108,60 111,106,65 107,103,66 107,103,68 115,110,78 116,111,79 100,98,65 94,92,61 82,79,53 83,86,66 48,51,41 46,51,47 47,52,46 39,46,39 43,50,43 40,51,36 38,49,36 43,51,41 42,50,40
126,82,52 114,70,40 114,71,38 112,69,36 101,55,25 104,53,29 94,50,22 83,46,22 88,52,32 78,47,26 80,50,33 71,39,25 65,34,22 66,38,25 63,41,23 65,50,28 62,43,20 68,50,31 207,129,78 85,47,30 94,61,50 72,41,31 64,55,47 84,51,24 199,125,73 196,117,69 68,46,26 53,40,35 52,41,38 58,47,44 59,43,39 66,50,48 77,61,46 104,85,71 126,101,84 137,106,87 129,102,86 111,88,73 85,62,47 75,55,46 68,53,44 59,44,33 62,51,36 54,46,33 72,62,50 95,80,58 112,95,60 131,107,72 162,138,101 152,130,92 133,128,85 131,128,84 104,87,50 67,54,51 70,53,43 60,43,35 60,48,38 62,49,46 57,45,45 60,65,64 161,140,117 201,157,127 201,159,135 191,150,123 190,146,116 255,223,195 255,206,178 196,129,104 171,115,93 214,166,141 184,141,124 155,124,114 114,96,95 89,75,80 80,68,84 94,85,100 154,135,98 137,122,84 160,142,110 165,148,111 141,129,88 148,139,92 129,121,69 128,117,71 124,108,66 145,133,92 132,121,86 135,126,99 140,128,102 152,138,109 173,156,121 169,150,115 141,129,92 122,112,74 138,124,95 145,128,102 155,136,109 166,145,118 173,151,117 164,145,108 137,121,79 129,118,72 128,123,72 107,109,56 116,115,61 121,118,65 133,120,70 130,120,69 109,104,53 102,98,52 89,83,47 76,72,55 66,65,58 60,60,60 56,57,62 69,67,75 71,72,77 76,76,76 68,66,67 67,66,55 72,70,48 74,76,50 69,71,43 65,67,41 58,59,36 53,54,35 48,54,41 46,52,41
86,66,57 65,45,36 69,53,38 69,52,42 72,55,45 73,56,48 82,62,53 101,75,65 83,60,49 76,57,43 82,61,46 91,69,49 91,66,47 82,59,48 99,73,61 82,62,42 203,147,113 113,82,63 218,141,88 67,48,34 121,96,79 130,77,52 186,126,87 76,43,18 202,156,119 198,148,115 148,106,84 65,44,40 56,43,40 59,46,43 62,46,42 64,49,40 66,50,44 67,50,42 77,63,45 78,68,46 84,73,58 105,93,63 130,118,88 130,114,83 114,100,73 98,83,61 105,90,70 93,79,61 100,86,72 89,82,66 83,70,67 119,105,105 93,85,91 78,77,82 73,71,79 74,71,77 97,84,77 71,55,42 63,46,36 60,50,38 65,54,47 66,55,50 84,79,81 87,90,97 149,133,116 199,155,125 205,161,131 197,153,125 197,150,118 255,232,202 252,190,163 212,152,127 214,163,139 192,147,124 162,121,103 146,115,107 99,82,83 79,66,74 82,69,88 104,95,110 159,141,120 147,131,100 123,110,76 125,118,79 134,128,82 137,131,85 127,115,74 168,146,110 176,147,114 148,129,94 125,108,80 109,96,73 99,90,59 96,89,50 118,109,64 97,87,45 106,93,61 103,86,60 106,88,56 146,128,96 153,136,101 154,137,100 133,116,77 117,106,62 119,108,64 128,117,73 152,133,96 163,139,104 169,145,108 157,133,96 147,131,89 159,143,99 161,140,99 131,114,79 98,86,56 88,82,59 78,73,61 79,73,64 101,92,84 120,109,94 130,115,95 129,117,87 124,118,72 106,100,52 104,99,48 109,104,53 113,107,59 109,104,61 120,110,72 130,114,83 119,100,75 100,81,58
41,41,36 44,46,41 48,51,43 52,54,49 57,60,52 55,56,44 56,54,36 73,72,36 99,96,56 110,103,64 108,104,58 107,98,53 100,91,46 90,83,44 92,84,48 94,89,57 180,133,101 97,92,80 155,111,83 72,56,43 80,55,38 89,57,27 111,71,37 129,107,71 55,38,28 69,51,46 89,72,75 61,49,61 57,47,46 59,48,45 53,44,40 79,80,61 64,56,43 67,60,44 72,70,50 61,63,46 51,52,44 58,59,49 59,57,53 52,50,46 46,44,42 44,42,43 42,40,38 44,44,41 39,38,41 62,60,70 73,70,85 72,68,81 67,65,85 63,66,77 67,71,75 86,84,80 72,65,65 75,62,57 63,52,35 58,49,45 78,72,79 75,71,80 63,58,60 103,89,91 166,143,128 203,160,127 199,158,127 196,153,120 210,160,129 255,239,208 255,215,190 219,163,139 188,142,116 174,132,110 158,121,106 125,97,86 97,81,77 78,66,71 79,71,88 104,93,116 113,95,104 114,99,88 134,121,100 159,145,118 152,136,105 150,134,103 147,127,95 171,143,116 174,146,117 136,112,79 122,103,66 154,137,102 144,129,91 114,103,59 136,129,72 129,122,65 150,136,93 154,135,96 134,115,76 123,107,65 125,109,67 124,108,66 140,125,85 161,139,103 160,136,103 161,132,101 163,133,105 178,145,120 185,150,123 187,153,123 177,148,115 166,138,100 178,151,117 180,156,121 147,130,93 134,122,85 154,142,105 160,144,111 152,133,96 153,129,94 147,125,89 126,110,68 128,119,74 115,106,59 120,108,67 128,116,79 119,103,70 130,111,86 143,126,100 154,133,108 153,130,115 151,131,113
65,59,34 70,65,37 82,80,47 99,99,54 119,120,70 125,122,67 132,128,68 130,128,68 118,114,54 121,117,59 108,111,51 122,120,62 131,128,73 137,133,75 138,134,76 132,117,81 99,75,40 126,114,75 108,89,52 127,115,78 79,62,38 112,102,64 106,88,56 74,63,46 60,48,38 64,51,46 114,105,101 142,126,122 57,48,29 52,43,35 42,45,35 36,44,32 57,48,40 60,51,43 40,47,40 40,48,38 43,50,43 47,55,45 49,57,47 46,53,46 44,46,46 45,47,47 40,45,41 40,45,39 50,55,51 49,53,55 53,53,61 62,62,70 62,62,72 63,64,69 63,65,62 70,68,64 60,61,64 82,76,71 71,62,54 102,91,88 90,81,92 83,79,92 91,79,69 132,113,90 165,134,111 198,155,122 198,158,124 199,154,121 229,177,147 255,238,209 255,218,194 233,177,155 186,139,118 173,132,114 146,111,96 116,96,78 94,78,72 81,67,69 70,61,74 95,82,101 115,98,101 130,104,90 151,127,105 169,143,118 174,145,121 173,145,118 188,158,132 175,145,119 187,157,131 181,150,127 173,145,118 168,140,111 152,128,95 152,130,94 153,134,95 146,132,89 131,120,74 156,145,101 176,155,114 178,151,115 172,150,112 146,127,88 133,111,73 159,132,96 179,150,119 179,149,123 168,140,111 177,148,117 175,146,113 173,144,111 163,134,101 169,140,109 162,135,101 165,141,108 175,148,116 155,131,96 146,122,85 158,131,95 179,147,117 186,151,126 172,143,112 152,130,92 123,112,68 121,113,63 122,112,63 137,126,80 153,136,97 173,149,116 175,147,120 175,147,120 172,144,115 164,136,107
134,123,77 136,125,79 135,125,72 132,130,72 130,123,64 120,116,56 125,124,59 125,123,61 132,128,70 133,129,71 135,135,76 128,124,66 128,123,70 114,109,54 117,113,55 135,120,82 127,115,76 123,112,66 136,126,77 129,118,74 90,76,49 104,92,62 92,75,49 62,46,40 59,47,37 66,53,46 44,32,34 52,42,43 108,102,66 66,58,47 46,45,34 44,50,39 64,55,47 56,50,41 42,55,43 47,55,45 42,50,40 42,50,40 36,47,32 40,47,40 45,47,44 38,40,37 42,47,43 43,53,45 50,56,47 44,49,48 47,51,53 57,58,61 50,51,54 51,53,50 59,60,52 81,76,73 75,74,77 81,76,78 84,75,69 108,92,79 121,108,103 97,85,99 140,126,108 124,103,78 139,110,86 192,152,118 203,163,129 200,155,120 246,194,164 255,218,189 255,198,175 217,165,144 190,145,124 173,135,116 145,113,97 124,104,86 105,93,83 83,71,71 62,53,64 74,62,78 142,124,123 194,158,136 181,148,123 184,154,128 186,156,128 191,158,131 186,151,124 181,148,121 173,143,117 172,141,118 180,151,127 182,153,129 180,151,120 181,154,120 175,153,119 161,144,105 138,127,81 121,115,67 145,134,88 151,135,93 144,128,84 130,116,71 156,138,94 166,143,103 164,137,101 163,138,108 169,146,115 154,135,98 133,114,75 147,128,89 168,146,112 148,127,100 134,117,82 137,112,82 168,138,110 177,148,115 177,149,111 174,146,108 176,147,114 175,146,115 169,142,108 150,133,94 125,116,71 136,128,76 140,131,75 114,104,51 122,109,59 142,124,82 158,134,99 178,151,119 161,134,100 159,132,96
96,79,55 97,80,56 104,87,61 112,94,64 121,106,70 116,107,60 126,118,66 126,121,68 125,117,65 135,125,76 127,119,65 137,133,75 127,120,63 126,121,66 119,114,61 121,110,66 103,86,49 118,104,61 127,119,69 127,119,69 119,108,62 66,54,42 57,44,39 56,42,42 63,50,47 61,48,43 47,38,30 102,97,69 74,70,35 97,91,66 44,38,31 47,48,38 64,51,44 56,52,44 48,56,44 40,51,40 44,55,42 49,57,45 50,55,51 43,48,42 39,44,38 44,49,45 42,49,42 40,53,41 45,56,45 43,47,49 47,52,51 42,47,41 49,52,40 58,59,47 60,60,46 109,100,92 90,83,81 101,89,101 125,112,107 147,131,118 119,104,84 119,98,75 145,116,94 119,95,71 120,99,74 189,149,115 207,167,133 201,156,121 249,199,168 255,203,178 217,168,146 198,153,132 181,139,117 170,132,113 146,115,96 128,103,86 103,87,74 89,76,71 67,56,65 66,58,66 147,130,120 187,151,122 182,150,120 184,154,126 190,157,130 183,150,123 182,150,120 183,151,121 176,146,118 174,144,118 170,140,114 173,145,116 157,135,99 149,131,89 129,118,72 130,120,71 128,118,67 133,124,77 155,145,96 136,128,78 118,110,58 102,97,44 112,104,50 139,131,77 131,121,70 136,125,79 116,107,60 125,121,73 125,121,75 134,127,84 141,129,90 155,137,105 176,151,123 170,145,117 182,154,127 187,158,127 172,148,111 162,141,100 147,133,90 122,108,65 117,98,61 104,87,50 110,104,58 114,105,58 123,112,66 124,114,65 124,114,65 121,110,66 130,115,75 119,102,63 138,119,80 147,128,89
101,83,64 116,98,79 116,99,75 113,100,68 125,110,72 129,120,73 127,118,71 111,97,52 114,104,53 122,112,63 121,116,61 119,114,59 121,113,63 123,118,67 104,99,46 130,122,68 127,116,70 123,114,67 111,108,57 115,111,63 118,113,62 105,94,75 57,44,39 53,45,34 53,52,43 52,51,44 53,53,39 49,41,28 75,66,37 99,94,62 55,56,44 59,46,39 49,45,39 50,52,47 46,54,44 48,56,46 43,54,43 46,54,42 43,49,40 46,54,44 49,55,44 47,53,44 52,60,46 55,57,42 113,110,97 99,94,80 103,101,81 86,85,60 94,92,59 110,104,70 126,111,71 175,149,110 171,147,110 179,152,118 194,165,134 198,169,138 193,163,137 179,150,126 137,106,83 113,87,64 111,86,58 192,151,120 205,162,127 199,154,119 232,184,155 209,161,134 188,139,117 180,136,110 187,138,116 175,129,111 155,113,100 133,101,87 115,93,85 84,68,66 67,56,63 67,55,60 185,160,143 196,159,133 192,159,134 181,151,125 185,152,127 177,144,119 177,144,117 185,153,123 177,148,117 170,140,112 166,137,106 174,147,113 156,137,98 143,127,85 154,138,96 171,153,111 164,146,102 169,151,107 155,137,93 159,141,99 133,122,76 127,119,69 146,138,86 116,108,54 124,120,62 133,126,69 125,121,63 128,123,68 138,133,82 134,125,78 130,116,73 156,142,99 151,134,99 162,137,107 176,148,121 180,152,123 177,152,122 171,148,117 178,150,121 181,151,125 171,143,114 168,140,111 170,148,114 162,143,104 152,133,94 166,147,108 179,155,120 185,153,123 183,151,121 175,143,113 179,150,119 183,151,121
124,112,71 135,123,82 121,109,68 123,114,69 122,113,68 115,105,63 117,106,62 116,107,60 123,115,63 112,107,54 114,109,58 124,121,70 104,99,56 92,86,50 81,73,39 77,66,31 95,82,48 99,89,51 103,97,63 106,98,62 122,112,70 133,121,84 78,63,52 70,65,53 52,53,41 51,52,42 111,107,70 99,88,55 98,86,58 123,117,69 80,74,65 58,52,45 51,53,48 44,54,46 45,53,43 48,51,41 55,61,50 55,59,44 58,60,43 93,86,66 99,89,65 125,116,85 122,123,75 117,114,61 115,107,53 123,119,59 123,115,61 126,121,68 127,120,63 131,121,70 140,122,78 183,152,115 194,161,124 203,171,139 193,161,131 198,164,134 191,157,127 172,140,110 143,115,86 135,105,79 137,104,79 159,120,90 194,150,120 197,154,119 219,178,149 169,127,103 133,87,61 140,93,70 130,89,71 110,75,62 100,69,61 90,62,60 73,54,61 74,59,67 65,53,65 118,105,102 186,157,133 185,150,123 186,156,130 182,154,127 189,159,131 187,157,129 191,158,131 185,150,123 188,155,128 188,155,128 165,138,104 158,134,99 159,137,103 158,136,102 142,120,84 159,137,99 186,158,120 175,147,109 158,137,94 168,140,100 172,150,112 157,135,97 136,120,78 134,119,72 137,127,76 137,122,71 132,127,76 135,121,76 132,116,74 158,142,100 176,152,115 189,160,125 186,154,124 184,151,124 179,149,123 176,146,120 182,149,122 178,145,118 183,149,119 179,147,117 183,153,125 178,150,121 172,145,113 155,131,98 154,135,98 163,141,103 179,155,120 179,149,121 181,148,121 181,148,121 190,157,130 193,160,133
121,118,65 119,116,63 109,103,55 105,99,53 116,109,66 118,111,72 93,88,49 74,67,40 64,57,26 69,63,29 89,84,45 97,94,50 107,104,60 118,112,66 117,111,65 123,111,70 119,102,67 115,100,62 117,105,64 124,112,73 125,111,66 125,108,69 119,105,78 60,51,43 63,55,44 67,57,47 102,92,70 111,99,71 60,47,44 62,52,42 61,56,42 52,54,37 49,53,38 50,57,41 79,82,60 84,83,56 89,87,58 87,82,50 108,104,69 151,112,84 166,130,108 111,94,59 121,113,59 123,116,57 126,122,64 135,129,63 135,126,66 132,125,66 130,122,70 144,131,83 176,150,111 184,150,116 186,152,120 224,190,158 204,172,142 200,166,136 198,164,134 172,138,108 142,112,84 141,111,85 138,108,80 140,108,78 183,144,116 191,148,115 197,156,127 227,186,159 175,127,98 76,36,13 91,68,53 97,74,61 149,124,123 141,130,137 134,125,138 143,134,147 108,96,110 171,150,137 190,161,130 181,151,123 176,148,119 179,151,122 174,146,117 187,157,129 186,157,126 176,144,114 179,146,119 193,158,131 182,151,128 176,147,123 175,147,120 173,144,120 187,159,132 169,141,112 172,138,106 170,138,104 149,128,87 160,134,93 193,161,127 192,160,128 176,144,112 175,143,111 208,175,138 160,135,107 118,99,85 159,131,104 181,153,126 172,147,117 176,148,121 175,143,113 194,160,130 197,163,133 183,150,125 179,146,119 186,154,124 185,153,123 185,153,121 192,158,128 183,150,123 179,149,121 185,158,126 176,154,120 160,141,102 150,131,92 166,142,107 182,155,123 181,152,121 179,150,119 178,146,116 184,149,122
61,56,15 71,66,25 87,82,39 119,112,69 123,117,71 124,118,72 110,104,58 109,103,57 117,112,61 110,107,56 112,109,58 110,107,56 108,105,52 112,104,54 115,106,61 107,97,55 102,90,51 103,88,52 113,94,59 106,88,56 101,83,51 97,79,47 102,88,63 57,48,33 94,78,63 73,59,43 77,65,37 86,74,44 97,89,53 88,85,43 101,96,53 107,101,55 104,99,58 118,113,72 114,107,64 114,104,62 120,111,64 121,113,59 109,101,51 171,127,97 111,79,63 91,65,51 136,127,69 125,118,57 137,128,72 131,127,69 128,119,63 151,138,86 136,123,73 156,138,94 180,151,118 195,163,131 205,171,141 194,160,130 196,163,136 198,163,136 198,164,134 176,142,112 227,197,171 151,123,94 143,115,86 140,110,82 153,114,84 183,140,105 187,147,113 211,170,139 221,170,142 193,140,113 210,162,137 163,118,95 169,135,117 127,109,108 85,74,83 75,64,73 91,81,99 182,158,136 191,158,131 180,153,119 170,141,106 190,163,127 170,141,106 187,158,123 177,148,115 179,147,115 186,152,120 193,157,126 188,154,124 185,152,125 188,155,130 177,144,119 179,146,121 181,148,123 172,143,112 177,148,113 191,159,127 196,160,129 172,141,104 179,148,111 176,142,110 180,146,114 202,163,131 189,150,118 194,158,129 193,156,130 176,143,116 184,151,126 181,148,123 179,144,117 179,145,113 178,142,111 184,150,120 191,157,127 183,151,121 181,148,121 189,156,129 188,153,126 189,156,129 186,153,126 173,144,113 162,135,101 154,133,92 144,128,86 130,119,73 129,115,70 161,139,101 186,157,124 193,159,129 189,153,124
117,114,63 119,116,65 111,108,57 120,115,62 120,115,62 128,123,72 128,123,72 132,127,76 109,104,53 107,104,51 107,104,53 119,116,63 116,113,60 118,110,60 108,99,54 112,101,57 124,113,69 116,104,65 112,97,61 111,92,57 108,84,49 107,80,48 102,80,46 102,84,54 108,93,55 122,110,69 121,112,67 116,110,62 123,120,69 115,112,61 116,111,60 125,117,67 129,119,68 126,116,65 120,110,59 105,97,47 111,103,51 116,111,60 99,96,56 123,92,69 104,84,75 78,68,58 100,104,75 96,106,110 112,116,101 151,135,93 175,146,111 180,152,114 183,155,117 174,145,112 173,144,113 179,147,117 183,149,117 187,153,121 229,195,165 195,158,132 179,143,114 164,128,99 143,111,81 156,126,98 154,122,92 149,117,87 149,115,83 172,134,99 170,130,96 174,133,102 221,176,143 223,172,144 201,153,126 183,139,111 164,130,108 133,109,101 89,72,73 86,73,81 113,104,115 194,166,139 188,159,128 181,157,120 165,142,100 159,133,92 179,153,112 175,149,110 181,152,117 183,151,121 185,151,121 185,149,118 191,157,123 194,158,125 190,156,126 193,159,129 195,155,130 192,157,130 182,152,124 163,134,103 152,124,95 177,148,117 197,165,133 193,161,129 198,164,134 195,159,130 202,163,135 206,165,138 217,176,145 212,173,141 188,154,124 188,154,124 183,151,121 200,166,132 206,168,133 188,153,117 191,155,122 192,158,128 184,151,126 177,147,121 177,147,121 188,155,130 185,150,125 190,157,130 186,154,124 175,143,111 164,137,103 158,136,98 126,112,69 115,101,56 117,100,61 161,134,100 191,159,125 172,140,108
117,114,59 129,126,71 111,108,53 103,100,47 124,119,66 112,109,56 122,119,68 114,109,56 128,123,70 104,101,46 107,104,51 113,108,55 118,113,62 132,127,74 119,111,61 122,113,66 122,108,63 108,94,49 120,102,60 145,121,88 166,137,104 177,148,117 171,146,118 161,142,103 145,129,87 142,128,85 120,111,64 132,127,76 118,115,64 117,114,63 104,99,46 120,110,59 113,103,54 112,102,53 117,107,58 135,126,81 124,116,80 115,111,105 119,117,125 182,175,187 99,100,119 78,84,101 123,134,161 105,115,151 83,89,119 141,120,107 176,143,104 188,149,117 184,149,122 179,146,119 176,146,120 179,147,115 191,163,125 184,156,118 182,153,122 195,163,133 163,129,97 171,135,104 158,122,89 164,128,99 165,131,97 163,133,105 148,113,88 179,141,106 179,136,101 164,121,88 159,115,87 249,199,168 238,186,154 213,168,135 188,151,127 156,133,122 129,111,108 114,100,102 127,121,126 203,171,139 190,158,126 196,160,127 195,160,124 197,164,127 179,148,111 171,140,103 174,147,111 171,147,112 177,148,115 204,172,142 200,164,135 192,155,129 187,150,124 191,154,128 192,157,130 192,159,132 190,160,134 190,160,134 183,155,126 165,137,108 170,138,108 182,150,120 191,156,131 191,153,132 187,147,122 198,159,131 200,161,131 205,164,133 195,159,128 192,158,128 185,151,121 195,159,130 184,150,120 195,159,130 208,169,139 191,157,127 184,151,124 183,150,125 176,143,116 179,146,121 183,150,125 192,157,130 188,154,124 192,156,125 186,154,120 184,155,122 186,158,129 181,153,124 158,133,105 167,142,114 186,157,135 172,147,117
127,123,61 123,119,57 140,136,74 126,122,64 128,123,68 124,119,66 128,123,70 124,119,64 121,116,61 119,117,59 128,126,68 116,112,54 115,112,59 125,122,69 114,111,58 132,118,73 150,131,92 145,126,89 172,145,113 172,139,112 170,140,112 174,146,119 159,133,110 138,116,78 136,124,85 130,118,77 119,108,64 113,107,59 97,88,41 109,100,53 101,93,43 98,87,43 118,100,58 124,106,64 135,117,73 124,109,69 152,142,120 251,249,255 93,93,121 166,168,193 177,183,211 138,143,178 67,73,90 55,58,48 80,80,92 97,83,83 176,149,117 176,147,114 164,140,105 155,134,93 144,123,80 153,128,84 142,119,79 136,118,74 127,111,69 145,122,82 160,124,93 163,127,96 184,146,111 184,146,111 183,150,113 148,118,90 146,111,84 177,136,105 186,141,106 175,130,95 177,136,107 215,171,141 255,228,189 245,200,156 215,176,144 169,141,130 149,129,120 126,107,123 135,126,122 201,164,138 218,182,151 209,173,142 202,166,133 200,164,133 193,159,127 183,154,121 165,143,109 159,140,103 156,134,98 166,139,105 173,144,111 169,140,109 176,144,114 178,145,118 187,157,129 187,159,130 178,150,123 190,157,132 182,153,131 188,154,132 192,157,130 193,157,126 196,159,133 196,156,131 194,155,125 196,157,127 203,164,134 206,162,134 198,159,129 184,148,119 185,148,122 184,148,119 184,149,122 186,153,126 202,168,138 197,163,131 184,152,122 178,145,118 182,149,122 182,149,122 190,158,126 192,158,128 181,146,119 191,158,133 200,165,140 184,149,124 189,156,131 175,141,119 167,137,111 157,131,106 136,117,90 134,122,83
