64,66,49 59,61,44 48,49,30 51,53,27 40,40,35 75,75,70 100,100,97 105,105,105 91,89,87 69,67,68 59,58,61 46,45,48 43,42,45 43,43,40 51,52,44 56,55,44 54,55,32 53,54,35 48,49,30 51,49,31 49,49,33 38,39,27 59,61,44 59,59,43 86,85,78 68,67,60 53,55,40 59,61,46 72,72,67 56,54,55 48,45,51 46,43,47 45,45,45 44,44,44 46,45,50 51,48,54 85,81,71 193,195,72 172,163,18 174,167,26 169,156,24 161,146,25 150,137,19 151,147,40 52,47,35 42,40,41 40,38,36 51,49,50 39,38,41 38,36,34 33,31,32 27,26,29 27,27,27 32,32,32 29,29,29 27,26,29 29,28,31 33,32,35 34,33,36 38,37,40 44,44,44 53,53,53 59,59,56 83,82,75 94,93,86 83,82,75 56,54,52 39,37,38 33,32,35 30,29,32 25,24,27 24,23,28 23,22,27 46,47,39 240,241,222 217,220,200 194,198,183 147,155,141 156,167,152 137,148,135 120,128,114 120,129,112 103,101,79 102,98,77 104,101,88 114,116,111 118,123,122 132,137,145 125,130,138 134,139,147 134,139,147 134,139,147 141,145,160 142,143,164 117,117,103 54,52,53
43,43,40 41,41,38 44,42,38 45,44,35 48,49,41 117,117,112 130,130,125 197,198,188 186,185,174 153,152,143 104,103,106 50,50,50 41,40,43 39,39,39 53,55,38 57,62,42 43,47,32 45,50,30 52,53,30 49,50,27 34,35,25 45,47,32 52,54,37 52,52,38 62,61,52 68,68,52 55,55,39 58,58,42 58,57,48 67,67,62 61,59,55 44,41,45 44,44,44 45,45,45 65,59,36 236,233,119 206,201,50 182,173,30 166,153,21 160,147,17 146,133,11 130,112,12 126,109,15 129,115,18 135,122,22 129,118,31 72,64,42 60,55,54 41,41,25 57,53,47 27,22,19 25,23,21 31,31,28 30,30,30 29,29,29 29,28,31 27,26,29 32,31,34 33,32,35 36,35,38 36,36,36 41,41,41 62,62,59 86,85,78 87,86,79 89,88,81 63,61,59 45,43,41 30,29,32 27,26,29 24,23,28 25,23,31 26,24,32 172,171,164 193,193,177 188,188,172 164,168,153 160,168,154 156,167,152 152,163,150 142,153,142 106,113,106 113,110,97 105,102,89 110,109,100 112,119,117 124,132,137 132,137,145 133,138,146 134,139,147 112,117,125 132,137,145 138,143,149 120,123,132 72,70,71 48,48,48
39,39,39 36,36,36 39,37,35 46,45,36 54,52,48 117,117,112 121,122,114 190,189,178 202,199,184 189,186,173 120,118,114 60,58,56 44,42,43 39,38,43 44,44,39 43,43,38 37,39,36 39,41,26 58,59,38 63,64,43 51,53,36 31,35,18 40,42,25 47,47,31 124,99,71 228,164,120 169,133,82 57,54,30 66,65,56 93,93,88 73,73,70 69,69,69 44,42,40 76,74,70 255,250,244 255,255,192 207,197,59 185,174,41 183,169,45 196,183,49 198,183,45 171,155,24 151,137,22 164,146,30 174,154,34 157,139,19 175,169,32 189,182,73 111,101,61 79,68,35 54,50,33 51,51,37 47,49,32 30,30,30 29,28,31 29,28,31 27,26,29 30,29,32 33,32,35 37,36,39 39,39,39 44,44,44 62,62,62 75,73,69 72,72,67 75,75,70 66,66,66 45,45,45 33,33,33 25,24,29 22,21,24 24,23,26 56,56,42 230,228,206 160,160,146 178,174,155 185,193,172 171,183,165 167,179,161 155,168,154 112,117,113 126,127,115 112,121,121 107,108,100 116,110,101 117,123,126 128,136,145 112,120,125 113,119,122 138,143,151 137,143,144 46,50,54 67,68,71 104,104,104 57,57,57 51,49,50
48,48,48 48,47,52 46,43,47 53,50,56 63,61,62 89,87,85 89,87,85 160,159,150 190,187,172 186,183,168 132,130,126 84,82,80 59,57,58 41,40,43 38,37,28 37,38,30 38,37,30 44,45,26 49,48,23 49,50,29 47,47,31 39,40,30 45,47,32 46,47,28 211,150,105 242,163,122 226,163,128 123,101,52 51,49,45 43,43,40 71,71,71 90,88,86 93,88,85 255,253,238 255,253,235 255,253,238 170,153,75 113,97,25 108,94,26 104,86,26 107,89,29 97,78,21 130,111,27 138,123,33 139,121,30 137,122,30 130,114,29 99,82,35 102,92,25 102,90,22 111,96,35 51,49,31 43,45,28 34,35,23 42,38,19 36,27,23 28,25,29 30,29,32 29,28,31 36,35,38 39,38,41 43,43,43 55,55,55 77,75,73 53,53,53 65,65,65 74,74,74 46,46,46 33,33,33 25,24,29 22,21,26 31,28,32 200,200,166 179,180,161 138,141,129 183,191,177 182,191,174 175,183,171 169,177,165 140,146,137 128,121,103 138,131,111 119,125,128 109,110,100 115,116,104 120,125,131 129,137,142 110,116,117 114,118,120 132,135,142 113,117,121 62,64,64 67,67,62 105,103,99 86,84,85 52,50,48
57,58,48 50,49,52 51,48,54 52,49,55 54,51,55 54,52,53 70,68,66 141,140,133 133,129,119 153,149,141 89,87,85 68,66,64 61,58,62 44,44,44 41,42,21 45,47,30 51,52,33 44,42,24 48,49,28 48,49,26 31,31,17 26,27,17 46,48,33 50,52,35 210,151,103 205,145,102 244,168,128 127,101,51 63,59,51 45,45,45 43,43,43 44,42,43 239,234,191 249,253,155 255,252,229 171,162,102 102,90,24 114,100,30 116,106,28 111,101,30 102,94,29 89,82,23 96,81,18 129,114,37 130,116,30 130,116,32 101,94,22 108,97,35 116,112,25 126,120,29 128,118,26 77,65,26 32,32,27 41,41,38 151,123,55 159,126,76 36,36,33 29,29,29 29,28,31 33,32,35 37,36,39 40,40,40 58,58,58 75,73,71 54,54,54 57,57,57 68,68,68 45,45,45 32,32,32 26,25,30 23,22,27 65,64,53 255,255,225 153,154,146 133,135,130 158,165,158 170,179,162 170,178,166 174,182,170 143,146,126 135,122,99 111,104,86 110,111,101 118,113,99 110,115,114 125,130,136 130,138,143 130,135,141 136,140,142 79,83,87 118,122,124 112,114,114 133,134,126 115,114,107 51,49,50 47,45,43
54,51,55 49,46,50 49,46,50 46,43,47 43,42,45 39,38,41 55,54,57 124,119,116 55,53,51 83,81,79 53,52,55 47,46,51 50,49,54 40,36,45 39,40,30 34,35,25 44,44,28 49,50,31 55,53,31 54,57,35 40,41,22 38,40,23 50,52,35 42,41,34 156,124,82 123,97,43 111,89,40 89,72,33 103,89,44 70,67,43 48,46,44 65,63,61 217,213,39 255,250,92 193,176,82 110,100,22 104,95,21 104,94,23 98,91,23 91,84,23 82,81,25 82,81,29 84,79,26 99,90,32 113,99,33 120,106,36 89,86,21 91,87,25 100,90,21 117,109,28 123,117,26 116,110,19 36,33,18 117,104,52 147,108,67 218,157,112 73,58,38 29,28,31 30,27,31 34,31,35 38,35,41 39,36,40 54,52,53 75,73,71 54,54,51 64,64,61 67,67,64 44,44,41 32,32,32 26,26,26 24,23,28 223,206,167 220,222,222 126,128,128 113,120,118 140,148,138 145,153,139 172,179,161 171,178,160 143,143,129 129,120,101 108,100,87 113,105,92 124,121,106 109,116,114 123,132,134 127,130,122 124,125,115 123,124,112 134,139,138 125,132,130 128,133,129 151,149,145 90,88,89 47,45,46 42,40,41
49,46,50 48,45,49 47,44,48 48,45,49 41,40,43 38,37,40 43,42,45 108,103,100 83,81,79 120,118,116 66,65,68 43,42,47 39,38,43 38,38,35 40,42,27 36,37,27 35,35,19 40,41,22 37,41,26 36,40,23 32,32,18 44,44,28 53,53,37 49,48,37 55,46,31 74,56,37 64,54,32 76,59,35 115,87,60 112,93,58 77,71,46 175,165,127 240,224,52 206,193,43 101,89,21 104,92,33 100,93,25 97,85,30 104,91,39 98,90,38 80,74,26 82,76,28 86,76,27 87,77,24 103,89,23 108,91,24 89,82,25 82,77,24 93,81,26 102,91,27 112,104,23 116,108,29 56,42,28 116,96,19 140,106,63 193,140,95 145,120,74 35,30,32 53,50,54 66,63,67 69,66,72 69,66,70 68,66,67 72,70,68 68,68,65 97,97,94 76,76,73 45,45,42 31,31,31 27,25,33 36,36,33 255,255,208 187,189,189 116,118,118 120,127,125 116,124,114 154,162,148 169,176,158 164,171,153 129,136,120 120,113,97 110,107,94 117,114,99 115,117,100 124,127,119 115,123,130 126,128,123 121,118,103 125,127,112 138,141,148 135,142,140 92,97,93 96,94,90 62,61,54 63,62,55 69,67,68
42,39,43 40,37,41 48,45,49 46,43,47 69,71,54 45,45,45 40,40,40 120,119,112 89,89,84 109,109,104 59,58,61 38,37,42 37,36,41 33,32,37 33,33,30 36,36,36 41,42,32 48,48,32 34,35,27 31,31,26 40,42,27 28,31,21 52,55,33 45,48,28 51,50,43 47,47,42 42,41,34 38,36,32 88,79,71 92,82,60 90,74,41 96,82,26 224,215,61 145,130,20 91,77,19 95,81,25 102,80,35 147,123,97 108,86,78 65,50,41 155,136,109 84,65,30 95,79,35 90,77,27 96,82,26 103,90,29 88,78,27 78,65,31 80,61,34 91,74,39 97,82,42 109,99,28 113,93,45 147,113,72 102,82,52 74,65,36 106,97,52 87,85,86 79,76,80 66,63,67 67,64,70 70,67,73 72,69,75 70,67,73 72,71,76 93,93,93 69,68,71 46,45,48 29,28,33 22,26,30 55,53,31 255,255,192 174,175,165 79,80,70 89,91,88 125,132,127 153,159,146 164,158,122 168,166,148 131,135,118 110,102,91 113,110,97 114,111,98 121,114,96 130,131,119 120,124,126 133,133,141 123,119,102 127,123,113 136,144,151 137,142,152 69,74,70 68,69,48 53,53,39 51,51,35 55,55,39
40,39,42 40,39,42 40,40,37 40,40,37 43,44,32 40,40,40 46,46,43 147,148,140 115,115,110 50,50,50 43,42,45 36,35,38 36,35,38 31,30,33 33,32,35 36,36,36 37,38,26 38,39,27 42,41,34 38,37,28 25,26,16 41,43,26 48,51,27 41,44,22 41,42,32 32,31,24 38,38,33 41,40,33 52,51,42 66,66,61 73,66,25 83,70,18 206,196,77 146,133,31 107,89,29 104,86,26 112,87,41 126,103,74 60,40,33 63,49,54 134,113,88 87,65,29 102,83,28 110,95,34 111,97,29 122,106,34 88,72,28 115,98,70 60,43,33 67,50,40 212,188,153 121,106,45 110,93,56 66,57,42 62,61,50 90,87,91 98,95,99 81,78,84 73,70,76 67,64,70 67,64,70 67,63,72 65,61,70 66,62,71 63,59,68 61,57,66 62,58,67 62,58,67 56,53,59 43,44,49 107,96,61 252,237,174 179,181,166 83,85,70 98,99,89 117,118,108 145,146,123 167,157,117 151,152,133 120,119,108 116,110,101 113,109,99 124,123,112 119,115,98 131,131,117 121,123,123 134,137,144 121,116,102 132,136,138 143,151,158 132,140,145 67,70,60 47,50,26 47,48,27 70,71,50 52,55,33
40,39,42 40,39,42 38,39,31 50,52,35 43,44,32 36,36,36 46,46,43 95,96,86 107,107,102 45,45,45 38,37,40 34,33,36 34,33,36 34,33,36 32,31,34 32,31,36 41,43,26 40,42,27 46,47,28 54,57,37 36,40,23 38,40,23 50,53,31 46,51,31 43,44,34 32,33,23 43,43,40 53,51,52 49,46,50 49,47,48 148,141,28 99,85,17 155,134,62 191,170,89 181,161,71 135,111,31 108,85,16 112,89,29 105,86,31 95,79,23 96,77,9 123,105,32 127,107,28 121,103,32 126,105,33 133,112,31 136,118,31 134,116,29 114,95,60 61,44,18 147,121,80 133,115,26 63,58,26 77,74,78 94,91,97 81,77,86 86,82,91 91,87,96 98,94,103 96,92,101 92,88,97 91,87,96 91,87,96 72,68,77 70,66,75 65,61,70 63,59,68 63,59,68 60,57,63 59,58,61 141,128,96 234,224,171 176,177,158 94,94,78 96,89,73 124,117,99 193,184,139 180,169,125 139,140,121 90,89,78 112,108,98 119,115,105 118,117,108 119,115,98 129,129,115 120,122,122 135,140,146 141,146,152 147,151,153 140,148,153 133,139,142 55,58,48 47,50,28 63,65,39 68,69,48 46,48,33
41,40,43 38,38,38 47,47,42 64,66,51 44,45,33 50,50,45 59,61,46 55,58,36 54,55,43 41,41,36 44,44,39 34,34,34 33,33,33 33,32,35 33,32,35 38,38,38 47,48,36 42,43,24 48,44,27 40,42,27 35,39,24 46,48,31 45,47,30 39,39,25 38,37,26 38,39,29 57,59,56 44,45,35 45,45,40 68,59,32 230,219,43 191,171,43 127,105,29 197,176,93 187,164,63 158,135,34 157,136,37 151,133,35 141,126,38 133,114,32 123,106,30 125,108,32 117,102,25 108,91,26 117,95,30 132,110,36 135,114,31 137,114,27 132,116,31 100,83,16 111,94,16 133,113,25 153,140,65 81,78,84 82,78,87 80,76,85 79,75,86 98,94,105 92,88,97 89,85,94 91,87,96 81,77,88 81,77,88 79,75,84 72,68,77 74,70,79 68,64,73 62,58,67 58,55,61 62,62,62 138,124,97 207,201,165 157,158,139 107,105,87 106,102,85 135,127,105 225,216,169 187,176,130 140,137,122 101,100,89 92,91,82 114,111,98 117,109,96 114,109,97 117,117,101 116,116,113 123,134,135 134,139,145 145,145,153 135,143,148 132,140,147 101,105,109 67,70,50 66,68,42 65,66,45 51,52,33
44,45,50 60,59,48 72,73,50 69,69,55 47,49,34 41,45,30 43,45,30 38,40,25 45,45,40 51,53,36 50,51,39 43,43,43 34,34,34 33,33,33 33,33,33 43,43,43 43,44,36 38,40,23 45,47,32 35,38,30 40,42,27 30,32,17 40,40,24 41,38,23 34,33,22 38,37,26 61,63,46 53,56,32 57,58,46 160,158,39 233,216,38 209,193,39 156,131,58 135,115,29 142,117,28 144,120,26 146,124,30 142,123,30 133,113,36 104,86,24 98,84,28 96,79,28 87,73,28 89,75,30 102,85,34 119,101,39 124,107,38 127,109,38 128,111,35 124,112,34 135,120,28 153,132,33 162,144,24 122,109,36 84,81,85 82,78,89 87,83,94 90,86,97 87,83,92 82,78,87 91,87,96 87,83,92 81,77,86 74,70,79 70,66,75 76,72,81 81,77,86 67,63,72 66,62,71 67,63,72 98,98,82 183,182,155 134,141,123 124,125,106 121,107,89 155,142,121 222,221,185 184,172,131 137,133,114 87,88,80 97,96,87 113,113,99 113,105,92 92,84,73 84,80,72 101,100,91 94,102,107 118,126,133 117,120,129 135,141,144 127,130,139 129,130,135 113,112,105 39,39,34 64,67,47 64,69,45
52,54,54 62,63,44 51,51,35 52,52,36 51,53,38 57,62,42 65,70,50 44,46,31 55,56,44 55,58,36 43,44,34 44,44,41 47,47,47 37,37,37 34,34,34 36,36,36 38,38,35 41,43,28 36,37,29 32,32,27 43,44,34 38,40,25 45,47,32 44,46,29 39,38,27 45,45,31 51,53,38 50,53,33 54,55,45 219,215,55 224,207,29 208,192,40 168,144,64 134,114,28 135,109,27 135,111,29 130,109,28 124,104,25 108,96,30 81,68,16 69,57,20 58,44,17 55,38,14 65,52,18 71,56,16 74,60,17 78,65,17 77,67,18 64,52,11 71,60,16 100,86,16 141,121,31 157,138,27 155,144,28 63,61,57 69,67,65 73,69,80 70,66,77 74,70,79 76,72,81 80,76,85 73,69,78 68,64,73 67,63,72 69,65,74 79,75,84 82,78,87 72,68,77 72,68,77 72,68,79 91,91,75 182,181,156 167,174,156 138,139,120 128,115,94 148,135,114 209,210,173 179,169,127 134,131,107 98,99,91 103,102,93 112,112,98 118,115,100 120,117,102 111,108,93 112,111,102 93,101,106 110,118,125 131,135,150 138,140,140 128,132,134 130,132,129 123,122,113 78,81,59 65,68,44 56,56,40
55,53,51 41,39,37 53,51,47 70,69,62 66,68,53 62,60,38 47,54,36 43,46,34 51,49,31 52,54,37 40,40,40 33,32,35 39,39,39 43,43,43 43,43,43 41,41,41 40,40,37 41,41,38 39,39,39 29,29,29 39,40,28 54,56,39 40,41,33 38,39,27 40,42,27 40,41,29 55,55,50 47,48,38 58,56,38 220,213,25 209,189,32 185,165,35 129,109,34 120,100,25 118,101,25 117,99,26 107,93,27 94,82,25 83,70,18 104,86,26 106,92,26 98,83,20 93,79,21 90,77,25 71,61,10 69,55,10 72,59,11 96,82,24 103,90,27 87,76,12 82,68,14 100,87,26 138,120,29 153,137,34 76,76,35 54,52,53 67,63,74 70,66,77 75,71,80 77,73,82 75,71,80 62,58,67 60,56,65 62,58,67 70,66,75 83,79,88 87,83,92 79,75,84 81,77,88 73,69,78 81,80,73 201,203,177 210,219,200 146,142,123 140,131,104 149,141,117 192,197,165 163,156,129 151,143,119 79,81,76 93,94,82 107,108,96 118,118,102 123,123,107 123,123,107 119,119,105 125,133,138 128,136,143 131,138,150 139,143,145 133,137,141 126,128,125 86,87,66 75,73,44 42,41,32 32,33,21
56,56,40 46,46,30 60,60,46 61,61,47 54,55,43 53,54,33 42,47,27 38,42,27 47,43,33 52,55,35 58,58,58 53,52,55 57,57,57 44,44,44 54,54,54 60,60,60 52,51,54 39,38,41 34,34,34 24,24,24 46,47,37 52,55,33 42,40,38 47,47,44 49,52,40 58,59,47 39,40,30 54,54,51 64,57,28 222,208,26 199,184,36 151,135,23 115,97,26 114,96,25 106,92,24 98,85,22 89,77,22 80,67,15 110,93,26 116,97,29 116,99,32 120,103,36 118,104,36 120,103,36 115,98,29 108,94,26 108,94,28 122,109,36 134,119,38 134,119,38 120,106,36 81,66,17 104,91,16 135,121,24 116,113,58 54,52,53 65,61,72 70,66,77 76,72,81 79,75,84 65,61,70 56,52,61 56,52,61 53,49,58 63,59,68 75,71,80 84,80,89 87,83,92 83,79,90 79,75,88 76,74,75 201,203,177 246,253,235 151,147,128 151,142,115 152,143,116 187,190,170 147,148,129 125,126,103 86,88,83 82,83,71 115,116,104 116,115,104 125,124,113 131,131,115 132,132,118 117,125,130 130,138,145 132,138,155 134,137,144 71,75,79 67,69,64 83,82,73 79,78,53 46,47,28 47,49,32
52,52,36 58,58,42 58,59,40 48,48,32 50,52,35 57,60,40 47,50,30 41,43,26 46,47,26 39,39,23 59,58,51 79,77,75 81,79,80 79,77,78 65,63,64 67,67,67 68,67,70 44,43,46 34,33,36 23,22,25 29,29,29 50,50,45 79,72,54 44,44,30 42,48,39 45,46,38 38,40,25 51,52,42 102,95,0 213,200,25 193,181,42 124,112,14 109,92,25 106,92,26 93,84,24 87,74,22 87,75,20 106,93,32 105,94,30 115,102,39 116,105,41 120,106,40 129,112,43 135,116,48 139,117,43 135,113,37 132,111,39 132,115,39 144,128,45 143,127,44 134,122,42 113,101,31 79,70,12 115,102,27 123,116,57 61,58,62 67,63,72 68,64,73 70,66,75 61,57,66 55,51,60 52,49,55 52,49,55 53,50,56 63,59,68 80,76,85 79,75,84 73,69,78 67,63,72 64,62,70 69,68,71 197,199,182 234,240,213 176,174,152 202,197,169 147,135,109 142,132,108 156,159,137 111,114,92 63,66,56 73,71,67 114,118,120 122,126,128 126,126,110 136,136,122 126,131,130 130,138,145 127,132,140 124,132,137 91,92,82 40,41,18 58,51,33 90,90,90 53,55,40 60,53,33 40,41,22
49,50,29 56,57,36 62,63,44 47,48,29 52,55,35 54,57,37 52,53,43 39,40,28 49,44,30 49,50,31 47,48,38 105,106,98 117,115,111 84,82,80 87,85,83 84,82,83 68,67,70 43,42,45 34,33,36 23,22,25 55,54,59 61,60,63 71,68,55 48,47,40 49,51,48 48,46,44 62,65,43 81,73,62 228,230,47 212,199,35 187,173,47 115,102,11 104,90,24 94,85,25 89,82,21 85,75,22 101,89,30 95,83,24 97,88,30 107,98,38 114,106,41 120,107,44 125,111,43 133,119,51 144,127,49 146,125,44 141,122,40 141,126,45 149,135,49 149,134,44 138,128,46 125,115,37 90,81,23 100,90,23 120,112,60 72,72,72 67,64,68 67,64,68 63,59,68 58,54,63 52,49,55 53,50,56 48,45,51 56,52,61 80,76,85 82,78,87 74,70,79 63,59,68 66,62,71 59,56,62 57,57,57 186,190,175 204,208,193 175,178,158 176,174,143 143,130,98 146,136,114 168,178,156 124,126,111 59,58,51 68,66,64 101,99,97 117,116,109 119,117,113 128,129,121 119,124,130 112,117,125 119,124,132 123,135,143 83,87,60 74,67,49 102,104,99 98,100,100 36,37,29 47,49,23 45,48,26
53,54,33 65,66,45 53,54,35 38,39,20 48,51,31 48,50,35 44,46,29 50,53,33 53,50,35 61,59,55 78,79,69 87,87,82 119,117,113 102,100,98 90,88,86 76,76,76 53,52,55 38,37,40 37,36,41 66,65,70 64,63,68 65,64,67 53,50,54 59,58,61 60,58,54 167,158,152 89,75,59 249,252,62 223,218,38 208,195,33 175,162,44 115,101,17 104,92,26 97,85,26 89,82,21 87,78,20 98,85,22 89,75,21 81,66,28 76,63,31 77,65,37 77,63,36 76,62,35 83,69,44 83,68,46 94,80,53 91,79,53 84,71,48 81,72,45 78,66,36 94,80,35 106,92,34 119,109,38 106,93,30 109,104,65 75,75,75 69,66,70 62,59,63 60,56,65 58,54,63 51,48,54 51,48,54 55,52,58 68,64,73 79,75,84 72,68,77 63,59,68 53,49,58 55,51,60 52,51,56 60,59,62 178,181,173 161,165,150 159,163,148 181,186,162 126,119,90 134,124,102 156,169,146 135,137,122 69,70,62 96,96,93 96,96,93 96,97,89 93,93,88 124,124,119 120,126,129 119,125,128 130,136,137 114,119,125 59,62,50 66,67,46 59,59,43 44,46,43 50,50,50 39,40,28 40,41,29
38,39,29 34,35,25 39,40,28 44,45,35 45,48,28 46,48,31 51,54,32 52,53,32 51,51,35 92,91,84 99,97,95 94,92,90 111,110,103 97,95,96 88,88,88 69,69,66 50,49,52 61,60,65 70,66,75 66,63,69 65,61,70 58,55,61 53,51,52 160,155,152 72,62,52 239,224,188 255,255,77 236,233,39 214,202,33 196,188,23 161,153,49 111,100,25 110,98,30 101,90,26 92,83,27 92,80,25 99,84,21 85,67,23 54,44,32 57,53,47 58,52,43 65,57,44 68,60,47 70,62,49 72,64,51 74,64,52 80,72,59 80,72,61 77,71,62 51,42,34 40,28,16 75,60,22 120,108,30 114,106,25 102,93,76 71,71,71 58,57,60 53,52,55 58,54,63 54,50,59 51,47,56 51,47,56 65,61,70 76,73,79 67,63,72 54,50,59 53,52,57 54,53,58 56,52,61 65,63,71 68,64,73 151,153,150 147,151,136 126,132,121 127,135,114 123,114,95 119,117,99 138,150,130 124,132,120 99,107,95 67,67,64 91,92,84 62,61,54 75,74,67 77,76,67 118,123,122 111,116,122 122,130,135 55,61,64 33,40,24 52,53,32 45,46,25 67,70,58 49,51,51 38,39,27 38,42,25
41,42,30 37,38,28 40,40,35 52,53,43 46,49,29 38,41,21 39,42,22 47,48,29 41,43,26 52,54,39 81,83,66 97,99,84 102,100,98 96,94,95 83,83,83 72,70,71 106,99,97 77,71,78 71,65,72 63,59,68 60,54,61 61,53,59 146,135,130 74,62,50 193,185,104 254,255,52 241,233,52 215,206,34 198,188,39 178,167,36 136,127,30 109,98,25 112,98,28 108,94,28 96,85,21 91,83,20 96,84,25 95,81,25 87,73,44 47,42,39 58,58,53 23,21,19 29,29,26 51,47,37 83,79,69 76,71,59 87,81,72 76,70,63 61,57,49 63,57,52 51,32,16 122,96,57 123,115,32 123,117,24 109,101,90 55,55,55 51,50,53 51,50,55 51,47,56 51,47,56 55,53,61 62,58,69 72,68,79 65,61,72 56,52,63 49,46,52 48,47,50 48,47,50 60,56,65 66,62,71 66,62,71 117,119,119 130,132,127 107,110,100 101,102,90 90,92,77 96,104,90 130,143,129 115,125,117 115,125,119 95,102,97 95,96,84 80,81,69 82,81,70 74,74,69 92,94,91 121,129,134 128,136,143 91,95,97 53,57,42 58,59,38 45,46,27 47,48,38 50,50,47 48,51,29 41,44,22
52,53,41 39,40,32 40,40,35 52,53,43 47,49,32 48,50,33 44,46,29 49,50,31 44,46,29 54,56,39 61,63,46 86,88,71 100,100,95 89,87,85 83,81,82 170,163,161 183,168,157 144,132,120 100,88,88 81,71,75 137,125,130 255,250,235 126,110,97 199,182,154 232,230,69 231,225,48 208,197,37 193,180,30 173,164,36 154,144,32 126,118,37 103,93,24 112,95,26 110,93,26 101,90,26 88,85,20 99,88,26 100,87,26 101,87,29 105,90,43 80,69,54 59,53,46 73,74,64 85,82,69 80,71,65 94,82,70 89,77,65 108,92,77 114,92,72 133,110,79 145,118,73 140,116,61 126,123,31 124,117,31 156,142,128 97,82,73 58,51,51 53,52,57 61,58,62 62,59,63 72,71,74 65,62,68 58,55,61 51,48,54 48,44,55 51,48,54 51,50,53 51,50,53 58,54,63 60,56,65 60,56,65 98,98,98 110,112,107 95,98,90 112,113,101 117,118,106 102,110,96 109,120,109 109,119,113 96,103,101 93,99,100 96,97,89 103,99,91 100,105,104 104,110,111 109,110,113 121,129,138 132,140,149 42,47,46 85,91,62 83,85,68 48,49,39 65,67,39 31,32,24 66,70,43 66,70,43
36,38,23 41,42,30 37,37,32 31,31,28 45,44,33 75,75,61 97,97,83 52,52,38 54,54,40 70,70,56 68,68,65 99,97,98 92,87,89 89,82,82 138,137,130 139,132,130 72,57,46 85,68,60 144,124,104 255,249,222 255,242,217 192,176,161 78,60,55 124,109,69 215,202,72 196,185,43 177,162,45 160,148,41 140,132,42 120,116,38 102,102,32 90,87,20 100,89,25 106,92,26 103,91,23 97,86,24 95,84,20 100,86,18 100,89,16 103,92,19 104,93,20 104,92,26 98,89,33 109,100,42 119,102,53 117,100,49 121,102,49 114,98,40 107,96,34 106,100,34 114,104,33 117,109,30 124,118,25 124,115,39 181,160,133 204,180,156 150,126,102 58,52,47 81,81,81 104,104,104 105,103,101 90,88,86 75,73,71 56,54,55 51,48,52 54,50,59 53,51,59 53,51,59 57,56,61 51,50,53 38,37,40 85,85,85 89,91,88 89,91,88 100,101,93 126,127,115 114,120,107 100,108,98 93,98,97 78,87,87 82,91,93 99,101,98 102,101,90 104,115,116 107,119,123 114,124,130 120,130,136 131,138,150 86,95,97 62,66,51 122,122,117 84,88,90 63,69,56 31,34,26 48,48,34 88,93,59
55,56,46 37,38,28 34,34,31 31,31,28 54,53,44 139,138,127 101,100,89 60,59,48 125,124,113 120,119,108 91,93,93 89,90,93 123,121,122 216,209,193 131,121,109 124,115,100 71,56,47 76,59,49 209,193,178 237,219,200 190,174,157 140,125,116 66,52,36 197,186,142 148,140,50 145,132,41 126,113,40 108,98,31 92,88,28 86,86,23 85,85,22 82,80,18 89,85,23 102,89,26 107,93,27 100,89,25 94,83,21 94,86,21 97,85,19 98,84,18 97,85,19 95,84,20 91,84,23 92,85,24 89,89,26 89,90,24 88,86,24 88,88,25 93,92,27 100,94,28 102,98,22 109,100,24 116,108,25 119,112,26 81,65,48 157,137,117 165,140,112 202,182,162 96,94,90 129,130,122 123,122,113 111,109,105 87,85,81 59,57,58 54,54,54 59,58,63 54,52,60 52,51,56 40,39,42 32,31,34 26,25,28 79,79,79 77,78,81 70,71,74 79,83,85 110,115,111 131,137,128 110,118,108 89,94,93 73,80,73 85,92,90 94,95,83 101,100,93 93,98,97 106,116,120 122,134,138 118,123,131 125,132,144 96,102,103 113,117,121 123,129,130 123,129,132 72,75,65 46,50,23 90,94,56 75,79,41
32,33,23 36,37,27 31,31,28 43,43,40 119,118,111 184,183,174 99,98,89 62,61,52 115,114,105 92,91,82 58,56,57 63,58,57 235,229,220 238,229,202 255,253,210 206,193,159 66,51,42 73,58,49 151,134,126 185,170,159 90,75,64 117,104,97 174,162,152 91,80,45 98,91,23 96,91,22 93,86,27 93,86,29 89,82,25 80,78,18 80,80,19 80,80,19 81,79,19 91,85,21 103,91,25 101,89,23 97,86,24 91,83,18 92,80,21 87,79,16 87,79,14 87,81,17 84,81,16 86,80,16 82,81,16 86,80,16 83,80,15 81,79,17 86,84,22 94,87,26 99,94,23 107,98,24 112,107,23 114,105,29 89,74,65 85,68,58 131,111,93 165,146,123 134,129,126 117,116,107 110,109,100 129,127,123 103,101,97 65,63,64 52,52,52 46,45,50 37,36,39 27,26,29 26,25,28 27,26,29 47,46,49 79,79,79 71,72,75 71,72,75 69,73,75 74,79,75 107,113,104 104,112,102 85,90,89 77,84,77 85,92,90 95,96,84 103,102,91 90,95,91 101,111,115 115,127,131 123,128,136 121,128,140 113,119,120 126,131,139 126,131,141 123,128,138 95,95,103 39,40,32 75,78,47 62,65,34
