43,50,43 48,55,48 45,52,45 47,55,45 48,56,46 55,58,50 57,60,48 71,68,53 95,89,64 110,105,66 130,124,76 121,112,65 106,100,54 98,92,56 79,74,44 78,76,47 81,72,43 193,139,91 130,105,86 172,107,70 49,37,27 91,62,38 96,63,38 68,57,40 195,139,103 185,129,91 70,40,23 75,59,57 57,40,43 57,43,43 61,48,45 55,43,43 51,44,47 30,27,33 33,26,36 30,23,33 36,30,37 37,30,33 40,32,38 44,38,45 55,48,51 57,47,48 70,60,59 73,60,57 76,58,55 93,72,59 136,109,91 180,145,120 195,154,127 184,142,118 129,103,78 92,71,48 77,56,33 78,54,32 101,74,56 103,84,70 192,162,145 129,107,87 62,42,35 71,51,44 57,45,47 60,50,51 59,48,43 61,49,37 113,104,75 110,101,72 78,67,50 130,127,72 114,112,50 126,118,68 118,96,78 204,166,149 101,90,87 109,93,89 131,125,79 143,130,82 132,117,70 146,133,81 143,127,83 168,150,108 163,139,104 167,143,110 177,147,119 183,153,127 178,150,121 170,147,107 161,140,97 163,142,99 164,143,102 154,133,92 154,137,98 151,134,95 127,111,69 124,113,67 123,117,69 122,110,69 118,101,62 138,119,82 158,134,99 133,114,77 141,130,86 120,111,64 126,115,71 137,120,81 140,123,86 135,119,86 121,108,76 126,116,78 125,115,73 123,117,69 136,127,80 121,115,69 135,125,85 126,116,78 132,116,85 142,122,92 126,107,80 125,104,79 120,101,74 122,109,77 92,85,56 106,101,73 77,73,52 55,52,37 49,45,35 51,50,39 52,54,39 48,52,37
52,51,54 41,40,43 44,41,45 53,47,54 63,53,57 72,62,52 101,93,71 111,100,67 116,103,71 120,107,75 101,84,56 84,72,46 59,55,38 60,56,46 53,55,50 50,54,56 52,39,34 78,42,34 148,104,78 121,73,46 55,52,56 158,122,93 65,51,37 63,41,33 187,117,70 195,120,71 144,88,54 52,41,36 51,35,31 56,43,38 60,47,40 59,46,41 67,54,51 67,55,55 69,51,46 79,59,50 91,68,57 102,79,68 146,116,101 157,121,101 155,119,99 128,92,74 95,56,44 73,48,31 72,46,34 63,40,25 58,42,25 61,50,33 76,67,50 93,84,65 106,97,66 116,108,74 124,115,86 70,55,33 98,74,52 95,83,71 162,140,122 163,141,123 128,114,100 51,44,47 58,53,55 78,71,71 57,48,42 77,71,46 83,82,44 78,73,41 68,61,45 105,105,62 102,99,55 121,109,70 143,109,87 132,116,110 144,113,103 89,68,66 142,129,97 161,142,103 160,144,102 141,132,76 126,111,64 130,115,77 142,120,86 180,156,123 180,153,121 138,116,80 140,124,82 121,113,61 133,128,75 148,143,90 113,106,49 116,109,52 118,110,56 115,107,55 113,108,57 106,105,53 111,105,59 119,109,71 137,122,84 138,123,83 135,124,78 115,107,55 115,107,57 137,121,79 166,143,112 162,136,111 152,134,104 132,116,85 109,102,59 108,97,53 115,101,56 126,117,70 108,100,46 113,109,51 103,100,47 109,106,55 98,93,50 95,88,49 94,86,50 94,88,54 93,87,53 87,86,50 84,84,52 67,70,37 60,63,41 48,51,41 50,52,47 46,52,43 42,48,37 43,49,38
137,80,49 138,81,50 151,97,63 155,104,69 173,117,81 200,139,103 197,137,98 197,139,104 197,139,104 209,148,112 209,148,114 202,148,114 185,140,107 176,126,93 191,141,110 170,124,110 167,121,93 166,119,98 226,146,89 102,55,34 100,78,70 86,58,31 134,98,78 68,49,35 194,129,90 194,124,77 229,161,125 84,61,50 57,44,39 57,44,39 59,46,41 61,48,45 60,47,44 63,50,45 67,47,38 65,46,34 53,36,28 54,42,32 48,37,30 52,41,36 70,58,48 91,77,63 92,77,68 71,58,51 76,65,50 80,68,42 102,88,59 106,93,59 119,104,68 143,126,89 150,135,95 141,131,89 142,138,92 135,123,86 103,83,63 94,84,72 119,96,81 150,127,112 167,123,111 95,74,74 44,37,40 58,56,54 49,47,45 58,53,50 54,54,51 57,50,48 57,52,49 55,54,47 77,72,71 90,84,77 223,178,157 94,84,85 198,168,153 72,64,53 90,84,77 86,73,81 114,98,96 143,122,109 150,127,98 139,121,89 141,123,91 129,110,75 127,110,73 130,115,75 129,119,68 129,119,68 133,118,71 132,119,71 136,125,81 129,117,78 130,119,86 130,119,86 134,121,87 144,127,90 147,136,92 120,110,68 118,108,68 135,125,85 143,130,96 151,135,104 166,146,116 173,149,116 160,141,104 127,110,71 127,116,72 119,110,65 126,117,70 119,114,63 119,114,63 120,112,62 126,118,66 125,117,65 98,92,44 106,100,54 94,91,51 82,76,53 74,72,70 66,65,68 65,63,71 64,64,74 66,67,70 72,72,72 73,71,67 73,74,62 90,91,72 89,91,63 91,94,63 86,89,58
54,40,40 52,38,38 57,46,43 56,47,43 55,44,41 61,48,43 63,48,39 62,51,48 57,41,37 61,45,41 56,40,36 58,42,36 63,45,40 53,33,26 66,44,36 60,40,31 204,148,110 81,55,45 188,121,78 57,46,31 114,93,70 96,62,40 190,115,70 197,137,98 68,42,21 72,42,25 78,53,36 69,53,47 60,47,44 60,47,44 61,45,43 60,47,42 74,61,54 69,56,51 86,74,76 96,87,70 80,73,57 90,81,62 114,106,72 132,120,90 121,107,78 108,94,65 99,84,62 100,85,63 75,62,41 76,65,50 72,63,48 67,58,54 88,79,75 79,69,68 76,69,69 68,65,69 73,71,72 85,79,84 123,107,92 92,80,68 102,86,73 136,117,101 99,79,91 105,89,87 88,79,73 66,65,80 80,79,84 58,56,54 85,80,82 63,53,54 68,62,69 67,67,79 69,68,85 100,84,71 209,174,149 84,74,78 210,181,161 75,65,64 125,116,110 149,143,134 100,92,81 87,69,64 160,133,115 152,134,104 131,115,84 126,113,79 136,126,88 142,130,91 128,117,73 141,122,83 170,147,116 161,139,105 145,127,95 137,118,91 122,102,84 106,94,68 97,92,49 108,104,56 113,107,59 110,98,61 118,101,75 118,101,73 131,113,81 161,139,103 148,126,92 131,114,77 123,107,65 131,120,76 119,108,64 132,117,77 159,137,101 179,155,120 181,155,116 157,141,97 133,119,76 153,134,95 167,150,115 146,130,97 104,96,60 88,83,55 75,73,55 74,71,58 98,93,81 133,122,105 144,131,108 140,128,100 126,121,82 128,123,72 131,128,77 110,106,60 115,112,59 105,102,49
44,43,46 44,43,46 48,50,45 48,55,48 52,60,50 55,61,50 49,54,34 66,64,31 78,77,41 104,100,65 122,117,74 123,118,67 114,109,56 116,107,60 126,116,74 119,115,69 175,130,95 105,90,79 83,50,23 102,87,65 95,76,53 78,52,38 81,52,28 105,77,48 59,47,37 57,44,37 124,113,110 52,36,32 57,43,45 60,49,42 59,46,39 98,90,68 94,91,65 84,78,55 75,66,49 82,80,58 64,62,42 52,51,42 69,68,59 61,60,53 55,50,47 50,43,41 50,44,39 43,43,38 43,43,40 45,45,45 51,52,57 65,66,85 68,70,86 70,72,88 65,67,83 63,65,79 65,67,81 68,66,78 88,85,91 82,70,58 78,67,60 102,86,73 159,143,130 103,87,102 139,122,123 66,63,67 86,83,89 71,61,62 62,49,42 61,54,54 65,65,77 67,67,79 69,66,81 114,90,66 181,158,147 97,74,71 121,102,90 73,70,76 79,72,82 87,83,94 87,83,92 89,85,94 99,89,90 115,99,95 120,103,93 146,127,111 161,144,116 155,137,105 151,133,101 151,128,99 168,145,116 170,145,115 135,111,78 123,101,67 150,131,94 137,125,84 111,103,51 126,119,60 126,117,61 143,130,82 153,136,97 136,117,78 136,115,74 126,108,66 124,108,66 120,109,65 154,132,94 155,128,92 157,133,98 163,139,106 171,146,116 180,150,122 187,153,121 184,150,118 184,153,116 170,141,106 178,151,117 183,156,122 168,146,112 133,116,81 146,131,93 160,145,109 160,140,108 152,128,95 154,132,94 139,120,81 128,117,73 124,113,69 117,110,67 120,110,70 134,116,84 127,108,81
58,56,34 60,59,34 67,67,33 78,79,40 105,105,64 115,113,66 129,128,76 129,127,69 121,119,61 118,115,62 114,112,54 120,119,65 131,130,76 138,133,80 137,132,79 104,95,50 94,76,46 126,109,70 130,115,75 121,106,68 108,92,61 76,58,37 107,90,62 74,58,43 59,47,37 60,47,40 80,68,73 62,46,42 46,33,26 72,63,44 49,43,36 46,49,37 37,44,28 56,55,44 59,46,43 41,48,43 41,48,41 46,51,45 49,54,48 43,50,45 44,49,48 43,44,47 48,49,52 42,44,41 38,40,40 48,53,49 48,53,52 49,53,55 59,64,70 62,65,72 63,67,69 58,62,66 56,60,64 54,57,66 62,63,68 79,74,73 65,55,56 83,69,71 106,90,88 89,76,73 92,78,91 77,70,80 75,70,67 67,58,54 63,60,66 67,67,77 65,65,77 71,69,79 77,71,76 143,110,85 116,103,98 148,117,98 82,72,73 68,61,64 88,78,79 93,81,83 95,84,79 106,91,82 112,96,83 127,104,89 141,116,97 152,128,106 174,148,123 181,155,130 176,148,121 189,159,133 180,152,125 190,162,135 179,150,126 178,150,123 175,147,118 163,141,105 163,139,104 161,139,101 146,127,88 146,130,88 151,142,95 155,144,98 174,156,114 168,149,112 158,143,105 137,122,82 135,113,75 169,142,108 174,147,115 175,148,116 172,145,113 172,145,113 167,143,108 167,143,108 156,132,99 154,132,96 150,133,96 151,127,90 169,145,108 170,146,111 164,140,103 165,137,99 184,148,117 187,152,125 171,143,114 161,138,107 118,103,63 128,119,74 112,107,56 109,104,49 125,117,65 157,141,97
139,130,85 135,126,81 137,128,81 135,124,78 125,116,69 124,120,62 127,123,65 128,121,64 136,129,72 140,132,80 135,128,71 132,124,70 120,112,60 121,113,61 121,113,61 127,118,71 134,123,79 123,112,68 123,114,67 125,116,69 123,113,73 71,57,43 55,45,35 59,46,39 60,47,40 63,50,45 59,51,40 74,65,48 103,99,53 116,113,69 50,47,34 45,46,38 50,44,35 67,56,49 52,51,44 47,53,42 47,55,43 43,51,41 43,51,41 42,50,40 41,48,41 40,45,41 39,41,38 43,48,42 42,47,41 43,54,41 46,54,42 53,59,48 53,58,52 51,56,50 50,52,47 52,54,51 53,54,57 64,67,76 69,71,87 74,71,88 73,69,80 55,47,53 85,71,71 116,101,92 82,72,76 92,86,91 73,63,67 63,58,60 64,62,70 67,65,75 56,53,57 36,31,30 48,37,32 145,126,114 82,73,69 255,222,200 102,89,84 152,133,110 156,132,110 172,148,124 181,152,128 181,149,117 181,149,117 191,155,124 193,157,126 186,152,122 188,155,128 194,159,132 186,153,126 177,144,117 180,150,122 175,147,118 174,146,119 176,147,123 179,151,124 178,150,121 151,129,91 151,135,91 141,131,80 155,145,92 125,120,69 133,130,79 138,133,80 145,141,83 128,120,68 113,103,54 121,108,58 133,120,70 132,118,73 132,118,75 139,125,82 148,137,93 112,108,60 117,111,65 150,135,97 162,145,110 169,150,115 171,148,117 177,152,124 177,146,123 183,154,123 174,146,108 143,125,83 145,126,87 127,111,69 133,117,75 115,103,62 117,111,63 131,128,75 121,118,63 105,102,51 117,107,58
97,81,66 94,78,63 102,86,69 113,99,72 116,106,68 112,109,56 120,115,62 128,120,70 128,120,70 132,124,72 126,118,64 141,134,75 127,119,67 130,122,70 129,120,75 123,111,70 108,93,55 124,109,69 134,126,76 128,120,68 125,116,71 91,82,55 55,44,39 53,42,39 49,43,38 49,45,39 62,58,50 46,37,29 88,80,58 99,98,46 71,69,47 39,39,34 85,75,65 59,48,41 51,54,46 45,53,41 45,53,41 49,57,45 49,57,45 48,58,50 51,54,44 50,51,41 54,49,37 51,52,42 42,48,37 46,48,43 55,60,56 50,53,41 50,54,37 51,53,36 55,56,35 65,64,39 67,61,38 87,78,61 128,114,96 147,131,114 171,152,136 152,131,116 125,106,94 97,82,73 121,112,97 99,89,90 96,85,94 64,56,64 120,105,94 108,93,84 49,42,40 41,34,32 32,20,22 43,29,29 111,90,77 151,132,120 171,145,124 191,161,135 188,155,128 192,160,130 194,158,127 191,152,122 181,145,114 178,142,111 196,160,129 179,142,116 182,149,122 184,152,122 181,149,119 175,143,113 181,151,123 173,146,114 168,141,109 172,145,113 162,138,105 147,125,87 140,127,79 135,127,77 139,131,81 115,105,54 140,123,76 148,133,86 164,148,106 146,132,87 131,121,72 130,122,70 130,126,68 109,102,41 129,122,65 112,105,48 122,114,60 126,121,66 126,121,66 133,130,75 140,131,84 138,124,81 134,115,78 155,131,98 175,144,121 180,149,128 173,143,117 157,130,96 139,120,83 147,128,89 152,130,96 149,126,95 140,118,84 138,119,82 141,122,83 144,128,86 144,128,84 141,125,81
129,116,82 117,104,70 113,102,67 127,120,81 126,120,72 121,113,63 118,109,62 126,115,71 119,108,62 126,116,65 119,109,56 119,111,57 121,113,63 123,115,63 111,103,51 132,127,76 110,104,58 113,106,63 107,102,63 111,105,69 112,106,72 108,102,68 60,51,34 51,40,35 57,53,43 48,51,39 57,59,42 82,74,52 58,48,36 77,68,37 77,74,48 51,47,41 56,47,39 51,50,39 47,55,45 45,56,45 47,58,47 45,53,43 45,53,43 43,49,40 59,54,42 126,94,80 138,101,88 69,58,43 76,74,41 152,147,115 121,116,84 130,125,84 98,93,50 97,92,49 109,105,59 117,111,65 156,135,92 184,151,114 181,152,119 182,150,118 195,161,129 190,156,124 183,153,127 151,125,102 105,88,78 186,171,162 92,83,79 90,81,96 150,128,110 97,78,62 51,45,36 43,37,32 38,29,23 38,27,24 102,89,84 76,60,47 188,152,123 190,155,128 189,153,122 200,162,127 189,150,118 186,150,121 185,149,120 199,164,137 196,163,138 191,157,135 180,150,124 186,156,128 181,148,121 179,146,119 172,142,114 189,159,131 180,153,121 155,131,98 148,124,89 159,137,101 160,141,102 161,143,101 145,127,85 146,122,87 159,137,92 151,129,84 159,138,95 172,149,107 159,141,97 133,117,73 121,108,60 122,113,57 127,118,62 133,126,69 128,121,64 123,115,61 135,125,74 150,135,86 158,137,94 174,148,109 183,154,121 179,150,117 172,141,118 179,150,126 181,150,127 176,145,122 176,146,120 179,146,119 184,154,128 188,157,134 174,143,120 166,138,111 165,141,108 162,140,104 142,120,84 176,149,115
128,118,78 120,110,70 127,117,77 116,109,66 121,112,67 112,106,58 123,114,67 121,112,67 120,110,68 113,105,55 122,114,64 131,125,77 113,106,63 99,92,51 84,76,40 73,62,29 89,77,47 96,84,54 101,89,59 102,94,60 114,106,70 125,118,79 118,111,82 54,45,41 64,58,49 47,48,36 58,59,38 125,118,79 49,37,27 118,111,72 114,106,82 70,61,53 54,53,42 53,54,42 42,50,38 43,49,38 47,53,42 54,60,49 53,59,46 60,64,49 73,66,48 146,110,92 133,90,73 97,82,62 123,117,71 123,115,65 122,114,64 124,119,64 132,127,76 125,120,69 127,122,71 140,130,81 165,139,98 189,153,120 182,149,122 185,152,125 184,150,118 185,151,121 175,145,119 175,144,121 108,92,77 98,84,70 114,103,100 100,88,104 119,99,79 111,93,74 62,52,42 52,43,37 46,37,29 48,37,34 81,69,69 147,125,107 188,155,130 199,165,135 210,174,143 195,156,124 187,148,118 188,151,125 190,155,128 188,155,130 179,146,121 183,152,129 179,149,123 181,151,123 189,159,131 188,155,128 177,147,119 187,157,129 184,154,126 186,159,127 165,137,108 170,145,115 166,142,107 163,141,105 151,129,91 162,135,103 173,147,108 155,129,88 157,134,92 167,141,100 182,156,117 173,147,108 157,136,95 147,130,81 145,130,83 159,144,97 125,115,73 136,127,82 151,135,93 152,131,88 174,148,109 180,151,118 197,164,137 193,160,133 184,151,126 180,149,126 178,144,124 183,149,127 184,149,124 184,149,124 183,149,127 183,149,127 183,149,127 181,152,128 171,144,112 150,128,94 149,127,91 176,149,117
112,110,52 108,106,48 116,113,58 121,115,67 102,98,50 87,82,43 73,67,31 66,59,28 80,73,42 96,90,56 123,117,81 114,109,70 116,111,68 121,115,69 126,116,74 116,104,65 108,93,57 109,94,58 117,102,62 120,109,65 124,113,69 120,108,67 117,105,64 56,53,38 64,56,45 60,51,45 59,48,41 75,62,39 64,53,36 78,68,58 66,55,40 54,50,40 50,52,37 51,55,40 58,63,43 101,100,75 103,102,77 99,98,71 110,111,74 112,112,69 126,119,76 150,114,83 105,64,46 111,98,75 130,127,62 125,124,59 130,128,56 131,128,63 126,119,60 130,123,66 135,128,71 162,146,102 180,153,119 193,157,128 183,150,125 186,153,128 191,158,133 184,151,126 176,143,116 182,152,124 175,145,119 124,100,76 76,64,64 93,84,95 73,57,44 82,73,56 129,116,95 137,119,98 122,107,85 123,104,88 98,82,80 92,72,65 102,75,59 164,135,111 191,157,127 198,162,133 195,158,132 192,158,136 186,155,132 193,160,135 181,151,123 172,142,114 188,155,128 181,151,123 169,139,111 161,133,104 176,143,116 185,150,123 187,152,127 184,149,122 188,155,128 172,141,118 171,145,120 179,153,128 182,154,127 180,151,120 185,153,119 177,145,111 165,139,100 167,139,101 179,148,111 186,154,120 182,155,121 186,154,122 204,160,130 200,161,133 142,127,105 173,146,130 184,150,132 183,153,127 175,147,120 172,142,116 177,142,117 190,155,130 199,165,135 201,167,137 186,153,126 185,152,125 193,159,129 195,161,131 185,149,120 192,156,127 175,143,113 178,144,114 163,141,107 164,145,108 160,141,104 148,129,92
95,88,59 111,104,75 140,133,104 138,131,88 106,100,52 109,104,53 114,108,60 126,120,74 117,111,63 114,109,58 109,104,51 112,107,56 120,115,62 129,120,73 114,105,58 113,103,61 104,94,52 110,98,59 109,94,58 102,87,51 96,81,45 101,83,51 94,76,46 55,52,39 120,110,88 95,84,69 96,83,60 100,88,58 107,100,61 107,107,64 94,97,46 104,98,52 119,109,67 150,138,99 120,111,66 113,107,61 107,101,55 124,117,74 119,116,63 102,101,47 110,106,58 106,95,51 88,57,45 73,68,54 118,123,122 125,131,161 123,124,112 141,131,82 160,144,90 151,136,89 136,119,72 162,140,102 185,157,128 179,144,117 187,152,127 184,151,126 177,144,119 181,148,123 184,151,126 191,157,127 200,164,133 213,169,141 150,131,115 91,79,69 112,90,70 143,120,89 103,85,64 78,59,43 65,46,32 102,81,68 116,95,80 129,108,85 72,58,44 57,46,39 183,152,129 184,152,122 222,189,164 191,161,135 180,150,124 185,157,128 178,151,117 167,140,104 159,132,98 171,144,110 179,152,118 178,151,119 189,157,127 187,151,120 182,146,113 188,149,117 186,152,122 181,146,119 176,146,120 175,147,120 181,153,124 175,146,115 161,129,97 151,119,87 158,129,96 195,163,129 191,159,127 194,160,128 195,161,129 195,156,128 193,154,124 204,166,131 205,164,133 206,165,136 200,160,135 184,147,123 184,149,124 199,164,137 198,162,133 195,159,130 180,146,112 183,150,113 193,159,127 195,162,135 181,148,121 182,149,122 188,154,124 186,152,122 186,154,124 193,157,126 174,150,115 164,140,103 151,135,93 138,124,81
113,112,60 106,105,53 127,126,74 133,130,77 105,101,53 116,111,60 113,108,57 131,126,73 123,118,67 131,126,75 123,117,69 111,106,55 111,106,55 120,111,64 111,102,55 111,102,57 130,121,76 112,101,57 118,103,65 115,99,66 101,84,49 94,71,40 119,97,63 122,104,74 144,127,90 123,108,72 126,115,69 122,114,62 119,113,65 117,116,64 114,113,61 120,115,64 108,98,49 116,106,57 112,99,51 118,105,57 115,104,60 113,103,63 134,132,99 137,136,139 120,117,123 235,229,236 124,122,134 81,89,105 90,104,141 83,91,121 83,84,103 103,86,60 179,147,113 189,157,125 186,158,118 208,179,144 176,147,116 178,144,114 178,141,115 177,144,117 180,151,120 190,160,132 191,159,129 200,164,135 202,161,132 198,159,127 187,151,120 184,147,121 157,113,85 158,121,97 75,61,47 85,74,69 70,63,66 67,62,64 76,64,69 78,68,69 71,62,75 49,43,50 172,146,123 179,149,123 188,155,128 188,159,128 174,147,113 159,132,96 175,149,110 175,149,110 172,144,104 163,136,93 162,137,93 174,147,111 184,152,120 187,151,120 191,155,126 189,153,122 194,155,123 205,166,134 198,162,133 190,156,126 188,156,126 189,156,129 186,157,126 182,153,120 168,141,107 155,126,93 169,140,107 184,145,115 187,146,117 194,155,127 186,152,122 194,158,129 200,156,130 198,154,126 201,158,125 195,156,128 191,155,126 192,156,125 191,155,122 193,157,126 186,150,121 201,165,134 190,157,120 177,143,113 180,150,124 172,141,118 178,146,116 188,156,126 192,158,128 197,163,131 183,154,123 179,150,117 181,149,117 184,160,125
129,126,71 121,118,63 103,100,45 117,116,62 118,117,63 123,120,67 116,113,60 112,109,54 115,112,59 109,106,55 104,100,52 111,106,53 125,120,67 128,120,70 118,110,60 123,113,64 120,110,61 114,104,55 115,101,58 142,120,86 165,137,108 176,143,116 176,146,118 173,146,114 159,140,105 145,128,93 132,122,80 128,119,74 118,114,68 114,110,64 102,96,48 104,95,48 112,101,55 112,101,55 107,96,50 120,109,63 134,123,77 128,118,80 218,210,229 154,155,176 74,75,94 199,202,220 160,165,191 122,130,160 62,72,90 62,63,55 72,67,85 90,73,79 173,149,123 183,154,123 187,154,117 173,144,109 174,147,115 174,147,113 160,128,98 169,142,110 175,146,113 188,159,126 186,158,118 203,168,132 203,165,130 202,163,131 196,160,131 188,151,125 175,131,103 148,106,82 121,98,87 100,83,84 57,53,73 59,48,57 95,78,70 47,38,34 80,78,98 75,71,84 183,153,127 193,162,139 197,164,139 196,164,134 196,164,132 184,150,116 192,158,124 197,163,129 203,167,134 201,167,133 174,145,110 171,147,110 171,144,110 174,142,112 183,151,121 189,156,129 190,158,128 181,147,117 187,151,122 191,157,127 193,159,129 193,158,131 193,160,133 192,159,132 191,158,131 186,157,126 183,154,123 183,151,121 192,159,132 199,164,137 196,159,133 185,148,122 203,161,137 204,163,134 207,167,131 201,160,131 188,152,123 178,144,114 188,154,124 188,154,124 188,152,123 199,163,132 192,156,123 188,154,124 182,149,124 185,151,129 191,156,129 184,150,120 194,160,130 190,156,124 202,168,138 190,156,124 185,149,120 179,152,120
121,119,59 135,133,73 128,126,66 117,115,57 121,119,61 121,116,61 130,125,70 130,126,66 114,110,50 130,128,70 121,119,61 114,109,56 116,111,58 125,122,71 112,109,58 127,116,70 150,134,92 145,129,87 170,146,111 172,143,112 170,140,112 170,141,110 178,151,119 140,120,90 143,126,87 132,117,77 128,117,73 129,118,74 100,95,44 100,95,44 106,97,50 107,96,50 102,86,44 113,97,55 124,107,68 137,121,79 124,112,71 119,110,83 244,235,255 110,107,124 58,56,68 52,52,64 135,133,153 100,103,123 63,63,73 157,140,116 122,101,86 62,46,44 75,76,95 133,118,107 155,129,88 136,118,76 146,130,86 154,129,81 123,91,61 105,83,45 104,76,38 89,60,25 160,137,97 177,145,111 200,165,127 206,168,131 196,157,125 180,144,115 179,135,109 173,125,98 157,120,96 88,70,67 116,111,127 88,61,56 148,118,92 148,114,96 92,79,87 88,86,94 175,154,141 186,153,128 185,152,127 177,144,119 190,158,128 200,161,133 201,162,134 204,165,135 204,165,135 194,158,129 176,149,117 165,143,107 155,138,101 163,139,104 161,139,103 158,136,102 165,137,108 173,145,116 169,142,110 172,143,112 180,151,120 188,160,131 177,147,119 187,157,129 191,156,129 191,156,129 202,167,140 194,158,127 198,159,127 198,159,127 190,149,118 195,154,123 200,156,126 209,169,133 206,166,130 194,153,124 182,145,119 184,149,122 186,151,124 181,148,123 187,157,131 193,160,133 193,159,129 188,153,126 181,149,119 186,153,126 187,152,125 177,143,113 185,151,119 181,147,117 184,151,124 193,160,133 193,160,133 184,151,124
140,136,76 133,129,69 132,128,68 131,126,71 132,127,72 127,123,63 116,112,52 114,110,50 120,116,56 125,118,57 132,125,64 132,124,72 140,137,84 120,119,63 130,129,73 157,149,97 169,152,115 145,127,97 156,135,112 177,152,122 180,152,125 171,142,122 174,145,123 174,146,117 172,148,115 173,151,117 158,136,102 144,122,86 123,106,67 122,107,67 142,124,82 170,148,110 170,150,120 170,149,124 173,149,116 162,140,102 147,132,92 149,140,111 197,187,205 77,68,64 72,62,52 67,57,56 61,57,66 60,60,72 61,53,59 178,149,127 193,158,131 175,154,143 126,130,161 120,110,111 130,109,66 128,111,64 143,120,80 164,132,90 131,88,55 81,57,24 166,120,83 132,88,50 161,126,88 109,73,42 125,89,60 201,162,134 188,153,126 199,162,136 198,157,128 180,134,104 237,192,159 205,162,147 171,128,113 211,166,145 176,132,106 154,112,90 153,119,85 141,110,89 103,73,72 179,149,121 193,157,135 190,156,134 184,154,128 171,143,114 162,134,105 162,138,105 175,148,116 173,145,116 164,136,107 163,138,110 164,139,109 162,135,103 158,134,99 148,124,89 147,128,89 143,126,87 165,143,105 162,144,102 163,141,103 158,136,100 166,139,107 166,139,107 190,157,130 200,165,138 201,166,139 206,170,141 206,170,139 201,162,130 212,171,140 188,147,116 190,149,118 203,165,130 194,154,118 195,154,123 198,159,127 180,144,113 198,164,134 193,157,128 193,157,126 185,151,121 183,148,121 198,164,134 185,153,119 180,151,120 176,143,116 183,148,121 172,140,108 176,142,112 172,140,110 170,138,108 171,139,109 191,157,127
118,113,58 125,120,65 120,115,60 127,122,69 126,121,68 133,128,73 134,124,71 137,129,75 132,124,70 139,131,77 118,113,58 127,122,69 118,115,62 116,115,59 125,124,68 137,133,73 123,110,62 128,113,73 141,123,91 138,114,79 162,134,105 168,139,115 172,142,116 177,147,121 185,157,130 182,154,127 185,150,123 188,153,126 178,145,118 179,147,115 179,147,115 175,151,127 85,76,72 87,76,71 177,156,133 175,143,111 157,138,103 190,176,176 146,136,156 152,134,102 146,125,100 92,77,68 57,51,46 45,43,44 47,44,48 177,152,133 189,156,131 182,157,138 100,98,108 98,84,89 193,163,137 169,141,114 146,117,93 123,84,52 137,93,53 112,78,44 176,140,93 137,101,52 138,100,54 123,80,47 131,85,59 135,91,63 103,74,43 184,148,119 183,142,115 177,133,107 195,149,123 230,181,159 219,177,155 188,146,124 179,134,113 162,121,94 209,162,139 255,216,187 255,220,178 255,206,183 210,175,162 182,148,128 184,154,128 185,158,126 178,150,121 166,138,111 173,144,120 168,139,115 174,145,121 175,146,122 176,146,120 183,148,121 177,143,113 179,145,115 187,151,120 172,140,108 171,144,110 155,128,94 149,125,90 165,138,104 187,158,125 195,166,133 201,166,139 192,159,134 195,162,137 194,159,134 190,157,132 183,148,121 181,146,119 176,143,116 176,141,114 180,143,119 184,147,121 192,151,120 201,162,130 184,150,120 192,157,130 187,152,125 192,157,132 185,151,129 188,158,132 186,153,126 177,143,113 184,155,124 176,153,122 170,150,118 174,150,117 174,145,112 184,145,115 201,165,134 179,145,113 174,140,108
104,97,54 111,105,59 125,119,71 109,106,53 109,106,53 104,99,48 115,102,54 119,106,58 147,134,86 123,113,64 110,99,53 112,101,55 133,124,77 128,123,70 137,132,77 128,121,64 134,124,75 146,130,86 168,146,110 180,156,119 198,163,136 199,164,137 200,164,135 194,158,129 181,145,116 188,152,123 187,152,125 185,148,122 182,145,119 189,153,120 192,158,126 183,151,121 195,160,135 189,149,124 195,156,126 169,143,102 145,129,87 132,119,98 145,132,142 206,197,221 106,97,108 82,73,84 67,64,68 46,45,48 73,71,93 131,110,95 182,152,126 148,126,106 82,72,71 80,62,61 116,89,71 122,93,73 102,72,55 116,82,60 140,100,66 130,91,61 137,94,59 157,113,75 146,102,64 143,99,69 153,106,74 138,90,61 124,83,56 151,119,89 150,113,87 190,149,122 180,140,115 178,140,123 181,147,129 185,144,115 187,141,111 252,204,175 255,215,184 255,240,208 255,232,195 248,196,175 176,149,144 171,138,111 172,139,112 179,147,117 177,146,123 169,138,115 167,138,114 170,139,116 175,142,117 189,156,131 183,148,123 184,149,122 190,156,126 192,158,128 183,139,109 180,141,113 144,112,82 198,166,136 205,171,141 195,158,132 197,162,135 185,152,125 186,153,128 191,156,131 197,162,137 188,151,127 176,142,112 180,144,115 186,150,121 186,152,122 185,152,125 190,155,130 185,150,125 194,160,128 183,161,143 183,162,137 182,154,125 187,157,131 179,145,123 175,145,119 182,152,126 178,145,120 174,141,114 186,157,126 148,126,90 140,121,84 160,136,101 181,153,115 190,157,120 187,153,121 184,155,122 179,150,117
