48,43,45 46,41,43 43,45,42 46,46,43 54,53,44 58,54,44 57,49,36 60,51,32 68,61,32 67,60,29 62,47,25 63,50,29 208,152,114 120,94,80 55,43,31 100,78,58 157,109,84 166,112,78 59,43,30 58,42,36 77,60,63 60,46,46 63,50,47 59,44,35 97,89,65 63,52,37 116,111,83 89,83,58 81,73,51 108,100,76 106,95,78 89,77,65 79,71,60 52,46,37 49,45,39 62,59,63 69,67,79 75,72,87 69,72,83 73,70,85 88,84,93 102,90,78 94,82,70 181,162,146 101,83,92 133,117,111 76,74,84 72,66,71 86,75,72 68,62,67 66,65,80 67,69,85 158,133,105 87,68,75 184,162,144 93,86,89 122,115,113 126,119,117 92,78,78 153,134,122 120,105,85 147,133,106 147,132,96 143,128,90 166,143,114 158,135,106 136,114,80 144,126,96 126,114,77 110,105,52 116,112,54 126,117,70 152,134,102 141,122,85 143,125,83 124,107,68 154,140,97 154,136,94 132,113,74 142,123,86 177,148,117 188,156,122 158,135,95 124,103,62 176,152,117 147,127,95 107,96,63 99,90,59 104,95,68 135,118,92 151,133,101 116,104,63 129,119,70 121,115,67 119,114,75 116,109,66
55,55,55 54,54,49 53,58,38 69,72,50 93,93,63 127,128,78 125,122,69 128,125,70 110,107,52 119,117,59 125,120,65 114,109,58 92,62,36 124,105,78 121,105,74 109,92,66 119,109,69 99,88,53 60,48,38 61,50,47 90,74,61 55,42,39 55,44,37 55,49,40 44,46,29 59,48,45 46,49,39 44,47,37 49,54,48 47,52,46 50,50,50 46,46,46 38,40,37 39,41,38 51,55,57 58,61,70 64,68,81 67,70,81 61,64,73 61,64,75 66,65,68 83,77,82 62,50,50 97,76,72 109,94,104 107,91,106 57,55,63 72,66,71 65,56,50 64,64,76 69,69,81 75,68,82 228,196,166 96,75,75 99,83,77 79,75,84 80,75,93 82,75,89 91,83,89 99,89,88 122,102,93 153,131,113 157,136,111 166,142,116 173,148,120 183,158,130 175,147,118 157,135,101 138,121,82 136,122,77 145,132,82 138,123,74 161,145,101 178,155,115 171,149,111 152,135,96 123,106,67 166,142,105 178,151,119 172,144,115 176,146,118 184,152,120 177,141,110 181,147,115 167,140,106 173,149,112 151,129,93 142,123,84 151,127,90 174,147,115 172,148,111 154,135,96 123,113,71 110,103,60 127,116,72 155,138,101
139,130,85 134,125,78 136,125,79 125,116,69 125,121,63 127,123,63 136,129,72 135,127,75 129,121,67 120,112,60 128,120,68 122,114,64 134,123,79 116,105,59 122,113,66 123,113,73 69,57,45 59,48,41 60,47,40 61,50,43 60,51,34 103,99,53 108,107,71 39,38,29 50,44,35 61,55,48 46,52,41 47,55,43 41,49,39 43,51,41 41,48,41 37,42,38 43,48,42 42,47,41 43,54,41 47,53,42 53,58,52 51,53,48 52,54,51 53,54,57 65,67,81 71,70,87 73,69,80 60,48,48 106,91,82 82,72,76 88,82,87 63,53,54 64,62,70 66,64,72 42,37,36 48,37,32 148,133,122 189,159,142 102,89,84 154,133,110 168,144,120 181,152,128 181,149,117 191,157,125 193,157,126 179,147,117 194,159,132 186,153,126 180,150,122 174,146,117 174,146,119 176,150,125 179,151,122 151,129,91 145,131,86 155,145,92 125,120,69 129,126,75 140,136,78 128,120,68 129,119,70 142,129,79 132,118,73 149,135,92 143,132,88 112,108,60 132,122,80 165,148,113 169,150,115 174,149,121 176,145,122 183,154,123 158,135,95 139,121,79 127,111,69 137,123,80 114,108,60 131,128,75 109,106,51 106,101,50
79,63,48 81,65,50 103,89,62 112,102,64 119,116,63 121,116,65 125,117,67 112,104,52 134,127,68 133,125,73 132,123,78 133,124,79 121,106,68 128,120,70 127,119,67 135,126,81 58,47,40 52,41,36 44,38,33 54,53,46 47,38,30 87,79,57 122,120,71 44,45,37 80,70,60 55,51,43 46,54,42 48,56,44 50,58,46 48,59,48 51,54,44 66,61,49 57,58,48 44,50,39 58,60,60 63,66,58 49,53,36 57,60,40 82,81,56 96,90,67 139,130,113 171,155,138 167,148,132 161,140,127 101,86,77 125,116,101 92,84,92 73,64,75 125,110,99 56,49,47 43,36,34 36,24,26 85,74,69 226,191,166 179,153,132 188,155,128 197,165,135 194,158,127 192,156,125 185,149,118 198,162,131 192,157,130 188,156,126 179,147,117 179,149,121 173,143,115 171,144,112 167,143,110 155,133,95 140,127,79 140,135,84 142,134,84 154,137,90 147,131,89 147,133,88 127,117,68 130,125,70 106,102,42 126,119,62 139,132,75 132,127,72 126,121,66 127,121,73 135,124,78 135,116,79 167,139,112 183,152,131 177,147,121 162,140,104 160,141,102 161,139,105 162,139,108 163,144,107 150,131,92 154,138,96 158,142,98
123,113,73 123,113,73 117,110,67 118,109,64 126,117,70 119,110,65 122,112,70 111,103,53 117,111,63 118,111,68 120,112,76 90,79,44 86,74,44 86,74,44 76,68,34 83,75,39 107,102,63 55,45,33 66,60,51 54,55,43 121,114,75 52,40,30 119,113,65 86,76,66 55,54,43 48,54,43 46,52,41 46,52,41 47,53,42 52,56,41 71,64,46 199,152,131 77,62,42 124,118,72 118,110,60 120,112,60 114,109,58 120,115,62 138,128,79 162,136,95 192,158,128 188,155,128 179,145,113 177,142,117 169,138,115 97,81,66 105,93,81 94,83,90 134,114,94 60,50,40 52,43,37 43,34,26 67,55,57 71,60,55 185,152,127 195,159,130 201,162,130 190,151,121 186,149,123 193,160,135 188,155,130 180,149,126 180,150,122 186,156,128 184,154,126 187,157,129 184,154,126 162,135,103 158,133,103 162,138,103 143,121,83 167,143,108 180,154,115 157,134,92 159,133,92 176,150,111 145,122,82 131,114,67 136,121,74 134,123,79 118,109,64 148,132,90 165,144,103 173,146,110 195,162,135 184,151,124 179,148,125 183,149,129 177,143,121 184,149,124 182,148,126 183,149,127 175,146,122 157,130,98 152,133,96 173,149,114
112,110,52 109,107,49 120,114,66 102,98,50 74,69,30 64,58,24 80,73,42 110,104,70 112,107,68 116,111,68 125,115,73 123,113,71 108,93,57 115,100,62 117,106,62 124,113,69 117,105,64 90,81,54 64,56,45 60,51,43 69,56,33 64,53,36 69,58,41 60,50,40 50,52,37 49,56,40 100,99,74 103,102,77 113,113,83 104,104,61 126,119,76 179,131,106 83,70,47 130,127,62 130,129,62 119,117,47 126,119,60 134,127,70 152,136,92 180,153,119 190,155,128 186,153,128 191,158,133 182,148,126 181,151,123 175,145,119 91,75,69 89,80,91 73,57,44 82,71,56 143,125,104 122,107,85 98,80,75 90,74,68 102,75,59 190,156,126 202,166,137 195,158,132 190,156,134 188,155,130 181,151,123 177,144,117 180,150,122 169,139,111 172,139,112 184,149,122 187,152,127 185,150,123 176,145,122 171,145,120 176,150,125 182,152,124 185,153,119 173,145,107 167,139,101 179,148,111 188,159,126 185,158,124 204,160,130 175,146,122 171,144,128 184,150,132 177,147,121 172,142,116 177,142,117 195,161,131 200,166,136 186,153,126 190,157,130 194,160,130 185,149,120 180,146,116 178,144,114 163,141,107 160,143,106 152,133,96
134,132,85 123,121,74 118,115,64 104,101,50 123,118,65 141,136,85 116,110,62 111,106,55 109,104,53 118,113,62 120,111,64 121,112,65 109,99,57 112,100,61 95,79,46 97,81,48 102,82,50 83,68,46 119,106,72 115,103,66 122,113,66 117,111,63 99,101,44 97,99,44 139,126,78 125,110,63 119,110,63 100,91,46 105,100,49 104,102,55 102,96,62 97,85,73 49,52,61 124,134,170 119,128,153 129,124,112 170,148,103 166,144,97 171,147,110 190,163,131 186,152,122 186,151,126 175,145,117 183,150,125 190,156,126 200,164,131 202,161,130 125,96,74 140,101,73 140,119,92 72,62,50 66,55,50 83,67,63 122,103,89 47,38,34 150,134,121 183,153,125 182,149,122 187,157,129 177,153,120 176,149,113 160,134,95 171,145,104 175,149,110 182,153,120 186,152,120 186,150,117 195,156,124 186,150,119 181,146,119 190,157,130 185,152,125 169,137,105 153,124,91 179,150,117 199,167,135 202,161,130 193,157,126 192,158,126 209,168,139 214,168,140 202,161,130 191,154,130 191,156,129 202,166,133 186,150,119 181,145,112 193,159,125 186,155,132 174,143,120 188,156,126 179,147,117 195,161,129 176,149,117 158,134,97 150,126,89
110,107,54 110,107,54 107,104,53 108,105,54 118,115,64 129,126,73 119,116,63 104,99,48 112,107,54 119,114,61 127,118,71 130,121,74 122,113,66 109,98,52 115,98,63 131,109,75 174,147,115 172,147,117 160,141,104 143,131,90 129,120,73 118,114,68 123,119,71 109,104,53 116,106,57 115,105,56 122,109,61 124,113,67 118,110,86 235,236,255 86,88,113 227,230,250 114,125,152 59,70,97 77,76,93 79,75,86 171,139,107 187,154,117 178,146,112 176,147,116 183,149,119 174,142,112 180,151,120 185,153,121 184,148,115 197,156,127 199,163,130 188,152,123 172,126,98 92,67,48 116,100,96 63,56,66 68,56,58 64,50,50 99,94,110 164,145,133 190,160,134 198,165,138 181,152,119 163,134,99 183,155,117 189,158,121 197,166,129 166,140,101 174,147,111 178,146,114 187,153,123 196,160,131 194,155,125 189,153,124 185,151,121 193,158,131 193,160,133 190,161,130 179,150,117 169,140,107 191,157,127 195,159,130 191,156,129 202,160,136 199,158,129 198,158,124 190,151,123 189,150,122 193,157,126 189,153,124 199,163,132 188,152,119 184,151,126 179,146,121 185,152,125 190,156,126 188,154,122 204,172,142 184,152,120 188,154,122
121,119,59 131,129,69 118,116,58 121,119,61 127,122,67 133,129,69 114,110,50 136,134,76 117,112,59 116,111,58 111,108,57 123,118,67 150,134,92 159,140,101 169,140,109 170,140,112 176,147,114 147,124,95 143,126,87 132,117,77 122,111,67 100,95,44 111,102,55 97,88,41 102,86,44 130,113,74 137,121,79 124,112,71 192,182,183 131,125,146 58,56,68 110,107,124 110,113,133 63,63,73 163,142,119 67,50,42 75,76,95 167,148,113 140,122,80 146,130,86 157,124,87 80,57,26 104,76,38 136,110,71 165,133,99 200,165,127 204,165,133 181,145,116 179,135,109 184,138,110 93,75,72 116,111,127 138,112,89 142,108,86 92,79,87 116,105,102 186,153,128 185,152,127 182,149,122 198,162,133 201,162,134 204,165,135 195,159,130 176,149,117 164,147,108 159,137,101 161,139,103 163,139,106 173,145,116 169,142,110 173,144,113 186,159,127 177,147,119 197,164,137 191,156,129 202,167,140 197,158,126 200,164,131 190,149,118 204,160,130 210,170,134 206,166,130 183,144,116 181,144,120 186,151,124 186,153,128 190,157,130 193,159,129 183,151,119 185,153,123 187,152,125 191,157,127 180,146,116 184,151,124 193,160,133 185,152,125
141,137,77 153,149,89 139,134,79 137,132,77 149,145,85 117,113,53 124,120,60 132,125,64 150,142,90 136,133,80 130,129,73 145,142,87 176,159,122 134,115,88 173,148,118 173,145,118 172,143,121 175,147,118 171,147,114 161,139,105 149,127,91 129,112,73 143,127,85 169,151,109 154,134,104 168,144,118 164,142,104 150,135,95 115,104,111 78,67,76 92,82,72 58,52,57 60,60,72 52,44,50 186,151,124 185,159,134 144,148,179 144,125,98 142,125,78 160,137,97 151,100,65 96,64,32 165,119,82 124,87,47 114,78,47 101,65,36 188,154,124 195,160,133 221,180,151 189,144,111 234,191,176 226,183,168 192,148,122 163,120,103 159,125,91 136,108,99 211,181,153 197,161,139 191,158,133 173,143,115 162,134,105 166,142,109 174,146,117 171,143,114 171,148,117 176,149,117 166,142,107 158,136,98 141,124,85 152,130,92 149,131,89 155,133,97 169,142,110 175,146,115 199,164,137 205,170,143 196,160,131 206,167,135 207,166,135 181,140,109 195,157,122 196,156,120 191,152,120 191,152,122 200,166,136 191,155,124 181,147,117 178,143,116 193,161,127 182,153,120 175,142,115 181,148,121 173,139,109 172,140,110 177,145,115 184,152,122
118,112,64 127,122,71 111,108,55 114,111,58 120,110,59 149,139,88 129,119,68 124,114,63 125,120,69 119,116,65 129,127,69 128,126,66 143,133,82 131,115,73 150,129,88 175,143,113 178,143,116 193,158,131 192,159,132 190,157,130 186,149,123 194,157,131 187,151,118 188,159,128 127,102,83 191,157,135 192,158,124 186,162,127 208,196,208 138,126,138 123,107,94 95,86,82 45,44,37 44,42,54 176,147,123 184,158,135 89,87,88 142,116,102 112,83,61 123,97,74 118,79,51 126,86,52 128,94,51 141,103,57 177,134,101 152,106,76 113,74,44 127,93,61 154,117,91 176,131,108 176,135,117 179,141,124 181,140,113 175,131,105 255,243,218 255,250,208 252,199,174 183,152,144 178,145,118 172,143,112 166,136,110 164,135,111 165,136,112 175,144,121 174,143,120 185,150,123 197,163,131 189,153,124 186,150,121 189,157,127 192,160,128 191,159,129 194,160,130 186,153,126 200,165,140 193,160,135 192,157,132 181,146,119 179,144,117 178,145,118 181,143,122 184,147,121 193,157,124 189,159,131 192,160,130 192,159,134 182,151,128 194,164,138 186,153,126 191,159,129 148,129,92 160,141,104 175,146,111 196,161,125 183,149,117 175,143,111
141,131,89 108,99,54 109,108,54 99,98,44 128,118,69 118,110,60 129,118,72 117,101,59 122,113,68 127,121,75 123,112,66 133,119,74 155,138,99 171,147,114 186,156,128 203,168,141 195,159,130 192,156,127 181,145,116 174,138,109 174,140,110 178,144,114 184,150,116 185,153,119 184,150,120 171,139,109 152,134,90 140,127,79 134,123,88 127,117,118 171,168,183 74,71,86 100,101,124 103,101,113 167,143,106 148,124,102 115,104,99 84,63,50 121,89,73 120,88,72 149,115,83 121,81,56 137,84,57 150,105,70 149,104,71 138,93,60 140,96,70 147,118,87 145,105,80 191,147,121 195,153,129 187,150,124 193,149,119 255,216,187 196,144,112 255,222,188 228,181,160 161,133,131 166,140,117 195,159,130 181,150,127 187,156,133 190,157,132 192,157,130 184,149,122 179,145,115 179,143,121 188,151,125 179,145,113 144,117,85 159,135,100 172,143,112 179,146,121 189,156,131 193,158,133 178,143,118 195,159,130 191,155,122 199,163,132 179,147,117 187,152,125 189,156,131 126,121,118 88,86,98 178,149,125 183,150,125 183,150,125 176,143,116 176,146,118 180,150,122 174,146,117 176,154,120 176,147,112 168,141,98 141,118,76 162,141,100
139,130,85 136,128,78 119,113,65 123,118,67 108,92,50 137,120,83 150,123,89 158,131,97 176,148,119 176,148,119 172,143,119 175,144,121 183,150,125 184,151,124 188,153,126 187,153,123 193,157,126 191,155,124 180,146,116 169,137,107 191,159,125 187,160,117 163,140,98 152,132,86 135,115,69 148,128,82 133,112,69 154,139,92 157,138,101 126,102,76 89,69,62 86,64,56 100,79,68 86,61,44 94,62,46 103,69,47 122,89,52 200,158,120 163,121,83 145,101,71 135,101,79 120,84,62 120,86,66 148,106,84 153,107,79 156,115,86 157,123,93 145,117,90 132,93,63 197,154,119 199,158,127 191,152,120 198,153,120 255,241,210 255,206,180 169,112,83 178,135,120 118,94,88 82,71,80 178,151,117 179,149,123 175,145,119 183,150,123 196,160,129 199,164,128 193,157,124 184,150,116 190,156,122 183,154,119 143,121,83 135,116,79 157,135,99 179,149,123 177,147,121 174,144,118 177,144,119 178,143,116 177,142,117 168,135,108 176,146,118 163,137,112 152,141,150 197,198,228 147,151,182 105,97,105 181,152,121 185,153,123 181,149,119 173,146,114 170,140,112 175,144,121 175,144,121 176,146,120 180,149,126 176,147,125 168,140,113
130,121,74 137,129,77 137,126,80 133,122,78 142,123,86 165,140,110 194,164,138 183,152,129 190,156,136 182,151,130 182,151,128 174,144,118 180,145,118 192,157,130 181,148,123 172,142,116 169,139,113 167,137,111 165,136,103 151,129,84 113,96,47 124,109,62 127,97,55 127,76,41 125,66,38 108,51,22 94,55,27 124,95,73 56,31,12 122,79,60 70,48,30 122,95,77 120,86,68 113,79,61 146,117,86 216,176,122 208,165,118 208,167,120 214,171,124 207,161,120 148,113,88 148,115,90 109,83,62 88,62,41 113,85,58 166,126,92 159,123,90 128,102,77 133,93,59 196,154,114 208,165,132 198,157,126 199,152,120 255,239,209 255,209,180 192,143,121 153,115,98 104,82,76 77,65,79 171,148,135 167,139,112 173,145,118 169,139,111 172,138,106 180,141,109 197,159,124 188,152,119 182,146,115 172,143,110 177,147,119 171,143,114 165,136,114 174,141,114 177,148,117 179,146,119 185,152,125 181,148,121 171,138,111 169,136,109 167,136,113 108,96,98 203,190,209 206,207,241 159,165,197 100,103,125 182,152,124 176,147,116 172,142,116 167,139,112 169,141,112 166,135,112 165,134,111 182,151,128 173,143,117 181,151,125 180,150,124
