123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 121,176,244 121,175,246 120,176,246 120,176,246 119,175,245 119,175,245 117,176,245 117,176,245 119,175,245 120,174,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,247 117,176,247 117,176,247 117,176,247 117,176,247 117,176,247 117,176,247 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 119,175,245 120,176,246 120,176,246 120,176,246 120,176,246 121,175,246 121,176,244 121,176,244 123,178,246 125,177,246 123,178,246 123,178,246 123,178,246 123,178,246 121,176,244 121,176,244 120,177,244 118,178,244 123,174,246 123,175,244 123,175,244 121,176,244 131,184,244 139,185,249 168,150,161 130,77,54 90,49,29 53,28,11 40,22,3 36,20,3 36,20,5 35,18,8 36,19,9 37,21,6 37,21,4 38,22,5 39,24,4 42,28,14 38,23,3 38,22,5 38,22,5 38,22,5 37,21,4 37,21,4 37,21,4 37,21,4 37,21,4 36,20,3 36,20,3 33,22,7
123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 125,177,246 123,178,246 123,178,246 123,175,244 123,175,244 121,176,244 121,176,244 118,177,246 116,178,246 121,175,246 118,177,246 118,177,246 118,177,246 118,177,246 118,177,246 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 118,177,246 121,175,246 121,175,246 118,177,246 118,177,246 118,177,246 118,177,246 121,175,246 123,178,246 121,176,244 121,176,244 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 123,175,244 121,176,244 125,176,248 123,178,246 123,178,246 123,178,246 132,189,252 133,181,247 155,163,193 134,95,92 88,47,29 58,31,15 43,25,6 36,20,3 36,20,5 37,21,6 38,19,5 34,20,6 37,21,4 37,21,4 40,21,5 41,24,14 38,23,3 37,23,5 38,22,5 37,21,4 37,21,4 37,21,4 37,21,4 37,21,4 37,21,4 36,20,3 36,20,3 36,22,6
118,178,240 118,178,240 119,176,239 120,177,242 118,178,240 124,179,243 116,179,240 120,177,240 118,178,240 120,180,242 118,178,240 118,178,240 118,178,240 122,179,244 123,178,244 123,178,244 121,176,244 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 121,176,244 121,176,244 118,177,246 118,177,246 118,177,246 118,177,246 118,177,246 118,177,246 118,177,246 121,176,244 120,175,243 121,176,244 121,176,244 121,176,244 121,176,244 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,244 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 121,176,244 123,178,246 123,178,246 123,178,246 121,176,244 121,176,244 121,176,244 121,176,244 123,178,246 123,178,246 126,189,252 129,181,248 136,173,222 128,133,159 93,55,45 61,31,14 41,22,6 36,20,3 36,20,3 37,21,6 36,20,3 37,21,6 37,21,4 37,21,4 37,22,2 38,22,7 46,26,8 36,20,3 37,21,4 37,21,8 37,21,6 37,21,4 37,21,4 37,21,4 37,21,4 36,21,1 35,19,2 37,23,9
120,180,242 120,180,242 123,180,243 118,181,242 120,180,242 120,180,242 120,180,242 120,180,242 118,178,240 120,180,242 124,181,244 125,182,245 126,181,245 125,180,244 124,179,243 124,179,245 124,179,245 123,178,244 123,178,244 123,178,244 125,177,246 125,177,246 123,178,246 123,178,246 125,177,246 125,177,246 123,177,248 123,178,242 123,178,242 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,177,248 123,177,248 123,178,246 123,178,246 123,178,246 120,177,244 121,176,244 123,178,246 123,178,246 123,178,246 122,178,248 122,179,246 122,179,246 123,178,244 118,178,242 118,178,242 123,180,243 125,177,242 118,178,240 123,178,242 123,178,242 123,178,242 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 124,190,255 130,180,246 130,177,236 133,159,205 123,95,93 75,36,22 45,25,7 36,20,3 36,20,3 36,20,5 36,20,5 37,21,4 37,21,4 38,22,5 38,22,5 38,22,7 47,27,9 37,21,4 37,21,6 37,21,6 37,21,8 37,21,4 36,20,3 36,20,3 36,20,3 39,20,4 35,19,4 28,23,11
120,180,242 120,180,242 120,180,242 127,184,247 126,183,246 127,182,246 124,179,243 120,180,242 118,178,240 120,180,242 123,178,242 126,181,245 120,180,242 122,179,242 124,181,244 126,181,245 126,181,245 125,180,244 124,179,243 123,180,243 120,177,242 123,178,244 117,177,241 120,180,246 120,177,240 120,177,240 118,178,240 118,179,238 120,180,244 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 124,179,247 123,180,247 118,178,244 118,178,244 122,179,246 122,179,246 118,178,244 118,178,244 117,177,241 118,178,240 118,178,242 120,180,246 120,180,242 118,181,242 120,180,242 120,180,242 120,180,242 126,181,245 126,181,245 124,179,243 125,180,244 125,180,244 124,179,247 124,179,247 124,179,247 124,179,247 124,179,247 124,179,247 124,179,247 124,179,247 124,179,247 124,179,247 126,189,255 130,182,247 130,180,246 126,173,232 128,127,158 95,64,56 69,36,25 48,22,10 39,20,6 36,20,5 36,20,3 37,21,4 37,21,4 38,22,5 38,22,5 39,23,8 48,28,10 37,21,4 37,21,6 37,21,8 37,21,6 36,20,5 36,20,5 36,20,5 35,19,4 32,21,6 23,24,12 17,25,15
126,183,246 125,182,245 121,181,243 121,181,243 118,178,240 121,181,243 121,181,243 122,182,244 118,178,240 122,182,244 122,182,244 122,182,244 122,182,244 122,182,244 122,182,244 121,181,243 120,180,242 120,180,242 122,179,242 122,179,242 125,180,244 124,181,244 123,180,243 121,181,243 121,181,243 121,181,243 120,180,242 121,181,243 123,180,243 126,181,245 123,180,243 123,180,245 121,181,243 120,180,242 122,179,242 122,179,242 120,180,246 120,180,246 120,180,246 125,182,247 125,182,245 125,182,245 120,180,242 120,180,242 120,177,240 126,181,245 126,181,245 127,182,246 120,180,242 120,180,242 120,180,242 120,180,242 120,180,242 126,181,245 126,181,245 125,180,244 125,180,244 125,180,244 126,181,247 127,182,248 126,181,247 126,181,247 126,181,249 126,181,247 126,181,247 126,181,247 126,181,245 125,183,243 127,191,252 129,185,246 130,182,249 128,179,242 134,155,190 115,96,103 97,58,46 72,42,27 53,30,15 40,21,7 37,21,6 37,21,4 37,21,8 38,22,7 38,22,5 38,22,7 45,24,9 36,20,5 36,20,7 36,20,7 35,19,4 35,19,6 35,19,6 35,19,6 32,20,8 27,24,11 17,28,13 15,23,13
127,183,244 127,183,244 127,183,244 127,183,244 126,182,243 126,182,243 127,183,244 127,183,244 126,182,243 127,183,244 127,182,246 127,182,246 128,183,247 127,182,246 127,182,246 126,182,243 126,183,246 123,180,243 125,182,245 125,182,245 125,180,244 124,181,244 121,181,243 120,180,242 120,180,242 121,181,243 121,181,243 120,180,242 120,180,242 120,180,242 120,180,242 118,181,242 120,180,242 120,180,242 120,180,242 120,180,242 120,180,242 120,180,242 120,180,242 120,180,242 120,180,242 120,180,242 120,180,242 120,180,242 118,178,240 124,181,244 125,182,245 125,182,245 125,182,245 125,182,245 124,181,244 124,181,244 124,181,244 124,181,244 124,181,244 124,181,244 123,180,243 123,180,243 126,181,245 126,181,245 124,181,244 122,182,244 120,180,242 121,181,243 121,181,243 128,180,245 121,186,244 121,189,244 129,201,255 126,194,255 128,184,243 126,184,242 131,174,228 123,135,168 112,70,59 106,63,57 84,49,34 61,29,13 42,22,4 37,21,4 38,22,5 38,22,7 38,22,5 41,25,10 39,20,8 36,20,7 36,20,5 36,20,7 36,20,5 36,20,5 35,21,5 33,19,3 25,24,13 17,28,17 13,27,18 13,20,13
127,183,244 127,183,244 127,183,244 127,183,244 126,182,243 126,182,243 126,182,243 127,183,244 127,183,244 127,183,244 127,183,244 127,183,244 127,183,244 127,183,244 127,183,244 127,183,242 125,183,243 125,183,243 126,184,244 126,184,244 126,182,243 125,183,243 123,184,243 123,184,243 123,184,243 123,184,243 123,184,243 122,183,242 122,183,242 121,182,241 122,183,242 121,182,241 124,182,242 124,182,242 124,182,242 124,182,242 124,182,242 125,182,245 125,182,245 125,182,245 125,182,245 126,183,246 127,182,246 127,182,246 126,183,246 126,181,245 124,180,241 125,181,242 126,182,243 126,182,243 126,182,243 126,182,243 126,182,243 126,182,243 126,182,243 126,182,243 124,180,241 127,183,244 127,182,246 127,182,246 127,183,244 125,182,245 126,183,246 126,183,246 127,184,247 125,182,245 121,189,244 121,190,242 121,191,255 124,199,255 133,186,248 128,189,248 131,183,241 133,164,207 129,99,98 114,69,64 102,59,44 87,49,32 63,36,18 48,28,10 41,22,6 39,23,6 38,22,9 43,27,14 35,21,7 35,19,6 35,19,6 35,19,6 35,19,4 35,19,4 35,21,5 34,19,8 20,28,14 16,29,17 14,21,14 10,18,8
128,184,243 128,184,243 124,185,242 113,168,218 127,186,241 132,184,242 134,186,244 133,187,240 133,187,240 133,187,240 133,187,240 131,185,238 133,187,240 133,187,240 133,187,240 133,187,240 133,187,240 131,185,238 128,185,241 127,184,240 127,183,244 127,183,244 127,183,244 124,185,244 124,185,244 124,185,244 124,185,244 124,185,244 124,185,244 123,184,243 124,185,244 123,184,243 123,184,243 124,185,244 126,184,244 126,184,244 124,185,244 123,184,243 126,182,243 125,183,243 125,183,243 125,183,243 126,182,243 126,182,243 126,182,241 126,182,243 126,182,243 127,183,244 127,183,244 127,183,244 127,183,244 127,183,244 126,184,242 127,183,244 127,183,244 126,182,243 126,182,243 126,182,243 130,184,241 133,187,240 133,187,242 133,187,242 131,185,238 127,184,240 125,183,243 126,184,244 122,193,242 126,192,243 125,191,255 135,199,255 131,191,253 129,190,247 131,187,248 126,183,239 137,145,175 117,88,95 117,68,48 103,57,31 92,51,31 76,42,24 64,37,19 55,33,13 48,34,18 45,25,7 37,21,8 36,20,7 36,20,7 36,20,7 36,19,9 36,20,7 35,19,6 32,22,10 18,31,17 16,27,14 13,18,12 11,19,9
129,186,240 129,186,240 128,184,245 96,116,144 135,188,239 135,187,241 135,187,241 134,188,241 135,189,242 136,190,243 136,191,241 136,191,241 137,190,241 137,190,241 138,191,242 134,189,239 134,188,241 134,188,241 135,189,242 134,188,241 134,188,243 134,188,245 128,184,243 128,184,243 128,184,243 128,184,243 127,185,243 127,185,243 127,185,243 127,183,242 128,184,243 127,183,242 128,184,243 128,184,243 128,184,243 128,184,243 127,185,243 125,186,243 130,183,243 128,184,243 128,184,243 127,183,242 128,184,245 128,184,245 127,183,244 127,183,242 127,183,242 128,184,243 128,184,243 128,184,243 128,184,243 127,183,242 128,184,243 128,184,243 128,184,243 128,184,243 128,184,243 131,188,244 142,196,240 142,196,240 143,197,239 141,194,243 134,188,241 133,190,242 127,185,243 129,182,244 126,191,242 128,194,245 124,193,245 124,189,240 132,194,244 128,193,249 130,191,248 129,190,247 137,179,225 137,144,169 125,81,71 113,62,38 104,56,38 92,51,31 82,51,28 73,43,28 66,41,24 48,25,14 38,22,9 36,20,7 36,20,7 36,20,7 36,19,9 36,20,7 34,18,5 30,20,8 15,26,15 11,21,15 12,19,12 12,19,14
134,172,205 90,112,126 88,103,108 39,61,51 146,170,199 103,120,126 103,121,145 141,188,232 135,190,240 136,191,241 137,190,241 136,191,241 136,191,239 136,191,239 136,191,241 136,191,241 136,191,239 136,191,239 136,191,239 136,191,239 136,191,241 136,191,241 136,191,241 134,192,241 131,188,242 131,188,242 131,188,242 131,188,242 131,188,242 129,186,242 128,187,242 126,188,240 128,187,242 128,187,242 129,186,240 129,186,240 129,186,240 129,186,240 129,186,240 129,186,240 129,186,240 129,186,240 129,186,240 129,186,240 129,186,242 129,186,240 129,186,240 129,186,240 125,187,239 129,186,240 129,186,240 129,186,240 129,186,240 129,186,240 129,186,240 129,186,242 133,188,238 141,195,239 139,193,237 138,192,238 137,193,238 143,197,243 142,196,242 135,190,240 133,190,244 128,186,244 127,183,242 127,186,241 128,187,242 127,186,241 131,185,240 139,199,245 132,194,248 131,192,251 129,191,243 127,185,234 129,147,171 112,76,70 104,58,32 91,50,32 85,48,33 76,42,20 57,29,18 52,24,11 47,24,11 45,24,11 45,26,14 41,26,15 41,25,19 35,22,17 34,21,18 30,24,17 21,23,18 11,18,11 11,19,9 13,20,15
51,79,104 18,37,31 34,42,28 50,58,44 64,73,75 42,51,32 83,88,94 69,98,98 128,172,206 138,196,245 137,192,240 137,192,240 137,192,240 137,192,240 137,192,240 137,192,240 136,191,239 136,191,239 137,192,240 137,192,240 136,191,239 136,191,239 136,191,239 136,191,239 136,191,241 136,191,241 131,188,240 132,189,245 131,188,242 131,188,242 126,191,242 128,190,242 128,190,242 130,189,242 128,190,242 128,190,242 128,190,242 128,190,242 128,190,242 131,188,242 131,188,242 131,188,242 131,188,242 131,188,242 131,188,242 131,188,242 130,189,242 133,187,242 130,189,242 130,189,242 131,188,242 131,188,242 131,188,244 131,188,242 131,188,242 131,188,242 142,196,240 147,199,243 144,198,240 142,196,240 137,192,240 142,196,242 145,200,237 135,190,240 133,190,242 128,187,242 131,184,244 129,186,242 129,186,242 131,188,240 132,189,245 130,189,244 138,199,242 140,203,248 135,200,251 133,194,251 137,190,239 118,133,151 108,62,32 111,64,30 91,48,29 79,42,27 67,37,22 64,37,21 65,38,22 62,40,22 56,35,20 51,35,22 47,32,21 39,26,19 33,24,16 30,21,17 23,23,18 10,18,8 12,19,12 13,20,13
82,86,88 36,42,45 34,42,28 38,46,34 67,77,69 68,74,61 60,69,52 92,104,95 130,150,164 144,192,233 141,195,241 141,195,241 140,196,241 140,196,241 140,196,241 140,196,241 141,195,241 141,195,241 138,194,239 138,194,239 138,194,239 138,194,239 137,193,238 138,194,239 138,194,239 137,193,238 137,192,240 136,191,241 132,190,239 133,190,242 132,189,241 132,189,241 131,190,241 132,189,241 132,189,241 132,189,241 131,190,241 129,191,241 129,191,241 132,189,241 132,189,241 132,189,241 132,189,241 132,189,241 132,189,241 134,188,241 132,189,241 129,191,241 129,191,241 129,191,241 131,190,241 131,190,241 129,191,241 129,191,241 129,191,241 130,189,240 147,205,236 144,198,240 144,199,238 145,199,241 138,193,241 142,195,244 146,201,238 137,193,238 132,194,244 126,191,244 126,191,242 129,191,241 128,190,242 128,190,240 127,192,241 129,191,241 127,192,243 130,192,246 132,194,244 137,197,243 135,192,246 123,164,207 89,61,48 83,54,34 82,50,34 84,52,38 81,54,36 74,49,30 72,47,30 65,45,27 61,43,24 57,41,24 49,37,25 46,34,24 41,26,17 34,21,16 29,20,16 13,19,8 11,18,13 10,17,12
136,148,154 41,49,39 35,42,26 37,44,28 36,43,27 49,53,36 66,76,54 158,183,209 143,200,238 73,93,105 101,138,158 142,197,236 143,197,239 143,197,241 143,197,241 142,198,241 143,197,241 143,197,241 143,197,241 143,197,241 143,197,241 143,197,241 143,197,241 142,198,241 141,197,242 141,197,242 141,197,242 141,197,242 140,195,243 134,192,239 134,192,239 134,192,239 134,192,239 134,192,239 134,192,239 134,192,239 134,192,239 134,192,239 134,192,239 134,192,239 134,192,241 133,191,240 134,191,243 134,191,243 134,191,243 133,191,240 134,192,241 134,192,239 133,193,239 133,193,239 130,193,240 130,193,240 130,193,240 130,192,242 131,197,243 135,205,248 144,199,238 144,201,239 146,201,238 146,201,238 143,197,241 140,199,239 146,201,240 135,196,239 130,192,242 129,191,241 129,191,241 129,191,241 129,191,241 129,191,241 131,190,241 130,192,242 131,193,243 131,193,243 130,192,242 130,192,242 135,198,245 130,183,234 109,99,100 85,58,40 77,51,37 83,53,36 86,60,39 80,53,37 77,54,39 68,47,32 66,45,30 62,46,29 55,41,27 47,32,23 41,25,19 36,23,18 35,26,20 24,25,17 10,20,12 9,19,13
