48,52,56 44,48,52 38,36,34 49,42,42 52,40,40 81,69,59 98,84,66 111,98,77 91,87,70 67,67,53 51,52,55 49,50,53 55,53,49 78,55,40 216,152,108 56,53,57 132,95,69 59,50,42 182,115,65 117,66,29 61,48,45 55,42,39 59,48,43 66,53,50 43,33,37 52,40,42 64,46,43 75,52,51 87,56,48 101,64,51 127,86,68 158,123,96 178,143,118 136,101,76 93,69,47 77,55,35 56,45,26 59,48,29 64,56,34 77,61,55 115,100,80 56,40,27 60,50,51 44,35,31 70,56,56 80,69,64 88,76,78 102,88,90 106,95,104 104,93,102 95,83,95 82,68,81 151,132,109 133,116,77 141,126,79 144,130,87 120,108,69 125,110,74 179,151,124 167,139,112 105,85,76 124,104,95 123,107,105 105,90,100 91,83,70 128,120,68 124,121,68 126,122,74 123,111,72 154,142,103 129,120,75 108,99,54 121,106,66 154,135,98 156,130,107 145,124,97 110,105,64 109,99,57 123,118,65 126,123,68 117,112,61 112,106,58 117,109,73 114,108,74 143,136,107 108,103,73 90,90,58 92,93,70 59,60,52 50,52,52 39,46,39 42,50,40 45,48,38 45,53,43 43,50,48 39,41,41
156,105,70 160,109,74 181,126,83 179,126,85 205,152,109 213,158,117 205,147,112 198,143,114 196,146,115 180,133,101 151,111,86 156,119,93 150,114,83 137,101,79 194,131,96 100,73,66 131,88,71 63,47,32 190,118,68 189,123,75 56,40,36 61,48,43 54,43,38 61,48,45 79,60,48 92,65,49 75,52,37 60,37,24 65,45,27 73,59,41 91,83,70 80,66,52 91,76,65 100,88,76 99,82,56 124,104,72 160,137,97 151,134,97 132,124,90 67,55,43 61,52,46 58,48,47 64,53,48 46,36,40 63,57,62 72,61,56 85,73,75 98,84,86 97,86,95 107,96,105 100,88,100 95,83,95 82,68,68 92,81,78 80,68,84 119,107,97 140,123,88 138,119,80 119,101,71 112,96,65 109,89,80 123,103,96 123,104,106 99,83,96 110,97,92 133,119,92 130,113,78 153,136,99 124,112,75 130,119,84 146,130,97 157,137,107 170,145,115 162,140,106 122,105,66 121,112,67 118,117,65 123,115,65 119,111,57 130,122,68 104,101,50 97,94,50 79,78,53 67,68,58 62,63,68 67,67,75 72,71,76 74,71,77 73,72,65 83,82,71 83,84,65 69,70,51 60,60,46 49,53,38 45,46,36 47,48,38
45,35,39 46,36,40 48,46,42 54,52,48 56,52,44 59,51,40 70,59,42 73,59,41 72,57,35 72,57,35 56,46,22 56,46,24 151,90,56 76,60,56 64,51,46 112,90,72 174,118,80 169,120,69 62,45,35 70,57,50 59,52,50 59,47,49 57,45,45 71,63,50 68,58,46 101,95,72 102,99,73 65,61,42 85,81,64 94,86,75 66,57,51 61,57,49 48,44,38 46,41,40 75,72,87 73,69,89 71,68,85 66,65,80 62,64,78 71,61,65 50,41,35 57,45,47 71,66,65 74,68,75 71,67,87 54,47,57 80,69,64 82,72,71 83,75,81 90,82,88 97,86,95 95,84,93 81,67,80 98,85,95 123,111,113 75,67,75 144,133,118 133,118,98 142,128,110 113,97,82 118,99,87 127,111,96 119,102,105 96,82,99 131,114,90 120,106,77 109,106,51 124,121,68 144,132,93 154,137,100 148,132,90 147,131,87 132,114,72 145,126,87 135,120,82 140,123,86 172,143,112 190,158,126 157,131,92 128,110,66 177,155,119 126,109,74 93,86,55 92,84,60 108,93,71 147,128,101 145,130,92 133,127,79 133,128,75 117,111,63 117,110,69 126,115,80 157,137,105 170,146,122 153,132,109 117,97,77
62,61,54 61,60,53 76,77,54 96,95,68 123,120,78 129,128,74 123,121,61 125,120,67 112,109,54 134,126,74 139,134,83 134,129,78 161,118,83 131,113,83 119,105,76 99,86,54 119,102,65 102,83,58 63,45,40 84,68,66 87,77,78 59,51,38 60,51,47 40,47,31 57,46,39 46,47,37 43,48,44 45,52,47 45,55,49 44,49,48 45,46,49 45,47,47 42,44,41 51,56,55 54,59,67 63,66,77 64,64,74 55,58,65 60,60,68 71,64,64 51,42,38 69,72,83 67,70,88 43,44,63 73,69,89 64,58,63 66,58,64 76,69,69 80,70,71 86,76,77 93,83,87 94,82,94 89,77,91 72,66,73 78,71,81 91,84,94 98,87,84 114,96,91 137,121,104 102,86,69 122,103,89 125,109,103 111,95,108 100,83,103 142,126,95 132,117,81 138,123,76 133,118,69 138,122,78 177,153,118 173,146,112 159,140,101 121,106,66 164,142,106 177,147,119 169,139,113 175,147,120 182,152,124 176,147,114 177,143,109 172,140,106 172,145,111 134,118,76 148,129,90 174,145,114 177,148,115 163,141,105 137,126,82 116,107,62 133,123,81 156,139,111 163,142,117 159,140,115 150,131,108 146,125,102 160,134,111
121,100,75 119,98,71 129,115,86 133,123,85 135,127,75 130,125,72 137,132,81 140,132,80 120,115,62 129,121,69 131,126,71 127,119,67 136,119,84 121,110,66 129,118,72 127,117,75 75,61,45 59,46,43 62,49,42 65,54,49 88,83,44 122,116,82 50,44,37 41,47,38 66,53,46 46,52,41 43,51,39 41,49,39 44,54,48 41,46,40 43,45,40 41,46,40 43,51,37 47,52,46 46,54,44 49,54,48 46,48,43 53,58,54 63,64,69 68,70,84 68,76,92 61,53,61 72,60,60 71,57,57 68,51,52 71,61,65 73,62,69 81,69,71 81,71,72 81,71,72 87,77,81 94,82,94 89,77,91 75,67,75 149,133,116 188,149,119 191,152,120 194,155,123 156,134,114 93,84,76 123,104,90 120,107,102 107,93,108 114,98,111 173,145,116 176,147,116 157,138,99 157,141,97 132,124,74 128,123,68 133,128,75 128,120,68 128,120,68 139,126,78 139,121,79 146,129,90 143,133,91 127,118,73 160,141,106 170,145,117 169,144,114 175,147,120 185,148,122 168,136,104 153,129,92 149,127,91 148,136,95 126,117,72 143,135,85 116,108,58 116,106,57 116,102,59 134,123,79 114,103,59 136,120,78 175,148,112
81,65,52 91,75,62 96,78,57 111,95,64 120,111,64 123,112,66 115,104,58 117,106,60 123,118,65 121,113,61 126,121,70 114,106,56 142,129,79 130,122,68 119,116,65 124,120,72 59,46,39 54,43,38 51,40,35 55,51,41 50,43,25 105,99,63 94,93,66 42,41,34 51,45,40 44,55,44 45,56,43 47,58,47 41,51,45 46,53,48 53,59,50 49,55,46 53,52,43 74,74,71 91,88,73 69,67,47 84,81,57 111,104,75 150,129,104 176,150,127 178,150,123 171,141,124 165,138,120 159,134,117 135,116,100 122,106,93 126,110,97 137,118,104 113,100,95 80,70,74 84,74,75 88,77,86 91,79,91 81,69,83 136,119,93 190,156,126 185,149,120 195,159,130 148,128,108 117,101,86 129,110,98 118,106,106 102,89,108 139,127,117 168,146,110 150,131,92 144,133,89 158,144,99 159,142,95 147,132,85 147,133,88 131,125,77 131,129,69 107,105,45 128,120,66 125,117,63 126,122,64 128,125,72 130,118,77 133,118,80 159,134,104 179,151,124 176,146,120 154,132,98 159,140,103 154,137,100 150,138,101 152,135,98 146,132,87 150,136,93 150,133,96 166,144,108 172,148,115 173,146,114 174,147,115 178,150,121
121,109,72 130,119,73 116,110,62 120,114,68 115,106,61 123,114,67 120,113,70 118,111,70 119,112,73 114,106,70 78,70,36 81,73,39 108,93,57 108,96,59 111,101,61 125,116,71 128,117,73 59,52,36 59,50,44 58,55,42 122,112,74 97,85,57 101,94,65 61,53,40 52,54,54 41,46,40 47,48,40 58,59,49 61,53,29 137,101,81 118,119,69 117,113,65 126,121,66 118,114,54 125,117,65 129,119,66 130,125,74 147,130,81 185,153,121 185,150,123 183,148,123 184,151,126 174,141,116 172,139,114 185,152,127 195,160,133 184,149,122 173,142,119 146,123,108 84,72,60 81,71,70 82,71,78 93,81,93 89,77,91 86,75,82 161,141,123 183,158,130 176,155,130 120,97,84 122,99,86 127,103,97 105,88,94 99,83,96 163,136,118 151,128,97 162,142,110 140,121,86 159,135,100 178,152,111 162,140,95 170,147,105 169,142,106 136,117,78 132,116,72 133,123,72 133,125,73 144,128,84 155,134,93 171,149,111 192,160,130 186,152,122 175,142,117 184,151,126 177,144,119 188,156,126 180,150,124 180,152,125 166,138,109 153,129,94 163,139,104 183,153,125 178,145,120 181,146,121 195,160,133 190,158,128 159,130,99
115,111,63 89,84,41 79,74,31 75,70,29 88,81,40 114,107,66 117,110,71 114,109,66 114,110,64 110,106,58 109,103,55 117,111,63 115,100,62 113,101,64 110,95,55 119,108,64 110,93,56 70,63,47 79,64,55 63,52,37 68,54,38 75,62,55 65,56,41 78,69,50 61,59,30 95,93,62 124,117,86 111,104,65 115,100,64 210,157,134 95,89,43 133,126,69 138,129,69 133,125,62 142,135,76 129,122,63 144,131,81 179,156,116 186,153,128 182,148,126 182,151,130 186,155,132 186,151,124 184,149,122 193,159,127 195,159,128 187,151,120 191,152,122 181,148,123 145,124,101 81,70,65 81,71,75 87,75,87 91,80,87 89,77,89 154,135,121 129,111,90 81,69,57 61,50,47 86,75,70 101,89,91 91,76,86 124,112,100 176,150,129 178,150,123 170,145,117 178,149,125 180,150,124 184,152,118 171,148,108 165,139,100 181,149,115 187,158,127 199,167,135 198,159,129 153,130,117 183,152,129 178,150,123 175,145,119 179,144,117 199,163,134 199,162,136 182,149,122 190,157,130 191,158,131 192,157,132 174,144,116 169,142,110 166,144,108 156,137,98 160,141,104 174,150,117 190,155,128 178,143,116 176,147,116 166,137,106
130,129,75 115,114,60 108,105,52 121,118,67 126,121,68 128,123,70 127,122,69 109,106,55 114,111,60 137,134,83 112,106,60 111,105,59 109,100,55 116,101,63 115,96,61 107,83,48 115,87,58 94,75,50 109,92,57 120,109,65 120,114,66 119,115,67 107,104,53 125,117,67 123,112,66 131,120,74 106,95,51 117,107,58 101,92,45 98,75,60 72,67,55 108,108,118 116,109,107 140,131,75 178,146,112 178,151,115 166,144,106 169,141,112 177,142,115 177,143,121 176,145,122 186,151,126 193,159,129 202,160,136 202,163,133 203,166,140 195,158,132 202,163,133 191,161,133 176,147,125 105,85,76 76,69,72 81,70,77 86,78,86 80,72,78 72,62,63 50,43,43 41,34,37 32,30,31 31,29,30 32,30,31 32,30,31 58,56,57 132,112,94 177,145,113 181,147,117 197,162,135 183,149,119 163,134,101 151,124,90 190,158,124 197,163,129 198,166,136 195,161,129 209,168,139 214,170,140 201,162,132 191,156,129 192,160,130 202,166,133 184,150,118 187,153,119 198,164,134 177,147,121 187,157,129 184,150,128 195,160,135 184,152,122 162,135,103 151,129,93 128,114,71 133,116,77 174,145,112 179,145,111 181,147,113 177,145,115
114,111,56 129,126,71 119,116,61 114,111,58 124,119,66 116,113,60 110,107,54 112,109,58 118,115,62 117,114,63 124,119,66 122,114,64 122,111,67 127,118,71 153,134,97 172,145,113 175,145,117 165,139,114 145,127,85 123,112,66 136,131,88 119,113,65 104,99,48 118,110,60 115,105,56 121,110,64 123,113,73 241,237,220 111,106,135 244,239,255 97,105,135 63,73,109 77,80,100 130,117,112 178,144,112 188,152,123 183,151,121 175,146,115 162,135,101 173,146,114 174,145,114 181,147,117 201,167,133 205,164,133 198,163,138 190,155,128 184,149,122 189,149,124 203,168,141 188,154,132 166,145,122 79,68,63 85,74,81 85,77,85 82,74,82 58,51,54 46,40,45 40,35,37 27,24,28 25,22,26 24,21,25 24,22,23 27,22,24 48,36,36 128,93,68 178,143,118 190,155,128 194,160,130 190,160,132 183,153,125 173,144,111 186,152,122 194,160,130 194,158,129 197,158,130 198,157,128 194,153,122 192,156,125 185,153,121 190,156,124 194,155,127 199,163,132 188,152,123 184,151,126 175,147,120 190,155,130 188,153,126 203,169,139 188,154,122 187,158,127 190,162,133 163,138,108 173,145,118 174,144,116 172,145,109 162,135,101
137,133,75 128,124,66 124,120,60 106,102,44 123,119,61 123,121,63 125,123,63 112,108,50 123,116,59 128,123,70 112,114,59 123,122,68 158,142,100 171,148,119 169,136,111 173,145,118 171,143,116 160,132,103 136,117,80 141,123,81 113,102,58 129,118,74 112,98,55 141,122,85 156,132,97 164,142,106 139,127,97 203,198,216 60,60,72 148,150,166 113,115,140 95,87,93 90,68,60 67,56,65 170,145,126 149,125,88 127,109,67 145,123,87 83,63,31 67,48,11 102,90,49 141,119,85 168,136,104 199,167,137 198,164,132 194,157,131 195,158,132 196,160,131 195,160,133 188,153,126 180,154,131 146,120,99 77,64,59 65,57,65 62,56,63 56,48,54 48,45,49 40,35,37 24,22,23 23,21,22 22,21,24 24,22,23 25,23,24 27,22,21 33,33,28 87,76,61 151,128,99 179,154,124 186,156,130 190,157,132 198,161,135 196,157,125 202,163,133 194,155,125 196,160,127 206,168,133 196,157,125 184,145,115 180,146,116 186,152,122 186,153,128 194,160,130 188,155,128 184,154,128 192,157,130 185,152,125 179,144,117 187,152,125 199,164,137 186,151,126 177,142,117 169,136,109 160,130,102 136,116,84 139,122,83 156,135,94
119,112,55 118,114,56 119,111,57 121,116,61 124,119,66 118,113,58 130,127,72 128,121,64 127,122,67 138,133,80 114,116,61 130,129,73 138,122,78 129,115,86 145,122,91 164,139,111 179,149,123 181,146,121 182,152,126 175,147,118 179,155,120 173,149,114 176,149,115 121,102,86 87,69,48 166,139,105 147,131,100 110,105,121 102,96,89 58,54,63 66,62,75 90,79,76 179,145,127 106,92,78 132,111,98 184,152,122 186,157,122 148,114,80 71,40,17 156,115,88 81,51,25 91,57,35 134,104,76 189,156,131 190,155,130 191,154,128 193,157,128 207,167,131 184,147,123 185,152,127 182,153,131 188,159,137 163,144,128 84,68,64 58,47,54 53,47,52 52,48,57 51,45,52 35,29,34 27,21,26 24,21,25 24,22,23 24,22,23 25,23,21 31,22,14 47,37,25 117,100,72 136,116,84 180,151,116 198,163,136 203,166,140 196,159,133 204,168,139 192,156,127 184,148,117 191,155,122 191,152,120 200,161,129 195,161,131 184,150,120 184,151,126 184,151,124 192,160,128 183,150,123 175,145,119 179,149,123 172,139,112 170,135,108 174,139,114 186,151,124 192,156,127 189,153,122 186,150,121 195,159,128 189,148,119 188,154,120
122,107,69 119,109,69 121,113,63 116,111,58 110,105,52 109,101,51 122,112,63 122,109,61 112,103,56 123,117,69 124,119,64 135,127,73 135,122,74 154,135,96 185,153,123 199,166,139 200,165,138 194,159,132 186,151,124 185,150,125 182,145,119 191,155,126 191,152,122 194,160,130 188,155,128 168,140,102 144,130,101 245,238,250 127,118,91 91,82,78 57,51,56 77,69,75 181,150,127 164,141,126 114,97,87 133,102,83 125,89,67 133,93,68 118,77,50 77,51,37 78,52,31 129,95,73 108,68,45 105,64,44 165,129,109 190,155,128 177,141,112 177,144,105 186,150,117 172,140,106 158,130,101 158,130,101 129,108,83 110,91,66 115,92,81 84,72,62 61,57,66 56,50,57 53,47,52 44,38,43 25,22,26 24,22,23 24,22,23 25,23,21 32,23,17 79,69,57 154,123,100 177,146,123 188,154,132 201,166,141 195,162,137 175,145,117 179,145,115 183,149,119 182,149,122 192,157,130 191,155,126 188,152,121 193,158,131 185,152,127 181,151,125 191,161,135 181,151,123 183,154,123 137,125,86 169,145,112 184,150,116 191,157,123 177,148,113 173,144,109 189,157,125 187,153,121 190,155,128 188,153,128 186,151,124 197,157,132
166,147,110 144,127,88 129,121,69 130,125,74 119,116,63 109,101,51 124,108,64 139,121,79 140,121,84 170,151,114 173,151,115 162,140,102 171,147,114 182,152,124 186,151,126 184,149,122 186,151,124 195,161,131 181,147,117 181,148,123 178,146,114 181,145,112 179,147,113 158,134,97 152,131,88 136,121,72 135,122,72 123,113,89 150,146,157 91,89,113 105,100,116 164,145,133 157,132,104 116,95,82 125,104,91 118,87,68 126,93,68 145,109,80 120,78,54 125,84,57 134,92,68 136,94,70 124,82,58 127,84,65 103,71,57 128,100,91 148,128,98 146,130,86 142,128,83 152,134,90 158,134,101 157,133,96 110,86,64 127,96,84 134,103,91 123,95,84 122,97,80 115,95,77 100,88,78 95,85,75 63,54,46 39,30,26 32,22,21 33,26,24 61,52,46 96,88,66 143,115,86 167,136,113 183,150,125 190,155,128 180,146,116 184,150,116 189,153,122 186,150,119 181,146,119 177,142,115 188,154,122 187,153,123 179,146,119 181,151,125 182,149,122 179,147,117 177,148,117 174,141,114 182,150,120 187,158,127 172,143,108 150,124,85 159,133,92 169,143,104 170,140,112 186,156,128 193,160,133 203,169,139 205,166,136 204,165,137
