85,80,68 82,61,48 71,62,54 78,73,72 117,117,125 129,128,133 71,70,75 58,57,60 53,53,63 53,53,63 51,55,59 60,65,71 107,118,129 154,162,169 157,156,159 103,101,99 91,68,55 93,82,75 86,82,76 96,79,80 68,62,57 60,51,45 75,73,71 33,33,33 88,87,92 130,128,129 146,141,138 50,44,39 138,112,87 107,83,61 42,50,40 44,55,44 50,60,52 45,52,47 44,56,47 47,59,50 50,61,50 68,77,60 50,61,46 46,59,45 47,58,45 39,52,36 59,57,55 75,74,67 134,125,117 145,133,123 74,62,52 68,57,50 150,151,143 78,83,91 72,84,92 119,123,127 108,104,98 68,69,61 39,43,26 82,68,50 67,72,48 65,67,39 67,67,37 98,97,70 76,79,30 95,100,28 129,136,34 146,152,42 158,160,46 170,171,53 172,169,46 176,173,48 187,182,57 186,185,59 183,180,57 183,180,57 183,180,55 186,183,58 196,191,68 195,192,71 200,193,82 191,179,72 196,191,68 193,192,66 185,188,58 186,185,61 185,187,62 182,184,61 177,180,61 174,176,60 192,169,59 184,152,50 97,96,58 38,49,38 42,49,42 47,54,47 45,52,45 48,58,50 52,62,59 41,51,45
84,75,67 72,63,55 89,79,67 83,84,89 66,70,83 57,57,65 62,66,70 109,111,111 159,160,163 56,56,64 85,90,96 136,139,146 143,144,147 155,154,147 134,129,126 134,128,133 255,193,155 93,71,53 79,73,68 88,77,74 67,56,51 106,97,91 89,92,101 53,59,76 60,78,93 120,123,132 98,95,99 100,95,92 156,130,105 127,101,80 42,49,42 44,54,48 39,49,43 43,53,50 43,55,46 52,66,57 44,56,49 48,58,50 44,55,42 44,57,41 42,57,45 40,53,39 51,56,50 74,69,68 106,94,82 115,105,95 81,65,50 63,56,56 154,159,158 50,63,78 93,77,46 153,145,109 77,75,71 94,93,86 42,45,33 103,86,62 72,49,60 51,50,43 44,51,35 45,50,26 69,73,17 116,124,33 140,146,40 137,141,31 164,166,52 170,173,54 178,177,51 181,181,52 184,179,56 187,184,61 189,184,59 192,188,60 190,186,58 195,191,63 193,190,67 196,190,72 193,188,67 196,186,67 195,190,69 189,186,61 183,186,56 184,183,57 186,185,59 183,185,62 178,181,62 174,177,58 170,163,50 152,130,26 43,46,34 38,49,36 47,54,49 54,61,59 57,64,59 48,58,52 58,67,69 57,67,64
103,86,78 69,58,55 79,77,75 67,73,76 46,74,95 48,81,100 67,86,94 65,67,67 44,41,45 148,148,158 140,150,166 122,131,142 95,101,104 48,48,48 132,131,136 165,172,186 154,153,146 201,161,138 167,121,91 129,93,73 79,63,57 57,60,69 64,75,88 53,65,89 134,139,149 124,128,130 112,111,116 79,79,79 135,114,87 129,100,78 46,51,47 50,57,55 47,54,49 58,68,60 55,61,48 89,89,73 80,83,75 52,62,56 49,61,57 50,64,57 53,64,53 39,52,40 48,56,46 71,66,63 92,88,80 94,84,83 72,63,55 67,68,56 135,145,142 65,77,85 200,149,55 182,145,60 162,137,52 108,101,85 95,86,80 51,46,32 42,42,28 42,45,33 75,82,66 114,121,48 94,104,26 127,132,40 147,153,47 156,156,45 168,165,53 172,170,53 185,184,58 183,180,55 190,188,60 188,183,58 191,186,61 195,187,63 190,187,62 190,185,60 195,190,67 190,185,62 191,186,63 190,187,64 190,185,62 195,192,69 189,187,59 189,186,61 182,179,58 189,188,64 182,184,61 177,178,58 174,176,62 86,91,30 41,48,41 44,55,44 41,51,43 40,50,44 47,54,49 41,51,45 47,57,54 43,53,47
93,103,119 81,85,98 73,74,77 71,75,79 54,54,54 75,75,72 77,76,69 88,84,78 119,119,119 141,142,145 190,196,199 165,170,176 137,143,144 160,160,160 59,58,61 119,124,130 139,138,141 136,130,125 135,110,91 129,108,93 65,55,54 50,63,78 67,75,82 41,46,54 121,123,123 135,135,130 123,122,125 106,108,108 117,98,75 152,127,97 51,56,52 43,50,45 44,55,44 41,52,41 71,73,58 95,97,80 59,67,57 48,55,48 53,63,57 156,160,162 163,165,162 149,145,139 99,97,93 91,85,80 101,73,62 87,71,58 75,65,64 85,69,65 130,138,143 138,130,117 213,153,58 189,157,55 178,154,49 161,138,49 79,71,58 49,47,27 49,49,19 79,81,37 104,113,24 107,114,26 105,113,31 130,134,40 147,153,47 163,163,52 172,167,54 179,177,58 185,182,59 185,182,57 189,186,61 187,182,57 187,182,59 191,186,61 193,191,63 189,184,59 189,183,65 191,186,65 190,187,64 193,190,67 196,191,70 197,192,69 194,191,66 194,191,68 188,184,66 188,185,64 186,185,61 180,181,61 176,179,60 162,170,63 43,48,42 38,46,36 35,43,31 35,43,31 39,49,41 48,58,50 47,59,52 46,56,50
101,111,119 88,93,101 92,93,96 72,73,76 50,50,50 59,57,53 87,78,70 100,94,85 133,132,125 149,145,139 127,121,112 134,130,124 141,139,135 44,42,40 61,59,57 180,180,180 122,123,126 129,130,135 107,110,117 104,109,115 103,108,107 81,85,87 76,77,82 58,58,58 40,38,34 53,49,43 127,122,119 115,113,111 115,101,85 153,128,100 73,75,70 57,62,58 54,61,59 55,62,60 60,67,60 54,65,50 54,65,52 51,63,59 143,155,163 182,194,202 121,130,141 101,101,101 103,98,97 157,158,161 134,125,119 106,101,89 41,46,52 76,70,75 147,148,136 159,133,119 217,158,63 196,168,69 178,158,52 178,157,44 153,135,46 49,43,18 109,106,25 147,148,41 130,137,33 103,107,24 118,122,35 135,141,44 153,157,47 168,165,55 177,171,55 184,179,58 185,182,59 181,178,53 187,185,57 185,181,53 188,178,57 198,190,66 195,187,63 192,187,64 189,186,65 190,187,66 194,191,70 197,194,73 193,189,71 198,194,76 200,197,74 198,193,72 193,187,69 190,184,68 187,185,66 184,186,63 178,179,59 173,174,56 85,92,48 46,57,44 43,56,42 39,52,40 36,47,36 39,51,42 45,57,50 46,56,50
91,99,106 104,107,114 83,83,83 51,51,51 44,44,44 58,53,52 85,76,68 101,95,88 128,123,120 136,130,125 122,116,109 112,108,102 109,102,100 42,37,34 63,58,55 138,136,134 159,160,163 102,108,111 103,104,109 102,103,106 83,89,90 105,114,114 83,85,85 52,50,51 48,46,42 135,131,125 221,220,213 83,87,91 90,85,82 139,113,88 76,74,70 68,68,68 63,68,67 61,66,65 69,77,65 93,104,75 107,123,123 140,158,182 133,157,188 129,155,190 131,155,186 133,148,164 86,91,99 172,177,173 239,235,225 139,146,144 104,108,110 102,104,104 103,99,89 161,134,89 203,155,56 198,168,70 188,165,64 185,162,50 180,157,45 156,143,54 142,141,46 143,142,34 130,136,39 107,111,28 127,132,40 138,145,41 151,156,43 165,162,50 170,163,50 184,179,58 182,179,54 188,185,60 190,185,60 191,186,61 191,183,59 193,185,61 197,189,65 193,185,63 194,190,72 194,191,70 197,194,71 197,194,71 195,192,71 196,193,72 198,194,76 197,193,75 193,189,73 193,189,73 189,185,67 192,191,69 183,184,64 179,179,66 156,164,73 44,58,37 38,51,39 39,50,39 41,56,44 40,51,38 44,54,46 43,53,45
105,103,101 96,94,90 84,79,76 44,42,38 40,38,34 42,36,41 99,93,88 82,76,71 121,117,109 109,103,96 114,108,103 113,104,96 41,35,28 37,32,29 65,60,57 133,126,124 152,151,154 109,119,127 104,115,126 111,119,124 103,112,125 95,106,119 79,81,81 45,43,44 52,51,44 85,81,75 144,138,129 177,172,158 136,129,113 135,111,89 112,108,102 112,109,96 110,103,76 119,110,81 117,117,101 144,160,187 128,146,170 141,157,182 139,156,178 136,156,180 119,138,157 140,154,175 140,154,177 122,131,154 168,170,165 144,146,146 113,119,120 109,116,114 65,61,55 157,125,68 197,151,44 194,161,54 190,162,54 190,162,52 186,163,51 177,157,49 163,152,47 159,153,49 128,131,40 108,112,29 146,152,44 148,153,40 152,152,37 169,164,53 174,167,54 180,177,56 181,180,54 185,185,56 190,185,60 190,185,60 191,183,59 198,188,67 199,191,71 202,197,72 196,195,71 199,197,80 199,193,77 200,196,80 207,203,87 205,199,81 209,199,87 207,198,83 205,196,81 195,186,71 195,189,71 192,186,68 185,183,64 180,181,61 172,174,58 62,70,19 55,35,56 78,38,75 59,47,63 44,57,43 44,55,44 48,58,50
96,92,84 93,87,80 71,67,61 50,45,42 49,45,39 62,57,59 54,49,48 99,94,93 124,120,114 99,93,88 112,101,94 126,116,104 69,63,56 61,59,55 65,60,57 135,129,124 138,136,132 119,123,125 102,116,128 92,103,114 88,97,110 90,101,112 75,75,72 39,37,38 66,65,58 45,43,41 95,86,82 128,119,111 96,86,76 156,135,110 105,103,99 108,102,95 136,123,91 117,102,66 158,166,184 145,163,191 153,163,181 116,126,146 154,167,186 152,167,181 142,156,168 158,168,184 140,154,175 118,134,161 106,121,137 114,113,116 118,122,126 81,87,88 48,48,43 105,87,43 182,143,32 180,148,36 174,146,36 173,145,35 172,149,37 177,156,45 180,165,59 170,159,58 151,148,52 151,148,54 159,156,46 155,150,39 160,157,43 173,168,55 182,173,58 183,178,57 187,182,59 190,186,58 188,183,58 195,190,65 195,191,63 195,187,65 201,190,74 204,196,74 199,193,75 200,194,78 196,191,78 201,196,83 201,196,83 214,207,94 210,204,88 207,200,87 205,199,81 205,196,79 196,190,74 193,187,69 191,187,69 185,187,64 178,179,59 139,148,52 28,30,27 46,22,40 48,34,47 45,57,50 48,53,49 60,60,72
93,87,78 110,101,93 82,73,67 61,55,50 61,52,48 98,88,76 65,65,62 101,100,103 133,131,127 93,87,80 90,81,66 99,85,67 47,44,48 81,81,78 114,110,104 142,136,129 134,130,124 116,114,110 115,114,105 100,102,97 82,80,76 95,93,89 61,56,55 46,41,40 69,67,63 34,32,30 61,57,49 78,69,61 68,58,48 184,158,133 115,115,110 89,84,81 131,108,77 114,110,104 151,164,194 162,163,182 153,168,186 157,168,181 170,179,190 187,195,200 196,201,207 175,180,188 140,151,164 132,146,169 123,137,160 96,101,111 115,106,100 68,63,60 48,41,39 64,66,61 73,68,56 85,78,58 122,120,100 40,39,28 72,65,47 94,89,50 159,140,45 188,166,58 197,180,71 183,166,57 174,159,49 161,154,41 161,157,41 181,175,59 185,177,57 183,175,53 190,180,59 193,183,60 192,185,58 195,187,63 198,190,68 200,190,71 201,189,78 208,199,82 201,197,81 203,196,83 200,197,87 207,202,93 210,207,97 216,213,103 212,207,96 211,204,93 207,201,85 203,197,81 197,191,75 193,187,71 186,183,62 185,183,64 178,181,60 163,169,47 80,62,89 35,31,25 32,41,22 37,49,31 34,41,36 48,45,51
113,105,94 121,109,99 88,78,68 68,59,53 72,61,54 145,124,99 109,103,94 73,75,72 56,55,48 53,49,43 79,70,62 109,98,79 55,53,51 118,116,112 143,139,133 146,140,135 127,123,117 107,101,96 111,105,96 101,97,87 65,59,52 99,95,87 61,56,53 48,43,42 42,37,36 36,30,25 43,33,23 115,100,78 119,110,95 159,131,102 130,136,139 73,72,75 140,123,86 141,149,169 146,154,174 90,85,84 95,79,64 76,62,44 75,61,47 85,66,54 159,163,165 202,206,210 166,176,182 143,153,169 101,115,136 111,126,144 103,94,86 68,64,58 48,43,45 102,102,88 76,72,64 70,66,60 142,117,87 60,60,55 47,59,50 49,56,49 72,79,20 138,124,40 182,163,50 197,179,61 179,165,50 167,160,47 165,161,45 180,171,54 181,171,52 188,178,57 190,180,57 195,185,62 195,186,60 200,191,65 203,193,72 201,190,76 205,193,82 205,196,81 209,202,89 207,200,89 204,201,89 211,208,98 214,213,105 215,212,102 215,209,103 211,204,95 207,200,87 206,200,84 203,199,81 193,189,73 191,185,69 180,177,56 182,183,63 171,173,57 93,73,66 59,36,63 32,35,23 40,48,34 44,55,44 26,33,17
117,106,89 137,126,107 88,78,66 72,64,53 68,62,57 101,92,84 123,107,94 237,233,227 68,66,62 46,44,40 30,32,32 107,99,88 65,61,55 105,103,99 134,130,120 129,125,119 114,110,104 96,92,86 100,94,87 103,94,86 73,64,56 90,84,75 65,64,57 51,49,45 49,42,40 40,33,31 60,51,43 110,92,71 96,85,78 166,139,107 77,78,81 112,114,111 93,87,94 109,119,127 93,71,51 115,77,56 120,89,66 100,74,53 95,78,54 77,62,40 76,58,37 207,198,192 164,172,177 140,152,158 122,140,157 108,129,150 111,109,105 71,62,56 64,54,30 131,110,69 105,99,94 101,95,88 150,108,70 73,61,66 43,51,39 43,56,44 63,82,32 66,84,30 157,150,41 190,175,54 175,166,51 167,161,45 171,165,47 185,176,59 183,173,50 190,181,55 193,183,60 194,186,62 194,184,61 198,188,65 206,196,77 202,190,79 204,194,82 204,194,84 208,204,86 209,204,93 217,214,104 215,211,104 213,212,106 213,212,106 214,209,100 212,205,92 212,205,94 205,202,81 198,194,76 198,192,74 193,188,67 197,194,69 182,181,59 175,176,56 152,162,68 38,37,28 51,54,63 43,53,45 31,40,21 26,29,5
90,78,68 90,78,66 85,74,67 82,73,67 47,40,38 71,62,58 152,136,119 154,150,140 108,108,103 38,40,37 29,34,40 114,103,86 124,100,78 95,86,78 107,103,97 110,106,100 108,104,98 97,93,87 102,93,85 92,83,75 75,66,58 76,70,61 62,57,54 56,52,46 50,46,36 63,56,56 98,82,67 132,111,86 52,46,37 171,154,130 49,43,38 63,62,55 53,50,56 104,107,114 92,67,50 100,64,44 119,82,56 110,76,56 125,87,66 127,89,54 123,85,50 113,82,63 147,153,156 145,155,159 127,142,158 114,134,150 98,98,98 72,64,53 95,82,50 121,98,58 52,50,46 69,68,61 143,97,69 55,44,27 91,91,91 67,75,52 88,98,33 82,92,29 128,125,29 162,152,40 164,157,46 166,161,48 173,167,49 184,174,55 190,180,57 194,185,59 196,186,63 194,184,61 199,190,64 208,198,75 206,195,79 207,196,82 207,197,87 207,197,85 205,200,87 218,211,100 207,207,96 210,211,104 209,208,102 206,205,97 216,211,102 213,206,95 211,206,93 207,204,81 203,198,77 196,193,72 196,191,70 191,188,65 187,186,62 181,179,60 161,168,55 41,47,6 41,46,45 45,55,49 43,51,37 29,41,21
82,76,69 73,67,60 55,50,47 48,43,42 41,36,38 56,49,49 81,60,45 142,136,129 127,122,119 83,83,78 75,72,78 120,92,65 109,84,54 73,62,57 91,87,81 91,87,79 99,93,88 93,87,80 103,94,86 108,97,90 85,74,67 79,70,64 62,55,53 59,53,46 56,49,49 125,105,87 148,116,86 140,113,81 51,49,50 53,53,50 50,46,40 37,33,25 58,52,57 79,63,50 84,63,40 111,82,58 137,81,43 255,190,134 255,191,128 249,173,113 217,147,96 195,129,74 95,81,81 140,144,146 136,139,146 119,127,132 97,95,96 64,58,53 49,47,48 107,94,62 39,41,38 80,81,86 128,94,60 52,41,36 99,92,95 113,111,64 132,131,34 130,129,34 141,140,36 158,155,45 164,159,46 170,168,49 175,170,47 187,179,57 192,183,57 198,188,65 195,185,62 199,189,66 201,191,70 206,196,75 203,192,76 206,194,83 208,198,90 210,198,87 212,206,90 217,210,97 211,207,100 212,211,105 213,209,102 207,207,96 208,203,92 209,204,91 207,203,85 208,205,82 201,198,75 198,195,74 196,191,70 193,190,67 191,188,65 186,183,62 171,171,58 139,143,47 32,39,21 35,48,34 38,53,41 37,57,43
68,80,88 56,60,62 55,50,49 44,42,38 44,39,41 61,56,55 81,70,63 122,112,100 139,135,127 71,65,58 62,46,33 146,111,84 100,83,73 121,116,113 79,74,71 83,79,73 94,88,83 91,85,80 92,91,84 120,116,108 81,73,60 79,73,64 66,60,53 65,59,54 74,72,73 133,111,91 160,126,94 169,137,105 65,61,53 54,52,50 48,44,38 88,86,82 57,57,57 77,62,53 84,65,40 105,72,45 255,210,143 255,190,125 198,129,75 243,166,110 172,127,83 103,62,31 94,73,69 146,138,144 135,135,135 123,124,127 81,79,87 53,52,55 36,35,40 79,75,69 105,102,76 150,151,154 130,96,62 98,79,52 127,121,126 85,97,48 131,135,37 139,139,37 151,150,44 154,151,39 166,162,46 173,170,49 181,171,48 188,178,57 193,184,58 193,180,58 196,186,63 198,188,65 202,192,71 208,195,75 207,197,78 208,194,79 206,196,84 205,195,83 209,203,87 212,207,94 208,204,97 209,203,97 210,205,96 204,199,88 209,204,91 205,200,87 205,202,81 205,202,79 203,200,79 200,197,76 196,193,70 191,188,65 193,190,67 188,183,62 178,176,59 168,170,56 47,39,26 41,48,30 35,50,36 33,44,29
