132,75,46 97,56,40 163,96,69 135,76,46 148,89,59 121,74,51 97,60,34 85,65,58 133,91,69 160,112,85 144,96,69 76,58,55 73,59,61 95,62,51 91,64,57 95,114,133 131,118,115 169,135,103 99,80,64 65,59,66 55,53,63 62,58,67 40,43,54 72,66,71 69,62,72 56,56,68 49,49,59 59,63,78 89,129,159 106,168,218 100,98,122 84,86,102 63,80,100 52,77,99 50,74,103 61,86,112 73,125,171 71,126,165 83,119,160 80,90,108 67,79,103 69,75,96 106,96,116 179,107,72 211,137,101 160,101,71 136,87,67 148,102,88 58,50,39 73,62,57 77,70,70 66,55,50 71,72,77 83,122,148 89,123,149 80,100,128 75,82,107 125,106,120 139,104,107 87,107,133 98,118,142 94,119,141 84,105,142 66,98,138 74,110,137 68,108,138 72,110,139 73,109,136 70,95,119 63,77,100 63,77,100 120,94,71 154,127,93 128,99,64 87,112,136 95,120,146 107,132,172 85,111,146 60,55,57 70,65,64 58,56,57 52,50,51 51,49,50 46,44,45 58,56,57 59,57,58 48,45,49 59,56,60 39,37,35 52,45,45 59,45,31 93,57,35 138,96,74 148,95,68 128,73,44 95,84,91 62,85,119 57,80,116 88,115,129 95,119,137 117,143,149 101,126,139 87,117,139 86,116,136 83,112,141 82,102,128 115,111,133 161,132,142 170,128,133 119,120,143 89,117,140 86,116,140 90,115,137 48,56,65 42,40,41 44,42,43 50,49,52 50,48,56 48,48,58 52,52,62 51,51,59 43,43,51 39,37,45 40,38,46 45,43,53 39,38,43 40,38,46 40,38,46
131,75,49 101,55,37 155,92,61 146,84,55 131,76,45 131,76,47 94,59,34 82,59,56 104,72,69 113,79,61 126,92,74 109,87,79 59,48,55 49,47,48 72,55,56 92,107,121 147,133,119 187,154,115 108,88,70 62,56,61 62,60,70 53,53,63 40,47,61 72,66,73 66,62,71 58,58,70 43,43,53 61,69,87 99,127,148 111,146,178 110,96,98 87,82,98 67,79,101 53,73,97 49,72,99 60,88,111 129,196,255 117,176,229 118,156,196 89,95,112 65,79,102 63,75,99 109,98,105 178,105,75 185,103,74 147,85,56 118,73,66 99,64,51 92,83,64 87,76,59 76,75,64 79,61,42 70,71,76 87,121,149 88,122,150 78,94,121 84,82,102 136,106,109 131,101,102 90,111,132 94,119,143 92,115,138 89,110,149 70,102,142 71,106,136 72,107,141 71,114,143 68,111,138 67,96,114 63,77,100 65,79,102 117,91,66 148,120,91 126,99,65 96,116,140 97,122,146 107,132,172 81,109,145 55,50,49 67,62,59 60,58,59 54,52,53 47,45,46 41,39,40 58,56,57 59,57,58 48,45,49 60,57,61 39,37,33 55,48,46 70,50,32 71,44,28 86,60,39 106,73,48 88,48,25 72,68,77 64,87,123 58,81,117 88,113,137 95,119,148 97,122,144 95,121,140 88,116,141 84,114,138 83,113,135 76,98,128 104,108,137 160,129,140 168,131,130 104,114,132 86,115,142 87,115,140 90,115,137 47,55,64 48,46,47 45,43,44 51,50,55 51,49,57 49,49,59 51,51,61 56,56,64 46,46,54 43,41,49 46,44,52 43,41,49 39,37,45 40,38,46 41,39,47
127,79,50 99,58,38 178,105,77 141,79,50 126,71,40 129,74,45 84,50,28 83,64,52 79,61,58 82,69,64 81,68,63 82,69,62 48,46,56 43,51,60 64,53,60 88,101,116 141,127,109 189,158,119 104,84,64 64,58,63 65,61,70 54,57,68 39,47,63 69,65,74 67,64,70 57,57,69 43,47,49 53,66,81 101,125,143 108,134,153 137,114,115 109,95,108 66,78,100 53,73,99 49,72,99 60,88,109 153,220,255 138,211,255 143,195,255 111,103,122 60,76,105 63,76,102 112,100,105 166,93,65 201,131,98 141,86,57 98,73,56 89,81,70 109,103,96 88,84,78 71,72,60 78,55,44 70,71,76 93,125,153 90,124,152 78,91,117 87,83,103 141,108,112 131,101,102 90,111,130 89,117,140 92,115,142 90,111,150 69,101,141 69,102,133 76,109,144 71,109,140 82,115,138 73,100,114 65,79,102 66,80,103 117,91,66 148,120,93 127,100,68 105,123,147 96,121,145 107,132,172 80,113,155 53,48,47 58,56,54 61,59,60 54,52,53 49,47,48 41,39,40 56,54,55 59,57,58 48,45,49 56,53,57 42,40,41 51,44,47 49,40,36 59,41,36 53,40,33 57,40,30 82,53,29 68,64,73 65,88,124 60,83,117 90,115,141 96,121,145 81,105,134 85,114,141 85,115,139 83,113,137 83,113,135 84,103,136 166,137,147 175,134,132 180,131,132 108,114,131 87,111,140 88,113,139 93,118,140 45,53,62 51,49,50 48,46,47 51,50,55 52,50,58 51,51,61 57,57,67 43,43,51 55,55,63 45,43,51 52,50,58 44,42,50 48,46,54 47,45,53 39,37,45
154,95,65 96,61,34 170,100,67 138,75,42 124,67,36 117,66,38 78,44,24 88,65,50 74,62,62 95,71,63 77,64,57 86,77,73 43,47,60 40,47,59 45,45,57 89,102,117 148,112,90 189,154,116 102,83,60 62,56,63 68,61,71 44,47,56 55,51,64 76,67,78 66,64,74 53,56,67 46,46,56 60,74,84 100,129,147 100,133,152 137,109,111 142,112,115 68,75,100 53,71,99 48,72,101 59,89,113 75,125,161 79,127,166 109,122,150 128,110,119 68,80,102 69,78,101 119,100,102 162,102,77 206,136,107 148,92,66 120,86,68 77,71,64 94,93,86 58,56,52 69,65,57 66,46,37 73,70,74 96,123,151 87,117,141 80,88,116 84,82,104 123,99,108 101,88,109 87,109,123 85,115,137 90,115,139 94,110,148 76,103,142 78,107,134 88,115,143 112,136,154 106,125,144 97,105,125 64,76,98 67,79,101 122,94,67 149,119,91 121,95,70 103,126,135 105,129,147 109,129,171 81,113,153 54,47,50 54,52,50 63,58,60 54,52,53 54,54,54 49,47,48 55,48,51 60,55,57 49,46,50 50,44,49 45,38,41 60,50,54 46,41,40 49,39,40 50,41,37 54,43,36 68,45,34 97,80,81 63,84,119 59,81,113 91,113,143 118,143,158 82,102,144 84,116,142 92,124,150 88,122,148 79,111,137 99,106,131 156,119,135 185,140,133 199,147,146 126,117,141 91,113,143 84,111,141 90,110,138 43,52,65 50,49,54 48,47,52 51,48,52 54,52,60 49,52,63 66,64,76 48,48,58 50,51,56 43,43,51 48,48,56 45,44,49 47,46,51 43,41,49 41,39,47
152,93,63 82,47,20 162,93,60 154,91,56 125,68,37 109,61,32 82,48,28 91,65,51 69,57,57 102,76,64 56,49,52 80,68,70 45,50,60 43,47,60 42,46,59 81,106,119 152,118,88 197,158,119 103,84,61 65,57,65 70,61,72 44,47,58 64,57,67 78,66,78 68,64,77 48,53,61 42,42,54 64,74,92 109,146,166 98,140,160 135,107,109 143,113,114 72,77,103 55,73,101 46,73,101 59,88,115 76,126,162 83,131,170 106,119,147 140,118,123 67,80,99 71,79,99 119,98,98 162,109,86 156,105,79 109,73,53 90,78,66 101,97,91 86,84,82 81,76,73 71,60,55 56,47,41 72,70,71 88,116,141 90,121,136 87,96,119 82,83,102 117,95,103 90,82,99 101,128,140 79,114,135 85,115,137 97,111,150 77,102,142 80,107,135 91,116,140 113,133,147 105,124,143 90,98,118 64,76,98 64,76,98 125,97,70 152,122,94 119,96,65 119,146,145 113,140,143 108,127,174 77,109,149 54,47,50 53,51,52 72,56,52 92,66,54 142,111,92 117,87,72 116,89,73 96,77,65 65,56,52 48,37,34 55,42,39 78,65,60 57,46,41 48,41,41 55,37,34 44,35,31 59,43,26 82,70,75 61,83,113 56,78,108 91,113,143 103,127,145 84,105,140 90,119,146 100,129,156 88,124,151 81,112,143 104,110,140 118,109,133 192,144,138 203,148,148 127,119,138 89,114,138 85,112,140 93,113,141 41,52,65 52,53,58 46,47,52 51,49,57 56,59,70 50,53,64 65,63,75 37,37,47 48,49,54 43,43,51 46,46,54 41,40,45 47,46,51 40,39,42 43,42,45
143,87,53 101,63,42 169,100,64 145,82,47 125,68,37 123,75,48 86,44,22 87,66,53 70,60,61 73,66,69 53,49,58 51,49,59 48,53,61 41,49,58 40,47,59 81,100,119 150,118,88 194,155,116 98,79,56 65,58,68 63,59,70 44,47,58 66,62,71 76,72,83 58,54,65 43,47,60 46,44,42 65,80,94 105,146,169 78,125,155 131,103,101 127,104,105 79,88,111 60,80,106 49,72,99 57,89,115 77,125,162 79,127,168 108,123,139 144,115,120 74,77,95 64,75,102 119,98,98 141,90,66 110,73,72 98,70,61 62,56,47 129,124,121 91,86,83 63,59,53 68,57,54 41,36,33 64,63,68 89,114,140 103,136,157 80,96,121 81,82,105 136,107,112 129,102,97 81,112,127 88,121,144 85,118,141 108,123,157 86,104,144 80,107,137 91,118,146 97,117,143 104,113,138 86,95,118 64,76,98 64,76,98 127,99,70 152,121,98 120,92,63 98,123,147 116,144,151 108,128,172 86,116,156 47,36,43 59,46,41 113,82,61 125,90,65 133,91,67 149,105,77 124,89,62 116,87,63 118,97,74 117,98,82 98,83,74 83,67,61 76,54,36 56,50,45 76,55,32 56,41,30 80,54,42 53,47,54 77,85,113 53,80,108 76,99,133 87,115,140 79,105,142 87,114,142 96,124,145 85,119,156 96,137,178 92,112,154 128,108,120 202,143,138 188,136,133 129,115,132 99,119,145 91,116,140 94,117,142 44,51,63 52,53,58 49,50,55 50,50,58 55,60,70 46,48,62 62,60,70 46,46,54 49,49,57 45,45,53 49,49,57 40,39,44 47,46,51 39,38,43 40,39,44
153,97,63 97,59,38 177,108,72 147,84,49 128,71,40 119,71,44 91,49,27 91,70,57 71,61,62 61,55,60 50,50,60 56,56,66 48,53,59 41,48,60 39,48,59 73,101,122 157,123,91 194,155,116 94,75,52 66,57,68 61,59,69 50,53,64 62,58,69 72,69,75 56,52,63 41,45,60 45,41,50 70,87,109 82,127,146 77,123,156 125,103,106 108,95,105 68,81,100 61,81,105 49,72,97 59,89,113 98,130,156 87,120,155 121,121,129 142,112,115 85,89,104 69,80,107 108,91,94 114,78,58 93,71,76 66,50,48 46,44,40 100,100,95 59,57,53 67,63,57 59,47,47 35,33,29 56,56,64 89,114,140 81,114,135 75,93,119 84,85,108 130,101,106 140,106,102 77,105,126 86,119,140 85,118,141 100,114,155 93,112,145 77,107,131 91,118,146 91,114,141 120,130,148 82,101,120 64,76,98 64,76,98 127,100,68 151,120,99 125,97,70 95,118,143 111,138,148 108,128,170 77,113,158 49,40,36 107,81,69 105,76,54 109,78,55 125,86,58 147,101,73 140,96,68 137,98,70 106,73,48 105,76,54 84,64,46 94,75,63 96,70,49 57,41,35 60,48,38 71,52,38 86,52,30 58,46,51 111,97,121 66,82,107 75,97,127 92,115,142 84,105,144 98,121,146 105,129,147 101,135,161 100,128,162 99,118,151 192,136,139 184,125,118 182,130,125 142,119,130 88,112,141 91,130,165 94,119,143 56,59,68 50,51,56 49,50,55 50,50,58 56,61,71 43,45,59 57,55,65 56,56,64 51,51,59 46,46,54 50,50,58 45,44,49 50,49,54 38,37,42 38,37,42
147,95,65 96,58,41 181,112,81 158,92,58 137,80,49 116,69,46 92,52,29 89,67,61 72,61,68 69,61,67 54,52,62 58,56,64 46,49,58 43,47,60 40,47,59 75,101,118 160,126,92 195,156,117 95,76,53 71,59,71 67,60,70 62,58,67 64,62,70 62,60,68 47,50,59 40,47,61 43,42,47 78,97,118 90,129,153 93,128,160 112,93,100 98,90,107 71,80,103 60,77,99 47,72,98 59,84,110 99,122,147 101,126,152 127,119,125 135,109,115 91,89,111 72,82,102 115,90,91 79,57,51 70,57,54 69,58,53 73,71,67 98,100,97 49,47,43 66,60,55 43,38,37 32,34,34 53,58,66 88,117,144 91,121,145 74,90,119 96,82,97 149,116,109 150,112,106 121,117,137 99,120,139 91,118,146 99,116,149 93,112,143 72,114,132 77,117,138 88,123,142 83,120,140 71,94,117 63,77,98 63,77,98 154,119,81 160,128,98 119,95,71 91,115,144 100,125,149 106,130,175 80,116,159 55,40,31 102,76,55 104,75,53 112,81,58 112,70,48 123,75,28 251,179,115 255,206,141 255,192,132 255,192,137 180,125,84 100,53,21 79,63,48 74,53,38 52,43,37 58,42,29 92,58,38 70,54,52 121,102,118 92,86,109 114,110,134 94,119,143 90,108,146 88,111,136 121,141,153 91,121,141 106,129,152 132,122,142 190,133,132 199,138,131 189,132,129 158,127,133 102,128,161 133,177,240 96,121,143 54,52,62 48,46,54 50,48,56 50,48,56 54,57,68 43,46,55 48,46,56 58,58,66 52,52,60 45,45,53 52,52,60 47,45,53 48,47,52 37,36,39 39,37,45
136,86,55 90,52,35 163,94,63 146,80,46 138,79,49 114,69,48 92,55,31 80,59,48 81,70,79 78,69,80 52,50,60 57,55,65 48,48,58 43,47,60 40,47,59 74,101,115 162,128,94 196,157,118 95,76,53 73,64,75 68,59,70 63,59,68 60,58,66 52,52,60 42,47,55 40,47,61 46,47,52 89,110,131 94,133,159 94,127,160 117,95,103 84,86,102 72,79,104 62,76,99 46,71,97 64,89,115 96,119,144 94,119,145 123,112,119 119,97,105 84,82,104 72,80,98 104,87,90 69,51,46 68,55,50 59,50,46 95,89,84 71,67,61 57,52,51 72,65,63 40,38,39 31,32,35 50,58,65 92,124,150 93,123,147 73,89,118 109,92,112 155,118,117 151,113,105 132,164,213 89,136,184 97,125,159 94,111,144 98,117,148 84,126,144 72,112,133 81,118,136 83,120,142 72,100,123 65,79,100 66,80,101 168,131,91 172,140,108 119,98,75 97,118,155 127,129,145 108,134,182 84,115,160 80,58,50 104,76,49 107,73,53 107,72,47 136,93,48 255,219,157 255,180,124 187,119,74 207,144,95 219,155,109 202,142,103 190,134,98 59,33,12 87,68,52 57,44,37 49,37,27 98,57,39 61,45,41 101,97,117 87,88,111 132,108,128 89,117,138 102,113,142 88,110,140 116,135,156 98,128,148 95,119,137 141,128,147 196,139,136 211,149,136 192,134,124 165,127,129 105,127,157 125,173,223 96,121,147 52,48,68 51,49,57 52,50,58 57,55,63 56,59,70 47,50,59 46,44,54 52,52,60 58,58,66 41,41,49 53,53,61 51,49,57 46,45,50 37,36,39 41,39,47
134,83,55 87,50,35 164,94,65 151,85,51 137,82,51 113,68,47 91,55,33 78,59,45 72,63,74 69,60,71 53,51,61 52,50,60 46,46,56 43,47,60 40,47,59 74,103,121 163,128,92 195,158,116 95,76,53 76,67,78 68,59,70 66,62,71 64,62,70 52,52,60 42,47,55 40,47,61 46,47,52 91,112,133 97,135,164 96,129,160 118,101,107 75,82,96 77,86,111 67,81,104 47,72,98 65,90,116 96,119,144 94,119,145 129,118,125 113,98,106 75,78,98 63,77,98 85,67,76 77,64,59 73,60,57 65,54,49 71,62,54 58,52,47 68,63,62 66,59,57 41,41,38 30,31,34 48,56,63 91,123,149 98,128,152 75,88,118 92,81,104 131,103,105 152,111,111 142,183,238 135,188,248 116,150,189 86,105,138 80,99,132 69,109,130 78,115,137 79,114,133 72,109,131 64,94,116 66,79,98 68,81,100 178,139,98 178,144,110 124,103,78 94,117,151 148,143,159 112,131,182 92,115,167 82,63,47 99,75,51 104,73,52 128,92,70 255,190,143 222,158,96 145,97,52 136,85,50 179,119,78 208,146,106 157,102,71 148,101,67 133,103,86 68,53,42 63,49,35 59,44,33 105,64,48 66,48,43 78,84,103 82,85,107 145,115,130 96,121,143 113,119,147 88,110,140 104,124,148 100,128,149 103,125,141 140,126,143 197,140,137 216,151,139 210,150,140 175,134,132 97,116,147 99,146,192 96,121,145 50,48,72 53,51,59 53,51,59 55,53,61 49,52,63 44,47,56 47,45,55 53,53,61 55,55,63 39,39,47 53,53,61 52,50,58 48,47,52 40,39,42 50,48,56
126,73,46 75,48,30 176,107,78 154,85,52 130,75,46 103,68,41 87,56,35 76,60,45 64,56,64 70,63,73 54,52,62 52,50,60 46,46,56 43,47,60 40,47,59 74,106,132 166,126,90 192,161,112 95,76,53 77,68,79 68,56,68 62,60,68 67,63,72 45,50,58 43,48,56 40,47,61 45,46,51 108,129,150 98,136,169 96,130,158 114,102,104 87,86,103 83,90,113 61,75,96 48,73,97 67,90,117 101,126,150 94,119,143 129,119,118 109,96,115 72,79,102 66,80,101 79,71,77 72,61,58 73,57,53 60,50,40 96,87,70 54,45,41 84,79,81 43,38,37 38,38,38 30,35,34 46,54,61 90,122,148 103,136,159 75,86,115 81,86,110 120,102,111 148,111,110 122,145,183 114,171,227 111,153,187 96,113,146 87,103,139 74,104,128 88,116,137 79,108,126 78,110,136 61,91,113 68,78,96 70,80,98 202,158,116 187,152,116 119,95,69 99,127,150 111,126,142 112,129,174 85,123,167 106,72,52 97,68,46 86,64,46 109,69,44 255,174,109 224,157,109 163,96,51 114,54,11 241,154,93 255,218,159 205,142,107 223,157,125 108,83,64 47,37,36 60,47,42 52,37,28 73,41,27 62,51,34 95,90,108 118,105,113 153,113,117 98,118,144 121,125,156 95,111,138 104,124,150 100,125,147 114,132,145 143,124,140 197,140,139 219,149,139 215,153,144 177,134,128 94,113,144 99,145,180 94,122,143 48,53,59 53,51,59 51,49,57 48,47,52 47,45,55 44,44,52 44,44,52 51,54,63 53,56,65 45,45,55 55,55,65 53,51,59 48,46,54 44,42,50 47,45,53
167,100,73 87,53,33 176,107,74 169,100,67 128,73,42 99,66,41 85,51,31 83,67,52 70,62,70 78,69,80 60,56,65 52,50,60 46,49,56 45,49,62 40,47,59 76,105,132 167,127,91 191,157,112 97,75,55 72,63,74 66,54,66 62,58,67 61,57,66 41,46,54 48,53,61 40,47,61 43,46,53 118,139,160 101,136,170 98,130,158 118,101,107 102,92,110 82,89,112 61,75,98 49,72,97 67,90,117 102,127,151 102,131,149 132,120,125 98,89,111 65,74,97 68,78,98 74,63,70 76,65,62 74,61,56 85,66,50 102,88,70 53,43,42 40,35,34 48,42,47 42,43,46 41,42,45 46,51,57 92,121,148 95,127,153 73,86,116 87,84,113 130,110,122 127,103,107 121,129,145 107,142,163 100,128,151 125,125,151 126,124,144 75,103,128 86,114,135 85,108,131 111,119,149 82,96,119 69,79,97 70,80,98 210,167,122 194,156,119 129,105,79 110,138,159 105,129,149 112,132,176 94,121,160 120,86,66 95,68,50 104,70,50 207,153,119 255,205,149 255,214,162 228,151,114 204,128,88 255,198,134 255,187,118 243,173,124 139,94,61 86,58,47 49,39,40 58,47,44 57,44,37 71,57,39 49,37,25 162,118,108 172,131,113 154,110,111 98,117,148 90,105,137 77,106,135 92,121,148 87,117,139 97,114,134 141,122,138 199,142,141 225,155,145 207,145,136 183,140,134 102,120,148 121,167,200 104,129,151 49,52,59 51,49,57 51,49,57 55,55,65 45,45,55 42,42,50 44,44,52 50,55,63 52,57,67 50,50,60 44,44,54 57,55,63 52,50,58 45,43,51 52,50,58
169,105,77 86,52,32 173,107,73 163,98,61 127,76,41 96,67,47 96,59,35 88,69,55 83,75,83 75,67,75 72,68,81 59,51,57 47,51,55 44,47,58 45,49,62 73,96,121 175,135,99 191,149,109 99,74,57 75,66,77 70,61,72 68,61,73 57,57,67 42,45,56 46,49,58 41,45,60 38,47,58 114,136,152 114,142,167 109,137,160 114,99,109 116,98,109 79,84,110 57,73,100 49,72,99 58,83,107 100,128,149 93,127,141 137,125,137 94,96,112 66,72,100 62,82,98 76,68,74 81,69,69 66,59,57 112,89,58 89,77,65 50,44,49 41,38,42 102,101,106 138,138,146 150,151,156 58,61,70 93,121,146 90,124,152 72,87,121 87,84,111 115,101,114 100,88,100 115,125,141 140,161,168 104,126,142 169,135,144 157,131,148 77,101,130 88,113,139 82,108,141 124,121,148 79,97,121 71,81,101 70,80,100 210,173,120 197,155,113 129,104,76 94,124,146 100,125,151 112,131,182 90,118,172 76,63,42 92,67,48 120,79,50 250,177,136 255,184,129 255,208,156 255,201,147 247,161,111 245,151,108 216,134,91 171,110,74 166,110,76 130,101,79 51,42,38 80,63,55 81,63,44 86,65,42 77,57,37 157,113,101 158,115,107 155,111,110 93,117,148 92,111,144 102,117,149 102,129,159 84,117,140 90,115,141 137,121,138 201,149,146 222,157,147 199,141,129 158,122,135 97,108,135 95,126,157 104,125,146 50,50,60 50,48,56 54,52,60 51,54,65 42,45,52 38,39,44 44,44,52 54,57,66 54,59,69 50,50,58 43,43,51 55,55,63 49,49,57 48,48,56 51,51,59
166,103,72 95,59,39 175,109,77 164,101,66 139,88,53 89,62,44 95,58,34 86,65,50 85,74,83 65,58,68 134,98,90 100,68,65 52,50,51 50,50,60 46,50,63 67,90,115 173,136,94 190,148,108 95,72,57 77,68,79 75,66,77 68,61,71 57,57,67 42,45,56 44,47,56 41,45,60 46,45,60 105,126,145 112,140,161 109,135,154 100,89,114 102,89,110 79,84,110 57,73,100 49,72,99 55,80,106 114,142,165 85,128,155 123,114,127 90,91,110 67,73,92 66,81,95 83,75,83 72,65,63 62,50,50 124,103,76 85,78,76 80,78,86 161,164,171 151,156,164 144,149,159 128,133,141 129,138,149 125,145,173 94,128,156 73,88,120 75,83,103 88,94,115 96,95,112 98,122,142 101,128,156 106,122,147 172,137,142 164,140,149 80,107,137 98,122,151 83,106,140 128,126,150 80,97,119 72,82,102 70,80,100 209,167,115 195,158,114 127,103,79 93,120,148 99,122,149 102,123,173 95,122,179 58,51,49 110,86,62 109,73,42 224,156,120 254,164,115 255,174,125 248,169,121 213,132,82 255,193,137 200,135,96 105,59,41 102,59,42 126,87,73 45,38,38 80,62,57 77,56,41 71,52,36 83,63,43 160,116,104 160,118,105 158,114,113 99,117,145 102,118,145 148,126,148 108,128,156 90,127,149 88,121,144 137,120,140 186,134,131 206,147,142 198,143,139 108,106,126 136,122,148 99,128,157 99,119,143 51,51,59 50,48,56 53,51,59 48,51,62 47,50,57 39,40,45 44,44,52 55,58,67 59,64,74 55,55,63 53,53,61 53,53,61 55,55,63 49,49,57 53,53,61
163,102,68 97,59,38 144,81,50 144,85,55 139,89,58 84,58,44 97,57,34 88,66,46 81,68,78 55,51,60 147,113,93 151,97,77 74,61,58 47,49,63 45,49,62 67,87,115 174,140,95 189,147,109 97,74,59 73,61,73 80,71,84 67,64,70 57,57,65 42,45,54 42,45,56 38,45,57 45,45,53 113,135,151 119,149,171 126,152,171 94,88,111 89,85,98 74,86,110 57,73,100 45,72,100 55,82,110 92,122,146 85,122,158 118,105,115 80,86,107 73,79,98 72,80,100 74,71,75 58,56,64 73,60,55 135,114,87 136,136,136 159,162,173 161,169,176 150,158,165 142,150,157 110,119,130 114,124,140 166,179,205 128,155,183 80,93,121 64,83,104 59,82,109 82,84,109 88,118,142 99,129,151 104,118,141 151,132,146 133,122,145 81,109,143 94,128,156 88,110,142 130,126,146 70,85,103 70,80,100 70,80,100 208,161,111 194,167,120 124,103,76 96,121,147 107,125,153 100,124,173 91,120,163 47,47,44 82,64,45 109,74,47 202,146,110 242,161,111 239,160,112 211,133,87 253,174,126 255,180,131 207,145,107 140,100,77 95,64,45 80,60,51 39,28,37 55,49,44 44,37,40 42,36,31 69,50,36 158,109,98 164,118,100 166,117,118 102,120,146 143,128,148 131,121,150 102,138,165 100,133,156 90,123,146 122,121,138 150,116,128 201,147,140 191,136,136 104,100,122 164,140,149 98,122,151 99,119,145 51,52,57 51,49,57 53,51,59 46,46,56 48,48,56 44,45,50 47,45,53 51,51,63 54,57,68 49,52,63 57,60,71 53,56,65 46,49,58 49,49,59 52,52,62
168,107,73 90,52,31 158,95,64 145,89,53 102,67,40 78,55,42 94,53,33 86,64,46 70,59,68 56,53,59 105,82,69 128,87,67 82,59,56 49,49,61 44,47,58 65,83,109 190,153,109 187,144,109 94,79,57 66,58,66 70,61,74 65,62,68 50,50,58 44,44,52 41,46,56 47,50,61 52,50,51 112,132,148 119,149,171 115,140,162 85,86,109 82,85,103 62,80,104 55,73,99 51,75,104 48,75,103 93,127,153 93,127,155 138,119,123 83,84,103 74,80,101 64,76,100 66,64,74 58,53,55 85,75,63 126,122,105 149,151,151 161,166,172 157,165,170 145,153,158 140,146,149 115,123,132 114,123,136 127,137,155 145,161,188 68,84,113 64,80,107 60,80,108 63,79,104 91,116,142 103,128,154 101,117,144 142,112,143 104,111,136 81,109,145 100,133,164 89,112,146 130,126,146 73,87,108 70,80,100 70,80,100 208,161,111 193,163,119 124,103,76 98,123,149 113,129,158 102,123,173 88,121,165 46,44,42 37,32,34 111,81,55 186,135,100 224,145,99 215,140,95 204,132,86 188,110,62 237,160,125 166,106,81 119,81,60 86,61,42 54,43,36 43,33,34 52,45,43 51,40,37 42,33,29 51,33,30 135,87,81 172,126,110 166,118,116 105,127,143 152,128,144 91,101,137 109,142,163 106,136,160 106,136,158 119,122,144 111,102,124 161,125,135 139,123,136 150,122,141 166,137,144 110,136,169 111,133,163 51,52,57 51,49,57 50,48,56 54,52,60 48,46,54 42,43,48 50,48,58 50,50,62 53,56,67 50,53,64 57,60,71 55,58,67 56,59,68 55,55,65 45,45,55
168,105,74 98,57,39 174,107,80 118,72,46 64,48,31 55,39,35 91,56,41 69,52,42 71,61,65 61,59,69 72,59,69 63,52,59 53,51,63 51,49,59 62,62,72 60,78,95 196,159,115 187,144,111 95,77,56 63,56,66 64,58,65 57,55,65 42,45,52 42,45,54 45,45,55 48,48,56 71,59,64 102,120,135 111,146,167 103,131,154 83,85,110 71,79,99 54,77,102 52,75,102 51,74,101 50,74,103 95,127,155 93,129,154 129,118,125 99,94,112 73,79,98 63,74,101 62,58,67 58,52,59 114,100,86 127,122,124 155,157,157 160,163,170 159,163,167 143,147,149 143,144,147 136,140,144 120,124,128 104,107,118 158,162,177 174,185,212 68,84,111 59,77,103 61,72,101 90,114,143 91,123,149 96,114,142 171,131,135 137,116,133 78,104,139 103,137,165 86,118,146 130,126,146 81,95,118 72,80,100 72,80,100 206,163,107 196,158,121 116,92,68 98,120,150 115,128,156 109,128,177 91,120,163 46,46,43 52,41,36 101,77,51 156,113,80 207,134,93 207,134,93 217,138,92 228,145,94 215,143,97 159,105,69 131,94,68 87,60,42 42,35,35 42,32,33 66,60,51 59,51,40 48,42,37 55,43,33 88,70,69 183,138,131 155,122,111 128,126,134 154,122,147 122,118,140 118,146,153 119,150,156 117,147,160 106,118,142 103,99,119 143,122,139 122,102,123 123,106,126 166,132,144 116,148,188 118,149,184 58,56,64 52,51,56 50,49,54 53,50,56 42,39,45 40,39,42 51,49,59 54,57,68 49,54,64 54,58,71 49,53,66 56,59,68 54,52,62 53,53,63 49,49,59
176,113,82 95,54,36 168,101,74 159,101,66 55,41,25 49,36,33 104,60,50 81,58,47 70,56,58 60,58,68 62,57,73 61,54,64 72,64,72 48,48,58 47,50,61 60,73,90 206,165,120 184,144,108 89,71,50 56,47,58 68,62,69 52,52,62 40,45,51 43,46,57 43,46,55 42,45,54 58,52,59 118,122,135 107,144,166 102,130,153 75,80,106 71,81,101 53,76,101 51,74,101 49,72,99 48,70,100 95,124,151 99,129,151 129,108,108 95,89,110 83,87,100 69,78,101 64,57,67 62,55,65 121,107,91 130,128,126 158,157,160 161,160,163 119,114,111 72,65,63 80,73,71 53,43,44 92,81,78 54,47,45 60,59,62 155,160,170 74,92,118 63,81,107 57,77,103 92,114,146 91,125,151 111,115,144 197,144,148 167,131,139 88,106,134 119,145,164 92,115,140 129,125,145 88,101,129 72,80,100 72,80,100 206,163,107 180,142,105 111,90,67 97,119,149 116,127,154 111,130,179 88,121,165 46,44,45 51,39,39 74,46,33 105,65,42 141,97,67 174,118,92 215,147,111 228,155,114 222,148,112 187,123,95 150,112,93 92,69,56 45,38,38 36,30,25 58,51,51 41,36,33 47,37,41 68,59,70 101,72,77 203,148,146 158,115,107 127,127,137 179,139,158 184,141,153 100,132,160 108,138,151 109,138,156 97,111,134 145,121,137 123,102,119 168,129,143 126,109,129 166,132,144 119,149,187 124,155,190 55,53,61 51,50,53 50,49,52 45,42,48 42,39,45 37,36,39 53,51,61 51,54,65 48,53,63 46,50,63 56,60,73 55,58,67 54,52,62 51,51,61 50,50,60
