49,61,57 51,63,56 43,50,48 46,48,48 53,48,45 85,81,64 120,108,78 128,111,83 114,101,69 102,93,64 69,69,53 61,62,50 59,58,47 122,76,39 247,175,127 54,47,57 99,53,35 64,38,24 99,56,23 66,41,24 54,41,36 57,41,37 59,48,43 60,48,48 31,27,38 34,32,40 35,32,38 35,29,36 37,34,38 37,26,33 45,33,35 53,41,41 67,47,40 77,54,43 99,65,47 104,81,68 107,90,80 146,125,121 89,80,95 92,84,101 68,60,77 51,40,49 65,49,43 60,49,46 55,43,45 51,41,40 69,57,47 77,63,47 122,104,83 231,188,169 100,87,84 132,110,104 147,120,113 89,75,59 129,118,72 121,112,56 127,123,63 153,140,90 179,154,124 182,149,122 181,157,122 161,145,103 149,136,88 147,131,87 137,121,77 149,136,88 139,126,78 116,107,60 133,121,80 123,108,72 136,121,83 115,104,60 126,118,68 133,122,76 140,123,88 144,127,99 123,111,81 128,117,84 128,122,76 129,126,75 134,124,82 124,112,73 126,110,77 132,115,91 116,104,78 109,101,67 96,90,54 93,91,60 56,53,40 47,46,37 49,52,44 48,54,43 94,97,87 44,50,41 40,45,41 43,43,40
53,48,45 54,49,46 56,50,43 59,49,48 55,41,41 61,49,49 69,57,47 68,60,49 63,57,52 54,47,47 49,43,50 51,48,52 50,51,43 75,51,45 148,96,66 54,40,53 72,50,32 55,45,35 185,113,63 177,109,73 62,44,43 55,42,37 61,48,43 61,48,45 63,53,57 71,57,57 86,64,58 112,88,80 161,126,111 162,130,114 126,96,81 83,53,38 63,42,27 60,45,25 68,56,44 92,77,66 83,71,61 122,102,95 94,82,94 89,80,91 86,78,97 54,45,58 52,45,43 58,51,49 46,36,40 40,33,31 39,30,26 49,43,36 76,60,47 209,171,154 90,71,78 245,214,191 90,72,67 123,109,93 122,107,87 124,107,81 129,116,84 118,103,65 165,140,112 173,148,118 140,123,84 133,125,73 117,112,59 124,121,68 116,108,54 120,112,62 129,116,68 156,142,99 142,130,89 121,110,64 114,105,58 135,123,82 162,145,108 177,155,119 172,147,119 138,120,88 109,103,55 110,107,56 117,112,57 110,105,50 107,102,49 103,98,47 80,74,38 68,66,37 63,61,39 72,73,54 68,71,51 51,52,40 53,54,46 50,51,43 43,46,38 48,51,41 43,49,38 41,52,41 43,50,45 42,47,43
62,40,32 63,41,33 68,47,34 77,56,45 87,61,47 96,69,53 102,70,56 91,65,51 109,80,58 106,75,54 96,69,51 109,82,66 119,64,33 129,93,71 125,90,75 121,89,75 181,107,71 105,61,31 202,152,119 210,165,130 72,51,47 57,44,39 63,50,45 64,48,42 60,50,38 65,51,37 79,66,45 85,71,55 116,104,78 131,117,88 119,102,76 97,84,61 97,86,71 102,90,80 90,81,66 147,137,127 103,93,94 85,74,67 133,117,111 86,74,79 92,84,101 80,71,86 47,41,48 60,54,59 41,34,37 32,27,26 25,23,21 26,24,25 72,56,52 156,130,120 124,93,81 209,167,145 65,53,58 131,114,106 130,119,114 96,87,83 154,135,110 145,125,93 107,95,56 139,129,89 133,126,83 130,118,79 176,152,119 133,111,75 113,98,76 104,93,74 103,96,57 102,95,54 94,88,54 103,89,64 133,114,87 154,131,102 157,138,103 130,113,76 121,115,69 122,112,70 133,116,79 158,136,98 151,135,91 150,136,91 138,121,82 107,97,59 85,82,58 78,74,66 79,76,80 96,87,81 105,96,77 102,97,69 95,90,47 101,99,52 109,105,57 106,99,58 105,92,60 97,83,56 86,73,52 68,61,43
43,38,40 54,49,51 50,52,47 53,56,48 61,57,49 72,68,47 116,107,78 129,124,85 125,115,73 107,97,57 109,102,63 123,112,77 208,147,100 114,91,78 78,58,51 100,78,60 118,78,53 131,91,57 57,40,30 86,70,64 52,40,42 61,47,49 59,47,47 62,63,51 68,53,44 69,65,44 61,59,41 55,52,37 60,55,52 54,47,45 49,44,46 41,39,37 46,44,42 48,48,48 67,70,81 71,71,83 67,69,83 65,66,71 88,76,66 149,133,131 73,60,79 86,78,95 47,43,54 48,41,51 38,30,36 33,26,29 32,27,26 23,21,22 56,48,56 109,90,97 201,171,156 111,79,65 68,60,66 82,73,86 87,76,85 82,76,81 99,86,81 121,106,95 151,133,112 160,141,114 157,139,107 155,138,103 169,145,112 138,114,77 134,117,80 142,127,91 115,107,53 127,120,63 149,135,92 140,121,82 125,108,69 125,109,67 129,113,71 160,141,102 155,136,99 163,141,107 183,155,126 182,152,124 182,155,119 174,148,109 179,152,118 171,149,115 133,122,87 156,145,110 162,142,112 155,133,99 140,121,82 133,124,77 119,110,63 127,117,75 121,110,75 127,114,82 150,132,102 156,135,108 156,132,108 165,141,119
123,113,73 126,116,74 134,129,76 135,127,73 123,115,61 128,124,66 121,116,61 128,123,68 125,122,67 133,128,73 114,109,54 115,107,55 98,77,54 133,122,78 133,118,80 100,84,51 127,115,74 73,57,44 60,47,42 68,56,56 51,40,33 93,86,57 43,39,33 40,51,40 62,49,42 44,50,41 46,54,44 46,53,46 42,48,39 44,49,43 46,45,48 46,47,50 42,50,40 45,47,42 49,50,53 62,61,66 57,57,57 50,54,56 76,73,77 93,77,71 105,92,100 77,69,86 60,52,69 47,41,48 35,28,31 36,26,25 37,30,28 28,21,24 42,38,47 85,76,89 126,109,110 68,55,63 87,75,80 107,91,87 132,113,101 147,122,105 167,141,118 180,152,125 181,150,129 187,156,135 190,157,132 185,153,123 175,147,118 175,146,122 182,154,127 176,148,119 176,148,119 169,147,113 140,129,83 138,133,82 167,151,109 166,142,105 146,130,88 162,138,101 170,146,111 169,145,112 172,150,116 155,136,99 153,129,96 138,115,84 141,119,83 164,140,105 176,147,112 175,143,109 185,153,119 182,153,122 157,135,99 109,99,50 112,104,54 137,132,79 143,132,86 171,152,115 181,154,122 185,158,124 179,152,116 173,149,112
100,80,62 95,75,55 99,82,56 112,97,61 115,106,59 124,119,66 136,128,78 134,124,75 126,121,66 133,125,71 128,123,68 132,124,70 114,99,63 124,112,71 128,117,71 128,117,73 62,47,36 56,40,38 62,49,42 60,51,43 108,102,77 78,71,40 62,58,48 42,47,41 64,51,44 51,57,46 40,48,36 47,55,45 49,56,51 43,48,42 56,61,55 40,48,38 43,51,37 49,55,46 43,49,38 45,48,38 50,50,45 53,54,44 69,67,68 84,78,73 72,64,70 92,87,103 68,64,75 51,45,50 45,38,38 36,24,24 50,39,36 38,28,29 55,49,54 40,37,43 58,47,56 172,149,146 193,162,139 183,153,127 188,158,132 186,152,120 186,152,120 188,154,122 189,156,129 187,157,131 176,144,114 181,151,123 176,146,118 174,145,121 174,144,116 167,140,106 123,107,65 143,133,84 128,118,65 151,143,91 137,129,79 111,106,51 111,106,51 140,130,77 133,117,73 122,106,64 133,124,77 126,120,72 139,124,88 161,141,111 170,147,118 182,154,127 188,158,130 173,146,112 142,124,82 117,99,57 112,101,57 109,103,57 119,111,61 120,112,62 117,111,63 106,95,49 119,108,64 123,107,65 141,120,79 158,135,95
124,111,77 134,121,87 125,115,77 129,117,78 129,121,71 127,116,70 119,110,63 126,118,68 119,112,55 111,103,49 123,117,71 117,111,65 112,103,58 109,102,59 94,87,56 100,93,54 81,70,53 51,43,32 59,58,49 54,56,39 53,44,27 85,78,51 68,66,46 52,43,39 51,51,46 46,58,49 47,55,43 43,51,41 44,55,44 46,54,42 64,64,32 58,61,39 85,84,48 127,124,82 125,115,75 102,92,50 107,101,55 129,114,67 177,148,113 178,146,114 90,77,70 67,53,58 58,41,42 108,89,77 145,120,101 143,114,92 141,110,91 134,109,90 131,109,89 115,93,75 84,69,60 190,156,134 188,154,124 195,156,128 193,154,124 188,152,123 191,155,126 201,164,138 182,154,127 184,154,128 178,145,118 176,146,118 184,154,126 165,136,105 157,133,96 156,137,98 154,137,98 159,141,99 162,140,95 163,143,97 166,145,102 138,122,80 137,124,76 121,111,60 122,120,62 131,122,66 134,126,74 141,131,80 135,121,76 166,144,106 169,142,110 176,146,120 179,149,123 177,147,119 181,151,123 182,152,126 165,136,112 173,144,120 159,137,99 159,137,99 184,154,126 188,155,128 188,153,126 184,149,122 187,157,131 188,155,128
116,110,62 121,115,67 112,103,56 113,104,59 119,113,67 100,93,50 87,80,41 77,69,33 79,73,39 85,79,45 109,101,65 116,105,70 129,112,77 124,108,75 115,104,60 119,108,62 121,109,70 63,56,40 66,55,48 97,92,78 114,103,68 69,55,37 62,54,32 55,49,42 47,52,46 56,64,52 73,74,55 68,69,48 92,86,63 138,113,94 121,110,66 109,104,53 116,107,51 133,124,64 139,126,74 133,121,66 133,123,72 168,148,100 186,152,120 185,153,121 184,150,128 137,107,92 134,107,89 124,99,80 105,83,65 107,80,64 130,100,83 123,94,74 131,102,82 60,40,33 53,40,37 61,49,51 181,155,130 198,159,129 189,153,124 195,156,128 192,157,132 182,148,128 173,145,116 179,149,121 190,157,130 185,150,123 178,143,118 185,151,129 172,144,115 171,146,116 170,147,116 158,134,101 166,138,100 150,127,85 159,136,94 190,161,128 169,145,110 158,137,96 182,162,114 130,114,83 136,119,82 162,140,102 176,152,117 186,157,126 194,160,130 187,152,127 177,144,119 179,146,121 181,149,119 187,152,127 182,152,124 185,157,128 156,134,98 151,129,93 180,150,122 185,152,127 179,144,119 187,152,125 195,162,137 187,157,129
75,70,27 95,90,47 124,118,70 140,134,86 117,111,63 112,106,58 121,116,65 114,109,58 112,107,56 109,104,51 118,112,66 110,104,58 94,84,42 99,84,48 105,88,53 96,79,44 99,76,47 61,47,33 109,93,76 78,69,40 88,82,46 100,95,56 99,96,52 112,106,60 114,107,66 104,94,52 118,108,66 121,111,62 115,105,56 228,175,152 93,80,48 131,119,62 127,119,65 142,135,76 131,122,66 154,141,91 155,135,87 178,145,118 189,152,128 188,155,130 188,152,123 182,151,130 124,101,86 78,65,62 51,39,41 61,49,49 80,67,77 71,57,62 94,80,82 62,55,65 57,51,58 49,43,50 80,62,57 191,154,128 194,159,134 185,150,125 184,151,124 179,150,119 182,153,118 171,144,110 172,145,111 170,141,110 186,152,120 187,153,123 191,156,129 186,153,126 178,144,122 184,149,122 174,142,110 184,155,120 192,160,126 177,146,109 174,139,112 181,144,118 197,158,126 195,159,130 191,156,129 185,152,127 178,144,122 173,138,111 180,146,116 191,155,124 188,154,124 177,144,119 188,155,128 178,144,122 185,152,127 172,140,110 157,130,98 152,133,96 132,118,75 154,135,98 188,154,122 193,157,128 185,152,125 175,146,115
104,103,51 103,102,50 112,106,58 121,115,67 119,114,63 110,107,56 126,123,72 132,127,76 120,115,62 111,106,55 119,110,63 122,113,66 127,118,73 119,107,66 124,102,66 109,82,48 134,107,75 140,119,92 148,129,94 133,124,79 124,118,72 117,115,66 104,101,50 113,103,54 115,105,56 127,117,68 114,105,58 119,111,61 121,114,73 109,83,62 61,57,38 120,115,101 131,130,123 137,127,87 178,146,112 188,155,118 172,150,114 181,146,121 182,149,122 181,151,123 180,150,122 185,156,136 76,57,45 96,81,72 86,74,74 73,63,67 69,60,71 63,56,66 64,57,67 66,62,75 53,48,66 52,47,63 100,80,71 187,152,127 188,153,126 209,175,145 170,141,108 177,148,113 171,145,106 172,146,105 178,151,115 186,154,122 185,151,121 186,152,120 195,159,126 199,163,132 194,157,131 195,158,132 181,152,121 162,135,103 170,141,106 191,159,127 190,156,126 199,163,134 203,162,135 219,175,145 212,171,140 191,157,125 184,152,120 197,163,129 194,158,127 194,158,125 187,153,123 176,146,120 175,145,117 188,154,132 190,155,130 187,153,121 170,141,110 172,144,115 131,117,72 120,104,62 165,138,104 192,160,130 173,139,105 177,145,113
110,106,48 130,126,68 132,128,70 117,112,57 125,120,67 116,113,60 104,101,46 110,105,52 124,119,64 117,112,61 125,122,69 118,110,60 141,125,83 153,134,95 167,138,107 174,144,116 190,165,137 142,116,93 143,126,87 147,133,88 120,115,64 104,98,50 102,96,50 96,90,44 116,100,56 115,98,59 119,108,73 228,222,227 108,108,134 253,251,255 115,119,148 61,67,84 95,91,104 102,93,106 175,142,115 184,152,120 183,154,121 158,134,99 150,126,89 136,115,74 143,126,87 152,127,97 119,95,73 155,134,121 75,62,72 58,49,62 65,54,51 105,82,71 73,60,70 74,67,81 67,60,74 116,112,134 145,122,109 197,164,139 189,156,129 206,170,139 201,162,130 196,155,124 198,164,132 203,171,137 174,147,111 171,147,112 169,140,107 178,146,116 176,143,116 188,153,126 189,156,129 186,156,128 190,160,134 195,165,139 190,160,132 181,147,117 200,163,137 198,159,131 193,154,124 203,162,131 205,164,133 190,151,121 173,139,109 188,154,124 187,150,124 193,159,129 190,156,126 184,151,124 185,150,123 185,152,125 191,156,129 194,160,130 191,155,124 179,146,119 181,148,123 184,154,128 158,132,107 155,132,103 140,123,86 138,123,83
123,119,61 125,125,66 142,138,80 130,126,68 130,125,70 124,122,64 124,120,60 122,115,56 139,132,75 128,125,74 120,119,67 139,135,87 168,146,108 158,134,108 181,146,121 182,152,126 172,142,116 173,143,117 166,144,110 154,132,94 131,117,74 119,105,62 141,125,83 169,142,110 173,149,116 168,146,112 143,130,98 210,202,221 64,62,82 105,106,125 114,116,143 69,69,81 139,117,111 61,50,57 143,121,103 154,132,96 123,108,68 140,126,81 69,51,21 85,71,28 118,109,64 148,129,94 176,145,122 202,178,172 98,85,93 112,107,125 66,53,46 147,116,97 122,99,96 74,62,74 71,59,75 75,68,98 83,69,74 178,152,129 182,149,124 189,156,129 189,157,127 185,152,125 189,157,127 168,139,108 149,125,92 151,127,94 162,138,103 145,118,84 153,129,96 170,146,113 160,136,103 160,135,105 188,158,132 203,170,143 202,165,139 196,157,127 197,158,126 206,167,137 201,162,130 197,159,124 205,165,131 193,154,122 180,146,116 184,150,120 185,152,127 185,152,125 188,158,130 186,158,131 182,152,124 184,151,124 170,135,108 187,152,125 186,151,126 186,151,126 188,153,128 184,149,122 174,144,116 166,142,109 155,133,95 157,134,94
118,110,58 120,115,62 132,124,72 126,121,66 114,109,54 130,122,68 141,133,81 134,124,73 118,110,58 128,120,68 121,120,64 133,130,75 133,119,74 128,114,71 146,120,79 167,134,107 177,142,115 187,152,125 193,160,135 189,156,131 183,148,121 186,152,122 187,151,122 94,77,67 148,120,107 179,147,115 171,152,125 119,110,132 130,116,89 60,55,57 63,57,64 60,48,53 185,151,121 158,132,118 149,132,133 196,157,129 194,155,127 174,136,101 102,61,32 149,110,82 142,108,78 100,66,44 202,152,121 211,159,129 134,104,107 96,72,78 173,142,123 137,103,81 148,112,90 96,74,68 83,79,92 83,80,97 78,77,94 82,75,87 171,146,127 186,156,128 182,154,125 167,138,114 180,150,124 176,146,120 179,146,121 183,150,123 183,151,119 181,147,115 169,140,107 142,118,83 142,118,81 162,138,103 191,162,131 202,167,142 203,169,147 200,165,140 193,156,132 182,145,119 180,145,118 186,147,119 191,150,121 200,161,129 193,157,128 181,146,119 181,148,123 176,143,118 186,152,122 185,151,121 173,148,118 176,148,121 177,142,115 183,144,116 177,143,113 167,135,105 181,147,115 189,153,122 199,163,132 193,156,130 189,150,122 188,149,121
115,103,64 135,128,87 117,112,61 116,111,58 109,104,49 119,111,59 122,109,59 116,103,55 120,111,64 128,122,74 127,119,67 140,130,79 145,129,85 162,140,104 192,158,128 205,170,143 187,153,123 195,161,131 191,157,127 177,142,117 180,143,117 185,149,120 190,151,121 184,151,126 178,145,118 155,127,89 141,126,106 253,244,255 143,127,85 101,87,73 61,55,50 76,69,69 178,146,116 176,147,127 96,79,80 129,91,70 124,93,70 128,91,67 125,87,52 84,54,28 96,66,40 150,113,87 162,115,83 255,204,170 246,196,163 234,189,156 168,137,114 141,110,87 153,116,92 152,122,105 85,77,85 69,62,74 111,103,111 95,86,101 89,79,83 172,146,123 180,150,122 166,137,113 174,144,118 177,143,121 186,149,125 184,149,122 192,155,129 180,141,113 171,135,104 182,150,118 200,168,136 196,164,134 185,152,125 185,150,125 192,158,136 176,143,118 187,151,122 194,158,127 191,156,129 191,156,129 191,155,126 191,157,125 189,156,129 193,160,135 175,145,119 172,142,116 179,149,121 179,149,121 139,124,86 156,134,100 182,150,116 187,151,118 182,150,116 170,141,106 172,140,108 176,144,112 199,163,134 191,156,131 194,157,131 197,157,132
