51,57,44 42,48,35 46,52,39 52,56,39 59,62,42 66,69,45 74,76,50 81,79,59 67,65,43 75,71,50 74,68,43 78,76,45 80,79,43 82,81,43 97,97,54 100,97,55 110,107,67 104,99,60 97,93,58 108,106,75 101,93,71 87,72,52 72,51,26 94,68,54 243,161,105 230,148,90 254,162,100 246,159,95 237,149,95 78,52,40 41,35,40 54,50,59 36,36,48 34,32,44 33,31,43 41,37,46 83,64,48 83,64,41 67,51,36 76,57,41 64,52,40 62,48,32 68,53,42 61,48,56 79,61,42 84,69,58 124,98,86 178,154,148 100,83,103 100,86,103 113,97,95 166,135,127 61,49,51 58,48,52 79,60,46 55,45,35 49,36,33 74,61,58 78,69,65 45,38,38 52,44,52 52,45,48 72,66,59 97,87,77 97,85,75 99,86,81 150,120,105 165,134,122 87,75,77 93,76,79 214,176,155 78,66,66 78,70,57 106,99,79 109,101,67 121,115,67 125,116,69 120,108,67 157,142,104 157,138,99 166,138,98 163,139,106 132,119,98 140,126,97 145,129,85 151,136,96 146,129,90 139,122,83 130,116,73 118,104,59 120,112,62 142,134,84 156,143,95 121,107,64 133,125,73 123,120,65 122,114,62 122,114,62 128,120,66 129,122,65 126,119,62 136,128,74 136,127,80 127,118,73 128,119,72 137,131,83 132,123,76 129,119,70 123,111,70 116,111,72 115,118,87 113,118,96 100,113,99 98,112,108 104,119,133 89,96,108 207,202,204 147,134,127 107,94,71 94,88,79 78,79,69 119,124,123 91,93,93 103,94,67 138,131,61 87,78,49 87,80,53 103,99,53
46,54,40 46,54,40 48,56,42 47,58,45 54,62,52 48,56,46 56,62,51 63,69,60 73,75,58 80,81,60 70,65,35 85,79,45 97,93,56 97,94,54 117,114,70 119,115,67 125,119,73 118,111,68 120,113,70 125,115,77 119,108,73 131,107,81 92,76,61 60,40,22 255,169,99 241,155,84 249,158,98 226,141,84 227,139,80 106,75,56 36,28,36 52,47,63 66,62,82 61,57,77 49,44,60 59,51,59 87,69,64 100,81,67 84,71,64 87,74,69 81,70,67 72,60,60 72,62,63 65,58,58 75,64,49 77,62,53 91,74,64 133,108,91 130,108,113 96,82,99 96,84,98 106,87,91 101,90,97 51,43,49 45,34,43 34,28,35 29,22,22 47,40,43 33,26,29 30,27,33 43,38,40 57,44,41 73,55,50 143,129,113 154,138,121 106,90,73 201,166,151 133,106,101 82,69,77 131,98,91 153,126,110 68,61,59 125,118,79 145,133,96 155,136,99 159,141,99 138,120,78 135,113,75 156,134,98 160,141,104 130,114,70 123,110,62 128,120,66 125,122,69 133,120,68 148,138,85 127,117,68 122,114,62 119,114,61 122,114,60 132,128,70 120,112,60 131,121,72 110,99,53 125,117,67 131,126,73 111,106,51 114,110,52 134,130,72 142,134,80 132,123,76 150,136,93 162,143,104 138,119,80 169,151,109 169,153,111 152,136,92 144,136,86 134,126,76 130,121,65 136,129,70 125,120,65 142,137,82 123,118,65 128,123,72 151,145,109 110,101,97 137,131,85 130,122,72 93,86,59 113,110,68 124,125,88 98,98,110 60,58,40 81,77,40 41,35,28 37,33,23 45,45,31
45,55,47 45,55,47 56,64,54 46,57,42 46,57,46 50,61,50 53,61,49 51,57,48 61,63,48 85,83,61 112,105,66 126,120,72 124,121,66 125,122,69 121,116,65 114,105,58 116,109,66 114,100,57 120,108,71 116,103,69 114,100,71 92,76,59 84,68,53 89,58,37 234,157,101 185,115,64 138,83,42 128,77,40 134,82,50 100,72,59 49,39,43 48,44,57 54,48,71 66,60,83 61,56,74 72,63,76 87,76,85 85,78,90 60,56,67 53,46,60 49,42,56 47,40,54 34,32,44 29,27,39 33,24,37 31,29,37 71,62,58 99,82,72 148,125,114 98,85,82 85,78,90 91,81,99 92,85,99 68,59,70 50,40,44 79,63,59 79,62,54 90,73,63 59,49,39 60,50,49 61,48,45 61,48,41 61,50,47 59,45,31 129,111,92 115,93,75 208,170,153 115,92,91 90,77,85 202,164,147 126,104,98 68,59,51 142,124,82 177,155,121 168,139,104 178,151,115 183,154,121 166,139,107 165,141,108 176,150,125 185,156,132 176,151,121 142,128,85 128,114,69 135,122,74 123,110,62 122,111,65 112,101,55 123,110,62 126,113,63 123,113,62 127,118,73 176,153,111 184,155,122 180,156,121 172,150,114 144,133,87 126,118,66 121,116,61 118,113,58 123,114,67 126,114,77 130,114,81 134,117,82 141,124,85 119,105,62 127,115,74 125,115,73 125,119,73 144,129,82 162,142,96 152,134,90 138,122,78 132,119,71 122,112,70 172,164,142 118,111,80 105,98,57 105,97,61 87,78,51 83,75,53 99,93,70 105,103,99 39,39,39 76,78,61 66,67,59 106,109,74 70,68,46
43,55,46 43,56,44 45,58,44 40,50,42 46,53,46 46,48,43 54,55,45 73,72,63 89,81,68 101,93,69 129,116,84 128,117,73 112,106,60 90,89,51 70,70,40 72,63,44 63,63,47 123,94,63 74,72,73 155,101,67 54,44,45 91,66,47 149,113,95 80,47,22 79,50,28 73,47,35 59,42,34 58,40,35 61,39,31 65,45,36 56,47,43 44,36,44 27,24,39 29,26,41 37,36,51 33,31,39 35,31,40 34,33,38 38,35,39 39,35,48 30,26,37 35,28,38 39,33,38 43,36,46 54,46,54 56,46,50 67,57,58 81,70,67 127,106,95 156,136,129 91,76,84 89,79,97 90,82,99 83,75,92 52,43,54 76,59,51 73,48,31 74,48,36 62,50,40 54,43,40 54,45,41 54,43,36 68,55,52 97,88,59 115,97,76 133,109,87 201,163,144 94,77,78 123,105,104 240,200,175 92,76,74 99,90,59 139,125,82 143,129,84 138,128,79 142,129,81 170,151,112 171,149,115 172,145,113 177,147,119 190,162,133 179,155,120 164,146,104 166,148,104 171,153,111 163,145,103 158,136,100 164,146,104 151,130,89 142,123,84 130,116,71 120,109,65 123,109,66 137,115,79 166,142,107 145,126,87 138,124,79 131,121,72 127,119,69 126,117,70 128,118,76 125,118,79 118,108,70 128,118,78 129,120,73 137,131,85 124,117,74 134,124,84 131,118,86 138,118,88 152,128,102 135,114,91 143,123,103 132,115,91 137,125,95 87,77,53 94,87,67 77,73,56 61,57,40 53,50,37 58,55,40 55,55,39 55,56,44 108,111,103 48,54,43 44,47,39 40,39,32 42,41,32
52,58,59 52,58,59 40,44,46 35,37,37 42,40,41 45,38,38 64,55,51 98,87,68 112,100,72 111,99,73 108,95,74 89,80,63 70,62,49 60,59,52 55,53,51 50,51,54 57,58,50 169,133,111 131,101,84 209,141,96 54,50,61 120,78,54 61,42,30 77,43,23 180,113,68 164,104,63 67,47,38 54,38,34 55,42,39 60,47,42 57,44,39 65,53,55 33,27,34 32,26,33 38,28,32 45,35,36 54,40,40 61,48,45 69,48,44 81,53,44 80,52,43 104,73,63 130,94,84 158,122,104 183,147,125 180,143,117 165,132,107 85,72,67 91,78,71 117,97,90 118,97,93 86,77,92 94,85,100 92,84,101 59,50,65 53,43,47 65,54,51 48,36,36 45,38,38 55,43,45 46,36,35 53,43,33 71,63,52 87,80,60 101,85,68 173,143,128 186,150,130 89,75,77 184,159,140 212,177,152 77,67,66 123,105,73 135,120,80 142,127,91 129,113,69 123,115,65 126,112,67 161,141,109 187,159,132 180,152,123 149,130,91 137,123,80 135,127,75 139,134,81 110,105,52 112,107,52 119,115,57 137,127,74 133,125,73 127,122,71 119,113,65 141,129,88 154,138,105 145,130,90 114,108,60 110,104,56 116,107,62 129,118,74 168,146,112 159,133,108 142,121,94 124,111,79 106,96,58 110,103,60 128,122,74 117,114,61 118,115,64 118,110,60 112,103,56 120,111,66 114,104,66 124,117,86 145,138,109 120,115,83 109,105,68 94,93,55 93,93,61 75,78,56 53,55,50 47,52,46 41,46,40 42,49,42 42,48,39 51,57,46 45,53,43 45,55,49 47,52,51 42,44,44
98,63,38 108,73,48 100,63,39 105,60,37 94,53,35 78,45,34 79,43,33 75,43,27 74,44,27 81,51,36 71,49,31 71,48,33 63,42,29 58,38,31 56,40,27 68,51,27 54,47,29 59,52,36 187,131,93 160,101,73 56,31,30 119,82,58 66,47,35 68,38,23 194,122,72 196,119,68 70,44,30 53,42,39 55,42,37 60,47,42 58,41,42 65,48,49 73,52,52 86,61,58 110,85,68 132,104,91 144,116,103 140,110,93 103,71,55 89,70,58 69,53,40 62,46,33 59,43,28 60,49,34 67,58,43 81,71,49 100,86,61 117,103,74 91,80,65 90,73,65 114,102,90 90,78,83 87,75,87 92,84,101 81,73,90 47,39,47 55,48,46 54,44,45 51,41,42 40,33,36 37,32,29 36,31,28 34,29,26 44,37,35 73,57,44 174,147,131 142,116,104 97,73,77 255,222,197 126,104,96 70,57,50 90,78,83 84,76,82 94,85,81 130,111,95 149,132,106 129,112,77 165,147,117 176,153,122 157,138,101 147,136,92 133,122,76 126,116,67 120,109,63 136,127,80 129,119,79 138,126,89 135,124,89 147,127,95 176,154,120 180,158,120 153,138,98 121,111,71 128,118,78 133,117,84 157,137,107 169,144,114 182,153,122 176,152,119 154,137,100 127,117,75 118,116,67 104,103,49 123,115,63 118,113,58 125,120,65 112,107,54 102,99,48 97,93,47 82,78,43 70,68,48 60,58,54 51,50,53 61,65,69 64,69,75 63,67,71 61,61,61 60,58,56 55,56,48 60,61,49 54,54,40 58,58,42 52,54,37 44,48,31 45,53,41 46,54,44 44,49,43 44,47,39
62,40,32 91,69,61 74,54,45 69,48,35 77,56,45 82,59,46 98,71,55 102,72,57 102,70,56 95,65,50 100,75,58 115,86,64 106,75,54 95,63,47 110,83,65 101,76,59 119,64,33 140,92,67 229,158,105 91,56,41 121,89,75 93,51,27 174,121,80 73,42,21 202,152,119 233,179,145 168,129,101 61,40,36 57,44,39 57,44,39 64,47,48 63,47,41 60,50,38 59,44,33 71,57,41 75,62,41 85,71,55 102,90,64 129,115,90 130,116,87 119,102,76 96,84,58 99,86,63 95,84,69 102,90,80 102,92,80 113,101,89 131,120,113 103,93,94 87,77,76 89,78,63 137,121,115 86,74,79 85,76,91 93,85,102 63,56,68 47,41,48 54,48,53 49,46,50 38,31,34 32,27,26 30,25,22 24,22,20 33,30,34 72,56,52 145,122,111 119,95,87 141,110,98 209,167,145 80,67,62 91,75,71 122,107,96 130,119,114 66,57,51 145,133,121 151,132,107 145,125,93 126,111,75 117,105,66 135,125,85 133,126,83 122,112,70 158,141,104 171,147,114 133,111,75 118,101,77 113,99,81 100,92,68 103,96,57 109,102,59 92,87,46 102,96,62 103,89,64 111,94,68 146,125,98 155,132,101 157,138,103 138,121,84 114,102,61 119,113,67 122,112,70 132,115,76 143,124,85 164,142,104 151,135,91 145,131,86 151,135,91 129,112,73 107,97,59 82,77,47 84,81,66 76,74,72 79,76,80 91,86,88 104,93,86 105,96,77 102,97,69 102,98,61 99,97,50 104,100,52 109,105,57 109,105,59 98,91,50 108,95,63 97,83,56 90,77,54 79,70,51 68,61,43
39,34,36 44,39,41 51,46,45 49,51,46 52,55,47 55,54,47 58,52,43 62,54,30 88,79,50 101,95,61 111,106,65 104,94,52 92,82,42 89,82,43 80,73,34 87,81,45 189,128,81 81,59,41 185,137,108 72,52,45 103,81,63 80,50,22 102,58,30 131,103,74 57,40,30 66,49,39 89,72,75 61,49,51 60,46,48 61,48,43 56,47,43 88,90,73 68,53,44 76,62,48 78,76,56 70,68,50 57,54,39 62,58,52 68,61,59 55,48,48 47,42,44 42,40,38 45,43,41 51,49,47 41,41,41 62,65,74 68,70,84 71,70,85 67,69,83 69,67,77 79,78,81 100,88,78 126,110,108 75,61,74 89,81,98 76,72,83 46,42,53 43,36,48 53,47,54 37,29,35 33,26,29 30,24,19 26,21,20 23,22,25 56,48,56 123,106,112 108,86,91 216,186,171 128,96,82 67,56,63 88,77,86 80,71,86 95,84,93 93,86,89 90,87,93 118,105,100 118,103,92 124,108,91 158,141,117 148,135,101 147,129,97 145,128,93 170,147,116 169,145,112 127,103,66 125,106,69 155,138,103 134,122,83 126,118,64 127,120,61 133,128,75 156,142,99 157,138,99 154,137,98 129,112,73 130,114,72 124,108,66 143,124,85 154,135,98 152,133,96 152,130,96 156,132,99 173,143,115 185,152,125 178,151,115 162,135,99 162,134,96 180,153,119 150,128,94 125,109,76 126,115,80 138,125,93 138,118,88 142,119,90 158,136,102 133,114,75 129,120,73 119,111,61 109,103,57 125,115,75 115,104,69 114,101,67 131,115,84 157,139,109 162,141,114 165,141,117 163,139,115 163,139,117
69,66,40 68,65,39 78,73,41 91,90,52 109,106,64 126,121,70 132,128,70 131,128,75 125,120,65 118,114,56 118,116,58 114,114,55 132,130,72 135,131,73 126,121,66 133,126,85 166,127,97 129,113,80 115,96,61 138,121,86 101,84,56 90,76,51 106,88,56 73,64,49 62,46,44 64,48,46 120,103,104 145,134,131 59,50,35 53,42,35 46,46,41 34,45,30 59,46,41 59,48,43 42,49,42 41,48,41 44,49,43 49,54,48 51,53,50 48,53,52 47,46,51 47,46,51 41,42,45 43,45,42 50,55,54 51,54,61 57,57,67 64,67,76 63,63,71 59,59,67 64,65,68 85,76,70 116,99,91 116,103,100 73,64,77 83,76,90 56,49,63 43,36,46 44,37,40 34,27,30 37,27,28 33,23,22 31,24,24 20,14,19 39,33,40 87,79,87 102,87,97 188,167,156 72,61,58 62,55,67 76,69,81 82,73,84 91,81,85 93,81,83 104,89,80 108,92,79 124,101,86 141,116,99 163,139,117 169,140,118 174,145,121 183,155,128 168,140,111 185,157,128 173,148,120 166,141,113 158,133,103 145,121,86 148,126,88 152,131,90 138,122,78 138,125,77 169,151,107 181,158,118 171,147,112 163,139,104 123,106,67 133,114,75 176,149,115 180,153,121 172,144,115 169,144,114 178,150,121 181,154,122 174,147,115 174,147,111 171,147,112 171,144,108 176,149,113 155,131,94 153,130,90 152,125,89 176,144,110 182,150,118 179,146,119 163,141,107 137,122,84 128,118,76 128,119,72 134,124,82 152,137,101 162,142,110 167,141,116 165,139,114 162,133,111 157,128,106 153,127,102 164,138,113
135,125,85 134,124,84 135,126,79 134,129,76 135,127,73 127,119,67 127,120,63 126,124,66 127,122,67 132,127,72 133,130,77 129,126,71 133,128,73 117,112,57 120,115,60 120,113,70 114,93,70 125,115,75 122,107,67 125,110,72 108,92,59 80,65,45 108,89,62 61,48,43 60,47,42 60,47,42 48,35,32 54,43,36 109,102,73 73,64,49 45,46,38 41,52,39 67,54,47 57,48,40 41,51,43 47,55,45 42,49,42 46,49,41 36,41,35 44,49,45 45,44,47 43,44,47 41,46,45 43,51,41 48,50,45 47,51,53 53,54,59 50,54,56 54,54,54 48,49,52 52,53,58 76,73,77 89,73,67 105,93,93 87,78,93 81,73,90 64,56,73 42,35,47 41,33,39 34,27,30 36,26,25 39,30,26 34,27,25 28,22,27 44,40,49 46,39,49 94,80,93 93,76,77 72,59,67 103,92,101 111,97,97 138,121,113 154,135,123 162,141,128 172,146,125 181,155,132 185,157,130 180,149,128 184,153,132 183,152,129 188,155,130 184,151,124 182,153,122 172,144,115 178,149,125 180,151,127 185,157,128 179,152,120 182,154,125 172,147,117 168,146,108 136,125,79 130,125,74 153,139,94 157,133,96 150,128,90 145,129,87 156,137,98 167,143,108 166,142,107 165,141,108 166,143,112 147,128,91 146,127,90 159,135,102 156,134,98 129,109,77 126,104,68 158,134,99 181,154,120 176,147,112 177,145,111 184,152,118 180,151,118 181,152,121 154,132,96 115,105,56 126,118,66 119,114,61 122,114,62 128,117,71 162,143,104 174,150,117 185,158,126 175,148,114 169,140,105 181,154,118 183,159,122
100,80,62 93,73,55 96,76,56 100,83,57 112,97,61 116,106,64 116,108,58 124,119,66 136,128,78 131,121,72 136,128,76 126,121,66 133,125,71 126,122,64 121,116,63 128,117,73 114,99,63 112,97,57 128,117,73 127,116,70 128,117,73 71,57,39 59,41,36 57,41,39 62,49,42 60,48,38 50,41,33 104,98,73 78,71,40 96,88,64 40,38,34 43,46,34 64,51,44 57,53,45 48,56,44 42,50,38 47,55,45 46,57,46 50,55,51 43,48,42 56,61,55 43,48,42 43,51,41 42,50,36 49,55,46 48,54,45 50,56,47 44,46,43 50,50,45 51,52,44 55,55,50 72,70,71 84,78,73 76,62,64 93,86,98 92,87,105 68,64,75 42,35,45 77,70,73 43,36,36 36,24,24 46,35,32 45,35,34 38,31,34 55,49,54 40,34,39 65,61,72 56,45,54 172,149,146 180,149,126 187,156,133 184,154,128 188,158,132 186,156,130 186,152,120 185,151,119 188,154,122 187,153,123 183,153,127 187,158,127 176,144,114 182,150,120 179,149,121 177,147,119 174,145,121 172,142,116 176,149,117 158,134,99 123,107,65 126,113,65 120,110,61 128,118,65 151,143,91 145,135,86 127,122,69 111,107,49 111,106,51 121,113,59 128,115,67 131,115,71 122,106,64 138,127,81 124,118,70 123,117,71 139,124,88 145,128,93 169,148,121 170,147,118 182,154,127 186,156,130 186,159,127 169,145,108 142,124,82 138,120,78 117,101,59 107,96,52 109,103,57 112,106,58 125,117,67 118,113,62 117,111,63 118,109,62 116,105,61 113,102,58 123,107,65 135,117,75 143,122,81 163,140,100
100,87,64 99,86,63 114,99,77 116,102,75 124,108,75 121,112,67 120,110,61 115,104,58 120,109,63 119,108,62 127,119,67 122,114,60 118,110,60 123,118,65 114,109,58 123,118,67 127,116,70 121,110,66 119,112,69 117,110,67 121,114,71 117,108,81 59,46,43 55,44,37 56,50,43 50,51,41 54,56,39 48,37,30 71,66,38 94,90,53 55,54,45 62,49,42 50,46,40 51,53,48 45,56,45 47,58,45 44,55,44 45,52,45 45,55,47 46,56,50 53,56,44 55,58,48 51,57,46 74,71,58 111,106,94 103,97,74 95,89,66 91,86,54 97,91,57 111,101,61 143,128,90 171,151,119 175,151,127 115,93,85 62,55,55 73,64,77 56,45,54 47,37,41 111,95,89 133,114,98 130,109,94 127,104,89 106,83,70 121,102,90 119,98,87 119,100,88 102,89,84 83,70,67 189,158,137 197,162,135 192,156,127 194,158,127 193,157,128 187,151,122 184,150,120 193,159,129 200,164,135 192,159,132 184,153,130 186,153,126 178,145,118 178,145,118 188,155,130 175,146,115 166,138,109 167,143,110 172,148,111 155,136,97 151,137,94 158,142,100 162,144,100 171,151,105 153,136,89 163,146,99 157,141,97 125,116,69 135,128,71 133,126,69 124,120,62 123,119,61 130,122,68 131,126,71 132,127,74 132,124,74 129,118,72 141,129,88 139,122,85 159,134,104 175,147,120 187,157,131 180,150,122 169,144,114 171,149,115 175,153,119 168,146,110 163,144,109 169,150,115 164,145,108 157,136,95 167,148,109 171,149,113 174,150,117 175,146,115 177,145,115 182,149,122 179,149,121 180,150,122 180,150,122
119,109,67 122,112,70 120,108,67 120,110,68 122,113,68 116,107,60 106,98,48 127,117,75 122,113,68 120,112,62 116,111,60 121,115,69 114,107,64 87,80,41 71,63,27 85,74,39 109,94,58 107,94,60 110,102,66 110,102,66 122,112,72 129,119,79 102,92,70 59,48,41 57,53,45 50,51,41 107,107,66 97,85,55 99,90,61 127,120,77 78,69,63 59,53,48 50,55,51 41,51,45 43,51,41 45,48,36 56,59,49 50,58,44 71,68,53 93,84,67 124,119,78 122,118,83 123,124,76 128,123,72 122,114,60 128,115,63 130,120,71 129,119,70 133,125,75 143,128,79 167,141,100 186,154,120 185,153,121 186,155,132 151,120,108 106,83,72 110,89,76 134,112,92 133,111,93 124,99,80 117,91,70 127,96,73 152,121,98 136,107,83 143,114,92 111,83,70 91,73,70 88,77,62 91,78,71 154,129,112 197,163,131 201,160,131 216,177,147 191,152,124 189,153,124 188,151,127 189,152,128 184,154,128 181,153,126 191,158,131 188,155,128 189,156,129 185,152,125 187,157,131 182,152,124 161,139,105 157,135,101 163,144,109 145,126,89 152,130,92 185,158,122 179,153,112 157,135,90 151,131,85 172,149,109 162,140,104 133,114,75 134,116,74 126,113,63 128,120,66 137,121,77 117,107,56 143,130,80 154,136,92 173,152,111 177,153,116 188,159,128 183,151,121 175,142,117 173,142,119 183,150,125 177,144,117 186,154,124 179,145,115 187,157,131 179,151,124 169,141,114 162,137,107 156,134,98 160,136,103 182,152,124 181,148,123 180,145,120 181,146,121 195,160,135 193,158,133 183,151,121 155,128,96
121,117,71 124,120,74 109,105,59 112,105,62 120,113,72 110,103,60 98,91,50 74,69,30 72,67,28 77,70,29 92,85,44 108,103,62 114,109,66 122,113,68 123,117,71 119,109,69 119,104,68 110,95,57 118,103,65 123,109,66 122,111,65 122,107,71 112,101,68 62,52,40 68,53,44 67,54,47 91,80,61 104,91,68 60,48,36 66,55,36 63,58,44 51,53,36 49,52,40 53,56,44 85,83,63 90,88,59 99,94,64 101,97,60 116,88,61 178,142,122 108,91,54 143,129,86 120,112,58 129,117,60 144,132,73 137,125,68 131,122,66 137,125,70 145,132,82 156,139,90 181,149,115 185,151,119 188,154,124 188,153,128 183,147,127 149,115,97 146,115,94 133,110,95 91,75,62 100,81,69 98,75,64 110,88,80 126,100,88 129,101,88 124,98,84 75,51,45 38,24,29 42,32,36 50,42,48 84,71,68 196,164,134 201,162,134 193,156,130 193,158,131 193,156,130 194,159,132 182,148,126 179,146,119 178,145,118 173,143,115 190,160,132 186,157,126 176,142,112 174,139,112 182,149,124 183,153,127 178,150,123 178,150,123 181,153,126 183,155,126 166,137,106 171,139,105 156,133,93 137,114,74 186,157,122 192,160,126 176,147,114 170,141,108 176,145,108 198,165,126 125,108,84 164,143,118 174,149,121 174,146,117 176,148,119 183,153,125 194,159,132 198,162,133 185,148,122 176,143,118 185,152,125 184,152,122 184,152,122 193,159,129 182,149,124 183,150,125 187,159,130 180,155,125 157,138,99 152,133,94 171,147,114 182,155,123 177,147,119 181,146,119 180,145,120 185,152,127 187,157,129 184,154,126
75,70,27 76,71,28 94,89,46 125,119,71 140,134,86 117,111,63 112,106,58 113,107,59 121,116,65 114,108,60 120,115,64 111,106,55 109,104,51 112,107,56 117,111,65 109,99,57 94,84,42 107,95,58 115,97,65 102,85,50 96,79,44 96,76,44 97,81,50 62,48,30 109,93,76 86,72,54 80,71,40 87,81,45 100,95,56 94,95,47 103,99,53 113,104,59 114,107,66 118,111,70 114,104,62 116,106,64 121,111,62 126,121,70 115,92,52 187,144,127 93,80,48 132,115,66 130,120,69 132,124,70 142,135,76 126,114,57 149,137,82 141,126,77 155,135,87 171,145,106 192,157,130 193,156,132 188,155,130 188,153,126 184,149,124 180,150,133 124,101,86 81,64,56 63,50,47 51,39,41 61,49,49 78,65,75 83,68,76 82,68,70 94,80,82 73,60,68 62,53,64 58,52,59 49,43,50 47,37,41 179,149,134 189,152,128 194,159,134 193,160,135 185,151,129 183,150,123 179,150,119 173,144,109 194,167,131 171,144,110 172,145,111 173,146,112 186,154,124 187,153,121 187,153,123 190,156,126 186,153,126 182,149,124 178,144,122 177,143,121 184,150,120 175,143,111 184,155,120 195,166,131 181,150,113 176,145,108 174,139,112 180,145,118 208,169,139 194,155,123 195,159,130 195,159,130 180,145,120 184,150,130 178,144,122 178,145,118 177,143,113 179,145,115 191,155,124 197,163,133 186,151,124 179,146,119 188,155,128 185,152,125 189,156,131 182,149,124 172,140,110 160,133,97 153,129,94 143,128,88 132,118,75 132,115,76 163,141,105 188,154,122 193,157,128 187,152,125 180,151,120 173,144,113
120,119,67 115,114,62 113,112,60 118,112,64 130,124,76 118,113,62 123,120,69 116,113,62 119,116,65 116,111,60 126,121,70 127,122,69 128,123,72 111,106,55 107,98,51 114,105,60 116,107,62 119,109,67 115,103,64 121,99,63 109,82,48 97,70,38 109,87,53 111,91,61 122,103,68 124,109,71 123,117,69 123,117,71 121,119,70 114,113,59 119,114,61 123,110,62 120,110,61 126,118,68 119,109,60 108,99,52 120,112,62 121,115,67 109,91,59 123,97,85 70,66,47 107,99,77 103,100,104 126,125,118 144,134,94 170,141,106 185,149,116 183,151,117 169,147,111 167,147,115 178,143,116 177,144,117 181,151,123 180,151,120 184,154,128 176,146,129 86,67,55 74,53,49 89,73,67 79,67,67 67,57,61 70,61,72 72,60,72 63,56,66 65,58,68 63,59,70 68,63,79 72,67,85 65,60,76 68,57,64 179,148,125 187,152,127 184,149,122 201,167,137 188,156,124 179,150,117 184,155,120 165,139,100 162,136,95 179,153,112 179,152,116 186,157,122 182,150,120 186,152,122 184,150,118 193,159,125 201,165,134 192,156,127 201,164,138 196,159,133 186,152,122 166,137,106 152,125,93 172,143,108 192,160,126 198,164,132 198,164,134 194,158,129 209,170,142 205,164,137 220,176,146 218,177,146 200,164,133 186,154,124 185,153,121 199,165,131 204,168,137 188,152,121 188,152,119 192,156,125 191,158,131 173,145,118 181,151,123 187,157,129 184,150,128 198,163,138 186,152,120 175,143,111 162,132,104 152,130,94 125,111,66 116,102,57 122,103,66 174,147,113 190,158,128 172,138,104 176,144,112 177,145,115
115,112,57 121,118,63 124,121,66 111,106,51 118,113,60 123,120,67 122,119,66 117,114,61 112,109,56 120,115,62 116,111,60 120,115,62 120,115,64 126,123,70 116,111,58 125,119,71 123,109,64 133,122,76 119,105,62 148,126,92 170,141,110 179,147,117 167,138,116 166,142,107 139,122,83 136,121,81 116,108,58 128,124,76 120,114,66 116,110,62 105,100,49 119,109,60 115,105,56 115,105,56 117,106,60 129,119,79 123,119,102 116,114,122 152,145,157 126,118,135 78,80,105 94,100,130 114,118,147 89,92,112 133,121,126 174,146,119 188,152,121 188,152,121 182,150,120 177,144,117 176,147,116 175,148,114 180,151,116 181,152,119 182,158,132 152,123,103 90,68,50 110,86,64 116,97,83 109,91,90 67,57,61 65,54,63 63,49,51 83,66,69 62,53,64 61,54,66 101,88,107 141,131,160 112,105,135 54,42,44 190,155,128 195,160,135 198,166,136 193,159,127 178,144,110 176,143,106 195,160,124 192,158,124 198,166,132 176,145,108 175,148,112 176,149,115 174,147,113 188,156,124 191,157,127 199,163,134 188,152,123 193,157,128 188,153,126 191,158,131 193,160,135 190,160,134 189,159,133 174,147,115 169,140,107 185,151,121 189,152,128 195,158,132 193,154,126 197,158,130 197,156,127 205,164,133 196,157,125 192,158,128 184,152,120 197,163,131 185,149,120 193,157,128 207,171,142 189,153,122 183,148,121 180,150,124 172,142,116 181,148,123 184,149,124 192,157,130 200,166,136 191,157,125 188,154,122 188,158,130 187,157,129 171,143,114 162,137,109 173,148,120 176,146,120 174,147,115 169,147,109 167,140,108
138,136,78 130,128,70 128,126,68 124,120,62 111,107,49 131,126,71 119,114,59 128,126,68 131,129,71 117,112,57 140,135,80 111,104,47 125,122,71 121,120,66 108,105,54 129,118,72 147,128,89 147,130,93 173,144,113 174,138,109 169,139,113 171,143,116 169,140,116 148,126,92 134,117,78 133,116,77 130,114,70 109,98,54 107,98,51 110,99,53 101,92,47 109,93,51 133,112,71 132,115,78 140,121,84 126,113,81 255,251,255 127,129,154 72,73,96 181,183,208 136,142,170 96,104,124 95,89,84 92,80,85 94,84,102 168,149,133 182,150,118 164,140,103 141,119,81 136,112,77 146,122,85 122,100,62 123,112,68 125,111,68 124,107,68 160,131,100 141,115,94 138,115,100 186,165,180 133,124,139 83,79,92 56,49,59 133,110,97 129,102,86 75,58,64 66,54,66 55,44,67 57,48,59 106,100,121 82,73,86 208,177,156 190,157,132 192,157,130 186,151,124 191,157,127 210,171,143 202,163,133 206,172,140 196,164,134 182,153,120 173,149,114 162,138,103 161,139,103 160,133,99 165,138,106 177,147,119 166,136,110 176,146,118 180,150,122 186,158,129 178,150,123 186,156,130 184,154,128 188,155,128 198,161,135 194,158,129 197,158,128 198,159,131 193,154,124 197,158,128 204,165,133 204,163,132 202,161,130 180,144,115 184,150,120 181,147,117 183,148,121 186,153,128 198,165,138 203,169,139 186,151,124 181,148,121 183,148,121 186,152,122 194,159,132 187,152,125 186,151,124 193,158,131 195,160,133 184,149,124 178,143,118 178,143,118 169,139,113 151,125,100 138,118,86 134,122,83 135,124,80 142,124,82
