46,37,33 47,40,43 29,27,35 49,43,50 68,58,57 73,66,66 57,47,48 97,87,88 153,145,151 39,33,38 37,30,30 42,35,35 33,28,27 38,31,31 42,35,35 34,27,27 41,34,34 33,26,26 30,23,21 29,22,20 38,28,27 42,33,29 42,33,29 49,42,40 75,71,82 89,87,95 47,51,66 49,39,43 48,42,37 49,40,34 50,41,35 53,43,42 53,43,42 70,60,59 38,36,37 119,116,120 107,121,131 96,102,119 153,113,119 94,88,113 79,57,65 71,52,66 72,59,78 86,69,59 62,53,68 151,127,133 87,86,103 170,112,102 88,79,105 59,61,88 93,93,105 70,77,100 92,95,115 117,134,156 98,109,151 71,52,56 93,58,43 110,72,62 121,79,68 134,82,63 177,117,96 250,166,133 255,184,144 251,149,113 100,88,90 111,92,80 113,87,64 120,90,75 140,109,86 167,140,124 44,38,43 77,82,81 42,37,39 42,35,35 44,34,35 46,36,35 39,29,28 39,30,26 33,23,24 34,28,23 37,28,24 32,22,21 33,24,20 35,26,22 37,28,24 31,21,22 43,33,34 46,40,45 174,166,172 84,76,82 44,37,49 31,25,20 33,28,25 40,33,36 53,43,47 57,47,51
48,42,37 49,41,47 37,35,45 39,33,40 58,48,47 60,50,51 52,42,43 52,42,43 160,152,158 48,40,46 42,35,35 40,33,33 40,35,34 37,30,30 37,30,30 34,27,27 37,27,28 40,30,31 45,35,34 35,25,24 42,33,29 60,50,49 56,46,47 52,45,43 80,76,85 92,89,95 47,51,66 38,31,34 45,35,36 49,42,42 56,50,43 62,50,50 56,47,43 59,50,46 38,35,39 118,115,119 86,99,116 93,103,123 146,112,121 88,84,106 72,52,62 72,53,67 71,58,77 94,74,65 77,59,70 139,114,126 84,86,102 159,108,100 79,70,96 58,58,84 109,100,113 74,81,104 105,106,129 99,117,143 73,79,98 75,50,51 109,73,55 107,71,63 115,65,63 117,68,46 178,115,91 221,137,104 255,171,137 86,61,60 96,65,53 255,192,150 252,171,108 255,235,156 255,224,164 95,60,33 64,47,50 115,121,112 65,60,59 57,50,48 56,42,44 60,46,48 53,41,41 52,42,41 59,49,48 61,52,48 58,49,45 47,38,34 52,43,39 44,35,31 35,25,24 51,41,45 49,39,40 43,37,42 168,160,166 86,78,84 43,36,46 37,27,26 53,43,44 49,38,45 49,39,43 56,46,50
45,38,36 99,91,99 46,44,54 40,37,43 60,50,49 52,42,41 45,36,32 52,42,43 160,152,158 47,40,43 44,37,40 48,42,47 39,29,30 44,34,35 37,27,28 42,35,35 43,33,34 39,29,30 37,27,26 36,26,25 59,50,46 52,42,41 49,39,40 45,33,33 67,65,73 96,92,101 55,57,73 48,41,44 53,43,44 50,43,43 52,45,45 60,48,48 54,45,41 54,45,41 44,41,47 139,138,141 85,112,142 75,92,123 144,105,119 101,88,107 71,52,66 69,53,68 69,54,76 84,67,59 119,68,58 134,109,123 82,85,103 94,70,86 69,60,84 61,61,87 128,115,134 91,87,111 103,111,129 131,149,185 87,67,47 188,141,37 153,108,33 100,67,71 117,74,59 209,145,130 235,154,127 255,177,140 238,158,126 80,53,48 117,85,71 173,123,106 117,67,36 252,149,95 214,152,112 128,77,40 50,42,31 127,120,130 59,49,50 57,45,45 60,48,48 56,46,47 60,50,49 58,47,44 55,44,41 52,41,38 45,36,32 50,40,39 55,44,41 36,25,22 46,37,33 47,37,41 43,33,37 36,31,33 168,160,168 90,82,88 44,41,47 50,44,37 54,44,43 51,41,45 49,39,40 56,46,50
40,30,29 94,83,90 50,42,48 56,48,54 61,51,52 49,39,38 54,44,43 51,41,40 162,154,160 47,40,43 40,33,31 41,34,37 38,31,29 36,26,27 38,28,29 36,29,29 43,33,34 42,32,33 39,29,30 33,23,24 40,30,29 39,30,26 53,44,40 55,42,39 37,40,51 67,70,79 48,49,68 47,36,43 40,33,47 40,38,50 34,32,40 59,47,49 63,53,52 60,50,49 46,45,48 157,150,150 93,106,121 75,91,127 159,123,136 120,104,119 73,54,70 69,53,70 64,51,72 85,69,63 183,118,95 126,100,109 74,77,99 78,67,92 73,67,92 59,61,88 111,102,124 156,117,126 235,187,171 94,111,131 173,141,37 255,237,77 255,248,66 167,104,32 121,58,38 137,82,67 229,156,124 251,164,137 212,137,106 128,92,74 120,77,60 241,159,116 163,94,61 238,146,95 255,209,143 116,58,21 88,71,63 124,118,123 58,46,46 57,45,45 57,45,45 56,46,47 55,43,43 53,42,37 45,34,31 41,30,27 47,36,29 50,41,37 56,47,43 38,29,23 27,20,20 28,21,24 48,41,44 36,36,36 129,125,134 43,36,46 48,45,51 50,40,39 39,34,50 49,42,54 54,44,45 57,47,46
50,41,37 52,42,43 43,36,39 42,35,38 47,37,38 47,37,38 46,36,35 41,34,32 148,143,145 41,36,38 36,29,27 41,34,37 37,30,28 36,29,29 35,28,28 43,36,36 37,27,28 43,33,34 43,33,34 42,32,33 50,43,43 49,48,41 58,52,47 53,42,37 50,50,58 60,54,59 56,49,49 44,37,37 51,41,42 47,42,44 50,42,48 50,41,37 61,51,50 64,54,53 46,45,48 154,152,153 94,110,135 85,102,135 150,112,118 121,107,124 68,49,65 70,54,71 67,54,75 85,67,62 188,121,96 131,102,107 76,77,100 74,68,89 76,67,93 64,61,90 105,97,116 91,89,101 165,95,69 106,69,54 148,106,12 255,229,79 255,252,111 255,195,108 202,122,81 182,112,83 196,119,86 174,98,74 112,71,53 115,81,63 77,60,50 174,126,99 178,125,98 239,174,137 247,172,123 87,43,15 151,116,103 127,120,120 52,42,43 50,38,38 53,42,39 51,39,41 51,39,39 42,36,31 47,41,34 65,56,50 48,41,39 55,48,46 49,43,38 49,40,36 35,28,31 37,33,42 35,31,40 43,35,41 49,43,48 47,42,41 45,35,36 44,34,35 48,44,53 39,37,49 58,53,71 45,35,34
38,29,25 45,35,34 45,38,41 44,37,40 37,27,28 37,27,28 43,33,34 42,35,35 140,133,136 40,33,36 36,29,27 42,34,40 36,29,29 41,34,34 38,31,31 35,28,28 39,27,27 46,34,34 45,35,34 40,30,29 40,36,45 48,49,54 50,39,36 52,41,38 52,40,42 55,44,41 54,47,47 45,38,38 52,43,39 67,56,53 66,54,56 64,57,55 49,39,38 52,42,41 42,39,43 157,155,156 84,110,145 76,94,130 157,117,123 118,108,126 66,47,63 76,60,77 67,54,73 81,64,56 196,126,100 133,100,102 78,74,98 77,68,94 69,67,91 59,63,92 105,94,117 79,75,95 255,183,148 125,63,36 208,139,110 255,179,132 255,206,145 255,173,119 242,163,117 135,72,50 178,110,88 192,134,108 56,35,20 119,81,62 60,43,33 122,95,79 190,120,89 254,178,136 213,148,107 75,38,14 142,102,77 104,90,95 56,49,49 47,40,38 54,44,43 53,43,42 46,37,33 51,42,38 58,49,43 59,50,46 55,49,44 64,54,53 58,47,44 44,35,31 43,33,34 43,36,39 38,31,34 42,35,35 43,37,32 43,36,34 47,37,38 44,34,35 51,44,44 48,44,55 42,38,51 46,36,35
39,29,30 42,32,33 47,37,38 38,28,29 39,29,30 35,25,26 40,30,31 42,32,33 143,136,139 47,40,43 33,30,36 35,31,40 34,32,33 38,36,37 40,33,31 37,27,28 38,28,27 42,32,31 40,33,31 43,36,34 43,37,44 37,33,42 35,38,47 50,44,37 55,42,37 57,45,47 52,45,45 68,61,61 47,41,36 55,48,46 55,41,43 57,40,43 51,41,40 50,40,39 42,39,43 129,127,125 115,140,162 76,99,126 144,104,110 117,102,122 64,50,63 71,52,70 65,54,77 86,70,66 200,123,88 151,108,104 74,72,96 73,67,90 69,67,89 63,65,92 114,98,123 82,83,104 104,107,125 86,88,102 114,139,119 194,130,104 248,169,123 198,165,140 225,161,117 116,69,58 172,112,89 173,109,83 38,36,32 90,71,59 69,57,47 66,50,37 91,69,51 96,77,65 88,57,45 72,56,52 92,60,44 112,101,98 42,35,33 50,41,37 55,39,33 43,33,37 45,31,31 43,31,33 50,40,44 40,31,27 52,43,39 47,38,32 43,36,34 43,33,32 39,27,27 38,28,29 42,32,31 40,33,31 42,36,31 40,33,33 58,48,49 46,36,37 43,33,34 57,47,46 51,41,40 53,43,44
39,29,30 56,46,47 45,35,36 46,36,37 46,36,37 42,32,33 50,40,41 95,83,83 148,143,145 47,42,44 37,34,40 35,33,31 43,38,37 44,37,40 40,30,31 42,32,33 49,39,40 47,37,38 39,29,30 40,30,31 51,41,40 50,43,46 42,34,40 49,42,45 64,53,50 56,46,47 50,43,43 57,52,54 43,33,32 50,40,41 51,44,44 61,47,49 53,43,44 67,57,56 45,42,46 146,144,140 79,104,130 74,97,124 137,101,114 130,116,131 65,50,70 84,65,79 61,50,73 83,65,64 218,138,106 169,124,121 74,72,96 72,66,91 66,64,88 63,63,89 180,168,180 142,131,140 102,105,127 93,91,103 238,150,114 173,113,90 133,51,24 255,180,139 255,188,147 103,62,46 140,80,57 181,110,84 43,32,25 27,25,23 38,29,23 58,47,42 58,43,34 120,84,64 225,162,142 26,18,24 79,63,59 134,124,123 45,35,34 57,46,43 150,72,60 91,68,55 45,35,39 140,120,100 245,208,168 51,36,25 48,42,37 51,42,36 41,29,31 40,30,29 39,29,28 40,30,31 36,26,27 42,32,31 52,43,39 43,33,34 50,40,39 58,48,47 49,39,43 57,47,48 64,54,55 58,48,47
45,35,36 51,41,42 57,47,48 52,42,41 44,35,31 42,33,29 46,36,35 41,36,35 138,136,137 44,33,30 42,35,15 209,151,18 36,32,13 37,27,26 46,34,36 38,28,29 37,30,30 36,29,29 38,28,29 38,28,29 43,33,32 50,41,37 49,39,40 52,45,43 58,52,47 66,57,53 73,63,64 59,52,50 53,43,44 67,54,51 61,54,52 59,52,52 59,47,47 54,44,43 40,37,41 140,138,136 82,103,140 73,95,125 116,86,101 98,88,108 61,47,62 75,59,76 59,48,71 78,66,68 138,90,74 157,108,109 75,70,88 72,66,91 64,62,84 82,80,90 127,99,88 127,96,84 95,102,127 109,85,89 151,103,85 114,75,63 142,84,72 175,122,97 255,176,129 107,61,43 121,83,66 183,124,107 205,125,93 178,131,108 122,62,37 242,163,117 233,161,115 254,179,130 255,198,131 128,66,28 69,57,57 114,106,112 46,41,43 61,49,49 150,92,66 99,60,46 114,86,73 192,158,115 255,210,127 131,94,52 70,34,14 122,62,48 162,109,93 47,34,31 33,26,24 34,27,25 35,28,26 43,34,30 43,34,30 54,44,45 46,36,35 49,39,38 47,37,36 52,42,41 49,39,40 43,33,34
52,42,41 47,37,36 52,42,41 53,44,40 51,42,38 46,37,33 51,39,39 42,37,36 131,129,130 81,68,36 109,73,0 120,77,1 124,85,5 41,25,8 39,29,33 39,29,30 36,26,25 42,32,31 42,32,33 40,30,31 46,36,35 57,48,44 60,50,49 52,39,36 48,42,37 51,45,40 59,47,49 64,54,55 63,62,51 46,32,32 56,43,38 52,45,43 51,45,40 57,47,46 42,39,45 127,125,123 84,101,144 73,96,123 130,100,113 105,88,108 65,51,68 74,57,77 66,55,78 78,64,66 76,47,52 152,110,115 69,63,84 73,66,94 66,63,92 68,62,67 90,74,70 77,60,52 65,72,107 84,72,86 85,56,50 94,60,56 179,117,90 199,115,73 243,156,115 149,152,170 123,145,175 143,156,184 149,154,164 187,163,155 177,154,139 197,146,118 255,191,143 255,195,145 245,171,119 152,121,98 181,170,155 145,140,156 132,139,162 142,147,171 233,143,96 115,69,41 131,95,73 121,79,66 97,63,41 141,84,44 139,88,64 129,83,67 114,78,60 37,31,26 33,23,22 39,29,28 44,35,31 38,29,25 40,30,29 46,36,35 52,42,41 51,41,40 45,36,32 42,32,31 44,34,35 56,46,47
47,37,36 49,39,38 52,42,43 54,42,42 52,41,38 53,42,39 56,46,45 47,40,43 126,124,125 59,44,33 228,187,138 255,247,172 180,149,87 53,40,35 34,27,27 32,22,23 37,27,28 45,35,36 42,32,36 38,28,32 46,36,35 50,41,37 50,44,39 61,50,47 49,69,55 55,74,63 61,79,66 62,80,65 72,49,48 55,44,41 63,53,52 60,50,51 55,48,46 56,47,43 38,35,41 123,123,123 92,121,148 71,93,125 124,94,109 112,88,104 67,52,72 72,57,77 77,56,73 80,61,63 66,56,74 145,111,123 79,70,92 70,63,91 69,67,91 66,66,78 104,84,75 198,179,154 198,187,168 74,56,55 69,45,39 87,58,52 125,76,56 176,115,83 173,93,57 255,165,115 140,129,154 127,130,152 129,136,159 133,132,149 133,126,138 120,110,114 114,104,103 110,99,96 118,106,106 137,127,131 132,125,139 138,137,154 127,126,143 124,121,136 160,133,115 154,86,66 229,135,96 255,193,138 255,195,149 255,182,132 230,140,96 201,131,100 100,83,73 48,34,34 31,22,18 32,22,21 40,30,29 42,32,31 43,33,32 46,36,35 45,35,34 44,34,33 44,34,35 49,39,43 49,39,43 43,33,34
46,36,37 53,43,44 60,50,51 43,33,32 142,123,109 94,74,65 61,44,45 49,42,45 115,110,109 147,130,133 240,159,64 221,170,105 230,178,105 39,30,22 34,27,30 35,28,28 40,30,34 38,28,32 43,33,37 40,30,34 37,30,28 49,40,36 53,43,42 48,50,47 41,58,48 31,45,36 25,38,24 40,64,42 42,51,34 72,61,54 78,69,63 103,92,87 65,56,52 59,50,46 38,35,41 133,133,133 90,118,150 76,97,118 134,107,133 92,86,107 74,60,77 76,62,79 122,84,78 113,81,65 65,52,71 121,104,124 66,68,93 73,71,95 118,85,104 108,86,94 173,161,149 150,136,109 255,243,204 68,59,55 74,51,48 67,43,37 84,52,36 114,69,48 200,114,66 255,178,120 255,168,143 120,116,127 113,122,135 107,110,130 146,144,156 133,129,140 112,109,113 111,105,110 121,115,122 115,113,121 136,134,146 137,133,153 134,133,148 108,106,118 127,84,69 201,128,98 222,133,100 255,166,126 101,74,58 226,133,85 172,107,84 70,53,45 68,56,44 45,34,29 29,22,20 33,24,20 39,30,26 42,32,31 46,36,35 46,36,35 46,36,35 47,37,36 49,39,38 40,30,29 44,34,35 40,30,31
51,41,40 57,47,46 31,21,25 29,22,25 125,104,91 143,117,103 63,45,42 47,37,36 137,129,135 187,176,173 129,96,71 210,164,105 105,77,48 35,28,26 42,32,36 44,34,35 37,30,33 43,36,39 50,38,43 39,27,32 50,40,39 53,43,44 47,40,38 35,53,40 107,70,44 118,70,43 112,55,26 175,106,77 96,63,36 64,54,42 54,41,36 57,46,43 54,45,41 65,54,51 46,40,47 133,131,132 70,52,51 116,96,76 65,89,109 62,77,95 72,57,77 74,58,75 153,93,83 160,102,90 70,58,72 78,86,104 109,114,122 161,116,113 164,115,95 219,167,146 121,117,111 94,83,76 98,81,73 119,67,48 60,39,35 64,44,37 76,46,31 133,80,55 198,114,72 239,150,101 255,155,112 255,153,103 116,114,134 117,120,140 137,134,149 150,146,157 120,117,123 119,113,118 126,120,127 144,142,152 54,51,66 130,127,144 119,121,137 101,101,111 217,130,105 195,127,105 98,46,27 99,46,32 255,175,131 254,147,104 113,90,61 62,51,46 65,54,49 46,37,33 31,22,18 34,27,25 30,23,21 38,29,25 39,30,26 45,36,32 39,29,28 42,32,31 41,29,31 36,26,27 51,41,42 40,30,31
44,34,33 56,46,45 30,23,26 30,23,26 58,43,32 97,75,57 100,85,76 64,50,50 143,141,139 193,175,145 228,211,201 243,237,232 52,45,45 39,29,28 39,29,33 43,33,34 39,29,30 40,30,31 38,28,27 43,33,32 43,34,30 51,45,38 57,39,36 110,87,72 202,127,82 181,106,57 255,168,113 185,95,46 211,126,71 130,84,54 59,47,47 63,53,52 57,46,43 68,58,57 49,43,48 135,130,132 37,44,26 99,82,72 136,110,96 65,80,98 68,56,72 71,57,74 114,72,75 103,69,67 68,56,68 74,71,88 95,92,98 74,68,73 168,111,82 162,92,66 101,69,64 161,114,93 255,209,172 255,178,128 208,138,109 51,34,24 81,48,37 147,88,60 203,120,69 206,123,74 214,124,82 255,177,130 97,101,116 121,120,135 131,127,138 129,123,130 128,122,127 112,106,113 118,115,121 135,133,143 109,108,123 43,42,57 27,27,39 94,90,99 170,110,87 111,68,62 109,61,43 108,45,23 184,90,47 255,180,128 99,83,70 68,57,52 71,60,55 46,35,30 33,27,22 42,33,29 39,30,26 40,30,29 40,29,24 53,42,37 44,35,31 45,35,34 44,32,32 42,32,33 53,43,47 47,37,38
