44,35,31 52,42,43 36,29,39 37,33,44 46,42,51 65,58,61 60,50,51 70,60,59 58,48,47 59,49,48 77,70,68 152,147,149 40,33,36 40,30,31 42,32,31 35,25,24 33,23,22 33,24,20 33,24,20 35,25,24 31,24,22 29,22,20 29,22,20 29,22,20 31,21,22 31,21,22 33,23,24 52,43,39 47,38,34 42,33,29 45,39,34 64,57,57 75,71,82 55,53,63 81,84,95 33,37,52 40,33,33 43,31,31 44,32,32 40,30,29 54,44,43 53,43,44 63,53,54 52,43,39 54,45,41 82,72,71 138,133,135 138,141,152 89,102,121 81,91,111 81,90,113 92,94,108 86,85,102 154,110,100 169,116,102 98,65,69 72,53,67 71,56,64 114,78,58 89,56,56 97,89,108 91,94,116 78,64,90 79,64,86 69,65,87 60,60,86 76,81,105 84,87,109 68,79,106 78,78,106 88,95,118 142,196,255 88,85,100 69,52,55 71,52,54 78,50,50 71,46,45 72,39,41 143,91,70 105,56,36 174,111,91 132,76,54 218,129,100 255,169,131 255,151,125 232,135,102 46,37,31 40,35,34 38,36,44 39,35,46 48,41,41 59,49,50 49,39,40 39,34,36 106,100,105 146,140,145 50,45,42 45,36,32 42,33,29 43,34,28 40,31,27 39,28,25 46,37,33 47,37,36 42,32,31 47,37,36 43,33,32 42,32,31 37,27,26 35,25,24 33,23,22 32,22,23 43,33,34 50,40,41 42,32,31 38,28,27 53,47,52 40,37,43 86,77,88 183,166,172 43,37,44 34,28,33 33,23,24 35,25,26 60,50,51 43,33,34 53,43,44 50,40,41
47,37,36 52,42,46 40,36,47 31,29,41 54,48,55 57,47,48 60,50,51 60,50,51 60,48,50 57,47,48 86,79,79 112,107,109 42,34,40 46,36,37 47,37,36 42,32,31 42,32,31 40,30,29 40,30,29 42,32,31 43,36,34 41,34,32 40,33,31 34,27,25 33,26,24 30,23,21 35,25,24 40,30,29 52,43,39 57,48,44 52,45,43 58,51,54 79,75,86 50,48,58 86,84,94 35,39,52 42,35,38 42,32,31 47,37,36 61,51,50 47,37,36 54,44,43 56,46,45 53,44,40 54,45,41 57,45,45 130,128,129 136,136,144 92,107,123 100,112,134 92,99,122 179,145,157 93,82,105 146,103,88 134,97,94 76,55,70 70,57,76 66,52,65 100,76,68 64,49,57 139,123,136 97,98,119 96,71,85 120,85,90 69,63,84 60,60,86 71,80,105 88,94,113 74,79,103 78,80,107 99,117,130 135,219,255 111,110,143 73,59,64 73,55,54 76,48,46 77,49,47 74,45,39 201,136,115 132,78,60 178,110,90 126,70,48 215,126,95 255,170,132 220,134,104 253,146,114 49,40,34 48,35,43 41,40,45 35,29,34 50,40,41 54,44,43 51,41,40 40,33,33 104,102,103 129,123,130 43,36,36 36,27,23 39,30,26 38,29,23 39,28,25 38,26,26 35,25,24 39,29,30 38,28,27 44,34,35 37,27,28 35,25,24 35,25,24 35,25,24 33,23,22 32,22,23 31,21,22 32,22,23 59,49,48 44,34,33 54,48,53 60,53,63 89,80,91 186,169,172 44,36,42 32,22,23 48,41,41 50,43,43 53,43,47 54,44,45 64,54,55 52,42,41
50,40,39 53,43,47 41,37,48 34,32,44 42,35,45 58,48,49 71,64,64 72,62,63 60,50,51 60,50,51 84,77,77 112,107,109 35,29,34 42,32,33 45,35,36 40,30,31 38,28,29 38,28,29 37,27,28 45,35,36 44,34,35 40,33,33 42,35,33 43,36,34 37,30,28 38,31,29 40,30,29 54,44,43 58,49,45 60,51,47 47,37,36 44,37,40 73,69,80 47,43,54 83,81,91 39,43,58 48,36,38 61,51,50 59,49,48 51,41,40 59,49,48 63,53,52 56,46,45 50,41,37 43,34,30 51,41,40 116,114,115 126,127,132 86,105,113 100,113,128 95,103,121 181,140,149 103,89,115 131,91,86 93,67,71 75,56,72 71,56,76 70,54,67 90,70,63 58,49,62 145,120,132 102,99,116 126,85,85 180,120,108 76,67,91 59,56,83 73,80,105 92,96,111 71,76,100 76,77,98 103,120,126 98,148,218 119,120,150 76,58,67 69,52,53 85,57,55 93,66,61 88,54,52 176,110,94 115,70,49 160,96,79 136,87,65 199,118,86 255,163,129 214,122,92 255,171,132 103,84,72 105,89,72 114,98,81 135,116,102 76,61,52 59,46,43 62,50,52 47,37,38 93,85,91 133,127,134 50,40,39 48,42,37 49,40,36 58,47,44 50,41,37 46,34,34 45,33,33 46,37,33 47,37,38 49,39,38 48,41,39 45,36,32 45,36,32 47,38,34 44,35,31 49,39,38 43,33,34 47,37,38 50,40,39 40,30,29 46,40,45 70,64,71 89,80,91 183,171,173 42,35,38 45,38,36 51,44,42 47,40,38 54,44,48 45,35,36 37,27,28 37,27,31
46,37,33 51,41,40 41,38,44 38,36,44 47,41,48 68,58,59 71,61,62 65,55,56 57,47,48 63,53,54 95,85,89 147,139,145 36,31,33 35,28,28 35,28,28 39,29,30 34,29,28 33,28,27 36,29,29 30,23,23 33,26,26 31,24,24 34,27,27 29,22,22 29,22,20 28,21,19 38,29,25 43,34,30 44,35,31 45,36,32 41,35,30 48,41,41 75,71,82 47,45,55 82,80,90 33,37,52 52,42,46 52,46,41 54,48,43 44,35,29 47,38,32 45,35,34 45,35,34 50,40,39 59,49,48 70,63,63 104,102,103 131,132,137 99,113,125 94,104,120 92,107,121 177,137,143 99,88,115 93,68,67 79,56,67 68,52,67 73,58,78 67,51,64 104,82,74 57,49,66 147,123,132 102,99,114 138,90,84 175,108,97 84,75,99 62,59,86 76,81,107 105,107,123 67,72,96 88,82,103 98,111,126 125,190,255 106,110,150 80,61,68 69,48,48 93,64,60 111,78,71 84,52,47 148,98,83 114,64,49 170,110,89 163,113,82 255,167,129 243,148,112 255,174,138 195,135,112 143,117,105 141,114,98 163,141,121 145,121,99 148,119,95 184,153,134 121,105,90 57,50,48 92,80,85 99,96,100 52,45,48 54,47,47 50,45,44 57,50,48 56,47,43 44,34,33 38,28,27 38,32,25 37,30,30 40,33,33 36,30,25 47,37,36 33,23,22 32,23,19 33,24,20 34,23,18 46,37,33 43,34,30 44,34,35 39,29,30 43,37,42 67,61,68 93,87,94 182,168,170 43,36,46 40,32,38 40,33,31 34,27,25 42,31,40 44,34,35 63,53,57 67,57,61
46,37,33 52,42,41 40,37,43 38,36,44 47,41,48 68,58,59 77,70,70 63,53,54 57,47,48 56,46,47 96,86,90 148,140,146 42,36,41 35,28,28 41,34,34 49,39,40 34,29,28 35,30,29 38,31,31 40,33,33 40,33,33 40,33,33 42,35,35 41,34,34 34,27,25 33,26,24 35,25,26 40,30,29 40,31,27 50,40,39 57,51,46 47,42,41 76,74,84 51,49,57 80,78,88 38,42,57 39,29,33 38,31,29 45,38,36 40,30,29 47,38,30 52,43,39 68,59,55 67,57,56 65,55,54 72,67,66 97,94,98 110,107,113 104,118,128 91,101,117 85,100,116 178,139,148 90,86,110 79,55,59 73,53,65 70,54,69 71,58,77 68,54,69 105,83,75 59,45,60 144,120,129 105,103,115 125,82,78 153,94,87 75,69,94 64,61,88 77,79,106 116,112,123 73,80,105 123,99,117 88,101,127 91,155,218 90,96,124 76,57,64 72,50,53 99,70,66 109,76,69 77,47,48 126,79,68 114,61,45 188,125,103 172,117,88 255,166,131 255,166,126 178,113,94 85,85,85 80,59,48 102,52,19 228,155,112 255,199,146 165,105,64 102,68,38 150,116,98 50,41,33 83,83,78 127,125,123 42,37,36 43,33,32 40,33,33 39,27,32 41,29,29 39,29,28 41,29,31 43,31,33 43,31,31 42,32,31 40,30,29 51,42,38 42,32,31 39,30,26 33,24,20 35,22,17 30,21,17 31,22,18 46,36,37 59,49,50 44,38,43 75,69,76 94,83,92 175,161,163 39,35,46 29,24,26 31,24,22 28,26,22 46,41,43 56,46,50 59,49,53 50,40,44
48,41,39 49,42,45 44,40,49 65,63,73 34,28,35 58,51,51 54,44,45 58,48,47 47,37,36 46,36,37 97,87,91 161,153,159 51,43,49 40,33,33 43,36,36 42,35,35 42,35,35 41,34,34 38,31,31 37,30,30 37,30,30 37,27,28 43,33,34 44,34,35 45,35,34 36,26,25 39,30,26 49,40,36 52,43,39 50,40,41 57,47,48 51,49,50 79,75,84 53,49,58 86,82,91 40,44,59 38,31,34 40,30,31 51,41,42 49,42,42 50,44,37 57,45,45 65,53,53 57,48,44 58,49,45 57,52,51 105,102,106 127,126,141 77,102,128 79,104,128 82,101,122 170,139,150 88,83,101 74,54,66 70,55,65 72,58,75 71,58,79 67,53,70 105,84,73 97,68,73 137,114,127 117,115,127 124,80,81 144,101,95 82,68,92 69,63,88 91,93,118 110,98,114 74,79,103 165,116,117 99,119,135 106,147,213 70,71,76 76,54,59 75,51,57 103,70,72 109,70,67 72,47,44 131,82,73 105,52,36 186,118,98 191,123,101 253,162,120 223,134,101 65,62,66 57,33,25 209,148,112 189,141,112 111,75,44 255,233,177 135,102,63 255,227,175 85,46,18 88,75,68 106,99,99 125,118,118 75,68,68 62,55,53 56,49,47 53,41,41 61,49,49 67,55,55 55,43,43 61,52,48 64,55,49 60,51,47 50,41,37 46,37,33 53,44,40 54,45,41 58,49,45 46,35,30 36,26,25 46,36,35 46,36,40 49,39,43 46,41,43 77,71,78 94,83,92 196,182,184 48,41,51 32,22,26 60,50,51 50,40,41 51,40,47 47,37,41 60,50,54 49,39,43
45,38,36 69,62,65 53,49,58 55,53,63 40,37,43 71,64,64 58,48,49 45,35,34 45,36,32 43,33,32 95,85,89 165,157,163 47,40,43 44,37,40 43,36,39 42,35,38 39,29,30 38,28,29 39,29,30 38,28,29 42,35,35 42,35,35 44,34,35 39,29,30 37,27,26 32,22,21 37,27,26 56,47,43 52,42,41 58,48,52 47,35,37 44,37,40 67,65,73 49,45,54 88,86,96 47,49,65 48,41,44 54,44,45 56,46,47 50,43,43 52,45,45 62,50,50 55,43,43 54,45,41 54,45,41 50,45,44 119,116,122 132,136,149 85,112,142 76,105,132 67,90,117 160,121,135 101,88,107 73,58,68 67,51,66 69,55,70 69,54,76 66,54,68 111,88,73 133,82,72 134,109,123 106,102,115 106,76,91 93,69,89 69,60,84 67,63,87 80,82,107 115,102,121 91,87,111 167,111,105 91,119,140 102,132,154 87,67,47 119,74,1 198,151,32 108,63,0 100,67,71 76,54,36 135,74,58 229,143,124 235,154,127 212,138,113 223,133,89 188,108,76 80,53,48 115,75,66 109,67,54 163,112,88 117,67,36 255,195,148 150,81,45 155,93,53 128,77,40 85,70,61 121,108,103 135,123,128 59,49,50 54,44,45 61,49,49 62,50,50 56,46,47 59,49,50 58,48,47 58,47,44 55,44,41 55,44,41 45,34,31 45,36,32 50,40,39 46,35,32 46,35,32 42,28,28 46,37,33 45,36,30 49,39,43 39,29,33 36,31,33 78,70,76 92,86,93 191,180,187 44,41,47 53,40,48 46,36,35 57,47,46 51,41,45 49,39,43 61,51,55 56,46,50
43,33,32 63,53,57 55,47,53 52,44,50 52,44,50 63,53,54 57,47,48 53,43,42 45,35,34 45,36,32 86,76,77 171,163,169 49,42,45 42,35,35 40,33,33 33,30,34 37,30,28 34,27,27 35,25,26 36,26,27 34,27,27 37,30,30 36,26,27 39,29,30 42,32,33 36,26,27 35,25,29 40,30,29 39,30,26 52,42,43 51,42,38 45,37,43 32,35,46 37,40,49 63,66,75 49,50,69 50,39,46 45,33,45 35,31,44 37,35,45 33,31,39 56,46,47 61,49,51 63,53,52 60,50,49 57,52,51 126,123,127 135,138,147 97,110,125 87,105,120 67,91,122 159,123,136 118,102,117 70,55,63 68,52,69 67,52,72 65,52,73 64,52,68 116,91,72 175,110,87 128,102,111 109,100,113 84,65,83 77,69,88 72,66,91 63,60,87 79,83,112 104,95,117 179,140,149 212,141,124 127,113,113 95,123,173 168,136,32 255,223,84 255,245,68 255,242,60 128,65,0 207,142,119 121,61,47 160,90,64 225,152,120 212,142,113 196,115,86 177,102,71 122,86,68 126,84,71 203,140,107 255,162,116 201,132,99 255,187,148 255,205,146 255,209,143 116,58,21 151,104,81 126,114,119 146,130,126 60,48,48 54,42,42 61,49,49 59,47,47 60,50,51 64,52,54 59,47,47 55,44,39 52,41,38 54,43,40 51,40,37 45,34,27 40,31,27 41,35,30 52,43,37 39,27,27 26,19,19 26,19,19 35,28,31 45,38,41 34,34,34 79,75,84 94,87,97 62,55,65 44,41,47 42,32,36 52,45,45 45,40,56 49,42,54 49,39,40 54,44,45 58,48,47
46,36,35 54,44,45 52,41,48 50,42,48 49,42,45 56,46,47 54,44,45 57,47,46 46,36,35 42,32,31 79,72,72 171,166,168 41,36,38 36,29,29 35,28,28 39,33,38 37,30,28 34,27,27 36,29,29 35,28,28 47,40,40 35,28,28 40,30,31 39,29,30 42,32,33 40,30,31 41,34,34 41,35,30 55,48,46 50,43,41 59,48,43 48,41,44 42,47,57 47,50,59 50,50,60 60,60,70 47,37,41 45,34,41 37,30,40 38,34,43 39,35,44 57,45,45 64,52,52 64,54,53 66,56,55 56,49,47 136,135,138 137,137,147 97,110,129 101,121,137 68,90,120 168,129,138 123,107,122 66,53,61 68,52,69 68,54,71 66,53,74 63,51,65 116,90,69 167,100,75 130,101,108 123,111,123 77,67,87 72,70,92 75,66,92 69,62,90 76,76,104 101,96,112 97,88,101 149,84,61 107,71,53 211,141,117 162,125,33 255,210,79 255,241,94 255,244,61 255,197,86 178,104,70 170,101,70 149,103,89 220,142,112 216,138,110 145,78,51 92,45,22 123,94,72 107,76,64 131,85,59 242,162,121 204,147,116 234,168,134 255,217,159 255,190,134 99,49,18 159,103,79 136,114,108 142,133,129 55,43,45 48,36,36 52,39,36 58,49,45 57,45,47 51,39,41 50,39,36 45,36,32 46,37,31 52,43,37 54,45,39 50,40,39 45,38,38 42,35,33 44,38,33 50,41,37 29,22,25 37,31,38 38,35,41 35,32,38 39,37,38 34,30,41 40,34,41 49,42,52 54,48,55 38,31,34 40,34,41 34,36,50 37,37,49 37,35,47 44,36,42 53,44,40
52,43,39 51,41,40 46,36,37 40,33,36 44,37,40 50,40,41 47,37,38 44,34,35 39,29,28 35,28,26 73,66,64 115,110,112 40,35,37 37,30,30 36,29,29 41,35,40 37,30,28 38,28,29 37,30,30 31,24,24 40,33,33 36,29,29 37,27,28 43,33,34 43,33,34 40,30,31 44,37,37 59,52,52 49,48,41 57,51,46 59,50,46 51,44,47 56,56,64 61,55,60 51,50,53 50,43,43 44,37,37 51,41,40 52,40,42 49,43,48 56,48,54 57,48,44 51,42,38 57,47,46 64,54,53 46,41,38 136,135,138 140,143,152 92,108,133 89,112,135 72,92,118 174,136,142 124,110,127 70,55,63 68,52,69 68,54,71 67,54,75 64,52,66 123,97,76 161,94,69 131,102,107 124,113,122 76,68,87 71,69,91 75,66,92 68,61,89 74,74,102 101,93,112 89,87,99 199,121,93 146,88,64 162,91,65 184,142,48 255,225,87 255,202,72 255,217,76 255,193,106 204,124,85 209,132,99 131,88,71 189,112,79 202,124,96 144,77,52 69,28,10 110,76,58 92,66,52 96,64,48 178,117,81 167,114,87 180,124,90 235,165,118 228,153,104 85,41,13 143,87,65 128,104,96 132,125,123 53,43,44 39,29,28 54,41,38 51,40,37 47,35,37 53,41,46 50,39,36 43,37,32 45,39,32 53,44,38 51,42,38 42,35,33 51,44,42 52,46,41 51,45,40 52,41,38 41,34,37 36,30,37 33,29,38 35,31,40 43,35,41 54,48,55 50,45,47 41,36,35 44,34,35 39,29,30 43,36,39 38,34,43 38,36,48 42,40,60 47,39,47 43,34,30
38,29,25 40,31,27 43,33,34 48,41,44 44,37,40 44,34,35 36,26,27 39,29,30 43,33,34 36,29,29 70,63,63 143,136,139 40,33,36 36,29,29 35,28,28 34,28,33 36,29,29 38,31,31 41,34,34 37,30,30 35,28,28 36,29,29 43,31,31 48,36,36 45,35,34 40,30,29 38,31,29 39,35,44 48,49,54 47,37,36 49,39,38 54,42,44 52,40,42 62,46,44 50,38,38 51,44,44 45,38,38 59,50,46 60,47,44 69,57,57 66,54,56 64,57,57 58,51,49 49,39,38 52,42,41 47,42,39 113,110,114 125,134,147 84,110,145 84,111,141 89,90,122 176,136,142 118,108,126 68,50,59 66,50,67 67,52,72 67,54,73 61,47,60 118,97,74 168,98,72 133,100,102 131,117,122 76,65,88 74,68,91 69,67,91 63,63,89 67,70,92 105,94,117 79,75,95 160,99,81 198,126,76 129,73,47 208,139,110 242,165,130 255,186,136 255,196,135 255,173,119 255,168,123 201,133,97 122,65,46 178,110,88 161,97,82 195,129,99 60,39,24 119,81,62 94,66,55 80,61,49 153,105,78 190,120,89 220,142,116 255,198,144 208,143,102 75,38,14 133,93,70 127,100,93 122,110,122 56,49,49 48,41,39 49,39,38 52,42,41 53,43,42 49,39,40 46,37,33 56,47,43 58,49,43 58,48,47 58,49,43 54,48,43 64,54,53 60,51,47 52,41,38 52,41,34 43,33,34 37,30,33 35,28,31 38,31,34 42,35,35 43,37,30 43,36,34 43,36,34 47,37,38 38,28,29 45,38,38 52,45,45 48,44,55 40,37,52 50,44,49 44,35,31
44,34,35 45,35,36 43,33,34 47,37,38 37,27,28 38,28,29 37,27,28 37,27,28 40,30,31 38,31,31 90,83,83 149,142,145 44,37,40 37,30,33 39,36,42 30,29,34 32,32,32 34,34,34 41,36,38 38,31,29 39,29,30 36,26,27 40,30,29 40,30,29 41,34,32 38,31,29 40,33,33 39,37,49 32,32,42 38,36,44 52,41,38 53,41,41 58,42,38 49,40,36 54,41,38 59,49,50 68,58,57 60,51,47 59,52,50 55,43,48 53,40,48 52,43,39 50,40,39 47,37,36 46,36,35 43,38,35 98,95,99 112,119,133 103,127,156 90,110,138 97,101,132 167,126,135 110,97,118 69,49,61 67,51,68 70,53,73 67,54,73 68,54,69 124,104,84 207,134,104 151,107,106 130,115,123 79,66,87 73,67,92 69,67,89 62,64,91 72,72,98 114,98,123 83,82,97 122,99,110 156,113,105 110,66,56 162,112,95 141,85,59 245,163,116 255,172,121 161,139,119 252,165,124 118,82,64 141,82,65 173,113,92 147,88,71 154,83,62 49,35,19 119,84,69 104,81,70 62,45,37 94,76,57 140,99,70 173,129,99 166,125,96 144,101,66 103,73,58 110,74,52 115,95,86 122,117,119 44,39,38 44,37,35 46,36,35 45,35,34 41,34,34 43,31,33 42,32,31 47,38,34 50,41,35 46,33,30 43,32,29 49,40,36 44,33,30 43,34,30 41,34,32 46,35,30 39,27,27 41,29,31 39,29,28 43,34,28 43,36,34 42,36,29 44,37,35 38,31,31 51,41,42 61,51,52 40,30,31 44,34,35 50,40,41 47,37,38 57,47,51 58,48,49
42,32,33 50,40,41 44,34,35 39,29,30 42,32,33 46,36,37 39,29,30 39,29,30 47,37,38 50,38,40 86,76,77 165,158,161 44,37,40 36,30,35 41,37,48 36,37,40 37,39,39 37,37,34 41,36,38 42,35,33 42,32,33 37,27,28 42,32,33 49,39,40 40,33,33 34,27,27 36,29,29 54,44,45 40,37,43 39,37,47 45,38,38 46,37,33 51,40,37 54,47,47 54,44,45 54,47,50 64,47,53 55,50,47 52,45,43 60,50,51 63,53,57 69,55,55 60,46,48 56,46,47 61,51,50 55,50,47 130,127,131 137,141,156 81,104,127 99,117,145 79,90,117 143,104,113 118,102,119 70,50,62 66,52,69 78,59,77 64,53,76 71,57,74 133,115,94 206,126,90 162,117,112 131,116,126 78,69,91 71,67,89 67,65,89 61,61,87 78,73,102 139,121,146 92,92,102 127,101,120 78,117,143 122,74,60 175,142,117 205,152,129 219,126,105 255,159,126 255,179,148 255,179,140 150,97,74 130,71,52 147,94,69 129,79,62 156,86,62 35,33,29 37,28,24 33,27,18 58,47,40 56,44,34 58,43,32 66,51,40 64,45,29 85,52,45 28,20,26 42,20,12 122,106,100 123,116,116 46,36,35 45,36,32 164,103,96 129,81,67 47,35,37 44,32,32 45,29,27 78,58,49 52,34,31 52,39,36 45,36,32 41,35,30 54,45,39 42,32,31 40,30,29 42,33,29 38,28,27 42,32,33 38,28,32 37,27,28 38,31,29 43,37,30 43,36,34 42,35,35 47,37,38 53,43,44 37,27,28 46,36,37 44,34,33 45,35,34 44,34,35 53,43,44
42,32,33 47,37,38 50,40,41 52,42,43 42,32,31 45,35,34 47,37,36 50,40,41 54,44,45 59,47,47 86,76,75 148,146,144 44,39,38 45,35,39 47,36,29 43,34,26 45,39,34 44,34,33 37,27,28 37,27,28 36,26,27 43,33,34 45,35,36 47,37,38 40,30,31 32,22,23 40,30,31 45,35,34 51,41,40 42,32,31 53,41,41 52,41,34 57,45,45 51,44,44 56,49,49 57,47,48 63,56,56 74,60,60 58,47,44 60,46,48 61,51,52 66,54,56 68,58,59 65,55,56 60,50,49 53,48,45 127,124,128 131,137,154 84,111,139 105,124,155 72,88,117 136,104,120 132,118,133 69,50,66 68,54,71 78,62,77 61,50,73 69,55,72 137,118,93 208,135,107 168,123,120 127,112,122 78,67,90 69,65,87 66,64,88 61,61,87 110,108,120 163,156,156 179,160,167 127,107,119 84,116,142 180,109,88 227,147,111 124,72,40 83,30,14 128,77,53 255,174,129 255,186,141 253,172,145 121,74,53 119,78,60 130,92,84 155,93,80 57,21,3 43,30,23 41,25,21 68,55,52 63,47,43 81,50,40 124,81,62 234,166,123 234,144,104 35,19,15 48,35,28 109,96,93 140,133,133 50,40,41 46,35,30 169,115,97 96,58,41 205,140,130 65,42,41 71,48,37 134,98,47 255,215,136 202,154,100 47,36,29 62,42,35 54,45,39 43,33,32 42,32,33 40,34,29 36,29,27 36,29,29 30,23,23 40,33,33 40,31,27 40,31,27 42,32,31 45,35,36 52,42,41 56,46,45 44,34,35 61,51,52 57,47,48 59,49,50 57,47,48 53,43,44
45,35,36 44,34,35 54,44,45 57,47,48 52,42,41 54,45,41 40,31,27 43,34,30 46,36,35 42,35,35 73,71,69 138,136,137 44,33,30 51,42,27 80,41,11 147,112,19 36,32,13 36,24,26 33,26,26 46,34,36 38,28,29 39,29,30 38,31,31 34,27,27 38,28,29 40,30,31 42,32,33 43,33,32 50,41,37 50,41,37 45,43,44 59,48,45 58,52,47 50,46,40 73,60,57 63,53,54 59,52,50 58,48,47 61,49,51 64,52,52 61,54,52 57,50,48 61,49,54 58,46,46 54,44,43 46,41,38 108,105,109 139,143,158 82,103,140 94,117,144 66,82,111 130,100,115 98,88,108 76,57,73 64,52,68 72,59,78 59,48,71 66,53,72 122,108,83 152,104,88 157,108,109 141,120,135 77,68,92 69,65,87 64,62,84 69,67,89 107,96,93 137,109,98 127,96,84 115,103,108 74,107,149 167,95,74 151,103,85 98,62,54 134,82,61 139,81,69 175,122,97 247,158,111 255,179,141 109,57,52 121,83,66 120,82,72 169,93,82 230,150,118 178,131,108 104,66,49 172,98,62 250,177,120 233,161,115 255,183,137 255,190,136 255,195,128 128,66,28 59,46,43 108,98,97 126,118,124 46,41,43 48,43,42 178,130,114 134,76,50 99,60,46 160,124,102 130,101,70 212,169,113 255,210,127 245,184,105 64,40,32 77,41,21 122,62,48 152,91,73 74,51,36 40,34,29 33,26,24 30,23,23 40,33,31 36,29,27 43,34,30 46,37,33 51,41,40 54,44,45 46,36,35 50,40,39 45,35,36 51,41,40 52,42,41 51,41,42 44,34,35 45,35,36
51,41,40 47,37,36 50,40,39 51,41,40 51,42,38 50,41,37 49,40,36 47,38,34 50,38,38 45,35,36 66,64,62 136,134,135 76,63,31 132,88,10 106,74,0 125,91,28 155,116,36 65,45,0 37,27,28 40,30,34 38,28,29 37,27,28 39,29,28 49,39,38 42,32,33 39,29,30 44,34,35 46,36,35 56,47,43 50,41,37 60,50,49 52,40,40 51,45,40 51,44,42 49,47,43 51,39,41 63,53,54 77,54,53 49,43,36 46,41,38 56,43,38 54,43,36 56,49,49 52,46,41 57,47,46 48,46,44 116,113,117 119,124,148 86,103,146 94,113,146 68,84,111 130,100,113 103,86,106 84,63,78 67,52,72 74,59,81 63,52,75 65,52,73 108,95,72 94,65,70 151,109,114 142,119,132 74,65,89 66,61,88 64,61,90 63,62,79 94,80,80 133,117,113 92,75,67 70,58,70 75,108,152 116,75,73 84,55,49 82,46,40 86,54,51 198,136,109 214,130,88 238,169,129 219,160,141 127,135,155 131,153,183 139,154,188 140,153,181 162,167,177 199,175,167 175,161,147 194,158,136 255,191,155 255,220,172 255,212,165 255,214,164 255,213,161 188,157,134 178,158,128 203,193,197 126,127,146 136,143,166 139,146,169 175,158,161 242,152,105 126,80,52 107,71,63 99,60,46 99,61,44 135,101,79 162,124,87 223,145,115 105,54,30 127,81,65 144,97,76 49,44,30 42,36,29 33,23,22 35,25,24 37,28,24 42,33,29 39,30,26 46,37,33 46,36,35 47,37,36 49,39,38 52,42,41 53,43,42 44,35,31 39,29,28 43,33,34 50,40,41 52,42,43
47,37,36 47,37,36 50,40,39 61,51,50 52,41,38 49,39,38 44,34,33 49,40,36 49,42,40 52,42,43 55,53,54 115,115,115 64,50,32 122,81,20 165,128,84 133,90,30 112,78,17 104,80,16 44,34,38 44,37,40 40,30,31 43,33,34 49,39,40 45,35,36 39,29,30 38,28,29 39,29,30 47,37,36 52,43,39 47,38,34 57,48,42 54,45,41 43,49,40 48,55,48 60,72,63 64,72,62 46,57,46 84,39,43 53,52,41 57,46,43 49,42,40 49,39,40 57,47,48 54,47,45 52,43,39 45,43,41 99,96,102 100,118,135 83,112,139 89,112,137 67,83,112 133,102,120 109,85,103 87,63,79 67,52,72 72,57,77 71,56,76 71,54,74 112,91,68 63,50,69 137,103,112 148,118,133 79,68,95 69,64,91 67,65,89 67,65,85 92,80,82 87,78,74 89,68,64 66,64,65 122,129,152 78,58,49 84,57,50 86,57,51 108,73,60 178,120,94 203,131,92 160,93,66 226,125,80 220,170,166 150,156,184 149,154,178 134,142,170 156,162,190 145,142,157 139,128,137 126,112,112 148,133,124 142,127,118 135,118,110 134,117,109 129,114,105 131,120,115 144,134,138 145,138,150 136,134,154 121,123,139 122,124,140 146,143,158 212,148,120 173,115,93 247,158,111 245,164,101 255,189,136 255,198,151 255,194,145 234,144,97 199,120,81 149,83,53 135,99,81 41,36,33 44,34,33 37,27,26 37,27,28 44,34,33 39,29,28 42,33,29 42,33,29 50,40,39 44,34,33 43,33,32 49,39,38 43,33,34 42,32,33 40,30,31 43,33,37 45,35,36 49,39,40
51,41,42 53,43,44 52,42,43 66,56,57 52,42,41 55,42,35 63,47,41 60,47,42 51,41,40 52,42,43 54,52,53 133,131,129 56,38,37 217,155,81 240,189,122 209,166,90 214,170,103 95,57,22 36,30,25 31,24,24 34,27,27 40,33,33 38,28,32 42,32,36 37,27,31 38,28,32 37,30,30 43,36,34 47,38,34 53,44,40 53,35,34 54,49,48 47,64,54 57,74,64 66,81,69 77,90,76 75,91,72 91,87,70 63,47,43 64,50,50 56,49,49 61,51,52 58,48,49 45,38,36 52,43,39 45,43,41 94,91,97 109,118,143 96,115,146 99,114,146 86,93,128 135,103,119 128,107,124 77,58,74 74,57,77 77,60,80 85,59,68 103,68,73 109,90,67 61,53,70 150,116,128 156,125,131 75,68,96 72,67,94 87,71,88 86,73,83 126,114,114 211,193,192 214,195,179 247,224,184 161,145,143 68,45,46 65,42,39 72,48,40 86,57,51 103,64,50 134,86,61 157,87,54 246,145,89 255,165,106 145,107,88 117,106,113 109,113,128 117,123,142 121,119,141 129,126,141 129,126,132 115,110,112 126,121,123 114,107,107 119,112,115 120,113,116 132,127,129 127,123,134 131,128,145 136,134,154 133,132,149 128,127,144 119,112,115 127,114,107 184,120,92 103,94,79 223,142,90 255,193,141 250,154,116 250,164,116 243,143,93 250,156,115 157,93,67 92,76,61 66,53,46 43,34,30 30,23,21 31,24,24 38,31,29 35,28,26 39,29,30 43,33,34 45,35,36 47,37,38 45,35,34 49,39,38 49,39,40 52,42,41 52,42,43 47,37,41 46,36,37 53,43,44
