84,109,133 86,111,135 98,126,149 95,125,136 103,134,138 98,130,138 100,136,140 98,125,137 97,121,139 103,129,146 107,138,144 108,141,144 96,127,133 105,136,140 103,134,138 103,130,140 102,131,133 99,133,129 99,133,131 105,134,136 102,131,133 108,137,135 104,128,128 107,69,52 99,53,37 108,70,49 122,86,64 125,94,71 166,119,87 139,103,81 152,101,75 112,58,38 113,135,139 138,155,159 107,130,139 105,126,135 101,123,135 102,123,132 100,121,130 103,126,135 103,123,135 100,123,132 99,119,133 106,126,140 104,123,131 108,132,136 110,135,132 113,135,135 121,145,134 128,155,137 131,156,140 143,162,151 128,152,144 128,150,138 127,153,142 121,145,137 123,145,135 123,145,138 102,130,124 106,134,130 109,133,120 126,146,130 114,138,130 108,126,123 83,94,81 55,61,50 82,88,77 56,56,40 53,52,45 65,63,61 73,71,67 71,71,68 76,77,80 84,85,88 86,87,92 79,83,87 79,82,89 78,83,89 80,80,88 73,72,77 79,80,85 79,79,87 79,79,87 89,89,97 77,80,87 71,72,77 70,70,78 96,96,104 80,80,88 81,81,89 78,77,80 75,74,77 69,68,71 71,70,73 76,75,78 81,80,83
103,139,141 114,150,152 104,140,144 104,141,140 103,140,137 105,142,141 107,144,141 112,147,140 104,132,137 105,133,140 106,143,138 112,150,142 107,144,139 103,135,134 112,146,135 118,149,139 83,113,108 82,108,114 90,118,123 96,122,128 93,116,123 87,110,117 92,117,128 100,83,73 104,57,34 113,72,52 167,115,83 163,113,82 169,114,83 167,111,77 181,107,71 110,54,32 98,119,126 100,121,130 105,129,133 112,134,138 113,137,137 110,137,138 109,137,133 116,147,134 115,143,137 122,153,143 120,149,135 119,148,136 118,144,133 111,142,127 115,147,129 115,141,130 123,145,133 122,151,137 121,152,139 123,152,140 142,159,149 139,158,147 123,141,126 118,140,133 137,154,144 124,141,131 136,149,133 141,156,140 122,135,119 146,160,141 155,162,144 111,119,107 107,115,101 80,84,69 65,67,52 53,52,43 63,61,59 74,72,70 66,64,62 74,75,67 76,75,78 81,80,83 76,75,78 86,90,92 84,87,96 77,83,84 74,75,78 76,77,80 88,88,96 71,71,79 76,76,84 85,85,93 83,82,85 85,86,89 100,101,106 73,73,81 72,72,80 83,83,91 78,81,88 78,81,88 62,63,66 55,55,63 73,73,81 83,83,91
98,131,136 103,131,136 111,136,133 113,146,140 107,140,134 106,140,136 89,121,122 100,128,133 95,124,124 103,130,131 95,124,122 108,141,133 108,143,134 113,149,137 110,144,130 102,133,120 112,145,137 109,142,134 100,129,131 94,123,125 82,110,115 95,124,124 120,149,140 122,151,139 109,62,41 100,62,41 163,105,72 172,111,77 155,97,71 179,118,86 172,108,64 126,111,100 102,124,128 105,129,133 108,133,128 117,145,122 116,146,129 114,148,132 110,144,130 112,146,130 114,145,130 125,152,136 133,158,138 128,150,138 121,145,137 137,161,148 129,154,138 128,154,141 116,146,129 119,146,128 119,145,134 138,161,146 138,158,142 137,160,145 109,134,118 148,172,161 130,152,156 118,143,158 137,173,200 126,161,182 138,163,176 131,154,163 126,139,140 103,119,128 122,133,144 64,67,59 54,56,41 67,67,53 73,71,67 82,77,74 72,72,72 72,72,69 78,78,75 75,74,77 77,78,81 84,88,90 84,90,93 92,98,99 80,81,84 84,85,90 78,77,80 76,75,78 73,72,77 73,72,77 65,65,73 76,79,86 70,74,78 80,80,88 83,83,91 85,85,93 72,75,82 68,71,78 75,80,86 79,82,89 78,81,88 90,95,103
160,161,153 142,138,128 177,170,154 165,158,142 146,136,124 161,156,142 126,150,139 115,140,135 109,141,138 106,140,136 107,140,134 105,138,132 114,144,137 72,102,95 85,108,103 75,101,90 76,105,96 98,127,118 97,122,119 89,114,111 96,125,123 100,129,129 84,112,106 81,112,116 114,95,81 77,45,31 152,98,64 166,110,76 130,84,56 140,88,58 235,179,143 129,148,139 103,132,130 103,131,125 109,138,129 112,139,121 107,133,120 109,133,122 90,114,114 92,120,116 105,134,125 111,140,128 112,138,127 127,151,140 106,134,128 103,132,123 108,136,130 91,121,114 101,130,121 103,129,118 100,125,120 109,133,122 122,144,146 140,170,194 135,175,207 143,173,195 131,179,218 128,180,222 128,184,225 136,182,217 136,181,208 138,175,197 111,123,129 69,72,60 59,62,54 53,54,44 51,50,41 112,108,102 82,78,72 84,79,76 72,72,72 78,78,78 76,76,71 72,74,74 80,82,82 79,80,83 85,89,91 85,89,93 80,81,86 78,77,80 78,78,78 67,66,69 64,65,70 50,51,56 67,70,77 74,77,84 68,71,78 73,71,79 69,69,77 69,72,79 70,73,80 74,79,85 75,80,86 77,82,88 71,74,81 74,74,82
114,108,113 112,106,111 119,116,122 122,120,121 121,107,93 139,126,105 135,124,105 160,146,128 158,145,122 175,164,149 132,137,131 92,97,91 80,101,97 75,97,99 85,107,111 85,107,109 85,107,109 88,108,113 78,100,100 85,107,107 85,107,111 85,105,108 87,112,109 96,121,118 91,113,113 79,101,101 91,77,59 156,110,80 176,120,84 172,118,80 121,144,129 91,125,114 114,145,130 118,148,129 128,159,144 126,156,139 115,140,120 112,138,125 106,132,121 111,139,135 112,143,133 101,130,121 114,140,132 85,111,103 108,134,123 99,125,117 127,150,135 101,123,113 101,125,117 105,131,120 113,139,131 124,148,140 123,144,142 129,160,166 139,176,198 134,179,210 130,182,224 128,184,227 132,185,224 133,186,225 134,150,148 120,137,132 100,102,87 88,85,72 55,54,45 58,57,46 52,51,42 76,75,68 100,91,83 79,75,69 74,74,71 73,73,70 75,75,70 71,73,68 66,68,68 74,75,78 73,74,77 72,73,78 70,71,76 71,70,73 62,62,62 50,51,54 35,36,39 67,68,73 64,64,72 63,66,73 68,71,78 70,73,80 71,76,82 74,77,84 76,81,87 81,86,92 74,79,85 69,74,80 80,85,91 74,77,84
149,143,138 116,110,105 132,126,119 139,125,111 126,110,95 139,125,111 137,122,111 144,134,122 158,154,135 163,154,139 154,140,126 160,153,137 125,135,129 81,99,98 78,95,97 73,95,97 79,102,99 73,95,95 80,102,102 78,100,104 88,108,113 100,122,122 84,106,106 77,99,103 82,101,109 84,97,98 115,74,54 131,85,59 136,84,52 186,124,84 255,255,214 205,178,101 93,117,104 111,136,133 105,136,121 121,148,132 119,149,130 110,140,123 108,134,126 108,130,118 112,136,123 130,154,141 131,154,139 129,152,137 111,141,122 108,138,121 106,133,117 121,148,130 97,123,115 84,110,102 89,115,107 85,111,100 96,120,112 84,110,97 104,126,116 135,150,136 130,157,160 127,166,203 127,181,225 127,181,225 130,180,220 133,181,220 134,164,188 85,95,99 66,68,65 50,50,45 57,58,48 73,67,60 98,92,83 76,74,70 80,78,76 79,77,73 76,76,73 73,73,70 74,76,73 74,76,73 74,74,74 77,78,83 72,72,80 66,65,70 52,51,56 56,57,62 62,63,68 65,66,71 65,65,73 74,74,82 75,78,85 72,72,82 70,70,80 66,71,79 69,74,82 77,82,90 78,81,88 78,84,87 80,86,89 83,87,91
172,156,139 150,136,118 167,153,137 144,133,118 144,125,109 165,154,135 164,155,138 171,167,150 162,141,118 181,171,147 197,182,160 207,187,167 207,203,186 189,189,173 97,112,98 84,99,102 76,97,95 76,96,97 83,103,104 86,106,109 79,99,100 80,103,100 79,96,91 69,85,64 124,94,36 156,115,66 141,89,59 130,84,58 136,88,59 189,123,89 255,227,167 211,142,86 96,118,77 124,175,139 86,107,105 103,128,125 110,138,134 112,140,134 92,117,114 98,126,120 112,142,125 83,114,104 89,115,102 108,133,117 93,118,100 98,124,113 119,148,136 96,118,108 114,137,122 96,115,104 90,115,110 101,126,121 134,154,155 131,176,205 125,178,217 132,180,219 133,178,218 135,180,218 129,183,229 134,188,232 135,189,233 134,190,235 137,193,234 108,150,184 85,90,86 79,80,68 63,62,53 77,71,62 95,90,78 78,74,68 81,76,73 76,75,68 72,70,66 75,75,75 71,70,73 65,66,69 67,68,71 66,67,70 70,71,74 71,72,75 69,69,77 74,74,82 73,73,83 74,74,84 75,73,83 68,67,72 65,64,67 71,71,79 71,71,79 79,79,87 76,80,82 75,79,81 77,82,88 83,86,93 80,80,88 75,78,85
185,166,141 202,184,163 198,183,161 172,159,138 180,162,141 219,204,182 195,185,163 181,171,147 185,170,148 183,168,146 192,176,159 195,184,165 194,185,168 182,173,156 199,185,171 123,126,118 87,105,102 87,110,105 82,105,102 84,107,104 88,110,110 81,105,97 40,60,33 45,55,29 45,56,25 134,95,36 164,110,72 143,91,59 138,87,59 151,92,62 255,191,135 255,191,135 115,107,57 72,101,71 104,128,128 97,125,119 98,116,113 89,112,109 92,115,112 103,126,123 100,123,118 93,119,111 86,110,99 76,102,89 108,129,125 88,112,104 108,130,118 129,148,137 134,153,147 125,136,135 99,119,120 96,116,121 95,122,123 115,142,145 99,124,121 104,129,124 113,137,124 137,158,137 133,160,172 141,180,215 134,169,199 150,176,195 187,202,209 145,155,159 125,124,127 125,124,115 123,115,104 161,147,131 150,144,137 132,126,117 171,163,152 146,138,127 104,97,95 100,95,97 88,90,90 81,82,85 82,81,86 81,82,85 79,80,83 76,80,82 80,81,86 73,74,79 69,69,77 66,66,74 65,65,73 66,67,72 73,74,79 74,74,82 73,73,81 71,71,79 73,73,81 84,84,92 74,74,82 69,69,77 69,70,75 62,65,72
164,145,122 181,162,139 196,175,148 203,185,166 199,178,153 203,182,157 200,181,158 184,163,138 190,173,147 216,199,173 211,190,163 210,184,161 197,173,149 213,187,162 211,190,163 196,177,152 197,180,156 180,163,139 194,175,150 195,176,151 218,197,174 45,62,36 35,60,40 32,57,41 59,62,38 93,88,45 173,124,84 172,116,78 193,132,96 203,134,94 255,184,128 255,230,173 181,148,71 75,101,65 174,184,162 192,188,171 164,162,144 157,154,141 145,145,131 119,118,107 101,104,92 90,96,83 89,95,82 103,106,94 102,102,88 133,136,116 125,133,121 109,120,107 97,103,92 131,135,120 142,149,133 105,112,96 129,132,124 137,145,133 137,139,122 171,165,142 196,182,164 200,186,172 181,174,156 151,141,129 122,116,107 172,164,153 144,134,122 135,124,119 119,113,106 115,115,110 145,144,137 119,116,103 125,124,117 161,158,145 179,168,153 167,156,141 146,135,128 131,122,116 134,125,117 122,116,109 122,114,103 135,123,111 128,122,117 119,115,107 94,92,88 79,79,79 74,73,76 74,73,76 81,82,85 92,97,103 92,97,103 94,97,104 86,92,95 71,77,80 79,80,83 80,81,84 75,78,87 72,75,82 79,80,83 75,79,83
207,179,150 186,158,129 210,181,157 195,171,145 201,182,157 216,202,177 211,196,176 203,184,159 212,197,175 196,178,157 198,179,156 182,152,124 200,172,145 211,178,151 197,169,140 208,179,148 203,178,148 198,177,150 204,185,162 200,176,152 145,139,116 34,55,32 33,56,37 32,55,38 35,52,28 46,50,33 133,92,45 181,125,87 201,136,97 229,158,116 255,189,134 255,227,169 234,175,82 92,123,67 167,175,152 171,162,145 177,163,147 173,162,147 185,172,151 181,167,149 155,142,121 207,194,173 210,196,178 176,162,146 193,175,156 204,189,167 195,186,171 181,172,155 176,162,146 175,164,147 148,136,126 169,157,145 191,177,163 185,174,155 174,164,152 169,158,141 141,133,122 114,105,99 148,142,133 160,145,136 150,142,131 164,154,144 132,121,114 122,111,106 122,113,107 108,106,104 138,137,130 126,122,112 127,122,119 147,142,128 162,154,143 138,134,124 115,114,105 109,112,104 118,107,100 86,82,76 69,63,54 93,85,72 109,104,92 91,86,72 90,84,77 80,78,76 81,81,81 89,89,89 83,84,87 83,89,92 84,89,95 77,80,87 74,78,82 74,75,78 78,79,82 74,75,78 73,74,79 71,75,79 76,77,82 71,72,77
196,183,162 194,181,160 190,173,149 194,177,153 204,186,165 198,176,156 199,182,158 202,181,158 207,188,165 202,183,160 195,174,149 184,160,136 195,176,151 181,156,128 202,173,142 219,191,162 211,188,159 203,184,157 191,172,149 207,179,152 51,66,42 35,58,39 33,56,37 30,55,35 33,57,35 47,61,40 107,85,38 174,130,77 202,142,99 238,170,127 205,139,89 221,157,113 255,255,183 64,54,0 172,173,152 183,175,153 181,162,146 186,168,149 191,180,163 190,179,164 178,163,141 196,179,155 219,200,175 214,197,171 198,182,165 190,176,162 187,173,155 165,146,123 156,140,123 141,129,119 182,170,158 193,177,162 186,168,149 147,133,119 165,151,135 167,153,137 121,115,108 119,113,108 121,116,104 165,153,141 172,163,146 163,152,135 149,138,119 138,127,112 196,186,174 200,191,174 172,167,155 130,124,115 141,137,127 161,152,137 134,127,111 108,103,89 190,175,153 223,206,180 223,208,186 204,183,156 177,159,138 206,191,169 202,193,174 189,178,163 194,173,160 151,137,123 106,111,110 85,89,91 83,87,91 81,82,85 80,81,84 74,80,81 87,88,91 80,81,84 76,79,86 75,78,85 70,73,80 70,71,76 71,72,75 80,81,84
165,153,141 165,153,141 170,154,137 175,160,140 185,167,146 180,161,138 171,151,131 174,153,130 177,151,128 202,176,151 200,174,149 202,181,156 209,190,165 201,186,164 214,190,166 211,190,163 192,172,142 190,171,146 186,161,133 196,170,145 37,58,35 33,57,35 31,56,36 22,47,27 22,47,29 29,45,24 48,55,21 129,98,36 155,107,60 159,110,45 167,128,48 169,130,46 154,123,34 188,200,112 153,154,133 165,157,135 170,155,135 167,153,137 181,167,151 187,173,157 162,148,130 170,153,129 167,154,133 178,161,137 185,169,152 182,168,152 184,169,147 210,189,164 169,153,136 144,136,125 174,163,146 208,194,176 199,188,169 207,193,177 219,200,175 189,172,148 168,159,144 142,132,122 124,120,112 134,128,121 156,147,132 211,197,179 205,184,169 160,149,130 139,135,125 118,117,108 166,156,146 152,141,126 180,162,141 192,172,140 221,189,157 219,200,175 166,136,108 180,152,123 188,169,146 209,188,163 214,188,165 165,150,130 131,130,123 97,104,102 99,101,101 91,96,102 83,82,85 87,84,88 81,82,85 85,86,89 84,85,90 78,82,84 86,86,86 74,78,80 70,75,81 73,78,84 72,75,82 76,80,82 85,86,89 109,109,109
189,169,151 189,170,145 196,179,153 179,161,140 162,146,129 164,149,129 171,153,134 158,143,123 151,140,121 192,181,162 178,163,143 194,174,154 177,168,153 216,200,185 183,167,150 177,166,149 167,158,141 181,168,147 169,149,131 206,184,166 31,57,32 30,58,35 27,52,32 32,45,31 26,41,27 37,49,29 51,57,30 53,60,26 53,53,21 76,82,53 96,113,75 78,94,61 84,95,66 121,132,90 162,169,133 212,191,166 212,187,157 237,214,185 200,181,156 194,177,153 201,186,166 189,176,155 208,189,164 226,207,182 200,185,165 168,158,136 153,145,132 118,113,110 112,114,114 129,131,128 168,162,155 157,151,144 140,134,127 161,155,146 162,154,143 156,151,137 150,146,138 119,114,111 95,94,97 89,91,91 118,117,108 138,141,131 146,146,143 180,175,161 203,196,176 196,186,164 147,133,117 186,162,140 218,190,161 210,182,155 171,152,129 209,192,166 178,161,133 157,133,109 174,148,123 147,131,118 126,129,138 121,134,149 123,133,139 114,120,123 134,130,124 135,121,105 113,104,98 87,85,86 87,91,93 85,89,93 81,85,87 85,91,94 89,97,106 83,92,103 85,95,99 99,103,107 97,95,96 127,121,116 145,136,128 129,123,116
165,151,126 159,143,126 112,98,80 156,141,121 176,157,134 204,194,172 164,151,130 171,158,135 158,139,116 164,140,118 188,171,147 186,171,151 186,176,166 171,157,143 187,175,163 191,177,159 192,181,164 188,177,160 184,173,156 156,152,135 29,56,36 32,58,35 27,47,31 177,177,161 37,49,31 40,50,28 43,51,28 32,56,32 50,65,37 31,57,32 65,81,48 82,82,50 42,58,27 66,79,52 122,132,97 220,185,160 219,198,171 214,197,173 214,197,171 232,219,196 229,214,194 225,207,186 227,210,186 225,207,188 190,174,157 177,166,149 151,142,136 100,101,104 96,98,98 103,105,105 100,101,104 104,104,104 137,131,124 111,105,100 125,121,115 112,107,106 85,86,91 89,90,95 93,94,99 94,95,98 88,88,83 104,105,97 172,161,146 183,169,151 210,190,160 217,191,166 210,185,155 229,204,174 197,173,149 194,177,153 193,176,148 196,170,145 194,170,144 209,190,167 172,165,147 107,101,92 81,83,83 104,108,112 98,102,104 126,124,122 167,152,141 175,157,136 173,163,151 118,117,108 133,135,130 137,135,136 112,111,102 98,98,95 85,89,93 90,94,98 90,96,97 109,109,109 115,111,105 175,169,160 177,161,148 168,158,146
