49,56,49 50,57,50 53,58,52 44,49,43 49,51,46 46,48,45 55,56,48 77,77,61 99,93,68 104,97,68 129,116,82 129,114,74 111,101,59 87,83,48 70,67,41 70,64,41 68,62,37 182,143,113 175,140,125 164,102,62 56,50,55 184,143,114 57,47,37 108,64,38 179,112,67 159,103,67 59,47,35 53,42,37 59,48,43 59,46,39 54,45,39 61,51,55 34,28,33 36,30,35 38,30,36 49,41,47 56,46,50 62,51,48 71,58,53 76,60,54 82,62,55 106,84,76 142,114,103 166,135,116 175,141,119 170,125,102 141,96,75 103,72,51 82,52,35 73,45,32 69,46,31 98,71,55 72,56,39 81,61,43 58,44,30 57,44,37 61,49,54 42,32,33 53,43,42 59,46,41 64,53,48 116,108,72 81,71,49 125,118,77 135,130,75 128,126,68 110,105,52 102,98,50 140,131,84 154,142,103 138,127,81 132,123,76 139,125,80 140,126,81 136,128,76 139,126,74 166,147,108 175,146,115 181,149,119 181,148,123 188,155,128 175,146,113 159,141,97 156,139,92 158,137,96 153,134,95 146,127,88 154,136,92 140,122,80 129,113,71 120,113,72 123,113,71 122,108,63 136,114,80 151,127,92 129,107,69 123,115,65 127,122,71 134,123,77 138,123,83 140,124,91 127,115,85 120,107,75 129,117,78 127,118,73 131,127,79 118,112,66 134,124,82 126,114,77 128,108,76 141,121,91 127,106,81 123,104,81 112,95,67 114,103,68 101,93,69 93,90,66 74,67,51 55,50,38 48,48,34 49,48,37 51,52,40 46,49,37 110,111,101 44,50,41 43,48,44 45,46,38 46,46,41
135,99,79 145,109,89 137,101,83 128,101,83 122,96,75 115,85,68 108,77,58 112,83,61 108,79,55 113,87,62 106,80,57 78,64,48 64,55,47 55,53,49 46,46,46 49,51,46 56,50,43 54,54,40 189,138,103 104,63,47 121,105,90 69,48,35 66,47,49 118,72,33 201,129,81 189,121,76 70,49,38 53,40,37 60,47,42 59,46,39 60,50,40 62,51,46 97,75,67 112,86,76 127,99,86 133,104,84 122,93,73 112,78,60 82,50,34 77,50,34 63,37,25 56,38,33 58,40,35 66,56,44 85,74,59 105,98,69 124,119,80 114,104,66 130,123,84 112,102,64 109,99,57 109,97,58 76,60,45 92,79,56 69,59,37 57,44,39 57,45,45 58,46,48 51,45,50 50,44,39 66,62,45 61,61,31 60,49,32 72,68,47 72,65,38 83,74,45 101,88,54 151,134,95 172,147,117 167,141,118 152,128,95 156,134,98 159,137,101 161,144,105 142,127,91 135,121,76 121,106,68 148,118,90 181,151,125 164,139,109 138,122,80 140,127,79 118,115,62 143,141,83 108,106,46 108,107,53 113,112,58 111,108,57 119,114,61 120,115,62 112,106,58 128,113,75 139,125,82 137,121,77 127,121,73 120,114,68 137,122,86 163,144,105 177,148,113 157,131,110 138,117,90 111,101,61 116,107,62 110,104,56 112,109,56 106,98,44 116,111,56 96,94,36 100,97,46 94,87,46 93,87,53 85,81,46 92,87,55 87,85,52 85,81,46 75,75,43 65,67,41 61,61,45 54,54,49 51,54,46 40,45,39 42,47,41 42,48,37 46,52,39 46,54,44 45,52,47 46,48,45 44,44,44
58,41,33 77,60,52 69,52,42 70,49,36 68,49,35 77,49,36 90,54,44 109,71,54 92,51,31 88,50,29 90,53,27 101,57,29 104,56,29 91,47,21 108,62,36 93,52,23 183,114,76 129,80,42 223,141,83 77,47,32 92,68,44 146,95,60 176,124,92 75,43,27 173,119,83 155,101,65 108,74,54 60,47,40 56,43,36 63,50,45 59,48,41 58,47,40 65,53,53 56,40,36 52,39,34 51,40,35 58,49,43 75,69,60 85,78,62 109,95,77 116,102,84 93,79,63 94,79,68 98,84,66 112,102,80 104,87,63 120,97,68 168,145,116 157,139,109 149,132,106 126,119,90 108,101,74 64,49,40 62,44,39 61,48,41 64,48,44 63,49,51 57,49,55 55,55,65 61,60,63 56,54,52 66,66,66 61,49,49 56,57,60 51,56,55 58,62,66 65,64,79 69,66,81 83,76,86 82,76,83 101,91,90 97,92,94 72,69,73 116,103,100 138,121,97 135,115,85 130,113,78 118,103,67 124,112,75 117,102,62 130,119,73 126,115,69 144,130,87 139,125,82 123,112,79 124,115,88 125,112,89 115,103,77 114,94,62 129,109,77 126,109,74 114,106,72 122,108,79 134,120,91 140,122,90 154,133,106 172,144,117 164,137,105 126,110,66 117,111,63 116,112,66 112,108,62 126,121,70 122,114,64 120,112,60 127,119,67 129,121,71 100,91,44 96,91,50 85,80,52 84,81,68 73,70,76 63,63,73 68,66,76 74,67,79 73,70,76 76,74,72 80,79,70 94,92,74 97,96,71 99,99,65 92,92,58 83,86,55 75,73,51 60,62,45 53,56,44 50,53,43 52,55,45
69,57,57 52,42,41 48,44,38 48,43,40 51,49,45 53,52,45 58,57,50 51,52,44 57,51,42 67,56,41 94,84,62 113,102,69 105,94,59 102,93,64 112,100,74 94,85,56 193,136,96 101,80,80 125,77,50 80,63,53 73,48,31 85,47,26 111,67,29 135,101,71 63,46,36 70,55,46 58,52,57 51,41,40 62,48,48 55,44,41 58,43,32 121,105,90 66,48,45 103,87,72 107,98,69 90,80,58 67,59,37 90,82,58 112,99,78 90,71,55 76,62,48 75,63,51 58,48,38 54,48,39 48,44,38 56,57,62 70,66,77 76,69,81 71,68,83 71,68,83 69,68,85 69,65,78 69,56,53 55,43,33 54,43,40 57,51,56 67,64,70 50,43,53 69,72,90 69,73,88 41,38,42 81,71,72 64,56,64 67,66,81 71,68,85 67,65,85 70,68,88 71,70,87 91,88,94 101,94,97 92,81,78 111,100,93 122,111,108 107,100,103 94,78,72 149,132,108 127,113,84 136,123,91 139,128,95 144,130,87 143,129,84 150,134,92 169,146,117 149,124,94 136,114,78 138,119,92 139,120,95 103,97,61 109,108,54 111,110,54 128,116,75 155,137,105 152,135,100 144,126,94 145,123,89 130,113,76 129,114,74 136,122,79 147,130,93 135,120,82 140,123,86 155,131,98 182,153,122 185,158,122 152,131,88 130,109,68 169,147,109 171,149,113 122,106,73 106,95,62 97,89,67 95,86,69 106,92,76 134,118,101 150,131,106 127,110,75 133,126,83 121,116,65 129,120,73 121,112,67 113,111,62 112,108,62 137,122,82 159,142,105 171,148,119 164,140,114 146,127,104 129,110,87
48,43,42 53,48,47 56,54,50 52,56,39 52,57,33 60,64,37 71,71,39 98,98,53 123,119,71 125,122,71 127,122,69 110,107,52 107,106,52 110,107,54 118,113,62 117,100,61 111,80,57 127,110,75 92,79,45 117,101,70 68,51,27 120,103,66 111,94,59 93,77,64 58,47,42 69,58,53 124,101,86 116,103,111 53,45,32 54,43,40 68,67,58 44,45,33 60,49,42 65,56,48 50,53,41 44,50,41 48,53,47 49,54,50 49,51,48 50,50,45 50,50,47 40,40,37 36,38,35 38,40,40 60,64,66 60,68,73 59,67,76 69,70,89 66,65,80 63,65,79 61,66,76 62,62,72 75,67,73 54,43,40 62,56,61 71,73,89 71,74,85 45,45,55 71,68,85 72,68,88 64,56,62 52,45,45 68,65,80 66,65,82 67,66,83 65,66,85 69,71,87 71,69,89 72,69,86 69,66,81 74,70,83 76,74,86 80,76,89 77,71,78 84,74,73 102,93,89 132,116,110 144,130,105 156,139,115 166,146,114 163,141,107 158,136,102 164,136,109 169,139,111 148,123,93 133,114,77 134,116,74 123,113,64 122,107,58 145,132,82 134,124,73 154,140,95 148,126,90 134,112,74 138,112,73 125,110,70 130,115,75 159,142,105 175,145,119 163,134,103 164,136,109 173,145,118 189,156,129 185,153,121 188,156,122 182,150,118 178,146,114 182,155,119 173,146,112 141,122,83 138,121,82 160,136,101 168,139,106 168,139,104 166,139,105 150,131,96 141,129,88 135,126,81 119,110,63 135,125,85 141,122,95 142,121,98 140,119,96 145,124,101 146,124,104 138,118,98 147,123,101 159,133,110
112,102,62 118,108,66 126,120,72 134,129,74 133,129,69 126,121,66 126,122,62 124,122,64 120,115,60 121,116,65 125,122,69 129,128,72 133,129,71 114,112,54 121,118,65 119,108,62 137,122,82 128,116,75 133,119,74 134,124,75 85,72,38 101,85,68 63,48,39 58,47,40 61,48,43 67,54,49 52,43,35 100,93,62 110,108,59 57,50,32 43,49,36 50,51,41 64,53,46 53,49,41 40,48,38 46,53,46 45,52,45 46,53,46 41,46,42 42,47,46 45,45,45 44,49,48 42,47,46 48,53,49 42,47,46 48,53,52 48,56,61 52,62,59 48,51,41 52,53,43 55,56,48 53,62,64 68,66,76 70,67,73 54,50,61 72,65,77 73,70,76 70,67,71 61,49,49 76,65,62 65,52,62 60,56,65 65,63,73 69,67,79 69,65,74 73,69,80 77,70,80 78,72,79 83,70,78 95,76,78 115,97,94 133,114,102 148,128,110 159,135,113 166,136,110 182,148,126 188,151,127 180,150,122 186,158,129 191,161,133 182,152,124 181,151,123 181,151,125 173,143,117 179,150,126 179,150,126 181,151,123 176,149,117 179,155,122 173,148,118 148,132,90 128,120,70 137,129,79 155,145,94 159,141,97 147,131,89 150,140,91 158,144,101 162,143,104 169,140,107 163,139,104 161,144,109 141,124,87 152,133,94 163,141,107 139,120,85 129,110,75 133,111,77 166,138,109 184,152,120 178,147,110 182,151,114 182,150,116 182,150,116 167,143,110 135,120,82 119,111,61 124,119,66 124,120,62 119,114,61 144,130,87 163,144,105 180,151,118 183,151,119 179,153,112 171,148,108 180,153,119 180,151,118
107,90,66 99,82,58 107,89,68 117,99,78 123,110,78 124,117,74 126,117,70 130,122,70 137,129,79 132,124,74 135,127,75 127,122,69 127,119,65 127,122,67 114,109,58 120,109,63 112,98,55 110,99,53 126,119,76 126,119,76 123,115,65 69,53,47 53,42,39 54,43,36 54,45,39 55,49,44 52,46,37 109,104,76 88,85,41 84,84,54 37,40,32 72,63,55 58,54,44 53,56,44 46,54,42 40,51,40 41,48,41 53,54,44 67,55,43 53,52,43 42,47,43 43,48,42 40,48,36 49,51,48 46,51,50 47,54,49 42,48,39 39,49,41 54,53,44 59,54,42 64,64,61 71,71,68 85,70,78 91,77,82 120,104,102 73,55,50 78,63,54 86,71,62 87,71,65 93,75,72 91,75,73 89,76,73 100,87,80 122,107,98 149,127,109 164,138,117 169,143,122 176,150,127 172,143,119 183,153,127 184,154,126 189,156,131 190,157,130 185,148,122 186,147,117 188,149,119 195,156,126 186,153,128 193,156,130 189,156,129 182,149,122 181,148,121 176,146,118 174,144,116 172,144,117 172,144,117 173,151,115 141,124,85 123,117,69 125,119,71 119,111,61 127,117,64 153,135,93 144,133,89 117,114,61 99,94,41 118,111,54 127,123,63 126,119,62 128,120,68 114,106,54 137,132,81 124,119,68 129,127,78 134,127,84 156,134,96 173,146,114 176,151,123 183,154,130 186,154,124 186,157,124 160,146,103 141,130,84 119,110,63 113,102,56 104,98,50 114,105,60 112,107,56 117,107,56 123,113,64 122,108,63 113,96,57 121,109,68 117,102,62 129,112,75 135,116,79 146,119,83 174,142,108
90,76,51 97,83,58 108,91,67 106,93,61 120,107,73 119,109,67 118,109,62 112,103,56 119,110,63 119,109,60 127,119,69 125,117,65 120,112,62 121,118,67 107,104,53 130,122,72 127,121,73 121,115,67 116,112,66 115,111,65 117,110,67 110,101,72 59,46,39 48,42,35 55,56,46 46,49,39 57,55,33 51,44,26 82,80,47 102,99,75 46,45,38 57,46,39 49,52,42 44,55,40 45,56,41 51,62,49 44,55,42 61,54,38 180,131,111 109,92,82 52,53,41 53,57,42 60,62,45 107,104,80 105,102,78 107,105,74 86,81,49 92,88,53 107,95,58 116,99,64 162,135,99 181,149,117 177,144,117 186,151,124 187,151,122 178,144,122 176,145,124 172,141,120 157,133,109 138,117,94 140,118,98 151,126,107 162,133,113 165,136,112 181,148,123 192,155,129 197,162,135 195,163,133 197,162,135 195,160,135 185,150,123 202,163,133 193,154,126 193,154,126 189,153,124 198,158,133 198,163,136 189,158,137 186,151,126 182,148,126 177,143,121 179,145,123 184,154,128 175,145,119 165,138,106 170,146,113 164,148,106 145,129,87 157,141,97 156,138,94 166,141,97 169,152,103 153,130,88 167,144,102 152,134,90 131,118,70 142,132,79 121,112,56 127,118,62 139,134,81 129,118,72 129,121,69 141,126,77 131,116,69 136,115,72 161,140,99 155,128,94 168,140,113 175,146,122 185,157,128 183,150,123 172,142,116 181,153,126 174,146,119 170,140,114 166,141,113 174,149,119 161,139,103 152,130,94 174,150,117 179,151,122 181,151,123 182,149,122 177,144,117 182,149,122 185,152,125 182,154,125 175,147,118
122,111,67 123,112,68 121,107,62 119,110,63 119,110,65 118,109,64 108,99,52 120,113,70 120,113,70 117,110,67 111,104,61 123,116,77 107,99,63 87,81,47 75,69,35 93,83,45 105,90,54 107,95,58 115,105,67 112,105,64 124,118,72 130,119,75 95,85,61 54,48,43 56,52,44 56,56,42 118,115,75 78,70,36 119,110,79 110,101,72 61,55,48 50,51,43 50,53,45 46,49,39 50,53,43 60,63,51 55,57,42 74,64,40 213,160,144 94,75,59 105,100,57 114,113,61 127,126,72 117,112,59 121,113,59 125,118,61 136,128,74 121,115,67 139,125,80 141,125,81 177,148,113 183,151,121 184,150,120 188,153,128 181,151,125 180,150,124 177,144,119 174,141,116 188,149,121 196,156,131 186,149,123 178,144,122 155,126,102 134,113,90 150,126,102 154,125,101 166,131,106 183,149,127 192,155,131 198,159,131 211,172,144 195,156,126 188,149,121 187,150,126 191,156,129 178,145,120 185,156,132 180,150,124 181,146,119 190,157,132 186,153,126 187,152,125 190,155,128 192,157,130 172,141,118 162,133,109 161,141,111 162,139,110 142,118,85 156,132,97 185,151,117 168,141,105 160,135,91 159,133,92 176,147,112 162,138,101 145,129,87 139,125,80 138,123,76 142,124,82 139,129,89 130,113,78 140,118,82 169,142,106 176,147,114 187,158,127 193,156,130 185,150,123 178,144,122 170,140,114 184,149,124 180,145,120 190,155,130 182,145,121 187,151,129 181,150,127 164,139,109 151,129,95 149,130,93 169,147,111 180,152,123 177,147,119 178,145,118 184,149,122 193,159,137 193,161,131 186,156,128 172,142,114
121,112,65 126,117,70 113,105,55 110,104,56 117,110,69 104,94,54 92,82,42 80,72,36 81,73,37 84,76,40 106,98,62 113,105,69 120,113,74 118,114,68 117,113,67 122,110,69 116,99,62 111,94,57 115,104,60 120,111,64 122,114,64 117,106,62 107,95,65 78,71,69 65,54,49 54,48,39 73,64,45 83,73,49 68,54,40 62,49,44 51,53,36 46,46,30 54,54,40 67,67,51 81,86,66 86,87,64 107,99,75 110,92,60 135,98,74 77,61,44 140,135,80 131,126,71 126,117,70 125,120,67 128,124,64 135,131,71 137,130,71 136,128,78 156,139,92 177,157,111 179,150,119 181,148,121 184,150,128 188,157,136 175,146,124 176,145,124 181,148,123 177,142,115 184,150,120 187,151,122 160,127,102 147,123,99 75,57,38 67,51,36 109,91,70 137,113,89 183,150,125 183,149,127 190,155,130 196,159,133 195,159,130 196,160,131 192,158,128 189,156,131 188,153,126 192,155,131 183,149,127 178,144,122 179,145,123 171,138,111 183,151,119 181,147,115 181,147,117 186,151,124 184,151,126 182,152,126 166,141,113 172,147,119 183,155,128 179,151,122 175,146,111 168,139,104 151,130,87 159,131,91 191,160,123 189,160,125 181,149,117 184,152,120 211,177,136 154,124,96 123,103,94 173,149,123 182,154,127 180,150,122 181,151,125 176,143,118 199,162,136 198,163,136 187,152,127 183,150,125 188,153,128 190,155,128 188,153,126 194,157,131 184,149,124 177,147,121 179,155,122 171,149,115 160,141,104 152,133,96 171,147,114 179,152,120 182,152,124 184,147,121 171,138,113 179,149,123 178,150,121 176,148,119
85,80,41 108,103,64 122,117,78 137,132,93 124,119,80 106,100,52 115,106,59 119,110,65 133,125,75 114,109,58 112,107,54 109,104,53 112,107,56 113,104,57 117,106,60 110,99,55 105,90,50 110,95,57 111,91,59 100,81,46 97,80,45 100,82,50 97,80,54 89,80,63 102,92,68 102,92,68 107,100,69 103,97,61 108,104,58 100,99,47 112,106,58 114,105,60 121,117,71 104,102,53 108,96,59 116,106,66 120,115,85 124,115,96 149,138,135 69,67,77 96,96,108 140,146,186 116,122,164 102,98,79 126,116,65 136,126,73 161,146,95 127,117,68 154,132,94 172,148,113 186,151,126 190,155,130 186,155,134 176,145,126 181,147,127 182,149,122 191,155,126 203,164,136 205,166,138 172,139,114 86,68,47 52,41,34 37,28,22 36,27,23 41,28,23 69,48,37 166,137,115 177,142,115 190,157,132 191,157,135 188,155,128 185,150,123 191,156,131 186,153,128 187,157,131 177,148,117 169,137,105 165,131,97 178,146,112 180,151,118 176,147,116 184,152,122 187,151,122 188,152,123 195,159,128 184,148,119 182,153,122 171,146,118 183,150,123 177,147,119 163,134,99 161,132,97 183,151,117 198,169,134 190,156,124 191,156,120 183,151,121 185,153,121 207,167,133 198,157,126 196,160,131 198,161,135 177,144,119 182,149,124 192,159,132 192,158,128 184,148,117 177,143,111 188,154,124 190,157,132 186,153,128 182,149,122 191,158,131 192,159,134 186,153,126 186,153,126 177,148,117 161,134,102 154,132,96 137,123,80 118,105,57 134,117,78 169,142,108 188,152,121 185,151,121 186,153,128 175,146,115 173,144,113
110,107,52 111,108,57 112,108,60 125,122,69 126,123,70 105,100,49 113,108,55 115,107,55 125,120,67 128,123,72 118,112,64 118,113,60 116,111,60 118,110,58 115,105,56 117,106,60 135,124,80 118,103,63 116,104,63 110,91,52 102,80,44 124,102,66 138,120,90 148,130,98 135,123,84 135,123,82 132,123,76 124,118,72 115,112,61 103,98,47 113,107,59 121,113,63 114,104,51 116,108,58 120,108,67 201,197,180 156,156,184 73,77,90 223,224,255 147,160,188 91,104,130 49,58,69 94,84,102 73,75,102 140,130,88 170,141,110 183,151,119 187,158,125 176,147,116 169,139,113 177,146,123 183,148,121 181,147,125 182,148,126 187,158,134 193,157,135 198,159,129 202,163,133 194,158,129 136,110,87 52,42,32 36,30,25 34,28,23 31,24,22 30,20,21 43,30,27 140,117,102 161,131,105 184,149,122 188,153,128 186,151,126 179,146,119 191,158,131 180,151,120 159,135,102 172,149,109 174,148,109 170,147,105 163,140,98 169,140,105 179,147,117 184,150,120 181,147,117 187,153,123 192,156,125 192,156,125 203,165,128 188,154,122 189,157,127 193,161,131 184,155,124 179,150,119 166,137,104 165,133,101 179,145,113 182,146,117 190,151,123 193,157,126 197,158,128 200,161,131 208,164,134 211,171,137 194,158,127 183,153,125 185,151,119 192,159,122 201,162,130 195,159,126 196,160,127 190,156,126 179,149,123 179,148,125 179,145,123 188,154,132 194,159,134 197,162,135 179,147,117 174,147,115 177,148,117 164,142,106 127,116,70 123,108,70 151,129,95 187,159,130 185,153,119 180,146,112 167,138,103 178,146,114
115,112,59 122,119,64 118,116,58 121,118,65 110,107,54 132,127,74 117,114,61 114,111,58 110,107,52 115,114,62 111,108,57 120,119,63 115,114,60 123,122,68 113,108,57 132,124,74 133,123,72 150,137,89 160,136,99 169,141,112 177,144,119 180,150,124 150,121,99 159,135,100 138,123,83 137,123,80 113,103,54 108,99,52 120,112,62 105,96,49 104,96,46 108,100,50 122,114,64 119,109,60 117,107,58 241,228,221 115,120,144 59,58,75 79,80,103 120,126,154 73,80,105 71,78,71 98,90,66 53,51,59 82,72,76 170,138,108 181,149,119 184,155,122 182,153,122 164,136,109 70,49,26 140,118,82 91,62,42 145,121,86 157,131,92 184,148,115 194,158,127 195,161,129 183,148,121 116,91,72 38,29,21 31,24,22 33,26,24 27,20,18 24,17,17 30,23,26 62,46,40 157,128,104 194,159,134 196,159,135 193,157,135 200,167,142 187,153,123 206,172,142 190,158,124 199,163,130 195,161,127 202,166,135 200,164,133 182,154,116 173,147,106 171,148,108 165,138,106 178,146,116 182,149,122 178,145,118 185,152,125 188,153,126 192,157,130 190,157,130 192,156,134 195,159,137 190,160,132 187,159,130 181,151,123 194,159,134 195,160,135 193,158,131 194,159,132 201,162,134 204,163,134 205,164,133 194,155,125 178,146,116 172,136,107 186,152,120 193,157,128 195,158,132 204,168,137 192,156,127 184,149,124 186,153,128 186,153,128 186,153,126 193,159,129 192,158,128 198,162,133 192,156,125 181,147,117 179,149,121 191,157,137 186,155,134 162,138,112 155,131,105 155,130,102 146,127,90 142,124,82 167,138,105
138,135,80 131,128,73 128,125,70 118,116,58 109,107,49 127,122,67 127,122,67 131,127,69 130,126,66 116,114,56 133,129,71 108,101,42 138,134,76 120,122,67 110,109,57 139,126,78 154,136,94 163,141,105 164,136,107 168,140,111 171,143,116 172,143,119 157,134,103 147,128,93 118,101,64 139,124,84 136,122,77 108,99,54 121,110,64 112,96,52 118,102,60 135,113,77 151,127,90 153,129,92 140,123,88 119,104,95 89,93,97 46,47,50 58,59,64 93,93,105 57,57,65 76,69,69 165,136,101 152,114,93 102,99,114 123,103,96 171,136,109 132,113,76 123,100,58 137,103,69 83,45,26 138,120,90 94,58,36 112,93,68 118,98,78 152,121,102 178,145,118 191,158,133 161,131,105 87,67,49 41,35,30 33,26,24 31,24,24 26,19,19 26,19,19 26,19,19 55,39,37 169,144,125 183,152,131 195,159,137 186,151,126 182,152,126 178,145,118 190,157,130 196,164,134 198,164,132 199,165,133 200,166,136 183,154,123 168,146,110 160,141,106 155,136,101 159,140,101 163,141,105 162,135,103 172,148,115 169,142,110 172,143,112 175,148,116 183,158,128 182,149,122 192,159,132 194,160,130 192,156,127 195,156,124 200,156,126 201,160,129 196,155,124 199,158,127 197,159,124 206,168,133 205,164,133 189,148,119 181,145,116 177,143,113 181,147,117 188,153,126 192,159,134 190,158,128 188,156,126 179,146,119 184,151,124 191,156,129 187,150,124 186,149,123 180,143,117 190,155,128 198,163,136 187,152,127 190,155,130 175,142,117 167,133,111 165,137,110 153,128,98 137,120,83 136,122,79 148,130,88 165,137,99
127,123,65 119,115,57 121,119,61 128,124,66 124,122,64 131,126,71 133,125,71 117,113,55 114,112,54 133,129,71 126,122,64 137,132,79 128,125,74 122,124,69 127,126,74 146,138,86 172,157,119 131,115,84 139,120,97 180,152,125 170,140,112 176,146,120 179,149,123 176,151,123 176,146,120 168,138,112 158,136,102 145,121,86 160,133,97 165,138,102 165,147,128 115,103,103 159,134,104 168,141,107 139,120,85 220,209,204 91,82,95 121,112,93 71,64,62 41,41,51 38,36,44 101,95,90 184,153,114 193,157,124 215,200,210 128,108,101 164,129,104 149,126,97 153,125,96 137,98,68 126,87,59 67,47,29 90,57,48 81,50,31 110,74,54 108,72,52 105,71,51 158,127,106 179,150,128 107,88,72 37,28,24 33,23,22 33,23,22 33,23,24 33,23,22 25,15,14 76,58,53 142,123,109 157,136,121 164,139,120 182,153,129 189,156,131 186,156,130 183,155,126 167,139,110 159,132,100 166,138,109 179,151,124 173,145,118 163,142,115 171,146,116 171,144,112 165,138,102 156,132,95 157,133,96 148,127,86 153,134,97 154,135,98 157,138,101 152,133,96 169,142,110 176,147,116 197,164,137 202,167,140 201,164,140 200,163,139 205,166,138 210,171,143 180,144,115 187,153,121 196,160,127 195,156,126 193,157,126 193,154,124 194,160,130 194,160,130 194,160,130 181,148,123 179,146,119 200,166,134 184,152,122 181,151,125 176,147,123 176,145,122 170,140,114 174,139,112 171,137,107 174,139,112 186,151,124 187,153,123 199,163,132 198,162,131 184,152,120 185,151,121 203,167,138 186,150,119 185,151,119 184,145,115
114,103,57 134,125,78 113,108,57 110,109,55 108,107,51 112,109,54 120,112,58 133,125,73 138,128,77 127,117,66 116,106,53 120,114,66 127,122,71 123,118,63 146,142,84 130,126,66 128,118,69 129,115,70 146,127,88 172,143,110 179,146,119 182,149,122 188,158,130 194,164,136 193,158,133 191,156,131 194,157,131 196,157,129 190,149,120 190,151,121 108,83,64 175,144,121 195,162,135 190,158,126 179,155,120 133,121,95 207,201,224 125,116,127 91,84,96 53,58,66 49,59,77 78,77,92 180,150,124 168,147,122 91,77,63 89,77,67 108,87,72 117,89,76 113,81,67 116,79,64 120,80,57 74,44,27 99,67,51 110,78,62 135,90,67 122,80,58 107,69,48 110,74,54 101,75,54 98,79,56 100,87,66 112,93,77 78,63,41 48,33,22 44,24,15 107,88,76 102,83,71 94,77,67 83,73,61 80,69,62 93,75,70 168,145,114 176,148,119 179,149,121 173,143,115 165,135,109 165,135,109 169,141,114 173,144,120 182,154,127 175,145,119 175,142,117 187,152,125 184,150,120 191,155,122 178,144,114 183,154,123 179,147,115 179,150,115 188,156,124 196,163,136 192,159,134 192,157,130 188,152,132 179,151,124 182,144,125 183,143,118 182,143,115 181,144,118 170,137,112 180,145,120 185,149,120 195,159,128 194,160,126 197,163,133 185,150,125 196,163,138 190,160,134 193,163,137 189,156,129 184,151,124 168,149,112 153,134,97 175,153,117 176,147,116 185,149,116 197,158,126 185,151,117 176,144,114 177,145,113 194,159,123 192,156,123 197,158,126 188,152,121 184,149,124 180,143,117 200,161,133 204,164,139
145,127,95 150,133,98 123,112,68 117,112,57 114,113,59 101,100,48 124,118,70 128,118,69 138,123,76 129,114,67 120,104,60 130,116,73 131,117,74 133,117,73 141,125,81 149,131,87 158,136,98 164,140,105 188,155,128 198,163,136 200,165,138 193,158,131 193,159,129 185,151,121 183,148,121 172,137,112 180,146,116 179,143,112 189,153,120 188,152,119 179,152,118 179,152,116 163,142,99 152,132,86 137,124,72 131,117,72 117,107,85 91,86,104 75,66,88 115,101,116 121,95,85 176,150,127 141,122,97 126,102,94 133,112,108 105,80,63 118,89,69 124,92,76 91,59,43 124,93,74 123,87,67 128,85,66 138,90,61 141,93,68 135,88,65 135,90,69 138,97,77 124,88,66 105,83,75 77,60,50 73,58,47 83,68,57 91,74,64 99,85,69 109,94,72 91,75,58 61,45,41 52,36,34 46,36,40 46,36,37 51,39,44 109,90,76 192,157,130 186,151,124 185,152,125 180,150,122 174,144,118 185,152,127 184,152,122 182,152,126 176,146,118 176,147,114 188,155,130 184,150,118 182,141,112 165,136,105 146,122,87 183,151,119 188,156,126 189,156,129 190,157,130 193,158,133 176,149,131 153,140,148 118,124,145 122,109,117 184,148,119 194,154,129 193,156,130 192,155,129 188,151,125 193,159,127 186,152,120 193,159,129 184,151,124 189,159,131 176,146,120 172,139,112 174,144,116 175,146,115 180,151,120 176,149,117 164,137,103 167,140,106 176,147,112 177,149,111 160,137,97 181,158,118 185,159,118 168,139,104 169,137,105 181,149,117 189,157,127 200,168,138 199,165,135 198,159,131 198,157,128 198,159,131
160,145,107 138,123,83 134,125,80 121,118,67 128,122,74 128,122,76 101,91,49 131,115,73 142,121,80 142,118,81 153,126,94 178,151,119 181,153,124 173,144,120 173,144,120 180,150,124 182,148,126 182,149,124 185,151,121 184,149,122 187,153,123 194,159,132 197,162,137 183,149,119 177,144,117 176,143,116 188,152,121 189,154,116 178,147,110 169,143,102 145,120,76 136,105,66 132,124,74 125,116,69 149,134,94 128,104,71 71,45,20 108,85,72 84,61,50 90,69,56 91,65,51 106,78,65 105,73,57 134,101,74 146,112,71 218,169,129 206,160,119 160,119,92 135,97,80 125,88,73 115,80,65 121,85,65 137,96,76 140,97,78 142,105,79 115,88,72 95,77,58 101,82,68 62,45,35 66,51,40 79,59,52 69,51,46 49,33,29 60,49,46 75,64,61 67,56,53 72,60,60 73,63,67 62,55,65 63,57,64 52,42,46 51,46,48 169,147,113 190,156,126 186,153,128 184,151,124 185,157,130 193,159,127 191,158,121 189,153,120 185,151,119 176,144,112 178,145,118 186,154,122 196,160,129 169,147,109 150,131,92 156,134,96 152,130,92 174,150,115 183,152,131 172,143,121 153,141,146 202,188,201 146,152,182 114,120,152 143,126,118 178,144,124 193,158,133 164,131,104 167,134,107 177,147,119 175,145,117 177,147,121 178,150,123 180,150,124 178,145,120 178,146,116 182,150,120 182,152,124 174,141,114 177,147,119 177,147,119 181,148,121 177,147,121 181,151,123 175,146,115 176,147,116 165,138,104 161,133,104 170,145,117 184,159,131 183,158,128 189,158,135 206,158,131 220,166,128 171,122,86 139,91,64
