47,42,44 43,38,40 50,53,45 49,55,46 56,59,51 48,52,35 69,68,43 106,96,58 126,123,70 112,109,54 112,106,60 120,113,70 167,116,92 109,83,62 102,84,65 77,56,33 91,63,36 116,89,53 60,47,42 113,100,95 45,33,33 60,48,48 64,55,49 105,96,77 62,49,42 87,81,58 79,80,61 54,54,40 72,68,60 64,55,49 53,48,47 46,44,42 49,47,45 43,42,45 66,73,85 70,72,88 65,65,77 66,65,80 67,67,79 72,62,66 58,47,42 64,58,65 71,71,79 64,62,70 68,69,88 50,44,51 58,48,52 71,68,83 67,66,81 67,66,83 69,71,87 76,76,88 86,82,91 88,82,89 100,92,100 86,80,87 121,109,99 114,100,84 152,135,109 146,129,101 145,126,87 165,142,113 166,138,109 123,101,65 156,132,99 130,115,77 121,117,59 128,121,64 155,139,97 149,130,91 138,119,80 132,114,72 130,114,72 154,132,98 158,136,102 149,127,93 174,141,116 184,150,116 173,145,105 143,119,84 178,151,117 142,120,86 121,109,72 139,122,94 137,115,81 154,132,94 129,115,72 131,125,77 113,104,59 125,115,73 113,102,69 126,112,83 157,136,109 163,142,117 159,140,117 164,138,117
80,73,57 82,75,55 104,105,66 121,122,74 129,131,74 135,128,71 121,114,57 120,115,62 117,114,59 131,128,75 122,119,64 123,117,69 126,109,74 139,122,87 138,126,87 85,71,42 112,99,65 60,43,33 62,49,44 47,33,33 45,33,35 115,108,77 50,46,40 41,52,37 60,49,42 43,46,38 47,52,46 46,51,45 46,53,48 42,47,43 48,48,48 43,48,47 44,49,48 40,46,47 49,60,61 57,62,68 54,59,58 53,57,61 60,60,68 70,66,75 49,42,45 74,72,84 69,68,85 45,43,53 79,73,80 63,53,57 66,63,69 69,66,81 67,66,81 69,68,85 74,71,86 73,68,84 87,78,89 95,87,93 112,100,100 128,113,104 140,120,111 157,134,121 176,152,126 183,159,133 183,155,126 184,154,128 180,150,122 180,151,127 182,150,116 170,147,107 173,146,110 161,140,99 138,127,81 152,130,92 179,150,115 169,142,108 142,128,85 155,133,99 178,144,114 174,144,116 169,141,112 165,138,106 156,127,96 143,119,86 148,124,89 172,145,113 166,142,105 164,138,99 186,151,124 183,151,121 150,128,94 114,100,57 120,115,62 130,125,74 158,136,102 174,144,118 179,149,123 181,153,126 173,145,118 171,143,114
107,90,66 104,87,63 116,98,77 123,110,78 126,120,74 129,121,71 137,129,79 137,129,79 124,119,66 127,119,65 130,125,72 125,117,67 112,98,55 125,116,71 127,120,77 123,115,65 59,46,41 53,42,37 54,45,39 57,51,42 108,103,75 88,85,41 46,48,33 51,52,44 58,54,44 50,61,46 39,50,39 41,48,41 60,51,36 65,57,46 42,47,43 41,49,39 48,50,47 46,51,50 39,46,39 46,52,43 54,53,44 63,59,49 68,68,65 85,70,78 100,86,86 74,56,55 78,63,54 87,71,65 90,72,69 91,75,73 90,77,72 119,103,97 149,127,109 165,139,118 173,147,124 172,143,119 193,163,135 188,154,132 190,157,130 189,152,126 187,148,118 195,156,126 186,153,128 192,157,130 182,149,122 184,154,126 175,145,117 172,144,117 174,150,117 157,138,99 123,117,69 126,122,76 129,119,66 153,135,93 134,125,78 108,105,52 118,111,54 130,123,66 126,118,66 114,106,54 120,115,64 125,124,72 134,127,84 167,143,108 174,149,121 183,154,130 189,157,127 169,142,106 141,130,84 117,103,58 106,100,52 114,105,60 126,116,65 124,114,65 122,108,63 109,92,53 118,103,63 129,112,75 144,120,85 167,139,101
115,101,76 131,117,92 126,113,81 129,116,82 128,119,72 123,112,66 116,107,60 125,117,67 118,110,58 111,103,53 119,116,65 113,108,55 107,101,53 106,100,54 95,91,45 103,96,53 71,60,43 61,52,46 52,53,43 59,59,43 44,37,19 80,78,45 56,54,52 56,47,41 51,54,44 45,58,42 48,59,46 43,54,41 128,91,67 123,90,79 69,70,58 69,72,60 122,119,95 118,115,91 103,98,66 94,89,57 115,103,66 141,122,85 181,149,117 183,150,123 194,158,129 188,153,126 172,141,120 166,137,115 148,127,104 160,138,118 162,135,117 157,128,106 176,143,118 192,155,129 192,160,130 197,162,135 186,151,126 198,159,129 190,151,123 181,145,116 197,157,132 200,165,138 181,150,129 186,151,126 178,144,122 176,146,120 179,149,123 155,128,96 153,134,95 154,138,96 159,143,99 150,133,86 162,145,96 157,134,92 170,149,106 136,121,74 126,116,63 122,113,55 132,127,74 128,117,71 134,124,73 143,128,79 145,124,81 176,152,115 168,140,113 178,149,125 179,151,122 176,147,116 180,152,125 183,153,127 163,138,110 172,147,117 158,136,100 162,140,104 183,155,126 187,157,129 188,155,128 184,151,124 186,156,130 182,152,124
121,112,65 125,117,67 111,105,57 114,107,66 118,108,68 94,87,48 87,79,43 75,67,31 89,81,45 96,89,50 109,105,59 118,112,66 123,106,69 120,108,67 115,106,59 118,110,60 123,106,69 59,51,40 66,55,50 97,90,72 111,101,77 71,57,43 61,50,47 47,49,32 52,52,38 73,76,56 70,71,48 88,80,56 132,99,72 97,66,56 139,134,79 115,107,55 116,111,58 130,126,66 126,122,62 125,120,67 145,128,81 172,148,111 182,149,122 179,145,123 182,153,129 174,145,123 182,149,124 179,144,117 186,150,121 170,137,112 118,98,78 77,61,46 123,105,84 152,124,97 179,145,123 190,155,130 195,158,132 199,163,134 194,160,130 192,157,130 192,155,131 183,149,127 179,145,123 179,145,123 189,157,125 177,143,113 178,143,116 183,150,125 178,152,127 173,148,120 185,157,130 164,137,105 169,140,105 147,126,83 182,150,116 190,162,124 174,142,110 172,140,106 176,146,118 126,106,97 167,138,114 173,143,117 183,153,127 187,152,125 197,162,135 183,148,123 180,150,124 187,152,127 185,150,123 185,150,125 181,151,125 186,162,129 157,138,101 152,133,96 176,152,119 176,146,118 181,144,118 182,149,124 189,159,133 183,155,126
85,80,41 116,111,72 128,123,84 124,119,80 109,103,55 119,110,65 133,125,75 114,109,56 106,101,50 112,107,56 124,113,67 114,103,59 105,90,50 111,96,60 102,83,48 97,80,45 100,80,48 74,63,48 102,92,68 102,93,64 100,94,58 108,104,58 104,98,50 119,110,65 121,117,71 120,109,63 108,98,58 120,115,85 163,152,137 82,73,88 96,96,108 135,141,185 94,90,71 126,116,65 149,136,84 137,127,76 154,132,94 181,151,125 188,153,128 186,155,134 175,144,123 185,149,127 191,155,126 208,169,139 170,137,112 86,68,47 38,29,23 38,29,25 41,28,23 133,107,93 178,143,116 190,157,132 189,156,131 186,152,122 191,156,131 181,151,125 177,148,117 169,137,105 179,147,113 178,146,112 176,147,116 188,152,123 187,151,122 195,159,128 181,149,117 176,151,123 183,150,123 174,145,114 160,131,96 183,151,117 194,167,131 192,159,122 183,151,121 189,153,122 199,158,127 196,160,131 190,155,130 184,149,124 192,159,132 189,153,122 176,142,110 188,154,124 188,155,130 181,150,127 191,158,131 186,153,128 189,156,129 177,148,117 153,129,94 140,121,82 118,105,57 162,140,106 186,150,119 185,151,121 184,151,124 174,145,114
109,105,57 115,112,61 114,111,60 118,115,64 117,114,63 110,107,54 132,129,76 111,109,60 109,108,54 115,114,60 121,116,65 129,120,73 130,120,71 112,100,59 121,102,67 139,109,81 171,139,107 166,138,109 150,135,95 140,129,83 127,118,71 121,117,69 109,100,53 112,104,54 118,110,60 117,107,56 173,161,151 141,147,175 82,86,101 167,178,209 105,116,143 67,66,55 71,79,99 149,135,119 176,144,114 183,151,121 177,147,119 167,139,110 181,147,117 184,153,130 177,144,119 193,156,132 198,159,129 194,158,129 163,139,115 50,40,30 33,27,22 30,24,19 26,19,19 73,60,55 130,99,76 183,148,123 186,151,126 182,148,126 192,160,128 169,140,105 163,135,95 180,152,114 174,146,108 163,135,97 175,146,111 180,151,120 194,160,130 199,165,135 196,160,129 186,150,117 192,157,130 192,159,134 185,152,127 172,143,112 155,128,96 181,148,121 190,151,123 184,150,120 198,162,133 198,157,128 191,152,120 193,159,129 194,160,128 188,154,122 194,153,126 200,161,129 182,145,119 182,148,126 180,150,124 186,152,122 194,160,130 195,159,128 183,149,117 187,158,127 161,138,107 150,125,95 179,154,126 186,151,124 176,147,112 170,141,106
126,124,66 123,121,63 124,121,66 117,114,59 125,120,65 125,122,67 123,121,63 135,132,79 113,108,53 118,115,60 120,119,65 125,119,71 146,133,85 168,142,103 173,139,109 172,142,116 173,148,118 143,122,95 127,116,72 128,120,68 105,99,51 113,103,54 99,90,43 103,98,47 129,113,71 141,123,79 152,139,136 98,94,114 57,51,56 98,100,114 61,63,77 143,132,99 100,85,74 76,71,87 176,146,118 159,132,100 145,122,82 128,108,78 130,112,80 74,45,21 111,94,55 155,131,98 183,149,119 178,145,118 119,97,79 42,33,29 31,24,22 27,20,20 24,17,17 31,19,21 159,130,108 188,154,132 193,156,132 190,156,134 185,150,125 190,155,128 206,167,137 201,162,132 201,162,134 187,153,121 169,147,109 160,141,104 164,137,105 167,137,109 161,130,107 177,144,119 183,154,123 181,151,125 195,160,135 182,152,124 195,165,137 192,156,127 197,158,130 195,156,128 195,156,126 205,164,133 197,156,125 180,144,115 172,138,108 183,149,119 191,156,131 197,163,133 184,149,122 184,151,124 186,149,123 191,155,126 187,151,122 184,152,122 200,164,135 183,150,123 172,141,118 166,137,113 143,120,91 135,120,84 133,124,79 147,126,85
127,123,65 128,126,68 130,126,68 124,122,64 132,127,72 121,117,59 114,112,54 120,116,58 134,129,76 128,125,74 123,125,72 144,141,90 172,157,119 123,105,84 180,152,125 170,140,112 180,152,125 178,150,123 176,146,120 162,134,105 150,126,91 160,133,97 173,150,121 128,113,104 159,134,104 166,139,105 197,186,181 91,82,95 81,70,63 49,45,56 38,36,44 178,158,128 189,153,120 215,200,210 167,139,112 160,132,105 153,125,96 126,80,52 72,52,34 90,57,48 104,70,52 108,72,50 105,71,51 178,149,129 143,124,108 37,28,24 33,23,22 35,25,26 33,23,22 39,25,25 139,120,106 157,136,121 172,148,124 183,153,127 186,156,130 176,148,119 160,133,101 166,138,109 175,147,120 167,142,114 171,146,116 167,140,104 157,133,96 157,133,96 154,132,96 155,136,99 157,138,101 158,134,101 174,145,114 197,164,137 204,167,141 201,161,138 205,166,138 187,148,120 184,150,118 196,160,127 191,155,124 197,158,126 194,160,130 188,154,124 178,145,120 179,146,119 191,157,125 184,151,124 176,147,123 174,146,119 173,138,111 171,137,107 174,139,112 184,150,120 199,163,132 190,156,126 184,150,120 203,167,138 186,150,119 184,150,118
121,110,64 109,104,53 120,119,65 107,106,50 103,98,43 115,107,55 135,125,74 127,117,64 116,110,62 134,129,78 127,123,65 120,115,60 128,118,69 154,137,98 180,151,118 192,159,132 190,160,132 189,159,131 187,152,127 188,153,126 194,155,127 195,154,125 178,145,118 183,158,139 190,157,130 180,151,118 147,135,109 212,206,229 103,96,108 74,73,76 70,80,98 112,100,100 152,131,106 94,80,66 107,91,78 122,94,81 112,80,66 131,87,61 100,70,53 127,95,79 126,81,58 131,86,63 111,73,52 101,70,51 111,92,69 99,86,65 118,100,81 71,57,41 66,46,37 102,83,71 90,73,63 71,61,49 73,60,53 138,113,94 176,148,119 174,144,116 170,140,114 166,136,110 169,138,115 180,151,127 175,145,119 186,151,124 194,160,130 191,155,122 173,144,113 189,160,127 183,154,119 191,159,129 189,156,131 201,166,139 190,156,136 172,141,122 181,141,116 182,143,115 179,146,121 185,150,125 192,156,127 193,157,124 198,164,134 186,153,128 184,154,128 195,165,139 186,153,126 167,140,108 138,119,82 180,153,121 191,155,122 191,152,120 177,145,115 176,144,112 194,159,123 191,155,122 191,155,124 187,152,127 189,153,124 201,161,136
161,144,109 139,124,84 121,116,63 119,114,63 118,113,62 113,105,53 125,110,63 156,138,96 137,115,79 165,143,107 160,136,103 162,138,105 180,150,122 187,157,131 190,155,130 188,153,126 188,153,126 191,157,127 179,144,119 179,144,119 181,145,112 177,146,109 173,147,108 169,148,105 145,135,84 133,125,71 132,114,72 144,127,103 65,55,56 112,89,86 160,129,108 127,102,83 112,95,85 117,97,79 149,104,71 132,91,71 87,55,39 128,97,78 126,85,67 121,79,55 130,85,62 152,107,84 136,98,79 83,60,47 70,55,46 53,45,34 50,39,34 67,56,49 94,79,68 62,49,44 74,60,62 62,54,62 52,42,46 52,41,50 182,149,122 181,147,117 179,146,119 184,153,130 183,149,119 187,153,121 177,145,115 176,148,119 176,147,116 194,155,125 147,130,93 151,129,91 159,135,100 181,151,123 191,157,135 133,118,109 190,181,205 125,131,161 180,150,133 185,148,122 184,149,122 181,146,119 186,154,124 186,154,124 182,153,122 181,151,123 179,146,119 178,146,116 180,151,120 172,139,112 180,151,120 186,153,126 172,143,110 143,119,82 162,136,97 174,147,111 172,144,115 182,154,125 192,159,134 202,168,136 208,163,130 200,153,121
141,125,81 128,117,71 131,126,75 107,101,53 113,102,56 127,110,73 165,138,106 184,154,126 179,149,121 180,152,125 175,146,124 173,142,119 181,146,121 179,144,117 180,145,118 177,142,115 188,154,132 176,143,116 155,126,93 162,136,97 151,117,76 134,84,51 122,66,30 109,54,23 116,89,57 102,79,50 96,70,45 98,69,45 134,104,87 144,117,112 114,89,90 136,107,87 217,169,122 211,170,121 207,163,110 221,176,130 181,140,124 135,99,77 142,106,86 114,76,55 74,43,22 57,38,24 112,94,75 70,53,43 109,92,82 85,68,58 86,70,66 62,50,50 61,51,50 61,49,49 69,60,71 65,61,70 65,59,66 56,48,56 116,92,68 175,143,113 170,140,112 172,144,115 193,158,122 183,144,112 190,151,119 184,148,117 192,156,123 176,143,106 147,128,91 154,135,96 165,141,108 179,151,124 162,135,119 171,153,162 186,184,208 127,138,169 97,80,86 180,144,122 179,144,119 181,146,121 176,143,116 182,149,122 179,149,121 179,146,119 185,153,123 177,144,117 175,145,117 175,145,119 169,139,113 177,147,119 175,146,115 170,140,114 171,143,114 174,146,117 166,143,114 174,149,119 185,150,125 184,139,106 179,128,93 161,113,84
176,153,113 140,124,82 150,134,90 138,121,84 166,141,111 189,161,134 187,156,133 186,156,128 191,158,131 191,158,131 183,149,119 190,156,124 184,150,120 173,143,117 172,141,118 166,136,108 174,141,116 167,134,107 145,118,82 113,95,63 92,56,36 90,52,33 67,44,43 49,35,37 79,56,45 112,86,72 64,39,22 107,82,63 110,89,78 227,212,232 111,118,141 95,88,91 127,93,71 141,107,85 141,108,83 105,75,58 45,34,31 49,39,38 55,48,46 63,55,44 180,168,127 74,67,38 88,69,55 98,77,64 111,90,79 100,78,70 90,76,62 94,78,65 66,53,61 63,60,66 68,61,75 68,61,75 67,63,76 65,58,72 98,91,91 166,136,110 170,138,108 162,134,107 163,131,101 183,149,115 185,151,110 196,158,123 192,160,126 182,153,120 179,152,120 171,143,116 173,143,115 183,153,125 124,104,95 151,140,133 215,182,182 151,133,144 85,72,91 176,143,116 164,131,106 171,137,115 186,152,120 186,151,115 184,145,115 178,144,112 175,143,113 173,143,115 177,147,121 167,137,111 169,140,116 179,148,125 175,145,119 176,143,118 185,152,125 198,163,138 180,138,114 147,105,81 154,110,84 146,105,78 146,104,80 120,80,55
187,159,132 183,160,131 172,148,115 181,156,126 190,156,134 186,151,124 186,151,124 197,158,128 201,160,129 204,163,132 194,156,119 187,148,116 183,148,121 169,136,109 172,139,112 176,144,114 172,139,114 181,148,121 172,143,112 144,118,93 94,55,41 64,32,18 45,28,31 45,31,31 60,37,26 89,66,53 126,95,74 130,96,74 157,136,134 129,104,103 73,63,67 81,74,86 50,34,21 53,34,22 102,94,100 66,62,73 55,56,61 87,89,74 74,68,45 80,70,60 105,91,75 93,77,60 99,76,63 128,101,85 147,117,100 145,120,101 135,113,95 128,109,93 82,68,70 72,66,73 70,61,76 70,61,76 67,63,74 68,61,71 58,50,58 74,63,70 184,150,120 191,161,135 182,150,118 191,157,125 195,160,122 179,150,115 164,153,109 143,132,88 157,133,98 162,137,107 179,149,121 173,143,117 152,133,119 95,83,83 116,104,106 86,76,80 71,53,48 177,144,107 162,132,104 162,132,104 181,148,121 178,146,114 181,147,113 177,138,108 174,140,110 179,144,117 170,139,116 180,151,127 174,140,120 177,142,117 194,154,131 186,149,123 153,111,87 140,94,66 135,94,67 134,93,66 140,96,70 134,93,66 155,111,83 141,100,73
