62,54,62 64,50,50 149,96,73 135,82,57 94,65,59 55,61,64 51,74,83 109,94,102 127,94,85 101,74,58 69,48,44 64,54,44 58,76,43 99,110,81 183,151,117 124,113,110 93,104,91 83,101,88 32,48,59 51,67,76 54,71,61 42,56,47 62,77,82 59,77,90 61,38,37 111,77,59 124,95,73 145,102,83 87,59,50 60,41,48 49,38,45 50,36,38 53,79,85 50,62,68 57,57,65 60,63,83 50,60,80 52,70,87 51,77,96 48,73,95 51,75,104 51,47,56 42,34,40 43,34,45 57,45,57 54,45,56 54,46,52 50,42,48 52,41,48 44,33,40 58,39,43 71,69,91 57,75,99 57,75,101 58,79,98 68,90,106 72,96,98 72,95,92 74,104,99 43,56,57 49,42,52 42,34,42 50,41,54 45,37,43 57,45,57 54,47,57 58,46,58 56,49,59 47,36,45 47,41,48 57,50,62 60,49,58 61,50,57 54,43,50 53,41,43 47,35,37 58,55,61 53,49,58 40,34,39 44,33,40 49,43,50 38,36,44 60,54,61 60,71,31 81,92,22 114,123,36 125,127,33 141,139,38 154,151,37 156,156,41 169,163,45 180,172,50 184,174,51 187,174,52 188,176,49 194,182,55
50,39,46 110,86,78 157,106,80 103,65,46 52,46,39 58,59,51 42,56,52 93,78,69 81,61,54 49,42,42 36,36,33 81,77,71 80,93,70 91,104,77 162,134,96 83,82,75 77,85,75 58,70,52 29,39,31 42,54,45 35,48,36 46,58,38 36,46,38 45,53,43 106,73,64 154,109,86 116,88,61 116,75,57 103,76,60 76,65,62 81,89,94 54,59,65 40,47,45 76,75,68 57,58,50 47,54,52 38,50,43 37,49,45 34,49,52 33,48,51 42,54,76 45,35,36 38,30,36 55,46,57 57,45,57 63,54,65 54,46,52 47,39,45 49,38,45 45,34,41 47,32,42 62,75,94 50,70,94 51,71,99 38,56,71 52,76,94 30,49,59 50,77,89 48,75,87 57,56,71 56,49,59 33,30,36 54,50,59 48,42,49 59,47,59 53,46,56 54,42,54 55,48,58 51,40,49 50,43,53 72,65,79 76,69,83 52,41,48 58,47,54 51,44,47 52,45,48 60,53,63 47,40,50 41,40,43 42,36,41 46,40,47 54,52,64 53,51,63 64,75,35 123,128,38 135,138,37 145,141,38 154,150,45 158,153,40 164,164,49 176,170,52 183,173,50 187,178,50 192,180,53 197,186,55 198,187,56
40,51,40 70,74,57 95,98,65 84,87,56 69,74,50 70,75,53 63,71,57 48,51,39 30,40,32 26,36,30 26,33,28 25,30,26 43,52,35 39,51,31 168,138,96 43,49,36 64,72,58 46,54,42 34,42,32 29,37,27 28,36,24 43,49,36 65,70,50 74,66,53 136,84,63 172,101,80 101,75,54 134,88,72 86,70,64 141,152,163 77,112,131 39,68,84 57,79,95 96,92,84 63,60,45 45,53,39 43,51,39 40,48,38 36,44,34 40,50,42 48,55,53 48,42,49 49,40,51 57,49,57 52,41,50 57,49,55 54,46,52 49,41,47 47,37,41 46,36,40 64,50,52 59,68,81 53,71,88 47,65,82 38,52,43 56,75,64 52,71,62 51,73,89 47,72,87 71,57,72 52,48,57 40,37,43 56,52,63 43,37,44 57,50,60 58,54,63 56,47,58 61,57,66 50,43,53 50,44,49 68,61,71 65,57,65 65,54,61 59,50,61 54,50,59 56,49,59 49,45,54 50,41,52 42,34,40 44,38,43 40,33,36 47,40,50 63,59,70 89,96,41 135,135,35 141,140,34 146,140,34 165,155,45 169,160,43 169,163,45 178,170,48 185,175,52 191,182,54 190,178,51 195,184,53 196,185,54
40,50,42 39,49,41 45,55,47 40,50,42 37,48,37 51,56,52 54,60,51 56,62,51 70,74,59 90,88,70 81,78,65 79,76,63 88,89,68 79,86,54 154,127,95 44,49,27 67,72,52 76,74,56 67,69,54 74,75,63 73,76,52 81,84,51 69,72,41 124,99,69 228,164,138 178,108,77 120,104,100 134,99,86 65,56,52 118,124,125 64,85,104 78,99,118 64,74,90 100,93,91 71,75,58 64,71,55 55,59,44 57,63,54 53,58,54 43,52,54 50,50,50 49,38,47 52,44,52 52,44,52 54,46,54 54,44,48 53,42,49 55,47,55 56,48,54 40,32,38 55,43,48 47,46,51 37,46,48 74,83,85 71,80,61 60,75,49 52,80,76 51,78,79 47,71,75 66,57,68 59,55,64 55,49,56 55,49,56 55,47,55 55,48,60 60,53,65 57,50,60 61,54,64 56,52,65 51,42,53 77,68,79 70,62,70 69,60,75 63,54,65 53,49,60 54,50,59 54,45,56 50,41,52 41,38,42 55,48,58 47,44,50 45,43,51 65,58,61 109,114,40 139,143,35 141,142,37 151,145,39 163,153,41 174,164,43 177,169,49 183,174,48 186,177,49 193,185,53 193,182,51 200,189,56 200,190,52
43,53,45 44,54,46 40,50,42 53,61,51 55,64,47 65,67,50 78,76,56 93,87,62 89,82,53 126,114,84 86,79,50 98,91,64 96,88,54 95,91,56 146,119,85 79,79,49 91,86,58 96,86,64 97,93,56 109,107,58 137,137,78 132,131,64 112,107,56 188,134,98 176,134,121 157,151,158 139,143,147 102,101,104 82,77,74 107,109,109 62,69,62 106,110,114 72,69,73 89,84,83 69,73,58 68,85,75 45,60,46 35,53,40 40,54,50 67,78,79 51,51,51 51,43,51 47,39,45 52,44,52 49,46,52 52,43,54 64,55,68 56,48,56 52,44,50 48,40,46 53,42,51 58,53,50 69,68,71 77,92,108 76,77,69 66,66,52 50,58,37 47,53,40 43,45,42 58,52,59 59,55,66 60,54,61 46,40,47 63,55,63 58,51,63 71,64,76 53,46,56 59,50,61 49,38,47 63,54,65 71,62,73 63,54,69 81,74,88 61,57,66 56,52,63 51,47,56 52,44,50 52,44,50 45,42,48 41,40,45 56,50,57 52,50,58 71,80,32 125,128,37 146,148,34 147,149,37 152,148,41 164,154,46 174,161,43 178,168,45 187,179,47 190,182,48 191,183,51 190,179,48 196,185,52 200,190,52
39,45,36 41,52,39 54,63,46 79,82,62 79,77,57 78,74,55 115,100,78 142,125,97 145,128,89 150,134,92 133,119,74 143,129,84 114,102,65 106,96,58 142,118,85 120,113,70 116,109,66 134,128,82 127,126,74 133,131,73 138,134,76 135,133,71 128,123,68 144,114,68 123,112,107 149,153,157 191,195,197 88,88,85 93,89,81 88,83,80 71,70,75 82,77,74 87,76,69 79,68,65 65,66,47 37,50,34 38,51,35 30,45,29 35,50,34 39,50,35 49,46,50 54,50,59 53,47,52 69,62,76 56,52,61 53,49,58 63,54,65 109,105,114 127,124,130 53,48,50 52,49,53 53,54,46 45,45,55 60,74,95 58,62,66 77,75,71 82,80,51 84,80,59 70,64,59 61,50,59 56,47,60 63,57,64 51,45,52 63,54,65 70,61,76 63,54,65 48,40,48 76,64,69 54,46,54 78,63,71 91,74,75 109,95,97 84,70,75 65,61,70 55,46,57 56,47,58 57,50,60 44,36,42 45,42,46 45,41,52 43,34,47 46,43,49 88,99,27 133,135,41 147,149,37 150,152,40 154,150,43 162,155,46 174,161,43 179,169,46 186,178,46 191,183,49 195,187,53 196,185,54 196,185,52 200,190,52
34,32,33 38,48,40 46,52,39 60,67,49 63,70,54 66,67,57 72,74,59 83,81,63 127,108,83 119,100,75 102,92,68 129,115,86 128,114,71 156,146,97 126,108,76 136,133,89 146,138,88 147,139,85 132,129,76 130,128,70 136,136,75 146,144,82 132,128,68 161,115,78 127,123,117 161,161,158 232,231,222 95,84,77 85,79,70 98,94,88 66,47,35 75,62,55 95,83,71 70,55,46 67,68,56 52,59,52 49,62,48 36,55,35 35,54,34 35,49,30 49,54,50 62,61,66 50,49,54 51,55,57 54,58,60 50,54,56 89,90,93 161,162,165 150,154,156 91,91,86 45,53,41 40,51,38 49,47,45 75,64,61 87,69,64 59,53,44 89,91,65 103,103,73 58,53,55 61,52,65 51,40,49 65,61,72 49,45,54 61,52,63 83,61,53 112,81,71 65,53,65 68,58,59 58,47,56 103,80,77 117,84,73 118,81,68 105,78,73 75,52,51 66,54,66 58,51,63 55,47,55 42,36,41 37,31,38 50,48,60 51,44,54 68,71,49 105,110,36 130,134,40 143,144,39 152,151,43 148,146,47 157,150,51 169,157,46 179,169,48 183,174,48 190,178,51 190,179,48 190,178,51 193,181,54 195,184,53
42,34,40 43,50,45 46,56,53 47,57,51 41,51,45 43,49,40 48,55,39 59,63,46 47,56,37 36,48,30 45,53,39 72,73,52 142,128,83 146,139,98 124,103,80 124,125,130 154,152,121 170,165,112 156,151,96 164,154,101 157,144,92 141,133,83 147,131,87 146,129,80 111,104,104 157,134,123 189,146,131 136,85,75 92,76,74 84,69,60 165,117,88 83,69,51 119,103,88 97,81,66 78,73,61 78,76,58 60,68,45 35,48,32 33,46,30 40,54,35 40,53,37 37,48,37 40,53,41 40,58,45 38,56,43 42,55,43 107,110,102 158,158,155 208,209,212 92,87,84 80,80,75 34,45,34 44,42,38 99,90,84 73,62,57 43,44,34 34,40,29 41,46,40 57,51,56 56,50,55 63,55,72 59,55,68 49,45,54 59,50,63 111,83,74 102,78,72 78,64,66 90,69,69 61,48,56 98,80,75 120,82,72 135,94,78 137,106,98 105,78,73 77,62,70 59,47,59 50,42,50 47,41,46 39,33,38 46,43,49 50,44,51 73,80,46 120,124,41 133,137,39 151,150,46 156,152,45 149,149,49 156,151,53 163,155,49 177,166,52 186,173,51 190,178,51 194,183,52 197,186,53 195,184,53 195,184,51
40,35,37 46,53,48 45,52,50 46,52,53 50,60,54 62,56,47 90,88,59 85,83,52 87,84,58 78,77,52 84,80,61 121,115,81 124,111,79 141,139,137 121,100,77 139,144,143 94,97,89 159,152,136 156,146,93 168,148,98 170,135,97 188,154,111 156,125,86 136,121,74 99,90,86 118,110,97 109,100,94 96,87,83 63,50,45 81,83,83 108,82,68 92,68,42 99,75,51 105,79,56 61,53,40 58,63,39 33,42,23 34,37,25 37,40,30 35,41,28 35,43,29 40,53,39 37,51,42 37,52,40 40,55,58 40,56,54 98,93,90 148,140,129 198,154,126 130,103,87 76,69,67 130,132,132 100,105,115 82,79,85 68,63,60 100,100,100 117,118,108 139,134,131 52,49,53 63,56,68 58,51,65 72,68,81 54,46,54 77,63,68 79,72,86 82,61,59 127,91,81 83,57,45 68,55,63 101,85,81 155,118,103 155,109,95 147,108,94 114,86,77 63,56,68 62,57,75 49,38,47 49,43,48 39,33,38 51,48,54 56,49,59 80,86,34 122,126,39 134,136,42 150,149,43 155,149,43 153,149,44 156,152,49 162,155,46 174,162,51 183,170,48 188,176,51 194,183,50 197,186,53 197,186,53 197,186,55
42,34,40 42,47,43 38,45,38 49,54,48 86,79,59 123,109,80 118,107,72 92,85,56 80,76,57 104,96,72 99,89,67 108,101,70 120,111,84 144,144,139 118,101,77 214,213,206 91,85,78 107,94,91 162,153,108 138,128,77 99,91,41 111,102,55 93,84,39 133,112,69 86,75,70 95,87,76 95,84,79 100,89,84 60,51,45 83,91,96 102,66,46 123,88,61 123,85,64 116,78,57 93,67,57 49,45,26 44,56,38 44,47,39 42,47,43 38,44,45 36,46,40 38,45,38 43,55,51 48,58,55 35,50,53 38,54,54 79,74,71 115,104,97 85,67,62 73,56,46 68,63,62 72,72,69 69,81,103 154,163,163 110,113,120 117,116,121 147,146,151 126,130,134 70,68,69 58,54,63 61,57,70 54,50,63 59,51,59 91,72,74 122,92,91 200,163,148 80,54,44 75,62,57 73,58,66 94,71,68 134,91,72 140,95,74 152,106,88 100,64,58 58,51,65 58,54,67 57,46,55 41,35,40 34,28,33 39,36,42 54,48,55 81,89,36 123,128,38 134,133,40 147,146,42 154,150,45 151,150,42 154,150,43 166,159,50 172,162,50 180,170,49 187,175,48 190,179,46 190,179,44 198,187,52 197,186,53
44,38,43 47,47,47 60,67,65 74,75,67 105,92,69 102,93,64 91,87,66 78,74,53 100,92,58 116,103,71 106,96,74 100,96,77 113,100,77 118,109,105 94,80,62 147,134,129 131,100,88 100,84,78 133,126,83 137,133,75 138,126,87 132,126,90 136,122,77 98,92,58 151,116,103 109,68,41 75,66,58 75,69,60 83,77,70 81,93,99 121,58,7 255,210,144 255,190,126 201,133,74 204,149,97 60,37,24 37,40,32 40,41,31 38,38,35 30,30,25 47,42,44 42,44,41 55,60,59 31,38,33 34,48,39 48,63,51 79,75,69 88,77,70 92,81,76 74,61,56 121,115,110 100,96,90 71,89,104 158,158,158 124,129,128 76,78,78 41,39,37 119,113,106 72,67,64 50,44,51 72,65,79 67,54,62 87,63,67 76,60,58 117,88,84 105,69,63 54,46,54 75,58,59 73,60,70 75,57,68 132,98,94 101,72,66 137,91,77 94,68,58 59,48,57 59,50,61 51,44,54 47,39,45 35,27,33 48,40,46 48,45,51 75,88,34 123,125,41 135,134,41 149,148,44 149,148,42 150,150,39 151,150,42 163,156,45 173,163,51 178,168,47 185,176,50 192,184,52 193,185,53 195,187,55 196,188,54
48,52,56 40,40,37 47,55,45 62,65,53 75,74,63 69,69,55 56,63,47 72,73,54 98,86,58 107,95,67 95,85,63 89,81,57 153,132,105 92,84,73 80,66,50 101,86,77 93,82,75 74,63,56 114,111,58 143,142,131 162,170,186 130,140,148 116,117,109 102,101,104 124,133,133 168,147,124 134,93,73 91,66,49 76,77,80 83,78,80 247,177,119 214,148,100 255,199,132 215,153,111 175,131,93 105,71,51 43,43,38 36,45,28 30,41,30 46,53,46 25,29,14 40,40,37 74,78,80 127,134,132 110,117,112 33,44,33 115,111,105 129,108,97 87,71,56 67,54,49 106,100,93 121,115,110 63,67,71 129,127,123 113,115,112 53,55,55 41,39,35 114,108,99 78,74,68 57,49,55 95,83,88 105,72,63 136,96,87 130,97,90 142,109,100 74,64,65 61,50,57 72,56,50 65,59,66 65,53,67 66,54,66 100,79,79 85,60,57 69,54,62 57,48,61 63,54,69 47,41,48 47,36,43 36,25,32 48,40,46 54,52,60 70,82,35 122,124,42 132,130,40 148,147,43 151,147,44 156,152,45 154,153,45 167,160,49 173,163,51 180,170,49 183,174,48 185,176,48 181,172,44 188,180,48 187,179,47
36,45,45 47,54,49 61,69,55 71,78,60 82,83,62 88,86,66 93,86,68 96,86,64 99,88,55 111,103,67 126,113,79 120,108,80 124,123,116 117,112,109 67,58,43 75,71,63 96,74,68 85,76,70 101,97,89 149,155,142 221,221,207 183,183,178 42,40,38 125,123,124 142,141,146 116,115,118 106,103,107 97,105,110 73,88,95 58,75,77 255,172,118 239,154,101 255,170,104 172,104,68 238,153,100 126,67,37 40,40,40 61,65,67 38,53,39 39,46,39 50,55,54 108,110,110 157,158,161 164,166,166 55,55,50 118,116,117 151,156,166 141,146,154 111,116,122 73,81,88 76,76,76 61,61,61 95,93,94 96,94,95 105,100,97 56,52,46 53,48,50 89,84,81 30,25,22 75,63,63 183,131,110 153,105,80 188,116,95 153,105,80 113,90,87 48,45,51 82,59,58 68,51,52 77,64,61 50,39,48 61,53,61 56,48,54 68,57,66 45,36,49 56,48,65 58,55,70 51,45,52 49,41,47 38,30,36 41,34,34 54,51,57 61,72,41 103,110,35 124,126,40 142,142,40 152,148,45 158,152,46 157,151,45 166,161,52 167,162,49 180,172,52 179,171,49 180,170,49 183,173,52 184,174,53 185,175,52
59,75,75 46,63,55 53,63,60 60,69,71 66,68,51 92,86,63 96,83,60 108,94,65 126,117,100 137,138,130 80,81,84 68,67,72 90,88,84 122,121,114 71,60,45 111,65,49 63,54,46 109,107,108 123,121,122 140,135,132 108,106,102 104,99,96 35,30,27 116,114,112 168,170,170 105,111,114 92,104,108 88,100,104 89,104,111 69,70,73 219,139,84 255,187,136 240,162,116 159,101,68 205,136,100 87,56,33 32,33,25 30,36,25 31,33,28 42,44,41 35,37,34 135,140,139 155,159,163 40,40,37 64,60,52 126,126,126 132,141,143 159,165,166 117,126,128 98,98,108 88,89,92 51,49,45 67,65,63 80,80,80 96,94,90 60,51,45 58,52,57 58,58,58 34,32,33 101,84,76 168,121,87 184,121,97 255,186,155 209,143,111 179,141,131 77,64,59 93,74,60 62,48,50 63,52,59 64,54,58 56,45,54 65,56,69 60,53,65 56,49,61 65,58,68 58,54,67 47,39,45 48,36,41 44,44,44 52,52,52 60,56,65 50,63,40 80,91,31 117,121,38 141,141,39 157,153,50 161,156,47 154,148,44 166,159,50 169,164,51 177,169,49 175,167,47 176,166,47 178,168,47 179,169,48 181,171,48
