98,92,83 102,96,87 95,89,80 135,128,112 137,122,100 154,133,108 167,142,114 211,184,150 219,187,153 203,172,135 174,142,108 171,139,105 150,123,91 160,135,107 128,115,94 94,88,83 77,75,73 74,74,74 66,66,66 101,101,98 128,114,98 163,143,113 162,135,103 180,145,109 200,162,125 198,162,129 217,186,149 168,136,106 167,139,112 106,90,75 63,60,47 87,91,95 69,71,71 77,81,83 72,76,80 63,65,65 50,50,50 52,50,51 69,67,68 85,85,80 86,86,81 72,69,73 76,73,77 74,78,80 60,61,51 64,58,49 68,62,53 59,50,42 84,68,51 104,86,67 148,124,100 145,126,103 122,117,103 73,67,60 112,103,88 135,118,94 140,121,96 157,138,113 145,125,105 127,108,83 115,101,85 102,88,74 96,84,74 87,75,65 96,87,79 81,72,64 76,74,70 62,61,64 60,59,62 68,72,74 58,62,64 52,54,54 73,75,75 61,57,51 104,94,84 106,90,75 138,121,95 133,117,102 82,76,67 65,65,62 68,68,65 71,71,66 56,55,46 83,78,66 102,91,76 116,103,80 123,109,84 121,104,78 97,82,60 86,77,60 96,88,77 65,65,62 55,56,61 55,59,61 43,48,44 65,70,66 57,61,63 75,79,81 74,78,80 63,67,69 61,65,67 71,75,77 83,87,89 89,91,91 103,105,105 79,79,79 72,72,72 75,75,75 78,78,78 63,65,65 49,51,51 52,54,54 51,53,53 62,64,64 41,43,43 45,47,47 38,40,40 39,41,41 41,43,43 45,46,51 44,48,50 60,64,66 47,47,47 40,40,40 45,47,47 59,61,61 52,52,52 65,65,60
68,68,65 69,69,66 88,88,83 91,94,86 149,137,125 152,132,100 175,146,111 181,148,111 196,159,117 201,164,124 202,165,123 176,144,110 158,126,92 140,118,82 111,99,73 85,77,66 88,84,76 73,72,65 73,67,60 86,80,73 147,122,103 168,137,114 166,133,94 155,118,76 202,168,127 188,155,118 232,195,155 191,157,123 183,154,121 148,125,94 144,130,112 124,115,100 77,69,58 99,95,87 63,61,62 62,64,64 64,66,66 43,45,45 64,66,66 65,60,57 47,42,39 52,54,54 63,65,65 58,60,60 62,64,64 56,53,57 67,67,62 89,83,78 92,77,66 102,86,73 103,92,77 109,98,79 101,93,82 113,105,94 132,115,91 168,141,109 154,127,95 136,109,77 144,120,83 160,133,97 182,155,123 166,143,114 118,97,74 97,78,62 101,86,64 92,78,60 91,82,74 64,60,50 66,66,61 54,58,62 79,80,85 55,61,62 64,70,73 57,57,52 64,58,49 104,100,83 126,108,89 160,142,112 118,105,82 109,98,93 102,93,87 107,98,92 92,87,73 125,117,104 122,108,83 129,108,83 108,84,58 122,98,72 116,92,66 107,83,57 102,91,76 81,77,67 86,80,73 81,76,73 102,87,78 115,101,85 93,87,82 82,76,71 98,94,88 100,100,95 72,77,71 76,80,82 75,79,81 66,73,71 69,76,74 64,71,69 66,68,68 66,66,66 71,71,71 76,76,76 62,62,62 65,65,62 53,53,50 54,54,51 43,43,40 58,58,55 38,38,35 30,30,27 46,46,43 43,43,40 40,44,46 68,77,79 60,59,62 31,31,28 43,43,40 51,51,48 40,40,37 59,59,56
121,107,82 112,99,78 97,91,82 83,77,72 91,79,69 133,110,81 161,129,99 151,119,85 174,140,99 179,145,104 209,175,134 171,136,100 184,149,113 189,157,125 167,138,107 181,147,115 162,132,104 161,133,106 134,106,79 153,125,98 167,135,101 208,175,138 177,143,102 187,148,105 209,175,130 198,163,125 192,159,122 141,112,81 145,120,90 164,145,120 156,143,122 80,71,56 82,77,65 71,67,59 74,72,73 62,64,64 49,51,51 48,50,50 78,80,80 60,60,60 58,58,58 52,54,54 66,68,68 69,71,71 64,66,66 47,52,48 59,57,55 77,73,67 82,71,56 97,83,67 126,106,86 131,107,83 174,142,112 161,129,97 167,139,101 169,138,99 180,151,118 152,123,90 162,133,100 141,112,79 169,142,110 176,153,124 112,93,77 132,121,106 101,87,73 105,91,75 96,89,73 86,82,72 64,64,59 86,70,53 156,127,55 95,89,64 94,85,81 80,75,61 111,102,83 80,66,50 113,101,64 128,123,50 127,129,35 133,137,39 142,148,42 142,146,48 138,135,68 135,127,73 112,92,60 148,121,89 169,140,107 162,133,100 176,147,112 149,120,85 139,112,78 133,115,96 115,108,90 106,91,69 103,94,77 101,91,79 97,95,93 86,84,82 87,85,83 92,83,75 75,70,67 77,81,83 40,44,46 61,68,66 60,67,65 61,68,66 66,68,68 72,72,72 68,68,68 53,53,53 68,68,68 55,55,52 59,59,56 60,60,57 44,44,41 39,39,36 43,43,40 51,51,48 29,29,26 48,48,45 58,59,62 48,52,56 72,71,74 51,51,48 44,44,41 53,53,50 45,44,37 58,57,50
163,139,113 137,113,87 111,90,65 132,113,88 128,104,71 137,113,76 177,143,109 165,133,91 175,152,94 187,149,103 195,157,111 205,166,123 221,182,139 193,159,116 180,143,101 142,111,74 197,160,118 183,144,101 189,150,107 198,159,116 206,169,125 202,163,120 188,151,107 224,187,143 198,163,125 165,131,97 131,111,79 108,92,77 98,83,72 113,101,75 143,122,95 136,112,90 133,118,109 73,66,46 67,69,69 50,52,49 59,57,58 53,53,50 62,62,62 63,67,69 48,53,49 62,69,62 64,64,61 73,67,62 78,69,61 89,79,55 159,144,124 159,121,84 154,116,79 153,115,78 156,121,83 149,114,76 188,154,120 163,128,92 158,129,94 154,126,97 167,139,110 139,111,82 89,71,41 105,86,61 116,99,64 113,98,78 114,105,90 91,83,72 78,74,68 84,80,74 98,94,88 100,93,77 79,68,61 109,91,18 204,163,46 170,136,36 92,83,68 98,78,58 114,115,38 131,130,26 135,137,12 132,139,14 140,144,20 143,148,17 141,147,25 141,147,27 153,160,35 156,158,44 147,160,51 148,159,62 149,146,79 179,153,114 174,146,108 151,122,87 158,132,107 130,119,102 88,84,76 101,96,95 81,79,80 84,83,72 79,75,69 77,73,67 86,86,86 73,75,75 69,71,71 59,61,61 53,55,55 45,47,47 55,57,57 62,66,68 65,69,71 71,70,73 80,79,82 78,78,75 55,55,50 46,48,45 44,46,46 45,47,47 27,32,31 34,39,38 41,43,38 42,44,39 55,57,57 51,53,53 41,43,43 64,66,66 71,76,82 64,69,75 45,47,47 51,53,53 47,46,39 51,50,43
117,93,67 117,93,67 134,110,84 149,124,94 145,116,81 153,120,81 174,136,99 180,160,101 173,137,90 190,152,106 180,142,96 194,155,112 191,152,109 186,150,103 225,189,142 209,169,117 196,158,110 188,150,104 198,159,116 235,196,153 209,170,127 199,160,117 202,165,121 188,151,107 161,126,88 169,135,101 149,124,94 141,120,97 106,81,62 143,119,97 180,151,127 143,119,95 128,120,107 93,88,76 93,88,87 96,95,88 87,80,64 84,76,65 77,69,58 69,59,47 83,73,51 114,101,78 108,87,64 143,117,92 153,123,95 157,123,89 155,117,82 176,139,97 188,151,109 184,147,105 177,143,100 185,151,108 198,163,127 158,122,89 163,139,106 126,105,78 130,111,86 111,92,67 102,83,58 109,90,65 136,117,90 150,135,113 127,116,99 103,91,81 102,91,84 104,95,87 79,70,62 109,96,89 101,92,77 117,99,26 203,167,48 178,149,30 128,127,21 132,126,22 135,138,8 138,133,20 144,141,18 146,146,17 148,152,16 154,158,18 155,159,21 155,159,21 158,162,24 155,160,27 158,160,37 160,162,48 152,163,64 152,164,78 187,168,115 199,163,130 128,102,77 91,80,63 103,92,89 104,93,88 77,68,60 118,110,99 132,122,112 100,89,82 56,50,45 75,71,65 54,50,44 65,60,62 53,48,50 53,55,55 48,50,50 47,51,53 62,66,68 62,61,64 69,68,71 68,68,65 60,60,57 63,65,65 55,57,57 42,44,44 62,67,66 57,62,61 55,57,57 42,44,44 66,68,68 51,53,53 45,47,47 44,46,46 46,47,50 60,61,64 43,45,45 59,61,61 50,52,52 62,64,64
130,106,82 138,114,88 164,141,110 173,145,116 186,153,114 200,168,126 223,189,148 226,189,145 194,155,112 194,156,110 181,143,97 207,165,123 209,167,125 201,163,117 195,157,111 190,152,106 196,158,112 203,165,119 194,158,111 189,153,106 182,148,107 186,149,109 216,181,145 218,183,147 197,164,127 200,167,130 146,114,80 184,152,118 145,118,82 143,120,89 102,83,69 94,89,77 79,75,69 108,98,97 105,92,69 179,149,121 171,136,109 188,156,124 195,163,133 124,96,67 160,132,103 159,131,102 143,115,86 174,146,117 132,105,73 139,110,77 195,162,125 154,117,73 180,141,98 197,158,115 190,153,109 174,135,94 162,129,92 164,130,96 142,118,85 125,99,74 141,122,97 122,101,76 120,101,76 125,106,81 120,99,74 136,117,92 120,108,82 84,72,46 119,104,84 106,90,75 102,91,84 94,88,79 72,65,49 93,79,23 169,151,35 128,125,15 118,120,4 129,127,8 149,145,15 149,146,12 159,153,16 159,156,18 155,151,23 155,151,21 162,161,23 159,161,19 163,165,23 161,166,21 158,162,24 156,161,30 153,160,43 153,166,57 153,164,67 140,147,61 127,113,97 115,104,97 105,94,87 110,99,92 102,95,79 82,75,59 79,68,63 83,72,67 90,79,74 87,73,55 117,93,67 105,86,61 82,63,38 77,68,60 65,56,52 58,56,52 52,51,40 73,69,50 102,84,65 99,84,62 92,81,62 66,61,49 39,40,30 53,56,48 67,67,67 56,54,52 58,63,57 53,53,50 54,52,50 52,50,48 45,43,41 48,46,44 48,50,50 67,69,69 30,30,27 47,47,44 55,55,55 38,38,38
108,92,77 119,103,86 154,137,111 170,147,118 208,180,153 191,162,127 187,159,121 208,171,131 212,175,135 163,124,83 203,164,123 195,161,116 209,175,130 237,201,154 212,176,129 206,170,123 212,176,129 188,151,107 198,161,121 163,126,86 149,120,89 168,139,108 201,172,141 156,124,92 195,162,125 166,133,96 146,114,80 154,122,88 158,126,92 145,117,88 104,82,62 90,73,49 133,106,72 167,139,110 181,150,111 183,153,111 201,164,124 206,172,131 185,150,112 193,162,125 169,138,101 192,161,124 143,112,75 148,114,82 167,131,98 170,137,100 199,167,125 166,127,84 212,173,130 191,152,109 161,122,81 161,122,81 196,159,117 202,165,123 158,127,88 148,116,82 159,130,97 148,119,86 139,112,78 123,96,62 159,130,97 168,139,106 156,127,96 151,122,91 126,111,89 120,106,88 87,77,67 82,71,66 59,58,51 80,78,6 129,131,8 133,132,10 146,145,11 154,153,17 151,142,14 156,150,13 162,161,15 163,161,18 160,157,21 152,149,13 165,164,26 168,168,27 171,171,30 169,169,26 166,171,28 164,168,32 158,163,32 156,166,43 154,166,49 154,165,55 132,131,52 118,109,94 105,84,61 147,126,103 161,142,117 124,105,80 90,74,57 105,91,73 103,88,68 155,131,109 144,110,76 153,118,80 152,117,79 140,113,81 117,89,62 100,79,52 135,103,73 163,127,94 161,124,84 203,164,123 164,131,94 189,153,120 120,90,62 179,151,124 93,72,49 71,57,41 56,54,50 51,51,48 57,59,56 66,68,65 59,61,58 70,72,69 46,48,48 83,85,85 41,41,38 46,46,43 41,41,41 57,57,57
82,78,68 71,67,57 91,87,77 106,102,94 118,115,100 135,119,106 132,111,96 168,138,112 190,156,122 206,169,127 197,160,118 211,177,134 202,168,125 239,200,157 227,188,145 201,162,119 191,152,109 191,155,108 182,148,105 199,164,126 169,137,103 107,75,41 166,137,104 190,156,124 181,147,113 197,163,129 164,133,96 170,139,102 166,131,93 135,103,69 125,95,69 154,124,98 155,117,82 177,139,104 191,153,116 202,166,119 191,155,108 201,162,119 184,145,104 201,164,124 197,160,120 200,163,123 168,131,91 196,159,119 206,167,128 169,132,88 174,136,88 188,150,104 212,174,128 201,163,117 175,137,91 188,150,104 162,124,78 209,171,125 222,185,141 163,129,84 255,218,176 198,161,119 184,150,107 220,185,149 161,126,90 194,160,130 142,119,88 118,97,70 107,91,74 86,72,58 80,69,50 83,74,57 100,94,19 135,135,6 145,140,15 152,146,9 157,149,13 156,148,12 165,153,14 165,160,20 162,161,15 169,168,22 170,168,25 170,169,23 174,174,31 172,172,31 166,166,25 175,175,32 168,173,28 165,170,27 163,167,29 158,162,34 156,160,36 160,166,46 148,157,43 128,130,36 230,195,157 216,181,143 215,182,145 197,169,142 156,149,133 114,104,94 109,93,76 156,131,101 150,118,84 160,127,90 171,138,101 154,120,75 180,146,101 193,156,112 176,139,95 187,153,112 213,181,139 192,158,115 199,165,122 203,166,124 155,122,85 151,119,87 127,99,72 91,77,50 99,85,69 99,85,69 77,73,67 58,58,55 52,54,51 51,53,53 48,50,50 50,52,52 44,46,43 49,51,51 50,51,54 52,53,56
52,58,59 59,65,66 77,83,84 92,97,96 81,86,80 79,70,62 86,71,60 113,94,71 131,108,77 134,103,66 200,169,132 199,165,122 207,173,130 196,157,114 216,177,134 223,184,141 184,145,102 226,189,145 227,193,148 251,217,176 214,181,142 210,177,138 215,180,142 210,171,132 168,131,87 191,154,110 171,137,94 171,137,94 173,134,91 160,126,85 173,140,101 150,117,78 180,143,101 174,137,95 196,159,117 188,152,105 195,159,112 210,171,128 192,153,110 184,145,102 209,170,127 184,145,102 196,157,114 232,193,150 192,153,110 185,146,105 190,152,104 195,157,111 195,157,111 197,159,113 196,158,112 177,139,93 206,168,122 205,167,121 198,161,117 177,140,96 176,139,97 189,152,110 191,157,114 171,136,98 200,167,128 201,173,144 145,125,105 103,87,70 102,88,70 93,80,59 99,85,60 116,104,47 140,134,16 147,142,2 158,147,14 166,156,16 166,156,16 166,157,12 172,163,18 171,165,17 176,170,22 174,168,22 176,172,27 175,174,28 184,186,42 177,184,40 177,184,40 176,180,40 172,176,36 171,175,35 163,167,29 159,162,32 159,162,32 156,160,32 158,162,38 144,150,28 183,169,101 193,158,120 185,151,117 203,175,148 131,124,108 103,93,83 88,70,51 144,119,89 122,90,56 169,136,99 194,161,122 175,141,100 194,160,119 211,174,134 208,171,131 191,157,116 173,139,98 214,180,137 154,120,77 163,126,84 190,157,120 161,129,95 141,113,84 135,121,94 137,126,109 105,94,77 85,77,64 77,73,63 65,64,57 74,72,68 52,54,54 53,55,55 39,46,44 56,62,65 55,61,64 60,66,69
62,70,75 64,72,77 61,69,74 55,61,64 57,64,57 71,67,61 86,77,71 94,76,57 127,104,75 158,126,92 165,134,97 214,180,137 158,124,81 247,208,165 219,180,137 194,155,112 199,160,117 232,195,151 241,207,162 210,176,133 228,196,152 201,169,125 211,174,132 207,168,127 211,172,133 168,129,90 203,166,122 180,143,99 178,136,94 182,145,105 179,144,106 192,157,119 195,158,116 180,143,101 189,152,110 194,158,111 201,165,118 192,153,110 189,150,107 213,175,129 190,152,106 210,172,126 176,138,92 190,152,106 197,159,113 194,155,112 191,153,105 194,156,108 190,152,104 167,129,81 189,151,103 175,137,89 188,150,104 209,171,125 203,166,122 176,139,95 168,131,89 182,145,103 172,138,95 158,123,85 167,136,99 137,109,80 124,105,89 116,102,88 112,102,80 125,111,93 146,133,83 133,128,19 152,145,16 158,153,11 158,147,16 168,158,18 165,155,15 166,157,14 175,166,21 170,164,16 163,157,13 177,171,25 178,174,29 183,179,34 180,185,42 178,182,42 183,187,47 179,183,43 176,180,40 172,176,36 169,173,35 162,167,34 160,165,34 154,161,32 155,159,33 141,148,23 141,145,35 199,165,120 183,150,113 187,159,132 125,114,97 135,120,111 85,67,46 120,95,65 128,96,62 159,126,89 159,126,89 175,140,102 170,137,98 192,157,119 201,163,126 163,130,91 188,153,115 202,168,125 166,132,89 196,159,117 185,152,115 155,123,89 147,119,90 102,88,61 97,81,68 92,76,63 78,68,58 71,67,59 77,73,65 79,75,69 65,67,67 49,51,51 46,52,53 59,64,70 55,60,66 59,64,70
61,67,70 102,108,111 56,62,65 50,56,57 53,59,60 58,63,59 69,68,59 97,92,80 143,119,93 204,173,136 156,119,77 194,158,111 223,187,140 202,163,120 232,193,150 191,152,109 245,206,163 220,181,138 220,183,139 220,183,139 209,175,130 224,190,145 191,154,110 156,119,75 172,135,93 222,185,143 171,133,85 177,139,91 188,150,104 195,157,111 199,161,115 188,150,104 177,138,95 203,164,121 183,144,101 181,142,99 177,138,95 191,152,109 202,163,120 224,186,140 203,165,119 202,164,118 189,151,105 212,173,130 223,184,141 206,168,122 191,153,107 203,165,117 184,146,100 175,137,91 189,151,103 233,195,147 189,150,107 207,168,125 197,158,117 152,117,79 143,108,70 171,136,98 150,119,80 176,145,106 158,129,94 133,104,73 157,130,96 139,113,74 132,106,65 161,135,94 129,120,35 143,140,4 159,154,14 169,162,23 169,159,19 174,163,19 174,165,20 175,166,19 175,167,15 179,175,19 180,175,24 183,178,25 182,181,33 180,175,33 185,186,47 184,185,48 189,190,53 190,189,51 183,182,44 180,180,37 176,176,33 162,166,26 158,162,26 158,164,27 155,160,29 151,156,25 144,153,24 143,149,39 148,118,76 161,131,105 122,105,79 122,105,79 158,139,112 169,144,114 172,140,106 163,130,93 192,159,122 155,122,85 179,148,111 169,138,101 166,138,100 169,138,101 201,168,131 181,148,109 178,146,104 191,156,118 173,146,114 154,131,100 103,84,72 60,59,52 77,76,67 84,76,65 79,71,58 73,65,52 87,81,72 85,81,75 73,75,72 56,58,55 63,69,70 57,63,66 75,80,86 66,71,77
56,62,63 59,65,66 48,52,56 62,66,68 56,62,63 91,86,85 121,112,108 146,117,84 165,133,91 183,146,106 197,155,113 209,171,123 177,141,94 201,162,119 196,157,114 234,197,153 212,175,131 231,192,149 213,176,132 243,207,160 227,193,148 217,183,138 222,185,141 180,143,99 232,195,153 172,135,93 189,151,103 166,128,80 194,156,110 187,149,103 196,158,112 196,158,112 187,148,105 191,152,109 230,191,148 219,180,137 181,143,97 190,151,108 187,148,105 219,181,135 211,173,127 201,163,117 210,172,126 224,185,142 228,189,146 217,179,133 205,167,121 216,177,134 203,165,117 203,165,115 181,143,95 190,152,104 178,139,96 190,151,108 183,144,103 165,130,92 173,138,100 172,137,99 192,158,113 153,119,74 202,166,119 188,151,111 200,166,123 177,140,96 193,162,111 136,117,49 134,129,6 149,141,9 166,157,14 167,157,17 170,159,13 178,166,13 166,157,3 179,170,16 176,167,11 182,175,18 181,173,21 185,181,34 191,187,57 192,188,58 196,193,70 205,200,79 205,200,79 200,198,68 195,194,60 186,188,46 180,182,38 169,174,29 164,168,28 162,168,27 156,161,28 149,156,27 151,158,29 148,159,31 158,155,63 132,106,81 115,97,65 105,87,57 112,93,66 161,138,107 203,171,137 214,181,142 145,112,75 203,170,131 215,182,145 195,167,129 193,165,127 157,130,98 160,131,100 174,142,110 191,160,123 169,145,108 114,96,77 86,72,58 65,61,53 61,62,52 51,50,41 81,73,62 78,66,54 80,68,56 100,90,78 91,82,74 60,62,59 63,65,62 42,47,53 59,65,66 66,71,77 76,81,87
74,73,76 87,87,87 85,85,80 73,72,65 108,98,88 130,113,89 160,129,92 204,170,129 193,156,114 191,154,112 181,142,99 188,150,102 199,161,113 190,151,112 165,132,93 212,184,146 195,167,129 241,210,171 210,176,135 204,170,127 197,165,119 215,181,136 216,179,137 216,179,137 188,154,111 195,161,118 182,146,99 173,137,90 194,155,112 220,181,138 217,179,131 183,145,97 210,172,126 189,151,105 170,132,86 209,170,127 213,175,127 185,146,103 178,139,96 190,151,108 206,167,124 209,170,127 203,164,121 209,171,125 220,182,136 231,192,149 199,160,117 188,150,104 196,158,112 204,166,120 210,172,124 177,139,91 178,139,96 194,155,112 187,153,110 189,155,112 171,137,92 169,132,88 182,146,99 179,143,96 205,169,122 190,153,109 210,177,129 177,145,99 119,108,21 125,123,6 151,143,23 167,156,21 172,161,19 174,163,17 179,167,14 183,169,14 184,168,16 186,172,15 186,175,15 183,176,19 190,181,36 195,189,56 207,202,79 214,208,92 215,215,104 213,215,103 213,212,104 213,213,100 197,198,80 190,190,59 172,173,34 171,176,33 166,170,32 164,170,31 158,164,27 151,159,27 149,156,27 149,156,31 152,158,36 139,148,50 121,104,80 100,82,63 89,70,47 127,107,77 214,183,146 235,201,160 217,183,138 237,203,162 231,197,156 200,165,129 198,170,132 163,138,108 173,148,118 153,129,96 163,140,111 107,94,73 89,85,79 73,73,68 62,64,64 66,68,68 53,48,45 60,52,41 76,64,52 87,75,63 74,66,55 73,67,60 62,62,62 60,60,60 51,55,57 53,57,59 62,70,75 55,63,68
113,92,79 117,97,79 145,125,93 161,129,99 177,143,109 178,145,108 181,142,112 182,144,98 199,160,117 207,168,125 235,196,153 202,165,123 187,150,110 154,126,86 136,111,83 139,118,93 177,153,129 208,182,157 188,159,126 203,171,137 199,166,129 223,190,153 168,136,102 197,163,129 164,128,95 196,160,127 180,142,105 187,152,114 192,153,114 187,148,105 168,130,82 191,153,105 185,147,101 201,163,117 199,161,115 196,157,114 214,176,128 195,157,109 212,174,126 224,185,142 225,186,143 210,171,128 210,171,128 235,197,151 190,152,106 184,146,98 196,158,110 195,157,111 194,156,110 196,158,112 183,145,97 181,143,95 188,150,102 185,147,99 195,157,111 188,150,104 192,154,106 187,146,99 188,152,101 202,166,115 206,170,119 201,168,118 181,149,92 144,139,30 114,116,4 136,135,9 159,153,16 169,159,19 174,163,19 183,164,11 179,167,10 184,170,13 186,173,11 191,178,14 191,178,18 189,179,30 200,189,58 207,199,79 218,211,100 218,215,105 213,217,107 212,216,108 213,217,107 215,219,113 199,203,93 197,198,80 184,188,52 171,178,32 165,171,30 165,169,29 161,165,27 151,156,23 153,157,29 151,158,31 151,158,29 146,152,32 120,113,74 112,98,84 124,113,96 147,124,95 213,181,147 222,190,148 238,204,161 203,169,128 227,193,152 230,195,159 219,188,151 172,144,115 167,142,112 139,125,111 127,119,108 89,92,84 64,70,73 74,80,81 62,64,64 71,73,73 67,62,59 85,77,66 104,92,80 81,69,57 60,56,48 62,61,54 55,55,55 59,59,59 61,65,67 55,59,61 57,65,70 64,72,77
175,144,107 211,180,143 206,173,134 191,154,110 191,154,110 200,163,119 211,174,130 190,152,104 183,145,97 199,161,115 195,161,118 186,152,111 150,117,80 117,90,58 149,133,116 124,113,98 105,87,66 127,108,83 190,170,140 150,131,108 136,118,97 117,102,82 122,107,96 102,85,75 110,91,68 115,96,73 143,119,86 170,136,102 177,142,104 158,121,77 195,156,113 218,179,136 226,188,140 211,173,125 196,158,110 210,172,124 207,169,121 187,149,101 187,149,101 184,146,98 192,153,110 183,144,101 191,152,109 170,131,88 194,155,112 185,147,101 203,165,119 211,172,129 214,176,128 223,185,137 190,152,106 218,180,134 175,137,91 190,152,106 176,138,90 194,156,108 198,159,116 212,173,130 198,159,116 194,152,100 194,156,110 160,146,51 142,143,8 127,131,5 126,130,4 150,150,19 166,162,15 177,167,18 175,167,17 182,164,6 184,168,14 188,170,10 188,170,8 190,177,17 194,179,29 189,177,38 211,196,75 214,203,87 220,210,102 220,220,109 219,217,116 204,199,101 220,220,118 221,221,121 220,221,116 207,208,90 187,191,55 176,183,37 165,171,30 162,166,26 163,167,29 160,165,32 154,159,26 151,159,27 152,159,30 152,158,36 146,154,34 112,113,34 117,111,88 159,135,109 194,165,134 221,188,151 216,179,139 216,184,142 244,212,170 251,218,179 215,182,143 205,173,139 162,135,103 128,114,96 99,95,85 80,82,82 86,88,88 78,80,80 73,73,70 69,69,66 75,73,69 58,57,50 74,70,62 83,79,71 59,57,53 52,50,46 62,61,54 60,58,56 61,65,67 61,65,67 66,74,79 66,74,79
182,154,116 186,155,118 193,160,123 193,159,114 187,150,108 219,180,137 223,186,142 210,172,124 196,158,110 194,156,110 231,197,154 194,160,119 151,120,83 116,99,75 77,68,60 90,84,77 71,72,62 63,62,55 81,77,69 66,65,54 79,73,64 70,66,56 70,70,56 67,64,51 86,78,67 107,99,88 131,103,76 145,116,85 194,154,120 176,139,95 214,175,132 219,180,137 216,178,130 217,179,131 195,157,109 211,173,125 202,164,116 214,176,128 189,151,103 204,166,118 223,184,141 217,178,135 178,139,96 195,157,111 189,151,105 197,159,113 210,172,126 214,175,132 198,160,112 197,159,111 221,183,137 206,168,122 211,173,127 216,178,132 210,172,124 212,174,126 217,178,135 188,149,106 183,146,93 170,144,90 141,130,29 141,146,3 135,138,6 129,131,4 145,146,9 159,157,14 171,164,9 178,167,7 181,167,10 183,169,14 183,165,7 188,171,6 192,177,14 193,177,21 193,179,34 196,184,47 212,199,77 216,203,85 215,205,95 220,217,105 217,211,107 217,211,109 220,219,115 219,218,112 215,214,108 206,206,91 192,196,60 176,181,38 172,177,34 164,169,24 161,165,25 162,166,30 157,161,25 154,158,30 152,159,30 153,160,33 146,152,42 140,148,28 93,88,47 126,112,94 145,128,104 164,146,116 179,157,123 202,169,132 220,187,150 216,183,144 212,179,140 218,186,152 198,171,139 141,127,109 101,97,87 77,79,79 72,74,74 66,68,68 48,49,41 78,79,71 53,55,52 59,60,63 53,55,55 59,61,61 47,45,41 65,63,59 72,71,60 82,81,74 70,65,64 63,58,57 75,79,81 78,82,84
142,121,96 133,109,83 147,118,87 165,134,97 159,126,87 159,124,88 172,137,99 180,146,103 196,162,117 200,166,123 202,167,129 153,120,83 146,118,89 98,88,78 61,60,53 59,57,53 61,61,61 67,69,66 64,66,61 62,64,59 56,44,32 73,61,49 123,94,70 145,118,86 134,105,70 132,104,66 129,98,59 177,144,107 221,179,137 196,154,112 230,191,148 225,186,143 191,153,105 212,174,126 201,163,117 216,177,134 207,168,125 189,151,105 197,159,113 216,177,134 195,156,113 184,146,100 244,206,160 180,142,94 180,142,94 201,163,115 184,146,98 199,161,115 204,166,120 216,178,132 210,172,126 214,176,130 231,192,149 232,193,150 221,182,139 210,171,128 218,180,130 192,158,113 224,187,143 85,70,0 146,145,11 153,153,12 125,124,0 145,149,9 153,154,8 159,158,10 173,164,10 187,174,12 188,168,7 184,166,4 189,173,3 192,174,5 199,180,16 203,186,21 201,191,42 205,192,60 210,197,75 212,199,79 214,200,85 212,204,82 216,211,88 212,207,86 214,208,92 214,211,99 220,217,107 205,205,90 186,187,50 174,181,37 170,177,31 168,175,31 165,169,29 163,167,27 164,168,28 156,160,32 154,158,30 149,156,27 150,158,36 144,152,30 135,139,33 108,93,82 108,99,91 113,104,98 122,117,105 147,132,121 152,134,115 155,136,111 154,126,97 184,152,120 181,154,122 157,144,121 104,100,90 92,94,94 85,87,87 62,64,64 64,68,70 44,48,50 53,55,55 55,57,57 64,64,64 55,55,55 70,68,64 69,63,58 62,52,42 80,70,60 86,71,60 82,72,60 83,82,73 85,87,84
85,77,66 90,85,71 109,95,77 143,125,104 106,82,58 155,132,103 149,119,93 165,134,97 169,136,99 185,152,113 213,179,145 173,143,115 121,103,82 100,100,97 67,65,61 82,73,65 82,68,54 104,85,71 108,87,64 122,98,72 122,98,65 144,119,89 200,165,129 148,111,69 199,160,117 191,152,113 202,163,120 204,166,120 223,181,139 223,181,139 221,182,139 230,191,148 185,147,99 191,153,105 197,159,113 225,186,143 218,179,136 191,153,107 187,149,103 201,162,119 153,114,71 175,137,91 207,169,123 205,167,119 182,144,96 216,178,130 192,154,106 213,175,129 163,125,79 207,169,123 233,195,149 230,192,146 223,184,141 225,186,143 234,195,152 231,192,149 210,177,129 219,182,138 207,173,132 122,111,24 138,134,4 145,143,0 133,133,4 144,144,15 155,154,18 162,159,21 174,167,12 187,174,12 198,182,12 201,186,23 197,179,8 196,177,11 198,180,20 203,185,27 198,187,43 208,197,64 209,195,69 205,191,65 204,192,65 198,189,61 200,194,61 204,198,65 202,195,66 213,205,85 212,207,96 209,205,89 189,190,51 179,186,42 176,183,37 170,177,31 166,170,30 165,170,27 162,166,28 163,168,35 155,160,29 151,155,27 148,154,32 148,154,32 145,151,29 114,112,38 99,91,80 91,89,87 90,87,93 87,87,84 111,97,81 141,121,101 167,142,114 163,134,101 146,119,87 128,107,82 105,95,83 95,97,97 91,93,93 81,83,83 83,87,89 65,69,71 72,74,74 71,73,73 52,52,47 65,65,60 88,84,76 94,85,77 89,78,63 88,77,62 93,79,63 100,91,74 94,89,77 95,93,89
