154,130,104 138,114,88 149,128,101 146,119,85 164,131,94 163,131,89 169,143,89 188,150,104 210,171,128 204,165,122 205,168,124 225,188,144 213,177,128 184,146,100 199,160,117 217,178,135 208,171,127 213,176,132 194,159,121 165,133,99 120,104,89 99,84,73 119,104,82 155,126,102 117,106,91 71,65,56 72,77,76 81,79,77 61,61,58 88,90,90 56,59,49 82,77,65 81,62,46 102,82,62 134,106,77 156,124,90 153,115,78 156,121,83 165,130,92 184,149,113 166,137,102 166,142,109 151,127,101 117,96,69 97,78,53 111,93,61 125,114,95 101,93,82 96,92,84 82,78,70 95,86,80 82,72,62 189,160,41 191,149,15 114,105,47 119,116,24 130,127,13 139,137,18 136,141,10 149,153,27 139,142,21 154,158,34 155,158,37 152,161,45 154,168,66 140,144,75 170,135,99 186,150,119 112,101,84 102,96,91 89,82,80 74,70,64 69,63,54 79,77,73 80,80,75 72,72,67 52,51,54 49,51,51 59,61,61 51,55,57 66,64,72 93,91,99 73,74,64 61,62,52 45,46,49 58,62,64 30,34,36 42,44,39 39,41,41 55,57,57 42,44,44 49,51,51 56,60,64 48,50,50 59,61,61 69,71,68
142,116,91 130,105,77 188,161,129 169,138,101 197,160,120 203,172,123 176,137,94 182,144,98 189,150,107 201,162,119 194,158,109 196,160,111 192,153,110 211,174,130 192,153,110 180,141,98 218,181,139 219,182,138 174,139,101 189,157,123 188,159,128 157,130,98 145,117,88 144,120,96 86,80,75 57,48,40 125,114,97 132,113,86 131,110,83 124,99,71 123,99,64 136,112,77 171,143,116 153,125,96 150,116,84 150,115,77 169,132,88 173,136,94 166,132,87 193,158,122 138,111,77 119,96,67 124,107,83 122,108,83 126,107,82 127,108,83 133,120,97 98,87,68 122,112,100 110,102,91 102,90,80 94,78,61 163,140,28 176,145,36 132,135,16 141,138,15 145,142,21 149,144,19 153,153,22 150,154,18 157,161,23 157,161,21 158,167,27 158,161,31 149,156,39 151,167,57 148,159,76 160,131,98 125,114,97 116,105,102 97,87,75 95,87,74 97,87,75 85,79,70 82,78,68 89,85,75 71,67,57 79,81,81 51,53,53 43,47,49 61,62,54 86,87,79 93,94,86 62,63,55 58,59,62 61,65,67 57,61,63 69,71,71 56,58,58 52,54,54 46,48,48 56,58,58 37,37,37 48,50,50 38,40,40 48,46,44
108,92,77 131,116,94 171,148,119 208,180,153 195,166,131 212,174,137 212,175,135 187,148,107 175,141,96 209,175,130 216,180,133 198,162,115 212,176,129 240,203,161 162,125,85 149,120,89 193,164,133 161,132,101 195,162,125 173,140,103 149,117,83 158,126,92 117,94,65 89,72,48 133,106,72 195,161,127 178,148,106 201,164,124 199,165,124 192,159,122 169,138,101 165,134,97 152,118,86 167,131,98 195,162,123 139,105,62 212,173,130 217,178,137 167,128,87 196,159,117 179,149,107 139,107,73 159,130,97 146,117,84 119,92,58 159,130,97 142,113,80 163,134,103 126,111,89 98,87,72 83,72,67 59,58,51 115,115,4 128,129,11 146,145,11 155,152,18 149,143,6 162,161,15 164,162,21 152,149,15 165,164,26 169,169,28 169,169,26 166,171,28 159,162,30 156,163,34 154,166,49 146,159,50 117,108,93 105,84,61 168,147,124 133,114,89 90,74,57 113,99,81 136,112,90 144,110,76 152,117,79 157,130,96 117,89,62 124,101,72 165,129,96 161,124,84 187,150,110 198,164,130 120,90,62 115,91,65 68,54,38 56,54,50 56,58,55 60,62,59 59,61,58 44,46,43 65,67,67 41,41,38 40,40,37 54,54,54
90,86,76 74,70,60 105,101,93 113,110,95 111,92,78 152,123,99 190,156,122 195,158,116 189,155,112 222,188,145 230,191,148 154,115,72 189,150,107 193,157,110 179,144,106 181,149,115 134,105,72 155,123,91 199,165,131 212,179,142 191,160,123 161,126,88 154,125,92 160,130,104 169,131,96 190,152,117 203,167,120 209,173,126 187,148,105 188,151,109 194,157,117 180,143,103 177,140,100 180,141,102 196,159,115 176,138,90 199,161,115 178,140,94 184,146,100 183,145,99 208,171,127 180,146,101 189,152,110 188,151,109 179,144,108 165,130,94 177,145,115 124,104,72 100,84,67 72,63,46 79,70,53 114,108,33 140,137,12 155,151,21 159,151,15 156,148,14 164,159,19 164,163,17 170,169,23 171,170,24 176,176,33 168,168,27 169,169,26 168,173,28 169,173,33 162,167,34 153,157,33 157,164,49 134,136,42 209,174,136 185,152,113 197,165,133 134,127,111 116,102,88 151,126,96 158,126,92 172,139,102 168,134,89 193,159,114 202,165,121 187,153,112 157,125,83 159,125,82 202,168,125 174,141,104 140,108,78 120,106,79 126,112,96 92,88,80 65,65,60 51,53,50 52,53,56 56,58,58 44,46,43 50,51,54 49,50,53
62,70,75 55,63,68 64,70,73 64,71,64 80,74,67 91,75,60 138,115,86 153,122,85 214,180,137 196,162,119 245,206,163 211,172,129 168,129,86 241,205,158 160,126,83 209,177,133 236,202,159 182,143,102 226,187,148 253,214,175 175,138,94 184,142,100 167,132,94 177,142,104 200,163,121 184,147,105 196,160,113 196,160,113 196,157,114 216,178,132 199,161,115 185,147,101 188,150,104 199,161,115 181,142,99 211,173,123 194,156,108 175,137,89 160,122,74 197,159,113 203,166,122 189,152,108 175,138,96 183,146,104 154,119,81 164,133,96 141,116,88 123,107,92 106,96,74 133,119,94 124,119,10 149,142,13 164,156,24 165,155,17 167,157,17 169,160,13 173,167,19 169,163,19 178,172,26 184,180,35 179,184,41 176,180,40 179,183,43 177,181,41 170,174,34 158,164,27 161,166,35 155,162,35 142,149,24 133,137,27 210,176,135 169,135,103 139,128,111 78,62,45 132,107,77 137,105,71 169,136,99 160,125,87 192,159,120 152,114,77 183,150,111 179,144,106 161,127,84 193,159,116 181,148,111 162,130,100 114,100,73 105,89,76 90,80,68 77,71,62 77,73,65 74,69,66 60,62,62 55,61,62 64,69,75 57,62,68
61,67,70 59,65,68 53,59,60 53,59,60 63,65,60 68,67,56 143,119,93 190,157,118 180,144,97 223,187,140 202,163,120 181,142,99 245,206,163 232,195,151 229,192,148 209,175,130 222,185,141 172,135,91 172,135,93 204,167,125 181,143,95 188,150,104 182,144,98 192,154,108 177,138,95 182,143,100 191,152,109 177,138,95 190,151,108 211,173,127 203,165,119 227,189,143 204,165,122 223,184,141 216,178,132 207,169,123 184,146,100 169,131,83 228,190,142 189,150,107 199,160,117 167,133,92 143,108,70 158,123,85 175,144,105 158,129,94 112,83,52 129,102,68 132,106,65 156,135,81 140,137,1 159,154,14 167,160,21 173,164,19 174,165,20 179,171,21 177,173,17 180,175,24 183,180,28 179,175,30 185,186,47 188,189,52 190,189,51 183,182,44 180,180,37 168,170,28 158,162,26 156,161,28 151,156,25 144,153,24 150,140,60 169,137,103 122,105,79 156,139,113 171,146,116 172,140,106 190,157,120 135,102,65 179,148,111 172,144,106 165,134,97 201,168,131 176,144,102 188,156,114 173,146,114 133,109,87 66,65,58 77,76,67 67,59,46 68,60,47 87,81,72 69,68,61 58,60,57 63,69,70 59,65,68 66,71,77
62,60,61 58,55,59 61,65,69 75,70,69 112,95,69 173,140,101 167,130,90 196,157,114 189,151,101 196,158,108 226,184,144 209,175,130 194,160,117 219,182,138 215,178,134 208,175,125 229,188,143 159,118,73 194,158,111 188,152,105 191,155,106 183,144,101 185,146,103 210,172,124 191,153,107 189,151,105 201,162,119 171,133,87 234,195,152 224,185,142 197,158,115 227,188,145 204,166,120 232,194,148 211,172,129 228,189,146 204,166,120 216,178,130 217,179,131 180,141,98 174,140,97 167,133,90 163,129,84 173,134,91 173,135,89 188,149,106 204,167,125 191,157,114 181,156,97 131,126,5 148,140,8 168,157,15 173,163,14 181,169,16 169,155,2 179,167,10 180,173,16 179,171,21 188,187,51 200,195,70 208,205,91 205,200,87 202,200,81 195,194,68 184,185,46 172,177,34 165,169,31 160,166,29 151,158,29 149,156,27 151,157,35 131,135,27 132,116,83 68,50,31 155,132,103 206,175,138 200,166,123 217,182,144 220,186,145 203,170,133 155,128,96 165,140,110 184,151,124 166,140,115 86,80,73 60,62,62 66,68,68 57,52,49 76,64,52 80,68,56 97,89,78 79,73,66 58,58,58 50,54,56 63,67,69 57,65,70
84,75,69 109,102,84 121,104,80 162,137,107 178,145,108 179,142,102 218,179,138 192,153,110 191,152,109 181,142,99 143,112,75 148,118,90 200,172,143 221,189,155 222,189,150 203,169,128 192,157,119 209,174,136 170,132,95 166,129,89 227,190,148 204,165,122 185,146,103 192,154,106 191,153,107 182,144,98 218,179,136 217,179,131 192,154,106 192,153,110 207,168,125 207,168,125 239,201,155 216,178,132 192,154,106 216,178,130 189,151,105 196,158,110 206,168,120 171,133,85 181,143,97 206,168,122 185,147,99 207,164,117 184,146,96 204,166,118 195,161,116 179,147,103 116,115,9 150,146,18 168,156,19 174,163,19 181,167,14 183,169,14 185,171,14 193,178,19 188,179,25 197,187,47 209,204,83 219,214,101 213,217,109 213,217,111 216,220,112 198,200,88 191,194,64 170,175,32 166,170,30 160,166,27 152,160,28 151,158,29 152,159,34 152,158,38 109,100,71 148,134,120 132,112,82 201,170,133 238,204,161 196,162,121 241,207,166 224,191,154 198,173,143 159,134,104 140,122,101 103,92,73 77,79,79 74,76,76 72,74,74 61,56,53 80,68,56 76,64,52 54,48,41 65,64,57 57,57,57 50,54,56 60,64,66 61,69,74
175,144,107 192,161,124 186,149,105 191,154,110 220,183,139 201,163,115 183,145,97 192,153,110 187,153,112 150,117,80 122,101,74 119,105,91 105,87,66 148,130,100 157,138,115 136,118,97 121,105,92 108,93,82 110,91,68 125,104,81 166,132,98 177,142,104 183,147,100 210,171,128 226,188,140 221,183,135 204,166,118 207,169,121 204,166,118 181,143,93 192,153,110 198,159,116 177,138,95 194,155,112 223,185,139 203,165,119 214,176,128 187,149,103 207,169,123 175,137,91 189,151,103 190,152,104 198,159,116 203,164,121 206,164,112 194,156,110 148,146,16 126,131,0 126,130,4 160,158,17 174,164,15 175,167,17 182,166,10 190,172,12 188,170,8 193,177,21 188,176,37 211,196,75 216,207,92 225,218,109 219,217,116 212,211,114 221,221,121 220,221,116 200,202,75 177,184,40 165,171,30 158,162,22 162,167,34 154,159,26 152,160,28 152,159,34 146,154,34 99,97,66 168,144,118 194,165,134 223,186,146 209,175,134 244,212,170 224,191,152 206,174,140 162,135,103 121,110,95 82,81,74 86,88,88 79,79,76 69,69,66 75,73,69 81,77,69 86,82,74 59,57,53 55,53,49 65,63,61 61,65,67 61,65,67 64,72,77
172,144,106 172,144,106 172,138,93 184,147,105 208,171,127 202,164,118 201,163,115 189,150,107 175,141,100 169,138,101 119,105,87 86,77,73 66,67,57 61,60,53 67,66,55 68,62,53 70,66,56 70,70,56 95,87,76 114,106,95 145,116,85 166,126,92 210,174,127 206,167,124 185,147,99 206,168,120 197,159,111 197,159,111 201,163,115 207,169,119 216,177,134 189,150,107 194,156,110 170,132,86 149,111,65 234,196,150 194,156,108 203,165,119 212,174,128 216,178,132 216,178,130 205,167,119 205,166,123 170,131,88 169,143,89 147,136,35 137,140,8 136,138,13 145,146,9 166,160,12 181,170,10 180,166,9 179,163,7 185,170,9 193,178,15 202,183,30 195,183,46 212,199,77 219,205,92 220,210,100 216,210,106 216,214,113 212,211,105 219,218,112 199,202,72 177,181,41 172,177,34 163,168,25 162,166,30 159,163,27 154,158,30 151,158,31 147,153,43 133,139,29 119,105,87 137,120,96 160,141,106 201,168,131 217,184,147 193,160,121 212,180,146 192,165,133 127,116,101 84,83,76 87,89,89 66,67,59 62,63,55 57,59,56 55,57,57 62,64,64 58,56,52 53,51,47 67,66,59 63,58,57 78,73,72 76,80,82
87,78,61 110,95,73 135,111,78 154,125,92 147,115,83 195,163,121 196,162,119 222,187,149 172,140,108 145,121,95 83,79,73 58,56,52 70,64,59 81,74,58 80,71,56 100,76,50 144,100,70 164,132,90 190,153,111 145,108,68 188,151,109 226,184,142 219,177,135 219,180,137 182,144,96 218,180,132 204,165,122 184,145,102 253,215,169 219,180,137 188,149,106 203,165,119 190,152,104 211,173,125 168,130,82 211,173,125 203,165,119 212,174,128 233,195,149 223,184,141 235,196,153 210,171,128 231,195,144 218,180,134 102,92,2 140,139,5 143,145,3 138,140,15 158,158,17 169,164,11 187,172,11 198,179,13 196,178,7 192,174,3 201,181,20 203,189,34 206,193,61 213,199,75 212,197,76 203,194,68 207,200,73 212,204,80 212,206,90 213,209,102 195,193,63 182,187,44 174,181,35 167,173,32 163,168,25 163,167,27 155,159,31 153,157,29 149,155,33 147,153,33 106,95,60 104,96,85 91,92,95 101,103,100 111,100,85 131,107,83 156,124,92 146,119,87 119,104,84 98,92,87 81,83,83 68,72,74 55,59,61 76,78,78 64,64,59 64,64,59 80,79,72 83,78,66 99,87,75 80,64,51 89,78,63 82,78,70
87,79,68 76,66,56 105,95,85 65,55,43 87,68,45 137,108,84 193,161,127 163,128,101 103,82,67 74,61,54 66,68,68 72,70,66 108,91,67 134,115,88 168,147,120 147,124,95 166,138,100 211,174,134 215,178,136 218,181,141 181,144,100 153,115,69 231,193,147 232,193,150 198,160,112 246,208,160 207,168,125 168,129,86 188,150,100 209,171,125 198,159,116 178,140,92 205,167,121 177,139,93 202,164,114 182,144,94 220,182,136 233,195,149 241,203,157 236,199,155 251,214,170 232,195,151 233,201,157 220,183,141 95,84,0 134,129,6 143,142,6 159,158,8 166,161,21 169,162,23 190,177,13 190,184,11 219,205,50 202,186,16 198,182,26 203,187,44 202,189,55 204,191,61 201,188,58 194,186,54 193,187,50 200,197,61 210,201,73 209,203,87 190,186,58 181,183,41 176,183,37 172,179,35 168,173,30 163,167,31 157,162,29 151,155,27 151,157,37 148,154,32 143,150,35 91,85,76 77,82,92 88,88,83 103,95,84 144,127,103 153,124,91 147,119,90 116,101,81 87,81,72 90,89,82 101,97,91 69,69,66 67,71,73 69,68,71 66,67,59 66,65,56 70,61,55 96,87,70 106,95,78 85,74,57 92,88,80
56,60,62 82,86,88 84,82,78 60,55,52 101,95,86 97,88,80 97,85,87 67,71,75 62,68,71 50,52,52 71,71,79 75,73,74 80,79,70 68,68,63 79,77,73 93,90,77 134,107,75 166,132,98 218,184,141 188,154,111 227,190,146 188,150,104 207,169,123 177,138,95 181,143,95 228,190,142 209,170,127 192,153,110 187,148,105 201,162,119 203,164,121 240,202,154 252,214,168 207,169,123 213,174,131 205,166,123 228,190,144 224,186,140 232,194,148 244,207,163 227,188,145 255,224,180 234,202,158 235,205,161 102,92,21 114,116,4 155,155,2 180,165,17 189,172,5 193,177,5 198,182,8 202,184,13 212,198,41 228,214,59 209,199,48 205,196,51 203,187,56 207,182,54 200,170,43 191,183,47 189,189,46 189,189,46 195,193,52 213,203,84 194,186,66 188,185,51 179,185,44 172,177,34 170,172,30 161,165,27 158,161,31 154,158,30 153,156,35 151,154,33 147,154,37 140,145,30 68,71,78 85,90,84 107,101,92 104,94,84 87,68,54 101,86,75 70,60,59 85,84,89 70,74,78 78,84,87 72,82,88 64,68,70 77,79,74 84,75,67 110,99,80 100,81,65 68,58,48 82,76,69 55,49,42 85,85,85
63,64,69 52,53,58 64,66,66 37,39,39 50,52,52 68,75,73 61,68,66 52,61,63 60,66,67 54,60,61 62,69,67 49,56,54 63,70,68 69,74,73 70,75,74 86,80,73 104,77,45 179,145,111 175,141,98 189,155,112 245,211,166 214,175,132 226,187,144 202,163,122 188,151,109 240,203,161 206,169,125 227,185,143 201,162,119 184,145,102 197,158,115 228,190,144 237,199,153 207,169,123 195,157,111 198,160,114 225,186,143 216,177,134 197,158,115 205,166,123 240,198,156 242,208,163 252,218,173 251,217,172 219,199,149 99,99,0 162,149,15 186,170,18 206,183,11 206,189,13 216,195,11 210,199,23 228,211,64 221,208,58 225,214,70 215,205,67 205,190,52 93,80,0 168,124,16 172,132,26 211,204,93 207,203,73 200,194,50 217,204,82 200,190,69 197,193,63 182,182,39 175,175,32 172,172,31 170,171,34 159,162,32 158,163,32 153,157,33 148,151,30 153,156,35 147,153,31 94,95,56 74,74,71 73,74,64 85,81,73 74,65,57 82,76,71 53,53,50 63,67,71 70,76,79 56,67,68 49,51,48 55,55,52 105,104,97 98,87,70 118,101,77 124,107,83 112,99,78 74,65,57 61,62,52 74,76,76
